ARMA_MAT_TXT_FN008
101 101
  -2.252750051181e+01  -2.812557881338e+01   2.388773681651e-02  -8.130937977496e-03  -3.385912271855e-07  -1.043701270653e+01   1.083727722038e-02  -3.689923058871e-03  -1.564404361097e-07  -4.466760541142e+00   4.507440660557e-03  -1.537090545895e-03  -6.746912856647e-08  -2.036635574461e+00   1.767114005804e-03  -6.040960639750e-04  -2.674460872959e-08  -3.663676157392e-04   3.675624789519e-11  -3.580481176052e-04  -2.299385013368e-08   4.498431794110e-04  -3.646850345985e-01  -1.698864871023e+00  -1.437264741246e+00  -8.125544485543e-01  -2.427561255760e+00   8.340153121354e-01   4.331491095115e-05   2.004753280569e-06   4.590245532158e-06   6.152485632224e-05  -1.531969980411e-05  -5.361429809077e-09   6.083981929686e-05   2.614763153514e-05  -4.673780581571e-06  -5.002144488841e-09  -8.931022243442e-03  -4.106964185940e-02   1.195314862411e-02   1.140079090080e-06  -2.194490583418e-01  -5.999644888165e-01   1.747133584515e-01   1.667609088571e-05   1.384595726141e-05   1.877099776716e-09   1.924883369399e-05  -1.738101285341e-09  -1.967369520116e-05  -4.695427235575e-06  -2.981834573775e-05  -3.716915025601e-02  -2.231777707189e-01   2.146802977734e-05  -1.117862341072e-05   3.319732773968e-10  -1.413443852412e-07  -2.702241150368e-07   2.138826978084e-07  -6.412321441559e-06  -3.150164712439e-10  -4.182314705169e-07   5.169181580441e-06  -5.304088851413e-06  -3.798508291099e-10  -3.684548564527e-03  -1.852031936661e-02  -1.138550489084e-03  -1.346797025725e-08  -1.428137460257e-01  -4.014886399876e-01  -2.476827854086e-02  -2.928963002545e-07   7.732498503314e-06  -5.031654751072e-10  -2.108358163999e-06  -6.482347032784e-10   8.996087305460e-06   4.018133501670e-07  -3.687037546956e-05  -3.527059254201e-02  -2.190812202581e-01  -9.080536517680e-06   1.330727029074e-06  -5.213666094827e-10  -3.737488871152e-07  -1.508074574517e-06  -2.517944623176e-03  -8.598277732777e-02  -1.019906942778e-06  -2.289830349455e-06   7.874377379311e-07  -3.736103531379e-07  -1.507685091750e-06  -2.519540437455e-03  -8.600210609908e-02  -1.019130653685e-06  -2.289891312017e-06  -7.868348554166e-07
  -2.812557881338e+01  -2.129897163653e+01   2.269572727039e-02  -7.722773633595e-03  -3.206683314229e-07  -9.513564881896e+00   6.140101686568e-03  -2.089497121876e-03  -8.929008315074e-08  -4.197489694987e+00   2.194033960435e-03  -7.480689471148e-04  -3.419265333521e-08  -1.924972050326e+00   7.953494044938e-04  -2.724584002416e-04  -1.321391744158e-08  -1.412817032481e-03   1.448793243718e-08  -1.354332968534e-03  -7.771555772240e-08   1.789617313528e-03  -3.553334477338e-01  -1.604829002062e+00  -1.358977873268e+00  -7.693309342827e-01  -2.298070847154e+00   7.895233086415e-01   4.100093612890e-05   2.262972153296e-06   6.211174657275e-06   1.358914444714e-04  -3.358141139954e-05  -1.273812281086e-08   1.110405687642e-04   1.408624239314e-04  -3.272146240338e-05  -1.464234041124e-08  -8.502659753052e-03  -3.920156306092e-02   1.141540693992e-02   1.083095719289e-06  -2.079301505639e-01  -5.679166674687e-01   1.653868980545e-01   1.578111920567e-05   6.261094803686e-06   4.188528497841e-09   1.493199933648e-05  -5.172230753851e-09  -4.207719626132e-06  -2.570251917424e-05  -3.568841979946e-05  -3.529888436202e-02  -2.113897019066e-01   4.520259284400e-05  -4.208683631793e-06  -7.669018426285e-09  -4.990774715705e-08  -6.807607248823e-07  -1.170933590316e-05  -1.514192021440e-05  -3.450676477812e-10  -6.136014575189e-06  -3.969740718704e-06  -1.976645315727e-05  -1.163785285915e-09  -3.510755050473e-03  -1.764171964123e-02  -1.086370551143e-03  -1.365107259347e-08  -1.353053144993e-01  -3.801986452109e-01  -2.342786856382e-02  -2.767969238089e-07   4.436254900599e-06  -1.967771892095e-09   1.669987625525e-06  -4.317065849689e-09   2.738741374701e-05  -2.512345070108e-06  -3.538734766360e-05  -3.351451519591e-02  -2.075345593090e-01  -9.314397685519e-06   8.654445328747e-07  -3.214131830233e-10   4.704408085033e-06   2.201861150739e-06  -2.394849348269e-03  -8.147357027831e-02  -4.095244635430e-06  -5.380732684179e-06  -3.170663930029e-07   4.700772660600e-06   2.199730456238e-06  -2.396367699077e-03  -8.149188026481e-02  -4.094279319738e-06  -5.379432013629e-06   3.171940758207e-07
   2.388773681651e-02   2.269572727039e-02   2.011511114968e+00  -2.475398666496e-02  -1.348196482323e-06   1.174324137493e-02  -1.141815668961e+00  -1.804921074147e-02  -9.932032733104e-07   1.556623822749e-02  -9.688382413575e-01  -6.698885475349e-03  -3.543197504912e-07   1.283501121063e-02  -3.887414216208e-01  -3.850996127158e-03  -1.360812323235e-07  -3.178389863783e-02   3.719066102076e-07  -3.821794848068e-02  -1.554166514924e-06   5.895881174869e-02   4.982638164282e-01   4.596462378568e-01   1.600867222146e-01   4.012035717764e-02   5.232593052704e-01  -3.123594715688e-01  -1.618078048544e-05   8.733830396176e-06  -2.319166774302e-04  -6.831152970917e-03   1.831802493548e-03   7.317539412877e-07  -5.525818065722e-03  -7.061833255542e-03   1.742912826719e-03   8.128220329017e-07   1.431408111348e-02   5.090939323108e-02  -1.710269256930e-02  -1.298123394842e-06   6.730172669952e-02   1.195934868382e-01  -4.888966840738e-02  -4.586751327779e-06  -9.771604955801e-04  -2.093904894912e-07  -1.275694397793e-03   1.986245565541e-07   9.765197557686e-04   1.943568637351e-03   1.373417263392e-03   1.952838236729e-02   3.460657180375e-02  -2.891062969070e-03   2.632747217165e-04   4.667570763018e-07  -9.250320127513e-06   3.663137769466e-05   7.508739670505e-04   1.139646119857e-03   3.522372352952e-08   4.186273460039e-04   4.027422456305e-04   1.520200037432e-03   8.488707808298e-08   4.912679957399e-03   1.890942607056e-02   1.869032994786e-03   8.189686755795e-08   3.347805257909e-02   6.638973594227e-02   5.788445213759e-03   8.559739701116e-08  -5.263143071259e-04   9.362945669977e-08  -1.595893807195e-04   2.881637555607e-07  -1.829735593396e-03   2.769427636771e-04   8.646569742891e-04   1.971042754343e-02   3.651686360469e-02   6.626557026982e-04  -1.142175543315e-04   3.325086671543e-08  -3.857876708770e-04  -2.247180387048e-04   2.465186559230e-03   1.987978016858e-02   3.575270938229e-04   5.204801628551e-04  -1.472811240294e-05  -3.855366336740e-04  -2.245775113154e-04   2.466437577572e-03   1.988286682928e-02   3.574059676097e-04   5.203786857973e-04   1.470487521963e-05
  -8.130937977496e-03  -7.722773633595e-03  -2.475398666496e-02   1.948588823107e+00   2.772521745046e-07  -3.955235080202e-03  -1.804974269504e-02  -1.187530949477e+00   1.785805490880e-07  -5.270652898080e-03  -6.686725044275e-03  -9.859015384866e-01   6.325799545611e-08  -4.398907996879e-03  -3.758788355696e-03  -3.988732379977e-01   7.712244377010e-08   3.941618937935e-02  -5.579207531166e-07   1.306095378168e-02   3.277658039518e-07   1.706921569841e-03  -1.712333351531e-01  -1.580070011576e-01  -5.515940855517e-02  -1.391483709820e-02  -3.123810892341e-01  -2.793669333289e-01   5.699106631409e-06  -1.678945503149e-06   7.520422814384e-05   2.401616772108e-03  -7.633034735281e-05  -9.162733906640e-08   1.789251603595e-03   2.516545264231e-03  -1.744543340457e-04  -7.726547381988e-08  -4.143674934262e-03  -1.717517209288e-02  -2.772020260838e-03   5.710309348533e-07  -1.969868668214e-02  -4.975637852879e-02  -3.577130005639e-02   1.494320530602e-06  -4.287760633020e-04  -1.498066550138e-08   4.254355375893e-04  -7.732770471108e-09  -5.722010150214e-04  -9.985160501904e-05  -2.698477625581e-04  -1.114802353695e-02  -1.950204761582e-02   8.944246467886e-04  -1.496816803575e-04  -4.956676406112e-08   1.089004089709e-05  -3.686328788944e-05  -8.205277585594e-04  -2.897908412790e-04  -5.765755978850e-08  -5.768968328393e-04  -7.700640610063e-04  -3.858775680503e-04  -9.401613899631e-08   5.048624795589e-04   1.937970972490e-03  -2.170862281025e-03  -9.680771451134e-09   2.435958289170e-03   5.344087772101e-03  -2.401926207544e-02   4.176592509821e-08  -1.607667948833e-05   1.483314717848e-08   1.733129991842e-04  -9.773684561251e-08   7.628775700710e-04  -4.365575070816e-04   1.298755636602e-04   8.444336560687e-03   1.435364100756e-02   2.914372060001e-04  -2.740543478468e-04   2.425895001214e-08   2.726501622033e-04   1.758908690719e-04   3.232773256311e-04   9.104027803462e-04  -2.615480455834e-04  -1.245856079808e-04  -3.695380326395e-05   2.725185804533e-04   1.758035528808e-04   3.234712460241e-04   9.113297707253e-04  -2.615196439525e-04  -1.245453612089e-04   3.689705125517e-05
  -3.385912271855e-07  -3.206683314229e-07  -1.348196482323e-06   2.772521745046e-07   1.939044878287e+00  -1.577586336528e-07  -9.902856945133e-07   1.781556164011e-07  -1.194641075574e+00  -2.029843926641e-07  -3.769990689402e-07   6.996291720853e-08  -9.884748028150e-01  -1.273088646620e-07  -2.078607105914e-07   1.046713521368e-07  -3.999404541782e-01   3.499176490471e-07  -1.086250272364e-02  -1.305865796538e-07   3.203947464406e-02  -5.391520990947e-07  -8.941673833941e-06  -8.178631934243e-06  -2.759198939095e-06  -6.077728970362e-07  -1.614982037127e-05   5.679317274657e-06  -3.861424388334e-01  -6.085993304692e-09   4.461863104136e-09   5.681114508426e-08   1.250256980278e-07   1.496063027352e-03   2.004962982134e-07   2.789891106515e-08   1.777155546549e-07   1.645362954032e-03  -3.707301537989e-07  -1.694244564524e-06   6.638319847730e-07  -6.814768650332e-03  -1.810837297096e-06  -4.633316401946e-06   1.470331778944e-06  -4.947850668759e-02   7.991488560401e-08   9.957665244556e-05   8.369045472681e-08  -3.804804793719e-04  -7.524592574430e-09  -2.951498321703e-07  -1.420038881412e-07   1.554731872892e-06   2.712666195940e-06  -7.885928433464e-09   1.807415144501e-07   6.170888429959e-04   1.010911063375e-09  -2.407014048777e-09  -4.578454218440e-08  -7.055195739267e-08   2.216906913176e-05  -4.047059969231e-08  -6.018674107254e-08  -9.168236333845e-08   1.266618357084e-04   8.815758208876e-09   8.821741341673e-11   3.081133674487e-09  -2.088982588769e-03   7.580045794133e-08   9.670683756117e-08   5.284103254699e-08  -2.425337084566e-02   1.841383078525e-08   3.150926722748e-04   1.047621855980e-07   3.684033591575e-04  -5.621408010757e-08  -1.307499239053e-08  -8.010655791905e-08  -1.055374422733e-06  -1.800357891217e-06  -1.058681672207e-07  -2.186562512024e-08  -7.020567858746e-05  -1.125250370610e-04  -6.440244503147e-05  -6.273348659275e-04  -4.350503867385e-03   4.112683373206e-05   4.204740114733e-05  -1.810432491222e-05   1.125577194379e-04   6.443904974865e-05   6.278778265669e-04   4.352509903848e-03  -4.108960282340e-05  -4.210940825915e-05  -1.816875648578e-05
  -1.043701270653e+01  -9.513564881896e+00   1.174324137493e-02  -3.955235080202e-03  -1.577586336528e-07  -4.955435031063e+00   5.706210748854e-02  -1.937685243181e-02  -8.362240762083e-07  -3.072740533665e+00   4.941323156627e-02  -1.679072474458e-02  -7.356267634538e-07  -1.741107470604e+00   1.784949499247e-02  -6.071994662140e-03  -2.767700711976e-07   3.045940813542e-02  -5.009109752246e-07   2.880903146294e-02   1.562781218587e-06  -3.916877557935e-02  -6.563413237478e-01  -1.446845404086e+00  -1.279738501718e+00  -7.714171652803e-01  -1.590825658985e+00   5.464957272084e-01   2.844176463337e-05   1.916887869797e-05   1.127161420169e-04   3.297702861867e-03  -8.097112973052e-04  -2.894350957706e-07   2.429384718337e-03   3.518246352609e-03  -8.079162621573e-04  -3.314397192052e-07  -2.258201148594e-02  -8.331401373715e-02   2.423470026257e-02   2.190845517626e-06  -2.306836822939e-01  -5.770739274805e-01   1.676772314410e-01   1.603105853783e-05   1.304122143533e-04   9.541679150634e-08   3.250718884322e-04  -1.141026948118e-07  -7.918462243761e-05  -7.497298516350e-04  -6.573302434994e-04  -4.799537117111e-02  -2.233050930201e-01   1.134087929290e-03   2.995771101429e-05  -2.338705161327e-07   2.943958635141e-06  -1.824693516601e-05  -3.835235947807e-04  -4.062984304262e-04  -1.067308475909e-08  -2.004258178422e-04  -2.313540438242e-04  -5.756433831145e-04  -3.607012439938e-08  -7.342518005749e-03  -3.164256253847e-02  -2.189049114005e-03  -5.727244296421e-08  -1.466547850318e-01  -3.930200526237e-01  -2.486290435947e-02  -3.208399412951e-07   4.130909528929e-05  -4.831505997129e-08   9.607126600322e-05  -1.247052155851e-07   7.490548369401e-04  -8.794558503776e-05  -4.895137985268e-04  -4.529888593201e-02  -2.188602799412e-01  -1.483550749332e-04   6.958850560583e-06  -4.942805040256e-09   1.634245919725e-04   1.035516501357e-04  -4.237977147505e-03  -8.919544619073e-02  -1.220047245192e-04  -1.508523663502e-04  -1.521693043376e-05   1.633098348286e-04   1.034854465721e-04  -4.240393923219e-03  -8.921468120179e-02  -1.219729279277e-04  -1.508066664425e-04   1.521179226649e-05
   1.083727722038e-02   6.140101686568e-03  -1.141815668961e+00  -1.804974269504e-02  -9.902856945133e-07   5.706210748854e-02   5.090833037436e-02   1.124846508113e-02   5.293662580621e-07   1.031252314504e-01  -5.457719166062e-01   2.446944701763e-02   1.253440263560e-06   7.729137473209e-02  -3.918477436525e-01   1.002269423922e-02   5.834589238921e-07  -7.213190613447e-02   8.899411580695e-07  -8.434381344960e-02  -3.513896567856e-06   1.285327765952e-01   5.595841798833e-01   4.518540699844e-01   2.224023280387e-01   7.900241237555e-02  -3.031110684894e-02  -7.805950032630e-02  -4.112945576142e-06   3.223133553670e-05  -2.805267778949e-04  -7.834258338736e-03   2.095492172373e-03   8.281868797351e-07  -6.231228853514e-03  -5.944986484318e-03   1.347570896201e-03   8.448218012539e-07   3.230080897328e-02   9.683248584382e-02  -3.177830683189e-02  -2.788385288145e-06   9.823503652464e-02   1.622273272561e-01  -6.296238266927e-02  -6.158067580138e-06  -1.850259760505e-03  -2.261685330394e-07  -2.215939664074e-03   1.658742176438e-07   2.224507655210e-03   2.206252523271e-03   2.243464393961e-03   3.209874460398e-02   5.423461846929e-02  -3.503073805490e-03   5.264218774242e-04   4.516645242450e-07  -1.227332003493e-05   4.143999484105e-05   7.846821777007e-04   1.434213860262e-03   4.293462411819e-08   4.598857326240e-04   4.284488566820e-04   1.853910185117e-03   9.068553913921e-08   9.448291046156e-03   3.390688471745e-02   3.416111186855e-03   1.048474227238e-07   4.968756281297e-02   9.682434323590e-02   9.969002737244e-03   1.864468296274e-07  -7.952841092440e-04   9.523617590175e-08  -1.556153166505e-04   3.174567325027e-07  -2.111751461768e-03   2.833539062100e-04   1.603691769241e-03   3.059035127326e-02   5.471960631491e-02   9.479311848217e-04  -1.705441682601e-04   5.220880006356e-08  -4.294173728898e-04  -2.387979081334e-04   4.566109082424e-03   3.001840866099e-02   4.274833823093e-04   6.696294503143e-04  -4.685505657234e-05  -4.291471020343e-04  -2.386505863595e-04   4.568254374351e-03   3.002296244670e-02   4.273171047126e-04   6.695165537392e-04   4.681074254767e-05
  -3.689923058871e-03  -2.089497121876e-03  -1.804921074147e-02  -1.187530949477e+00   1.781556164011e-07  -1.937685243181e-02   1.124846508113e-02   8.050273698612e-02  -2.730470389762e-07  -3.504802674261e-02   2.448281354205e-02  -4.827292811085e-01  -4.153843027847e-07  -2.631710089037e-02   1.011912039436e-02  -3.664100686564e-01  -1.221063055529e-07   8.106061503301e-02  -1.134577301954e-06   2.880445577555e-02   8.414140798674e-07  -7.904392701205e-04  -1.922571946336e-01  -1.551869491979e-01  -7.643061003703e-02  -2.719458418655e-02  -7.785450552361e-02  -2.312818802623e-01   1.636130370552e-06  -8.877392999341e-06   9.158947568646e-05   2.778163704067e-03  -8.448426496576e-05  -1.120011376848e-07   2.044817752569e-03   2.223918572899e-03  -1.329299150302e-04  -7.620027949625e-08  -9.634306373703e-03  -3.307334327883e-02  -4.101698681478e-03   1.062269583799e-06  -2.971749405453e-02  -6.673132091574e-02  -3.979246903425e-02   2.057468698164e-06  -4.346670334706e-04  -2.899622138955e-08   7.279924849002e-04   1.592327905049e-08  -1.080719375593e-03  -7.349003414295e-05  -6.648747764186e-04  -1.702960956404e-02  -2.751645488635e-02   1.038896079868e-03  -2.393002031602e-04  -4.717040162811e-08   1.480770982018e-05  -4.530752211284e-05  -9.639627835071e-04  -3.589981073414e-04  -7.187203570566e-08  -6.967977331599e-04  -8.584185617205e-04  -4.654007013210e-04  -1.150261437367e-07   3.844542996147e-04   1.321360486357e-03  -3.742199758479e-03  -1.094023690709e-08  -4.630030435528e-04  -1.707707812011e-03  -2.969510120634e-02   2.740949101267e-08   1.755194396730e-05   2.028804034345e-08   1.757953263539e-04  -1.114038653377e-07   9.412513536141e-04  -5.064688026198e-04   3.834930090562e-04   9.964510886982e-03   1.263071720425e-02   4.223218319796e-04  -3.270154683944e-04   2.592455382288e-08   3.152653413027e-04   1.980512646657e-04   2.283892429214e-04  -9.384970402377e-04  -3.262828294747e-04  -1.589011442112e-04  -3.032330247568e-05   3.151108268557e-04   1.979549602755e-04   2.285867639775e-04  -9.377326424980e-04  -3.262326755086e-04  -1.588548528115e-04   3.025551412324e-05
  -1.564404361097e-07  -8.929008315074e-08  -9.932032733104e-07   1.785805490880e-07  -1.194641075574e+00  -8.362240762083e-07   5.293662580621e-07  -2.730470389762e-07   8.387866550371e-02  -1.487486954884e-06   1.221425213043e-06  -4.064431419265e-07  -4.741340816772e-01  -1.052074695896e-06   4.979892515135e-07  -8.843797966159e-08  -3.624056774677e-01   8.658941948053e-07  -2.144718305708e-02  -8.990488669505e-08   6.335052512332e-02  -1.234872176996e-06  -9.983133574582e-06  -7.869725301216e-06  -3.684240317879e-06  -1.172307125202e-06  -3.827368519526e-06   1.529434284715e-06  -2.571202943704e-01  -7.458930106830e-09   5.391085144274e-09   6.156837878567e-08   1.395248300565e-07   1.693581965721e-03   2.233722809778e-07  -2.925142036007e-08   2.145749142699e-07   1.719187718692e-03  -8.144329762896e-07  -2.964706527367e-06   1.054384941704e-06  -1.252094024881e-02  -2.431222076284e-06  -5.560396142964e-06   1.763825302463e-06  -5.800103642518e-02   1.138409558212e-07   1.515222769576e-04   1.246837348479e-07  -5.882073204385e-04  -3.474075728153e-08  -3.488254607480e-07  -1.188567930956e-07   2.012069305271e-06   2.962821069048e-06   7.845575152971e-09   1.874277588826e-07   6.870886197324e-04   1.284595456249e-09  -2.782789313290e-09  -4.939681756192e-08  -8.537865464838e-08   4.618777778866e-05  -4.556619637892e-08  -6.203188087639e-08  -1.096742418911e-07   1.598408026214e-04  -5.947924052629e-09  -6.929561660783e-08  -3.729950234348e-09  -3.485825502737e-03  -6.667659312075e-08  -2.424266256125e-07   1.617230808950e-08  -2.885708307515e-02   3.123867755358e-08   3.650942887406e-04   1.217584151125e-07   4.013318325921e-04  -6.800106342719e-08  -1.465564358680e-08  -1.266147748926e-07  -1.486649663721e-06  -2.289357756039e-06  -1.441665007272e-07  -2.591363475360e-08  -9.132187316954e-05  -1.172088758589e-04  -6.282447290699e-05  -9.777042832829e-04  -5.261505350827e-03   5.251627106981e-05   4.631346561456e-05  -2.470805858919e-05   1.172418962148e-04   6.286781772489e-05   9.784827577053e-04   5.263696786423e-03  -5.245822796660e-05  -4.639131846138e-05  -2.479925073420e-05
  -4.466760541142e+00  -4.197489694987e+00   1.556623822749e-02  -5.270652898080e-03  -2.029843926641e-07  -3.072740533665e+00   1.031252314504e-01  -3.504802674261e-02  -1.487486954884e-06  -1.842891259317e+00   1.484661652380e-01  -5.021459848336e-02  -1.997919462619e-06  -1.098113689212e+00   8.107257533517e-02  -2.713719674521e-02  -9.588371297503e-07   4.103851700809e-02  -6.633637471327e-07   3.884059789169e-02   2.101277492692e-06  -5.277503354911e-02  -5.592403149691e-01  -9.868702345877e-01  -8.623433988584e-01  -5.408043996277e-01  -9.430124423423e-01   3.246439714311e-01   1.722080919898e-05  -2.339575567080e-03  -2.330579652297e-03  -7.645136475216e-03   2.090609076582e-03   4.165568427438e-07  -1.284888349321e-02  -2.107362834600e-02   5.918669138118e-03   8.415866883840e-07  -5.204941657880e-02  -1.181579559520e-01   3.357345524144e-02   3.641676028608e-06  -1.964698500003e-01  -4.215668373323e-01   1.215618143613e-01   1.217787213492e-05   4.507243880628e-03  -2.382835610192e-07   4.635530867209e-03   5.752477149560e-07  -7.256310082963e-03   4.293566526834e-04  -4.823192423994e-03  -5.464958710258e-02  -1.739244627956e-01  -3.015234525705e-03   1.175310093865e-03   4.577501652850e-08  -8.666536459292e-06   8.544804245140e-06   2.306689094756e-04   3.684657949834e-04   5.925921600148e-09  -4.995983363946e-04  -1.972862265083e-03   3.335421611241e-04   1.584340141885e-08  -1.484360885812e-02  -4.747025113228e-02  -4.464023739173e-03  -1.201357631006e-07  -1.196374193230e-01  -2.926744785917e-01  -2.262357775758e-02  -3.946709024899e-07  -3.543912007836e-04   6.367994938390e-08   8.798966291197e-04   8.210357890252e-08  -2.247496282707e-03  -2.080384863956e-04  -3.757931157109e-03  -4.815060741617e-02  -1.677021315783e-01  -1.313681372051e-03  -5.734699588048e-04   6.722639685324e-08  -1.341805075911e-04  -1.907514045064e-04  -7.587936568489e-03  -7.398826991901e-02   1.086785226283e-04   1.265259124181e-04   2.566306442119e-05  -1.340774715676e-04  -1.907935169036e-04  -7.591200338108e-03  -7.400273749624e-02   1.086354319099e-04   1.264865594949e-04  -2.565891770638e-05
