ARMA_MAT_TXT_FN008
37 37
  -5.081633557974e+01  -1.095187040630e+02  -4.847713315926e+01  -2.565061894456e+01  -8.478850224187e+00  -3.702872650963e+00   1.184653233455e-15   9.044497132751e-16  -4.519284203506e-03  -3.431093507888e-16  -6.349515057082e-16   4.999453522111e-03   4.625833806451e-16   1.311783187393e-16   2.874333058986e-03   5.581881008724e-17   7.117677675843e-17   3.184193445006e-03   4.630039604550e-17  -5.797169963756e-17   1.850875696273e-03  -1.369618080689e+00  -4.142636593446e-17  -3.866821050855e-18   1.013077536921e-03  -1.232379264568e-16  -1.111857604312e-16  -5.179197301444e-04  -2.985726540619e-17   1.237060962417e-13  -1.080603966932e-02  -7.085820349381e-01  -1.244936131368e+00  -8.723472458224e-01   1.461226743192e-16   2.259401312905e-18   3.878449002833e-01
  -1.095187040630e+02  -8.400337820372e+01  -4.788503335194e+01  -2.856481039076e+01  -1.021163056216e+01  -4.515325220456e+00   1.008810452954e-15   4.204883813293e-16  -4.136755063952e-03  -3.209622060374e-16  -1.538748897040e-16   2.072718676385e-03   2.682081234278e-16   1.849354923223e-16  -2.212365120566e-03  -1.090294040723e-16   6.622320460106e-17  -1.834078397480e-03  -5.610629883702e-17  -5.043199021052e-17  -8.964850967574e-04  -1.671275331794e+00  -9.330652210193e-17   1.367984330817e-17  -4.716886295465e-04  -2.255503466224e-16  -2.114140194776e-16  -4.939031414769e-04  -1.744963379065e-16   2.680670880824e-14  -9.369638685540e-03  -8.707037176667e-01  -1.520997692096e+00  -1.064563530643e+00  -1.475056456263e-16   8.552359490233e-19   4.973458837899e-01
  -4.847713315926e+01  -4.788503335194e+01  -3.163323710036e+01  -2.288766064594e+01  -1.021266728346e+01  -4.777625212502e+00   5.908923530437e-16  -5.376747365354e-16  -8.168212623096e-03  -4.838235693270e-16   6.989088766600e-16   2.276849297693e-03  -1.072167527474e-16   7.067212812629e-17  -1.287721696002e-02  -2.816719285440e-16  -1.513215711436e-16  -9.955136859157e-03  -2.324978998608e-16  -7.865037637619e-17  -4.887079672765e-03  -1.801252256081e+00  -1.499553477933e-16   1.510120600253e-17  -2.572389499307e-03  -3.812420631529e-16  -3.248345849725e-16  -9.477088893560e-04  -3.488283220860e-16  -3.245511220197e-14  -1.682585062495e-02  -9.652879192881e-01  -1.639383600113e+00  -1.150305615083e+00  -6.732649555076e-16  -2.144518951726e-17   6.383770826897e-01
  -2.565061894456e+01  -2.856481039076e+01  -2.288766064594e+01  -1.730649322120e+01  -8.806608691760e+00  -4.470467704641e+00   5.016855778563e-16  -5.101521733816e-16  -1.309511330978e-02   3.010646765675e-17   3.570606162509e-16   7.141479922834e-03   7.035247012671e-16  -4.340682230494e-16  -8.843032298793e-03   2.798532671578e-16  -5.724892884393e-16  -2.821091591218e-03  -7.277395197670e-17  -2.415350988807e-16  -3.202711603471e-04  -1.767317667580e+00  -8.741882451446e-17  -5.423877333271e-17   4.239802239720e-05  -2.317124804632e-16  -2.633198940029e-16  -3.944877114042e-03  -1.810629829556e-16   6.142384111640e-13  -6.638545923765e-02  -9.835222073629e-01  -1.599364932939e+00  -1.136883585881e+00  -1.908272643112e-16  -6.902593861713e-17   7.414776126348e-01
  -8.478850224187e+00  -1.021163056216e+01  -1.021266728346e+01  -8.806608691760e+00  -5.332995105176e+00  -3.220609431914e+00   3.126001289166e-16  -1.857837187581e-16  -1.373631070618e-02   5.410548450015e-16  -3.097243772634e-16   1.375209531829e-02   1.869541085760e-15  -1.268381562207e-15  -4.982819056990e-03   1.496967626581e-15  -1.373535819912e-15  -1.733839867787e-02   3.276064339723e-16  -5.631212511501e-16  -1.527489511310e-02  -1.489002592323e+00   2.344557576436e-17  -1.652188280733e-16  -7.545804433862e-03   3.863156989147e-16  -1.960984562493e-17  -3.426927202521e-02   2.082013731109e-16   4.840247743677e-12  -2.555066457661e-01  -9.150751545406e-01  -1.334702393128e+00  -9.895383268819e-01   1.595743060156e-15  -1.864744007292e-16   6.675016900140e-01
  -3.702872650963e+00  -4.515325220456e+00  -4.777625212502e+00  -4.470467704641e+00  -3.220609431914e+00  -2.085510094690e+00   4.488055319734e-17  -6.270755435733e-17  -7.672980483256e-03   2.966366962039e-16  -1.970252491172e-16   6.907320902404e-03   9.180979654122e-16  -7.031987365590e-16  -1.726847523774e-02   1.092737398074e-15  -8.782271428000e-16  -6.460032978016e-02   4.337501659188e-16  -3.769499540838e-16  -6.880567971566e-02  -1.052039940373e+00   1.220002858767e-16  -6.018825759722e-17  -3.941913458194e-02   1.537826385199e-16   6.813439230018e-17  -5.497519743042e-02   3.680336535327e-16   6.869940163712e-12  -3.221918996029e-01  -7.254747551561e-01  -9.669742940294e-01  -7.303405053080e-01   1.991904083265e-15  -1.550148234484e-16   4.645518118381e-01
   1.184653233455e-15   1.008810452954e-15   5.908923530437e-16   5.016855778563e-16   3.126001289166e-16   4.488055319734e-17  -7.303820613778e+00   8.651436828003e-16  -1.907533559919e-15   4.105777303233e+00  -1.721817614756e-15   1.623771892066e-15  -4.041574287538e+00  -2.040363274578e-15   1.423505959004e-16  -1.613147145106e+00  -2.038119364184e-15   2.687656088583e-16  -3.743005879818e-01  -3.309436598485e-16   8.792351974877e-17   5.718361191747e-18  -1.334186529615e-01   3.378055396633e-16   6.124717307848e-17   1.669759370284e-16  -1.964414956614e-16  -1.105960433828e-16  -7.232572977576e-04  -3.350185456952e-16  -9.771056874193e-18  -2.378339259508e-17   1.614102189039e-16  -1.293247795941e-17  -4.442874437200e-02   1.411783613477e-16  -1.279431284249e-16
   9.044497132751e-16   4.204883813293e-16  -5.376747365354e-16  -5.101521733816e-16  -1.857837187581e-16  -6.270755435733e-17   8.651436828003e-16  -7.303820613778e+00  -7.178133655803e-16  -1.761006024503e-15   4.105777303231e+00   7.003143096937e-16  -1.660853324235e-15  -4.041574287541e+00  -1.795444050413e-16  -1.179912401018e-15  -1.613147145108e+00  -6.713401866537e-17  -2.478382193661e-16  -3.743005879822e-01  -3.907842601437e-17  -8.984192565157e-17  -3.666736361537e-16  -1.334186529613e-01  -2.709799056648e-17   8.705636074823e-16  -7.232572978244e-04  -1.074907085361e-16  -1.477303564114e-17  -1.072460983192e-16  -2.738765502226e-17  -4.477099791501e-17  -1.111763422405e-16  -7.654208471421e-17  -3.291521624085e-17  -4.442874437224e-02   3.745662265069e-17
  -4.519284203506e-03  -4.136755063952e-03  -8.168212623096e-03  -1.309511330978e-02  -1.373631070618e-02  -7.672980483256e-03  -1.907533559919e-15  -7.178133655803e-16  -7.297977337196e+00   1.362074867447e-15   5.956656607969e-16   4.088929604661e+00   9.847106796693e-18  -5.085830341501e-17  -4.065529247924e+00   4.670818229711e-16  -9.538433599039e-17  -1.632787623439e+00  -3.240618565352e-16   5.156093208724e-17  -3.829984853073e-01  -2.155273268103e-03  -1.403977602732e-16   2.282103953536e-17  -1.376847836289e-01  -1.488205261169e-16   2.008831846844e-16   7.193787446421e-03  -4.071069590202e-16   6.390681771412e-14  -1.087323443473e-02  -2.701211663466e-01  -1.495147003132e-01  -3.707518994188e-02  -3.167446517810e-16   2.821993818924e-17   3.766321608127e-01
  -3.431093507888e-16  -3.209622060374e-16  -4.838235693270e-16   3.010646765675e-17   5.410548450015e-16   2.966366962039e-16   4.105777303233e+00  -1.761006024503e-15   1.362074867447e-15   9.889883850612e-01   3.046992748442e-15  -1.203105238338e-15   3.206517213601e+00   4.057557045759e-15  -2.911254876192e-16   8.489144965205e-01   4.449816955995e-15  -3.223578467086e-16   6.180336439122e-02   5.020810972602e-16  -6.818788795370e-17   1.221440121656e-16  -4.889814710105e-03  -1.071139028766e-15  -4.075946096127e-17   8.055230282518e-16  -1.711443125847e-17  -1.644020155198e-16  -3.435469550386e-03   1.291863260993e-15  -5.840059319140e-17   7.637682357767e-17   3.006164695096e-17   1.669913245987e-16  -3.116443534859e-02   3.857977756979e-17   9.658336906915e-17
