ARMA_MAT_TXT_FN008
58 58
  -1.760841811872e+01  -2.202712274042e+01   3.253412866031e-02  -1.611644686014e-06   4.207949549244e-07  -8.150947669477e+00   1.668128254137e-02  -7.499769774737e-07   1.953347192462e-07  -3.531724361409e+00   7.223734807631e-03  -3.314792368956e-07   9.273126604252e-08  -1.596520734004e+00   2.581193886651e-03  -1.437577884669e-07   4.214290840458e-08   3.742093019230e-08  -2.980274817788e-11   5.506450762962e-03  -2.640442737435e-08  -1.195823129811e-03  -2.362852423839e-03  -8.000723200907e-04  -7.817325434480e-02   2.543843364253e-06  -6.384369275712e-07  -5.107698879010e-01  -1.509393635824e+00   4.889291362111e-05  -1.263329751973e-05  -1.124201864470e+00  -1.919510972839e+00   6.214353224901e-05  -1.607086244338e-05  -7.841592301754e-01  -7.454191681206e-01   2.411422099212e-05  -6.237026988191e-06   1.120974746995e-04   9.435342361367e-10   9.985832539645e-01  -2.902264448463e-05  -1.730420381927e+00   2.829189920439e-05  -4.602860468663e-02  -4.226322936389e-01  -5.057479256228e-01  -3.212794227059e-03   1.640829301516e-03   1.953791389381e-08   2.834329211998e-05  -4.601447356354e-02  -4.225896913114e-01  -5.057298760068e-01  -3.211071949548e-03  -1.640117009267e-03   1.951947623893e-08
  -2.202712274042e+01  -1.653935730028e+01   3.064839452608e-02  -1.492281935414e-06   3.875712516366e-07  -7.399357238083e+00   9.514214119992e-03  -3.934932088589e-07   9.784778084530e-08  -3.321349816749e+00   3.179549358886e-03  -1.554011239159e-07   3.672910416127e-08  -1.513446226807e+00   6.152011535984e-04  -8.293657153378e-08   1.657357276277e-08  -1.004659486913e-07  -4.409512179414e-11   6.359826787190e-03   9.005726535189e-09   8.732283758821e-04  -1.862453166090e-03  -6.453577938231e-04  -7.839912519892e-02   2.526768521036e-06  -6.427799670748e-07  -4.903226228379e-01  -1.435195358033e+00   4.645394121154e-05  -1.201765528527e-05  -1.064832676906e+00  -1.812638463144e+00   5.864189211659e-05  -1.518147148585e-05  -7.445291475892e-01  -7.078312022094e-01   2.287428951166e-05  -5.925242400470e-06   1.061966615860e-04   8.947327847730e-10   9.457520734432e-01  -2.750766497784e-05  -1.639051662780e+00   3.301563732481e-04  -4.423546979560e-02  -4.013202088460e-01  -4.803934181145e-01  -3.069714269436e-03   1.337634290212e-03   9.738539529836e-09   3.301957503419e-04  -4.422184159187e-02  -4.012798402024e-01  -4.803762849191e-01  -3.068040666055e-03  -1.336983269299e-03   9.724014496654e-09
   3.253412866031e-02   3.064839452608e-02   1.612773365739e+00  -2.820456988736e-06   4.660281982497e-07   3.306758787789e-02  -9.010395810725e-01  -1.517844528427e-06   2.490855540278e-07   2.369665497923e-02  -7.805312432627e-01  -5.018107761587e-07   2.527291735207e-07   3.530455516758e-03  -2.951103655354e-01  -1.795924123759e-08   2.560945586958e-07  -6.107691131302e-06  -3.713046069856e-11  -6.131866420272e-02   1.278370871364e-06   1.093011762548e-01   2.018820003298e-02   1.972137651317e-02   3.695788084771e-01  -1.386986864189e-05   3.697551945400e-06   3.657297155354e-01   5.507170632614e-01  -2.445536667532e-05   6.598997507039e-06   2.303270565458e-01   1.043190520859e-01  -1.057677500196e-05   3.179946684196e-06   5.038917081096e-02  -5.992276986817e-02  -1.038849771094e-06   5.767039508482e-07  -3.480407235882e-05  -4.307216138280e-10  -1.905971251394e-01   9.263489889949e-06   3.423567225535e-01  -7.389199018813e-03   4.470004376100e-02   9.543156427576e-02   3.868970192522e-02   3.289793572524e-02  -7.065224310159e-03   1.574361369624e-07  -7.389132135234e-03   4.468706089161e-02   9.542282984727e-02   3.868865216678e-02   3.288661195821e-02   7.064205112002e-03   1.573577268378e-07
  -1.611644686014e-06  -1.492281935414e-06  -2.820456988736e-06   1.552790409316e+00  -6.204702282135e-10  -5.109562128576e-07  -1.462726246726e-06  -9.282230639492e-01  -6.049276864587e-10  -9.076592604857e-07  -6.647955562873e-07  -8.003717022771e-01  -2.949764796968e-10  -1.352315314200e-06   2.049921322406e-07  -3.161253855484e-01  -7.990931607025e-11   5.501231388555e-02   5.809853607572e-07   2.338384906998e-06  -1.072009596357e-10   4.947235014098e-07  -8.374415416353e-07  -6.272096919388e-07  -1.555849424083e-05  -6.448897663008e-02   1.456215160388e-10  -1.068672352634e-05  -2.649515070288e-05  -2.257641308854e-01   5.402760097899e-11  -8.203419712007e-06  -1.228048622342e-05  -2.635834080686e-01  -3.376691218944e-12  -3.575837643006e-06  -1.881299348861e-06  -1.210729650314e-01  -5.834261191022e-12  -4.161532783660e-01  -2.773721383014e-06   6.227220386999e-06  -5.726657872761e-10  -3.587067525200e-05   1.269809394102e-02  -1.791559003586e-02  -5.060356618775e-02  -2.381304228864e-02  -2.191491545220e-02   6.569338269643e-03   1.814135327375e-07  -1.269970466294e-02   1.790892048672e-02   5.060041836639e-02   2.381115562338e-02   2.190931378651e-02   6.570043729678e-03  -1.812211856823e-07
   4.207949549244e-07   3.875712516366e-07   4.660281982497e-07  -6.204702282135e-10   1.716878141833e+00  -5.956106406519e-09   1.708990937279e-07  -6.012796698775e-10  -7.654812666500e-01   2.586556244241e-07  -2.208477998638e-07  -2.589985671952e-10  -7.236091891527e-01   4.613216950184e-07  -3.140340294404e-07  -1.322288395862e-11  -3.029201979526e-01  -9.503671591924e-11  -2.794680149942e-06   6.425710694570e-07   7.526520288440e-02   2.294213200556e-07   8.690398970899e-08   1.667348419471e-07   3.273682827545e-06   1.076082117372e-10  -1.214010610957e-01   3.732972940358e-06   5.840952989488e-06   6.177670553147e-11  -2.872829319987e-01   2.676647439083e-06   2.786088965456e-06   8.663964672459e-11  -2.990117146911e-01   1.018701701671e-06   5.044147736781e-07   6.805174150768e-11  -1.361049909804e-01  -5.143603251230e-10   1.147524268801e-05  -6.563355432747e-06  -3.684806733261e-01   5.419267972710e-06  -4.961067507977e-07  -9.267478919249e-07  -7.520651814774e-07  -7.929805733690e-08  -6.796531961598e-07   7.027430814220e-07  -2.290335050418e-02  -4.961523151596e-07  -9.266837972077e-07  -7.519139313508e-07  -7.923828040937e-08  -6.793841400437e-07  -7.024317901787e-07  -2.289586741265e-02
  -8.150947669477e+00  -7.399357238083e+00   3.306758787789e-02  -5.109562128576e-07  -5.956106406519e-09  -3.909600184470e+00   1.268383802598e-01  -3.821344337538e-06   6.965571621529e-07  -2.496875308359e+00   1.032362066066e-01  -3.772352977234e-06   7.160304497214e-07  -1.418013406435e+00   3.169565148788e-02  -1.804365604186e-06   2.849913622760e-07   6.872817640880e-06   2.612763720598e-11   6.210980795708e-02  -1.624705334745e-06  -9.897132078224e-02  -1.314018194326e-01  -1.436125131417e-01  -4.043281898068e-01   1.269830659618e-05  -3.148474097758e-06  -6.882422994857e-01  -1.251024429494e+00   3.951989396897e-05  -1.020956998200e-05  -1.044202280974e+00  -1.485853391680e+00   4.669832125218e-05  -1.227251007331e-05  -7.610423156366e-01  -6.762988212028e-01   2.102412178406e-05  -5.590415324580e-06   6.443282283721e-05   6.022183155601e-10   5.696845013738e-01  -1.693726217735e-05  -1.003389683852e+00   2.598406214098e-05  -1.080355189847e-01  -4.399867135245e-01  -5.036792527641e-01  -5.858752792385e-02   2.714194277051e-02   3.088078300795e-07   2.838648475838e-05  -1.080087245780e-01  -4.399455156631e-01  -5.036615544427e-01  -5.856699922771e-02  -2.713427231225e-02   3.085610548916e-07
   1.668128254137e-02   9.514214119992e-03  -9.010395810725e-01  -1.462726246726e-06   1.708990937279e-07   1.268383802598e-01  -1.472319216735e-01   4.558717993805e-06  -1.229002949634e-06   2.045167387016e-01  -6.121687181713e-01   6.368495025664e-06  -1.485738062854e-06   1.370503763220e-01  -3.736145264062e-01   2.969752176686e-06  -5.177003218092e-07  -1.501282656743e-05  -1.078601891209e-10  -1.533844134155e-01   3.439476981721e-06   2.729794321369e-01   4.317346468991e-01   4.688487468993e-01   5.229584159508e-01  -2.181989294173e-05   5.591876210691e-06   6.229090132166e-01   4.009997253041e-01  -2.005152265895e-05   5.364185009799e-06   4.031229233104e-01   1.377840656613e-01  -1.147544912322e-05   3.365250386652e-06   1.528036237688e-01  -3.451803566905e-02  -2.409856851672e-06   9.242291934791e-07  -1.731893553584e-06  -1.013218474223e-10   4.528187072511e-02   7.511384053665e-07  -6.340096197047e-02   1.189661096060e-02   1.362541620087e-01   1.952415968465e-01   1.132300847212e-01   1.202937686139e-01  -6.865044815539e-02  -9.538870560283e-07   1.188992189973e-02   1.362228959155e-01   1.952240487467e-01   1.132263761311e-01   1.202542033074e-01   6.863212605690e-02  -9.532646147119e-07
  -7.499769774737e-07  -3.934932088589e-07  -1.517844528427e-06  -9.282230639492e-01  -6.012796698775e-10  -3.821344337538e-06   4.558717993805e-06  -1.759715122088e-03  -5.079918868260e-10  -7.389966837301e-06   6.128637333042e-06  -4.295598731764e-01  -1.906444316237e-10  -6.240165029452e-06   3.205970333774e-06  -3.042900154617e-01  -2.278492069609e-11   1.204227487543e-01   1.124743381256e-06   5.561501820203e-06  -1.883642922322e-10  -3.068933392329e-07  -1.418842930897e-05  -1.515678519451e-05  -2.392861209391e-05  -1.585579678137e-01   1.418173852444e-10  -1.901327626560e-05  -2.295505736869e-05  -2.437999682679e-01   1.783783000924e-10  -1.408275799375e-05  -1.380951878177e-05  -2.567821298205e-01   5.743318022241e-11  -7.337425963892e-06  -3.518733534187e-06  -1.377859256454e-01   9.589893917701e-12  -2.247998734845e-01  -1.162031608551e-06  -1.059169666626e-06  -2.225872794633e-10  -1.037581366314e-05   1.504489262686e-03  -4.672019420110e-02  -6.025668575907e-02  -2.832750433213e-02  -6.518588183665e-02   2.111129915392e-02   7.282581523918e-07  -1.509872521498e-03   4.670911177655e-02   6.024838274253e-02   2.832090090998e-02   6.517044028657e-02   2.111276604289e-02  -7.277616142714e-07
   1.953347192462e-07   9.784778084530e-08   2.490855540278e-07  -6.049276864587e-10  -7.654812666500e-01   6.965571621529e-07  -1.229002949634e-06  -5.079918868260e-10   1.498415415697e-01   1.837957453612e-06  -2.017158500586e-06  -1.482259176018e-10  -3.645236768825e-01   1.753454782603e-06  -1.212877663808e-06   6.107368238615e-11  -3.003974173687e-01  -1.745007263606e-10  -5.463626099715e-06   8.841002502740e-07   1.477166317214e-01   1.022466481894e-06   3.521414011516e-06   3.949569192421e-06   5.348250976131e-06   8.906190849854e-11  -2.323684998186e-01   6.249613232019e-06   4.789360600331e-06   1.819251191620e-10  -3.296372016110e-01   4.463747718007e-06   3.058761428235e-06   1.674480817547e-10  -3.124842524917e-01   2.106678575631e-06   8.912291404585e-07   1.023486123304e-10  -1.623049382744e-01  -1.536469929913e-10   5.092482375603e-06  -1.743378374274e-06  -1.826064801941e-01   4.726322557364e-07  -8.755402414457e-07  -1.241782477883e-06  -2.050446043894e-07   5.156059190547e-07  -1.293777272246e-06   1.198592960614e-06  -4.338346053551e-02  -8.754434374453e-07  -1.241656207107e-06  -2.049673280133e-07   5.156440497879e-07  -1.293218678989e-06  -1.198056931573e-06  -4.336929419043e-02
  -3.531724361409e+00  -3.321349816749e+00   2.369665497923e-02  -9.076592604857e-07   2.586556244241e-07  -2.496875308359e+00   2.045167387016e-01  -7.389966837301e-06   1.837957453612e-06  -1.651416519805e+00   3.710908746190e-01  -1.300065167397e-05   3.166800703212e-06  -1.044332339180e+00   2.256553194470e-01  -7.432354290744e-06   1.794629050038e-06   9.422621668055e-06   7.240216255825e-11   8.274580704207e-02  -2.372574092575e-06  -1.402694424527e-01  -8.329126318919e-01  -7.929248813961e-01  -3.468448966540e-01   8.854590113235e-06  -2.938714680142e-06  -9.348590459668e-01  -8.069367483969e-01   2.330103131347e-05  -7.255230641920e-06  -9.776260368342e-01  -8.877583196025e-01   2.877452504310e-05  -7.916792370362e-06  -6.632569097095e-01  -4.224043858558e-01   1.414802555732e-05  -3.716815930826e-06   4.298662202266e-05   1.247482258351e-10   3.724617514598e-01  -9.833819824160e-06  -6.198077852551e-01  -8.704107333152e-02  -2.571557603337e-01  -4.805002066449e-01  -4.632729254068e-01  -1.341917659678e-01   1.292115449638e-01   2.917357714128e-06  -8.701758574846e-02  -2.571008855120e-01  -4.804574607946e-01  -4.632571151182e-01  -1.341428941341e-01  -1.291704922737e-01   2.915419746002e-06
   7.223734807631e-03   3.179549358886e-03  -7.805312432627e-01  -6.647955562873e-07  -2.208477998638e-07   1.032362066066e-01  -6.121687181713e-01   6.128637333042e-06  -2.017158500586e-06   3.710908746190e-01  -5.536522114253e-01   1.725861119094e-05  -4.473949106336e-06   3.902129844555e-01  -4.462094855363e-01   1.053057757992e-05  -2.564162756165e-06  -1.303884339046e-05  -1.248482326070e-10  -1.301567938034e-01   3.162631038389e-06   2.381080602767e-01   1.810183354663e+00   1.689241509368e+00   2.563550134704e-01  -9.222696157025e-06   4.849229631247e-06   1.186795717390e+00   1.305734774935e-01  -3.662840125465e-06   5.076048862707e-06   7.508223947539e-01  -1.004640203525e-02  -5.115601805285e-06   2.926193225467e-06   3.927886270780e-01  -1.854856046375e-02  -4.245922156113e-06   1.315978528853e-06  -1.817581552391e-05   6.316472249795e-10  -1.127382233545e-01   7.633786675270e-07   8.998166076342e-02   2.003079555325e-01   4.162265615132e-01   4.480824644881e-01   3.033529228138e-01   1.882102683574e-01  -2.616936715431e-01  -6.301086693774e-06   2.002565840496e-01   4.161378552424e-01   4.480435592410e-01   3.033431260568e-01   1.881272265722e-01   2.616039051896e-01  -6.296876109691e-06
  -3.314792368956e-07  -1.554011239159e-07  -5.018107761587e-07  -8.003717022771e-01  -2.589985671952e-10  -3.772352977234e-06   6.368495025664e-06  -4.295598731764e-01  -1.482259176018e-10  -1.300065167397e-05   1.725861119094e-05  -2.391217909879e-02   1.049755013902e-10  -1.316065957964e-05   1.080247111636e-05  -8.387634120050e-02   1.076364710747e-10   9.288674713105e-02   8.660882183045e-07   4.668429821075e-06  -1.677828858193e-10  -1.103476936695e-06  -5.877532225486e-05  -5.479207116058e-05  -1.574284038619e-05  -2.532527759203e-01  -1.203584440772e-10  -3.955527927349e-05  -1.146001363998e-05  -2.497438318700e-01  -1.519804961038e-10  -2.413662263437e-05  -5.999196941461e-06  -1.562893418752e-01  -2.631262049692e-11  -1.240137956787e-05  -3.456765378917e-06  -9.295556632051e-02   3.842748536476e-12  -3.993591871549e-02  -1.834440431573e-06   5.097768961835e-06   1.052174034076e-10  -6.909982625724e-06  -9.275632433242e-02  -1.095182600438e-01  -5.973817818878e-02  -2.334618389326e-02  -7.284366402336e-02   3.157367307749e-02   2.040307121053e-06   9.273831007624e-02   1.094969451495e-01   5.971923403049e-02   2.333161982731e-02   7.282009135784e-02   3.156960042031e-02  -2.039058478061e-06
   9.273126604252e-08   3.672910416127e-08   2.527291735207e-07  -2.949764796968e-10  -7.236091891527e-01   7.160304497214e-07  -1.485738062854e-06  -1.906444316237e-10  -3.645236768825e-01   3.166800703212e-06  -4.473949106336e-06   1.049755013902e-10  -5.255661446709e-03   3.348727986545e-06  -2.921849666500e-06   1.498875385606e-10  -8.438109435489e-02  -1.596735875483e-10  -4.312841922915e-06   5.876392366133e-07   1.161198632134e-01   1.067728821773e-06   1.510540784232e-05   1.416762849148e-05   4.265481824452e-06  -5.911516633285e-11  -2.804511324093e-01   1.013199738715e-05   3.258362849812e-06  -1.884716026763e-11  -2.680636147792e-01   6.281210199355e-06   1.402471210569e-06   8.724243279249e-11  -1.664019422425e-01   3.322205512475e-06   7.494180361895e-07   6.555919331846e-11  -1.005536167838e-01   3.023872414299e-11   4.103657007013e-07  -1.036085124597e-06  -6.156192278871e-02   1.569426732276e-06  -1.606773682817e-06  -3.875099148636e-07   1.633459456327e-06   1.752776504469e-06  -5.463358024364e-07   6.641994740938e-07  -6.650091258162e-02  -1.606110153021e-06  -3.873691469551e-07   1.633368328225e-06   1.752751549103e-06  -5.461175145041e-07  -6.638341120810e-07  -6.648191023117e-02
  -1.596520734004e+00  -1.513446226807e+00   3.530455516758e-03  -1.352315314200e-06   4.613216950184e-07  -1.418013406435e+00   1.370503763220e-01  -6.240165029452e-06   1.753454782603e-06  -1.044332339180e+00   3.902129844555e-01  -1.316065957964e-05   3.348727986545e-06  -6.780637454282e-01   3.272324342164e-01  -8.168016603745e-06   2.083977137064e-06   6.007781181568e-06   5.627393071433e-11   5.485553903809e-02  -1.634205879022e-06  -9.492871277847e-02  -8.810966767427e-01  -8.376239893557e-01  -1.392577095280e-01   4.046571584345e-07  -1.988871869572e-06  -8.951532941776e-01  -3.916755889272e-01   8.688489200062e-06  -5.719461114539e-06  -8.145666174733e-01  -4.256834471502e-01   1.910782117370e-05  -5.906000327850e-06  -5.082194927255e-01  -1.689420037706e-01   9.762815547575e-06  -2.413271119096e-06   3.153118943884e-05  -5.065602491176e-10   2.589891246317e-01  -3.940930978605e-06  -3.331894554139e-01  -1.876623998383e-01  -3.355366131894e-01  -4.504790572773e-01  -3.766642600946e-01  -1.247173426432e-01   1.795291794315e-01   4.577254387223e-06  -1.876277067850e-01  -3.354775569144e-01  -4.504438760900e-01  -3.766530076974e-01  -1.246654374038e-01  -1.794749157208e-01   4.574444674659e-06
   2.581193886651e-03   6.152011535984e-04  -2.951103655354e-01   2.049921322406e-07  -3.140340294404e-07   3.169565148788e-02  -3.736145264062e-01   3.205970333774e-06  -1.212877663808e-06   2.256553194470e-01  -4.462094855363e-01   1.080247111636e-05  -2.921849666500e-06   3.272324342164e-01  -3.100637744938e-01   6.360548784379e-06  -1.806199689929e-06  -4.989190600408e-06  -6.539206866302e-11  -5.237740620794e-02   1.329734464031e-06   1.004251492609e-01   1.145969959391e+00   1.084342402667e+00  -3.825031986856e-02   2.671377573663e-06   2.860486288665e-06   9.277214014350e-01  -8.184189092963e-02   3.797802713637e-06   5.479800536511e-06   6.226807926342e-01  -1.236370876731e-01  -7.612499187146e-06   3.849918886667e-06   3.569119032756e-01  -2.793200580088e-02  -6.777234170456e-06   1.546309315049e-06  -2.151471158693e-05   1.183526776141e-09  -1.257913753718e-01  -1.976861816734e-06   2.961953210937e-03   2.945426246087e-01   4.220434682045e-01   4.070389529393e-01   2.872697163744e-01   1.318416627765e-01  -2.567385497904e-01  -6.684218117977e-06   2.944925218799e-01   4.219743243443e-01   4.070121152309e-01   2.872630325314e-01   1.317798232543e-01   2.566612357781e-01  -6.680197690388e-06
  -1.437577884669e-07  -8.293657153378e-08  -1.795924123759e-08  -3.161253855484e-01  -1.322288395862e-11  -1.804365604186e-06   2.969752176686e-06  -3.042900154617e-01   6.107368238615e-11  -7.432354290744e-06   1.053057757992e-05  -8.387634120050e-02   1.498875385606e-10  -8.168016603745e-06   6.360548784379e-06   3.592587018257e-02   9.801343427922e-11   4.209104331387e-02   4.080215421421e-07   1.942932931894e-06  -7.803675368722e-11  -1.372927639004e-07  -3.719563337565e-05  -3.518947399517e-05  -3.797256689053e-06  -2.169484609950e-01  -2.723481238887e-10  -3.102714914059e-05  -3.314772074962e-06  -2.653281097131e-01  -4.628544263779e-10  -1.581940921196e-05  -2.624228273505e-06  -1.298017906415e-01  -1.553564118021e-10  -6.329227490043e-06  -2.186832568794e-06  -2.036621998524e-02   5.519929875873e-13  -1.390711165179e-02  -3.477903313094e-06   5.350168460426e-06   3.947475810010e-10  -7.206409803174e-06  -1.417691354617e-01  -1.228580458711e-01  -4.513816149024e-02  -9.063128865879e-03  -5.045875375279e-02   4.086585085269e-02   2.201400813364e-06   1.417552054226e-01   1.228449835847e-01   4.512930722238e-02   9.055915389308e-03   5.043621066045e-02   4.086285268676e-02  -2.200210250540e-06
