ARMA_MAT_TXT_FN008
58 58
  -3.283175174563e+01  -3.486996221521e+01   1.263709558739e-01  -3.739180578871e-06   8.586232450775e-07  -1.247602939306e+01   5.755649174499e-02  -1.703034646154e-06   3.910656635902e-07  -5.414889576391e+00   1.675423597138e-02  -4.957398106544e-07   1.138360974424e-07  -2.444473092027e+00   4.651589083053e-03  -1.376355146318e-07   3.160506682660e-08   5.993574623946e-07   4.185546392669e-12   5.567508681015e-03  -1.425590173598e-07  -9.365362422237e-03  -2.956846075307e-03  -1.178920869964e-04  -1.149712716012e-01   3.726290593558e-06  -9.646777466966e-07  -7.815842484589e-01  -2.321124598226e+00   7.522619952933e-05  -1.946978211388e-05  -1.721762718940e+00  -2.943120936639e+00   9.538437491767e-05  -2.468610142329e-05  -1.199757114601e+00  -1.140961212242e+00   3.697775470852e-05  -9.570015328019e-06   1.730651223578e-04   1.451656626123e-09   1.541527682515e+00  -4.479204143649e-05  -2.669993027152e+00  -1.695733959572e-05  -6.939901877459e-02  -6.464258143683e-01  -7.735795367926e-01  -3.584753541656e-03   1.879450678310e-03   2.946091149705e-08  -1.694274213201e-05  -6.937759270906e-02  -6.463606370908e-01  -7.735519456149e-01  -3.582522021026e-03  -1.878416297510e-03   2.943486118350e-08
  -3.486996221521e+01  -3.057677609116e+01   1.498719432622e-01  -4.434549502996e-06   1.018299920104e-06  -1.257865023832e+01   4.387206129045e-02  -1.298127076761e-06   2.980872572743e-07  -5.468611427024e+00   1.049530740868e-02  -3.105448510296e-07   7.131001631276e-08  -2.462521008781e+00   2.739929293392e-03  -8.107155915926e-08   1.861635831077e-08   2.484861182625e-07   1.735275259663e-12   2.308219563895e-03  -5.910318811998e-08  -3.882762291952e-03  -1.787945668331e-03   8.658109526238e-05  -1.010552803548e-01   3.274916999569e-06  -8.475124429951e-07  -7.810240638267e-01  -2.338739500508e+00   7.579282908247e-05  -1.961439612920e-05  -1.732518368103e+00  -2.968999544075e+00   9.621800628249e-05  -2.490005518083e-05  -1.207060818545e+00  -1.149407973531e+00   3.724947683498e-05  -9.639688700956e-06   1.753762255296e-04   1.470835334717e-09   1.562190112071e+00  -4.538563317427e-05  -2.705790655462e+00  -5.153713409299e-06  -6.832082492454e-02  -6.494112118280e-01  -7.779941624785e-01  -2.862559251174e-03   1.497189789058e-03   2.341693358683e-08  -5.148476482678e-06  -6.829955816638e-02  -6.493456435993e-01  -7.779664021504e-01  -2.860666593213e-03  -1.496307550028e-03   2.339531169638e-08
   1.263709558739e-01   1.498719432622e-01  -1.103342152535e+01   3.526515670831e-06  -8.387926075518e-07   4.070695282882e-01  -7.484448802413e+00   3.817514936889e-06  -9.080076640661e-07   2.468943909694e-01  -2.633533429426e+00   1.507287148988e-06  -3.585127527599e-07   1.231873376696e-01  -7.800591797038e-01   4.592762376138e-07  -1.092401731966e-07  -9.252312130606e-06  -1.847098759453e-11  -1.551949027620e-01   2.155082567755e-06   2.681934076056e-01   3.308101178699e-02   1.049279693876e-02   6.004947365577e-01  -2.170333454747e-05   5.625678427272e-06   9.873279817852e-01   2.002301612396e+00  -8.384576557346e-05   2.172736816992e-05   7.082925428623e-01   4.470467160236e-01  -3.716658461404e-05   9.634070374726e-06   1.992935193351e-01  -9.958302646842e-02  -5.881988436919e-06   1.526525109736e-06  -1.793578476160e-04  -1.847975557851e-09  -1.235173892868e+00   4.647925242340e-05   2.139236620807e+00   3.366871766854e-04   1.061583816518e-01   2.883381393234e-01   1.487138864661e-01   2.111351829343e-02  -1.207025902325e-02  -1.907712173950e-07   3.364285570004e-04   1.061297771947e-01   2.883143803489e-01   1.487105850487e-01   2.110230962583e-02   1.206468676546e-02  -1.906194502107e-07
  -3.739180578871e-06  -4.434549502996e-06   3.526515670831e-06  -1.092321317919e+01   2.462703123068e-11  -1.204474922438e-05   3.817514936889e-06  -7.365146338485e+00   2.665919136128e-11  -7.305339082753e-06   1.507287148988e-06  -2.586428681189e+00   1.052596363179e-11  -3.644980468485e-06   4.592762376138e-07  -7.657061793218e-01   3.207298410475e-12   2.307160817408e-01   1.543249190747e-06   4.624151211270e-06  -1.847098759453e-11   5.528416253206e-06  -1.071536730453e-06  -3.400811317900e-07  -2.167771683758e-05  -6.903841474393e-02  -1.822212315560e-10  -3.188547598642e-05  -8.349855048483e-05  -5.836785890925e-01  -7.019467457801e-10  -2.270867843772e-05  -3.674083484905e-05  -6.991730889166e-01  -3.091420825060e-10  -6.282423160964e-06  -5.713577641503e-06  -2.809619385798e-01  -4.820480035302e-11  -1.253153082819e+00  -1.052628042069e-05   3.982698581100e-05  -1.842743814000e-09  -1.502475579944e-04  -1.718616716262e-04  -5.234435597626e-02  -1.308105283726e-01  -5.561345991557e-02  -1.156057715555e-02   4.382257623322e-03   9.586751557509e-08   1.717421797192e-04   5.233375816679e-02   1.308072586707e-01   5.561402054952e-02   1.155522472605e-02   4.380845925396e-03  -9.579794014282e-08
   8.586232450775e-07   1.018299920104e-06  -8.387926075518e-07   2.462703123068e-11  -1.092157838440e+01   2.765820326237e-06  -9.080076640661e-07   2.665919136128e-11  -7.363376644187e+00   1.677515576176e-06  -3.585127527599e-07   1.052596363179e-11  -2.585729941701e+00   8.369921025555e-07  -1.092401731966e-07   3.207298410475e-12  -7.654932695287e-01  -1.847098759453e-11  -6.771463544010e-06   1.614031336073e-06   2.301040326869e-01   3.059166885039e-07   2.766649613223e-07   8.792409749953e-08   5.594679079032e-06  -1.814315051609e-10  -6.901229645845e-02   8.203355114232e-06   2.148634544800e-05  -6.970478716188e-10  -5.834741772513e-01   5.793247161844e-06   9.378950024175e-06  -3.044449098202e-10  -6.989578895802e-01   1.570123843074e-06   1.429710449111e-06  -4.647968223545e-11  -2.808803919416e-01  -1.831836635721e-09   4.061881493173e-05  -2.845154175404e-05  -1.252723663770e+00   2.823543936098e-05  -2.625178363370e-09  -7.750724011769e-07  -1.781153882062e-06  -5.798332350811e-07  -1.754415264392e-07   9.201928397343e-08  -1.707067192343e-03  -2.622478272826e-09  -7.746521840315e-07  -1.780481647745e-06  -5.796011805514e-07  -1.753014295422e-07  -9.195234412911e-08  -1.706095875367e-03
  -1.247602939306e+01  -1.257865023832e+01   4.070695282882e-01  -1.204474922438e-05   2.765820326237e-06  -1.393483125612e+01   6.649897604066e-01  -1.967586706060e-05   4.517988495928e-06  -9.257503329993e+00   4.132060755146e-01  -1.221912427647e-05   2.803449851749e-06  -4.966993868967e+00   1.530569693653e-01  -4.522627746019e-06   1.036464012638e-06   1.304594066452e-05   9.109899113060e-11   1.211870232465e-01  -3.102929299392e-06  -2.038523980862e-01  -2.355893182567e-01  -2.394644309400e-01  -1.220539121435e+00   3.947153380014e-05  -1.037342251412e-05  -2.296446480723e+00  -4.727687811573e+00   1.534577599641e-04  -3.996794023434e-05  -3.665482805089e+00  -5.439761590926e+00   1.766705000990e-04  -4.588689184662e-05  -2.605222664874e+00  -2.328291379712e+00   7.562292900442e-05  -1.962780868450e-05   2.763901460402e-04   2.325433666418e-09   2.458857946854e+00  -7.190858786752e-05  -4.256072477360e+00  -8.279143242340e-03  -3.187833313072e-01  -1.498987162089e+00  -1.712309062032e+00  -1.081125336902e-01   6.189440811853e-02   1.049276643024e-06  -8.274685380346e-03  -3.187039108407e-01  -1.498846470357e+00  -1.712249414150e+00  -1.080683633455e-01  -6.187299532530e-02   1.048555255790e-06
   5.755649174499e-02   4.387206129045e-02  -7.484448802413e+00   3.817514936889e-06  -9.080076640661e-07   6.649897604066e-01  -9.268096292174e+00   1.376126872586e-05  -3.272619657534e-06   7.777853558110e-01  -5.665123159319e+00   1.301763577360e-05  -3.087420215927e-06   5.010805996136e-01  -2.153490722233e+00   5.513707948234e-06  -1.303676272993e-06  -2.847574153321e-05  -9.160930779442e-11  -4.299356080084e-01   6.689741940631e-06   7.416291964783e-01   7.797893633840e-01   8.481910856588e-01   2.476120851545e+00  -9.602565857709e-05   2.536776229810e-05   3.048302517613e+00   4.065273482376e+00  -1.843209300792e-04   4.828905143440e-05   2.082072875258e+00   9.991820898807e-01  -9.128521554488e-05   2.388347265293e-05   6.873565046764e-01  -2.541849864106e-01  -1.744956742024e-05   4.585480969503e-06  -2.715763682112e-04  -3.027841523519e-09  -1.631476530150e+00   7.098607410347e-05   2.818492580698e+00   2.818336376487e-02   4.981243418497e-01   9.342951996790e-01   5.158272437717e-01   2.631443795806e-01  -1.724208418389e-01  -2.988249688237e-06   2.816849058791e-02   4.980078362539e-01   9.342201146472e-01   5.158145677822e-01   2.630409771839e-01   1.723627039407e-01  -2.986211478293e-06
  -1.703034646154e-06  -1.298127076761e-06   3.817514936889e-06  -7.365146338485e+00   2.665919136128e-11  -1.967586706060e-05   1.376126872586e-05  -8.838028048408e+00   9.606406125340e-11  -2.300028118232e-05   1.301763577360e-05  -5.258137802873e+00   9.031292120750e-11  -1.480625829848e-05   5.513707948234e-06  -1.981032106192e+00   3.798300652977e-11   5.557236144709e-01   3.654891791252e-06   1.288033345347e-05  -9.160930779442e-11   1.000275886661e-05  -2.528998198658e-05  -2.751882408154e-05  -9.637530935435e-05  -4.993503009176e-01  -8.283483539591e-10  -9.842993565419e-05  -1.832039486645e-04  -1.617559838016e+00  -1.568143862424e-09  -6.648677175659e-05  -8.956733570088e-05  -1.811110383419e+00  -7.675593886903e-10  -2.148140116721e-05  -1.669001429837e-05  -7.909485436934e-01  -1.445858516007e-10  -2.723502964224e+00  -2.314906368850e-05   5.224859062320e-05  -3.048653780331e-09  -2.673640062105e-04  -1.358173717673e-02  -2.211036805840e-01  -3.740215866350e-01  -1.600546958889e-01  -1.377744769965e-01   4.651519925806e-02   1.263197862240e-06   1.357582905309e-02   2.210658506318e-01   3.740076854604e-01   1.600511358865e-01   1.377310579393e-01   4.650810980493e-02  -1.262441125910e-06
   3.910656635902e-07   2.980872572743e-07  -9.080076640661e-07   2.665919136128e-11  -7.363376644187e+00   4.517988495928e-06  -3.272619657534e-06   9.606406125340e-11  -8.831636724894e+00   5.276984946858e-06  -3.087420215927e-06   9.031292120750e-11  -5.251906584026e+00   3.393194122975e-06  -1.303676272993e-06   3.798300652977e-11  -1.978303390407e+00  -9.160930779442e-11  -1.616910843998e-05   3.387257825773e-06   5.526824938957e-01   1.517425074690e-06   6.517169967108e-06   7.096140214618e-06   2.476272268174e-05  -8.058100211608e-10  -4.980590142589e-01   2.511636326252e-05   4.687338372577e-05  -1.531635159677e-09  -1.613761748270e+00   1.677835585217e-05   2.269445520640e-05  -7.434340408964e-10  -1.807807759303e+00   5.289095396295e-06   4.130608723648e-06  -1.362147308886e-10  -7.896849597746e-01  -2.993771115496e-09   8.829920699440e-05  -5.313168792706e-05  -2.718632024126e+00   4.590906641735e-05  -1.947244537136e-07  -2.884713456136e-06  -4.288180266877e-06  -1.055459151978e-06  -1.920709797814e-06   9.882886796382e-07  -2.999766573945e-02  -1.945794053256e-07  -2.883216759902e-06  -4.286379207070e-06  -1.054817576292e-06  -1.919480221385e-06  -9.877199890155e-07  -2.998527155159e-02
  -5.414889576391e+00  -5.468611427024e+00   2.468943909694e-01  -7.305339082753e-06   1.677515576176e-06  -9.257503329993e+00   7.777853558110e-01  -2.300028118232e-05   5.276984946858e-06  -9.161161381543e+00   1.085206762137e+00  -3.161830358660e-05   7.111805434350e-06  -6.477876626071e+00   6.223559421612e-01  -1.763582717967e-05   3.862426160727e-06   1.713900983483e-05   1.195420956792e-10   1.592462080746e-01  -4.074384292310e-06  -2.678289829413e-01  -1.442497670317e+00  -1.551642870082e+00  -1.663922550977e+00   5.147960442423e-05  -1.509816295933e-05  -4.082226075859e+00  -4.494281348567e+00   1.446231411403e-04  -3.999639632115e-05  -5.224334401044e+00  -5.635148524269e+00   1.846987608684e-04  -4.920957414603e-05  -3.917267740205e+00  -2.980980647192e+00   9.799501744939e-05  -2.581869961183e-05   1.689843391801e-04   1.187338889901e-09   1.498831614364e+00  -4.380653239650e-05  -2.546383716095e+00  -2.456832434300e-01  -1.094633653892e+00  -2.536885064381e+00  -2.690851732751e+00  -6.630943702474e-01   4.414571375434e-01   8.274740095261e-06  -2.456125438900e-01  -1.094431733273e+00  -2.536677212526e+00  -2.690762864146e+00  -6.629250943592e-01  -4.413623043617e-01   8.270017836363e-06
