ARMA_MAT_TXT_FN008
80 80
  -9.673046743795e+00  -1.209909621286e+01   6.296492192646e-03  -7.370180563513e-03   1.279532083601e-28  -4.458808886168e+00   8.227119884777e-04  -5.388033783554e-03   5.906935552028e-29  -2.007039457808e+00  -3.352537318274e-04  -2.700753681315e-03   1.881517770630e-29  -8.459276826514e-01  -2.499378329256e-04  -9.313335779139e-04   4.734348362098e-30  -2.964294805228e-03   0.000000000000e+00   7.655976318496e-03   0.000000000000e+00  -2.951518226794e-03  -8.817799901312e-04  -6.532165108402e-04  -9.280173572425e-03   3.620991556054e-03   7.354228606932e-19  -6.946660488435e-02  -2.237406925559e-01   8.726580295456e-02   6.230783160955e-18  -6.679863249601e-01  -1.468045459159e+00   5.729253220188e-01  -7.255740111600e-18  -8.189066344365e-01  -1.077956036249e+00   4.202657737806e-01  -3.587525403806e-18   9.689066380793e-02  -4.077563516181e-18   8.238277577210e-02   1.043889695256e-17  -1.055502321167e-01  -2.172083276444e-03  -1.694118747112e-03   1.579667809954e-02   1.024473817540e-02  -1.991856285981e-18  -1.245631434985e-01   3.480572104662e-01   2.195481401242e-01  -1.031944526936e-17  -8.200085249931e-01   1.519494493343e+00   9.574731327895e-01   1.373896076931e-17  -8.788877312266e-01   9.749444959237e-01   6.140502463740e-01   5.163831094373e-18  -2.468601950776e-01   1.092775969473e-17   1.573994301716e-01   1.732877557460e-17  -1.183186379509e-01  -1.252946503678e-01  -9.465204787743e-01  -1.021801622452e+00  -6.287059784473e-01   6.809109992672e-03  -1.096592154363e+00   1.124385202826e-18  -5.241884346576e-04  -7.353484622883e-02  -4.351846659796e-01  -4.639534024544e-01  -7.362225062773e-03   9.664934081757e-03   2.574944509072e-19
  -1.209909621286e+01  -8.892149092012e+00   6.007333413336e-03  -7.096526403743e-03   1.777432447468e-28  -3.997144515805e+00  -6.159951305565e-04  -2.512680683599e-03   5.523024687838e-29  -1.888412267262e+00  -6.647173674506e-04   1.202059014780e-03   1.442440266882e-29  -8.071292500263e-01  -2.571443804872e-04   1.360951663055e-03   3.374911287073e-30  -3.456037987560e-03   0.000000000000e+00   1.084462074782e-02   0.000000000000e+00  -1.474158875801e-03  -3.916336492087e-04  -3.946295672086e-04  -9.355044540840e-03   3.388255010646e-03   2.135313756796e-19  -7.669724510059e-02  -2.514607289514e-01   9.796657417887e-02   8.910001202097e-18  -6.396164236342e-01  -1.378351520336e+00   5.385114734987e-01  -8.815049862716e-18  -7.791405104459e-01  -1.019496310699e+00   3.988989760251e-01  -4.377343985118e-18   1.200553977034e-01  -6.615562003531e-18   1.020844155239e-01   1.693638119042e-17  -1.307647836971e-01  -7.653196130583e-04  -6.309210281194e-04   1.583939292734e-02   9.929415730544e-03  -1.078247889332e-18  -1.366377883708e-01   3.802229024909e-01   2.395598816711e-01  -1.569876672947e-17  -7.818952212607e-01   1.420154626920e+00   8.954304200901e-01   1.695090214843e-17  -8.356867080213e-01   9.216117569625e-01   5.819263484836e-01   6.307952662234e-18  -2.957141609659e-01   1.933482973185e-17   1.885562015693e-01   3.066034892388e-17  -1.414782301470e-01  -1.477429143068e-01  -9.084285764907e-01  -9.732975330848e-01  -6.014949092460e-01   6.559306483310e-03  -1.081970573005e+00   2.677843146209e-18   2.611225818185e-04  -7.369045146394e-02  -4.155608169510e-01  -4.430823030388e-01  -8.933591910958e-03   9.776014413393e-03   2.406022375211e-19
   6.296492192646e-03   6.007333413336e-03   8.171843476377e-01  -3.261524103220e-02   0.000000000000e+00  -1.899634776624e-02  -5.977992019943e-01  -3.829542493955e-02   0.000000000000e+00  -1.293127179770e-02  -4.789753654060e-01  -1.360319776383e-02   0.000000000000e+00  -6.038335772586e-03  -1.486238906127e-01  -2.268264951568e-03   0.000000000000e+00  -1.727056765737e-01   0.000000000000e+00   5.540585680736e-03   2.729823883120e-28   1.434484760536e-02   3.020338668601e-02   2.931988897975e-02   2.157839055331e-01  -9.342076225721e-02  -1.054759656638e-17   2.765883904157e-01   3.903053653371e-01  -1.894448776289e-01  -8.951260996730e-19   2.763234772474e-01   2.059672735385e-01  -1.630478887084e-01   2.867253578720e-17   1.193004339440e-01  -4.070983030819e-02  -5.950870775658e-02   4.069455093010e-18  -1.653159413418e-01  -2.320103242071e-18  -1.127555760231e-01   1.114452548840e-17   1.212775762778e-01  -6.129597964028e-02  -6.112677835470e-02   2.338450116349e-01   1.915683744691e-01  -1.834479654902e-17  -3.315324874304e-01   3.263905352428e-01   3.071566541629e-01   1.777015927475e-17  -2.909929119455e-01   1.150054170977e-01   2.289593236275e-01   4.106455758255e-17  -1.216530349809e-01  -7.681259252340e-02   7.582830912512e-02   4.872214572862e-18  -1.770052441254e-01  -3.458534131458e-17   8.856070094893e-02  -5.870053358037e-17   7.820413880263e-03   8.496160960138e-04   1.190955266864e-03  -3.949082356539e-03  -4.143770772058e-03  -1.748871717847e-01   1.727097092769e-03  -2.103129950534e-19  -1.131483216086e-03   6.528118842720e-02   7.732038507019e-02   2.778851493775e-02   5.158650208958e-02  -6.035863583138e-02  -1.362905413819e-18
  -7.370180563513e-03  -7.096526403743e-03  -3.261524103220e-02   8.360148489438e-01   0.000000000000e+00  -2.569573368576e-02  -3.799098414162e-02  -5.596337163548e-01   0.000000000000e+00  -1.290089510839e-03  -1.364158902606e-02  -4.942584361765e-01   0.000000000000e+00   1.671231630340e-02  -2.663911607220e-03  -1.734356649272e-01   0.000000000000e+00  -3.622555127286e-02   2.729823883120e-28   3.354804815950e-02   0.000000000000e+00  -1.082514422996e-01  -1.193987366558e-02  -1.173555078607e-02  -1.017521678507e-01   1.001158134777e-02   4.120022942831e-18  -1.115067683553e-01  -1.984929360945e-01  -2.530274858434e-02   3.496474332413e-19  -1.073738877193e-01  -1.687091053719e-01  -1.483781939270e-01  -1.119985055704e-17  -4.119924542741e-02  -6.049871483861e-02  -1.766165056120e-01  -1.589579981437e-18  -3.467430206098e-02   6.111132246245e-18   4.431091353134e-02  -2.320103242276e-18  -1.397664937663e-01  -3.871126286096e-02  -3.874318768834e-02   1.935886128989e-01   5.688778162448e-02  -1.156847623036e-17  -2.131005720390e-01   3.123514349937e-01   3.778627969980e-02   1.120610221185e-17  -1.860507494755e-01   2.363835599599e-01  -1.055325861418e-01   2.589586409726e-17  -7.062670182387e-02   7.333146040560e-02  -1.652284576713e-01   3.072484251426e-18  -3.112005326521e-02  -2.566655627001e-17   5.767197273964e-02  -3.458534131502e-17  -1.687894931545e-01   4.248067262392e-01   4.058846341974e-01   1.944273715142e-01   6.438815699622e-02  -6.597616382906e-03   2.408524272102e-01   3.631754540782e-17  -6.205294405022e-03  -7.795205983984e-02  -9.809677920384e-02  -3.349596630625e-02  -5.986580795671e-02   5.857910470236e-02   1.684594186507e-18
   1.279532083601e-28   1.777432447468e-28   0.000000000000e+00   0.000000000000e+00   9.859070755323e-01   4.742092278606e-28   0.000000000000e+00   0.000000000000e+00  -3.567158460807e-01   3.025056549677e-28   0.000000000000e+00   0.000000000000e+00  -3.855440003344e-01   1.436185244271e-28   0.000000000000e+00   0.000000000000e+00  -1.442897668582e-01   0.000000000000e+00  -4.501484120322e-02   3.152129107520e-28  -2.409421318218e-02   0.000000000000e+00  -1.730231962437e-18  -1.473247655123e-18  -1.054759656632e-17   4.120022942815e-18  -5.715906442923e-02  -8.438245344585e-18  -8.951260991120e-19   3.496474331855e-19  -1.341922931527e-01   7.626303535183e-18   2.867253578810e-17  -1.119985055662e-17  -2.068578253353e-01   2.129957451708e-18   4.069455093314e-18  -1.589579980939e-18  -1.718831218195e-01  -2.320103242433e-18   4.350425779259e-02   4.033821604444e-18  -1.165941699010e-01   2.516696621527e-18   4.626857268849e-18   4.498223308306e-18  -1.834479654888e-17  -1.156847623029e-17  -1.118466060659e-01   9.495213250503e-18   1.777015927567e-17   1.120610221206e-17  -2.187911262496e-01  -1.384654958235e-17   4.106455758354e-17   2.589586409654e-17  -2.734231870169e-01  -3.056823129880e-18   4.872214573092e-18   3.072484250587e-18  -1.969450734831e-01  -3.458534131550e-17   9.017577215446e-02   1.767489998740e-17   1.441463772210e-01  -1.651698865579e-17  -4.495979342916e-18   8.717204832124e-18   1.841249307711e-18   1.739142029668e-19  -2.103129951144e-19   3.631754540928e-17  -1.609513458591e-01  -2.331802866115e-19  -7.116002171073e-19   5.699160989735e-19   1.306083260417e-19  -1.362905413804e-18   1.684594186490e-18  -2.325508219526e-02
  -4.458808886168e+00  -3.997144515805e+00  -1.899634776624e-02  -2.569573368576e-02   4.742092278606e-28  -2.340160144017e+00  -3.599650546982e-02  -9.216105891102e-02   7.537656845261e-28  -1.647825790595e+00  -1.422029568941e-02  -5.940982397502e-02   4.925563816301e-28  -8.970529438181e-01  -3.559575569960e-03  -1.116166639581e-02   1.706264504034e-28  -9.097881636172e-02   0.000000000000e+00   2.882814429758e-01   0.000000000000e+00  -1.259296163468e-01  -3.374322205957e-01  -3.255562305147e-01  -2.778329736778e-01   1.039977318293e-01   3.481443932296e-19  -5.179923612850e-01  -4.738959672099e-01   1.776834735832e-01  -9.428371497899e-18  -7.875666912066e-01  -1.040721568671e+00   4.003142854683e-01  -3.282045161806e-17  -8.480364810948e-01  -9.252472825409e-01   3.504116852794e-01  -1.722964793241e-17   1.051826058936e-01   9.489845599970e-18   9.222026289616e-02  -2.429478288262e-17  -1.208914665522e-01  -4.929007352178e-01  -4.732813446834e-01   3.058309280002e-01   1.897278063091e-01   2.611998917652e-18  -6.723969150509e-01   5.234584900742e-01   3.257059889921e-01   2.365460310002e-17  -9.299953634940e-01   1.023032678350e+00   6.368287306039e-01   5.378453146305e-17  -9.095090856004e-01   8.235820052340e-01   5.070826800193e-01   2.445690432095e-17  -1.932888116629e-01  -2.764600086287e-17   1.206172033950e-01  -4.383984987562e-17  -9.320019778612e-02  -4.397678979803e-01  -8.847363360896e-01  -9.858352454475e-01  -6.888390570293e-01   7.884413000087e-03  -6.411231520941e-01  -1.937428546470e-17  -4.555525712903e-02  -2.181756202270e-01  -5.082758857117e-01  -5.235529721305e-01  -9.584476841987e-02   1.577197319821e-01   1.860394434059e-18
   8.227119884777e-04  -6.159951305565e-04  -5.977992019943e-01  -3.799098414162e-02   0.000000000000e+00  -3.599650546982e-02  -6.803375678650e-01  -9.027317887578e-02   0.000000000000e+00  -2.389073033475e-02  -8.166160370559e-01  -5.824810327953e-02   0.000000000000e+00  -9.240948147352e-03  -3.580295270235e-01  -1.804801046189e-02   0.000000000000e+00  -5.766996203985e-01   0.000000000000e+00   2.640719080841e-02   7.321259646158e-28   5.740918123742e-02   1.005451604243e+00   9.620150411710e-01   4.231097642740e-01  -2.200366759067e-01   1.287382193818e-17   9.533427394419e-01   3.389834982808e-01  -1.904483488889e-01   5.537263838592e-17   6.458838099379e-01   9.845594578525e-02  -1.236389383878e-01   6.138689763825e-17   2.881121503506e-01  -1.688773538854e-01  -6.853643602181e-02   1.225765653988e-17   2.922778059712e-03  -3.892565299648e-17   7.716440512579e-03   8.454980662374e-17  -1.547704831391e-02  -1.240873093972e+00  -1.180064109977e+00   3.204284492610e-01   3.469504030508e-01   2.766871750170e-17  -1.035120762699e+00   2.148433361994e-01   2.904102836976e-01   9.271251773633e-17  -6.675137002131e-01   2.307421452348e-04   1.681887914401e-01   8.182100906593e-17  -2.901863257832e-01  -2.198175089006e-01   6.627730272002e-02   1.453663134960e-17  -7.083648294862e-03  -8.812318318148e-17  -3.077550056706e-03  -1.074288598811e-16   1.964307986512e-02   2.721568297105e-04   5.675193566498e-03   1.527230317673e-03  -2.846159209218e-03  -5.869877407657e-02   5.580230074482e-03  -3.534979267167e-19   8.525967359168e-02   2.569927263901e-01   2.204240232153e-01   8.089622240118e-02   7.688150610273e-02  -2.788849338695e-01  -7.462296235808e-19
  -5.388033783554e-03  -2.512680683599e-03  -3.829542493955e-02  -5.596337163548e-01   0.000000000000e+00  -9.216105891102e-02  -9.027317887578e-02  -4.354429301377e-01   0.000000000000e+00  -1.310293492183e-01  -5.922207235381e-02  -5.934933330904e-01   0.000000000000e+00  -7.406419543650e-02  -1.903597976665e-02  -2.896508996319e-01   0.000000000000e+00  -1.208211083872e-01   7.321259646158e-28   1.403899442223e-01   0.000000000000e+00  -2.893092498625e-01  -3.934934608782e-01  -3.763287180801e-01  -2.373721996730e-01  -6.392094862875e-02  -5.028675624214e-18  -3.772016452951e-01  -2.204892559955e-01  -1.134035701963e-01  -2.162924407676e-17  -2.622513839215e-01  -1.620913092565e-01  -1.884801528519e-01  -2.397848885114e-17  -1.526297370693e-01  -1.349329015794e-01  -2.420197385371e-01  -4.787993726424e-18  -5.114406862771e-02   1.017893195243e-19   3.732870777449e-03  -3.892565299703e-17  -2.927557659338e-02  -7.825209951821e-01  -7.443058546840e-01   3.485912592836e-01  -3.761006607967e-03   1.744826659092e-17  -6.569702357031e-01   2.972828986087e-01  -5.926076319559e-02   5.846576465596e-17  -4.337932510357e-01   1.980288211383e-01  -1.435231294783e-01   5.159743233103e-17  -2.259337474839e-01   1.212662648133e-01  -2.164497743957e-01   9.166995874811e-18   1.961536830913e-02  -2.325854022848e-17   8.483061071307e-04  -8.812318318228e-17  -4.031793655056e-02   4.663841911902e-01   3.997875162334e-01   1.855831213134e-01   2.859467436045e-02  -7.413334468941e-03  -7.505376457278e-02   6.104319422502e-17  -1.077063778388e-01  -2.147188883487e-01  -2.166418770102e-01  -1.217540936157e-01  -1.117938553056e-01   1.827369088796e-01   9.223634105170e-19
   5.906935552028e-29   5.523024687838e-29   0.000000000000e+00   0.000000000000e+00  -3.567158460807e-01   7.537656845261e-28   0.000000000000e+00   0.000000000000e+00   2.150337670763e-03   8.975860867198e-28   0.000000000000e+00   0.000000000000e+00  -2.541298632530e-01   5.668756182910e-28   0.000000000000e+00   0.000000000000e+00  -1.699969330387e-01   0.000000000000e+00  -8.807754451597e-02   8.453862455033e-28  -2.976774745057e-02   0.000000000000e+00  -1.365060121752e-18  -2.000809360444e-18   1.287382193959e-17  -5.028675624657e-18  -1.952710238522e-01   1.290449585143e-17   5.537263839074e-17  -2.162924407802e-17  -2.349224873384e-01   2.386469263677e-17   6.138689764475e-17  -2.397848885160e-17  -2.091847239720e-01   7.203213389618e-18   1.225765654249e-17  -4.787993725326e-18  -1.877522288014e-01  -3.892565299849e-17   1.554695514201e-02  -5.059607269438e-17  -5.529766451338e-02   4.222400865457e-17  -1.231547425292e-18  -4.937905175981e-19   2.766871750383e-17   1.744826659209e-17  -2.732685372321e-01  -3.237576368460e-17   9.271251774295e-17   5.846576465907e-17  -3.126014739176e-01  -3.910827696265e-17   8.182100907356e-17   5.159743233241e-17  -2.622835245665e-01  -1.022471853972e-17   1.453663135218e-17   9.166995873125e-18  -2.123152458306e-01  -8.812318318540e-17   3.057407237740e-02   9.369418249657e-17   5.101355734800e-02  -4.208515982873e-17   1.834428854617e-17   2.182497920590e-17   5.782988332918e-18   6.771968480653e-19  -3.534979269052e-19   6.104319423151e-17  -3.970347485567e-02  -2.104695327016e-18   1.646142084242e-20   2.156612165492e-18   5.196779877065e-19  -7.462296231513e-19   9.223634099521e-19  -6.861198076508e-02
  -2.007039457808e+00  -1.888412267262e+00  -1.293127179770e-02  -1.290089510839e-03   3.025056549677e-28  -1.647825790595e+00  -2.389073033475e-02  -1.310293492183e-01   8.975860867198e-28  -1.351405456926e+00   2.374854037991e-02  -1.892569194634e-01   1.373588113585e-27  -8.400355481895e-01   2.231441334607e-02  -8.563082628252e-02   8.970279889537e-28  -1.097058172154e-01   0.000000000000e+00   3.891827939731e-01   0.000000000000e+00  -1.945972207856e-01  -9.880029014574e-01  -9.365607673679e-01  -2.089488015935e-01   7.083572361150e-02  -2.401345858289e-18  -9.407511834358e-01  -3.355941383753e-01   9.445852793204e-02  -9.235358120616e-18  -9.199618562192e-01  -6.899739993680e-01   2.202599220925e-01  -2.133169312615e-17  -8.438150636488e-01  -6.982833598439e-01   2.116972023989e-01  -1.775124208847e-17   7.748045155976e-02   2.155835640853e-18   8.070348510521e-02  -5.519116014665e-18  -7.124495080545e-02  -1.111190147706e+00  -1.052456569490e+00   1.985983512886e-01   1.183170265834e-01   3.754502710939e-18  -1.033388052639e+00   3.448803048725e-01   2.078945995904e-01   1.414267017631e-17  -9.790367507473e-01   6.679064216469e-01   3.971583281777e-01   3.115202089255e-17  -8.624335245031e-01   6.447836595330e-01   3.353915146312e-01   2.459495589152e-17  -1.460807657724e-01  -4.429157230195e-18   9.131947966280e-02  -7.023568761932e-18  -6.901755381420e-02  -4.281058850300e-01  -6.848736897698e-01  -8.111913007939e-01  -6.409059445107e-01   9.936099591913e-03  -4.606062174551e-01  -7.258208080270e-18  -1.767506212284e-01  -3.812914612464e-01  -5.779885714486e-01  -5.470665035141e-01  -5.345104547194e-02   2.964867845801e-01  -1.410991389015e-18
