ARMA_MAT_TXT_FN008
95 95
  -9.790215657281e+00  -1.220035098186e+01  -3.982359970622e-07  -6.909689144859e-07  -1.659430599713e-02  -4.493194341780e+00  -2.509341485956e-07  -6.800975146399e-07  -7.002635488443e-03  -2.022582330977e+00  -1.008239743504e-07  -2.882270060855e-07  -2.494601262321e-03  -8.523010486938e-01  -3.189508512385e-08  -8.725242919273e-08  -6.677329868077e-04  -4.692503997805e-07  -5.202336442296e-07   1.444050158568e-04  -2.864303297915e-07   4.364938011534e-07  -5.486113363883e-04  -4.215961075078e-04   3.734402403170e-03  -4.087744731161e-03   2.383086408484e-03  -2.971225437349e-02   6.207828754894e-02  -6.795184892415e-02   3.439800172766e-02  -5.182097383314e-01   8.662295866548e-01  -9.481880336878e-01   4.756678524635e-01  -8.401851264546e-01   8.551043324394e-01  -9.360102058534e-01   4.693388940234e-01   3.761480557679e-02   2.060238781715e-02   1.591096238185e-02  -1.882156944568e-02   3.405110998864e-03  -5.488092917052e-04  -4.217469322004e-04   1.673395329294e-03   5.279346768706e-03   2.383780710727e-03  -2.972065026480e-02   2.781751595466e-02   8.776101403438e-02   3.440908592330e-02  -5.182697104668e-01   3.880851808935e-01   1.224363853896e+00   4.757295146559e-01  -8.402193201742e-01   3.830719413399e-01   1.208547669020e+00   4.693642813355e-01  -2.176326857021e-02  -2.661002196909e-02   1.591490742777e-02  -8.434546112272e-03   3.088115213106e-02  -5.486240698768e-04  -4.216038159749e-04  -5.407347116218e-03  -1.190331485225e-03   2.383163993005e-03  -2.971267711868e-02  -8.988791343720e-02  -1.978701334842e-02   3.439908003003e-02  -5.182127109493e-01  -1.254267994564e+00  -2.761015831603e-01   4.756782446593e-01  -8.401868481945e-01  -1.238154478109e+00  -2.725545488681e-01   4.693474063900e-01  -1.585963517216e-02   5.999353720687e-03   1.591089387403e-02   2.725369453223e-02  -3.427781768590e-02  -1.337082519591e-01  -9.732965712084e-01  -1.036709078864e+00  -6.350079831827e-01  -3.741432330722e-05  -1.849672308703e-05  -1.144164263746e+00
  -1.220035098186e+01  -9.005128837596e+00  -4.799570898398e-07  -1.111772322274e-06  -1.515584588677e-02  -4.039041547528e+00  -1.594236789631e-07  -6.848693657226e-07  -1.217535886960e-03  -1.905936252154e+00   3.782747894951e-08  -1.274633004856e-07   2.604745162019e-03  -8.138746685102e-01   4.012415592781e-08  -1.309250884148e-08   1.840234378467e-03  -4.706489848273e-07  -6.156766954828e-07  -2.743471424226e-03  -4.565579393503e-07   4.565263917121e-07  -3.101980579619e-04  -2.888564434881e-04   4.502767333955e-03  -4.928772676332e-03   2.381323929047e-03  -3.158458299352e-02   7.476069575718e-02  -8.183414830014e-02   4.097484685370e-02  -5.019535560840e-01   8.205196969503e-01  -8.981532301180e-01   4.511864977297e-01  -7.996651341167e-01   8.075039737604e-01  -8.839060010254e-01   4.449944030301e-01   4.637881538192e-02   2.549509040575e-02   1.953688540247e-02  -2.329136828499e-02   4.198473866454e-03  -3.102408728551e-04  -2.888957287974e-04   2.017428049001e-03   6.364716863101e-03   2.381770020847e-03  -3.159412980404e-02   3.350048697210e-02   1.056901052420e-01   4.098806831354e-02  -5.020100883162e-01   3.676051401187e-01   1.159751628935e+00   4.512433693562e-01  -7.996972614040e-01   3.617476815345e-01   1.141271942921e+00   4.450182160629e-01  -2.683549346087e-02  -3.293126980801e-02   1.954284215565e-02  -1.043818708817e-02   3.807841192393e-02  -3.101993213432e-04  -2.888576889255e-04  -6.519837779340e-03  -1.435203518628e-03   2.381350331154e-03  -3.158504771150e-02  -1.082516929356e-01  -2.382939611204e-02   4.097609293891e-02  -5.019563695025e-01  -1.188081556336e+00  -2.615319601944e-01   4.511962834288e-01  -7.996667590118e-01  -1.169231044742e+00  -2.573824141670e-01   4.450024546807e-01  -1.955488419248e-02   7.424111486695e-03   1.953685139627e-02   3.372606277851e-02  -4.226444891491e-02  -1.575470863677e-01  -9.357603235901e-01  -9.889252945915e-01  -6.080164366840e-01  -3.693394478744e-05  -1.826411557548e-05  -1.128378577511e+00
  -3.982359970622e-07  -4.799570898398e-07   8.217198532794e-01  -4.620855195409e-06  -3.842853250681e-06  -2.105061492423e-06  -5.260186061535e-01  -6.232396955966e-06  -5.168520704772e-06  -9.486899406673e-07  -4.387090308278e-01  -2.310902005766e-06  -2.764319301679e-06  -1.138788562695e-07  -1.389463773774e-01  -4.393021857287e-07  -8.841469625224e-07   6.613054638814e-02  -3.582728808481e-06   4.540513398366e-06  -9.878704013753e-02   8.699973390111e-02  -1.536341126562e-02  -1.408456969547e-02   6.360183000590e-02  -1.026737238515e-01   5.174992970073e-02  -1.534769038428e-01   1.233499925592e-01  -2.286174798938e-01   1.149024405487e-01  -1.875194162692e-01   2.055214473726e-02  -2.263554046150e-01   1.125698234386e-01  -1.013891497385e-01  -1.017150958520e-01  -1.015970033532e-01   4.982835949412e-02   1.014154813086e-01   8.603961092282e-02   3.674208907340e-02  -5.109171746816e-02   6.562735406220e-02  -6.884971371373e-03  -6.311966627436e-03  -1.137716181535e-02   5.939720247627e-02   2.318759601005e-02  -6.876504476993e-02  -4.360357331433e-02   1.322479724759e-01   5.148115662875e-02  -8.401115703485e-02  -1.447525451660e-01   1.309303598869e-01   5.043257027728e-02  -4.542168608614e-02  -1.759107466649e-01   5.876346241041e-02   2.232252473774e-02   3.174857928973e-02  -4.977287262440e-02   1.645864773669e-02   1.174046219495e-02   8.097352022576e-02   2.224595307308e-02   2.039422510404e-02   1.664612017778e-01   4.329061923651e-02  -7.493261796288e-02   2.222295234798e-01   3.523791396359e-01   9.639210104191e-02  -1.663763625575e-01   2.715205248633e-01   2.473117911629e-01   9.543719451263e-02  -1.629995786708e-01   1.468065000750e-01   6.153163048868e-05   4.283496768493e-02  -7.215206904286e-02   7.986476746940e-02  -3.627742559135e-02  -5.319911400691e-02  -1.372884664282e-01   1.336296550028e-01   1.288961302415e-05   1.273454427082e-05   5.709446174058e-06   1.460740775562e-06  -1.745699473705e-01  -3.831618626268e-07   1.414126594905e-05
  -6.909689144859e-07  -1.111772322274e-06  -4.620855195409e-06   8.217102777401e-01  -6.042543252875e-06  -9.422891298825e-06  -6.232517184215e-06  -5.260306609343e-01  -7.854363967030e-06  -5.852606063918e-06  -2.310980108562e-06  -4.387131392685e-01  -3.290566013132e-06  -2.517032558285e-06  -4.393292519284e-07  -1.389472674899e-01  -8.636360555912e-07  -8.700596844657e-02  -9.879297012629e-02   4.940421285059e-06  -3.582812765848e-06   6.614420163273e-02   1.681704019601e-02   1.541719873272e-02  -1.026742114633e-01   8.219183803356e-02  -5.664560178389e-02   1.679983324481e-01  -2.286180631701e-01   1.647425345576e-01  -1.257732320650e-01   2.052606503599e-01  -2.263535451478e-01   6.153188619514e-02  -1.232205064155e-01   1.109795812103e-01  -1.015940945747e-01  -8.332477448009e-02  -5.454331279018e-02  -1.211891610006e-01  -6.666943987067e-02  -4.021845023467e-02   8.603964113189e-02   4.059676061035e-02  -2.172132280628e-02  -1.991356235230e-02   5.939772756734e-02   1.571884821579e-01   7.315396784036e-02  -2.169463256856e-01   1.322486647733e-01   3.317066883884e-01   1.624170005481e-01  -2.650453528004e-01   1.309303258711e-01   2.268163064441e-01   1.591097118715e-01  -1.433005339260e-01   5.876365585135e-02  -9.143907763175e-03   7.042693311863e-02  -1.058618122157e-01  -1.295109663616e-01   5.192506663366e-02  -4.977297231485e-02   1.102678049594e-01   4.896995336465e-03   4.489372642809e-03   4.329058087384e-02  -2.066811388176e-02  -1.649450526309e-02   4.891926440329e-02   9.639199455624e-02  -6.428872988200e-02  -3.662390282211e-02   5.976910777820e-02   9.543536920594e-02  -1.652303077635e-01  -3.588070935123e-02   3.231461110090e-02   4.283186552605e-02  -1.851022891124e-01  -1.588250761556e-02  -5.318002716437e-02   1.952585637864e-02  -1.171072450714e-02  -3.627735686921e-02   6.215533085135e-02   6.616394596794e-06   5.277482285853e-06   5.387375518582e-07  -1.015699433043e-06  -3.832129027219e-07  -1.745697353468e-01   6.346491180665e-06
  -1.659430599713e-02  -1.515584588677e-02  -3.842853250681e-06  -6.042543252875e-06   7.667026512798e-01   5.263654570555e-03  -5.152557067373e-06  -7.712028001248e-06  -5.768742331425e-01   2.240799098678e-02  -2.969148278841e-06  -3.088292009182e-06  -4.945791518065e-01   2.838733533017e-02  -1.112981733710e-06  -8.351081325947e-07  -1.731867953724e-01  -4.327110276700e-06  -4.738747049399e-06   1.098491411220e-01   3.212116844010e-06   2.508797743422e-06  -8.514856579097e-03  -7.905567927883e-03   5.296117247034e-02  -5.797122165235e-02   5.883010885483e-03  -8.774159904465e-02   1.165786094392e-01  -1.276077125110e-01  -1.509595223056e-02  -1.030787011389e-01   1.154139728607e-01  -1.263347282902e-01  -1.298595712237e-01  -4.592319794888e-02   4.574495740270e-02  -5.007515056609e-02  -1.909228255130e-01   8.741538141799e-02  -9.407600298404e-03   7.086646898152e-02   8.594497837520e-03   7.913367499509e-03  -8.518302276341e-03  -7.908850261889e-03   2.373031937800e-02   7.486533414114e-02   5.883750356000e-03  -8.775869304734e-02   5.223227029825e-02   1.647855882680e-01  -1.509888347250e-02  -1.030913126957e-01   5.170673329522e-02   1.631296739377e-01  -1.298680765666e-01  -4.592719857807e-02   2.049302807023e-02   6.465536063389e-02  -1.909284651314e-01  -5.056886179807e-02   1.214825517264e-02   7.087698093011e-02   3.850669458701e-03   7.175509087546e-02  -8.515178234798e-03  -7.905882302243e-03  -7.668755000865e-02  -1.688092996639e-02   5.884658779013e-03  -8.774427898317e-02  -1.688047052760e-01  -3.715859607126e-02  -1.509342206249e-02  -1.030805469267e-01  -1.671176410393e-01  -3.678785012040e-02  -1.298589168066e-01  -4.592339038416e-02  -6.623935963477e-02  -1.458195812413e-02  -1.909234142781e-01  -3.685751655399e-02  -2.738978476104e-03   7.086754924827e-02  -1.244255304466e-02  -7.966104737879e-02   4.458280870354e-01   4.288289419227e-01   2.086802730086e-01   7.294696099561e-02   1.486354976404e-05   7.589282742637e-06   2.611046064504e-01
  -4.493194341780e+00  -4.039041547528e+00  -2.105061492423e-06  -9.422891298825e-06   5.263654570555e-03  -2.402890219128e+00  -5.184981483107e-06  -1.942731822197e-05  -4.299422690887e-02  -1.711907858172e+00  -2.708435108545e-06  -1.002505761202e-05  -3.719498018445e-02  -9.324896352737e-01  -5.819054817678e-07  -2.845566824028e-06  -5.272194165323e-03  -1.725882654499e-05  -1.933741783061e-05   5.654507017606e-02  -1.108434087378e-05   1.577544981155e-05  -3.259467575031e-01  -3.112078746103e-01   1.711818725472e-01  -1.873779889957e-01   9.057908889441e-02  -4.697874510044e-01   2.658518922779e-01  -2.910051826356e-01   1.426644446882e-01  -7.069364826647e-01   6.482418981945e-01  -7.095772606627e-01   3.536814903376e-01  -8.833137088867e-01   7.232339992246e-01  -7.916668060837e-01   3.883440528904e-01   9.365114637055e-02   5.205790576903e-02   3.927074145963e-02  -4.755815363870e-02   8.477838222926e-03  -3.260041001905e-01  -3.112623720546e-01   7.669323232653e-02   2.419580416611e-01   9.059208606281e-02  -4.698488333324e-01   1.191066935326e-01   3.757674026239e-01   1.426837954876e-01  -7.070026161812e-01   2.904146366923e-01   9.162261098965e-01   3.537173880559e-01  -8.833501973715e-01   3.239937958602e-01   1.022164542702e+00   3.883628524197e-01  -5.417395322767e-02  -6.722423781344e-02   3.927252624165e-02  -2.130800430791e-02   7.687042243402e-02  -3.259496010930e-01  -3.112105767609e-01  -2.478648761970e-01  -5.456228734522e-02   9.058073244813e-02  -4.697903709571e-01  -3.849434452612e-01  -8.473737765711e-02   1.426671291708e-01  -7.069397960579e-01  -9.386294731517e-01  -2.066209927396e-01   3.536896681625e-01  -8.833156248577e-01  -1.047213303982e+00  -2.305249117265e-01   3.883522924944e-01  -3.948603606552e-02   1.515895588231e-02   3.927016642403e-02   6.886359429450e-02  -8.534200189991e-02  -4.561737338633e-01  -9.259129130963e-01  -1.033002671487e+00  -7.184139575905e-01  -2.219441396495e-05  -1.159787943418e-05  -6.825883414756e-01
  -2.509341485956e-07  -1.594236789631e-07  -5.260186061535e-01  -6.232517184215e-06  -5.152557067373e-06  -5.184981483107e-06  -4.892766902115e-01  -1.794379700931e-05  -1.175694366411e-05  -5.968549102732e-06  -6.793327956121e-01  -1.284318699185e-05  -8.553839040615e-06  -3.270946450155e-06  -3.106612673836e-01  -4.224054653286e-06  -3.014396398481e-06   2.312362093242e-01  -1.355385929128e-05   1.294309897924e-05  -3.302034585255e-01   3.042058034651e-01  -6.785516819916e-01  -6.455736920687e-01   1.153836261168e-01  -2.985795632534e-01   1.505425272822e-01  -6.682698971729e-01   7.101420754330e-02  -2.901285908683e-01   1.460625264998e-01  -4.660421571968e-01  -4.883976574524e-02  -1.900897850412e-01   9.154641926981e-02  -2.324751407642e-01  -2.222963572761e-01  -1.060257195043e-01   4.765691363622e-02   9.731599285454e-04   2.285447619478e-02  -3.619689938778e-03  -3.607054000738e-04   4.225750152425e-02  -3.040208692162e-01  -2.892449340743e-01  -1.026641164601e-01   1.727135196222e-01   6.744750296067e-02  -2.994011826522e-01  -1.408629999932e-01   1.678206013852e-01   6.543857717095e-02  -2.087948699150e-01  -1.876614109014e-01   1.099524158617e-01   4.101345796742e-02  -1.041517377795e-01  -2.997259666737e-01   6.132322732354e-02   2.134943334412e-02   4.309282899684e-02  -1.321990915470e-02  -1.622140492222e-03   1.632950800405e-02   3.298778459589e-02   9.825203564926e-01   9.347692679326e-01   4.144998087894e-01   1.258898390484e-01  -2.179826976076e-01   9.676305565169e-01   3.616635146339e-01   1.223267631297e-01  -2.114952186374e-01   6.748102727304e-01   1.415861792977e-01   8.014544588456e-02  -1.325590060598e-01   3.366096584371e-01  -1.160926528966e-01   4.469686609225e-02  -6.901014972631e-02   1.400459036149e-02  -9.636304088390e-03   5.241650355969e-03  -2.325643581553e-02   1.144576349275e-03   1.376692783248e-05   1.407564873300e-05   7.831176741492e-06   1.131654726513e-06  -6.022087908283e-02  -5.614959809573e-07   1.145959683571e-06
  -6.800975146399e-07  -6.848693657226e-07  -6.232396955966e-06  -5.260306609343e-01  -7.712028001248e-06  -1.942731822197e-05  -1.794379700931e-05  -4.893081198502e-01  -1.984631448710e-05  -1.898083417506e-05  -1.284320803273e-05  -6.793515779890e-01  -1.329794726599e-05  -9.972236959878e-06  -4.224071757683e-06  -3.106669089336e-01  -4.333358697097e-06  -3.042246337717e-01  -3.302251454859e-01   1.417849037062e-05  -1.355390903787e-05   2.312772695018e-01   7.427528953545e-01   7.066546886245e-01  -2.985800234418e-01   1.694428418721e-01  -1.647854212005e-01   7.314984440924e-01  -2.901289870220e-01   1.235435943260e-01  -1.598814457543e-01   5.101341325701e-01  -1.900847126263e-01  -1.442986010635e-02  -1.002083939597e-01   2.544610888279e-01  -1.060151543031e-01  -2.031168196253e-01  -5.216786542419e-02  -8.669120012618e-03  -4.498677396936e-03   3.962167929596e-03   2.285440590342e-02   3.773941220961e-02  -9.591506925661e-01  -9.125343296677e-01   1.727141419097e-01   3.874842104689e-01   2.127887317034e-01  -9.445769727623e-01   1.678214632101e-01   3.353999876648e-01   2.064509587145e-01  -6.587216293336e-01   1.099508079598e-01   1.243689729196e-01   1.293940527650e-01  -3.285812461423e-01   6.132067445563e-02  -1.257007890312e-01   6.735853388787e-02  -1.793991898715e-02  -2.118776814927e-02  -5.117709664958e-03  -1.322003202993e-02  -4.382005587282e-03   2.162818222183e-01   2.057703910511e-01   1.258896769914e-01  -1.296769981966e-01  -4.798407019256e-02   2.130039715520e-01   1.223262974128e-01  -1.671101514519e-01  -4.655586740818e-02   1.485445347794e-01   8.014198158045e-02  -2.048564566939e-01  -2.917995923856e-02   7.409273619604e-02   4.468885420640e-02  -3.093194964224e-01  -1.519138706704e-02  -4.977956390408e-02   1.839734979430e-02   1.153829369383e-03  -9.636110967006e-03   2.471035204199e-02   6.770062895131e-06   4.509900705202e-06  -2.685835913776e-06  -5.065827625106e-06  -5.615723976778e-07  -6.021976932328e-02  -4.296048255631e-07
  -7.002635488443e-03  -1.217535886960e-03  -5.168520704772e-06  -7.854363967030e-06  -5.768742331425e-01  -4.299422690887e-02  -1.175694366411e-05  -1.984631448710e-05  -4.203421093522e-01  -9.614461412287e-02  -8.839831015813e-06  -1.321245343075e-05  -5.728583143057e-01  -5.725827105802e-02  -3.324796584637e-06  -4.379623626669e-06  -2.799961297420e-01  -1.434747006750e-05  -1.599969854099e-05   2.691455741375e-01   5.534737936614e-06   1.020072596211e-05  -3.731155937024e-01  -3.550948769233e-01   1.508634535814e-01  -1.651364769430e-01  -6.652187138816e-02  -3.704891062414e-01   1.466606262819e-01  -1.605359377889e-01  -1.061979434961e-01  -2.614513213548e-01   1.052365140983e-01  -1.151965548901e-01  -1.611535934357e-01  -1.614024237278e-01   9.101498461424e-02  -9.963417032391e-02  -2.406498700604e-01   2.451363562210e-02  -3.058673666369e-02   3.636775054795e-02   2.794295441634e-02   2.219174002383e-03  -3.731866395306e-01  -3.551620392929e-01   6.759135174061e-02   2.132415919234e-01  -6.652931538821e-02  -3.705433086208e-01   6.570672631726e-02   2.072956600725e-01  -1.062070310672e-01  -2.614847120805e-01   4.714605729373e-02   1.487437886215e-01  -1.611621631994e-01  -1.614165571664e-01   4.077158895734e-02   1.286369668413e-01  -2.406559834369e-01  -1.417985163073e-02   3.949250687256e-02   3.637007342441e-02   1.251795821494e-02   2.012062128390e-02  -3.731248811994e-01  -3.551037078649e-01  -2.184485861714e-01  -4.808676260901e-02  -6.651870267018e-02  -3.704981582418e-01  -2.123627539760e-01  -4.674709704779e-02  -1.061949698338e-01  -2.614558405423e-01  -1.523806587371e-01  -3.354456181723e-02  -1.611542964883e-01  -1.614026657499e-01  -1.317910684005e-01  -2.901423699058e-02  -2.406515531987e-01  -1.033587965167e-02  -8.906409495408e-03   3.636836396096e-02  -4.045968918357e-02  -2.233907498234e-02   4.892204035911e-01   4.287527368887e-01   2.020460357197e-01   3.875939572523e-02   1.048448391030e-06   1.303013127971e-06  -4.713553811335e-02
  -2.022582330977e+00  -1.905936252154e+00  -9.486899406673e-07  -5.852606063918e-06   2.240799098678e-02  -1.711907858172e+00  -5.968549102732e-06  -1.898083417506e-05  -9.614461412287e-02  -1.489435071865e+00  -4.291086315515e-06  -7.205418294311e-06  -1.792773234823e-01  -9.416914454847e-01  -1.101317507875e-06  -3.070400735714e-07  -7.930050329146e-02  -2.175536557570e-05  -2.314348086062e-05   1.241267549956e-01  -1.334488624640e-05   1.794315758455e-05  -1.028086757930e+00  -9.723083540853e-01   1.353016336232e-01  -1.481033057433e-01   7.012052568907e-02  -9.598365809526e-01   1.935599688534e-01  -2.118738792751e-01   1.025475045010e-01  -8.855827973590e-01   4.397455038760e-01  -4.813547409687e-01   2.341912464316e-01  -9.063743567767e-01   5.878245082908e-01  -6.434458701444e-01   2.689687545062e-01   6.499311364928e-02   3.679800455221e-02   2.694768626698e-02  -3.361730094031e-02   5.883556070788e-03  -1.028144106387e+00  -9.723624659832e-01   6.061364326443e-02   1.912286441853e-01   7.012520785015e-02  -9.598895169907e-01   8.671548545618e-02   2.735766383904e-01   1.025577071584e-01  -8.856327884759e-01   1.970050792436e-01   6.215318961434e-01   2.342127451765e-01  -9.064025111375e-01   2.633306391053e-01   8.307866238161e-01   2.689811847340e-01  -3.759675775082e-02  -4.751918302914e-02   2.694922642534e-02  -1.506211498432e-02   5.334810436868e-02  -1.028089609816e+00  -9.723110423393e-01  -1.959110523798e-01  -4.312601312173e-02   7.012144922322e-02  -9.598391309514e-01  -2.802671740498e-01  -6.169547035286e-02   1.025491479463e-01  -8.855852388945e-01  -6.367346346867e-01  -1.401648730380e-01   2.341973801297e-01  -9.063751615033e-01  -8.511461138254e-01  -1.873626810381e-01   2.689762071064e-01  -2.740300854684e-02   1.071536241233e-02   2.694728736211e-02   4.867744608055e-02  -5.922665916219e-02  -4.375697503749e-01  -7.233930905593e-01  -9.039943990297e-01  -7.222549401177e-01  -1.560267467163e-05  -8.207841919586e-06  -4.875251004497e-01
