ARMA_MAT_TXT_FN008
95 95
   1.000000000000e+00   8.784438346368e-01   5.759118833522e-22  -6.587708483743e-26  -7.551114770513e-17   3.291794955376e-01  -8.220149762746e-23   1.315223962039e-21   0.000000000000e+00   1.537612665257e-01   6.509595095341e-23  -4.379869045800e-22   7.175977444638e-18   6.556249676812e-02  -5.019588464660e-24   8.031341543455e-23  -1.294053319722e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.246949395281e-05   4.152759983782e-06  -1.418053077524e-04   1.552222225753e-04  -7.797268879580e-05   2.642891775321e-03  -5.897576935972e-03   6.455576411913e-03  -3.242825944716e-03   4.037860894614e-02  -6.600178767809e-02   7.224654943964e-02  -3.629156716459e-02   6.448918776498e-02  -6.510423695990e-02   7.126407692462e-02  -3.579804231748e-02  -4.144828139657e-03  -2.279064160348e-03  -1.741828713295e-03   2.082069108943e-03  -3.752144148748e-04   1.247602036009e-05   4.155364965295e-06  -6.355390240031e-05  -2.005052026026e-04  -7.801075077657e-05   2.643662865461e-03  -2.642695437132e-03  -8.337398082996e-03  -3.243839439252e-03   4.038314371414e-02  -2.956979705664e-02  -9.328928556449e-02  -3.629615148051e-02   6.449177385643e-02  -2.916555954417e-02  -9.201396302290e-02  -3.579996052057e-02   2.398134906068e-03   2.943647792192e-03  -1.742268827342e-03   9.330446395280e-04  -3.402851938505e-03   1.246981819993e-05   4.152889399249e-06   2.053324248792e-04   4.519974730672e-05  -7.797577735688e-05   2.642930089005e-03   8.539547839052e-03   1.879807364404e-03  -3.242926105890e-03   4.037883428820e-02   9.556809769817e-02   2.103736839948e-02  -3.629235233022e-02   6.448931627768e-02   9.426813742459e-02   2.075120864702e-02  -3.579868742111e-02   1.747596007077e-03  -6.636562989883e-04  -1.741820128166e-03  -3.014843340448e-03   3.777121669569e-03   1.213746254486e-02   7.499455168442e-02   7.953743432719e-02   4.892536638422e-02   2.928977937933e-06   1.446442911488e-06   8.961579174440e-02
   8.784438346368e-01   1.000000000000e+00  -7.295509712245e-22   9.537179312602e-21  -1.912474098007e-16   4.187995882560e-01   2.276765614047e-22  -3.817593291260e-21   3.762265896651e-19   1.871454501484e-01  -4.264013323200e-25   0.000000000000e+00   0.000000000000e+00   7.831571041382e-02  -1.048210830723e-25  -2.148457305026e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.683277061653e-07  -3.293916398374e-07   5.346863548620e-07  -5.852757255552e-07   2.940012148475e-07   1.667828067953e-03  -4.674507447077e-03   5.116786154768e-03  -2.570312213426e-03   4.727944401478e-02  -8.035200122851e-02   8.795450901486e-02  -4.418213736295e-02   7.727457322054e-02  -7.908841045203e-02   8.657136354690e-02  -4.348734270441e-02  -2.276402005767e-03  -1.251696343269e-03  -9.566385488242e-04   1.143503695701e-03  -2.060734046947e-04  -5.685545792533e-07  -3.295608270169e-07   2.388405533787e-07   7.535142884427e-07   2.931705242521e-07   1.668439265827e-03  -2.094779153349e-03  -6.608785655748e-03  -2.571286550345e-03   4.728496475002e-02  -3.599904983735e-02  -1.135728335874e-01  -4.418789089246e-02   7.727771479666e-02  -3.543024341914e-02  -1.117783152051e-01  -4.348969591064e-02   1.317275503997e-03   1.616921182890e-03  -9.570137367289e-04   5.125136391102e-04  -1.869158190801e-03  -5.683389787539e-07  -3.294000454948e-07  -7.740921677308e-07  -1.704006096170e-07   2.939644752172e-07   1.667858436000e-03   6.768595366229e-03   1.489968281215e-03  -2.570400099285e-03   4.727971835110e-02   1.163466879216e-01   2.561135143233e-02  -4.418310181126e-02   7.727472933735e-02   1.145166227130e-01   2.520849988545e-02  -4.348812751607e-02   9.598126861365e-04  -3.644925557302e-04  -9.566404645076e-04  -1.655808821466e-03   2.074466456121e-03   1.103598136927e-02   8.989872105203e-02   9.556087916528e-02   5.830835966730e-02   3.525412103015e-06   1.740985235990e-06   1.078644508534e-01
   5.759118833522e-22  -7.295509712245e-22   1.000000000000e+00  -9.160619076116e-42   1.748999184612e-37  -5.034334550560e-22   6.291202128136e-01  -8.144493771381e-42   1.036331082301e-37   3.634201239592e-22   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   1.628772102284e-22   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.123585949549e-04   3.040852207773e-04  -2.950309912619e-03   3.971689190543e-03  -1.995096321325e-03   2.319199270590e-02  -3.139520202004e-02   4.912435697849e-02  -2.467660967243e-02   7.716557681845e-02  -3.008802184909e-02   1.263731768113e-01  -6.348096441450e-02   4.409836513528e-02   4.129420536819e-02   4.715644361177e-02  -2.368806889538e-02  -3.392589644479e-02  -2.471213922061e-02  -1.307600551518e-02   1.704197583130e-02  -1.413314612174e-02   2.296216318232e-04   1.362887018786e-04  -5.005865483497e-05  -2.298060483917e-03  -8.941085884720e-04   1.039181870537e-02   4.478314080826e-03  -2.841950928060e-02  -1.105720563309e-02   3.457099512402e-02   6.220066514371e-02  -7.309857025558e-02  -2.844053058131e-02   1.975527025022e-02   7.573249687777e-02  -2.727515197621e-02  -1.061196944314e-02  -2.580621949485e-03   1.429752583814e-02  -5.858481276572e-03  -1.004045047893e-03  -2.103792287236e-02  -7.418883143434e-04  -4.403125843897e-04  -6.929237085858e-03  -1.674598589118e-03   2.888912760089e-03  -3.358136401196e-02  -8.060836691275e-02  -2.071233395488e-02   3.573162323336e-02  -1.117327871730e-01  -1.566878382617e-01  -5.328240244668e-02   9.191946853218e-02  -6.385253350721e-02  -5.946521554013e-03  -1.988238852753e-02   3.429985328514e-02  -2.422971871366e-02   1.041959181942e-02   1.893312187206e-02   4.179959544940e-02  -4.472849543779e-02  -3.559993502497e-06  -5.775005772385e-06  -2.176550804259e-06  -4.983066371988e-07   9.496218549616e-02  -2.128278995379e-10  -1.318596162413e-05
  -6.587708483743e-26   9.537179312602e-21  -9.160619076116e-42   1.000000000000e+00  -2.401401327089e-36   7.650952468001e-21  -8.144493771381e-42   6.291202128136e-01  -1.658129731681e-36   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00  -5.810422455859e-22   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.608354237581e-04  -3.328562560139e-04   3.971689190543e-03  -3.669391614191e-03   2.183862438976e-03  -2.538630401654e-02   4.912435697849e-02  -4.028925805263e-02   2.701138807630e-02  -8.446660093274e-02   1.263731768113e-01  -5.296812012840e-02   6.948721838289e-02  -4.827073370334e-02   4.715644361177e-02   3.275644370417e-02   2.592931647438e-02   3.913043092355e-02   2.151615451641e-02   1.431319229614e-02  -2.471213922061e-02  -6.563492549016e-03   7.244296584757e-04   4.299750723489e-04  -2.298060483917e-03  -6.571759792424e-03  -2.820809059861e-03   3.278498465453e-02  -2.841950928060e-02  -7.617384773221e-02  -3.488420336043e-02   1.090674863340e-01  -7.309857025558e-02  -1.452468899265e-01  -8.972658060260e-02   6.232559000138e-02  -2.727515197621e-02  -1.672075767755e-03  -3.347953473898e-02   3.223785529076e-02   3.957112308884e-02  -1.848283002205e-02   1.429752583814e-02  -3.791511178996e-02  -1.633115878209e-04  -9.692583897597e-05  -1.674598589118e-03   3.094640706685e-04   6.359352490189e-04  -7.392252677330e-03  -2.071233395488e-02   8.923773343346e-03   7.865588408442e-03  -2.459569524428e-02  -5.328240244668e-02   7.363326120644e-02   2.023419707174e-02  -1.405583351542e-02  -1.988238852753e-02   7.999805630725e-02   7.550413443266e-03   8.533522551033e-03  -3.240637979612e-03   4.167740798113e-03   1.041959181942e-02  -1.626213332515e-02  -1.758062872357e-06  -2.851921844508e-06  -1.074865208625e-06  -2.460831451781e-07  -2.128278995379e-10   9.496218582202e-02  -6.511739291504e-06
  -7.551114770513e-17  -1.912474098007e-16   1.748999184612e-37  -2.401401327089e-36   1.000000000000e+00  -1.759623458771e-16   1.036331082301e-37  -1.658129731681e-36   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.817241322591e-04   1.672034895089e-04  -1.995096321325e-03   2.183862438976e-03  -4.189392421338e-04   1.275228733307e-02  -2.467660967243e-02   2.701138807630e-02  -8.561295202525e-05   4.243005852447e-02  -6.348096441450e-02   6.948721838289e-02   5.045638582454e-02   2.424780958906e-02  -2.368806889538e-02   2.592931647438e-02   7.134953763524e-02  -2.471213922061e-02  -2.571227620360e-03  -1.677532278326e-02   2.348978889474e-03  -2.237089342559e-03   2.818545394780e-04   1.672908122769e-04  -8.941085884720e-04  -2.820809059861e-03  -4.191399549293e-04   1.275568530841e-02  -1.105720563309e-02  -3.488420336043e-02  -8.601723540043e-05   4.243499113132e-02  -2.844053058131e-02  -8.972658060260e-02   5.046062804122e-02   2.424907685930e-02  -1.061196944314e-02  -3.347953473898e-02   7.135195571182e-02   1.429752583814e-02   3.321289174633e-03  -1.677961889265e-02   1.052745192184e-03  -2.028758406837e-02   2.817349381470e-04   1.672103958642e-04   2.888912760089e-03   6.359352490189e-04  -4.189829108731e-04   1.275265202307e-02   3.573162323336e-02   7.865588408442e-03  -8.604981556492e-05   4.243095527263e-02   9.191946853218e-02   2.023419707174e-02   5.045552447371e-02   2.424824495869e-02   3.429985328514e-02   7.550413443266e-03   7.134925772182e-02   1.041959181942e-02  -7.488465734020e-04  -1.677561231341e-02  -3.401843858455e-03   2.252011671451e-02  -1.089225125937e-01  -1.766936199547e-01  -6.659433007996e-02  -1.524632304181e-02  -1.318596162413e-05  -6.511739291504e-06  -3.084790198103e-01
   3.291794955376e-01   4.187995882560e-01  -5.034334550560e-22   7.650952468001e-21  -1.759623458771e-16   1.000000000000e+00  -5.889504809309e-22   9.423207694894e-21  -1.543898348731e-16   7.746967835845e-01  -2.503746595526e-22   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01  -7.269814932098e-23   1.163170389136e-21  -1.905738365560e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.176061995291e-02   1.140151518933e-02  -2.078819361725e-02   2.275506938168e-02  -1.143054076915e-02   9.927204840127e-02  -1.001312193412e-01   1.096051386345e-01  -5.505788554874e-02   2.843730626544e-01  -3.086395372390e-01   3.378414793084e-01  -1.697077138272e-01   3.877816660837e-01  -3.315556050872e-01   3.629257518259e-01  -1.823082818530e-01  -6.151934908888e-02  -3.382686542174e-02  -2.585298233260e-02   3.090297885086e-02  -5.569096183026e-03   1.176267314880e-02   1.140356795634e-02  -9.313919038840e-03  -2.938433602620e-02  -1.143259169697e-02   9.928513915756e-02  -4.486115014472e-02  -1.415317338359e-01  -5.506588692928e-02   2.843942678664e-01  -1.382698768263e-01  -4.362254498908e-01  -1.697226526399e-01   3.877948362016e-01  -1.485301970619e-01  -4.685955721006e-01  -1.823169270206e-01   3.558643586884e-02   4.368141805211e-02  -2.585389910035e-02   1.384564860939e-02  -5.049564641854e-02   1.176072197748e-02   1.140161719233e-02   3.010059925269e-02   6.626033276543e-03  -1.143081823057e-02   9.927269890231e-02   1.449863636591e-01   3.191579218026e-02  -5.505912872319e-02   2.843741164047e-01   4.468975517668e-01   9.837538529892e-02  -1.697110625290e-01   3.877823205588e-01   4.800781213496e-01   1.056794112535e-01  -1.823115113275e-01   2.593830308006e-02  -9.850170265004e-03  -2.585257588846e-02  -4.474713834706e-02   5.606108404848e-02   1.897971083344e-01   4.286962452326e-01   4.644162274346e-01   3.144606644919e-01   1.275809153433e-05   6.300440445440e-06   3.903499781236e-01
  -8.220149762746e-23   2.276765614047e-22   6.291202128136e-01  -8.144493771381e-42   1.036331082301e-37  -5.889504809309e-22   1.000000000000e+00  -5.549802703820e-42   9.092796749938e-38  -4.562580432677e-22   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00  -2.415264939727e-22   2.263653730943e-01  -6.850497600860e-43   1.122385526925e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.720645023997e-16   0.000000000000e+00   2.438339467080e-02   2.437823817924e-02  -2.220890802525e-02   4.484994939420e-02  -2.252944899642e-02   1.554668684298e-01  -6.642946661470e-02   1.716491997672e-01  -8.622444269541e-02   2.518420080607e-01   5.259365602332e-03   2.991938679461e-01  -1.502938816873e-01   1.564170290250e-01   1.655394573423e-01   1.463910566752e-01  -7.353653436503e-02  -5.127338391193e-02  -5.872668988523e-02  -1.559412576704e-02   2.575612912213e-02  -6.039875900276e-02   1.092480586549e-02   1.092255225778e-02   1.054390777489e-02  -2.594438258216e-02  -1.009420572333e-02   6.965282729052e-02   5.892280055399e-02  -9.929064406463e-02  -3.863110576697e-02   1.128247007682e-01   2.237583104898e-01  -1.730590641670e-01  -6.733225546826e-02   7.007166155072e-02   2.724487921766e-01  -8.467175750462e-02  -3.294332160347e-02  -4.403046078530e-02   3.397145351278e-02  -6.984410266666e-03  -1.713097345263e-02  -6.199962879024e-02  -3.530634400688e-02  -3.529888668828e-02  -6.713956137196e-02  -1.891002985680e-02   3.262240091565e-02  -2.251103708855e-01  -2.383869774024e-01  -7.237212138127e-02   1.248518578074e-01  -3.646570294952e-01  -2.944702735674e-01  -1.261481749186e-01   2.176229423294e-01  -2.264850670272e-01   1.888682163578e-02  -6.172227889774e-02   1.064794155735e-01  -4.903362174199e-02   2.476123555482e-02   2.257824918627e-02   8.458973777020e-02  -6.747001412840e-02  -1.273150304202e-05  -1.608191711973e-05  -7.584006907848e-06  -2.030538359328e-06   2.738574573386e-01  -3.569436406567e-10  -2.211479396215e-05
   1.315223962039e-21  -3.817593291260e-21  -8.144493771381e-42   6.291202128136e-01  -1.658129731681e-36   9.423207694894e-21  -5.549802703820e-42   1.000000000000e+00  -1.454847479990e-36   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   3.864423903563e-21  -6.850497600860e-43   2.263653730943e-01  -1.795816843080e-37   0.000000000000e+00  -1.720645023997e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.669043052565e-02  -2.668478615243e-02   4.484994939420e-02  -3.032907462907e-02   2.466107370768e-02  -1.701763723586e-01   1.716491997672e-01  -9.750687290721e-02   9.438257176430e-02  -2.756700496520e-01   2.991938679461e-01  -4.891023965653e-02   1.645139432701e-01  -1.712164324362e-01   1.463910566752e-01   1.390350847495e-01   8.049419648351e-02   6.617844839289e-02   3.638870535466e-02   1.706956459560e-02  -5.872668988523e-02  -4.494684898069e-02   3.446649742539e-02   3.445938755403e-02  -2.594438258216e-02  -6.308405397123e-02  -3.184605015944e-02   2.197466043826e-01  -9.929064406463e-02  -2.228556429988e-01  -1.218766652562e-01   3.559488659504e-01  -1.730590641670e-01  -2.673686652999e-01  -2.124254690030e-01   2.210679779730e-01  -8.467175750462e-02   3.215751128816e-02  -1.039323648594e-01   6.458560292851e-02   7.927713615562e-02  -2.203500560449e-02   3.397145351278e-02  -5.218890973863e-02  -7.771971856730e-03  -7.770330280069e-03  -1.891002985680e-02   1.460185169499e-02   7.181156501676e-03  -4.955345891491e-02  -7.237212138127e-02   7.445226786347e-02   2.748359119117e-02  -8.027181092564e-02  -1.261481749186e-01   2.508239513361e-01   4.790525416150e-02  -4.985607024510e-02  -6.172227889774e-02   2.856905407742e-01   2.343927258504e-02   5.910244632910e-02  -2.244438110015e-02   4.970141264576e-03   2.476123555482e-02  -4.719167227725e-02  -6.287310016653e-06  -7.941874440131e-06  -3.745276770599e-06  -1.002758599960e-06  -3.569436406567e-10   2.738574578851e-01  -1.092114302102e-05
   0.000000000000e+00   3.762265896651e-19   1.036331082301e-37  -1.658129731681e-36   6.291202128136e-01  -1.543898348731e-16   9.092796749938e-38  -1.454847479990e-36   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01  -6.331472123598e-17   1.122385526925e-38  -1.795816843080e-37   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00  -1.986829735569e-16   0.000000000000e+00   0.000000000000e+00   1.340738844396e-02   1.340455310925e-02  -2.252944899642e-02   2.466107370768e-02   6.376371693902e-03   8.548459815980e-02  -8.622444269541e-02   9.438257176430e-02   4.297178032515e-02   1.384771757241e-01  -1.502938816873e-01   1.645139432701e-01   1.959516745350e-01   8.600705093372e-02  -7.353653436503e-02   8.049419648351e-02   2.588423341563e-01  -5.872668988523e-02   2.323881821143e-02  -5.688908437126e-02  -2.123012873800e-02  -5.316288116266e-03   1.340991308900e-02   1.340714684455e-02  -1.009420572333e-02  -3.184605015944e-02   6.377095577999e-03   8.549702135392e-02  -3.863110576697e-02  -1.218766652562e-01   4.297617066542e-02   1.384893654151e-01  -6.733225546826e-02  -2.124254690030e-01   1.959640618863e-01   8.601112943943e-02  -3.294332160347e-02  -1.039323648594e-01   2.588500368089e-01   3.397145351278e-02  -3.000730029870e-02  -5.689543376261e-02  -9.511379304507e-03  -4.820405480412e-02   1.340771980454e-02   1.340488785914e-02   3.262240091565e-02   7.181156501676e-03   6.376027154372e-03   8.548652835140e-02   1.248518578074e-01   2.748359119117e-02   4.297054220662e-02   1.384799081795e-01   2.176229423294e-01   4.790525416150e-02   1.959497517257e-01   8.600857449358e-02   1.064794155735e-01   2.343927258504e-02   2.588414749449e-01   2.476123555482e-02   6.766587726301e-03  -5.688984208888e-02   3.073910693727e-02   5.351705943517e-02  -3.895364695071e-01  -4.920466340110e-01  -2.320423021422e-01  -6.212689429369e-02  -2.211479396215e-05  -1.092114302102e-05  -4.027726880778e-01
   1.537612665257e-01   1.871454501484e-01   3.634201239592e-22   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01  -4.562580432677e-22   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   1.372799273969e-22   2.196478838351e-21   0.000000000000e+00  -4.974305740185e-42   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.669083501959e-02   3.726562192073e-02  -1.957968478406e-02   2.143221743725e-02  -1.076603332122e-02   2.190456202468e-01  -8.367936659163e-02   9.159669318392e-02  -4.601171361846e-02   4.716875479127e-01  -2.655831562072e-01   2.907113170758e-01  -1.460328468417e-01   6.637576816877e-01  -3.989596706281e-01   4.367072557040e-01  -2.193709017880e-01  -1.899855636251e-02  -1.044649559529e-02  -7.983981450704e-03   9.543533768855e-03  -1.719861950565e-03   3.669285540794e-02   3.726769287268e-02  -8.771479413469e-03  -2.767300182205e-02  -1.076676126284e-02   2.190565597054e-01  -3.748726069138e-02  -1.182679664987e-01  -4.601463074087e-02   4.717057945902e-01  -1.189764375879e-01  -3.753568832523e-01  -1.460404612527e-01   6.637735291633e-01  -1.787240506848e-01  -5.638536838666e-01  -2.193790915927e-01   1.098885404408e-02   1.348853055086e-02  -7.983511603442e-03   4.275443943725e-03  -1.559271882129e-02   3.669093541965e-02   3.726572483344e-02   2.835056194504e-02   6.240798240578e-03  -1.076623483831e-02   2.190461638675e-01   1.211641860092e-01   2.667182542389e-02  -4.601256522170e-02   4.716884546600e-01   3.845529698492e-01   8.465149658395e-02  -1.460354679809e-01   6.637584692150e-01   5.776759922651e-01   1.271635928466e-01  -2.193746778366e-01   8.010292871042e-03  -3.041939498077e-03  -7.983818513424e-03  -1.381885631433e-02   1.731284041637e-02   2.677616181297e-01   5.819225026749e-01   7.589704364507e-01   6.306840119164e-01   7.164026251418e-06   3.537874032740e-06   2.191924617403e-01
