ARMA_MAT_TXT_FN008
109 109
  -5.077397953732e+01  -1.094882851011e+02  -4.846789454433e+01  -2.564584426481e+01  -8.477085266304e+00  -3.702044559816e+00   3.877515717770e-03  -1.120096944216e-03   1.282371636848e-08  -4.302240037094e-03   1.243750423679e-03  -1.421894446591e-08  -2.467627619640e-03   7.154205222608e-04  -8.184918121594e-09  -2.693493410496e-03   7.815480476798e-04  -8.942812986968e-09  -1.607737435175e-03   4.669635837022e-04  -5.185612044807e-09  -1.369297670846e+00  -9.116318690998e-04   2.655678093422e-04  -2.890890847305e-09   3.154418254187e-04   9.166099701297e-10   3.450601629222e-04  -2.936252991374e-09  -4.970190500677e-04  -1.690362217542e-02  -8.245892681280e-01  -1.305997014413e+00  -8.870001920927e-01  -5.065383919250e-01   1.492342550400e-01  -1.399618251154e-06   3.245972732616e-07   3.231136699372e-06   1.420018797807e-04  -1.891055658277e-05  -9.118479187265e-10   9.135057105332e-05   1.960006505473e-04  -2.472088941328e-05  -1.192774562051e-09  -6.615186029554e-04  -3.879073014031e-03   8.914139655063e-04   3.191791198743e-09  -1.081143381077e-01  -3.619703542978e-01   8.175010376233e-02   3.768521658046e-07  -5.677015364964e-07   2.422370272045e-10   3.339063678705e-06  -4.638042662078e-10   1.220731279349e-05  -4.147292742011e-05  -2.201622164348e-05  -1.051976675491e-02  -1.629380995560e-01   4.058108460049e-05   1.594421948732e-05  -6.896891137972e-10   1.453805363112e-07  -6.697897173640e-07  -1.731759411970e-05  -2.275279564664e-05   1.510052689160e-12  -8.466616287355e-06  -1.007085470686e-05  -3.390207695052e-05  -8.159329742109e-11  -7.867646674187e-04  -4.463112831806e-03  -4.419604760312e-04  -7.806054191691e-10  -1.036572608914e-01  -3.264685728620e-01  -3.168121212001e-02  -4.107601755990e-08   4.595928323273e-06  -2.092630666648e-10   5.344773748939e-06  -3.569293355837e-10   3.434451080591e-05  -1.861937497985e-06  -6.905920085110e-06  -1.877071330835e-02  -1.997377860179e-01  -4.970389553230e-06   2.012591880972e-06  -4.851049785993e-11   9.502910197154e-06   7.136407066657e-06  -7.084426394113e-04  -6.307614010657e-02  -4.529028044012e-06  -8.443670373599e-06  -9.858868688329e-07   9.502620450396e-06   7.136193223399e-06  -7.084519601924e-04  -6.307643202694e-02  -4.529033156277e-06  -8.443665175696e-06   9.858659595278e-07
  -1.094882851011e+02  -8.396174806183e+01  -4.786071541766e+01  -2.855081255841e+01  -1.020675991047e+01  -4.513158822377e+00   3.489406586529e-03  -1.008350273682e-03   1.190211124856e-08  -1.743082336928e-03   5.036779476191e-04  -6.086107443487e-09   1.819440628032e-03  -5.274962563489e-04   6.124307462998e-09   1.479500511172e-03  -4.293541217023e-04   5.007394645281e-09   7.645162585933e-04  -2.219627383259e-04   2.450620091657e-09  -1.670473224618e+00   4.343188662870e-04  -1.265616574013e-04   1.322949664860e-09   7.717449764641e-05   4.040273689476e-10   7.988635077023e-05  -1.117923432950e-09  -1.088413824375e-04  -1.710038564656e-02  -1.012256750963e+00  -1.595054933561e+00  -1.082152367022e+00  -6.464357136190e-01   1.904522003504e-01  -1.785889351556e-06  -4.415475325546e-07  -2.752892209545e-06  -1.020038590320e-04   1.363846451214e-05   6.678022492020e-10  -6.954204566104e-05  -1.338702850190e-04   1.662829143199e-05   8.498430408401e-10  -7.486127376411e-04  -4.394542582805e-03   9.843305860558e-04   5.045058389220e-09  -1.318682245528e-01  -4.420958702150e-01   9.983387682249e-02   4.618711701154e-07  -1.088608998064e-06  -1.657825314236e-10  -4.775831209592e-06   2.996468800307e-10  -5.202367163982e-06   2.825603893520e-05   1.539818765574e-05  -1.272226314701e-02  -1.987476611025e-01  -3.065568838558e-05  -9.231660917119e-06   4.789605998459e-10  -8.082481721935e-08   4.612573716647e-07   1.096759604283e-05   1.627379768572e-05   4.496126900303e-12   5.470007882562e-06   5.780413812457e-06   2.331158447722e-05   6.295787993125e-11  -9.109281979085e-04  -5.273482456709e-03  -5.068258263226e-04  -5.340308547983e-10  -1.264069290330e-01  -3.983489517870e-01  -3.871763559122e-02  -4.936419781516e-08  -4.886149379531e-06   1.542780101436e-10  -3.329378519258e-06   2.360143698688e-10  -2.329027811788e-05   1.177477369154e-06   6.841954741184e-06  -2.273628040579e-02  -2.435832795159e-01   6.512573244820e-06  -1.263126730455e-06   2.764895933256e-11  -6.142138845031e-06  -4.413736673514e-06  -8.447497709513e-04  -7.689733533325e-02   3.050224585124e-06   6.058041493496e-06   5.974143888029e-07  -6.141951926495e-06  -4.413602424119e-06  -8.447609528582e-04  -7.689769161961e-02   3.050218618477e-06   6.058027397695e-06  -5.974045031043e-07
  -4.846789454433e+01  -4.786071541766e+01  -3.159265141399e+01  -2.285367476033e+01  -1.019742162716e+01  -4.770516936334e+00   6.773624809200e-03  -1.956450115365e-03   2.381244700284e-08  -1.781113174844e-03   5.140476914616e-04  -7.080527068702e-09   1.081821420350e-02  -3.130389914164e-03   3.643128788675e-08   8.255986294774e-03  -2.392717148051e-03   2.772341795338e-08   4.200275320599e-03  -1.218228099347e-03   1.353662088409e-08  -1.798583826242e+00   2.324963947308e-03  -6.767248938317e-04   7.283755831290e-09  -4.778952284048e-05   3.712164098998e-10  -6.522520811888e-05  -7.434704689785e-10   1.121335461592e-04  -3.014694080676e-02  -1.115442518798e+00  -1.716535037974e+00  -1.168036076358e+00  -8.070989225509e-01   2.377880650874e-01  -2.229392798420e-06  -1.125311571206e-06  -1.037422043454e-05  -4.224744667509e-04   5.662936461965e-05   2.784131677881e-09  -2.800993975276e-04  -5.662720033246e-04   7.097825707103e-05   3.601053152951e-09  -9.234120724950e-04  -5.245483583849e-03   1.144748394585e-03   7.837098170311e-09  -1.445388208534e-01  -4.814132449432e-01   1.086967057174e-01   5.049916726920e-07  -2.217385421514e-06  -7.128565631821e-10  -1.575156206633e-05   1.333481398437e-09  -2.700050247171e-05   1.204451505742e-04   6.517645157931e-05  -1.420085575705e-02  -2.157008780135e-01  -1.239373371625e-04  -4.195657159565e-05   1.997876225623e-09  -3.948204374809e-07   1.946415569570e-06   4.807531312229e-05   6.812683795673e-05   1.884159241380e-11   2.386386692554e-05   2.651072503310e-05   9.936419192161e-05   2.737734204530e-10  -1.034966363766e-03  -6.013190763491e-03  -5.588261230241e-04  -9.829422643020e-11  -1.375301162070e-01  -4.318812391463e-01  -4.204530887751e-02  -5.255777446779e-08  -1.759575552394e-05   6.282912414836e-10  -1.454090166741e-05   1.041360525354e-09  -9.930686971435e-05   4.982175440404e-06   2.265157025562e-05  -2.527318585073e-02  -2.641205060594e-01   2.085834764471e-05  -6.075505504368e-06   1.464147256414e-10  -2.683944169734e-05  -1.976554837985e-05  -9.568787732894e-04  -8.367816964146e-02   1.310446845798e-05   2.554622330744e-05   2.428740087897e-06  -2.683863098677e-05  -1.976495859647e-05  -9.568913933940e-04  -8.367855651498e-02   1.310445772138e-05   2.554620010944e-05  -2.428692469863e-06
  -2.564584426481e+01  -2.855081255841e+01  -2.285367476033e+01  -1.726732366557e+01  -8.781036834651e+00  -4.457290635403e+00   1.100865774595e-02  -3.179735403456e-03   3.792775084743e-08  -5.865005465762e-03   1.699379567635e-03  -1.994351743179e-08   7.948332161884e-03  -2.285037962523e-03   2.757566651837e-08   2.977235906313e-03  -8.544810650048e-04   1.010411434572e-08   3.935770828247e-04  -1.111364494936e-04   1.676584077554e-09  -1.762122759930e+00  -1.102799206337e-04   3.352767519490e-05   1.728759322735e-10   2.009899507780e-03   6.243503059716e-09   2.176689004302e-03  -2.004742251499e-08  -3.128795874807e-03  -9.119876604479e-02  -1.123796073264e+00  -1.670275635066e+00  -1.152514806480e+00  -8.971797320420e-01   2.643162802778e-01  -2.477746729244e-06   2.140198938208e-06   1.008838324756e-05   3.335391091872e-04  -4.468248318192e-05  -2.289102509356e-09   2.374735295393e-04   4.199789119764e-04  -5.176921971753e-05  -2.827953836951e-09  -1.836797159060e-03  -9.361747270916e-03   2.127935278453e-03   9.030252079216e-09  -1.494130701203e-01  -4.844382578122e-01   1.093695826638e-01   5.065364829324e-07   7.742627609806e-06   4.980188922268e-10   2.287045259034e-05  -8.123754625760e-10   6.808556357895e-06  -8.880898799925e-05  -4.940357344448e-05  -1.619225583755e-02  -2.166216328044e-01   1.057054188610e-04   2.599389694296e-05  -1.647220317350e-09   1.876714260408e-07  -1.482618949865e-06  -3.243239583988e-05  -5.257504216228e-05  -3.258078771981e-11  -1.621780066831e-05  -1.508379817217e-05  -7.312199294337e-05  -2.275809011037e-10  -1.537769782198e-03  -8.114166736051e-03  -8.064920216105e-04  -1.181002513920e-09  -1.393115056696e-01  -4.314974881033e-01  -4.192184017578e-02  -5.350053724319e-08   1.997962681063e-05  -5.643489820253e-10   1.005048082391e-05  -7.009714510814e-10   7.323819634635e-05  -3.542244973557e-06  -4.804220417313e-05  -2.816542252905e-02  -2.647602985960e-01  -2.952219982661e-05   2.854549652751e-06  -4.007666798964e-11   1.835977005959e-05   1.254465822379e-05  -1.228272671957e-03  -8.494276558896e-02  -9.461176347168e-06  -1.943188666860e-05  -2.029025198944e-06   1.835921095416e-05   1.254430198814e-05  -1.228288117408e-03  -8.494315355060e-02  -9.461106436335e-06  -1.943176304552e-05   2.029004482896e-06
  -8.477085266304e+00  -1.020675991047e+01  -1.019742162716e+01  -8.781036834651e+00  -5.299326562198e+00  -3.196343722129e+00   1.165086616196e-02  -3.371598812492e-03   3.945871783283e-08  -1.083076345068e-02   3.156873739962e-03  -3.586881099517e-08   9.124488771937e-03  -2.555628317936e-03   2.898926945697e-08   2.312961641087e-02  -6.597395080733e-03   7.049736928385e-08   1.618712647131e-02  -4.625097588954e-03   5.353928894533e-08  -1.477221015440e+00   6.759546075972e-03  -1.919382206533e-03   2.551031345999e-08   1.918735683198e-02   5.724941427479e-08   2.076212923728e-02  -1.870159881562e-07  -2.998135796974e-02  -2.928911988640e-01  -1.010220096524e+00  -1.380190054230e+00  -9.968980500699e-01  -7.455256863479e-01   2.196701016098e-01  -2.046022896566e-06   7.692083486703e-06   7.809609952019e-05   2.486250840148e-03  -3.352096759553e-04  -1.599507491000e-08   1.785376903250e-03   2.621447535708e-03  -2.830201542168e-04  -1.874008117433e-08  -9.207211233935e-03  -3.409569813329e-02   7.645057897883e-03   3.887150663170e-08  -1.572294926044e-01  -4.547998329442e-01   1.021192442112e-01   5.027039781602e-07   1.879261643798e-04   3.674949157021e-09   3.470073516005e-04  -5.442157716180e-09  -2.511010346257e-04  -6.407959205083e-04  -4.903917739411e-04  -2.417143360718e-02  -2.029320257604e-01   8.319605758433e-04   1.183606851730e-04  -9.623696952343e-09   1.836117764249e-06  -1.018404592732e-05  -1.983914954802e-04  -4.234832191813e-04  -3.611177842212e-10  -1.083314086171e-04  -8.589975094907e-05  -5.675206264650e-04  -1.606112168046e-09  -4.365347778915e-03  -1.833824681523e-02  -2.091769708881e-03  -2.312871524576e-09  -1.351510040033e-01  -3.941255212385e-01  -3.920733940671e-02  -4.161665219252e-08   2.045009507542e-04  -3.467045954289e-09   6.103774749271e-05  -4.971068498935e-09   5.121951701345e-04  -8.470771317298e-06  -6.337688474521e-04  -3.777697133135e-02  -2.448454054256e-01  -3.066475796925e-04   3.130982958069e-05  -6.541939104359e-10   1.258111927969e-04   8.195366052893e-05  -2.638207009821e-03  -8.313356612456e-02  -6.767097588544e-05  -1.655615220487e-04  -1.003431765410e-06   1.258074082695e-04   8.195109168277e-05  -2.638236165333e-03  -8.313392935408e-02  -6.767050125489e-05  -1.655611666490e-04   1.003366022763e-06
  -3.702044559816e+00  -4.513158822377e+00  -4.770516936334e+00  -4.457290635403e+00  -3.196343722129e+00  -2.058400218623e+00   6.688035398245e-03  -1.938915117252e-03   2.174022081254e-08  -5.512671005552e-03   1.618418708115e-03  -1.594363263912e-08   1.945767927248e-02  -5.545154905137e-03   6.591999801707e-08   6.561629836018e-02  -1.879680690519e-02   2.136229595967e-07   6.411070118165e-02  -1.800791727596e-02   2.165753237202e-07  -1.033597676189e+00   3.648514830612e-02  -9.963499311320e-03   1.236378238015e-07   2.920712959644e-02   8.717881548469e-08   3.158583547634e-02  -2.858583209916e-07  -4.563587452891e-02  -3.437330579137e-01  -7.742748835890e-01  -9.850380479541e-01  -7.275413786112e-01  -5.112479056620e-01   1.511633403642e-01  -1.383907894417e-06  -5.434060710121e-03  -5.270272659845e-03  -6.537354640982e-03   1.362715038559e-03   7.845249970013e-09  -1.257163134307e-02  -1.433864128830e-02   3.122420855993e-03   1.989326111272e-08  -3.392689317775e-02  -6.715583899122e-02   1.453253923302e-02   1.273806279519e-07  -1.504217866549e-01  -3.634083557050e-01   8.070786108697e-02   4.997891392385e-07   1.971696731213e-03  -5.350425880464e-09   2.622693622965e-03   1.657620436363e-08  -4.295846545711e-03  -3.174149994633e-04  -4.544434141076e-03  -3.552679981839e-02  -1.677165793384e-01  -2.890897699030e-03   1.419645072975e-03  -1.225581363680e-08  -1.151351748709e-04  -1.148364772818e-04  -4.770592892131e-04   2.216422428067e-04  -2.130265198141e-11  -1.443327097503e-03  -3.364091299451e-03  -2.195979070692e-04  -1.361648600557e-09  -1.264543444010e-02  -3.536397941249e-02  -5.475674340583e-03  -1.458470879914e-09  -1.173925475177e-01  -3.091486591013e-01  -3.496033181929e-02  -7.965110552915e-09  -8.760713897237e-04   7.520269905075e-10   1.412321163535e-03  -2.582689072673e-09  -2.090113586769e-03  -1.271583852685e-03  -5.788360921891e-03  -4.546927626946e-02  -1.961087293069e-01  -2.624292312547e-03  -1.277353636623e-03   5.669011968286e-10  -1.092783127998e-05  -2.897105522375e-04  -6.577662672104e-03  -7.337164192064e-02  -8.141229135267e-05   6.074288501892e-05   2.851846209761e-05  -1.092780154017e-05  -2.897139138466e-04  -6.577713522513e-03  -7.337194129024e-02  -8.141469940540e-05   6.074126884748e-05  -2.851920915092e-05
   3.877515717770e-03   3.489406586529e-03   6.773624809200e-03   1.100865774595e-02   1.165086616196e-02   6.688035398245e-03  -7.259987637152e+00  -1.119298436702e-03   1.193436737143e-08   4.060197208971e+00   3.426127910777e-03  -3.640073666568e-08  -4.046641505179e+00   4.938788782193e-03  -5.255488400205e-08  -1.622717118247e+00   3.946701175842e-03  -4.216186965991e-08  -3.800572369956e-01   1.952300644493e-03  -1.931439588361e-08   2.491290943243e-03  -1.369535026066e-01   1.143678233306e-03  -1.026117812278e-08   3.671634508392e-03   1.092562663695e-08   3.810697953390e-03  -3.532939484209e-08  -5.465794651257e-03   2.318791971238e-02   2.882656910064e-01   1.449762013561e-01   3.543700471732e-02   4.220428406095e-01  -1.426344632831e-01   1.341479660736e-06  -4.084611286593e-06   2.938510547300e-05   9.843940056255e-04  -1.440146290035e-04  -7.558949808991e-09   7.750587297230e-04   1.091065264957e-03  -1.361841969467e-04  -8.647198262747e-09  -1.104921462224e-04   6.775012438638e-04  -9.218695976063e-05  -9.840649341541e-10   2.311060854345e-02   6.614417315545e-02  -1.805816652891e-02  -7.786526529236e-08   1.079534838183e-04   1.220401428239e-09   1.769202456738e-04  -9.045247556676e-10  -1.571102370412e-04  -3.151681649151e-04  -2.289694045366e-04   2.632346404933e-03   1.763472430474e-02   4.310950790220e-04   3.306688776273e-05  -5.380357418808e-09   1.207044521900e-06  -4.024395598965e-06  -7.824684237715e-05  -2.131894592257e-04  -3.478192965299e-10  -4.660776774561e-05  -3.581856781639e-05  -2.787333543138e-04  -9.039525977289e-10   9.113687438648e-05   1.251797511076e-03  -1.803127110285e-05   2.200310460544e-10   1.516669235904e-02   3.911353803715e-02   4.589111347924e-03   7.389952314819e-09   1.507448667439e-04  -2.130425197921e-09   3.147313385879e-05  -1.995866883175e-09   2.338106333767e-04  -2.646305479673e-05  -1.618018894511e-04   5.012025846752e-03   2.085530082246e-02  -1.732944054993e-04   1.090318677613e-05   7.542353118347e-11   6.098625021038e-05   3.948597335287e-05   1.527472459816e-04   8.738983239190e-03  -3.981572337072e-05  -9.896068219933e-05  -2.232760172525e-06   6.098453470948e-05   3.948484154769e-05   1.527492232984e-04   8.739014898567e-03  -3.981492691070e-05  -9.895972993828e-05   2.232901751950e-06
  -1.120096944216e-03  -1.008350273682e-03  -1.956450115365e-03  -3.179735403456e-03  -3.371598812492e-03  -1.938915117252e-03  -1.119298436702e-03  -7.263416771304e+00  -3.898496322918e-09   3.426013762732e-03   4.070704503295e+00   1.180160272873e-08   4.939059493802e-03  -4.031497392853e+00   1.697068755256e-08   3.946391432854e-03  -1.610634862667e+00   1.363815559947e-08   1.947525624433e-03  -3.740366310201e-01   5.986912913232e-09  -7.136671105355e-04   1.120927946945e-03  -1.333794298052e-01   2.985362606313e-09  -7.633288402899e-04  -2.246182538170e-09  -1.124324484956e-03   1.222958929064e-08   1.861703536641e-03  -6.810962739869e-03  -8.490060662898e-02  -4.267207109472e-02  -1.040253585316e-02  -1.425962930898e-01  -1.989224549385e-02  -3.964402932761e-07   8.989312036691e-07  -8.121098355114e-06  -2.925257570401e-04  -1.924896292897e-05   1.341590184854e-09  -2.122202883754e-04  -3.311250827347e-04  -1.235505596424e-05   1.407803112163e-09   1.880237641141e-05  -9.407522655250e-05   2.587376942313e-04  -9.949527646594e-10  -5.239551909980e-03  -1.798530213899e-02  -9.066613711728e-03   1.609520873987e-08   5.851391494687e-05   1.088346695200e-10  -5.122540041364e-05  -1.091851239645e-10   4.789354768348e-05   2.881796366134e-05   3.812307750954e-05  -1.086346054908e-03  -7.392208576815e-03  -1.115274795379e-04  -1.232609814971e-06   9.541979739499e-10  -2.074912216085e-06   5.589060541392e-06   1.221055799578e-04   2.270529761942e-05   1.972761662654e-10   8.974488754775e-05   1.164496957676e-04   2.725256926700e-05   3.726188766168e-10  -2.238699533653e-05   1.252538179886e-05   2.582775589473e-05  -2.106664582641e-10   1.169242914524e-03   4.049198519826e-03  -8.685325391637e-03  -2.310140658977e-10  -2.398866125725e-05   5.389545453751e-10  -2.238397501744e-05   4.984547691233e-10  -1.154885026564e-04   7.998465871538e-05  -4.369166091809e-05   1.619518221752e-03   7.206632545935e-03  -1.074883092923e-04   4.820579206813e-05  -1.124117172918e-10  -4.417513099256e-05  -3.088805340586e-05  -3.384724803243e-05   5.160811423994e-04   4.148561260385e-05   1.020505762166e-05   7.297622758853e-06  -4.417445120618e-05  -3.088754907066e-05  -3.384700145855e-05   5.160855336273e-04   4.148546189632e-05   1.020471225561e-05  -7.297458948968e-06
   1.282371636848e-08   1.190211124856e-08   2.381244700284e-08   3.792775084743e-08   3.945871783283e-08   2.174022081254e-08   1.193436737143e-08  -3.898496322918e-09  -7.263784950017e+00  -3.640117874366e-08   1.179756766062e-08   4.071833739951e+00  -5.254619839561e-08   1.697805356462e-08  -4.029866514504e+00  -4.200704259037e-08   1.359000116737e-08  -1.609334794731e+00  -1.890289347233e-08   5.917787746956e-09  -3.734302640134e-01   5.718912573455e-09  -9.498923926991e-09   2.846776745448e-09  -1.330502893262e-01   1.142254445392e-08  -1.397087778008e-04   1.257811873472e-08   4.324938135123e-04  -1.558860540738e-08   6.493683017849e-08   7.974968561956e-07   3.994541166123e-07   9.561840924867e-08   1.341893516761e-06  -3.963425364795e-07  -6.197332838749e-02   3.878894753510e-11   1.503076443559e-11   1.499977680522e-09  -1.079832386141e-09  -1.894770015929e-04  -2.230657933442e-10   1.992233111565e-09  -1.434840556205e-09  -2.145315873390e-04  -1.961073040871e-10  -9.711187682368e-10  -8.497424320857e-10   1.318830367550e-04  -2.312175582675e-08  -7.764991562477e-08   1.635814630341e-08  -1.322827628079e-02  -3.946237308843e-10  -9.998983611213e-06  -2.269554562583e-10   4.805021407164e-05  -6.744928863472e-11   1.576225397790e-09   8.679746664796e-10   7.907424686676e-09   5.735437237995e-08   9.070639409089e-10  -1.108474264872e-09  -8.477324934052e-05  -4.138164117785e-12   4.718796577635e-12   3.171068810006e-11   2.431706088746e-10  -7.310075422983e-06   1.421653380548e-10   2.060811063321e-10   2.864176777893e-10  -1.734554957595e-05  -4.790562249841e-11   1.747493421733e-10  -2.959528876862e-10   2.360469332828e-05   2.563597211674e-09   8.828221391973e-09   9.699146310942e-11  -9.094970244037e-03   1.899540014424e-10  -5.281227812459e-05  -3.787022435364e-10  -3.076248712106e-05   8.404172052359e-10  -1.860570091556e-10   1.269457844038e-10  -8.278570998663e-10  -4.258033268800e-09   5.583018006800e-10   2.841032474904e-10   2.594346243460e-05   1.052447355305e-05   5.805271360925e-06  -4.762217018042e-06  -1.578199144935e-03  -5.122335911633e-06  -8.585869226331e-06   3.719614573062e-06  -1.052430861674e-05  -5.805234960079e-06   4.762321644073e-06   1.578215242832e-03   5.121917021042e-06   8.585975847992e-06   3.719996606317e-06
  -4.302240037094e-03  -1.743082336928e-03  -1.781113174844e-03  -5.865005465762e-03  -1.083076345068e-02  -5.512671005552e-03   4.060197208971e+00   3.426013762732e-03  -3.640117874366e-08   1.049995283968e+00  -5.981192626690e-03   6.378621695782e-08   3.237978132846e+00  -7.380981015085e-03   7.957875629916e-08   8.807256729494e-01  -7.648640648232e-03   8.289760085073e-08   7.901440385428e-02  -4.547213331559e-03   4.464276383087e-08  -1.208187167822e-03   5.566986223467e-03  -2.899042895615e-03   2.550698632578e-08  -1.334619873832e-02  -3.565963699224e-08  -1.522680639802e-02   1.321827165876e-07   2.266086393724e-02   1.016440660225e-01  -4.503149137405e-02  -1.727977465924e-02   8.307342392994e-05  -1.248890901079e-01   2.853040217340e-02  -2.800050584802e-07   1.021202179085e-05  -8.912558882147e-05  -2.961094464714e-03   4.332078935687e-04   2.260762347894e-08  -2.328127592637e-03  -3.296316191329e-03   4.136794364374e-04   2.593835568679e-08   2.757808180491e-03   9.819788188345e-03  -2.577343563787e-03  -1.044301146358e-08   6.619094196251e-03   3.070350189310e-03  -1.371202166613e-03  -2.475418145417e-08  -3.100450598543e-04  -3.690030973271e-09  -5.149360507264e-04   2.918526082008e-09   4.476083586742e-04   9.359412743269e-04   6.762885369597e-04   3.514748652895e-03   2.896086704001e-03  -1.279326522436e-03  -1.028709190319e-04   1.604671451490e-08  -3.388264636779e-06   1.207369099481e-05   2.355977099271e-04   6.313648323570e-04   1.017471978343e-09   1.396312086458e-04   1.054241688807e-04   8.256175697087e-04   2.692567369215e-09   1.349206500289e-03   4.457392353502e-03   8.997321833268e-04   4.221507111236e-10   3.257562292074e-03   3.094778292494e-03   9.571748300340e-04  -3.900719975245e-09  -4.424581847001e-04   6.328726977795e-09  -9.267181642290e-05   5.958486023255e-09  -6.993833844907e-04   7.789186764073e-05   4.998632519306e-04   4.063336535891e-03   2.882335454585e-03   5.088094674006e-04  -3.226682244573e-05  -2.079648296607e-10  -1.810017659953e-04  -1.166663687657e-04   6.462714562318e-04   2.174570569397e-03   1.178650041111e-04   2.912204059168e-04   7.048617871526e-06  -1.809966696737e-04  -1.166630258066e-04   6.462783431945e-04   2.174576127167e-03   1.178626783114e-04   2.912176158265e-04  -7.049020805521e-06
