ARMA_MAT_TXT_FN008
58 58
   1.000000000000e+00   9.019786511306e-01  -2.658713654283e-16   4.348844666903e-20   1.081171698573e-22   3.524808859889e-01  -2.356998061087e-21  -2.265523529362e-20   0.000000000000e+00   1.579450275960e-01   0.000000000000e+00  -5.324538755872e-21  -6.393928142394e-23   7.194213528220e-02  -3.449019457922e-18   1.171848089647e-22  -4.747701761965e-24  -2.459377661330e-35   1.970030324953e-41   0.000000000000e+00  -8.069244211009e-38   0.000000000000e+00   9.690311798408e-05   7.483079025508e-07   3.791009576912e-03  -9.641329095693e-07  -1.622665900770e-08   2.323476856964e-02   6.807092812063e-02  -1.731185866312e-05  -2.913640064847e-07   5.057427332309e-02   8.616285936259e-02  -2.191301462280e-05  -3.688029031949e-07   3.536983050716e-02   3.364308849980e-02  -8.556140031866e-06  -1.440025180566e-07  -3.951503747208e-05   1.691362223511e-10  -4.485282249180e-02  -6.650504638642e-07   7.768735737201e-02   4.897155716929e-07   2.105044223282e-03   1.907340459301e-02   2.282573846426e-02   1.170840175195e-04  -6.119699369881e-05   4.885449499479e-10   4.815835600135e-07   2.092939393447e-03   1.903728902936e-02   2.281040455511e-02   1.157975696539e-04   6.042396236714e-05   4.825231537611e-10
   9.019786511306e-01   1.000000000000e+00   0.000000000000e+00   5.791482813435e-21   0.000000000000e+00   4.014863665549e-01  -1.622728121144e-16   0.000000000000e+00   0.000000000000e+00   1.702974760105e-01   2.993828631985e-19   3.804722005815e-22   0.000000000000e+00   7.611738684957e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.677420345460e-42   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.899447045334e-05  -2.201393686509e-06   2.611938289677e-03  -6.642704566556e-07  -1.117987995437e-08   2.362751698035e-02   7.182925914988e-02  -1.826768073553e-05  -3.074507914986e-07   5.343489733417e-02   9.207096338093e-02  -2.341556886374e-05  -3.940913619399e-07   3.721260124612e-02   3.552116140655e-02  -9.033773195074e-06  -1.520412338739e-07  -4.253593341011e-05   1.820665638049e-10  -4.828178822086e-02  -7.158930891885e-07   8.362649946410e-02   9.628360063774e-08   2.037192642489e-03   1.998246793518e-02   2.397527812063e-02   7.403530695066e-05  -3.869647035468e-05   3.089198346186e-10   9.437110189644e-08   2.025144441452e-03   1.994431931244e-02   2.395912489216e-02   7.314181514606e-05   3.816589846453e-05   3.047785840547e-10
  -2.658713654283e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.235712572784e-16   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00  -2.503959547344e-16   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00   0.000000000000e+00   3.029977389933e-22   0.000000000000e+00   2.317769023365e-17   2.367169835885e-24  -4.014493708678e-17  -1.562300209140e-03  -2.528022888903e-04  -3.503524560985e-02   9.874039279544e-06   1.661831753978e-07  -6.617295867073e-02  -1.399549877749e-01   4.616122610094e-05   7.769079012683e-07  -4.484831436818e-02  -2.343176626123e-02   1.901092277403e-05   3.199597879235e-07  -9.831746621904e-03   1.122208934566e-02   2.362426535219e-06   3.976037892416e-08   1.030513158078e-04  -5.404836341553e-10   9.061393015272e-02   1.734385939232e-06  -1.569478987934e-01  -1.225663777613e-05  -6.768767468679e-03  -1.815827819333e-02  -7.745030660713e-03  -1.101367663716e-03   6.212115649006e-04  -4.959226826976e-09  -1.208016576945e-05  -6.738268231783e-03  -1.814257903369e-02  -7.747609267665e-03  -1.091450121485e-03  -6.144971657867e-04  -4.907144430732e-09
   4.348844666903e-20   5.791482813435e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   1.565709117407e-21   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00  -4.014493708678e-17   2.367169835885e-24  -1.749358261717e-22   0.000000000000e+00  -3.029977389933e-22   3.973255713812e-07   6.429290176894e-08   9.874039279544e-06   3.789873498655e-03  -4.226385219218e-11   1.682916539345e-05   4.616122610094e-05   4.155280764942e-02  -1.975839047938e-10   1.140586298816e-05   1.901092277403e-05   5.131994579580e-02  -8.137245633843e-11   2.500418499192e-06   2.362426535219e-06   2.051124538588e-02  -1.011189474466e-11   9.130607794253e-02  -3.908174226535e-07  -2.304501488408e-05  -5.404836341553e-10   8.635722985460e-05   6.406249124732e-06   3.537871597723e-03   9.490894314363e-03   4.048140835806e-03   6.212115649006e-04  -2.375384256092e-04   2.592068322485e-09  -6.303512966842e-06  -3.516074363856e-03  -9.466921594738e-03  -4.042755406904e-03  -6.144971657867e-04  -2.344655026384e-04  -2.560581463833e-09
   1.081171698573e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00   3.029977389933e-22   2.733372283932e-24  -4.014493708678e-17   0.000000000000e+00   6.687113880099e-09   1.082069684859e-09   1.661831753978e-07  -4.226385219218e-11   3.789876009118e-03   2.832401274900e-07   7.769079012683e-07  -1.975839047938e-10   4.155281938586e-02   1.919642484563e-07   3.199597879235e-07  -8.137245633843e-11   5.131995062931e-02   4.208282692170e-08   3.976037892416e-08  -1.011189474466e-11   2.051124598652e-02  -5.404836341553e-10  -2.322105068721e-05  -1.064770692938e-06   9.130611004713e-02   1.062601680943e-06  -5.114206546484e-11  -2.824336945600e-08  -7.576725926427e-08  -3.231692673899e-08  -4.959226826976e-09   2.592068322485e-09   8.715388531284e-05  -5.033749587712e-11  -2.807805420965e-08  -7.559929348140e-08  -3.228393194362e-08  -4.907144430732e-09  -2.560581463833e-09   8.618331347080e-05
   3.524808859889e-01   4.014863665549e-01  -6.235712572784e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.543153851937e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.176890115920e-01   5.392021630909e-17  -1.316411530984e-20  -1.028446508581e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.134392438018e-02   1.070296914831e-02   9.279318204568e-02  -2.359924415352e-05  -3.971826746269e-07   1.779718287844e-01   3.695627205264e-01  -9.398751804253e-05  -1.581839382433e-06   2.973814449389e-01   4.477803874072e-01  -1.138799042841e-04  -1.916634476748e-06   2.182620131332e-01   1.995884120173e-01  -5.075950152340e-05  -8.542983176343e-07  -1.633484633195e-04   6.991804583820e-10  -1.854139613243e-01  -2.749205827753e-06   3.211463599151e-01   5.146297773414e-04   2.527456497461e-02   1.227382751945e-01   1.434341027179e-01   8.089231735036e-03  -4.228046440539e-03   3.375314066630e-08   5.097302829214e-04   2.516103254043e-02   1.225256779703e-01   1.433408282093e-01   8.035161434817e-03   4.192802090773e-03   3.348214861586e-08
  -2.356998061087e-21  -1.622728121144e-16   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00   1.765249529734e-16   2.333933173537e-01  -5.563456953651e-36  -4.346450745039e-38  -1.184949906908e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.654190204998e-02  -3.956215746493e-02  -2.114154076469e-01   6.459449173208e-05   1.087145538451e-06  -2.700124562544e-01  -3.911349424209e-01   1.425944812573e-04   2.399909805770e-06  -1.795314547341e-01  -6.489050586626e-02   6.875016995531e-05   1.157086905253e-06  -4.389242188360e-02   5.143234763170e-02   1.020771971945e-05   1.717991217700e-07   2.160893405306e-04  -1.245705462029e-09   1.602128189896e-01   3.636851319134e-06  -2.774966685192e-01  -1.862497835709e-03  -4.304913584418e-02  -8.050099096950e-02  -3.529973606549e-02  -2.107573522108e-02   1.232936512041e-02  -9.842720535076e-08  -1.846599611282e-03  -4.289868879480e-02  -8.044205095405e-02  -3.531211715674e-02  -2.096082904561e-02  -1.223883664682e-02  -9.773476988001e-08
  -2.265523529362e-20   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00  -4.309691234702e-20  -5.563456953651e-36   2.333933173537e-01   1.061145201426e-41   0.000000000000e+00   0.000000000000e+00   6.841311477294e-20   0.000000000000e+00   1.184949906908e-19   9.293368858576e-06   1.006148288778e-05   6.459449173208e-05   4.257272874297e-02  -2.764838151545e-10   6.866980675912e-05   1.425944812573e-04   1.695522862088e-01  -6.103471850435e-10   4.565859840243e-05   6.875016995531e-05   2.054379242398e-01  -2.942713654378e-10   1.116275956579e-05   1.020771971945e-05   9.156951163456e-02  -4.369210464209e-11   2.946785376249e-01  -1.261312600223e-06  -4.074546586837e-05  -1.245705462029e-09   2.204590486826e-04   9.734827240359e-04   2.250074562531e-02   4.207592753887e-02   1.845032115686e-02   1.232936512041e-02  -3.931067156159e-03   5.144552769246e-08  -9.635682834517e-04  -2.238482867200e-02  -4.197521134606e-02  -1.842610379959e-02  -1.223883664682e-02  -3.892410600621e-03  -5.099867013480e-08
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01  -3.366946277111e-22  -4.346450745039e-38   1.061145201426e-41   2.333933173537e-01   0.000000000000e+00  -1.184949906908e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.564103102426e-07   1.693379100654e-07   1.087145538451e-06  -2.764838151545e-10   4.257274516604e-02   1.155734367477e-06   2.399909805770e-06  -6.103471850435e-10   1.695523224633e-01   7.684485195890e-07   1.157086905253e-06  -2.942713654378e-10   2.054379417194e-01   1.878727416740e-07   1.717991217700e-07  -4.369210464209e-11   9.156951422986e-02  -1.245705462029e-09  -7.494292521411e-05  -2.870417015907e-06   2.946786116195e-01   2.449081959678e-06  -7.771461307887e-09  -1.796268898340e-07  -3.358985576098e-07  -1.472917325067e-07  -9.842720535076e-08   5.144552769246e-08   2.513194797960e-03  -7.694695759445e-09  -1.787568657214e-07  -3.351983313413e-07  -1.471439701833e-07  -9.773476988001e-08  -5.099867013480e-08   2.493897912832e-03
   1.579450275960e-01   1.702974760105e-01  -2.503959547344e-16   1.565709117407e-21   0.000000000000e+00   7.543153851937e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -2.245225628108e-16   0.000000000000e+00   0.000000000000e+00   8.034172688426e-01  -1.037145620789e-16   0.000000000000e+00   1.978198281840e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.110404415236e-37   0.000000000000e+00   6.457910695269e-02   7.720095917864e-02   1.392961730034e-01  -3.542592595586e-05  -5.962294356018e-07   3.859633162194e-01   4.251594237726e-01  -1.081269207994e-04  -1.819809961832e-06   5.797207054500e-01   6.455526190491e-01  -1.641775132077e-04  -2.763158997179e-06   4.883673138210e-01   3.996934276529e-01  -1.016503861361e-04  -1.710807853834e-06  -9.368716437673e-05   4.010091873673e-10  -1.063426488338e-01  -1.576784336112e-06   1.841908469718e-01   2.882201761073e-02   1.227943247199e-01   2.958232393358e-01   3.370190607534e-01   7.532900225590e-02  -3.937265370678e-02   3.143179096209e-07   2.870782899274e-02   1.224643025893e-01   2.954162106207e-01   3.368193129176e-01   7.513486550715e-02   3.920588574901e-02   3.130835333616e-07
