ARMA_MAT_TXT_FN008
105 105
   1.000000000000e+00   6.945011172942e-01   2.695304464790e-01   1.542286599180e-01   7.431470861500e-02   4.515449331988e-02   2.153898691061e-02   1.231403521876e-02   4.042319039632e-03   1.914358853571e-03   3.186081817497e-16   1.548936290175e-22  -3.371934056504e-21   0.000000000000e+00   1.680124735372e-24   4.653828587024e-22   5.669329012857e-17   6.305022884301e-25   0.000000000000e+00  -3.095501659498e-17  -2.183890667545e-24  -4.020135416814e-22   0.000000000000e+00   6.920695177029e-25   2.215058770225e-23   2.351772308787e-18   1.380208861870e-24   0.000000000000e+00   8.255805948454e-19   3.322481254876e-25   1.403170446704e-26   2.878892419171e-19   0.000000000000e+00  -7.454971220400e-26   1.539392371491e-20   8.092958836789e-27  -1.351881927284e-24   2.482172608141e-38   4.873090089417e-43   0.000000000000e+00   1.052265113574e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.225049487211e-41   4.921034984148e-46   0.000000000000e+00   1.032015835908e-39   0.000000000000e+00   0.000000000000e+00   7.038502656516e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.592667061999e-41   0.000000000000e+00   0.000000000000e+00   9.239262690501e-43   0.000000000000e+00   0.000000000000e+00  -2.874652832624e-15   7.487671226650e-12  -4.998154681358e-17  -6.909630149876e-17   2.626386618841e-06   1.463614296405e-05  -9.769887627067e-11  -1.350624668754e-10   2.429515519214e-04   7.431272596767e-04  -4.960507585561e-09  -6.857585440426e-09   5.064943682488e-04   8.498175608318e-04  -5.672684458759e-09  -7.842124557123e-09  -8.672379058201e-11   8.002879666835e-16  -3.750461429342e-06  -1.198901107147e-10   6.495989747976e-06   0.000000000000e+00   1.182961208726e-06   1.430639863596e-04   3.544545213447e-04   3.781611662958e-10  -1.584369201587e-10  -1.005687914751e-11   0.000000000000e+00   1.185424350996e-06   1.431578597687e-04   3.545360026297e-04   3.799109610813e-10   7.083736744082e-11   1.429483053760e-10   0.000000000000e+00   1.181541475438e-06   1.430098177523e-04   3.544074876714e-04   3.771550276649e-10   8.770984243834e-11  -1.317860310569e-10
   6.945011172942e-01   1.000000000000e+00   6.762480636260e-01   4.408506182716e-01   2.298376762740e-01   1.430634253577e-01   6.936428187226e-02   3.986038767044e-02   1.313212886115e-02   6.223248304280e-03   1.723658718664e-15  -2.906911091493e-22  -3.090288930114e-22  -3.784806211655e-16  -1.273942446055e-22   0.000000000000e+00   0.000000000000e+00   1.196463049207e-22   2.170701457879e-21  -1.154285043195e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.623487807899e-24   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.521181930394e-23   0.000000000000e+00  -6.850163355068e-25   0.000000000000e+00   5.108994316121e-19  -2.436158330975e-25   0.000000000000e+00   3.442981962221e-20   1.641741734610e-26   5.253573550753e-25   1.879077054065e-37   1.433622020008e-42   0.000000000000e+00   9.357724642125e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.435086366614e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.608120792603e-06   4.791095676512e-05  -3.198142193952e-10  -4.421227660149e-10   7.903498027213e-04   2.416573473754e-03  -1.613106085334e-08  -2.230016306567e-08   1.647019302992e-03   2.763126477994e-03  -1.844436423974e-08  -2.549815749431e-08  -2.850271274186e-10   2.630233050477e-15  -1.232629755371e-05  -3.940318294850e-10   2.134977363398e-05   0.000000000000e+00   3.869010093801e-06   4.653938611442e-04   1.152656728819e-03   1.269780521523e-09  -5.319957019338e-10  -3.376874831944e-11   0.000000000000e+00   3.877059309897e-06   4.656991549099e-04   1.152921674628e-03   1.275644069164e-09   2.378538049913e-10   4.799839347382e-10   0.000000000000e+00   3.864370590867e-06   4.652176947459e-04   1.152503793395e-03   1.266408937465e-09   2.945115939598e-10  -4.425103613143e-10
   2.695304464790e-01   6.762480636260e-01   1.000000000000e+00   8.894988147085e-01   5.816757385831e-01   3.910787882540e-01   2.002318330516e-01   1.171050165942e-01   3.906401840823e-02   1.855514622641e-02   3.453443295196e-16  -4.769635846335e-22  -3.848018432857e-21   0.000000000000e+00   6.061647001408e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.681414396068e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.364707203692e-23  -1.396706305181e-21  -3.222816405635e-17  -1.536758616273e-23  -4.917627572075e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.024515389008e-18  -4.885270066301e-25  -1.563286421216e-23   1.535863027489e-37   8.410475566675e-42   0.000000000000e+00   1.763804565560e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.640304550865e-05   1.463203263585e-04  -9.767143909358e-10  -1.350245367275e-09   2.362273267405e-03   7.213468193474e-03  -4.815119244514e-08  -6.656595329320e-08   4.915858604904e-03   8.243864351632e-03  -5.502927139073e-08  -7.607445886885e-08  -8.825202438280e-10   8.143905227739e-15  -3.816551505508e-05  -1.220027964996e-09   6.610461117779e-05   0.000000000000e+00   1.178102250322e-05   1.390911449161e-03   3.440759392226e-03   4.230950913533e-09  -1.772627365864e-09  -1.125185920947e-10   0.000000000000e+00   1.180546071314e-05   1.391823032969e-03   3.441550018256e-03   4.250353392889e-09   7.925116037412e-10   1.599271610993e-09   0.000000000000e+00   1.176693644984e-05   1.390385429534e-03   3.440303016885e-03   4.219794093838e-09   9.813404248758e-10  -1.474486284718e-09
   1.542286599180e-01   4.408506182716e-01   8.894988147085e-01   1.000000000000e+00   8.341666046278e-01   6.220985043066e-01   3.456229975029e-01   2.078878081723e-01   7.077705938478e-02   3.374813546942e-02  -1.906213880874e-16  -9.855178292316e-22   0.000000000000e+00  -1.398085450245e-15  -6.666590930200e-22   0.000000000000e+00  -8.309867893478e-16  -3.962453791369e-22   0.000000000000e+00   0.000000000000e+00  -1.996907277907e-22   0.000000000000e+00   0.000000000000e+00  -7.443362818653e-23   0.000000000000e+00   5.706083337158e-17  -2.720872562961e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.134939807687e-18  -2.925367263645e-24   0.000000000000e+00   1.864139846136e-18   0.000000000000e+00   2.844451669518e-23   4.841489276025e-37   0.000000000000e+00   0.000000000000e+00   1.598829486101e-35   0.000000000000e+00   0.000000000000e+00   2.894958803183e-42   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.031645825724e-05   2.768518258868e-04  -1.848035534298e-09  -2.554791289964e-09   4.314032351180e-03   1.314478982482e-02  -8.774382689850e-08  -1.213002458817e-07   8.956535960286e-03   1.501021910712e-02  -1.001959015394e-07  -1.385144450916e-07  -1.707533514526e-09   1.575713555892e-14  -7.384408064454e-05  -2.360556206453e-09   1.279016995249e-04   0.000000000000e+00   2.218648564130e-05   2.539812296961e-03   6.270243455515e-03   9.232615495862e-09  -3.868158062083e-09  -2.455336680042e-10   0.000000000000e+00   2.223228590411e-05   2.541474300551e-03   6.271683471499e-03   9.274470594584e-09   1.729297516075e-09   3.489685717363e-09   0.000000000000e+00   2.216008640634e-05   2.538853254915e-03   6.269412230859e-03   9.208547087469e-09   2.141507218208e-09  -3.217663251029e-09
   7.431470861500e-02   2.298376762740e-01   5.816757385831e-01   8.341666046278e-01   1.000000000000e+00   9.200473029543e-01   6.255245854815e-01   4.071890760907e-01   1.473833184854e-01   7.111825507076e-02   0.000000000000e+00  -5.721820216616e-22  -1.401389158065e-21   0.000000000000e+00   0.000000000000e+00   1.733255172888e-20  -9.123798842444e-16   0.000000000000e+00   0.000000000000e+00   5.947711586660e-16   2.836089890795e-22   9.075487650544e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671859442946e-23   0.000000000000e+00   0.000000000000e+00   6.115732332527e-24   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.123984587080e-39   1.715064372376e-44   0.000000000000e+00   3.596750678657e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.221878772689e-04   6.575771480592e-04  -4.389445264675e-09  -6.068128194422e-09   9.206744635050e-03   2.786318352137e-02  -1.859917415434e-07  -2.571217233010e-07   1.897710419427e-02   3.173848142505e-02  -2.118600492891e-07  -2.928830093198e-07  -4.330005860409e-09   3.995733538051e-14  -1.872556522184e-04  -5.985957008056e-09   3.243363036731e-04   0.000000000000e+00   5.202900399931e-05   5.418528050250e-03   1.329395513275e-02   3.353192436702e-08  -1.404875829992e-08  -8.917534136198e-10   0.000000000000e+00   5.213480375880e-05   5.422056855966e-03   1.329700306014e-02   3.367866702145e-08   6.279650642154e-09   1.267220183470e-08   0.000000000000e+00   5.196801962115e-05   5.416491784244e-03   1.329219576814e-02   3.344753213304e-08   7.778440052897e-09  -1.168728290791e-08
   4.515449331988e-02   1.430634253577e-01   3.910787882540e-01   6.220985043066e-01   9.200473029543e-01   1.000000000000e+00   8.372650685669e-01   6.018388635480e-01   2.373059174008e-01   1.165511154715e-01   0.000000000000e+00  -2.700556059050e-24   3.771179060086e-21  -8.366662050118e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.775024943854e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.526312488234e-16   0.000000000000e+00   0.000000000000e+00   1.622584378602e-16  -7.737085240373e-23   0.000000000000e+00   5.523897828499e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.904469142581e-24   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.854295882394e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.983102173093e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.927773247435e-12   1.705488463371e-08  -1.138444102201e-13  -1.573826380735e-13   2.452250306809e-04   1.277323431730e-03  -8.526362732365e-09  -1.178715281143e-08   1.537510848256e-02   4.605922124976e-02  -3.074535531018e-07  -4.250349330169e-07   3.135541484955e-02   5.227840321995e-02  -3.489677068856e-07  -4.824256035579e-07  -9.177053167092e-09   8.468593415890e-14  -3.968713049466e-04  -1.268669084750e-08   6.874012642896e-04   0.000000000000e+00   9.963839082424e-05   9.045344377009e-03   2.198669531032e-02   1.168999015931e-07  -4.897716113131e-08  -3.108854867872e-09   0.000000000000e+00   9.983651538189e-05   9.051192713685e-03   2.199172339560e-02   1.173858609040e-07   2.188751105667e-08   4.416853318360e-08   0.000000000000e+00   9.952418516433e-05   9.041969633783e-03   2.198379293166e-02   1.166203828759e-07   2.712082474540e-08  -4.074965537305e-08
   2.153898691061e-02   6.936428187226e-02   2.002318330516e-01   3.456229975029e-01   6.255245854815e-01   8.372650685669e-01   1.000000000000e+00   9.027156615480e-01   4.546576129505e-01   2.366151515852e-01   0.000000000000e+00  -1.279310171921e-22  -4.111327609490e-22   0.000000000000e+00   0.000000000000e+00   7.019840235706e-21  -5.058661781931e-16  -2.412157908407e-22   0.000000000000e+00   0.000000000000e+00   2.371976718883e-22   0.000000000000e+00  -3.909861854396e-16  -1.864367415617e-22  -5.965975729975e-21  -2.371641023727e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.054747192460e-17   0.000000000000e+00   0.000000000000e+00  -1.319415798610e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.753422417926e-37   2.675510281259e-42   0.000000000000e+00   5.610951737363e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.999895045059e-09  -9.468647263994e-10   1.573885472612e-06  -1.050596748273e-11  -1.452383015337e-11   9.121884342488e-04   4.275099200689e-03  -2.853705302544e-08  -3.945065620090e-08   3.322095977004e-02   9.613963137942e-02  -6.417492623512e-07  -8.871774353726e-07   6.544748896948e-02   1.079607556670e-01  -7.206573846614e-07  -9.962628830516e-07  -3.813273738765e-08   3.518892643326e-13  -1.649090287773e-03  -5.271607798249e-08   2.856308164923e-03   0.000000000000e+00   3.295741374611e-04   1.953663230055e-02   4.604659171266e-02   1.946928040093e-06  -8.156979349953e-07  -5.177691881986e-08   0.000000000000e+00   3.301827310249e-04   1.954895608453e-02   4.605702979551e-02   1.953815000720e-06   3.643040746270e-07   7.351578974615e-07   0.000000000000e+00   3.292232844846e-04   1.952952085585e-02   4.604056649331e-02   1.942965118477e-06   4.518491121804e-07  -6.789135571953e-07
   1.231403521876e-02   3.986038767044e-02   1.171050165942e-01   2.078878081723e-01   4.071890760907e-01   6.018388635480e-01   9.027156615480e-01   1.000000000000e+00   6.832025855808e-01   3.894677175318e-01   0.000000000000e+00  -3.384642721589e-23   0.000000000000e+00   2.757033885831e-16   1.314656203189e-22   4.206899850206e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.486841370529e-16   0.000000000000e+00  -5.320497696731e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.777062410065e-38   0.000000000000e+00   0.000000000000e+00   4.951895893095e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.795376128344e-06   4.735709739205e-08   8.660125063831e-05  -5.780788621551e-10  -7.991571669142e-10   3.340788953946e-03   1.330277779809e-02  -8.879842492277e-08  -1.227581604059e-07   6.042913049311e-02   1.649845994379e-01  -1.101301757345e-06  -1.522479457277e-06   1.129060686099e-01   1.828196253780e-01  -1.220353750543e-06  -1.687061246767e-06  -1.424966983076e-07   1.314960891151e-12  -6.162419414840e-03  -1.969925993999e-07   1.067362352492e-02   2.565254082327e-07   1.096655857944e-03   3.562054719185e-02   7.990168485137e-02   3.766833207276e-05  -1.578177521395e-05  -1.001757708373e-06   2.574962786237e-07   1.098454454358e-03   3.564209005294e-02   7.991952165008e-02   3.777339427049e-05   7.043144535261e-06   1.421291632096e-05   2.559665560253e-07   1.095618802062e-03   3.560811561990e-02   7.989138881151e-02   3.760784986973e-05   8.745948866019e-06  -1.314098688171e-05
   4.042319039632e-03   1.313212886115e-02   3.906401840823e-02   7.077705938478e-02   1.473833184854e-01   2.373059174008e-01   4.546576129505e-01   6.832025855808e-01   1.000000000000e+00   8.360504985241e-01  -2.240395068415e-17  -3.327184199157e-23  -3.495695338062e-22  -9.361203998546e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.408545563589e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.965462372315e-23   2.548947959141e-21   0.000000000000e+00   6.978385113006e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.558387343585e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263288117166e-38   3.453503596750e-43   0.000000000000e+00   7.242521974930e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.397501618089e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.086826198782e-39   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.159378858605e-03   4.483859544601e-03   2.028171607635e-02  -1.353840881691e-07  -1.871598694045e-07   5.690210768564e-02   1.145825577382e-01  -7.648590997462e-07  -1.057368935724e-06   2.019359694286e-01   4.030866957085e-01  -2.690675904650e-06  -3.719687872738e-06   3.124557473447e-01   4.518739799849e-01  -3.016339767172e-06  -4.169897397385e-06  -1.029033545781e-06   9.495931375637e-12  -4.450163671409e-02  -1.422573262824e-06   7.707909581504e-02   2.243309515563e-03   2.284906177511e-02   1.264134102667e-01   2.290616511198e-01   1.107156902870e-02  -4.638618278587e-03  -2.944390953351e-04   2.246499580759e-03   2.287076037679e-02   1.264737000115e-01   2.291081810419e-01   1.108385852420e-02   2.066672034694e-03   4.170500341847e-03   2.241469836461e-03   2.283654373383e-02   1.263786158240e-01   2.290347919544e-01   1.106449212041e-02   2.573119246347e-03  -3.866170129660e-03
   1.914358853571e-03   6.223248304280e-03   1.855514622641e-02   3.374813546942e-02   7.111825507076e-02   1.165511154715e-01   2.366151515852e-01   3.894677175318e-01   8.360504985241e-01   1.000000000000e+00  -1.085943810847e-17  -5.292312541254e-24   0.000000000000e+00  -4.461349409129e-17  -2.127337174000e-23  -6.807478956801e-22   0.000000000000e+00  -2.606978351318e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.228075667208e-21   0.000000000000e+00   0.000000000000e+00   1.431174090280e-21   0.000000000000e+00  -4.839149496545e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.348463026184e-17   3.027183068363e-23   0.000000000000e+00   3.376620784900e-38   2.009755721790e-43   0.000000000000e+00   4.214763231464e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.550037806964e-38   2.365169993537e-43   0.000000000000e+00   4.960120982285e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.483420114233e-02   2.937943427820e-02   4.141702270529e-02  -2.764660461928e-07  -3.821966805701e-07   1.718483064310e-01   1.654107848474e-01  -1.104146621302e-06  -1.526412300301e-06   3.742913345852e-01   4.687002542056e-01  -3.128658161931e-06  -4.325170416387e-06   5.391650780520e-01   6.308235168795e-01  -4.210859983783e-06  -5.821245430713e-06  -7.365341970004e-07   6.796744595163e-12  -3.185219509783e-02  -1.018211563758e-06   5.516962024652e-02   3.463492454969e-02   1.108589834118e-01   2.747030818407e-01   4.213313671719e-01   5.190740999879e-02  -2.174747411053e-02  -1.380434047028e-03   3.465554769310e-02   1.109135296814e-01   2.747923833869e-01   4.214027520021e-01   5.192807023881e-02   9.682394478774e-03   1.953886674119e-02   3.462302362598e-02   1.108275040207e-01   2.746515379252e-01   4.212901595396e-01   5.189554243530e-02   1.206864423480e-02  -1.813341216591e-02
