ARMA_MAT_TXT_FN008
50 50
  -9.477003566464e+00  -1.192837866829e+01   1.183699721604e-05  -1.207575184482e-06   5.894855811947e-29  -4.400027473663e+00   1.781544850949e-05  -1.840720138047e-06   2.721348984988e-29  -1.980439307135e+00   1.108369578374e-05  -1.140579671984e-06   8.668228102780e-30  -8.347869004148e-01   4.201442239832e-06  -4.310013033777e-07   2.181133346774e-30   4.070894597300e-07   0.000000000000e+00   2.159787299215e-06   0.000000000000e+00  -2.423002426139e-06  -1.281635564170e-01  -9.453726238761e-01  -1.012652338388e+00  -6.214441335398e-01   1.102861804391e+00   2.894832776629e-03   2.055105735663e-17  -1.283441477698e-01  -9.458423107746e-01  -1.012820716485e+00  -6.214813399793e-01  -3.707148127319e-01   5.193233648700e-01   9.006999368252e-01  -1.283441477698e-01  -9.458423107746e-01  -1.012820716485e+00  -6.214813399793e-01  -3.707148127319e-01   5.193233648700e-01  -9.006999368252e-01  -1.283225517074e-01  -9.457860502751e-01  -1.012800575292e+00  -6.214768950960e-01  -3.667154688151e-01  -1.040988659939e+00   1.155814995916e-15
  -1.192837866829e+01  -8.699278483391e+00   1.088019166948e-05  -1.139962328290e-06   8.188702829408e-29  -3.921072579032e+00   1.653517980369e-05  -1.732084416523e-06   2.544479704566e-29  -1.858234052600e+00   1.039094808431e-05  -1.078900633079e-06   6.645380369586e-30  -7.970546632589e-01   3.578067699664e-06  -3.691056194201e-07   1.554835214403e-30   2.230424881060e-07   0.000000000000e+00   7.123063495078e-06   0.000000000000e+00  -9.118685427254e-06  -1.491096524356e-01  -9.019731114838e-01  -9.617341606882e-01  -5.946700395380e-01   1.081348047155e+00   2.838426347858e-03   5.185465516839e-17  -1.492996086464e-01  -9.024002496018e-01  -9.618904831616e-01  -5.947050894590e-01  -3.634573776085e-01   5.091565829675e-01   8.830670580997e-01  -1.492996086464e-01  -9.024002496018e-01  -9.618904831616e-01  -5.947050894590e-01  -3.634573776085e-01   5.091565829675e-01  -8.830670580997e-01  -1.492767745954e-01  -9.023490040857e-01  -9.618717600745e-01  -5.947008969059e-01  -3.595394763133e-01  -1.020617991281e+00   2.924244662316e-15
   1.183699721604e-05   1.088019166948e-05   1.047685185323e+00   2.822748503384e-06   0.000000000000e+00   1.449647098724e-04  -4.113229477181e-01   3.279313064019e-06   0.000000000000e+00   1.323107761004e-04  -4.570194370814e-01   1.374851090209e-06   0.000000000000e+00   7.107629514817e-05  -1.778348453144e-01   2.529209085594e-07   0.000000000000e+00  -6.330998571066e-04   0.000000000000e+00   5.231775320554e-02   1.257640850843e-28  -9.020949075695e-02  -4.117144041761e-01  -3.792803314980e-01  -1.814228139021e-01  -5.092670552104e-02   1.806680854042e-01   9.375642222931e-04  -7.648725756135e-16   1.382448511189e-01   1.273917989626e-01   6.101125913429e-02   1.717084947006e-02  -1.360832655185e-01  -5.639926440637e-02  -9.782488388366e-02   1.382448511189e-01   1.273917989626e-01   6.101125913429e-02   1.717084947006e-02  -1.360832655185e-01  -5.639926440639e-02   9.782488388364e-02   1.367612208425e-01   1.260283096950e-01   6.035998264082e-02   1.698812486455e-02  -1.369260466171e-01   1.118643752025e-01   1.438401538479e-14
  -1.207575184482e-06  -1.139962328290e-06   2.822748503384e-06   1.047747667499e+00   0.000000000000e+00  -1.537462127250e-05   3.278754047865e-06  -4.111739688000e-01   0.000000000000e+00  -1.389041018948e-05   1.373470903328e-06  -4.569127792754e-01   0.000000000000e+00  -7.397894522156e-06   2.519373796153e-07  -1.777998449449e-01   0.000000000000e+00   6.031488387425e-02   1.257640850843e-28  -7.360140482126e-02   0.000000000000e+00  -4.310040270857e-02  -1.075013657476e-03  -9.952282871091e-04  -4.826771390551e-04  -1.391556953698e-04   9.388814011453e-04  -1.762597130302e-01  -2.007713612485e-18  -1.938030679094e-01  -1.784954225957e-01  -8.538749266229e-02  -2.398468280592e-02  -5.638945185345e-02  -9.740728354820e-02   1.370254871200e-01  -1.938030679094e-01  -1.784954225957e-01  -8.538749266230e-02  -2.398468280592e-02  -5.638945185348e-02  -9.740728354813e-02  -1.370254871200e-01   3.885216527595e-01   3.578281324952e-01   1.711588356814e-01   4.806698970562e-02   1.118434357304e-01   1.411102933830e-01   4.083167016457e-14
   5.894855811947e-29   8.188702829408e-29   0.000000000000e+00   0.000000000000e+00   1.047760959170e+00   2.184701000280e-28   0.000000000000e+00   0.000000000000e+00  -4.111459859239e-01   1.393655728674e-28   0.000000000000e+00   0.000000000000e+00  -4.568938083347e-01   6.616563228643e-29   0.000000000000e+00   0.000000000000e+00  -1.777938451972e-01   0.000000000000e+00  -8.502663516609e-02   1.452198567556e-28   6.073131711334e-02   0.000000000000e+00  -9.017254188518e-17   1.817033000194e-16   3.795855930021e-17   3.574192751704e-18  -7.648725756282e-16  -2.007713612532e-18  -1.762659505387e-01  -3.361556663672e-01  -3.095867047331e-01  -1.480819075539e-01  -4.158835405725e-02  -9.780587118096e-02   1.370226794448e-01   6.122679971702e-02   3.361556663672e-01   3.095867047331e-01   1.480819075539e-01   4.158835405725e-02   9.780587118094e-02  -1.370226794449e-01   6.122679971695e-02  -5.093056908026e-15   1.027982659841e-14   2.146511200448e-15   2.020900285560e-16   1.438401538507e-14   4.083167016555e-14  -1.764008221394e-01
  -4.400027473663e+00  -3.921072579032e+00   1.449647098724e-04  -1.537462127250e-05   2.184701000280e-28  -2.142746580610e+00   3.717515519436e-04  -3.886894732986e-05   3.472628848642e-28  -1.499510128574e+00   2.659106798248e-04  -2.755439318244e-05   2.269227076193e-28  -8.375981160309e-01   9.077664857361e-05  -9.351473127547e-06   7.860829249407e-29   3.719904785674e-06   0.000000000000e+00   2.416130125292e-04   0.000000000000e+00  -3.122630875763e-04  -4.131243300269e-01  -8.350750693162e-01  -9.235145171774e-01  -6.495024736598e-01   5.946239641287e-01   1.558832899482e-03  -4.046692138707e-16  -4.132281058025e-01  -8.353786292835e-01  -9.237174986099e-01  -6.495654233602e-01  -1.997932613417e-01   2.799387312415e-01   4.855297082572e-01  -4.132281058025e-01  -8.353786292835e-01  -9.237174986099e-01  -6.495654233602e-01  -1.997932613417e-01   2.799387312415e-01  -4.855297082572e-01  -4.132145247210e-01  -8.353424950539e-01  -9.236940917840e-01  -6.495582244352e-01  -1.976443998424e-01  -5.611652682891e-01  -2.289602458918e-14
   1.781544850949e-05   1.653517980369e-05  -4.113229477181e-01   3.278754047865e-06   0.000000000000e+00   3.717515519436e-04  -1.506128199670e-01   5.746816198268e-06   0.000000000000e+00   4.297116739407e-04  -3.949928632295e-01   2.637995146327e-06   0.000000000000e+00   2.581754302890e-04  -2.309778024641e-01   4.714492936125e-07   0.000000000000e+00  -1.516338403903e-03   0.000000000000e+00   1.252767088944e-01   3.372933787989e-28  -2.160095029008e-01  -4.377468068534e-01  -3.638829891822e-01  -2.107988347812e-01  -6.985570124293e-02  -1.416609915328e-01  -2.375361309765e-04  -1.265485496033e-15   1.469221773690e-01   1.222994097714e-01   7.110926017884e-02   2.371873796400e-02  -6.121641751995e-02   1.428728256222e-02   2.476510161157e-02   1.469221773690e-01   1.222994097714e-01   7.110926017884e-02   2.371873796400e-02  -6.121641751995e-02   1.428728256218e-02  -2.476510161159e-02   1.453513054256e-01   1.209921064054e-01   7.035180576798e-02   2.346762192166e-02  -6.099442899903e-02  -2.832530160987e-02   2.378282312844e-14
  -1.840720138047e-06  -1.732084416523e-06   3.279313064019e-06  -4.111739688000e-01   0.000000000000e+00  -3.886894732986e-05   5.746816198268e-06  -1.501042126270e-01   0.000000000000e+00  -4.453515299305e-05   2.636669597807e-06  -3.945503946892e-01   0.000000000000e+00  -2.660341630356e-05   4.703339163332e-07  -2.308137101230e-01   0.000000000000e+00   1.443741949276e-01   3.372933787989e-28  -1.761743901033e-01   0.000000000000e+00  -1.031659612366e-01  -1.142077512237e-03  -9.615687795813e-04  -5.777575895712e-04  -2.037976967296e-04  -2.318386180046e-04  -5.098968418443e-02  -3.321772198122e-18  -2.059933732808e-01  -1.712484343599e-01  -9.926692145270e-02  -3.295685421119e-02   1.433026231959e-02  -7.116403622393e-02  -3.476675948643e-02  -2.059933732809e-01  -1.712484343599e-01  -9.926692145272e-02  -3.295685421119e-02   1.433026231955e-02  -7.116403622381e-02   3.476675948636e-02   4.129797266816e-01   3.432827541883e-01   1.989294739926e-01   6.600973403813e-02  -2.841695318327e-02  -1.317034412542e-01   6.751191260449e-14
   2.721348984988e-29   2.544479704566e-29   0.000000000000e+00   0.000000000000e+00  -4.111459859239e-01   3.472628848642e-28   0.000000000000e+00   0.000000000000e+00  -1.500141793405e-01   4.135215230503e-28   0.000000000000e+00   0.000000000000e+00  -3.944745699047e-01   2.611618790933e-28   0.000000000000e+00   0.000000000000e+00  -2.307861420379e-01   0.000000000000e+00  -2.035088610684e-01   3.894728460908e-28   1.453613089732e-01   0.000000000000e+00   3.853681796948e-16   4.525083994216e-16   1.191473399152e-16   1.391625270460e-17  -1.265485496112e-15  -3.321772198380e-18  -5.099268858109e-02  -3.573055299056e-01  -2.969979388497e-01  -1.721110993174e-01  -5.711972048508e-02   2.484832018669e-02  -3.477893090357e-02  -1.114458242112e-01   3.573055299056e-01   2.969979388497e-01   1.721110993174e-01   5.711972048507e-02  -2.484832018671e-02   3.477893090350e-02  -1.114458242114e-01   2.180918833210e-14   2.559489365566e-14   6.737468170898e-15   7.868423707978e-16   2.378282312992e-14   6.751191260976e-14  -5.110915876369e-02
  -1.980439307135e+00  -1.858234052600e+00   1.323107761004e-04  -1.389041018948e-05   1.393655728674e-28  -1.499510128574e+00   4.297116739407e-04  -4.453515299305e-05   4.135215230503e-28  -1.099576149724e+00   3.702323671287e-04  -3.797061217085e-05   6.328175727957e-28  -6.588784019915e-01   1.410353674637e-04  -1.436698320675e-05   4.132644051630e-28   3.456997819513e-06   0.000000000000e+00   2.925115231872e-04   0.000000000000e+00  -3.786424435578e-04  -3.974288355995e-01  -6.364853605004e-01  -7.010856200620e-01  -5.215147540390e-01   4.376364325736e-01   1.146289127750e-03  -1.498404705385e-16  -3.974749599710e-01  -6.367124894786e-01  -7.012895087882e-01  -5.215863354419e-01  -1.470347313302e-01   2.060434472346e-01   3.573703287538e-01  -3.974749599710e-01  -6.367124894786e-01  -7.012895087882e-01  -5.215863354419e-01  -1.470347313302e-01   2.060434472346e-01  -3.573703287538e-01  -3.974684105540e-01  -6.366859542946e-01  -7.012666474760e-01  -5.215783725204e-01  -1.454529228752e-01  -4.130371045551e-01  -8.473790233824e-15
