ARMA_MAT_TXT_FN008
37 37
   1.857088078315e-01   3.137812393365e-01  -6.502154870353e-02  -8.919357235393e-02   1.747605165221e-02   2.235968171705e-02  -7.726801762084e-16   7.905563564899e-16   1.624919273418e-03  -8.086712218898e-16   8.110990071756e-16   4.040009208560e-04   4.063923581861e-16  -9.403796256971e-16  -1.180224553454e-03   2.487217212921e-17   9.741137530499e-16  -3.093516145307e-03  -1.808813424002e-16  -1.332430335322e-15  -8.675358954827e-04  -1.085119413297e-03  -1.015607925578e-16   8.770328978792e-16  -2.818527518183e-04  -7.247636406298e-17  -1.208132732863e-16  -5.879422079706e-05  -2.330673888917e-16  -1.071685250647e-13   1.336239563395e-03   9.395702041522e-04  -1.605225800625e-03   1.253328235170e-03  -1.711556650527e-16  -2.699913196668e-16  -7.668829412623e-04
   3.137812393365e-01   5.495202468269e-01  -1.837299458362e-01  -2.447299271691e-01   5.144379452234e-02   6.460336722643e-02  -1.767349058733e-15   1.081733833853e-15   4.716849608542e-03  -1.757493567858e-15   1.049296793346e-15   1.137392805961e-03   1.550761341680e-15  -1.541606821212e-15  -3.400160952199e-03  -7.458257504471e-16   1.825359860492e-15  -9.083934245794e-03  -1.450315545244e-16  -2.390812871825e-15  -2.561826465889e-03  -3.028460450529e-03  -2.361781874035e-16   1.499694690442e-15  -7.827158531702e-04  -9.811468880626e-17  -1.545430141222e-16  -1.769018891329e-04  -3.417819640017e-16  -3.108256627692e-13   3.833747056792e-03   2.635010449706e-03  -4.647574141717e-03   3.557882222790e-03  -4.713784356420e-16  -4.364694641952e-16  -2.198615697014e-03
  -6.502154870353e-02  -1.837299458362e-01   3.057744939017e-01   3.961783667552e-01  -1.081552139538e-01  -1.268664355578e-01   2.085047254825e-15   2.251362249789e-17  -1.036811045544e-02   1.765726171207e-15   7.438373925925e-16  -2.430038671960e-03  -3.298368605315e-15   1.464630925121e-16   6.965884226759e-03   3.015585991704e-15  -9.670119167725e-16   1.887676168650e-02  -4.643990130351e-16   9.677596964488e-16   5.637453018366e-03   5.037909935592e-03   2.805541636984e-16  -3.480775248899e-16   1.215718710422e-03  -5.238629097146e-17  -1.445741248550e-16   3.888816724936e-04  -1.116890615872e-16   6.225600457210e-13  -7.263469597860e-03  -4.422200710181e-03   9.159040565000e-03  -6.416295522393e-03   9.306173496853e-16  -7.195711904861e-19   4.138923769940e-03
  -8.919357235393e-02  -2.447299271691e-01   3.961783667552e-01   5.376244686830e-01  -2.325426129985e-01  -2.463330194631e-01   2.823097729102e-15   2.763317934412e-15  -1.637764308414e-02   2.184018881572e-15   1.546845760945e-15  -3.737059336605e-03  -3.592633062013e-15   6.075479191199e-16   1.288007806020e-02   3.681092348618e-15  -6.799138819275e-16   3.493358899898e-02  -2.966400629730e-16   1.336707689476e-15   1.117645632978e-02   7.656948493119e-03   3.662809790848e-16  -3.570983632001e-16   1.691165876968e-03   3.465669113431e-18  -1.583967942727e-16   1.874077277620e-04  -1.174112610953e-16   1.249909769592e-12  -1.529354143943e-02  -9.972672790270e-03   1.710796487762e-02  -1.109398343392e-02   2.106892678700e-15  -8.042066449768e-17   7.958356148549e-03
   1.747605165221e-02   5.144379452234e-02  -1.081552139538e-01  -2.325426129985e-01   3.931842414073e-01   3.610892988124e-01   8.247168803034e-16  -1.944899962361e-15   2.685906016253e-02   3.587721775567e-16  -3.259730948348e-16   6.196969891367e-03  -1.429951081691e-15  -6.395505119175e-16  -1.970827878843e-02  -5.224231163900e-16  -8.263957577163e-16  -5.282696082413e-02  -1.104202963776e-15   2.697057082432e-16  -1.916707392614e-02  -5.252938615524e-03  -9.343349561701e-17  -4.254781775818e-16  -3.879574459030e-04  -2.560967672385e-16  -1.052565472914e-17   2.658278026189e-04  -3.884427853477e-17  -1.930165622219e-12   2.276146043929e-02   1.327898649255e-02  -2.432857477279e-02   1.243246053322e-02  -3.764292276284e-15   3.931626597862e-16  -1.084389344161e-02
   2.235968171705e-02   6.460336722643e-02  -1.268664355578e-01  -2.463330194631e-01   3.610892988124e-01   3.456767907765e-01   5.963514499796e-15   6.488742991923e-15   5.352612802386e-02   1.488707234114e-15   1.751895673418e-15   1.275547684526e-02  -4.220821405760e-15  -1.856487668121e-15  -3.944768243455e-02  -8.364477237771e-15  -4.511551349050e-15  -9.371827896539e-02  -5.760854210106e-15  -2.088070991229e-15  -3.522681224850e-02   1.366888630718e-03   3.704384804134e-16  -9.713906780475e-17   3.269075576439e-03  -2.990099931325e-16  -4.863425103831e-17  -5.992618151308e-03  -2.639540281154e-16  -1.839918801307e-12   2.769264755778e-03  -2.251013462747e-02  -2.987138987490e-02   7.803987285687e-03  -3.483508101586e-15   1.829148136409e-16  -5.608503626389e-03
  -7.726801762084e-16  -1.767349058733e-15   2.085047254825e-15   2.823097729102e-15   8.247168803034e-16   5.963514499796e-15   1.629029421011e+00   3.999350763756e-17  -4.119738835034e-16   4.300079094223e-01   9.514805799802e-16   1.150018887485e-16  -2.133389064684e-02  -1.025824661761e-15  -6.914715449616e-17  -2.008519356669e-01  -7.143062725513e-15  -1.961037743726e-16  -1.210035705086e-01   1.110194564318e-14   3.322770004577e-15  -2.098077786790e-14   1.014287256254e-02  -6.916037566859e-15  -7.972796327184e-15  -8.520371362567e-16  -2.767249438900e-15   6.184308295271e-16  -3.977038422606e-03   1.387306386677e-15  -4.974643508407e-16  -3.762287382362e-16  -4.158341368533e-15   2.092534688212e-14  -7.960627303142e-03   1.641801420564e-15   3.810862327628e-16
   7.905563564899e-16   1.081733833853e-15   2.251362249789e-17   2.763317934412e-15  -1.944899962361e-15   6.488742991923e-15   3.999350763756e-17   1.629029421006e+00  -1.049208256107e-15  -2.189597109311e-16   4.300079094212e-01   4.326896083938e-16   2.909307452066e-15  -2.133389064257e-02  -1.408920392614e-15  -5.747165980965e-15  -2.008519356569e-01   5.896152383756e-16   5.263476286765e-15  -1.210035705106e-01   1.482539286862e-15  -1.252032837353e-14   1.442370054232e-16   1.014287255422e-02  -4.037217336277e-15  -1.188858416205e-15  -3.977038422384e-03   4.486297387481e-17  -3.023512480828e-15   1.579706855241e-15  -1.365393448710e-15   1.347434813406e-15  -2.830515508363e-15   1.098067781742e-14   1.039158654416e-15  -7.960627302403e-03   2.057310662767e-16
   1.624919273418e-03   4.716849608542e-03  -1.036811045544e-02  -1.637764308414e-02   2.685906016253e-02   5.352612802386e-02  -4.119738835034e-16  -1.049208256107e-15   1.591790170290e+00  -3.019215341340e-16  -1.500196120476e-15   4.216156564608e-01   1.437337087869e-15   2.777907007975e-15   7.197629784016e-03  -4.719804283191e-16  -2.590368652713e-15  -1.243697990092e-01   1.799890631735e-15   3.299418545319e-15  -4.483905142892e-02   1.662880895567e-02  -1.657906853945e-15  -2.144143682374e-15   8.767891996573e-03  -8.169872635657e-16  -7.376504097398e-16  -1.552612710015e-02   4.938675241744e-16  -2.800642940086e-13  -4.554347443012e-02  -8.968295588736e-02  -2.131372768111e-02  -8.896513699758e-03  -3.537308122446e-16   7.379806562737e-16   1.090591225436e-02
  -8.086712218898e-16  -1.757493567858e-15   1.765726171207e-15   2.184018881572e-15   3.587721775567e-16   1.488707234114e-15   4.300079094223e-01  -2.189597109311e-16  -3.019215341340e-16   1.135800525242e-01   1.985343584410e-16  -1.910821567511e-17  -3.511915033988e-03  -2.320378996367e-16  -7.289923517120e-17  -4.817944278431e-02  -1.703444243301e-15  -1.171365847354e-16  -2.893832137868e-02   2.919844541930e-15   7.646170937237e-16  -4.991751922752e-15   2.412472270272e-03  -1.795174735115e-15  -1.888047852931e-15  -2.262457448279e-16  -6.483095945869e-16   1.449621762143e-16  -9.425654210232e-04   3.353896480100e-16  -1.455285447467e-16  -1.325537427814e-16  -1.051378002945e-15   5.015260618342e-15  -1.905812920029e-03   4.236424697781e-16   1.010786757192e-16
