ARMA_MAT_TXT_FN008
79 79
   3.235958772664e-01   2.820413872462e-01  -1.562390932076e-03   3.293738718554e-07  -5.465758838083e-03  -5.365391197211e-02  -1.278928509863e-03   3.310883053358e-07  -6.287283614453e-03  -4.675727970632e-02  -7.362558127173e-04   2.860969688714e-07  -1.112212010539e-02   7.792308920183e-03  -3.879451058274e-03   1.721325557641e-07  -2.922176627374e-03   4.091783678550e-08  -7.628447584857e-08   9.531216361322e-04   4.637095288258e-04   4.008016466129e-05  -8.132570126857e-03  -8.723162126270e-03   1.193399525566e-03   3.600145811032e-04   7.367181116665e-04   1.758381393345e-03  -1.521466527065e-03   1.095716626751e-03   1.740992206320e-03  -5.784175878446e-03  -2.891573699892e-08  -2.598490923805e-04  -3.936867427342e-03  -1.032463060928e-02  -2.459161654849e-08  -6.276745285622e-04   2.547530809566e-03  -2.111733962495e-03  -1.013880009089e-07   8.286140505557e-04  -1.204603771423e-02  -2.332069298744e-03  -2.851198470954e-08   3.419647059583e-04   4.066343013024e-08   3.230150482494e-08   1.106708691386e-03  -1.070093933559e-03  -2.235765098247e-03   1.478590595286e-03   1.970100349451e-03   1.943669254081e-03   1.183935126774e-03  -2.067421179847e-04  -4.318617136650e-05   2.347028078147e-05   1.478608108997e-03   1.970110143135e-03   1.943778816874e-03   1.183941869699e-03  -2.067550746748e-04   4.318571728048e-05   2.347933789166e-05   4.697641614623e-04  -6.191250039239e-04  -7.711659971019e-04   1.269994609216e-03  -2.617106693502e-04   5.119397059976e-09  -1.163373247166e-04  -8.133194136642e-03  -8.723592126341e-03   1.193582354319e-03   3.600112438997e-04   7.367815641392e-04  -1.758314798562e-03  -1.521622234374e-03
   2.820413872462e-01   2.539628944053e-01  -2.399450018521e-03   5.181953741923e-07  -8.644555396085e-03  -9.136308148691e-02  -2.250585871411e-03   5.785640326840e-07  -1.138316072172e-02  -7.715098161008e-02  -1.377196020317e-03   4.850896134236e-07  -1.898187371072e-02   1.236380577142e-02  -6.362291291725e-03   2.856902317006e-07  -5.069234650825e-03   7.749322212387e-08  -1.340775669587e-07   1.532955049529e-03   7.544656039027e-04   8.352744261784e-05  -1.348291470327e-02  -1.442909867557e-02   2.025482135417e-03   5.864995728238e-04   1.242902402913e-03   2.935332535841e-03  -2.548892254436e-03   1.764796077506e-03   2.822550928922e-03  -9.614403895025e-03  -5.012116266643e-08  -4.235572098894e-04  -6.395460687448e-03  -1.730612416777e-02  -4.490429750474e-08  -1.007864050720e-03   4.161421586375e-03  -3.596730930639e-03  -1.684114186308e-07   1.394888499036e-03  -1.942853600254e-02  -3.741792800639e-03  -5.270868430310e-08   6.723658440169e-04   6.790515969940e-08   5.685696593943e-08   1.852909991315e-03  -1.813593428690e-03  -3.782944638457e-03   2.511004089176e-03   3.391876706105e-03   3.254320624686e-03   1.884616623557e-03  -3.443574818416e-04  -7.488382433728e-05   4.544408689989e-05   2.511034930516e-03   3.391894727007e-03   3.254508406045e-03   1.884633108338e-03  -3.443803755726e-04   7.488263468842e-05   4.546041489719e-05   7.696117289149e-04  -1.057916957533e-03  -1.420868745390e-03   2.108036954350e-03  -4.209571973410e-04   8.203357922502e-09  -1.926989267909e-04  -1.348394088160e-02  -1.442976151440e-02   2.025759825826e-03   5.865011435831e-04   1.243000974374e-03  -2.935205691423e-03  -2.549140742827e-03
  -1.562390932076e-03  -2.399450018521e-03   4.177792549585e-02  -3.769119764038e-07   4.798486344710e-03   6.086792930714e-03   6.682481996222e-02  -5.191834647239e-07   8.094908292482e-03   3.911049588714e-03   4.767922950643e-02  -7.709428079758e-08   1.399436188252e-02   1.850649060845e-02  -1.600401896290e-03   5.000518827381e-08   3.009469453810e-03   2.000412146117e-08   1.424119205224e-07   1.070865545588e-03  -3.836086101218e-03  -4.508125361703e-03   1.367204373455e-02   2.232271085041e-02   3.501628884608e-03   1.991859068164e-03   1.858878632079e-03  -2.548625405000e-03   1.880298387538e-03   7.191869786125e-03   1.205139555917e-02  -2.905039128775e-02   4.108974406009e-08  -2.010025753012e-03  -3.235953266495e-02  -5.036553440295e-02   8.143834895783e-08  -3.184584967245e-03  -1.675391370914e-02  -2.538786030212e-02  -2.323269694971e-07   1.794595876667e-03  -2.277136421615e-02  -3.775086333167e-03   1.083518401006e-07  -1.308578387812e-03   6.089050184169e-08   6.452897839795e-09   3.771052825030e-03  -2.912269710032e-04  -6.190783498050e-03   3.090277360813e-03   4.198081907386e-03   5.670868719209e-03   3.270458759579e-03  -1.349219896898e-03  -2.820319253220e-04  -1.440119687798e-04   3.090275701858e-03   4.197767688417e-03   5.670237147852e-03   3.270424884564e-03  -1.349242360958e-03   2.820241857592e-04  -1.439740276628e-04   4.372137572376e-03   8.922850590851e-03   1.086768309683e-02   8.311100939495e-04  -1.241315422192e-03  -1.483537738949e-08   5.081149761018e-05   1.367294766255e-02   2.232327115518e-02   3.501126668210e-03   1.991981985721e-03   1.858879676242e-03   2.548566524164e-03   1.880513449791e-03
   3.293738718554e-07   5.181953741923e-07  -3.769119764038e-07   4.309864004531e-02  -1.633415876140e-08  -1.451120738949e-06  -4.791548494942e-07   6.747420725464e-02  -1.302729596359e-07  -2.307886799581e-07   2.688049054107e-08   4.298773746174e-02  -1.494678425269e-06   1.216842876729e-06  -9.290188389932e-08   1.572525701206e-03  -9.399146540081e-07   2.587968566349e-03  -6.198403889538e-03  -2.157735805271e-07   1.565489990696e-07  -2.205720341692e-07   3.017540972667e-02   4.707958767232e-02   1.273396725393e-02   2.585894591976e-03  -3.013189793598e-03  -2.546070877961e-03   2.791274913350e-03  -1.217081067081e-08  -1.491171878245e-08   1.259617383686e-07  -5.741005899079e-04   1.010323128731e-08   1.983146963391e-08   1.808032190638e-07   3.490957679886e-04   4.508638821464e-09  -4.100872220657e-07  -2.384114391474e-07  -6.513336926533e-04   3.880827476359e-07  -1.400502362560e-07  -1.994189521507e-07  -4.129113086957e-04   4.273958324491e-07   4.001055682922e-03  -2.333443507261e-04  -9.179966001757e-08  -6.307647999646e-08   9.555848426402e-10   2.493111679868e-03   7.353788133111e-03   6.611519576665e-03   3.617294651294e-04   3.700722126604e-04   1.443734354610e-04  -2.633519269714e-04  -2.492876274276e-03  -7.353138517618e-03  -6.611176835944e-03  -3.620187148954e-04  -3.700858047380e-04   1.442922072469e-04   2.633686447812e-04  -3.076404806275e-07  -6.686216869890e-07  -6.915599159662e-07   2.038383001379e-07   4.524593101892e-09  -3.278151133743e-04  -3.712272486565e-08  -3.017491460099e-02  -4.707767963366e-02  -1.273351893860e-02  -2.585890716949e-03   3.013168792002e-03  -2.545417715925e-03  -2.791599100269e-03
  -5.465758838083e-03  -8.644555396085e-03   4.798486344710e-03  -1.633415876140e-08   6.294948823972e-02   2.607761363987e-02   7.320632104218e-03  -1.098164492668e-07   9.841493943364e-02   4.083157498664e-02   1.558213791373e-02  -1.369770281749e-06   1.016937944438e-01  -5.191695788865e-02   1.344936853192e-02  -9.833194871493e-07   3.373607412751e-02   1.607790179723e-07  -1.843972437664e-07  -3.421651819264e-03  -4.090351956051e-04   1.126456868596e-03  -1.704560810026e-02  -2.296363221232e-02   8.191583993589e-03  -1.391849321090e-04   2.358730955162e-03   3.531135279735e-03   4.171291485514e-03   9.257523515037e-04   1.592905016546e-03  -3.383512909436e-03  -3.166084977201e-08  -8.359967406135e-04  -5.136878122147e-03  -6.316720991830e-03  -5.122504564441e-08   3.909549616566e-04   1.115342590711e-02   4.045107469732e-03   7.203020965412e-08  -5.140109764823e-03   2.404764397359e-02   8.016248366833e-03   5.772664612676e-08  -7.888516762998e-03  -5.378833346783e-08  -2.035860315001e-07   2.018817375079e-03   7.134323855510e-03  -4.208521744813e-04  -2.641279488588e-03  -8.311327787920e-03  -2.750757032973e-03   2.994965470793e-04  -4.202756329265e-04  -3.886704409311e-04  -1.930943846349e-05  -2.641867573701e-03  -8.312871947849e-03  -2.752267455488e-03   3.001545402385e-04  -4.203720583391e-04   3.886843704624e-04  -1.923352799932e-05   6.476768485848e-03   1.532325584829e-02   2.218948745252e-02  -4.536935730070e-03   4.981580932292e-05  -2.821992330506e-08   1.197683026073e-04  -1.704811780182e-02  -2.296654548406e-02   8.191807148199e-03  -1.390855417768e-04   2.359050401633e-03  -3.531506752238e-03   4.171121161460e-03
  -5.365391197211e-02  -9.136308148691e-02   6.086792930714e-03  -1.451120738949e-06   2.607761363987e-02   2.535212638015e-01   6.673518280284e-03  -1.855791210984e-06   3.950694867338e-02   2.087164601618e-01   4.912248253805e-03  -1.555996079741e-06   5.889876752637e-02  -3.490865806644e-02   1.770223574786e-02  -8.352612387009e-07   1.635007152681e-02  -2.329361571381e-07   3.887448277944e-07  -4.201767490578e-03  -2.012656035828e-03  -1.991895398453e-04   3.504862573362e-02   3.709194670702e-02  -5.057061654009e-03  -1.550915232120e-03  -3.250746546501e-03  -7.697029678192e-03   7.174082063771e-03  -4.330295558483e-03  -6.924420178148e-03   2.594358773877e-02   1.431207334098e-07   1.265674731444e-03   1.544455617543e-02   4.700766879983e-02   1.323928067076e-07   2.960183217136e-03  -1.100076463866e-02   1.041418615800e-02   4.635271768998e-07  -3.932507458844e-03   5.202474971365e-02   1.020549636652e-02   1.617340592820e-07  -2.607030012279e-03  -2.003667942545e-07  -1.688904747543e-07  -4.945596500413e-03   5.421917050524e-03   1.037439428808e-02  -7.282525432947e-03  -1.026785747963e-02  -8.970177941067e-03  -4.797432675486e-03   8.982538273534e-04   1.472134083310e-04  -1.072861388176e-04  -7.282615561395e-03  -1.026792808005e-02  -8.970735594526e-03  -4.797443511409e-03   8.983156583958e-04  -1.472147923751e-04  -1.073268075850e-04  -2.078066692732e-03   3.223827401013e-03   5.485608451975e-03  -5.974276834489e-03   1.084426466817e-03  -1.672772240839e-08   4.502968391843e-04   3.505138605207e-02   3.709370134469e-02  -5.057636518167e-03  -1.550917588214e-03  -3.250991620221e-03   7.696636299971e-03   7.174728009753e-03
  -1.278928509863e-03  -2.250585871411e-03   6.682481996222e-02  -4.791548494942e-07   7.320632104218e-03   6.673518280284e-03   1.069613142490e-01  -6.424954863346e-07   1.240951786635e-02   3.899769680465e-03   7.614855187205e-02   2.798691774047e-09   2.161906059384e-02   3.044274009769e-02  -2.903417226246e-03   9.512580641659e-08   4.598237227860e-03   4.091476393792e-08   2.084581495314e-07   1.785725694242e-03  -6.119955198196e-03  -7.249498549186e-03   2.147971572695e-02   3.529274535972e-02   5.619805450864e-03   3.239002539785e-03   3.011891864311e-03  -3.985888441115e-03   2.918813937623e-03   1.191372407388e-02   2.013029366562e-02  -4.638879558412e-02   6.319602830568e-08  -3.305592988268e-03  -5.435315063475e-02  -8.057392607560e-02   1.324038231904e-07  -5.248828248882e-03  -2.830135201937e-02  -4.041125095104e-02  -3.785430574747e-07   2.874928923457e-03  -3.766529385429e-02  -6.232360389023e-03   1.714556719603e-07  -2.062341409732e-03   1.106930636683e-07   8.505858259339e-09   6.077418421930e-03  -5.177165734423e-04  -9.966850714307e-03   4.414652390684e-03   5.947670337210e-03   9.154937979315e-03   5.335648892143e-03  -2.197315410946e-03  -5.633868683882e-04  -1.694087352732e-04   4.414623644214e-03   5.947117743430e-03   9.153904988682e-03   5.335591641279e-03  -2.197356924973e-03   5.633676291352e-04  -1.693299014518e-04   6.514202276873e-03   1.352849368012e-02   1.738482964587e-02   1.448591430475e-03  -2.015186589660e-03  -1.750032841989e-08  -3.973444367315e-05   2.148098243134e-02   3.529338937862e-02   5.618946723711e-03   3.239186878892e-03   3.011911665603e-03   3.985786003880e-03   2.919136033491e-03
   3.310883053358e-07   5.785640326840e-07  -5.191834647239e-07   6.747420725464e-02  -1.098164492668e-07  -1.855791210984e-06  -6.424954863346e-07   1.056496061468e-01  -3.370485929126e-07  -6.216709213830e-08   9.663136961292e-08   6.725256160864e-02  -2.437701597689e-06   1.998704359961e-06  -1.458362841024e-07   2.393238243852e-03  -1.516189719592e-06   4.006803076454e-03  -9.701800890467e-03  -3.359535273675e-07   2.344649341448e-07  -3.551526294929e-07   4.720708254395e-02   7.360711031400e-02   1.985008643260e-02   4.094493194476e-03  -4.718624441228e-03  -3.983870478169e-03   4.368042794380e-03  -2.515113897610e-08  -3.678516946071e-08   1.917669986441e-07  -1.835919693618e-04   4.014652843201e-08   7.187158480175e-08   2.824292500222e-07   1.679937575740e-03   4.239746153057e-08  -6.834738070029e-07  -4.140588248615e-07  -2.457226963991e-04   6.384122433876e-07  -2.155679858132e-07  -3.177196642747e-07  -6.670379737096e-04   6.798477013201e-07   6.189164573988e-03  -2.647526332720e-04  -1.350092601566e-07  -1.091697838562e-07   2.008568824865e-08   3.380801186552e-03   1.069498464103e-02   1.003601205187e-02   4.868045074627e-04   5.507556566405e-04   1.968237482588e-04  -3.691474289955e-04  -3.380435511158e-03  -1.069396000916e-02  -1.003549846125e-02  -4.872682865707e-04  -5.507754299470e-04   1.967009306689e-04   3.691648958338e-04  -4.606755748380e-07  -1.010493074305e-06  -1.089058986090e-06   3.230939072568e-07   8.110497160674e-09  -4.743635325592e-04  -5.078175200397e-08  -4.720605823139e-02  -7.360381416212e-02  -1.984944200605e-02  -4.094487550606e-03   4.718575386073e-03  -3.982796479066e-03  -4.368536514598e-03
  -6.287283614453e-03  -1.138316072172e-02   8.094908292482e-03  -1.302729596359e-07   9.841493943364e-02   3.950694867338e-02   1.240951786635e-02  -3.370485929126e-07   1.539110930110e-01   6.268009715995e-02   2.506329920623e-02  -2.239159681457e-06   1.588657222239e-01  -8.089168876207e-02   2.094773608856e-02  -1.533932354800e-06   5.260601127904e-02   2.466401749105e-07  -2.721511389283e-07  -5.327115767029e-03  -7.338071939898e-04   1.700267028733e-03  -2.664033745659e-02  -3.573324519614e-02   1.295071204914e-02  -1.993621293034e-04   3.735336544606e-03   5.524284356738e-03   6.512652979598e-03   1.568931654513e-03   2.680294639823e-03  -5.952639629750e-03  -4.859231018981e-08  -4.651768811874e-04  -8.491908253684e-03  -1.101607877960e-02  -8.256041716216e-08   1.937599987703e-03   1.731237263411e-02   5.786030685675e-03   1.078014407150e-07  -7.119547360850e-03   3.713505738621e-02   1.246180538210e-02   9.272492029337e-08  -1.237160241673e-02  -9.383256151556e-08  -2.922452508243e-07   3.125217787663e-03   1.103855847842e-02  -8.728271159631e-04  -3.633711535856e-03  -1.221439925767e-02  -3.923645344449e-03   6.026456307903e-04  -6.626407280434e-04  -5.537409513627e-04  -1.678861440584e-05  -3.634531345526e-03  -1.221664967199e-02  -3.925936135018e-03   6.036884532534e-04  -6.627846344794e-04   5.537549903805e-04  -1.668565959821e-05   9.488985172786e-03   2.291910254193e-02   3.430130942460e-02  -7.190865178667e-03   1.642415891022e-05  -3.702523574691e-08   1.215593273499e-04  -2.664411366618e-02  -3.573756243709e-02   1.295112535685e-02  -1.991951599894e-04   3.735821340789e-03  -5.524851072530e-03   6.512399717398e-03
  -4.675727970632e-02  -7.715098161008e-02   3.911049588714e-03  -2.307886799581e-07   4.083157498664e-02   2.087164601618e-01   3.899769680465e-03  -6.216709213830e-08   6.268009715995e-02   1.795572827605e-01   5.488519160701e-03  -8.124064210130e-07   7.936353377851e-02  -4.337266239229e-02   1.779718399796e-02  -9.953429568592e-07   2.427839344505e-02  -1.019206818186e-07   1.085724933566e-07  -4.363236953817e-03  -1.312907601125e-03   3.040386671601e-04   2.128139336270e-02   2.016733394797e-02  -1.970668710871e-03  -1.160564874194e-03  -1.923203513730e-03  -4.745416234695e-03   6.919082907200e-03  -6.773349029686e-04  -9.428241923207e-04   2.364439312836e-02   4.404345765248e-07  -3.060945977656e-03   5.130097779332e-04   4.176002053670e-02   6.636236685415e-07  -3.513546331541e-03  -1.210363610168e-02   1.331587213603e-02   7.728061939986e-07  -8.669788210854e-03   4.706258237369e-02   1.049141314608e-02   1.238133748755e-07  -4.476055317234e-03  -1.215201641530e-07  -2.727673332900e-07  -3.102746388257e-03   7.085715782541e-03   9.051615195158e-03  -1.152466471382e-02  -1.821624956136e-02  -9.501102794490e-03  -3.929277961881e-03   4.449531028530e-04  -7.728139879907e-04   1.498251738528e-04  -1.152495101847e-02  -1.821691230194e-02  -9.502137062410e-03  -3.929060785741e-03   4.449461299177e-04   7.727864997304e-04   1.499261949177e-04   6.378536177960e-04   8.268530790602e-03   1.345034716521e-02  -5.489031371578e-03   1.027570024839e-03  -2.015011529003e-09   8.591914462570e-05   2.128147333183e-02   2.016583478688e-02  -1.971480942690e-03  -1.160679697865e-03  -1.923158495909e-03   4.744878402701e-03   6.919408382937e-03
