ARMA_MAT_TXT_FN008
51 51
  -1.330548533650e+01  -1.666080912318e+01   2.263983136823e-16  -6.193697761585e-06   3.071209230771e-02  -6.176672787678e+00  -1.480034188164e-17  -3.121224812294e-06   1.830058463055e-02  -2.742940531621e+00  -2.100227151913e-17  -1.525200340801e-06   8.809555062020e-03  -1.205408001832e+00  -5.443123479224e-18  -6.440540001396e-07   3.368162636290e-03  -1.590599555780e-16   9.935091493408e-07  -9.326251931739e-03   4.057105577898e-17  -3.390715876440e-10  -4.895183816059e-03  -2.278657248624e-03  -2.610146170041e-18   1.401387568447e-05  -1.214162957850e-01  -5.710245836144e-01   2.545021060532e-17   1.858222594358e-04  -1.594871065144e+00  -1.100124544283e+00   2.072900239672e-17   2.092936639558e-04  -1.796817326515e+00  -7.403051484353e-01   2.805687529108e-18   7.862305149795e-05  -6.755169493773e-01  -1.763867755042e-16   4.264384505718e-04  -2.109720645765e+00   1.148784662364e-16   2.480010148705e-08  -4.436205492856e-05  -1.727732658360e-02  -2.839462068923e-01  -4.185419672430e-01   7.868721604594e-17  -5.334925289959e-09  -1.141431479503e-03
  -1.666080912318e+01  -1.235832937699e+01   1.790330676818e-16  -5.689572528556e-06   2.897862073711e-02  -5.571526598754e+00  -1.062969122096e-16  -1.492142855767e-06   1.111741381296e-02  -2.581260069343e+00  -8.328906788762e-17  -4.721927986782e-07   4.282164226636e-03  -1.147923884062e+00  -3.527753630419e-17  -1.597645409906e-07   1.150759667986e-03  -1.371380357165e-16   4.849225787242e-07  -9.797283918055e-03   7.243448430335e-17  -5.747650136507e-10  -4.012764239325e-03  -1.143803587503e-03  -3.082068112045e-17   1.546617922809e-05  -1.324815085338e-01  -5.536940851661e-01  -2.602780948233e-17   1.768635261645e-04  -1.515361302277e+00  -1.044389721163e+00  -2.684604888755e-17   1.976715554856e-04  -1.694755325357e+00  -7.061075250370e-01  -2.175067237698e-17   7.508253507385e-05  -6.440103708634e-01  -1.744377093939e-16   4.003702807495e-04  -1.977758125132e+00   6.299036175834e-17   2.326042041012e-08   6.001028995803e-04  -1.654198718359e-02  -2.712163295507e-01  -3.995618548610e-01   7.422277154093e-17   3.449731608668e-07  -6.802202912131e-04
   2.263983136823e-16   1.790330676818e-16   1.381139157975e+00   7.642521341214e-16   2.504945519210e-16  -2.844604128119e-16  -5.280542738977e-01   8.350388501506e-16   2.539060334683e-16   5.644445291497e-17  -5.546131019772e-01   5.347156380002e-16   1.095331335503e-16   4.157156260974e-16  -2.277255044272e-01   2.209831461464e-16   1.305305256798e-16  -1.108665829896e-05   1.496760496012e-16  -1.273311873466e-16   9.184385114989e-02  -8.736551860644e-17   2.504494118146e-17   3.602709213859e-17  -1.580782845662e-01   3.806982130108e-16  -1.657340065694e-16  -3.704104939123e-17  -3.122498516980e-01   3.186779803930e-16  -2.000186885638e-16   1.139824328005e-16  -3.038959112406e-01   2.116210152861e-16   5.989610734722e-17   3.706480422599e-16  -1.388926470552e-01   4.714667694880e-17   2.609945842253e-16   4.089522077232e-05   1.539690135385e-16  -4.760293296590e-16  -3.433273881609e-01  -3.133755486247e-16  -9.441034264808e-17  -4.256679193100e-17   1.187018388718e-16   2.745559712103e-16  -2.269623941192e-02   1.108635836073e-16  -3.359714247438e-17
  -6.193697761585e-06  -5.689572528556e-06   7.642521341214e-16   1.381139174092e+00  -2.665492260646e-07  -2.552057030481e-06   8.765273406823e-16  -5.280542560873e-01   5.225319414377e-06  -6.232906006212e-06   5.161018368264e-16  -5.546130904631e-01   9.195571859405e-06  -8.048168017888e-06   1.147057220891e-16  -2.277254998663e-01   7.265475344492e-06   1.090007511794e-16   9.184385008782e-02   2.304208451237e-06   3.802614825590e-17   1.108665813172e-05  -4.279101153838e-06  -6.822444053966e-06  -6.044441358086e-17  -1.580782757100e-01  -5.620102482729e-05  -5.754663723649e-05   5.776904406272e-17  -3.122498380454e-01  -7.359615521639e-05  -4.052100770107e-05   6.731205095046e-18  -3.038959014879e-01  -3.460736060434e-05  -1.631994436183e-05  -5.413882973801e-17  -1.388926434069e-01  -5.751370938701e-06   2.570066253881e-17  -3.433273675758e-01  -8.118509999246e-05   3.663219055564e-16  -4.089521941857e-05   9.385728073720e-06   1.407556774961e-05   9.949279641990e-06   6.547776085675e-07  -8.621177914633e-17  -2.269623431462e-02   1.616746397322e-05
   3.071209230771e-02   2.897862073711e-02   2.504945519210e-16  -2.665492260646e-07   1.209246204565e+00   5.888983082636e-02   2.950055952025e-16   2.579420234167e-06  -7.397448330780e-01   3.959335116805e-02   2.036047587232e-16  -1.895920328408e-06  -6.524295552979e-01   1.086936055449e-02   3.949862169997e-17  -2.856801919933e-06  -2.424269560528e-01   1.810147982855e-17  -2.063740774298e-05   1.574942158415e-01   8.232811544050e-17  -2.953352518597e-10   4.815673658905e-02   6.050034153098e-02  -9.283073751158e-17  -7.009758887551e-05   4.639713539419e-01   4.283182362641e-01  -5.698929512643e-17  -9.367789096719e-05   4.987333894279e-01   2.608235357631e-01  -1.007366839367e-17  -4.606935848582e-05   7.847506399348e-02   6.425636898364e-02  -7.477430206829e-17  -9.131687984468e-06  -7.060045784979e-02  -6.766232092143e-17  -9.377870670416e-05   1.970898358341e-01   1.731717843953e-16  -7.334674762447e-09  -1.807246771542e-02   2.317816266852e-02   1.024900652401e-01   5.573803759860e-02  -2.701114223451e-16  -9.431752213540e-06   8.518397422113e-03
  -6.176672787678e+00  -5.571526598754e+00  -2.844604128119e-16  -2.552057030481e-06   5.888983082636e-02  -3.009772758263e+00  -5.072155720937e-16  -1.555599122647e-05   1.914001138422e-01  -1.998520368381e+00  -3.802532937855e-16  -1.321559209372e-05   1.500557051078e-01  -1.126826782886e+00  -1.505102066410e-16  -4.635376897562e-06   5.076008981977e-02   4.307617181555e-17   3.665875602383e-05  -1.997345135609e-01   2.624741008590e-16   1.212013271277e-09  -3.082361704710e-01  -3.188723057937e-01  -1.480134437040e-16   5.283103605682e-05  -4.616702631837e-01  -8.172592830493e-01  -2.760187337386e-16   1.392521606222e-04  -1.196045681817e+00  -1.058272855269e+00  -2.410872843681e-16   1.538486529155e-04  -1.315489902745e+00  -7.491777027313e-01  -1.381986756225e-16   7.094379690329e-05  -6.057603122043e-01  -6.574576235886e-17   2.116942938360e-04  -1.009573663255e+00  -3.067859066914e-16   1.184719759590e-08   6.091806291416e-03  -7.781215931846e-02  -3.462987657824e-01  -4.463628725184e-01   1.136091436554e-16  -1.146055615886e-06  -4.514854460811e-02
  -1.480034188164e-17  -1.062969122096e-16  -5.280542738977e-01   8.765273406823e-16   2.950055952025e-16  -5.072155720937e-16   1.043237799622e-01   9.257898419488e-16   2.519663465537e-16   9.535530696719e-17  -2.912998598424e-01   5.961963741035e-16   6.461112069952e-17   6.533031491383e-16  -2.350759949271e-01   2.415744011630e-16   1.511726360126e-16  -2.109124526211e-05   2.042872091581e-16  -1.446728758575e-16   1.820378858071e-01  -1.180133670374e-16  -6.251986230864e-18   1.535948273402e-17  -2.835724126136e-01   5.090153749867e-16  -1.856155849656e-16   2.028930937662e-17  -3.432089660571e-01   3.583212579718e-16  -2.067442810942e-16   2.337615855133e-16  -3.083192092324e-01   1.911545411454e-16   1.113703911391e-16   5.962925845079e-16  -1.657754590540e-01   5.949118283075e-18   3.899648182819e-16   1.149018644074e-05   1.315541313860e-16  -6.729751582318e-16  -8.924632743580e-02  -4.737422964778e-16  -1.511069189861e-16  -6.267130309800e-17   2.155007615415e-16   4.470168155823e-16  -4.355227671603e-02   1.566229754504e-16  -6.044344928678e-17
  -3.121224812294e-06  -1.492142855767e-06   8.350388501506e-16  -5.280542560873e-01   2.579420234167e-06  -1.555599122647e-05   9.257898419488e-16   1.043237961107e-01   3.291511315140e-05  -3.392052211300e-05   5.101640745601e-16  -2.912998511617e-01   4.351942028842e-05  -2.997090605600e-05   4.764430891326e-17  -2.350759918245e-01   2.349910088388e-05   1.462449056641e-16   1.820378893197e-01  -1.498750475145e-05   7.931089970179e-17   2.109124533902e-05  -1.076180676553e-04  -1.088338744049e-04  -1.996226315980e-16  -2.835724033969e-01  -7.006033770769e-05  -1.111825224175e-04  -9.465517829232e-17  -3.432089562351e-01  -5.281670703908e-05  -7.705413134700e-05  -1.718004492855e-16  -3.083192001392e-01  -3.480860430914e-05  -3.787261211704e-05  -1.719699386567e-16  -1.657754549407e-01  -1.050521275432e-05   6.421141048126e-17  -8.924631951035e-02   1.028482649965e-05   4.306956174207e-16  -1.149018600264e-05   1.724722477563e-05   2.028214396971e-05  -6.331586001797e-07  -1.142729008626e-05  -1.615411300933e-16  -4.355226888272e-02   2.912541832332e-05
   1.830058463055e-02   1.111741381296e-02   2.539060334683e-16   5.225319414377e-06  -7.397448330780e-01   1.914001138422e-01   2.519663465537e-16   3.291511315140e-05  -3.493217292022e-01   2.733510207238e-01   1.431659623071e-16   3.123348348727e-05  -6.548576068125e-01   1.761937934030e-01  -2.961094760023e-17   1.107194633457e-05  -3.576039380408e-01   1.380520620523e-17  -7.116433316909e-05   4.571315772476e-01   1.356483841873e-16  -2.550760799629e-09   9.368153582017e-01   9.330576161623e-01  -2.678895827181e-16  -8.391749501944e-05   4.901924808920e-01   8.416761609959e-01  -2.375413270635e-16  -7.314848851529e-05   3.285014676235e-01   5.281586020174e-01  -1.433197502325e-16  -4.657514545858e-05   1.042844099219e-01   2.162103303932e-01  -1.780472327302e-16  -1.382679064418e-05  -4.576550417861e-02  -8.610922088293e-17   1.242743008602e-07  -1.156001245248e-01   1.916889835952e-16  -5.918868620469e-10  -3.562776933951e-04   1.508647262037e-01   2.544541929531e-01   1.665715414182e-01  -4.446945762112e-16   1.506755739168e-05   1.354094853965e-01
  -2.742940531621e+00  -2.581260069343e+00   5.644445291497e-17  -6.232906006212e-06   3.959335116805e-02  -1.998520368381e+00   9.535530696719e-17  -3.392052211300e-05   2.733510207238e-01  -1.398887062131e+00   1.654322232277e-16  -4.519508378509e-05   3.809985998155e-01  -8.716579154580e-01   1.687529836699e-16  -2.224989099046e-05   1.974062992275e-01   7.050484575561e-17   5.427331589536e-05  -2.736952065990e-01   8.700745323444e-17   2.425579575535e-09  -9.834932914504e-01  -9.325436230165e-01   2.199188464678e-16   4.110510217169e-05  -3.425216196054e-01  -1.023752503432e+00   2.563764784601e-16   9.486724381447e-05  -7.596435245377e-01  -9.911945262746e-01   2.153507870533e-16   9.657785522728e-05  -7.806594464919e-01  -6.592861549728e-01   1.021604528946e-16   4.548266266308e-05  -3.726631386890e-01  -5.434539261960e-17   1.259048183655e-04  -6.952805519719e-01  -2.804409160259e-17   1.052979905401e-08  -8.636967979817e-02  -2.506719600263e-01  -4.322860140173e-01  -4.321233547786e-01   1.769753978300e-16  -5.062397759165e-05  -1.907521505023e-01
