ARMA_MAT_TXT_FN008
136 136
   1.000000000000e+00   7.330522786831e-01   2.373291550028e-01   1.299486535924e-01   5.898885070723e-02   3.106920998474e-02   9.711398555760e-03   4.478912774698e-03   9.340359229709e-15   5.160845864214e-19   4.457576770503e-20   4.619644178424e-16   3.217076455092e-20   1.488248702883e-22   9.510504964892e-17   6.387946589487e-21   1.886668385721e-21   0.000000000000e+00   6.644179503001e-23   3.380903598988e-22   1.005374491163e-17   6.134479498857e-22   2.065517250592e-22   3.115011367462e-18   1.892669269892e-22   6.301308784266e-23   2.417116781670e-22   4.989154046884e-23   4.136080733962e-24   6.948724840093e-35   3.396205269144e-40   0.000000000000e+00   6.873838656887e-36   0.000000000000e+00   2.403767092937e-36   3.667857502650e-41   0.000000000000e+00   4.778130477833e-37   0.000000000000e+00   1.717816467907e-03   2.151890694775e-19   1.377686902707e-23   3.282542605318e-24   1.443180838628e-37   2.975239182765e-42   0.000000000000e+00   3.607952096569e-38   0.000000000000e+00   0.000000000000e+00  -3.527917167337e-13   8.317827893157e-10   5.118001682282e-14   9.691042240902e-15   1.927258013257e-05   9.730173378964e-05   5.987025021689e-09   1.133655594202e-09   6.752500977871e-04   1.871768571198e-03   1.151708693578e-07   2.180784277059e-08   1.051218078541e-03   1.598554339041e-03   9.835985910650e-08   1.862464314364e-08   7.255047690754e-09   8.452804570373e-14  -3.403761767494e-05   1.373758314192e-09   5.895488275119e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.030383243411e-06   1.038802282149e-05  -3.702210592020e-06   3.944334002580e-06   2.274067105229e-04   6.729040668085e-04  -2.398177792216e-04   2.555017867017e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.038289994365e-06   1.042433084762e-05   5.289264609187e-06   1.240185400563e-06   2.277024486752e-04   6.735113476676e-04   3.417370176732e-04   8.012782332996e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.030704685503e-06   1.038955766906e-05  -1.563095390547e-06  -5.179749407428e-06   2.274187484349e-04   6.729325793693e-04  -1.012418282342e-04  -3.354928323470e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   7.330522786831e-01   1.000000000000e+00   6.027766311052e-01   3.708464011644e-01   1.798883235326e-01   9.677965951571e-02   3.063350069101e-02   1.415925300840e-02  -4.242399013387e-15   3.026185435780e-19   3.691774612212e-20   9.147881387190e-16   1.249172127938e-19   2.961952517052e-20   4.812115142994e-17  -5.045131677543e-22   7.342704991141e-22  -3.919186052920e-17  -5.459271113665e-21  -1.250449380212e-21  -1.457300585334e-17  -1.188678866997e-21   5.189498424061e-23  -4.344845044491e-18  -3.520498355015e-22  -6.629707404314e-23   0.000000000000e+00   1.616301516521e-23  -2.158246541755e-23   2.240903407657e-35   6.281661715448e-40   0.000000000000e+00   2.299336893204e-36   0.000000000000e+00   4.799317003022e-37   7.323176579319e-42   0.000000000000e+00   1.199829250756e-37   0.000000000000e+00   5.435325514069e-03   7.279434802871e-20   4.443014406049e-24  -4.828058914281e-24   3.083365651326e-37   4.704842607614e-42   0.000000000000e+00   7.708414128315e-38   0.000000000000e+00   0.000000000000e+00  -1.299766324418e-12   3.037508467580e-09   1.868994363277e-13   3.538979556266e-14   6.183842020672e-05   3.113288076829e-04   1.915621941126e-08   3.627269841141e-09   2.138034546084e-03   5.921556367546e-03   3.643563661104e-07   6.899163294420e-08   3.326497767732e-03   5.057216567272e-03   3.111730998937e-07   5.892127127941e-08   2.336142675381e-08   2.721823249855e-13  -1.096019414456e-04   4.423534565505e-09   1.898361298061e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.508782738430e-06   3.323853675394e-05  -1.184595615050e-05   1.262067796418e-05   7.203549978416e-04   2.130225489469e-03  -7.591958071360e-04   8.088469746042e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534081862418e-06   3.335446926105e-05   1.692392695508e-05   3.968190037881e-06   7.212912214821e-04   2.132146242923e-03   1.081842645744e-03   2.536620029614e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.509811255924e-06   3.324343797025e-05  -5.001431852288e-06  -1.657362937019e-05   7.203931064933e-04   2.130315681942e-03  -3.205032137960e-04  -1.062076148249e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.373291550028e-01   6.027766311052e-01   1.000000000000e+00   8.753979482333e-01   5.415328930137e-01   3.176966572427e-01   1.061029788262e-01   4.951322235507e-02   0.000000000000e+00  -7.133743076940e-20   9.011209149932e-20  -7.787089907905e-16   2.999042642431e-19   3.953930438995e-20  -2.394961749620e-16  -2.929358004974e-20  -7.323395012435e-21  -3.212717781374e-16   0.000000000000e+00  -4.902218294333e-21   0.000000000000e+00   9.198395593039e-21   0.000000000000e+00   0.000000000000e+00   2.782780179936e-21   0.000000000000e+00  -1.213486116770e-17  -7.406531474424e-22  -1.851632868606e-22   0.000000000000e+00   1.034176116244e-39   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.907977012745e-02  -3.346614268356e-18  -2.042611247776e-22   0.000000000000e+00   0.000000000000e+00   6.730122024277e-41   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.469354794495e-12   1.910034323529e-08   1.175253805032e-12   2.225367433500e-13   2.305293722220e-04   1.146584609561e-03   7.054993245821e-08   1.335877590490e-08   7.527916192957e-03   2.077271716902e-02   1.278155821234e-06   2.420214533519e-07   1.168246686678e-02   1.774090356649e-02   1.091606792840e-06   2.066980082577e-07   8.836865548595e-08   1.029576932928e-12  -4.145883856439e-04   1.673278803426e-08   7.180881429207e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.417690797366e-05   1.224659529610e-04  -4.364591376101e-05   4.650034282013e-05   2.541287798264e-03   7.494584312254e-03  -2.671011596762e-03   2.845694916735e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.427012003942e-05   1.228892440374e-04   6.235352070440e-05   1.462016589547e-05   2.544581625430e-03   7.501315373389e-03   3.806138015648e-03   8.924334757873e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.418069749952e-05   1.224838546961e-04  -1.842753606941e-05  -6.106474346551e-05   2.541421872560e-03   7.494900547763e-03  -1.127598004841e-03  -3.736608227952e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.299486535924e-01   3.708464011644e-01   8.753979482333e-01   1.000000000000e+00   8.118080444497e-01   5.391965806741e-01   1.963849195921e-01   9.315288011937e-02   0.000000000000e+00  -3.573132093623e-20  -9.718931027367e-21  -2.212066472518e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.570107908853e-20   0.000000000000e+00  -5.534001133257e-16  -3.377686238560e-20  -8.444215596400e-21   0.000000000000e+00   1.655267981527e-20   4.138169953817e-21   0.000000000000e+00   0.000000000000e+00  -1.293807392679e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.613541340598e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.076163534758e-36   6.219731956113e-41   0.000000000000e+00   1.019040883690e-36   0.000000000000e+00   0.000000000000e+00  -4.276779897165e-11   9.084901584098e-08   5.589986014141e-12   1.058475435376e-12   4.829812443591e-04   2.352631037783e-03   1.447585807716e-07   2.741033723861e-08   1.433132480022e-02   3.929412476350e-02   2.417787422710e-06   4.578130586420e-07   2.214324459269e-02   3.356156688362e-02   2.065060229386e-06   3.910234336630e-07   1.892495505923e-07   2.204933081592e-12  -8.878789117297e-04   3.583479456857e-08   1.537851374858e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.041143600204e-05   2.518033104486e-04  -8.974074268688e-05   9.560975908816e-05   4.854479495792e-03   1.424883922316e-02  -5.078175549139e-03   5.410286635967e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.060308500931e-05   2.526601213855e-04   1.281987551750e-04   3.005904152767e-05   4.860741760396e-03   1.426154915504e-02   7.236254136654e-03   1.696700278420e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.041922767060e-05   2.518395694325e-04  -3.788893451253e-05  -1.255554761893e-04   4.854734400236e-03   1.424943690381e-02  -2.143809183384e-03  -7.104105363259e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   5.898885070723e-02   1.798883235326e-01   5.415328930137e-01   8.118080444497e-01   1.000000000000e+00   8.733525794251e-01   4.058957935547e-01   2.029150540174e-01   0.000000000000e+00  -1.479142986702e-20  -3.369789839606e-20  -6.598574709510e-16   7.401437314279e-20   0.000000000000e+00   2.091221036416e-16  -4.823807451278e-20  -1.312140586758e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.141865025510e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.122895916856e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.046994141927e-02   1.411452299103e-17   8.614821161519e-22   2.153705290380e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.483503813942e-09  -1.258160203881e-09   2.234248223215e-06   1.374744261594e-10   2.603106746852e-11   1.464486718219e-03   6.668577590413e-03   4.103209607671e-07   7.769512419052e-08   3.245535173259e-02   8.711086054627e-02   5.359975423242e-06   1.014922453360e-06   4.944287847928e-02   7.445220395796e-02   4.581081864172e-06   8.674373439229e-07   6.015108524623e-07   7.008160248625e-12  -2.822034712401e-03   1.138973263677e-07   4.887907466918e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.522245070560e-04   7.262277272008e-04  -2.588219173239e-04   2.757487894703e-04   1.112101842505e-02   3.212936924938e-02  -1.145065747295e-02   1.219952687721e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.527771962311e-04   7.285747648298e-04   3.696759796952e-04   8.667873264663e-05   1.113513891375e-02   3.215737707840e-02   1.631652707414e-02   3.825771664005e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.522469789851e-04   7.263272635300e-04  -1.092749887738e-04  -3.621129342273e-04   1.112159320279e-02   3.213069043218e-02  -4.834020437576e-03  -1.601886529028e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.106920998474e-02   9.677965951571e-02   3.176966572427e-01   5.391965806741e-01   8.733525794251e-01   1.000000000000e+00   6.610164821433e-01   3.642752526044e-01   0.000000000000e+00   0.000000000000e+00  -2.316094854692e-21   1.065200750876e-16   8.104733143965e-20   1.348549769008e-20   1.072412517937e-15  -3.119130979156e-20  -9.881926094017e-21   0.000000000000e+00   0.000000000000e+00   1.703930305074e-20   0.000000000000e+00   0.000000000000e+00   1.112679823042e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.567304904362e-21   1.391826226091e-21   0.000000000000e+00   1.221467196156e-39   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.509576168139e-01   2.647814470362e-17   1.616097699196e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.139282620260e-06  -4.527838615599e-08   8.103486300621e-05   4.986116213470e-09   9.441314372769e-10   4.588047638463e-03   1.840287703299e-02   1.132338355920e-06   2.144106141311e-07   6.284200987199e-02   1.615998890900e-01   9.943323122853e-06   1.882788837919e-06   9.325821188190e-02   1.385649646273e-01   8.525972539671e-06   1.614410567952e-06   1.898504911555e-06   2.211934597441e-11  -8.906982708858e-03   3.594858390948e-07   1.542734648125e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.495691989997e-09   5.089372973766e-08  -1.813812970380e-08   1.932435769271e-08   4.927225807664e-04   2.150413989617e-03  -7.663908316723e-04   8.165125514865e-04   2.205446254834e-02   6.170498563133e-02  -2.199117727314e-02   2.342939336358e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.569577386084e-09   5.131593718608e-08   2.603750537212e-08   6.105070631842e-09   4.943588815124e-04   2.156697779929e-03   1.094299999380e-03   2.565829058185e-04   2.208158063733e-02   6.175630079577e-02   3.133490494193e-02   7.347163454353e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.498688861163e-09   5.091114483348e-08  -7.659515289436e-09  -2.538192487904e-08   4.927891213912e-04   2.150681679090e-03  -3.235672514845e-04  -1.072229685581e-03   2.205556641761e-02   6.170742228678e-02  -9.283801140658e-03  -3.076444582194e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   9.711398555760e-03   3.063350069101e-02   1.061029788262e-01   1.963849195921e-01   4.058957935547e-01   6.610164821433e-01   1.000000000000e+00   8.255928840189e-01  -2.733886403908e-16   2.297783045507e-22  -4.229024171945e-21   0.000000000000e+00   7.501720151817e-21   4.312925881494e-21  -2.610831573574e-16  -6.355035435791e-20  -3.983812825889e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.337183499158e-16   0.000000000000e+00   1.119565353265e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.346652966236e-20  -3.366632415591e-21   2.206222523646e-35   7.902347040202e-40   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.337869042624e-01   0.000000000000e+00   4.643965854230e-21  -1.160991463557e-21   1.997061870063e-35   3.047274582005e-40   0.000000000000e+00   4.992654675158e-36   0.000000000000e+00   2.977818533513e-03   2.979499118322e-03   1.977008345301e-02   1.216463260253e-06   2.303398390906e-07   5.667489066039e-02   1.284341185970e-01   7.902616446086e-06   1.496376799910e-06   2.058796370791e-01   4.165783199423e-01   2.563227527250e-05   4.853524438185e-06   2.766642842062e-01   3.785725906828e-01   2.329376347849e-05   4.410722384112e-06   1.199582341714e-05   1.397624872059e-10  -5.627933386143e-02   2.271434021843e-06   9.747866495248e-02   1.212902351884e-05   9.745633114293e-06   6.474352645307e-05  -2.307408960476e-05   2.458312782175e-05   4.028386047862e-04   9.898258955731e-04  -3.527662556985e-04   3.758370580846e-04   1.019142710930e-02   2.868518690846e-02  -1.022317765676e-02   1.089177026637e-02   8.370165516430e-02   1.944936249327e-01  -6.931601621214e-02   7.384926191348e-02  -2.876188078734e-04  -1.092089094501e-04  -1.953844755867e-04   3.064289876222e-04   3.522618689818e-04   1.218337553150e-05   9.790714901076e-06   6.499716283206e-05   3.297930563511e-05   7.732729668760e-06   4.042719240426e-04   9.929529015421e-04   5.038204099130e-04   1.181318695598e-04   1.021324149467e-02   2.873516014067e-02   1.458010761488e-02   3.418629608965e-03   8.378712226330e-02   1.946148332752e-01   9.874680352268e-02   2.315337823493e-02   4.107478343665e-04   4.886677859142e-05  -2.872367079300e-04   9.630893992513e-05   3.005546309672e-04   1.213123252892e-05   9.747465234628e-06   6.475420227526e-05  -9.742185213176e-06  -3.228342837563e-05   4.028968845028e-04   9.899586395858e-04  -1.489379852018e-04  -4.935472558221e-04   1.019231469862e-02   2.868738213400e-02  -4.315979198424e-03  -1.430219219550e-02   8.370513453672e-02   1.944996553350e-01  -2.926221927834e-02  -9.696846646958e-02  -1.214330532446e-04   6.054086281831e-05  -1.224475950977e-04  -4.024020474948e-04   3.944349247017e-04
   4.478912774698e-03   1.415925300840e-02   4.951322235507e-02   9.315288011937e-02   2.029150540174e-01   3.642752526044e-01   8.255928840189e-01   1.000000000000e+00   0.000000000000e+00   7.810333484921e-21   1.645353988006e-21   0.000000000000e+00  -4.613620252175e-21   9.985472607541e-22   0.000000000000e+00  -8.315748673318e-21   1.929058473789e-21   0.000000000000e+00  -2.752472181140e-20   6.881180452850e-21   0.000000000000e+00   0.000000000000e+00   7.270346095507e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.592265079888e-35   2.962523283231e-41   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.501704089201e-01   0.000000000000e+00  -1.606210666872e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.557543253199e-02   3.014375873380e-02   5.283239836703e-02   3.250804262780e-06   6.155465234911e-07   1.818936353511e-01   2.063693274516e-01   1.269800936778e-05   2.404394386671e-06   3.896913497723e-01   5.296618164523e-01   3.259036015729e-05   6.171052229700e-06   5.063649461205e-01   5.865569149592e-01   3.609114441987e-05   6.833932984162e-06   1.019587382949e-05   1.187914023152e-10  -4.783473108139e-02   1.930609837557e-06   8.285218399451e-02   2.529881624729e-03   2.508105638968e-03   3.838981738471e-03  -1.368183252865e-03   1.457662008117e-03   1.919446004036e-02   2.004963707334e-02  -7.145534815879e-03   7.612850549789e-03   7.062829453589e-02   1.095815417625e-01  -3.905400975476e-02   4.160812973332e-02   2.045725252611e-01   3.423314795963e-01  -1.220042785353e-01   1.299833200532e-01  -3.692261862831e-03  -1.401952446800e-03  -2.508217919168e-03   3.933734629626e-03   4.522107139613e-03   2.534080518018e-03   2.512306921670e-03   3.843725238684e-03   1.950291118883e-03   4.572890091916e-04   1.922346331737e-02   2.007195103736e-02   1.018442927524e-02   2.387965328541e-03   7.071158864440e-02   1.096671660572e-01   5.564469016717e-02   1.304713177789e-02   2.047229358472e-01   3.424470042910e-01   1.737562676008e-01   4.074101075614e-02   5.260731703514e-03   6.258706434351e-04  -3.678839252193e-03   1.233495227985e-03   3.849411106954e-03   2.530052509698e-03   2.508276619941e-03   3.839196442090e-03  -5.776020936776e-04  -1.914044479019e-03   1.919564048894e-02   2.005065832459e-02  -3.016595374211e-03  -9.996324086497e-03   7.063168518857e-02   1.095856449172e-01  -1.648701724330e-02  -5.463429699346e-02   2.045786493270e-01   3.423381115681e-01  -5.150432205540e-02  -1.706738329982e-01  -1.558731171791e-03   7.771107414384e-04  -1.571753968874e-03  -5.165287360101e-03   5.063020289356e-03
   9.340359229709e-15  -4.242399013387e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.733886403908e-16   0.000000000000e+00   1.000000000000e+00   5.523866625699e-34   0.000000000000e+00   4.457717385938e-01   3.596020433124e-35   1.652320412484e-35   5.279174573014e-02   1.105975594226e-35   5.081801074362e-36   1.039534191432e-02   7.362669249802e-37   1.840667312451e-37   4.744691538524e-03   0.000000000000e+00   0.000000000000e+00   1.407285842776e-03   1.239468775559e-36   0.000000000000e+00   3.715898291787e-04   5.184474790553e-38   0.000000000000e+00   9.072964512930e-21   3.966511815543e-53   1.637582778252e-16  -1.976307354260e-22  -2.836376573533e-16   6.329863031207e-22   0.000000000000e+00  -3.054742019966e-19   0.000000000000e+00   5.290968382596e-19   7.722164512946e-18   1.022024081516e-04   8.267070297994e-38   0.000000000000e+00   3.286576544678e-24   0.000000000000e+00  -3.108873589198e-20   1.624125608142e-23   5.384727010800e-20  -5.357510068888e-13   6.013301435216e-13  -1.375213003552e-09  -8.688690486232e-14  -1.645221548318e-14  -1.024713994081e-05  -4.760979000425e-05  -3.179039095023e-09  -6.019576402642e-10  -1.075906582545e-04  -2.205074582195e-04  -1.834333618780e-08  -3.473348718318e-09  -5.039978305094e-05  -1.035025892132e-05  -4.715212935282e-09  -8.928353401849e-10  -4.696873804651e-09  -5.825738994659e-14   2.061250164606e-05  -8.893627877975e-10  -3.570189982543e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.926754975328e-07  -4.214355620485e-06   1.626266338346e-06  -1.732623646374e-06  -3.326294285192e-05  -7.591841592330e-05   3.506791821963e-05  -3.736134906305e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.957924749674e-07  -4.227111698342e-06  -2.322478442967e-06  -5.445565822303e-07  -3.329294908419e-05  -7.593880800022e-05  -4.995141614915e-05  -1.171221741072e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.928072665616e-07  -4.214925816668e-06   6.866119976533e-07   2.275278981363e-06  -3.326435176059e-05  -7.592035475514e-05   1.480416759650e-05   4.905770869723e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   5.160845864214e-19   3.026185435780e-19  -7.133743076940e-20  -3.573132093623e-20  -1.479142986702e-20   0.000000000000e+00   2.297783045507e-22   7.810333484921e-21   5.523866625699e-34   1.000000000000e+00   1.556850274648e-37   3.596020433124e-35   4.457717385938e-01   2.849563836731e-38   1.105975594226e-35   5.279174573014e-02   4.397595655809e-39   7.362669249802e-37   1.039534191432e-02   1.412652849564e-40   0.000000000000e+00   4.744691538524e-03  -5.897009237301e-41   1.239468775559e-36   1.407285842776e-03   0.000000000000e+00   5.184474790553e-38   3.715898291787e-04   2.917058606798e-41  -2.836376573533e-16  -1.976307354260e-22  -5.238278503888e-21   3.966511815543e-53  -9.072964512930e-21   5.290968382596e-19   0.000000000000e+00  -3.654548125001e-22   0.000000000000e+00  -6.329863031207e-22   3.427553700942e-21   8.267070297994e-38   1.022024081516e-04   1.087121187467e-43   5.384727010800e-20   1.624125608142e-23  -1.897505852782e-24   0.000000000000e+00  -3.286576544678e-24  -3.296503113267e-17   3.700014866480e-17  -8.688690486232e-14   3.688172197317e-11  -1.012313161582e-18  -6.305117168723e-10  -3.179039095023e-09   4.056273431106e-06  -3.703875885757e-14  -6.620107761517e-09  -1.834333618780e-08   7.761028829671e-05  -2.137169079698e-13  -3.101124208802e-09  -4.715212935279e-09   6.628185642666e-05  -5.493661123744e-14   4.930265973405e-06   5.744217892084e-11   1.268297678861e-09  -5.825738994659e-14  -2.803479569471e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.181426089445e-07   1.626266338346e-06  -2.308079238388e-07   6.174936006421e-07   1.185465429412e-05   3.506791821963e-05   9.980628751034e-06   1.331529441265e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.545215903333e-07  -2.322478442967e-06  -8.282786774354e-07  -2.763058751870e-07  -1.689271185849e-05  -4.995141614914e-05  -2.837366235329e-06  -5.942733202849e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.343216879352e-07   6.866119976533e-07   2.455360486573e-07  -3.423127529834e-07   5.004578304745e-06   1.480416759650e-05   2.025248410838e-05  -7.380668241896e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
