ARMA_MAT_TXT_FN008
124 124
  -9.910860675983e+02  -1.325287873924e+03  -6.443670675800e+02  -3.814551602105e+02  -1.871587801089e+02  -1.143128840086e+02  -5.471523403823e+01  -3.131453913886e+01  -1.028723708272e+01  -4.872490737710e+00  -1.183931005485e-18  -9.107161581697e-19   8.243355421127e-03  -1.957337629482e-19  -1.505644330543e-19   1.362835307481e-03  -7.183219488799e-20  -5.525553453553e-20   5.001459632343e-04  -2.770948134014e-20  -2.131498564869e-20   1.929327825384e-04  -8.785196196507e-21  -6.757843228854e-21   6.116867820558e-05  -3.004102135092e-21  -2.310847796488e-21   2.091665942204e-05  -8.716231310353e-22  -6.704793316421e-22   6.068849645046e-06  -3.095155174118e-22  -2.380888595747e-22   2.155063434066e-06  -9.356360702948e-23  -7.197200541551e-23   6.514552483660e-07  -1.184416590905e-37   8.246736401629e-22  -4.309654637252e-06   1.072075732212e-21   5.955381994756e-16  -5.950758089419e-39   4.143333834577e-23  -2.165261141984e-07   5.386333984950e-23   2.992109182952e-17  -8.368760653326e-40   5.826916276441e-24  -3.045082993216e-08   7.574991159373e-24   4.207908509215e-18  -1.224147363027e-40   8.523369815276e-25  -4.454220248304e-09   1.108038075986e-24   6.155152858107e-19  -1.205550283470e-41   8.393883945082e-26  -4.386552341889e-10   1.091204912861e-25   6.061644616498e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.036543139624e-02  -3.815665640178e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.174670957364e-20   4.749746890280e-20  -4.299237628314e-04   2.479350831312e-17   1.907192947163e-17  -1.726297394852e-01   2.154540428973e-16   1.657338791518e-16  -1.500141683326e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.624595942320e-33   1.827427196082e-17  -9.549935527213e-02   2.375655354906e-17   2.965191121498e-23
  -1.325287873924e+03  -1.138111410712e+03  -7.434653783229e+02  -4.925747695698e+02  -2.600572655437e+02  -1.625668056618e+02  -7.905723653882e+01  -4.547425494897e+01  -1.499183452271e+01  -7.105451277206e+00  -6.427740955891e-18  -4.944416120481e-18   4.475442657456e-02  -2.392563163903e-18  -1.840433203213e-18   1.665869753911e-02  -1.017796467051e-18  -7.829203593594e-19   7.086610609399e-03  -4.199203308555e-19  -3.230156391565e-19   2.923778936240e-03  -1.380445612325e-19  -1.061881240371e-19   9.611627509718e-04  -4.787056018261e-20  -3.682350783698e-20   3.333083093232e-04  -1.398005989745e-20  -1.075389223004e-20   9.733895134887e-05  -4.975148166094e-21  -3.827037051279e-21   3.464045997264e-05  -1.505502729141e-21  -1.158079022549e-21   1.048236259232e-05  -4.112016730799e-36   2.863073543413e-20  -1.496211055635e-04   3.721995606436e-20   2.067569011510e-14  -4.569007504837e-37   3.181262471228e-21  -1.662493124288e-05   4.135641212597e-21   2.297349195981e-15  -7.000641301064e-38   4.874335930074e-22  -2.547274876742e-06   6.336636709097e-22   3.520002461656e-16  -1.053189667373e-38   7.333042811492e-23  -3.832168318239e-07   9.532955654940e-23   5.295558024349e-17  -1.047997367313e-39   7.296890388228e-24  -3.813275455588e-08   9.485957504696e-24   5.269450546180e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.517831006353e-02  -5.567947197856e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.121558386113e-20   7.016583373933e-20  -6.351066690553e-04   3.622841040663e-17   2.786800800510e-17  -2.522475226772e-01   3.142863645758e-16   2.417587419813e-16  -2.188281406378e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.840983620917e-33   2.674361342784e-17  -1.397592115014e-01   3.476669745619e-17   2.598874819442e-21
  -6.443670675800e+02  -7.434653783229e+02  -6.532842309251e+02  -5.213256423735e+02  -3.257827029715e+02  -2.171231773234e+02  -1.107084895509e+02  -6.468484505296e+01  -2.156515969925e+01  -1.024230460504e+01  -1.524979637986e-17  -1.173061260123e-17   1.061797444923e-01  -1.418461881122e-17  -1.091124524065e-17   9.876323352658e-02  -8.339089607817e-18  -6.414684314438e-18   5.806257223383e-02  -4.049324085224e-18  -3.114864681297e-18   2.819422541954e-02  -1.460327680373e-18  -1.123328985030e-18   1.016782231806e-02  -5.253985824591e-19  -4.041527557839e-19   3.658192270411e-03  -1.561134428816e-19  -1.200872637688e-19   1.086970938109e-03  -5.587997366262e-20  -4.298459513000e-20   3.890754458578e-04  -1.695657739273e-20  -1.304352107282e-20   1.180635472224e-04  -4.831274923543e-35   3.363871384799e-19  -1.757922553956e-03   4.373032800239e-19   2.429220251753e-13  -1.251667169212e-35   8.714981946666e-20  -4.554354661337e-04   1.132947653067e-19   6.293525589050e-14  -2.293515759366e-36   1.596906024933e-20  -8.345256987231e-05   2.075977832413e-20   1.153205938088e-14  -3.667648763787e-37   2.553673496384e-21  -1.334521960344e-05   3.319775545299e-21   1.844135718688e-15  -3.733967590231e-38   2.599849300096e-22  -1.358652932519e-06   3.379804090125e-22   1.877481582631e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.217047851564e-02  -8.042930804563e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.370324543523e-19   1.054095802710e-19  -9.541157547011e-04   5.255857397424e-17   4.042967228788e-17  -3.659495388189e-01   4.534724155981e-16   3.488249350754e-16  -3.157392006802e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.599751675462e-33   3.898938628244e-17  -2.037542869239e-01   5.068620216717e-17   9.429073852701e-20
  -3.814551602105e+02  -4.925747695698e+02  -5.213256423735e+02  -4.684374474499e+02  -3.378961981778e+02  -2.416515573350e+02  -1.308426643808e+02  -7.811616521783e+01  -2.646306626359e+01  -1.260686822260e+01  -1.578678832661e-17  -1.214368332955e-17   1.099186578706e-01  -2.480377935479e-17  -1.907983027509e-17   1.727012537567e-01  -2.086551348124e-17  -1.605039498740e-17   1.452802932546e-01  -1.270380750467e-17  -9.772159620092e-18   8.845278988165e-02  -5.304592422744e-18  -4.080455710269e-18   3.693428122272e-02  -2.031599287783e-18  -1.562768683088e-18   1.414541466091e-02  -6.222070892804e-19  -4.786208379627e-19   4.332240779842e-03  -2.250182480577e-19  -1.730909600641e-19   1.566734367446e-03  -6.861985296720e-20  -5.278450228849e-20   4.777793928306e-04  -1.332473627468e-34   9.277613005617e-19  -4.848379525832e-03   1.206089690730e-18   6.699829697122e-13  -7.140167564910e-35   4.971483870071e-19  -2.598043332284e-03   6.462929031092e-19   3.590157861866e-13  -1.752640820373e-35   1.220311076638e-19  -6.377212797693e-04   1.586404399630e-19   8.812478367051e-14  -3.127735453417e-36   2.177748101169e-20  -1.138067442538e-04   2.831072531519e-20   1.572661135168e-14  -3.322665820693e-37   2.313472251602e-21  -1.208995405552e-05   3.007513927083e-21   1.670674351837e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.782264734149e-02  -9.930439236279e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.791996870508e-19   1.378459131160e-19  -1.247713510357e-03   6.530353240693e-17   5.023348646687e-17  -4.546888501821e-01   5.589578605487e-16   4.299675850374e-16  -3.891855425667e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.007504263294e-33   4.879114404209e-17  -2.549772056036e-01   6.342848725472e-17   8.681161646726e-19
  -1.871587801089e+02  -2.600572655437e+02  -3.257827029715e+02  -3.378961981778e+02  -3.009992557727e+02  -2.455207663001e+02  -1.524260421933e+02  -9.631725221851e+01  -3.414164743472e+01  -1.641132093997e+01  -1.145665048694e-17  -8.812808067883e-18   7.976921075798e-02  -2.897784100718e-17  -2.229064693114e-17   2.017639893307e-01  -4.026539958360e-17  -3.097338429861e-17   2.803558639848e-01  -3.764763428825e-17  -2.895971868658e-17   2.621291517536e-01  -2.230794492542e-17  -1.715995763689e-17   1.553235094639e-01  -1.015628537706e-17  -7.812527214012e-18   7.071515969560e-02  -3.403116750146e-18  -2.617782115796e-18   2.369487814836e-02  -1.270178701242e-18  -9.770605395283e-19   8.843872180195e-03  -3.933472629459e-19  -3.025748176853e-19   2.738758658543e-03  -2.603984813802e-34   1.813076287361e-18  -9.474939238267e-03   2.356999173570e-18   1.309313327238e-12  -3.592213487538e-34   2.501150182933e-18  -1.307073848700e-02   3.251495237813e-18   1.806205999585e-12  -1.712332616854e-34   1.192245687163e-18  -6.230546128539e-03   1.549919393312e-18   8.609804112637e-13  -4.137970673018e-35   2.881144492579e-19  -1.505654736879e-03   3.745487840353e-19   2.080618950305e-13  -4.994998290800e-36   3.477867039953e-20  -1.817495441978e-04   4.521227151939e-20   2.511542232125e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.836493752884e-02  -1.304787116949e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.792125333007e-19   2.147788717698e-19  -1.944072870849e-03   8.741830390104e-17   6.724484915465e-17  -6.086673510700e-01   7.307626076246e-16   5.621250827882e-16  -5.088080193678e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.578748216739e-33   6.669394215482e-17  -3.485352789977e-01   8.670212480127e-17   1.449295756374e-17
  -1.143128840086e+02  -1.625668056618e+02  -2.171231773234e+02  -2.416515573350e+02  -2.455207663001e+02  -2.221545078538e+02  -1.579814003188e+02  -1.068944034844e+02  -4.028891195068e+01  -1.961873351696e+01  -7.971259541143e-18  -6.131738109271e-18   5.550148213641e-02  -2.436997590528e-17  -1.874613531390e-17   1.696808108418e-01  -4.449673620072e-17  -3.422825861984e-17   3.098173879079e-01  -5.707568401065e-17  -4.390437232090e-17   3.974008172975e-01  -4.769738524064e-17  -3.669029634314e-17   3.321025442997e-01  -2.680771149898e-17  -2.062131654003e-17   1.866540304200e-01  -1.016271032782e-17  -7.817469483829e-18   7.075989469489e-02  -3.971386343035e-18  -3.054912571914e-18   2.765156836722e-02  -1.258349372960e-18  -9.679610562334e-19   8.761508126065e-03  -2.788470729217e-34   1.941528280176e-18  -1.014621536463e-02   2.523986764228e-18   1.402074954134e-12  -6.658804664593e-34   4.636325363940e-18  -2.422893146772e-02   6.027222973122e-18   3.348123093735e-12  -5.854398945314e-34   4.076241861412e-18  -2.130199607519e-02   5.299114419836e-18   2.943658703937e-12  -2.046592471493e-34   1.424980768048e-18  -7.446794316976e-03   1.852474998463e-18   1.029050086678e-12  -2.954713954560e-35   2.057278436707e-19  -1.075111307776e-03   2.674461967720e-19   1.485663947953e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.989367934601e-02  -1.581478254221e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.333229753865e-19   3.333253656819e-19  -3.017097516383e-03   1.088581191931e-16   8.373701476394e-17  -7.579463349774e-01   8.791727114901e-16   6.762867011462e-16  -6.121415099078e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.228847172326e-32   8.556093173533e-17  -4.471321120057e-01   1.112292112559e-16   9.994944446569e-17
  -5.471523403823e+01  -7.905723653882e+01  -1.107084895509e+02  -1.308426643808e+02  -1.524260421933e+02  -1.579814003188e+02  -1.418297267097e+02  -1.119945983506e+02  -5.016307466639e+01  -2.547497916859e+01  -4.179822783045e-18  -3.215248295017e-18   2.910284859364e-02  -1.477361146513e-17  -1.136431651294e-17   1.028642121851e-01  -3.464798848660e-17  -2.665229883889e-17   2.412435204406e-01  -6.427387999622e-17  -4.944144615658e-17   4.475196904624e-01  -9.306126578406e-17  -7.158558907283e-17   6.479575973969e-01  -8.289643759981e-17  -6.376649046867e-17   5.771829567047e-01  -4.409145764307e-17  -3.391650588315e-17   3.069955552337e-01  -1.989084689748e-17  -1.530065146135e-17   1.384939830475e-01  -6.799362198478e-18  -5.230278614811e-18   4.734191348933e-02  -2.067928021421e-34   1.439836069602e-18  -7.524426505191e-03   1.871786890483e-18   1.039777845042e-12  -8.567440704145e-34   5.965251218720e-18  -3.117375326808e-02   7.754826584336e-18   4.307807109628e-12  -1.876600389371e-33   1.306620395322e-17  -6.828255898257e-02   1.698606513918e-17   9.435761248223e-12  -1.474690473053e-33   1.026782611680e-17  -5.365854114579e-02   1.334817395184e-17   7.414912251734e-12  -3.558144769231e-34   2.477429159302e-18  -1.294677500067e-02   3.220657907093e-18   1.789075858624e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.558823544718e-02  -2.153087143590e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.286871763206e-18   9.899013563124e-19  -8.960100943664e-03   1.617311196928e-16   1.244085536098e-16  -1.126085131100e+00   1.166831069056e-15   8.975623608119e-16  -8.124293703432e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.000578273748e-32   1.392942466452e-16  -7.279365643816e-01   1.810825206388e-16   1.957724583679e-15
  -3.131453913886e+01  -4.547425494897e+01  -6.468484505296e+01  -7.811616521783e+01  -9.631725221851e+01  -1.068944034844e+02  -1.119945983506e+02  -1.017221061639e+02  -5.649270842808e+01  -3.065492943522e+01  -2.463289468417e-18  -1.894838052845e-18   1.715114352036e-02  -9.144108231443e-18  -7.033929409605e-18   6.366767473087e-02  -2.357521633934e-17  -1.813478180156e-17   1.641471390771e-01  -5.165559782703e-17  -3.973507525609e-17   3.596623877625e-01  -1.039572789720e-16  -7.996713767992e-17   7.238232593025e-01  -1.367082933313e-16  -1.051602256515e-16   9.518587195745e-01  -1.076908188591e-16  -8.283909143956e-17   7.498187743501e-01  -5.974327951767e-17  -4.595636886499e-17   4.159744823018e-01  -2.307102302912e-17  -1.774694079366e-17   1.606365927380e-01  -1.375029151259e-34   9.573914315338e-19  -5.003223363671e-03   1.244608860994e-18   6.913803734729e-13  -7.130643436481e-34   4.964852505970e-18  -2.594577853618e-02   6.454308257761e-18   3.585369021233e-12  -2.612952156999e-33   1.819319978655e-17  -9.507568089055e-02   2.365115972252e-17   1.313822209892e-11  -4.106464445861e-33   2.859207654446e-17  -1.494190784157e-01   3.716969950780e-17   2.064777259183e-11  -1.882319859333e-33   1.310602690192e-17  -6.849066937586e-02   1.703783497249e-17   9.464519396915e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.388817527150e-05  -1.610526551695e-01  -2.812381921611e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.258551038182e-21   4.045039260135e-21  -3.661370889210e-05   5.027033853676e-18   3.866949118209e-18  -3.500172438619e-02   2.415831291405e-16   1.858331762618e-16  -1.682070650140e+00   1.457809355192e-15   1.121391811685e-15  -1.015028797165e+01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.015481568315e-35   7.070492661875e-20  -3.694962470261e-04   9.191640460448e-20   7.776730797008e-18  -3.382098478906e-32   2.354853423536e-16  -1.230620755728e+00   3.061309450599e-16   2.121961076663e-14
  -1.028723708272e+01  -1.499183452271e+01  -2.156515969925e+01  -2.646306626359e+01  -3.414164743472e+01  -4.028891195068e+01  -5.016307466639e+01  -5.649270842808e+01  -5.436070106722e+01  -3.922334801996e+01  -8.261438612263e-19  -6.354952779389e-19   5.752191171207e-03  -3.177376439762e-18  -2.444135723173e-18   2.212311627816e-02  -8.803985781201e-18  -6.772296755543e-18   6.129950443120e-02  -2.217297775980e-17  -1.705613674026e-17   1.543837736928e-01  -6.233959267145e-17  -4.795353282966e-17   4.340518297249e-01  -1.412202111124e-16  -1.086309316373e-16   9.832738457329e-01  -2.587156181716e-16  -1.990120140009e-16   1.801359018139e+00  -2.833604616067e-16  -2.179695858762e-16   1.972953648900e+00  -1.892372023653e-16  -1.455670787592e-16   1.317601710547e+00  -5.037670528266e-35   3.507578435146e-19  -1.833022293558e-03   4.559851965690e-19   2.532998320855e-13  -3.121309027553e-34   2.173273574173e-18  -1.135729103457e-02   2.825255646425e-18   1.569429854791e-12  -1.887862785187e-33   1.314462062710e-17  -6.869235598088e-02   1.708800681522e-17   9.492389861648e-12  -7.991374812779e-33   5.564153868974e-17  -2.907766219682e-01   7.233400029667e-17   4.018154595168e-11  -1.810700221842e-32   1.260736091217e-16  -6.588469521694e-01   1.638956918583e-16   9.104613722641e-11  -1.036543139624e-02  -1.517831006353e-02  -2.217047851564e-02  -2.782264734149e-02  -3.836493752884e-02  -4.989367934601e-02  -8.558823544718e-02  -1.610526551695e-01  -1.343209582183e+00  -5.743868288230e+00   4.881325241002e-19   3.754865569998e-19  -3.398719915128e-03   1.155158018151e-18   8.885830908836e-19  -8.043017761715e-03   2.287175504359e-18   1.759365772579e-18  -1.592491496113e-02   4.524786578597e-18   3.480605060447e-18  -3.150472770634e-02   1.150216028157e-17   8.847815601164e-18  -8.008608172143e-02   3.392239264531e-17   2.609414818852e-17  -2.361914147492e-01   1.699611048393e-16   1.307393114139e-16  -1.183388041757e+00   7.580529927250e-16   5.831176867082e-16  -5.278094935044e+00   2.272186805566e-15   1.747836004275e-15  -1.582055316054e+01  -6.124019717061e-35   4.263970693488e-19  -2.228304651487e-03   5.543161901548e-19   2.717668412130e-16  -2.629883849052e-34   1.831109006458e-18  -9.569176267340e-03   2.380441708404e-18   1.876695841061e-15  -1.372195646407e-33   9.554185473492e-18  -4.992913287217e-02   1.242044111561e-17   1.590353384491e-14  -8.969864947848e-33   6.245447113040e-17  -3.263802650874e-01   8.119081247016e-17   1.539693059859e-13  -1.259514894846e-31   8.769623299303e-16  -4.582909638532e+00   1.140051028917e-15   2.431769483350e-12
  -4.872490737710e+00  -7.105451277206e+00  -1.024230460504e+01  -1.260686822260e+01  -1.641132093997e+01  -1.961873351696e+01  -2.547497916859e+01  -3.065492943522e+01  -3.922334801996e+01  -3.724715033531e+01  -3.928051673033e-19  -3.021578210371e-19   2.734984209666e-03  -1.520827268176e-18  -1.169867129500e-18   1.058906274743e-02  -4.272928195795e-18  -3.286867843294e-18   2.975111357309e-02  -1.106983598601e-17  -8.515258451752e-18   7.707593775609e-02  -3.358688914360e-17  -2.583606857495e-17   2.338554049332e-01  -8.883205095574e-17  -6.833234689683e-17   6.185108468509e-01  -2.313658513013e-16  -1.779737317906e-16   1.610930819238e+00  -3.972174307389e-16  -3.055518698340e-16   2.765705472598e+00  -4.568475670282e-16  -3.514212054475e-16   3.180892172685e+00  -2.435605031287e-35   1.695838510347e-19  -8.862267382503e-04   2.204590063451e-19   1.224650048053e-13  -1.562969322842e-34   1.088248519000e-18  -5.687068252752e-03   1.414723074700e-18   7.858788398516e-13  -1.056720046521e-33   7.357623779418e-18  -3.845014064441e-02   9.564910913244e-18   5.313309174219e-12  -5.973647198381e-33   4.159270832549e-17  -2.173589643671e-01   5.407052082314e-17   3.003618088555e-11  -2.981342857013e-32   2.075819340380e-16  -1.084800582128e+00   2.698565142493e-16   1.500669591830e-10  -3.815665640178e-01  -5.567947197856e-01  -8.042930804563e-01  -9.930439236279e-01  -1.304787116949e+00  -1.581478254221e+00  -2.153087143590e+00  -2.812381921611e+00  -5.743868288230e+00  -1.049472248486e+01   6.568310886083e-18   5.052546835436e-18  -4.573317268387e-02   1.527815650758e-17   1.175242808270e-17  -1.063772074694e-01   2.925448057936e-17   2.250344659936e-17  -2.036901473327e-01   5.413324461946e-17   4.164095739918e-17  -3.769134967967e-01   1.152911878695e-16   8.868552912914e-17  -8.027378568423e-01   2.403395244317e-16   1.848765572516e-16  -1.673411804682e+00   5.923478713751e-16   4.556522087391e-16  -4.124340025964e+00   1.313439195087e-15   1.010337842351e-15  -9.145081979214e+00   2.645397807884e-15   2.034921390642e-15  -1.841910909239e+01  -3.010248188777e-34   2.095945253297e-18  -1.095318165374e-02   2.724728829304e-18   9.673167659913e-15  -1.233019040471e-33   8.585140636365e-18  -4.486501007854e-02   1.116068282739e-17   6.301857260258e-14  -5.520084106567e-33   3.843468496752e-17  -2.008554782593e-01   4.996509045856e-17   4.474465340377e-13  -2.465445162847e-32   1.716615296239e-16  -8.970844605749e-01   2.231599885160e-16   2.894052650985e-12  -1.540442220279e-31   1.072563575187e-15  -5.605100446100e+00   1.394332647775e-15   2.223468896104e-11
