ARMA_MAT_TXT_FN008
124 124
   1.000000000000e+00   6.945011172942e-01   2.695304464790e-01   1.542286599180e-01   7.431470861500e-02   4.515449331988e-02   2.153898691061e-02   1.231403521876e-02   4.042319039632e-03   1.914358853571e-03  -4.726862132944e-32   2.709086806255e-33   2.695516960010e-16  -1.689475413879e-31   0.000000000000e+00  -7.600156248035e-16   9.646506534784e-33   0.000000000000e+00   4.967369425384e-18   2.340026791681e-32   5.856643048569e-33  -1.238237045296e-16   7.403713319466e-33   6.349198165803e-38   5.935073531759e-19  -2.133894328295e-33   2.164163322545e-38   1.896406269888e-19   1.136108357928e-34   6.269926040618e-39  -5.152230959310e-19  -2.104676171404e-34   1.157313573736e-36  -2.024296261183e-19  -1.314149047443e-36   0.000000000000e+00  -2.864990767039e-19   1.302889743530e-63  -2.258621429945e-46   0.000000000000e+00  -2.701973907963e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.346538054048e-51   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.731258559049e-69  -1.680409465615e-53   0.000000000000e+00  -6.721637862462e-53   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.151183479117e-52   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.068975415418e-06   1.498937089138e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.419446154469e-23  -1.861112426515e-23   1.684587570544e-07  -9.737077285243e-21  -7.490059450187e-21   6.779633982697e-05  -8.464471407286e-20  -6.511131851759e-20   5.893556795054e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.030417879531e-36  -7.174489703428e-21   3.749310191689e-05  -9.326836614456e-21   0.000000000000e+00
   6.945011172942e-01   1.000000000000e+00   6.762480636260e-01   4.408506182716e-01   2.298376762740e-01   1.430634253577e-01   6.936428187226e-02   3.986038767044e-02   1.313212886115e-02   6.223248304280e-03  -7.255499736780e-32   1.074777903608e-31  -3.510569351963e-15   3.361583199939e-31   5.932256793861e-32  -2.582582864114e-15  -9.650715507939e-32   0.000000000000e+00   0.000000000000e+00   1.025211065548e-32   0.000000000000e+00  -2.218270532655e-16  -1.267945061144e-32   0.000000000000e+00   0.000000000000e+00   1.003366699238e-33   1.345317693492e-33  -2.423508905242e-17   1.275942354476e-33   3.189855886189e-34  -1.278495599108e-17   1.013982906856e-34   0.000000000000e+00  -2.500255030596e-18   0.000000000000e+00   3.431716062442e-35  -6.182030072021e-19  -3.180553245904e-62   0.000000000000e+00   0.000000000000e+00  -3.899027872975e-45   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.049770228797e-46   0.000000000000e+00   1.585143119254e-63  -7.138849961200e-48   0.000000000000e+00  -2.855539984480e-47   0.000000000000e+00   4.210440854860e-64  -1.896213986501e-48   0.000000000000e+00  -7.584855946006e-48   0.000000000000e+00   2.286334740946e-65  -1.029673628737e-49   0.000000000000e+00  -4.118694514948e-49   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.328310054720e-05   4.876010826599e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.969017217741e-23  -6.130013244416e-23   5.548586948157e-07  -3.171791810412e-20  -2.439839854163e-20   2.208423217149e-04  -2.752486502607e-19  -2.117297309698e-19   1.916473545739e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.361771232104e-36  -2.340700173117e-20   1.223224421183e-04  -3.042910225053e-20   0.000000000000e+00
   2.695304464790e-01   6.762480636260e-01   1.000000000000e+00   8.894988147085e-01   5.816757385831e-01   3.910787882540e-01   2.002318330516e-01   1.171050165942e-01   3.906401840823e-02   1.855514622641e-02  -3.067273808451e-31   2.910239810487e-31   3.726423740154e-16  -1.129069738352e-30   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.953936002152e-32   0.000000000000e+00   8.129900700770e-32   2.032475175193e-32  -3.661381776655e-16   2.862435982141e-32   7.156089955351e-33  -1.289126562254e-16  -8.419670359114e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.099524591679e-34   2.274881147920e-34  -4.098061556033e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.225380682716e-48   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.018495367722e-05   1.457175819497e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.486141521363e-22  -1.912416554895e-22   1.731025548043e-06  -9.523908519141e-20  -7.326083476262e-20   6.631210983846e-04  -8.215426832988e-19  -6.319559102298e-19   5.720154550247e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.014906773348e-35  -7.066490537448e-20   3.692871003616e-04  -9.186437698683e-20   0.000000000000e+00
   1.542286599180e-01   4.408506182716e-01   8.894988147085e-01   1.000000000000e+00   8.341666046278e-01   6.220985043066e-01   3.456229975029e-01   2.078878081723e-01   7.077705938478e-02   3.374813546942e-02   8.178657473175e-31   0.000000000000e+00  -7.624855523497e-16   2.483498651609e-30   0.000000000000e+00  -5.592341800980e-15   7.380645333546e-31   0.000000000000e+00  -3.323947157391e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.386434364813e-31   0.000000000000e+00  -6.243945288745e-16  -5.068020081074e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.655688782641e-33   0.000000000000e+00   7.456559384542e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.329755589434e-45   0.000000000000e+00   7.846801559167e-62  -3.533885257791e-46   0.000000000000e+00  -1.413554103117e-45   0.000000000000e+00   1.386589063419e-62  -6.244641989332e-47   0.000000000000e+00  -2.497856795733e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.487144276669e-05   2.660490331092e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.872216710630e-22  -3.747859008177e-22   3.392377919452e-06  -1.752587638683e-19  -1.348144337448e-19   1.220274047827e-03  -1.496845504057e-18  -1.151419618505e-18   1.042208493254e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.884322782846e-35  -1.311997265577e-19   6.856354838655e-04  -1.705596445250e-19   0.000000000000e+00
   7.431470861500e-02   2.298376762740e-01   5.816757385831e-01   8.341666046278e-01   1.000000000000e+00   9.200473029543e-01   6.255245854815e-01   4.071890760907e-01   1.473833184854e-01   7.111825507076e-02   9.758964356798e-31   2.039289623011e-32  -3.189381900276e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.103561237543e-31   0.000000000000e+00  -3.649519536977e-15   0.000000000000e+00   0.000000000000e+00   2.379084634664e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.850454134265e-32   0.000000000000e+00   0.000000000000e+00   3.114080881600e-32   7.785202204000e-33  -1.402457349798e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.493448425913e-33   8.733621064782e-34  -1.573309302918e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.699391929982e-04   5.673861050657e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.287660606127e-21  -9.905081585592e-22   8.965593419608e-06  -3.828995515145e-19  -2.945381165496e-19   2.666014385386e-03  -3.171602902280e-18  -2.439694540215e-18   2.208291686100e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.229281671667e-35  -2.944721593931e-19   1.538879438149e-03  -3.828138072111e-19   0.000000000000e+00
   4.515449331988e-02   1.430634253577e-01   3.910787882540e-01   6.220985043066e-01   9.200473029543e-01   1.000000000000e+00   8.372650685669e-01   6.018388635480e-01   2.373059174008e-01   1.165511154715e-01  -4.489693182889e-32   0.000000000000e+00   2.202035638670e-15   7.431088677839e-31   0.000000000000e+00  -3.346664820047e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.410524995294e-15  -1.441144429217e-31   0.000000000000e+00   6.490337514407e-16  -4.906206843901e-32   0.000000000000e+00   2.209559131399e-16   0.000000000000e+00   0.000000000000e+00   8.308470908521e-17   0.000000000000e+00   0.000000000000e+00  -2.583244539794e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.675466837589e-45   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.160218886354e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.105305551614e-04   9.466305891537e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.913924445451e-21  -2.241480342654e-21   2.028877928630e-05  -6.617150999270e-19  -5.090116153285e-19   4.607323169888e-03  -5.240330531807e-18  -4.031023486006e-18   3.648684498772e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.593913034948e-35  -5.287413190343e-19   2.763144555459e-03  -6.873637147446e-19   0.000000000000e+00
   2.153898691061e-02   6.936428187226e-02   2.002318330516e-01   3.456229975029e-01   6.255245854815e-01   8.372650685669e-01   1.000000000000e+00   9.027156615480e-01   4.546576129505e-01   2.366151515852e-01   1.311772229077e-31   5.982769084935e-33  -9.653871677795e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.472654923084e-31   8.681637307709e-32  -1.563944741759e-15   0.000000000000e+00   0.000000000000e+00  -9.486564094908e-16   8.786760467113e-32   0.000000000000e+00  -3.957205116548e-16   7.202677907366e-32   0.000000000000e+00  -1.621898876984e-16   2.343753277873e-32   0.000000000000e+00  -5.277663194438e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.619766647431e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.306401504521e-45   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.416959986079e-63  -6.381420465303e-48   0.000000000000e+00  -2.552568186121e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.914053605292e-04   2.040831493407e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.541370076834e-20  -1.185669289872e-20   1.073209613798e-04  -1.592510284126e-18  -1.225007910866e-18   1.108817001629e-02  -1.093309495913e-17  -8.410073045484e-18   7.612385107933e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.043039420493e-34  -1.422506885526e-18   7.433866078454e-03  -1.849258951184e-18   0.000000000000e+00
   1.231403521876e-02   3.986038767044e-02   1.171050165942e-01   2.078878081723e-01   4.071890760907e-01   6.018388635480e-01   9.027156615480e-01   1.000000000000e+00   6.832025855808e-01   3.894677175318e-01   6.167574817573e-32   1.576097086812e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.283525099337e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.567850984901e-32   0.000000000000e+00   0.000000000000e+00  -1.949320441069e-32   0.000000000000e+00   8.778958812023e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.360956751479e-07   2.453625420046e-03   3.710134586234e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.871156655301e-23  -6.823966657924e-23   6.176719498494e-07  -8.823734421828e-20  -6.787488016791e-20   6.143700823981e-04  -3.383908433041e-18  -2.603006486955e-18   2.356113640152e-02  -1.881802330333e-17  -1.447540254102e-17   1.310242350318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.820831592557e-37  -1.267790259853e-21   6.625333840707e-06  -1.648127337809e-21   0.000000000000e+00   4.968326495307e-34  -3.459296271148e-18   1.807790560950e-02  -4.497085152492e-18   0.000000000000e+00
   4.042319039632e-03   1.313212886115e-02   3.906401840823e-02   7.077705938478e-02   1.473833184854e-01   2.373059174008e-01   4.546576129505e-01   6.832025855808e-01   1.000000000000e+00   8.360504985241e-01   2.034762488947e-32   5.086906222367e-33  -1.874668840352e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.010443411110e-31   0.000000000000e+00   0.000000000000e+00  -1.193684630764e-31   0.000000000000e+00   5.375877658308e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.681914138010e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.267752051682e-32  -4.085218917969e-16   4.412607699039e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.210574188394e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.270223516987e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.068975415418e-06   1.328310054720e-05   4.018495367722e-05   7.487144276669e-05   1.699391929982e-04   3.105305551614e-04   8.914053605292e-04   2.453625420046e-03   3.170735751478e-02   1.300613770036e-01  -1.106915478200e-21  -8.514734447696e-22   7.707119469365e-06  -4.382595966488e-21  -3.371227666529e-21   3.051469725096e-05  -1.289924229393e-20  -9.922494072257e-21   8.981354347422e-05  -3.669258227461e-20  -2.822506328816e-20   2.554794117521e-04  -1.422783460505e-19  -1.094448815773e-19   9.906413204175e-04  -6.016231966162e-19  -4.627870743201e-19   4.188921325231e-03  -3.971942281001e-18  -3.055340216154e-18   2.765543918029e-02  -1.762612907726e-17  -1.355856082866e-17   1.227254341061e-01  -4.970424028851e-17  -3.823403099116e-17   3.460756720652e-01   3.255047263431e-37  -2.266391484423e-21   1.184391509663e-05  -2.946308929749e-21   0.000000000000e+00   2.247784768175e-36  -1.565064911542e-20   8.178858798412e-05  -2.034584385005e-20   0.000000000000e+00   1.904822313484e-35  -1.326270472051e-19   6.930945061391e-04  -1.724151613666e-19   0.000000000000e+00   1.844144656738e-34  -1.284022445090e-18   6.710161473136e-03  -1.669229178618e-18   0.000000000000e+00   2.912616037608e-33  -2.027966923611e-17   1.059793430531e-01  -2.636357000694e-17   0.000000000000e+00
   1.914358853571e-03   6.223248304280e-03   1.855514622641e-02   3.374813546942e-02   7.111825507076e-02   1.165511154715e-01   2.366151515852e-01   3.894677175318e-01   8.360504985241e-01   1.000000000000e+00   2.727720223057e-32   2.411279644503e-33   0.000000000000e+00   3.962474267930e-32   0.000000000000e+00  -1.784539763652e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.751737007222e-16   9.013618336142e-32   0.000000000000e+00  -4.059372817991e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.801824729621e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.282161222645e-62  -2.887170402266e-47   0.000000000000e+00  -2.309736321813e-46   0.000000000000e+00  -4.475450212942e-63   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.498937089138e-04   4.876010826599e-04   1.457175819497e-03   2.660490331092e-03   5.673861050657e-03   9.466305891537e-03   2.040831493407e-02   3.710134586234e-02   1.300613770036e-01   2.797973726232e-01  -1.488979211016e-20  -1.145368623858e-20   1.036731430060e-04  -5.787866161021e-20  -4.452204739247e-20   4.029917085287e-04  -1.639784522290e-19  -1.261372709454e-19   1.141732631461e-03  -4.321460046495e-19  -3.324200035766e-19   3.008902623223e-03  -1.374398372458e-18  -1.057229517276e-18   9.569522392313e-03  -4.018511828544e-18  -3.091162945034e-18   2.797968892982e-02  -1.346962110527e-17  -1.036124700405e-17   9.378491954433e-02  -3.383791500876e-17  -2.602916539136e-17   2.356032223804e-01  -7.177500895467e-17  -5.521154534975e-17   4.997477944999e-01   1.578028562171e-36  -1.098733814301e-20   5.741863265821e-05  -1.428353958591e-20   0.000000000000e+00   1.028051110147e-35  -7.158010600229e-20   3.740698391808e-04  -9.305413780297e-20   0.000000000000e+00   7.299402177034e-35  -5.082354140065e-19   2.655982928795e-03  -6.607060382085e-19   0.000000000000e+00   4.721201889848e-34  -3.287230842883e-18   1.717871041862e-02  -4.273400095748e-18   0.000000000000e+00   3.627247607514e-33  -2.525543386703e-17   1.319821471734e-01  -3.283206402714e-17   0.000000000000e+00
