ARMA_MAT_TXT_FN008
123 123
   3.281300244575e-01   2.805215606390e-01  -1.032326508172e-03   3.018037519756e-03  -6.077987733737e-07  -4.261806091596e-02  -1.921528822847e-04   5.690510941282e-04  -6.413738781343e-07  -3.380309285619e-02  -3.568284252102e-04   1.267191488090e-03  -2.042038847592e-06  -2.340478633501e-02   1.777679983658e-04  -4.271632664094e-03   1.264203940101e-05   1.526684898353e-04   1.941211613170e-07   1.763236857614e-04   8.483227341642e-08   2.312130003207e-04  -4.288474896678e-05  -1.075568579593e-04   6.649569778435e-05   5.220236166844e-04  -4.094877675289e-04   4.038823650826e-03   2.458433151263e-03  -7.357478006261e-03  -5.488077377944e-08   6.071287235375e-04  -1.820209749341e-03  -2.732839485158e-08  -1.638545750689e-03   4.908802119102e-03   1.466237772269e-07  -3.795337989513e-03   1.129518238716e-02  -2.787429697600e-07  -1.772413944856e-04   4.734566751114e-04   1.814019504302e-06   1.653415781267e-02   1.764151552031e-03  -4.243893023066e-03  -5.650318863782e-06   1.407438823760e-03  -1.550389027964e-08   1.352999063065e-03  -4.123732395025e-08   1.885075272652e-03  -8.936650618014e-03  -1.308953124603e-02   3.876398263341e-03   1.938039514371e-03   1.261662884977e-03  -1.942647962107e-04   1.919283070225e-03  -8.935983128693e-03  -1.308939949941e-02   3.875647205300e-03   1.952558784827e-03   1.237942295276e-03  -2.023259626324e-04  -1.933678890720e-03  -8.935127607308e-03  -1.284159789488e-02   3.134423264037e-03   2.975429339557e-04  -1.918679729389e-03  -1.227715631977e-03   1.410330078830e-05  -1.008094260556e-04  -1.724188230934e-04  -3.095085814921e-04  -1.603840919651e-04  -9.271696761243e-07   4.784456282411e-04  -5.285260954785e-04  -2.933501447966e-04  -1.018765346123e-06   3.504903425026e-04  -3.300133617183e-04  -1.125538828390e-04   2.255385146279e-07   1.159583096920e-03   3.153498625235e-04  -2.149003380635e-05  -2.047961263827e-05  -7.952266841740e-05   4.774717733159e-07   5.313882483121e-05   1.406012283028e-06  -6.283381895917e-05  -2.575959145857e-04  -3.640951151857e-04  -6.471939523002e-04  -1.929819910398e-04  -5.230408829821e-06   8.830801891894e-07  -6.110714187744e-08   1.920114656075e-04   2.221432679533e-04   2.836296711519e-04  -4.218825196500e-04   1.940649254068e-05  -5.613030385620e-06   1.383552718582e-05   2.124172689837e-04   2.708702074983e-04   3.891700100608e-04  -3.696832082628e-04  -4.510470424463e-06   1.278539683747e-05   4.413327328045e-08   1.868456500146e-04   2.138786798409e-04   2.736940711294e-04  -3.579659133412e-04   1.855335489985e-05  -4.589847509992e-06  -1.295253475090e-05
   2.805215606390e-01   2.468723578770e-01  -1.538107624781e-03   4.481865303338e-03  -8.970789770085e-07  -7.248334444373e-02  -4.176154007318e-04   1.185324879876e-03  -1.254686716014e-06  -5.524912328715e-02  -5.391364105859e-04   1.934311224455e-03  -3.214450980639e-06  -3.791105868836e-02   3.057821201177e-04  -6.931401631948e-03   2.128321103528e-05   1.862573069944e-04   3.004460872885e-07   2.226005367157e-04   1.948658022611e-08   2.899276212739e-04  -4.336809002698e-05  -9.660455041525e-05  -6.216940724399e-05   6.265695478709e-04  -3.029025261151e-04   6.961016458942e-03   4.119922672674e-03  -1.228730365808e-02  -1.006086974742e-07   1.019803563212e-03  -3.045818642910e-03  -4.540800585030e-08  -2.757279071514e-03   8.222822545147e-03   2.331707701868e-07  -6.439872640882e-03   1.911485749778e-02  -4.383373477736e-07  -3.578459915318e-04   8.638616240127e-04   2.994076932739e-06   2.699292779555e-02   2.900450408785e-03  -6.936128931054e-03  -9.638387115550e-06   2.401932460220e-03  -2.036835243431e-08   2.309728209938e-03  -8.158690669600e-08   3.215982146730e-03  -1.494955779477e-02  -2.163671239932e-02   6.051812801223e-03   3.140705361954e-03   2.092081022307e-03  -3.423164219491e-04   3.174188056986e-03  -1.494835659012e-02  -2.163673546076e-02   6.051979160811e-03   3.166650120156e-03   2.052885425967e-03  -3.556698566746e-04  -3.198065467605e-03  -1.493986561601e-02  -2.124404761884e-02   4.910975591571e-03   4.964092946761e-04  -3.168362952566e-03  -2.053746396996e-03   2.333814956331e-05  -1.722572836514e-04  -2.922028980027e-04  -5.225439646785e-04  -2.672389423138e-04  -1.782305577980e-06   8.019278822299e-04  -8.899809158148e-04  -4.808731732992e-04  -2.300708482402e-06   6.144068272851e-04  -5.329189769878e-04  -1.847421296017e-04  -9.923844377699e-08   2.198192793856e-03   4.003945297985e-04  -9.484344595913e-05  -3.265633628577e-05  -1.283696379996e-04   6.794475218131e-07   8.647096797631e-05   2.403507205126e-06  -1.007348404819e-04  -4.318737029252e-04  -6.284664640742e-04  -1.074667254341e-03  -2.115307983603e-04  -5.478732051764e-06   3.693201713525e-06  -1.734087167075e-07   3.230459710785e-04   4.011856043061e-04   3.915495583102e-04  -7.838138902767e-04   3.206831285945e-05  -1.239191892042e-05   2.659292934296e-05   3.502990449909e-04   4.807218541266e-04   5.480224510316e-04  -6.888197458185e-04  -1.170722992800e-05   2.592130183446e-05   1.454283857636e-07   3.138534364636e-04   3.867524784956e-04   3.753447386284e-04  -6.781482958114e-04   3.050906522423e-05  -1.072391497335e-05  -2.531860224233e-05
  -1.032326508172e-03  -1.538107624781e-03   3.784842704070e-02   4.881633901816e-03   1.212239078861e-06   3.743717051617e-03   6.104693520245e-02   6.093105103626e-03   3.279403124857e-06  -4.887873217044e-04   4.090067243360e-02   4.812257293038e-03  -1.930312609487e-06  -1.260417979882e-03  -2.042083293236e-03  -3.920044269269e-04  -4.512066345135e-05  -2.950269763440e-03   3.458587382636e-05   6.041159361203e-03   1.045166468062e-04   8.959669988130e-04  -2.306726658450e-04  -6.585763415879e-04   1.224711809568e-03   2.823732952695e-03  -4.358896319031e-03  -8.064789052390e-04   6.125815280450e-03  -1.000218101188e-02   5.102221105149e-07   1.456530816397e-03  -2.449633935645e-03   1.109895903232e-07  -4.828398831836e-03   6.904796386944e-03  -2.602398493367e-07  -1.155650527340e-02   1.638606654619e-02  -1.222775612562e-06  -1.442473770764e-02   2.785281297918e-03   2.203483291100e-06   4.696476598980e-03   2.498433973715e-03  -1.690946490496e-03  -6.315425934179e-07  -2.090114180640e-03   1.753544141868e-06   1.449611905390e-03   6.018071469071e-06   3.860376443646e-03   1.862884040114e-02   2.825856537592e-02   9.611967594760e-03   2.430576261803e-03   3.494537991239e-04   5.518559452946e-04  -2.442055692287e-03   1.828318997369e-02   2.774013037347e-02   9.401300454296e-03   2.252298205865e-03   4.107856526938e-04   5.565241812302e-04   2.413193803546e-03  -2.813383706927e-02  -4.290552464661e-02  -1.419287498093e-02  -4.662595338675e-03  -1.936075207879e-03  -2.339840352373e-03   2.935899368451e-05   3.258810706935e-04   5.513481585834e-04   8.390451515172e-04   6.139826564691e-04  -3.550114027209e-06  -1.376856150821e-03   1.186553535968e-03   8.737671508822e-04  -1.064693755437e-05  -1.911998947949e-03   2.135640833983e-03   1.305992975289e-03  -2.389452740014e-05   1.625934121992e-03   3.274059322837e-04   1.068042283333e-03   4.845359574072e-07   3.058536121344e-04  -3.029677619456e-06  -1.875799286212e-04  -2.685822984208e-06   2.264110888381e-04   7.638611720003e-04   1.187082422903e-03  -1.118330667509e-04  -3.290206318303e-04   1.215475432675e-05   3.624353040683e-05   4.122500239181e-07  -5.410297540779e-04  -3.053802879782e-05  -8.949557313513e-04  -1.677046909369e-03  -5.997260234847e-05  -5.369828497188e-05  -1.197040324526e-05  -7.494927595835e-04  -6.305540842227e-04   4.603896465725e-05   1.415144022531e-03  -1.391650427414e-04  -7.320737130363e-05   8.461622797363e-07  -5.385408325314e-04  -1.225111134180e-05  -8.426223784854e-04  -1.671845181237e-03  -5.984489425843e-05  -5.716981313435e-05   6.985477123925e-06
   3.018037519756e-03   4.481865303338e-03   4.881633901816e-03   2.461602677321e-02   3.188587737906e-08  -1.081535019692e-02   6.115754314305e-03   4.436117992850e-02   1.074739718975e-06   1.865388588942e-03   4.959428667778e-03   2.830892866254e-02  -6.448116639346e-06   2.304371669366e-02  -1.102769944143e-03   5.440206615929e-03  -4.528403107654e-05  -4.692596784974e-03   1.105071551419e-05  -1.564282951403e-03   3.493294982098e-05  -4.691328822585e-03   6.985332262269e-04   1.992321366241e-03  -3.688336022431e-03  -8.656598335285e-03   1.371064500012e-02   1.180681338314e-03  -1.005377790886e-02   3.310316835687e-02  -1.779796223968e-07  -2.468849020135e-03   8.070724464834e-03  -3.309742868694e-08   6.996534528203e-03  -2.350581041692e-02   4.112127352209e-08   1.628732940045e-02  -5.558141628951e-02   7.834464544246e-07   2.895339605954e-03  -2.109833977376e-02  -2.046883621699e-06  -2.649180039723e-02  -3.673708793668e-03   9.647751968950e-03   1.783400890856e-05  -4.739845106639e-03   7.994189132223e-07  -3.442504398236e-03   1.785007155908e-06  -4.173203936034e-03  -3.503374230323e-03  -5.974014834980e-03  -3.018822723062e-03  -4.390005445982e-04   4.268255591073e-04   1.196552447381e-03   2.554077610467e-04  -3.618477503695e-03  -6.142327669590e-03  -3.116294063169e-03  -5.428308981365e-04   4.339415772568e-04   1.193611678292e-03  -2.729924316408e-04  -1.894401264998e-02  -2.920805422060e-02  -1.052960320151e-02  -9.034650979542e-04  -2.055695028437e-03  -3.059512211629e-04   1.738348196073e-05   2.138683511327e-05   3.763561080056e-05   1.411609664131e-04  -5.431451612817e-05  -7.976054210773e-08   4.018694501048e-05   7.529174465866e-05  -1.182511369226e-04   5.497263643730e-07  -1.294130884038e-03   1.524721754747e-03   5.316136134961e-04  -1.622785307639e-05  -2.484947803452e-03   4.355403277329e-04   2.028389820867e-04   7.475465179735e-06   1.185343824517e-04  -5.883434655874e-07  -8.573707553056e-05  -1.999080912611e-06   1.123021851050e-04   8.440785724415e-05  -1.894426405514e-04  -3.949137256894e-04  -3.870560445176e-04   5.135802123211e-05   5.926741099309e-06  -7.526301898240e-07  -1.546828723854e-04   6.047407732107e-04   3.659633910546e-04   1.243662076580e-03  -5.953325368563e-05  -7.295298731134e-05   9.189880115523e-05  -5.004980313174e-05   8.178434832036e-04   1.372250652740e-05   1.855489913648e-04  -8.429789857244e-05   1.108460691778e-04   2.004838720157e-06  -1.509486337609e-04   5.953273134983e-04   4.188572404951e-04   1.124682580487e-03  -6.176495435666e-05  -7.264026413826e-05  -9.472790569622e-05
  -6.077987733737e-07  -8.970789770085e-07   1.212239078861e-06   3.188587737906e-08   3.940263053356e-02   1.976562152229e-06   1.784960352850e-06   7.675159276864e-07   6.300242377577e-02   9.030823428054e-06   6.556974412401e-07  -7.436853821297e-06   4.234859905475e-02  -1.780928822403e-04  -5.668227748248e-05  -3.223514739504e-05  -6.325934772558e-03   3.519687029592e-05  -9.919051235408e-04  -1.005351671885e-04   6.657528022184e-03   4.695750473637e-05   2.677421901076e-08   8.464532746265e-08  -2.164667425953e-07   1.613181231577e-07  -1.679873256556e-06   5.992001949761e-06   5.593661257697e-07  -9.650670580775e-07   2.860591125775e-03   1.504138074101e-07  -2.676616183482e-07   6.583273967604e-04  -3.839242046413e-07   8.949164837885e-07  -2.582548771190e-03  -6.712882402999e-07   3.378386947299e-07  -6.188231225612e-03   4.154927328890e-06  -1.137730247673e-06  -1.322189380770e-02   5.089995789940e-05   5.102802842917e-06  -2.071911758089e-05   1.929166259082e-03   1.806964973284e-06  -3.888879397082e-03  -5.449489101174e-06   1.628088032193e-03   2.811577511665e-06   2.815634299379e-02   4.300395697953e-02   1.496361526124e-02   9.411982396166e-03  -2.561871665706e-03   4.552713746088e-04  -1.760652304972e-03  -2.836557128736e-02  -4.332219817633e-02  -1.506184497275e-02  -9.318564750221e-03   2.533153306487e-03  -4.745385655643e-04  -1.818168024661e-03   2.090667533912e-04   3.151507422226e-04   1.159909741190e-04   4.865714643646e-07   2.827895341553e-05   1.883200900152e-05   2.100364373102e-03   1.749029159799e-06   3.043997782087e-06  -1.147833939413e-06   3.827324710671e-06  -7.612882138497e-04  -1.343525573440e-05   6.776312269858e-07   6.666981286559e-06  -1.127955713111e-03   3.639517279804e-05  -3.342674193082e-05  -2.571521240452e-07  -1.265193575897e-03   1.299895624155e-04  -2.418994496150e-05  -2.734866342422e-05   6.441460495660e-04  -1.007724539385e-07  -8.791558581088e-05  -4.689036668802e-06   4.424476196145e-05   1.921276294977e-06   6.421030507853e-06   1.605748916392e-05   1.299152557244e-05   2.589184723535e-05  -3.032822386888e-07  -2.621317261117e-07  -4.985217932881e-05   4.649824869959e-04   8.419787603386e-04  -4.191667218974e-04   2.984531093185e-03   1.081141165334e-04   4.394914397823e-05   2.510393965865e-05   1.307381289594e-06  -2.235042483111e-06  -3.832094183956e-05  -3.401927384203e-05   2.100902440150e-06  -3.868808961902e-07  -1.130121432737e-06  -4.790683242076e-04  -8.874801801668e-04   3.435221103862e-04  -3.053015011092e-03  -1.086758636535e-04  -4.155457291970e-05   3.139525958532e-05
  -4.261806091596e-02  -7.248334444373e-02   3.743717051617e-03  -1.081535019692e-02   1.976562152229e-06   1.898436693000e-01   1.807539176678e-03  -4.969511532070e-03   3.621306664177e-06   1.388078373453e-01   1.537662381383e-03  -5.314071428199e-03   7.655020199287e-06   9.357936659592e-02  -8.125736767278e-04   1.707272288410e-02  -5.429313564182e-05  -1.765389064255e-04  -6.950243310128e-07  -2.705854241182e-04   3.363032900735e-07  -3.470864039138e-04   2.011457627458e-06  -7.359100519144e-05   8.205448643673e-04  -4.907071928539e-04  -9.832147519183e-04  -1.879150769947e-02  -1.049402973933e-02   3.057732453951e-02   8.529223507795e-07  -2.604405824371e-03   7.603179849602e-03   2.564482652586e-07   7.001524108730e-03  -2.033852750681e-02  -8.745948939401e-07   1.650098064327e-02  -4.774969929562e-02   2.848253266748e-07   1.042461284014e-03  -1.652921784646e-03  -7.967908652270e-06  -6.680481054575e-02  -7.207192226624e-03   1.707676666236e-02   2.475408532349e-05  -6.179239979512e-03   5.071794838931e-08  -5.936242844597e-03   2.620275713855e-07  -8.255183080313e-03   3.876848059004e-02   5.547851538943e-02  -1.427617418756e-02  -7.769059361373e-03  -5.344331225312e-03   8.924338379511e-04  -8.105879950362e-03   3.876499810417e-02   5.547894920330e-02  -1.427997976367e-02  -7.839205257759e-03  -5.244347880084e-03   9.265499374981e-04   8.167014918718e-03   3.870439614781e-02   5.451353321976e-02  -1.158647723492e-02  -1.342985275857e-03   8.089296553746e-03   5.266911814780e-03  -5.962175465331e-05   4.908263912853e-04   8.244554465092e-04   1.356593388964e-03   6.285174253466e-04   1.257681046307e-05  -2.226844189636e-03   2.306021695999e-03   1.124643520297e-03   1.896119649672e-05  -1.736394475550e-03   1.298665248749e-03   3.996672537435e-04   9.611895743944e-06  -6.256321026829e-03  -7.129134714518e-04   4.012018717064e-04   7.928001136338e-05   3.149692927585e-04  -6.030548342467e-07  -2.199494881874e-04  -7.462385659865e-06   2.378135294990e-04   1.061677934707e-03   1.598531723015e-03   2.738364636425e-03   2.621178276027e-04   1.471691042222e-05  -1.379637441689e-05   9.887642169551e-07  -8.853681693085e-04  -1.195656982947e-03  -8.236203392763e-04   2.174058537689e-03  -8.618937215962e-05   4.036647795637e-05  -8.781468943670e-05  -8.656339623156e-04  -1.282036981534e-03  -1.100451203950e-03   1.967061241484e-03   4.047175736572e-05  -8.215330436063e-05  -1.125291927068e-07  -8.486481359078e-04  -1.137800659627e-03  -7.766370385877e-04   1.910607677538e-03  -8.055539667219e-05   3.534891638321e-05   8.446545538358e-05
  -1.921528822847e-04  -4.176154007318e-04   6.104693520245e-02   6.115754314305e-03   1.784960352850e-06   1.807539176678e-03   9.884730927988e-02   6.233266030323e-03   4.802442932673e-06  -4.741154649173e-03   6.621645444958e-02   5.727289394911e-03  -3.351883648405e-06  -7.482911004321e-03  -3.615668304964e-03  -2.174589328583e-03  -6.742462266425e-05  -4.202193099319e-03   5.527471343633e-05   9.983439724142e-03   1.670748962693e-04   1.747075044572e-03  -5.463151029526e-04  -1.557596837735e-03   2.861993586262e-03   6.291974414670e-03  -9.192735960979e-03  -1.928561311321e-03   7.859925606312e-03  -2.087872957530e-02   2.307503614422e-06   1.875793575931e-03  -5.106117045213e-03   5.269254662894e-07  -6.191412221474e-03   1.454190819713e-02  -1.867129153316e-06  -1.475468405755e-02   3.452036485258e-02  -5.219126263352e-06  -1.989836177932e-02   7.628819093997e-03   1.010745131348e-06   1.261801244006e-02   4.216094777765e-03  -4.470237601433e-03  -1.191071495329e-06  -2.913237963490e-03   2.783038562122e-06   2.805960434350e-03   9.382647649992e-06   6.932113073880e-03   2.948279490872e-02   4.465663939456e-02   1.621011762067e-02   4.498898754639e-03   6.703769457898e-04   7.619937579532e-04  -3.748381758681e-03   2.893190255510e-02   4.383298186900e-02   1.588047081907e-02   4.211069859739e-03   7.662427153859e-04   7.687435734498e-04   3.701495251545e-03  -4.507209987618e-02  -6.826153764357e-02  -2.128914634871e-02  -8.358861323622e-03  -3.174579524602e-03  -3.913299443199e-03   4.760715263304e-05   5.895126651573e-04   9.849760915742e-04   1.163228074028e-03   8.501465708764e-04   2.008992829977e-07  -2.433900671629e-03   1.598413002313e-03   1.194538143951e-03  -7.857949635442e-06  -3.257984840588e-03   3.219328115460e-03   1.950732238132e-03  -3.274231896775e-05   2.512385919482e-03   6.162922084400e-04   1.711569515623e-03  -1.500857433478e-06   4.566396898145e-04  -4.218681213575e-06  -2.859311326410e-04  -4.161553030485e-06   3.379808833832e-04   9.773561473829e-04   1.544950679991e-03  -3.364195192576e-04  -6.497773716537e-04   4.657280941280e-05   6.831975143801e-05   7.674679638904e-07  -8.536569058935e-04  -4.327129215357e-05  -1.349835582247e-03  -2.528354173541e-03  -1.104974505363e-04  -8.965080448188e-05  -2.724599716366e-05  -1.139900588290e-03  -9.153378676165e-04   3.211645564197e-04   2.191277591316e-03  -2.377861831013e-04  -1.182191525375e-04   1.891372116141e-06  -8.444732952610e-04  -1.803185890726e-06  -1.261251001432e-03  -2.521630818853e-03  -1.095138478054e-04  -9.587955614937e-05   1.882733890760e-05
   5.690510941282e-04   1.185324879876e-03   6.093105103626e-03   4.436117992850e-02   7.675159276864e-07  -4.969511532070e-03   6.233266030323e-03   8.140361395298e-02   3.074254570186e-06   1.428790368108e-02   5.902516790111e-03   5.142460772895e-02  -1.020467697897e-05   5.051254694293e-02  -2.153770290611e-03   1.149522115199e-02  -8.422938411515e-05  -8.459056338737e-03   1.764524938166e-05  -3.474308705852e-03   5.586987795629e-05  -8.875481623593e-03   1.688344938150e-03   4.810774645109e-03  -8.815260081717e-03  -1.952517767637e-02   2.900824181848e-02   4.175687818393e-03  -2.050626265737e-02   6.401855576383e-02  -3.426515508537e-06  -5.029331646635e-03   1.562061722426e-02  -7.973243478694e-07   1.434590052828e-02  -4.540545668195e-02   2.231174205633e-06   3.348680043626e-02  -1.073657895832e-01   7.001264458234e-06   7.410116261765e-03  -3.910740627317e-02  -1.598550504234e-06  -5.506754926896e-02  -7.722735726934e-03   1.947759420497e-02   3.505728429201e-05  -9.113753445601e-03   1.162060087653e-06  -6.977445417739e-03   2.829377657542e-06  -8.707594073312e-03  -4.975074820309e-03  -9.008428428990e-03  -7.576476434332e-03  -1.529078106199e-03   3.203821536872e-04   2.243406651056e-03   1.984315700312e-05  -5.159573406878e-03  -9.275679443992e-03  -7.737374283074e-03  -1.715711626198e-03   3.364555021670e-04   2.240294880240e-03  -4.493477449057e-05  -2.955066319039e-02  -4.588867072561e-02  -1.915468990105e-02  -1.633859480829e-03  -2.975223376961e-03   6.964556760462e-05   2.474770650550e-05   9.046450310354e-05   1.577477936301e-04   2.829013989671e-04  -3.048267668032e-04   7.922377202291e-06  -1.681771644084e-04   2.005924223812e-04  -5.194953645348e-04   1.399299684609e-05  -2.544340014340e-03   2.711517542345e-03   6.826404352959e-04  -1.978826052380e-05  -5.439801529953e-03   6.994717518790e-04   3.413362459230e-04   2.110866077842e-05   2.073932109813e-04   4.350474161371e-07  -1.738246761205e-04  -5.247002993283e-06   1.770229408876e-04   4.930530245553e-05  -5.095701651038e-04  -5.144257078896e-04  -6.700269407147e-04   1.154295331736e-04   4.109620922253e-06  -1.141572157287e-06  -3.967159753730e-04   8.977700644924e-04   6.981665876687e-04   2.670179264967e-03  -1.245449774554e-04  -1.327777497879e-04   1.522057320347e-04   4.927860072968e-05   1.699657713505e-03   1.046042716594e-04   4.566608683971e-04  -1.437632185463e-04   2.161068947527e-04   4.270962556453e-06  -3.748808927322e-04   9.026474481268e-04   8.026782892602e-04   2.424542926822e-03  -1.266580135808e-04  -1.332214800242e-04  -1.579399934896e-04
  -6.413738781343e-07  -1.254686716014e-06   3.279403124857e-06   1.074739718975e-06   6.300242377577e-02   3.621306664177e-06   4.802442932673e-06   3.074254570186e-06   1.008346382383e-01   1.576904801762e-05   2.370624202299e-06  -1.072678856873e-05   6.787727214949e-02  -2.815014135722e-04  -9.133316027043e-05  -4.933442443216e-05  -1.035303848916e-02   5.590471853909e-05  -1.379682963702e-03  -1.605798980315e-04   1.057505605062e-02   7.508021531092e-05  -3.264313320799e-07  -9.333471442531e-07   1.694404602497e-06   3.819512568615e-06  -6.998746790919e-06   4.635367286512e-06   2.108828756842e-06   1.622134264927e-06   1.362438518446e-03   5.000012567511e-07   3.558236179591e-07   2.868772415636e-04  -2.489624025260e-06  -4.099335140027e-07  -1.722330913325e-03  -5.298903771948e-06  -3.653660626710e-06  -4.066583067508e-03   2.547464824932e-06  -4.511347139206e-06  -1.740022221602e-02   7.817412646723e-05   9.693888917415e-06  -3.036890424647e-05   2.686026633325e-03   2.610645841558e-06  -6.321873797527e-03  -8.728811058013e-06   2.629466439024e-03   4.245114545088e-06   4.491702803879e-02   6.836795983418e-02   2.341765307946e-02   1.550012887580e-02  -4.078338060979e-03   7.308434163392e-04  -2.807246210047e-03  -4.524952502262e-02  -6.887175500630e-02  -2.357079802692e-02  -1.535392593940e-02   4.032694194313e-03  -7.613783113471e-04  -2.898559779850e-03   3.320151887586e-04   4.982253082916e-04   1.804622896260e-04   5.541515752952e-06   4.483074839692e-05   2.992987855433e-05   3.336410707310e-03   1.821060070133e-06   3.450061424429e-06  -2.674979617688e-06   8.236657318050e-06  -1.158531161911e-03  -1.829098817916e-05  -8.843275490245e-08   1.391880451612e-05  -1.705972583312e-03   5.922315879051e-05  -5.387940233763e-05   1.073557337605e-06  -1.947290310110e-03   2.110232398911e-04  -4.367308830773e-05  -3.958567129135e-05   8.533882542408e-04   1.653655520264e-08  -1.321723168526e-04  -6.674889531497e-06   5.600102876931e-05   3.185531896907e-06   1.051052755522e-05   2.614485996711e-05   2.060999009262e-05   4.389415395412e-05  -6.636050086801e-07  -3.145658555791e-07  -7.698998390230e-05   6.953014108485e-04   1.286969515961e-03  -7.256007772356e-04   4.474938618652e-03   1.725114447453e-04   7.065078983920e-05   4.153719579610e-05   1.779866990362e-07  -7.119385410415e-06  -6.249267779567e-05  -4.927421681200e-05   3.337741576050e-06  -8.230383144234e-07   2.040859196748e-07  -7.141940116223e-04  -1.352897877239e-03   6.063692002605e-04  -4.596650884040e-03  -1.732953148592e-04  -6.670588579698e-05   5.063092870605e-05
  -3.380309285619e-02  -5.524912328715e-02  -4.887873217044e-04   1.865388588942e-03   9.030823428054e-06   1.388078373453e-01  -4.741154649173e-03   1.428790368108e-02   1.576904801762e-05   1.137894488222e-01  -3.904029526119e-03   1.166477066381e-02   8.269031117288e-06   7.945186154588e-02   1.566170159792e-03   1.468337363420e-02  -6.597003254775e-05  -1.481876981829e-03  -7.387334016335e-07  -1.319112067695e-03   1.560978908487e-06  -1.722691975355e-03  -3.115967534598e-03  -9.058600561566e-03   1.825474931321e-02   3.239199909542e-02  -4.613775757156e-02  -6.705508419092e-02  -1.242171048990e-02   4.625158452043e-02  -2.363981469244e-06  -3.072631847269e-03   1.136168972009e-02  -5.759326661966e-07   8.470416862036e-03  -3.206079870852e-02   1.906590698790e-07   1.955453145222e-02  -7.490618793448e-02   2.522392122097e-06   1.477094237286e-03  -1.449930410891e-02  -5.143525291051e-06  -6.061805414753e-02  -6.659829670538e-03   1.610596001098e-02   2.559772699118e-05  -6.663393736904e-03  -6.123824269449e-07  -6.482054119752e-03   7.697927509493e-07  -9.095714785737e-03   2.534506836923e-02   3.474105227616e-02  -1.397002354846e-02  -7.735256856158e-03  -3.837278471143e-03   1.120814296836e-03  -5.556391479367e-03   2.533036637457e-02   3.472338499802e-02  -1.400723071707e-02  -7.797835215986e-03  -3.767221985083e-03   1.144119311518e-03   5.597165918231e-03   2.512487120669e-02   3.346025775779e-02  -1.168182725902e-02   1.219323909124e-03   5.361138597176e-03   4.121456456230e-03  -4.012078078942e-05   2.837847563822e-04   4.933197717866e-04   2.091237877493e-03   1.050690302748e-03  -4.858085159271e-05  -1.328118908859e-03   3.287449010058e-03   1.760627582541e-03  -7.455879260218e-05  -1.162464986787e-03   2.974048624220e-03   1.329176376426e-03  -6.433211525005e-05  -4.841732437562e-03   5.359451048316e-05   6.550261291699e-05   4.923275375014e-05   4.180137001699e-04  -6.387035622467e-06  -2.729559844753e-04  -2.127708323584e-06   3.619838667147e-04   1.942773839211e-03   2.711705199662e-03   2.056656662030e-03  -1.172050035856e-04  -7.530369984085e-05  -5.043489247992e-05  -1.578168355303e-06  -9.484452246173e-04  -9.862558789439e-04  -8.584134138176e-04   2.358996426050e-03  -2.151675525876e-05   4.036801374994e-05  -7.484804836668e-05  -1.093383803422e-03  -1.085561713926e-03  -1.595554507321e-03   6.961042234430e-04   5.836383536291e-05  -2.158256251343e-05  -2.999229384170e-06  -9.912296923271e-04  -1.060568871328e-03  -8.373431708441e-04   2.136543792439e-03  -2.573406350234e-05   3.999857929232e-05   7.578575994579e-05
