ARMA_MAT_TXT_FN008
87 87
  -2.400313660681e+01  -2.396393789778e+01   2.067147225161e-02  -1.236024833500e-01  -9.066248704693e-28  -8.476385936410e+00   9.542043053252e-03  -5.706213753866e-02  -4.185416488078e-28  -3.852196331872e+00   3.038014231507e-03  -1.817675817976e-02  -1.333167668826e-28  -1.627351967307e+00   7.641481862600e-04  -4.573829870193e-03  -3.354568459482e-29   6.584431410656e-03   0.000000000000e+00   2.024855470513e-02   0.000000000000e+00  -1.443772510978e-02  -2.608514188051e-03  -1.485545533292e-03  -2.699576106291e-02   1.592598419661e-02   3.358597403874e-18  -2.366002810236e-01  -6.821582810769e-01   4.022811380285e-01   1.823152399755e-17  -1.555626590061e+00  -2.941874165908e+00   1.734597737597e+00  -2.389356000402e-17  -1.681622103438e+00  -1.908891328524e+00   1.124830100233e+00  -9.184937096482e-18   4.746485811069e-01  -1.828429673083e-17   3.132816000024e-01   3.088037712206e-17  -2.625811321736e-01  -1.371863207127e-03  -5.345301101904e-04   2.300447698194e-02   1.014072621301e-02  -8.109905626873e-19  -2.483820068655e-01   7.797961645456e-01   3.435607184506e-01  -3.946733507309e-18  -1.408761210534e+00   2.781483935931e+00   1.224540360303e+00   5.202761527400e-18  -1.431263382697e+00   1.650477592398e+00   7.259499890589e-01   1.687110858016e-18  -5.502872739755e-01   3.440760294104e-18   4.307028886768e-01   7.770832074747e-18  -5.032647322355e-01  -1.350655025345e-04  -8.085450637015e-02  -6.909620644535e-01  -8.333926878017e-01   8.507342446045e-03  -2.983551130305e-04  -5.328143400633e-19  -1.010385165260e-04  -7.142901189830e-02  -6.628518091609e-01  -8.212490358313e-01   4.479470008768e-03   5.209794922373e-03   1.077536316869e-19  -2.333521692203e-01  -1.780919746353e+00  -1.950233545493e+00  -1.206609794199e+00   1.024433257580e-02  -2.044001122556e+00  -4.823994608524e-18
  -2.396393789778e+01  -2.224578361518e+01   2.871530985558e-02  -1.716994774385e-01  -1.259417003377e-27  -9.289036942705e+00   8.922827523701e-03  -5.335218502060e-02  -3.913392720969e-28  -4.219450168773e+00   2.330538126268e-03  -1.393387140978e-02  -1.022055044092e-28  -1.776013963414e+00   5.453218812737e-04  -3.260138724967e-03  -2.391326132188e-29   3.287282196371e-03   0.000000000000e+00   1.010830437929e-02   0.000000000000e+00  -7.205665052354e-03  -7.837373163936e-05   7.560855102815e-05  -7.464528133337e-03   4.416163465810e-03   1.725434644058e-18  -2.383391746929e-01  -7.412696214470e-01   4.377928578104e-01   2.758072218450e-17  -1.695588335267e+00  -3.228133890364e+00   1.905340384229e+00  -2.944488830845e-17  -1.835289401364e+00  -2.089375488473e+00   1.233036743986e+00  -1.121889336117e-17   5.346507590200e-01  -3.213890623638e-17   3.524820808182e-01   5.427944861547e-17  -2.946323997618e-01  -1.050574770487e-04   3.344341550098e-05   8.534772056683e-03   3.773815703199e-03  -4.797580645057e-19  -2.581401325827e-01   8.490977400056e-01   3.746465393936e-01  -5.806328073471e-18  -1.536702303804e+00   3.049886100308e+00   1.344603044684e+00   6.380955734710e-18  -1.561843761018e+00   1.804581126512e+00   7.954165669450e-01   2.047121915626e-18  -6.160328159490e-01   5.746194426912e-18   4.815132378958e-01   1.297757127603e-17  -5.620473826071e-01  -1.849805662959e-05  -8.466343254327e-02  -7.526584715392e-01  -9.086781542368e-01   5.845629635978e-03  -1.740719269560e-04  -4.187780339271e-19  -1.199853269285e-05  -7.433564720106e-02  -7.211082296145e-01  -8.949636341142e-01   2.945025905483e-03   3.399136714521e-03   8.106410182427e-20  -2.423027302090e-01  -1.953047858377e+00  -2.133072283230e+00  -1.316580988921e+00   1.167401774044e-02  -2.284388467080e+00  -1.068972856122e-17
   2.067147225161e-02   2.871530985558e-02  -1.181733878784e+01   4.707203777633e-02   0.000000000000e+00   7.656163873596e-02  -7.801259750887e+00   5.173569375485e-02   0.000000000000e+00   4.869758127281e-02  -2.861695882840e+00   2.207883369408e-02   0.000000000000e+00   2.306538745316e-02  -7.604890578105e-01   6.136506896983e-03   0.000000000000e+00  -3.824685005447e-01   0.000000000000e+00  -3.707642598088e-02  -1.934243194178e-27   3.317351903060e-02   8.985587281844e-02   7.664072834343e-02   4.284410549536e-01  -2.917043562245e-01  -3.257824024119e-17   1.132550360243e+00   1.921937366928e+00  -1.450522175332e+00   2.837151640276e-17   1.604869516152e+00   1.149879804802e+00  -1.548455323588e+00   7.377045330578e-17   6.402530170807e-01  -3.595783992019e-01  -3.921857695122e-01   8.886692791961e-18  -1.844090328138e+00  -5.392973118859e-17  -1.086752089346e+00   9.889066466119e-17   5.546918338603e-01  -4.486347749196e-02  -3.352216519313e-02   3.726611873709e-01   1.848014213713e-01  -8.791998638745e-18  -9.804398720239e-01   1.950660574291e+00   1.067963023913e+00   7.295717730564e-18  -1.312522991957e+00   1.089080788657e+00   1.024461279570e+00   1.506386169076e-17  -4.460534123844e-01  -2.980431035166e-01   2.187950448930e-01   1.466730165660e-18  -1.719218531717e+00  -1.373459513573e-17   1.168827717626e+00  -3.236466582590e-17  -1.118226271702e+00  -4.489950322434e-03  -2.710206109297e-01  -5.894009861287e-01  -2.499351053294e-01   1.089498735593e-01  -5.298850616317e-03  -5.913705446066e-18  -2.354642386932e-03  -1.655192988120e-01  -3.766552298428e-01  -1.593670195029e-01   3.609895070190e-02   5.102693521751e-02   8.293100775807e-19  -6.650028502212e-03  -2.106071779407e-03   1.558986789583e-02   1.468362054583e-02  -1.080211739599e+00  -1.879017208915e-02   6.323818974228e-19
  -1.236024833500e-01  -1.716994774385e-01   4.707203777633e-02  -1.161095875429e+01   0.000000000000e+00  -4.581221588854e-01   5.173569375485e-02  -7.573924926864e+00   0.000000000000e+00  -2.922720083289e-01   2.207883369408e-02  -2.764028362731e+00   0.000000000000e+00  -1.387602623371e-01   6.136506896983e-03  -7.332232588392e-01   0.000000000000e+00   6.160786336116e-02  -1.934243194178e-27   1.772944201537e-01   0.000000000000e+00   1.594837929919e-01  -5.325503233825e-02  -4.539055021804e-02  -2.939601062166e-01   1.065715646889e-01   1.928960288219e-17  -6.813966542393e-01  -1.491652138452e+00   3.260133067792e-01  -1.679879823271e-17  -1.035483113830e+00  -1.720709218061e+00  -4.718345113823e-01  -4.367954617072e-17  -4.946195408806e-01  -5.264153741747e-01  -7.003230916328e-01  -5.261818123943e-18   6.477540893284e-01   3.974049622866e-17   6.575852063652e-01  -5.392973118936e-17  -1.173068728348e+00  -1.990198361089e-02  -1.484829829411e-02   1.867442305612e-01   3.509286754796e-02  -3.892911277830e-18  -4.467669662261e-01   1.116494535974e+00   2.317642483230e-03   3.230389698770e-18  -6.741469509414e-01   1.217809503231e+00  -6.976417651152e-01   6.669959752880e-18  -3.166420676994e-01   3.585105576993e-01  -6.114110430251e-01   6.494371349436e-19  -1.507640927594e-01  -7.426970476621e-18   5.384938897121e-01  -1.373459513598e-17  -1.209141169218e+00   3.719596649970e-05  -2.036342168532e-03  -3.995938394662e-02  -6.335898756622e-02  -6.477900173188e-04  -8.375668446677e-03   1.714576880555e-19  -2.627025464851e-03  -1.904155402139e-01  -4.832210733906e-01  -2.615197027833e-01   4.838066199492e-02   5.026291024754e-02   9.580223989350e-19   1.248099228952e+00   1.991431722606e+00   6.818178401390e-01   9.255295402545e-02  -1.925304515442e-02   3.375605219392e+00  -1.280811355946e-16
  -9.066248704693e-28  -1.259417003377e-27   0.000000000000e+00   0.000000000000e+00  -1.146343753153e+01  -3.360055486648e-27   0.000000000000e+00   0.000000000000e+00  -7.411797038814e+00  -2.143433164094e-27   0.000000000000e+00   0.000000000000e+00  -2.694742583570e+00  -1.017622987141e-27   0.000000000000e+00   0.000000000000e+00  -7.139407504797e-01   0.000000000000e+00  -2.348693499319e-01  -2.233471657674e-27   3.056312882980e-02   0.000000000000e+00  -7.813873461187e-18  -7.514658652028e-18  -3.257824024098e-17   1.928960288210e-17  -6.656175488308e-02  -1.757072151178e-17   2.837151640399e-17  -1.679879823279e-17  -5.462374319343e-01   2.416046512073e-17   7.377045330639e-17  -4.367954616868e-17  -1.458815808723e+00   5.438552709134e-18   8.886692791566e-18  -5.261818121954e-18  -9.900205353886e-01  -5.392973118983e-17   4.135149417993e-01  -2.649437668935e-17  -7.046274100435e-01   2.957508421723e-17   1.349813603374e-18   1.205072987743e-18  -8.791998638642e-18  -3.892911277792e-18  -4.699080711778e-02   3.507832081166e-18   7.295717731605e-18   3.230389699067e-18  -4.820224171017e-01  -4.711092153491e-18   1.506386169278e-17   6.669959753244e-18  -1.204561429196e+00  -8.832252463094e-19   1.466730166719e-18   6.494371350645e-19  -7.478764971354e-01  -1.373459513656e-17   3.412112266121e-01   9.156239791639e-18   7.795064362169e-01  -1.246884767546e-17   4.097043825549e-19   3.283054303223e-18  -2.026834482113e-18  -5.908094439118e-19  -5.913705446012e-18   1.714576880418e-19  -8.054930956927e-03  -7.953478141351e-20  -7.874364686188e-19   4.655994840254e-19   1.442519489833e-19   8.293100775830e-19   9.580223989379e-19  -6.660544804725e-03   1.709284759638e-17  -3.126932066521e-17  -6.724007653276e-18  -6.383225341795e-19   6.323818971841e-19  -1.280811356005e-16  -1.056142216102e+00
  -8.476385936410e+00  -9.289036942705e+00   7.656163873596e-02  -4.581221588854e-01  -3.360055486648e-27  -1.312682904259e+01   1.121262648331e-01  -7.244582039112e-01  -5.340879879889e-27  -9.437808332401e+00   5.288033008006e-02  -4.540854624690e-01  -3.490056024524e-27  -4.879156980511e+00   1.387938746312e-02  -1.512248422609e-01  -1.208990266663e-27   1.600089683919e-01   0.000000000000e+00   5.110600566769e-01   0.000000000000e+00  -3.723272120568e-01  -7.680365712638e-01  -7.671055577997e-01  -9.183633430600e-01   5.363587927774e-01  -4.058828512328e-18  -2.520644255999e+00  -3.032247080377e+00   1.754619199469e+00  -4.032516483260e-17  -4.843094081278e+00  -6.330435396769e+00   3.607588714594e+00  -9.463003338020e-17  -4.967501032303e+00  -4.886093556360e+00   2.742038445173e+00  -4.355335439669e-17   1.563062077172e+00   4.576998277409e-17   1.046799270033e+00  -7.730099493352e-17  -9.025288169878e-01  -4.893796927551e-01  -5.004282646813e-01   8.892420209605e-01   3.879914708838e-01  -2.674937862604e-19  -2.135307609453e+00   3.192380638583e+00   1.375982865711e+00   9.354782435399e-18  -4.332561592253e+00   6.372875606486e+00   2.686312442351e+00   2.241238446983e-17  -4.305101290817e+00   4.474225476967e+00   1.847875003959e+00   8.687534019841e-18  -1.607928083627e+00  -1.139747410388e-17   1.291498196716e+00  -2.574078103924e-17  -1.525898618361e+00  -6.778333230488e-02  -6.801989168647e-01  -2.277327396132e+00  -2.618726111397e+00   4.273686100173e-01  -4.497633512675e-02  -7.659022401572e-18  -5.964321229588e-02  -6.453670172834e-01  -2.254522355024e+00  -2.617090177794e+00   2.389138653561e-01   3.149338829532e-01   1.798490300711e-18  -1.851250182807e+00  -4.692720427415e+00  -5.345534006265e+00  -3.674019491244e+00   1.243289073849e-02  -4.424889062751e+00   6.926501265120e-17
   9.542043053252e-03   8.922827523701e-03  -7.801259750887e+00   5.173569375485e-02   0.000000000000e+00   1.121262648331e-01  -1.107072581447e+01   1.559972180654e-01   0.000000000000e+00   9.636388911240e-02  -7.134246279693e+00   1.111451313944e-01   0.000000000000e+00   4.611176245566e-02  -2.467117381287e+00   3.655822026612e-02   0.000000000000e+00  -1.261424028156e+00   0.000000000000e+00  -1.066875412182e-01  -5.187549545214e-27   4.703106188173e-02   1.987971393997e+00   2.005866013092e+00   1.486953330145e+00  -1.230223240162e+00   4.816363025344e-17   4.492439240832e+00   3.102292565245e+00  -2.878451228706e+00   1.644390294900e-16   4.404010024528e+00   1.399546076377e+00  -2.910333318545e+00   1.478793339875e-16   1.955638042669e+00  -1.331012102500e+00  -9.470116073768e-01   2.653578189307e-17  -1.844222284564e+00  -1.503426359264e-16  -9.328678699218e-01   1.982859192651e-16   8.496230326597e-03  -1.435058467776e+00  -1.488882524969e+00   1.726383918211e+00   9.810413595969e-01   1.146045921651e-17  -3.915217530617e+00   3.693905496234e+00   2.331666010879e+00   4.378735214532e-17  -3.769483006872e+00   1.720741769705e+00   2.144562540775e+00   3.459532008323e-17  -1.449645458188e+00  -1.071626328837e+00   6.011625219187e-01   4.802526004705e-18  -2.093954763130e+00  -4.043348742422e-17   1.246308477373e+00  -7.535755287242e-17  -8.632299262537e-01  -2.400291538307e-01  -1.373380089846e+00  -1.941683876008e+00  -8.682873505127e-01   1.153437875384e+00  -1.427745829997e-01  -1.125702068092e-17  -1.450518974951e-01  -9.133688974736e-01  -1.298792091299e+00  -5.674516642432e-01   3.676026504197e-01   6.757775271961e-01   1.901667700335e-18  -2.079016367514e-02  -2.821607220248e-02   8.660437101499e-03   2.164406015470e-02  -2.336321402625e+00  -3.655357328550e-02   1.090687475950e-18
  -5.706213753866e-02  -5.335218502060e-02   5.173569375485e-02  -7.573924926864e+00   0.000000000000e+00  -7.244582039112e-01   1.559972180654e-01  -1.031594656057e+01   0.000000000000e+00  -8.274804844575e-01   1.111451313944e-01  -6.474342420313e+00   0.000000000000e+00  -5.024172732593e-01   3.655822026612e-02  -2.222643578466e+00   0.000000000000e+00   1.868086665843e-01  -5.187549545214e-27   5.294622034106e-01   0.000000000000e+00   2.135065281857e-01  -1.177715041414e+00  -1.188011028284e+00  -1.250803025647e+00   1.111041559099e-01  -2.851772514652e-17  -2.689769597060e+00  -2.991778590840e+00  -1.320803308632e-01  -9.736448481367e-17  -2.801073807391e+00  -3.301277580759e+00  -1.703215644967e+00  -8.755947546942e-17  -1.519169308424e+00  -1.366732599014e+00  -2.041651647119e+00  -1.571185832203e-17   7.022192134235e-02   3.339000671984e-17   5.806158188566e-01  -1.503426359278e-16  -1.876418924341e+00  -6.359357437087e-01  -6.595185674096e-01   9.995763628293e-01  -8.502023143550e-02   5.074449253966e-18  -1.765132478535e+00   2.452743887433e+00  -6.361125268049e-01   1.938811457996e-17  -1.879198032782e+00   2.581517722461e+00  -2.061790970374e+00   1.531807695328e-17  -1.008301025876e+00   1.030876959925e+00  -1.820976646040e+00   2.126457068947e-18   5.737043474452e-01  -1.943085148208e-18   5.900908174832e-01  -4.043348742475e-17  -2.066912796319e+00  -1.107889637184e-03  -5.842222464696e-02  -1.815887686981e-01  -2.455135094219e-01   3.103837636605e-02  -1.579250382919e-01   3.263778959879e-19  -1.580144700812e-01  -9.608325890445e-01  -1.535927250230e+00  -8.758163733105e-01   5.376960239094e-01   5.727306697902e-01   2.196814317723e-18   3.375807210304e+00   4.235754498599e+00   1.730599399211e+00   2.237197083485e-01  -9.329428718035e-03   3.829857223934e+00  -2.209052647895e-16
  -4.185416488078e-28  -3.913392720969e-28   0.000000000000e+00   0.000000000000e+00  -7.411797038814e+00  -5.340879879889e-27   0.000000000000e+00   0.000000000000e+00  -9.805562134817e+00  -6.359933291530e-27   0.000000000000e+00   0.000000000000e+00  -6.059132173139e+00  -4.016652185531e-27   0.000000000000e+00   0.000000000000e+00  -2.073407782014e+00   0.000000000000e+00  -5.578751193474e-01  -5.990066252728e-27   4.905148654141e-02   0.000000000000e+00   1.567406555611e-18   2.093260355202e-19   4.816363025684e-17  -2.851772514820e-17  -6.187573801207e-01   5.519255603716e-17   1.644390295002e-16  -9.736448481779e-17  -1.854278241000e+00   6.880821406433e-17   1.478793339977e-16  -8.755947546930e-17  -3.514331398818e+00   1.820838746571e-17   2.653578189481e-17  -1.571185831713e-17  -2.704154544930e+00  -1.503426359323e-16   9.131505462822e-01  -1.632295873316e-16  -1.578493446457e+00   8.244795627682e-17   1.282301343292e-18   1.985687137565e-18   1.146045921838e-17   5.074449254710e-18  -5.182539711027e-01  -1.112720585117e-17   4.378735215162e-17   1.938811458224e-17  -1.672970303880e+00  -1.444693685988e-17   3.459532009221e-17   1.531807695578e-17  -3.051178059413e+00  -3.158409743406e-18   4.802526009501e-18   2.126457069818e-18  -2.129380129235e+00  -4.043348742762e-17   8.073641851420e-01   4.995831852865e-17   1.872094581693e+00  -3.670723386549e-17   7.262386363382e-18   3.640906518635e-18  -8.124331757970e-18  -2.362859673647e-18  -1.125702067872e-17   3.263778956110e-19  -1.355973421907e-01  -1.645349490667e-18  -1.034854765096e-18   1.895098240192e-18   5.776303936289e-19   1.901667700275e-18   2.196814317625e-18  -1.230136935924e-01  -6.496550789184e-17  -7.896929586110e-17  -2.113959750179e-17  -2.485864700880e-18   1.090687475276e-18  -2.209052648150e-16  -2.265656219092e+00
  -3.852196331872e+00  -4.219450168773e+00   4.869758127281e-02  -2.922720083289e-01  -2.143433164094e-27  -9.437808332401e+00   9.636388911240e-02  -8.274804844575e-01  -6.359933291530e-27  -1.017223028062e+01  -1.368811964333e-02  -9.338890180921e-01  -9.732691829440e-27  -7.038077124292e+00  -4.315568931772e-02  -4.424727100949e-01  -6.355978835668e-27   1.900424123761e-01   0.000000000000e+00   6.705032564695e-01   0.000000000000e+00  -5.040122587674e-01  -1.769695304287e+00  -1.784501782707e+00  -6.940374544196e-01   3.955613142021e-01  -6.631652492877e-18  -4.119934675008e+00  -2.157419833523e+00   1.207816500402e+00  -2.502406301813e-17  -6.299288493247e+00  -4.973563311836e+00   2.688471981010e+00  -5.534214636631e-17  -6.836346605660e+00  -5.306303166825e+00   2.741841064474e+00  -4.388987433008e-17   5.697438002025e-01   7.545763314117e-18   3.967209173474e-01  -1.274405137122e-17  -3.566482613756e-01  -1.504561142734e+00  -1.560961702068e+00   8.354175352603e-01   3.558689741377e-01   2.348210076321e-18  -3.902494919983e+00   2.585936437960e+00   1.079001965262e+00   8.314483253147e-18  -6.005123971981e+00   5.533382011945e+00   2.206592158636e+00   1.597592322628e-17  -6.254722882251e+00   5.255844141258e+00   2.003459607763e+00   1.033904273277e-17  -6.595154768570e-01  -2.753888030950e-18   5.982411308382e-01  -6.219556032087e-18  -6.732629606920e-01  -6.486130788116e-01  -1.944898515712e+00  -3.752819504313e+00  -4.150611201310e+00   1.276379369039e+00  -2.352792512354e-01   4.201823930527e-18  -6.240152335123e-01  -1.918558385554e+00  -3.796153270187e+00  -4.199737279048e+00   7.060837409734e-01   1.058699005732e+00  -9.161006786052e-19  -2.332615810889e+00  -5.140134411619e+00  -6.732352216803e+00  -5.484548273148e+00  -8.021301747486e-03  -2.772449671641e+00   2.644660108960e-17
