ARMA_MAT_TXT_FN008
87 87
  -9.632190907523e+00  -1.206341944618e+01  -3.759659059099e-03  -4.470281341348e-03  -9.066248704693e-28  -4.446081643018e+00   8.898114705568e-06  -4.051052485356e-03  -4.185416488078e-28  -2.001236367694e+00   5.216968936260e-04  -2.213442979556e-03  -1.333167668826e-28  -8.435376768647e-01   2.468416383839e-04  -8.059970056971e-04  -3.354568459482e-29   2.520087742995e-03   0.000000000000e+00   7.452634967726e-03   0.000000000000e+00  -2.820266093622e-03  -1.999856962352e-03  -1.547859285980e-03  -1.520620892834e-02   9.064485068183e-03   3.358597403874e-18  -1.179416410872e-01  -3.369203673960e-01   1.993848126411e-01   1.823152399755e-17  -8.032490111384e-01  -1.524590260063e+00   9.021069082224e-01  -2.389356000402e-17  -8.710348630886e-01  -9.896783061232e-01   5.853548758268e-01  -9.184937096482e-18   2.259045463369e-01  -1.828429673083e-17   1.482335079256e-01   3.088037712206e-17  -1.241926589516e-01  -1.031873853074e-03  -7.236215598774e-04   1.307440104263e-02   5.799501323890e-03  -8.109905626873e-19  -1.255834230859e-01   3.931264003293e-01   1.740095644592e-01  -3.946733507309e-18  -7.290329534945e-01   1.442794804522e+00   6.383819387335e-01   5.202761527400e-18  -7.416318194121e-01   8.554610940374e-01   3.781328640731e-01   1.687110858016e-18  -2.744656607020e-01   3.440760294104e-18   2.137157771330e-01   7.770832074747e-18  -2.494451433710e-01  -3.849903414482e-04  -4.182043958513e-02  -3.581731808873e-01  -4.319698949833e-01   4.878324305182e-03  -3.638636326858e-04  -5.328143400633e-19  -2.373973764266e-04  -3.658608393545e-02  -3.424964642159e-01  -4.252251972547e-01   2.501948332931e-03   3.149478519376e-03   1.077536316869e-19  -1.195864201970e-01  -9.287278435635e-01  -1.013477928240e+00  -6.257555444485e-01   4.967373504381e-03  -1.062710457524e+00  -4.823994608524e-18
  -1.206341944618e+01  -8.851749158040e+00  -3.704059027542e-03  -4.352336017839e-03  -1.259417003377e-27  -3.980945525329e+00   2.907001912246e-04  -2.148872743504e-03  -3.913392720969e-28  -1.881669776220e+00  -2.129476902529e-04   9.463845246221e-04  -1.022055044092e-28  -8.045186426557e-01  -1.484467034830e-04   1.221931467000e-03  -2.391326132188e-29   2.649319660957e-03   0.000000000000e+00   1.081086485399e-02   0.000000000000e+00  -2.272402865505e-03  -7.177869027174e-04  -6.032862548107e-04  -1.516089135674e-02   8.936689556442e-03   1.725434644058e-18  -1.296106695824e-01  -3.691138681412e-01   2.184402596128e-01   2.758072218450e-17  -7.656181191198e-01  -1.424252765145e+00   8.432021183482e-01  -2.944488830845e-17  -8.277252725960e-01  -9.352446672148e-01   5.542400330143e-01  -1.121889336117e-17   2.719822205360e-01  -3.213890623638e-17   1.784761274669e-01   5.427944861547e-17  -1.492997965790e-01  -4.497770105171e-04  -4.878485072781e-04   1.384780351073e-02   6.019555961537e-03  -4.797580645057e-19  -1.348360264730e-01   4.114606017730e-01   1.820929449379e-01  -5.806328073471e-18  -6.956794345338e-01   1.353491974096e+00   5.994486968856e-01   6.380955734710e-18  -7.066197345914e-01   8.109788922110e-01   3.597946134378e-01   2.047121915626e-18  -2.983864890153e-01   5.746194426912e-18   2.319381903190e-01   1.297757127603e-17  -2.708234333358e-01   5.761147514636e-04  -4.222492867531e-02  -3.432003811371e-01  -4.130773841653e-01   5.455209140043e-03   5.242374092496e-04  -4.187780339271e-19   5.415628783935e-04  -3.692596086954e-02  -3.278161868640e-01  -4.061564783410e-01   3.352990781795e-03   2.917629890266e-03   8.106410182427e-20  -1.408821293963e-01  -8.906779837994e-01  -9.646521581008e-01  -5.983764172383e-01   4.893609624895e-03  -1.049849169664e+00  -1.068972856122e-17
  -3.759659059099e-03  -3.704059027542e-03   8.463426933902e-01   2.500830603701e-02   0.000000000000e+00   1.410706234696e-02  -5.837095431959e-01   2.964101721748e-02   0.000000000000e+00   5.083954595788e-03  -4.810914151989e-01   7.246973416907e-03   0.000000000000e+00   3.760801497345e-05  -1.503900307116e-01  -2.277219821454e-04   0.000000000000e+00  -1.650146502086e-01   0.000000000000e+00  -1.068800171812e-02  -1.934243194178e-27  -3.218704086147e-03   5.800713250432e-02   5.772228472083e-02   2.386746802273e-01  -1.783705076321e-01  -3.257824024119e-17   3.267206802386e-01   3.388021573004e-01  -2.899482392827e-01   2.837151640276e-17   2.878014909288e-01   1.256985642828e-01  -2.181626568267e-01   7.377045330578e-17   1.182640703198e-01  -7.607505118154e-02  -7.315989033381e-02   8.886692791961e-18  -1.762992762923e-01  -5.392973118859e-17  -8.984940662600e-02   9.889066466119e-17   7.700567767579e-03  -2.732168846617e-02  -2.901738754087e-02   2.209651179533e-01   1.112095346809e-01  -8.791998638745e-18  -2.805081271221e-01   3.517222139692e-01   2.045113499340e-01   7.295717730564e-18  -2.483589111010e-01   1.417883953818e-01   1.559695330323e-01   1.506386169076e-17  -9.069436726862e-02  -5.549791623202e-02   4.385884432202e-02   1.466730165660e-18  -1.738474913283e-01  -1.373459513573e-17   9.484156506783e-02  -3.236466582590e-17  -7.179364213294e-02   3.781710582814e-03  -7.328213346593e-02  -1.184493905128e-01  -5.188154557910e-02   7.103043187495e-02   7.495981217935e-03  -5.913705446066e-18   6.933983226913e-03  -4.421878242073e-02  -7.637728919196e-02  -3.375329126089e-02   3.454598221700e-02   2.938604783226e-02   8.293100775807e-19  -3.136264000757e-03  -4.658237894291e-03  -1.047801028863e-03  -2.843273139710e-04  -1.735805943673e-01  -6.399235991622e-03   6.323818974228e-19
  -4.470281341348e-03  -4.352336017839e-03   2.500830603701e-02   8.800244896956e-01   0.000000000000e+00  -2.517007040260e-02   2.936365777410e-02  -5.304084128540e-01   0.000000000000e+00  -3.658425960544e-03   7.071928504753e-03  -4.864843376159e-01   0.000000000000e+00   1.426889464430e-02   1.099440676096e-04  -1.728033678832e-01   0.000000000000e+00   2.650090862327e-02  -1.934243194178e-27   2.833797164856e-02   0.000000000000e+00  -1.096141367697e-01  -3.435550826780e-02  -3.429353559015e-02  -1.804407140510e-01   4.514474526872e-02   1.928960288219e-17  -1.959991104830e-01  -2.939258565948e-01   2.137922927814e-02  -1.679879823271e-17  -1.724644929762e-01  -2.246863524164e-01  -1.142040317635e-01  -4.367954617072e-17  -6.697772920965e-02  -7.337752996035e-02  -1.659483394435e-01  -5.261818123943e-18   1.757741792894e-02   3.974049622866e-17   5.418351172960e-02  -5.392973118936e-17  -1.652783098996e-01  -1.200671051120e-02  -1.307078624463e-02   1.142466074206e-01   1.911126625916e-02  -3.892911277830e-18  -1.273914941335e-01   2.059299172462e-01  -2.130136043490e-02   3.230389698770e-18  -1.102605179817e-01   1.597082341767e-01  -1.423411577997e-01   6.669959752880e-18  -3.418893897137e-02   4.222431406845e-02  -1.486334298138e-01   6.494371349436e-19   4.074889029134e-02  -7.426970476621e-18   4.075430043686e-02  -1.373459513598e-17  -1.605963650871e-01   3.999152401381e-03   2.226961815771e-03   8.083509959539e-03   1.244411546272e-02   4.538025965888e-03  -2.640585565745e-03   1.714576880555e-19   1.595388175981e-03  -4.952643710168e-02  -8.582311221990e-02  -3.492595055307e-02   3.466567972653e-02   2.955437458304e-02   9.580223989350e-19   4.157238798058e-01   3.980008623911e-01   1.913984703760e-01   6.261599931891e-02   2.119228004933e-03   2.336148175232e-01  -1.280811355946e-16
  -9.066248704693e-28  -1.259417003377e-27   0.000000000000e+00   0.000000000000e+00   1.022437181869e+00  -3.360055486648e-27   0.000000000000e+00   0.000000000000e+00  -3.371640307238e-01  -2.143433164094e-27   0.000000000000e+00   0.000000000000e+00  -3.827944229977e-01  -1.017622987141e-27   0.000000000000e+00   0.000000000000e+00  -1.459077864588e-01   0.000000000000e+00  -4.093994504536e-02  -2.233471657674e-27   1.812085316011e-02   0.000000000000e+00  -7.813873461187e-18  -7.514658652028e-18  -3.257824024098e-17   1.928960288210e-17  -1.054079174277e-01  -1.757072151178e-17   2.837151640399e-17  -1.679879823279e-17  -2.083462678925e-01   2.416046512073e-17   7.377045330639e-17  -4.367954616868e-17  -2.635854850079e-01   5.438552709134e-18   8.886692791566e-18  -5.261818121954e-18  -1.941659470722e-01  -5.392973118983e-17   8.300299317513e-02  -2.649437668935e-17  -1.411440849816e-01   2.957508421723e-17   1.349813603374e-18   1.205072987743e-18  -8.791998638642e-18  -3.892911277792e-18  -6.610893458473e-02   3.507832081166e-18   7.295717731605e-18   3.230389699067e-18  -1.521525351580e-01  -4.711092153491e-18   1.506386169278e-17   6.669959753244e-18  -2.116341682832e-01  -8.832252463094e-19   1.466730166719e-18   6.494371350645e-19  -1.496220549699e-01  -1.373459513656e-17   6.170871220658e-02   9.156239791639e-18   1.411476265105e-01  -1.246884767546e-17   4.097043825549e-19   3.283054303223e-18  -2.026834482113e-18  -5.908094439118e-19  -5.913705446012e-18   1.714576880418e-19  -1.962791861401e-02  -7.953478141351e-20  -7.874364686188e-19   4.655994840254e-19   1.442519489833e-19   8.293100775830e-19   9.580223989379e-19  -1.837199884693e-02   1.709284759638e-17  -3.126932066521e-17  -6.724007653276e-18  -6.383225341795e-19   6.323818971841e-19  -1.280811356005e-16  -1.573297251706e-01
  -4.446081643018e+00  -3.980945525329e+00   1.410706234696e-02  -2.517007040260e-02  -3.360055486648e-27  -2.302286120764e+00   3.471038735157e-02  -8.532474729451e-02  -5.340879879889e-27  -1.621179823636e+00   1.134865984086e-02  -5.490528170625e-02  -3.490056024524e-27  -8.848669062662e-01   1.389486369486e-03  -9.697799637643e-03  -1.208990266663e-27   8.563523738313e-02   0.000000000000e+00   2.758521646872e-01   0.000000000000e+00  -1.241318370051e-01  -4.761517326067e-01  -4.573022804584e-01  -3.026944225846e-01   1.780970987332e-01  -4.058828512328e-18  -6.502570835983e-01  -5.134130749187e-01   3.024716289961e-01  -4.032516483260e-17  -9.027221505512e-01  -1.015545984302e+00   5.951576864325e-01  -9.463003338020e-17  -8.900068126842e-01  -8.265781201431e-01   4.781038084927e-01  -4.355335439669e-17   1.787867466110e-01   4.576998277409e-17   1.146756774321e-01  -7.730099493352e-17  -9.837631740832e-02  -2.845709347275e-01  -2.803357653971e-01   2.679552237599e-01   1.174392547646e-01  -2.674937862604e-19  -5.105065182059e-01   5.272157427746e-01   2.346436392870e-01   9.354782435399e-18  -7.951990662305e-01   1.036152914199e+00   4.570217828310e-01   2.241238446983e-17  -7.773981458394e-01   7.741167624712e-01   3.356638210420e-01   8.687534019841e-18  -1.926961521282e-01  -1.139747410388e-17   1.443841144277e-01  -2.574078103924e-17  -1.682671789697e-01  -2.269877086868e-02  -1.604770381024e-01  -4.295830132005e-01  -4.840764113994e-01   1.355422377966e-01  -1.408293673372e-02  -7.659022401572e-18  -2.122732672956e-02  -1.486117618485e-01  -4.155753927096e-01  -4.782476827078e-01   7.387228596261e-02   9.951576375764e-02   1.798490300711e-18  -4.265797559787e-01  -8.628173560994e-01  -9.679414619177e-01  -6.788378175369e-01  -4.611942713542e-03  -6.184151250514e-01   6.926501265120e-17
   8.898114705568e-06   2.907001912246e-04  -5.837095431959e-01   2.936365777410e-02   0.000000000000e+00   3.471038735157e-02  -6.341761116842e-01   8.090200415271e-02   0.000000000000e+00   2.650447523578e-02  -7.884590785583e-01   5.248976492632e-02   0.000000000000e+00   9.096892650067e-03  -3.509018139151e-01   1.572878899291e-02   0.000000000000e+00  -5.427725516867e-01   0.000000000000e+00  -4.952566111851e-02  -5.187549545214e-27  -4.756670235003e-04   1.227666502408e+00   1.167831148855e+00   3.379349835946e-01  -3.290048237583e-01   4.816363025344e-17   1.025067626075e+00   2.262884460061e-01  -2.715118199987e-01   1.644390294900e-16   6.584469371741e-01   9.898984034357e-03  -1.564207900082e-01   1.478793339875e-16   2.880369449055e-01  -2.061964647015e-01  -6.490894137308e-02   2.653578189307e-17  -2.540193731028e-03  -1.503426359264e-16   6.197468414959e-03   1.982859192651e-16  -2.065361753720e-02  -8.335734389402e-01  -8.062976656733e-01   3.611353632049e-01   2.213656592501e-01   1.146045921651e-17  -7.947927536451e-01   2.670300772701e-01   1.971559574645e-01   4.378735214532e-17  -5.308862271921e-01   3.402220075543e-02   1.364927616363e-01   3.459532008323e-17  -2.056799139166e-01  -1.825515662237e-01   5.904562096247e-02   4.802526004705e-18   1.910510613245e-02  -4.043348742422e-17  -2.127260239743e-02  -7.535755287242e-17   4.061998382802e-02  -9.227014050647e-02  -2.748497499571e-01  -2.835947182801e-01  -1.281779369152e-01   2.795282334306e-01  -6.482063716533e-02  -1.125702068092e-17  -4.784072631122e-02  -1.999130512582e-01  -2.077762607382e-01  -8.529893983667e-02   8.907741213311e-02   1.945684846247e-01   1.901667700335e-18  -4.608929379728e-03  -1.067005709734e-02  -3.114315282550e-03   1.949320507415e-03  -5.924713313645e-02  -7.252323292148e-03   1.090687475950e-18
  -4.051052485356e-03  -2.148872743504e-03   2.964101721748e-02  -5.304084128540e-01   0.000000000000e+00  -8.532474729451e-02   8.090200415271e-02  -3.882033496875e-01   0.000000000000e+00  -1.201130967202e-01   5.277492981200e-02  -5.674069352411e-01   0.000000000000e+00  -6.721082286432e-02   1.646159564669e-02  -2.830704612864e-01   0.000000000000e+00   9.663306863555e-02  -5.187549545214e-27   1.224591970854e-01   0.000000000000e+00  -2.908841459759e-01  -7.268601980585e-01  -6.915358029268e-01  -3.309178454651e-01  -2.017503824009e-02  -2.851772514652e-17  -6.094375859435e-01  -2.766254765196e-01  -7.192839352556e-02  -9.736448481367e-17  -3.999668386495e-01  -1.806401895734e-01  -1.453492934228e-01  -8.755947546942e-17  -2.081619573739e-01  -1.137633454920e-01  -2.149869595062e-01  -1.571185832203e-17  -2.319825548532e-02   3.339000671984e-17  -1.763076424404e-03  -1.503426359278e-16  -3.372876754979e-02  -3.688587524914e-01  -3.571929964619e-01   2.240619310394e-01  -3.797779838541e-02   5.074449253966e-18  -3.542710582073e-01   1.953879829332e-01  -8.722210070582e-02   1.938811457996e-17  -2.426179054090e-01   1.586419685540e-01  -1.772958437107e-01   1.531807695328e-17  -1.284855229199e-01   1.109151771764e-01  -2.087792379016e-01   2.126457068947e-18   4.155969777984e-02  -1.943085148208e-18  -1.145251723446e-02  -4.043348742475e-17  -1.864699045399e-02   7.295612680327e-03  -3.469659373018e-02  -4.245065995257e-02  -3.111816719884e-02   3.876615855672e-02  -4.448452716959e-02   3.263778959879e-19  -6.407000701947e-02  -1.674687317383e-01  -1.876085029108e-01  -1.123488478744e-01   1.039648707299e-01   1.385505469431e-01   2.196814317723e-18   4.594072208805e-01   3.924774992463e-01   1.875769064334e-01   3.304857523777e-02   1.005841996433e-02  -8.826189558950e-02  -2.209052647895e-16
  -4.185416488078e-28  -3.913392720969e-28   0.000000000000e+00   0.000000000000e+00  -3.371640307238e-01  -5.340879879889e-27   0.000000000000e+00   0.000000000000e+00   2.821716948292e-02  -6.359933291530e-27   0.000000000000e+00   0.000000000000e+00  -2.451064274742e-01  -4.016652185531e-27   0.000000000000e+00   0.000000000000e+00  -1.710868532091e-01   0.000000000000e+00  -7.955863149116e-02  -5.990066252728e-27   2.119293833882e-02   0.000000000000e+00   1.567406555611e-18   2.093260355202e-19   4.816363025684e-17  -2.851772514820e-17  -2.631773220869e-01   5.519255603716e-17   1.644390295002e-16  -9.736448481779e-17  -2.982785031613e-01   6.880821406433e-17   1.478793339977e-16  -8.755947546930e-17  -2.468339689357e-01   1.820838746571e-17   2.653578189481e-17  -1.571185831713e-17  -2.059905964887e-01  -1.503426359323e-16   2.648326425737e-02  -1.632295873316e-16  -4.628689233705e-02   8.244795627682e-17   1.282301343292e-18   1.985687137565e-18   1.146045921838e-17   5.074449254710e-18  -1.910559238243e-01  -1.112720585117e-17   4.378735215162e-17   1.938811458224e-17  -2.303803482227e-01  -1.444693685988e-17   3.459532009221e-17   1.531807695578e-17  -2.146072660286e-01  -3.158409743406e-18   4.802526009501e-18   2.126457069818e-18  -1.742355823419e-01  -4.043348742762e-17   1.851019016925e-02   4.995831852865e-17   4.130830812582e-02  -3.670723386549e-17   7.262386363382e-18   3.640906518635e-18  -8.124331757970e-18  -2.362859673647e-18  -1.125702067872e-17   3.263778956110e-19  -5.912931580851e-02  -1.645349490667e-18  -1.034854765096e-18   1.895098240192e-18   5.776303936289e-19   1.901667700275e-18   2.196814317625e-18  -5.494627579228e-02  -6.496550789184e-17  -7.896929586110e-17  -2.113959750179e-17  -2.485864700880e-18   1.090687475276e-18  -2.209052648150e-16  -3.718414745918e-02
  -2.001236367694e+00  -1.881669776220e+00   5.083954595788e-03  -3.658425960544e-03  -2.143433164094e-27  -1.621179823636e+00   2.650447523578e-02  -1.201130967202e-01  -6.359933291530e-27  -1.326674063526e+00  -3.234524946093e-02  -1.738704036069e-01  -9.732691829440e-27  -8.323449162639e-01  -3.753250141348e-02  -7.935311118033e-02  -6.355978835668e-27   1.068330558101e-01   0.000000000000e+00   3.715056106145e-01   0.000000000000e+00  -1.883057797001e-01  -1.097879952676e+00  -1.039678041730e+00  -1.981592626196e-01   1.130720796159e-01  -6.631652492877e-18  -1.012375064324e+00  -3.387920420847e-01   1.949993712252e-01  -2.502406301813e-17  -9.519570036847e-01  -6.591564486952e-01   3.723485451317e-01  -5.534214636631e-17  -8.397772698504e-01  -6.436059098240e-01   3.164314843573e-01  -4.388987433008e-17   1.376011937561e-01   7.545763314117e-18   8.832351912179e-02  -1.274405137122e-17  -7.455072663996e-02  -8.815887952378e-01  -8.376791885901e-01   2.006074958983e-01   8.855982082112e-02   2.348210076321e-18  -8.651100376575e-01   3.435828979184e-01   1.575833199023e-01   8.314483253147e-18  -8.966550348811e-01   6.701353097006e-01   2.955066268695e-01   1.597592322628e-17  -7.853095828323e-01   5.913571547433e-01   2.289891177151e-01   1.033904273277e-17  -1.286280978651e-01  -2.753888030950e-18   1.335575947630e-01  -6.219556032087e-18  -1.055518852204e-01  -1.460519984285e-01  -3.312403430595e-01  -5.122628667596e-01  -5.082659602497e-01   2.330162012987e-01  -1.115163148848e-01   4.201823930527e-18  -1.409437665280e-01  -3.159275196203e-01  -5.055036129197e-01  -5.129268683551e-01   7.088595694176e-02   2.322129081246e-01  -9.161006786052e-19  -4.177306389567e-01  -6.697986948008e-01  -7.993392485888e-01  -6.363413636941e-01  -1.100051037349e-02  -4.458323660932e-01   2.644660108960e-17
