ARMA_MAT_TXT_FN008
96 96
  -3.804476991725e+02  -5.990964484508e+02  -2.552568405642e+02  -1.437556815915e+02  -6.618837511280e+01  -3.501060867150e+01  -1.097050237051e+01  -5.061778056419e+00   5.125079616651e-18   1.601587380192e-18   2.492137940835e-02   1.202967968103e-18   3.759274900296e-19   5.849591302308e-03   1.095976862642e-19   3.424927695733e-20   5.329332861083e-04   2.079213674813e-20   6.497542733747e-21   1.011045227331e-04   9.445390613597e-21   2.951684566729e-21   4.592946466173e-05   2.792190430290e-21   8.725595094596e-22   1.357739631352e-05   7.362937017131e-22   2.300917817838e-22   3.580325783966e-06  -1.305306824053e-37  -6.347227562714e-22  -5.702231968436e-06  -2.031112820068e-21   7.577592403328e-17  -1.927790931995e-39  -9.374139101422e-24  -8.421553367972e-08  -2.999724512455e-23   1.119124917782e-18  -1.941696666901e+00   2.024201932169e-22   6.325631037985e-23   9.842950378140e-07  -1.968353478112e-40  -9.571379861975e-25  -8.598750823627e-09  -3.062841555832e-24   1.142672365452e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.216722793238e-03  -3.720632046565e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.591360795193e-21  -1.434800248498e-21  -2.232610084664e-05  -2.476841526250e-17  -7.740129769531e-18  -1.204397043990e-01  -3.208776436980e-16  -1.002742636556e-16  -1.560310102429e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.381742016119e-01  -3.290793233168e-16  -1.028372885365e-16  -1.600191857413e+00  -2.044829665694e-33  -9.943255467591e-18  -8.932836996999e-02  -3.181841749629e-17   4.996604865975e-23
  -5.990964484508e+02  -5.339720248001e+02  -3.063591276155e+02  -1.905354058068e+02  -9.315423763656e+01  -5.025700018273e+01  -1.593513196861e+01  -7.367698330609e+00   1.322175182167e-17   4.131797444245e-18   6.429252191917e-02   8.948654776104e-18   2.796454617513e-18   4.351402076665e-02   1.447354188772e-18   4.522981839881e-19   7.037951714832e-03   3.037108066152e-19   9.490962706659e-20   1.476834080291e-03   1.398363251213e-19   4.369885160010e-20   6.799726782966e-04   4.173507486401e-20   1.304221089491e-20   2.029423371186e-04   1.104748296421e-20   3.452338426291e-21   5.371985121244e-05  -4.309604125133e-36  -2.095602166738e-20  -1.882650267410e-04  -6.705926933562e-20   2.501819716116e-15  -1.427633614897e-37  -6.942057808138e-22  -6.236616470548e-06  -2.221458498604e-21   8.287726253811e-17  -2.828591326171e+00   3.041072494481e-21   9.503351545186e-22   1.478761836148e-05  -1.506037956329e-38  -7.323309317594e-23  -6.579125782395e-07  -2.343458981630e-22   8.742880652052e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.064963734152e-02  -5.426507123729e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.119198323179e-21  -2.224749475993e-21  -3.461804610889e-05  -3.631112669066e-17  -1.134722709083e-17  -1.765676696982e-01  -4.674681267964e-16  -1.460837896239e-16  -2.273125769679e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.366915151635e+00  -4.793631529549e-16  -1.498009852984e-16  -2.330966912084e+00  -3.008634935799e-33  -1.462988642881e-17  -1.314321966072e-01  -4.681563657220e-17   3.927742725426e-21
  -2.552568405642e+02  -3.063591276155e+02  -2.708773639701e+02  -2.111978888593e+02  -1.245297908034e+02  -7.230023913409e+01  -2.403450108775e+01  -1.120810602463e+01   1.087348598427e-17   3.397964370061e-18   5.287376781914e-02   3.415646281495e-17   1.067389462960e-17   1.660903308298e-01   1.577446150589e-17   4.929519220556e-18   7.670541134102e-02   4.346279614281e-18   1.358212379453e-18   2.113436109956e-02   2.087483865523e-18   6.523387079713e-19   1.015066717256e-02   6.423285105306e-19   2.007276595394e-19   3.123407578631e-03   1.721260089533e-19   5.378937779752e-20   8.369855487187e-04  -8.183344595717e-35  -3.979259850328e-19  -3.574893527089e-03  -1.273363152105e-18   4.750611021077e-14  -7.181566533746e-36  -3.492131980505e-20  -3.137266849210e-04  -1.117482233762e-19   4.169056884354e-15  -4.317879144990e+00   4.757946256156e-20   1.486858205039e-20   2.313614474768e-04  -8.244674340439e-37  -4.009082252153e-21  -3.601685421868e-05  -1.282906320689e-20   4.786214283018e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.715375633619e-02  -8.325285478356e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.407878210226e-20  -4.399619406958e-21  -6.845994532648e-05  -5.691120490704e-17  -1.778475153345e-17  -2.767382823386e-01  -7.137899418995e-16  -2.230593568436e-16  -3.470898266774e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.088053026386e+00  -7.315846766155e-16  -2.286202114423e-16  -3.557427524554e+00  -4.786013757036e-33  -2.327262669161e-17  -2.090769782651e-01  -7.447240541315e-17   2.308137814659e-19
  -1.437556815915e+02  -1.905354058068e+02  -2.111978888593e+02  -1.898559365311e+02  -1.322656667138e+02  -8.377379113167e+01  -2.972943500530e+01  -1.404178463381e+01   6.796895842568e-18   2.124029950788e-18   3.305080755065e-02   4.180957384029e-17   1.306549182500e-17   2.033045982721e-01   4.213711235125e-17   1.316784760967e-17   2.048972977251e-01   1.649619161245e-17   5.155059878856e-18   8.021491971192e-02   8.521939195329e-18   2.663105998522e-18   4.143905965708e-02   2.770107657558e-18   8.656586429810e-19   1.347001590214e-02   7.592791885775e-19   2.372747464288e-19   3.692095762557e-03  -2.921469369592e-34  -1.420603230184e-18  -1.276243694343e-02  -4.545930336587e-18   1.695977044910e-13  -6.053581648972e-35  -2.943634369136e-19  -2.644506729425e-03  -9.419629981236e-19   3.514236918931e-14  -5.437885611123e+00   2.115148838498e-19   6.609840120262e-20   1.028519177304e-03  -8.127688241699e-36  -3.952196209983e-20  -3.550580052636e-04  -1.264702787194e-19   4.718301286873e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.343087228156e-02  -1.056641232356e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.628417138846e-20  -8.213803558894e-21  -1.278102696054e-04  -7.458122958728e-17  -2.330663424603e-17  -3.626611210288e-01  -8.993877456101e-16  -2.810586705032e-16  -4.373392204279e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.632570216986e+00  -9.210386705143e-16  -2.878245845357e-16  -4.478672698319e+00  -6.410352155970e-33  -3.117118760228e-17  -2.800361901206e-01  -9.974780032728e-17   2.606818547115e-18
  -6.618837511280e+01  -9.315423763656e+01  -1.245297908034e+02  -1.322656667138e+02  -1.188015663737e+02  -9.004118466110e+01  -3.798906330658e+01  -1.865954052531e+01   3.306035840765e-18   1.033136200232e-18   1.607603777659e-02   3.538310192885e-17   1.105721935269e-17   1.720550262182e-01   9.111169937270e-17   2.847240605377e-17   4.430427229325e-01   6.734132073041e-17   2.104416272811e-17   3.274561039656e-01   4.253274129540e-17   1.329148165472e-17   2.068210959409e-01   1.633960283797e-17   5.106125886831e-18   7.945348602662e-02   4.819563343989e-18   1.506113544986e-18   2.343576600994e-02  -8.851917164687e-34  -4.304362129673e-18  -3.866959408123e-02  -1.377395881495e-17   5.138732061000e-13  -6.121387449071e-34  -2.976605838784e-18  -2.674127688562e-02  -9.525138684108e-18   3.553599673056e-13  -7.347587582345e+00   1.377722095127e-18   4.305381547243e-19   6.699356423729e-03  -1.288002221854e-34  -6.263081639307e-19  -5.626636825466e-03  -2.004186124578e-18   7.477135392188e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.083992952382e-02  -1.464487723992e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.156222852286e-19  -3.613196413395e-20  -5.622286976088e-04  -1.140772298032e-16  -3.564913431350e-17  -5.547156606726e-01  -1.217570997399e-15  -3.804909366872e-16  -5.920600468675e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.570650863416e+00  -1.243211207344e-15  -3.885035022951e-16  -6.045279390351e+00  -1.044889908816e-32  -5.080915771702e-17  -4.564600852510e-01  -1.625893046945e-16   6.323209258662e-17
  -3.501060867150e+01  -5.025700018273e+01  -7.230023913409e+01  -8.377379113167e+01  -9.004118466110e+01  -8.152374670433e+01  -4.391683177354e+01  -2.316541138716e+01   1.778518507366e-18   5.557870335480e-19   8.648282138455e-03   2.394702114290e-17   7.483444107105e-18   1.164455665553e-01   1.094099704541e-16   3.419061576666e-17   5.320204930834e-01   1.403412661534e-16   4.385664567265e-17   6.824280210390e-01   1.169829103906e-16   3.655715949682e-17   5.688449179729e-01   5.930621053352e-17   1.853319079160e-17   2.883843148847e-01   2.010014308448e-17   6.281294713857e-18   9.773961176000e-02  -1.301075401451e-33  -6.326651709073e-18  -5.683747001596e-02  -2.024528546903e-17   7.553028067057e-13  -2.275445138891e-33  -1.106465379394e-17  -9.940280533354e-02  -3.540689214061e-17   1.320945809899e-12  -9.426002521593e+00   6.051436029028e-18   1.891073759058e-18   2.942591033217e-02  -9.354588339315e-34  -4.548792655568e-18  -4.086551276387e-02  -1.455613649782e-17   5.430543702834e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.779324436092e-06  -8.393443884836e-02  -1.978299953128e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.396610275667e-21  -2.311440711146e-21  -3.596699852270e-05  -9.382152609448e-19  -2.931922690453e-19  -4.562196147522e-03  -1.838327416742e-16  -5.744773177319e-17  -8.939110892417e-01  -1.568664127220e-15  -4.902075397562e-16  -7.627837380038e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.705064166386e-36  -1.801636593418e-20  -1.618557027855e-04  -5.765237098936e-20   2.018517986836e-19  -4.619143399175e+00  -1.591710585763e-15  -4.974095580508e-16  -7.739903841494e+00  -1.856658698394e-32  -9.028249180837e-17  -8.110812254956e-01  -2.889039737868e-16   9.676793419547e-16
  -1.097050237051e+01  -1.593513196861e+01  -2.403450108775e+01  -2.972943500530e+01  -3.798906330658e+01  -4.391683177354e+01  -4.253645780709e+01  -3.024341208545e+01   5.628083066895e-19   1.758775958393e-19   2.736730040176e-03   8.845326316824e-18   2.764164473988e-18   4.301157242827e-02   6.803938444875e-17   2.126230764009e-17   3.308505313848e-01   1.742846104227e-16   5.446394075673e-17   8.474820346733e-01   2.571999626050e-16   8.037498831350e-17   1.250668932258e+00   3.034711698247e-16   9.483474056958e-17   1.475668814613e+00   1.905899844416e-16   5.955937013760e-17   9.267690785272e-01  -9.490679535591e-34  -4.614968804818e-18  -4.146002706175e-02  -1.476790017542e-17   5.509547627127e-13  -5.144508423913e-33  -2.501585455862e-17  -2.247378153218e-01  -8.005073458758e-17   2.986499973306e-12  -1.473168691137e+01   7.640334308809e-17   2.387604471486e-17   3.715213896344e-01  -1.093827196875e-32  -5.318879825737e-17  -4.778383361618e-01  -1.702041544236e-16   6.349994267633e-12  -7.216722793238e-03  -1.064963734152e-02  -1.715375633619e-02  -2.343087228156e-02  -4.083992952382e-02  -8.393443884836e-02  -8.443772723514e-01  -4.148857832464e+00  -2.839984774755e-19  -8.874952421109e-20  -1.380980265165e-03  -1.675394985583e-18  -5.235609329946e-19  -8.146830335194e-03  -9.701317226445e-18  -3.031661633263e-18  -4.717394175815e-02  -3.695095876272e-17  -1.154717461335e-17  -1.796789380136e-01  -1.082142223675e-16  -3.381694448982e-17  -5.262060093706e-01  -6.846771949440e-16  -2.139616234200e-16  -3.329333673303e+00  -2.487484512135e-15  -7.773389100421e-16  -1.209572337040e+01  -5.584676209239e-34  -2.715622879691e-18  -2.439665420314e-02  -8.689993215014e-18   6.340294755832e-16  -5.022933111587e-33  -2.442467847718e-17  -2.194267986498e-01  -7.815897112702e-17   8.698909577471e-15  -7.665596822959e+00  -2.452851285695e-15  -7.665160267798e-16  -1.192731471322e+01  -7.497123979417e-32  -3.645575973893e-16  -3.275118098002e+00  -1.166584311646e-15   1.469597741482e-13
  -5.061778056419e+00  -7.367698330609e+00  -1.120810602463e+01  -1.404178463381e+01  -1.865954052531e+01  -2.316541138716e+01  -3.024341208545e+01  -2.878185401740e+01   2.601225081189e-19   8.128828378658e-20   1.264880197455e-03   4.207239565074e-18   1.314762364077e-18   2.045826041851e-02   3.632647343490e-17   1.135202294833e-17   1.766422952918e-01   1.129266411189e-16   3.528957534941e-17   5.491207706299e-01   2.099051083542e-16   6.559534636024e-17   1.020691430442e+00   4.195412379201e-16   1.311066368491e-16   2.040074915849e+00   4.932438656005e-16   1.541387079991e-16   2.398463718605e+00  -5.223223913705e-34  -2.539861906825e-18  -2.281765009552e-02  -8.127558101839e-18   3.032196041578e-13  -3.881148076779e-33  -1.887259730353e-17  -1.695479271958e-01  -6.039231137131e-17   2.253091582826e-12  -1.848591359975e+01   2.928892205692e-16   9.152788142718e-17   1.424212682816e+00  -1.877071996557e-32  -9.127511550698e-17  -8.199987733467e-01  -2.920803696223e-16   1.090686025079e-11  -3.720632046565e-01  -5.426507123729e-01  -8.325285478356e-01  -1.056641232356e+00  -1.464487723992e+00  -1.978299953128e+00  -4.148857832464e+00  -7.844806964041e+00  -5.175741984015e-18  -1.617419370004e-18  -2.516773188732e-02  -2.833532455364e-17  -8.854788923010e-18  -1.377842739281e-01  -1.214509968909e-16  -3.795343652838e-17  -5.905715811656e-01  -2.896980432080e-16  -9.053063850238e-17  -1.408695159511e+00  -5.158288697830e-16  -1.611965218070e-16  -2.508286296839e+00  -1.321785152241e-15  -4.130578600748e-16  -6.427355619166e+00  -2.932362312789e-15  -9.163632227458e-16  -1.425900068293e+01  -2.782853608959e-33  -1.353199478034e-17  -1.215689408880e-01  -4.330238329714e-17   2.401529946016e-14  -1.585186971432e-32  -7.708181901572e-17  -6.924888201316e-01  -2.466618208507e-16   2.058064018094e-13  -1.092406348003e+01  -2.933714530614e-15  -9.167857908167e-16  -1.426557602142e+01  -9.695344997108e-32  -4.714490100095e-16  -4.235410799357e+00  -1.508636832032e-15   1.547642086269e-12
   5.125079616651e-18   1.322175182167e-17   1.087348598427e-17   6.796895842568e-18   3.306035840765e-18   1.778518507366e-18   5.628083066895e-19   2.601225081189e-19   3.476748134679e+01  -1.646177848878e-35  -2.561522602470e-19  -1.094385809785e+02  -1.310981363244e-35  -2.039942643897e-19  -2.052837637231e+01  -1.889917025466e-36  -2.940791106394e-20  -4.281035218430e+00  -3.824504063506e-37  -5.951090648306e-21  -1.968098716653e+00  -1.751662260748e-37  -2.725660824471e-21  -5.867141213174e-01  -5.208213377163e-38  -8.104201069879e-22  -1.552322029086e-01  -1.376551445133e-38  -2.141972474344e-22   3.005292406269e-19   9.248081659085e-38  -5.544032109556e-19   4.676362539812e-03   9.616935700127e-19   6.327204182982e-21   2.288890197273e-39  -1.166907875589e-20   9.845398258526e-05   2.024705338568e-20   9.985091728013e-20  -4.272423706838e-02  -3.787323954101e-39  -5.893236820017e-23   6.524839408446e-22   2.372402703487e-40  -1.203346369696e-21   1.015292705771e-05   2.087948610717e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.839984774755e-19   5.175741984015e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.061259294636e-07   1.269320376603e-37   1.975116380445e-21  -1.563918626165e-03   2.454268017936e-34   3.818945203730e-18  -2.013407670370e-02   1.092170958399e-33   1.699464366871e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.669681622135e-18  -2.064643938854e-02   4.021617215921e-34   6.257807079644e-18  -1.295798260756e-19   4.116851941304e-34   3.937905151555e-18  -2.016317092001e-03  -4.146554434418e-19
   1.601587380192e-18   4.131797444245e-18   3.397964370061e-18   2.124029950788e-18   1.033136200232e-18   5.557870335480e-19   1.758775958393e-19   8.128828378658e-20  -1.646177848878e-35   3.476748134679e+01  -8.004758132718e-20  -1.310981363244e-35  -1.094385809785e+02  -6.374820762179e-20  -1.889917025466e-36  -2.052837637231e+01  -9.189972207482e-21  -3.824504063506e-37  -4.281035218430e+00  -1.859715827596e-21  -1.751662260748e-37  -1.968098716653e+00  -8.517690076470e-22  -5.208213377163e-38  -5.867141213174e-01  -2.532562834337e-22  -1.376551445133e-38  -1.552322029086e-01  -6.693663982324e-23   9.616935700127e-19   4.676362539812e-03  -1.732510034224e-19   9.248081659085e-38  -3.005292406269e-19   2.024705338568e-20   9.845398258526e-05  -3.646587111191e-21   2.288890197273e-39  -6.327204182982e-21   3.120341164982e-20  -3.787323954101e-39  -4.272423706838e-02  -1.841636506255e-23   2.087948610717e-21   1.015292705771e-05  -3.760457405275e-22   2.372402703487e-40  -6.524839408446e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.874952421109e-20   1.617419370004e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.269320376603e-37  -3.061259294636e-07   6.172238688890e-22   2.454268017936e-34  -1.563918626165e-03   1.193420376166e-18   1.092170958400e-33  -2.013407670370e-02   5.310826146473e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.146775506916e-18   4.021617215918e-34  -2.064643938854e-02   1.955564712388e-18  -4.146554434418e-19  -2.016317092001e-03   1.230595359861e-18   4.116851941304e-34   1.295798260756e-19
