ARMA_MAT_TXT_FN008
55 55
  -3.727140946257e+02  -5.934273120153e+02  -2.534214307320e+02  -1.427507100932e+02  -6.573217866876e+01  -3.477033168789e+01  -1.089539825448e+01  -5.027139916220e+00   1.404282907106e-19   2.106424358944e-20  -1.821564418169e-03   3.296158268282e-20   4.944237398400e-21  -4.275608987174e-04   3.003000323725e-21   4.504500481921e-22  -3.895339400463e-05   5.697090469141e-22   8.545635696757e-23  -7.389976217159e-06   2.588057470662e-22   3.882086202834e-23  -3.357096619833e-06   7.650662210010e-23   1.147599330568e-23  -9.924050194347e-07   2.017460678203e-23   3.026191014842e-24  -2.616947459713e-07  -1.029341839448e-39   1.335209920573e-23  -6.666341972276e-07   8.901399470484e-23   7.577592403328e-17  -1.520221780385e-41   1.971954432290e-25  -9.845435086378e-09   1.314636288193e-24   1.119124917782e-18  -1.928411753654e+00   5.546357103683e-24   8.319535648755e-25  -7.194452556109e-08  -1.552208685735e-42   2.013446220260e-26  -1.005259236370e-09   1.342297480173e-25   1.142672365452e-19  -4.575740115061e-03  -8.815845591808e-01  -1.885177897464e+00  -1.396845669002e+00  -2.709602589557e-17  -4.064403884335e-18   3.514758770834e-01
  -5.934273120153e+02  -5.262384202532e+02  -3.016974915204e+02  -1.876674263926e+02  -9.176305247977e+01  -4.950854456786e+01  -1.569822458838e+01  -7.258196267163e+00   3.622788614805e-19   5.434182917785e-20  -4.699297272567e-03   2.451950776110e-19   3.677926161172e-20  -3.180545932919e-03   3.965781802134e-20   5.948672698361e-21  -5.144210603458e-04   8.321741832992e-21   1.248261273933e-21  -1.079454057545e-04   3.831545572917e-21   5.747318354699e-22  -4.970086189116e-05   1.143550083942e-21   1.715325124517e-22  -1.483355051010e-05   3.027034242117e-22   4.540551359481e-23  -3.926514977942e-06  -3.398477473429e-38   4.408332259960e-22  -2.200961056197e-05   2.938888173307e-21   2.501819716116e-15  -1.125806579830e-39   1.460339079233e-23  -7.291078015360e-07   9.735593861552e-23   8.287726253811e-17  -2.786556668062e+00   8.332604452414e-23   1.249890666845e-23  -1.080863101330e-06  -1.187634854641e-40   1.540539575060e-24  -7.691497397636e-08   1.027026383373e-23   8.742880652052e-18  -6.911486404369e-03  -1.276281751532e+00  -2.723806180740e+00  -2.018597944947e+00  -3.964233802830e-17  -5.946350704245e-18   5.142202617400e-01
  -2.534214307320e+02  -3.016974915204e+02  -2.631437594233e+02  -2.044279073065e+02  -1.203417895598e+02  -6.984329882114e+01  -2.321394260827e+01  -1.082519034309e+01   2.979358693035e-19   4.469038035915e-20  -3.864672678655e-03   9.358944735685e-19   1.403841709210e-19  -1.213994746776e-02   4.322236593076e-19   6.483354884338e-20  -5.606585642405e-03   1.190890020910e-19   1.786335029911e-20  -1.544762011319e-03   5.719750970674e-20   8.579626449030e-21  -7.419370268089e-04   1.759994020686e-20   2.639991028881e-21  -2.282974796638e-04   4.716289898328e-21   7.074434841735e-22  -6.117731563271e-05  -6.453240589701e-37   8.370815724184e-21  -4.179321868652e-04   5.580543816123e-20   4.750611021077e-14  -5.663256155370e-38   7.346088064826e-22  -3.667703066244e-05   4.897392043217e-21   4.169056884354e-15  -4.170323747981e+00   1.303687571748e-21   1.955531356031e-22  -1.691077261632e-05  -6.501604140003e-39   8.433550463687e-23  -4.210643627167e-06   5.622366975791e-22   4.786214283018e-16  -1.238238252657e-02  -1.924817304411e+00  -4.074693080293e+00  -3.021973176996e+00  -6.238004635806e-17  -9.357006953709e-18   8.091622583586e-01
  -1.427507100932e+02  -1.876674263926e+02  -2.044279073065e+02  -1.821223319843e+02  -1.259874643301e+02  -7.960385800375e+01  -2.821067169822e+01  -1.332137709658e+01   1.862364171297e-19   2.793546254672e-20  -2.415764153321e-03   1.145591372016e-18   1.718387056625e-19  -1.486002906157e-02   1.154565998105e-18   1.731848995748e-19  -1.497644335008e-02   4.519992204306e-19   6.779988300941e-20  -5.863104170891e-03   2.335029783442e-19   3.502544672313e-20  -3.028881963428e-03   7.590154934791e-20   1.138523239292e-20  -9.845563232054e-04   2.080441409683e-20   3.120662111985e-21  -2.698642863762e-04  -2.303818994410e-36   2.988396914081e-20  -1.492025745959e-03   1.992264609387e-19   1.695977044910e-13  -4.773747256184e-37   6.192262327725e-21  -3.091629085560e-04   4.128174885150e-20   3.514236918931e-14  -5.158428613706e+00   5.795553595378e-21   8.693330385992e-22  -7.517697580388e-05  -6.409350974810e-38   8.313884346320e-22  -4.150897571633e-05   5.542589564213e-21   4.718301286873e-15  -1.985925637712e-02  -2.407740182011e+00  -5.036961243145e+00  -3.739796307887e+00  -8.285703596947e-17  -1.242855539542e-17   1.074779360713e+00
  -6.573217866876e+01  -9.176305247977e+01  -1.203417895598e+02  -1.259874643301e+02  -1.110679618269e+02  -8.328702118189e+01  -3.485002575202e+01  -1.709027574095e+01   9.058609755802e-20   1.358791462265e-20  -1.175036819557e-03   9.695046507693e-19   1.454256974971e-19  -1.257592160493e-02   2.496480281999e-18   3.744720419951e-19  -3.238307344865e-02   1.845166762608e-18   2.767750141660e-19  -2.393456548782e-02   1.165406316800e-18   1.748109473778e-19  -1.511705845489e-02   4.477086541195e-19   6.715629806327e-20  -5.807449125269e-03   1.320570787172e-19   1.980856179145e-20  -1.712977310635e-03  -6.980465074601e-36   9.054704531215e-20  -4.520769051494e-03   6.036469687477e-19   5.138732061000e-13  -4.827217709041e-36   6.261621481677e-20  -3.126258235034e-03   4.174414321118e-19   3.553599673056e-13  -6.725264877504e+00   3.774988358509e-20   5.662482533155e-21  -4.896723044955e-04  -1.015695736685e-36   1.317508889595e-20  -6.577965512414e-04   8.783392597301e-20   7.477135392188e-14  -5.301444744076e-02  -3.244473670109e+00  -6.553814926684e+00  -4.883257418106e+00  -1.313165368197e-16  -1.969748052296e-17   1.703371377491e+00
  -3.477033168789e+01  -4.950854456786e+01  -6.984329882114e+01  -7.960385800375e+01  -8.328702118189e+01  -7.379014215753e+01  -3.880479169933e+01  -2.034825062850e+01   4.873179202428e-20   7.309768797693e-21  -6.321240395069e-04   6.561535621383e-19   9.842303424064e-20  -8.511290535531e-03   2.997856869899e-18   4.496785301190e-19  -3.888667573563e-02   3.845381066482e-18   5.768071595030e-19  -4.988032888217e-02   3.205357019410e-18   4.808035525202e-19  -4.157826221867e-02   1.625002066468e-18   2.437503097718e-19  -2.107870094231e-02   5.507468794539e-19   8.261203185086e-20  -7.144008617881e-03  -1.026005014539e-35   1.330881560886e-19  -6.644731642990e-03   8.872543739238e-19   7.553028067057e-13  -1.794375729651e-35   2.327573002133e-19  -1.162094241381e-02   1.551715334755e-18   1.320945809899e-12  -8.258556001993e+00   1.658099678791e-19   2.487149516163e-20  -2.150802634839e-03  -7.376837374162e-36   9.568858533639e-20  -4.777472237535e-03   6.379239022426e-19   5.430543702834e-13  -1.761934661105e-01  -4.210100779606e+00  -8.016234874119e+00  -6.015057911149e+00  -2.123043914676e-16  -3.184565872014e-17   2.753904668062e+00
  -1.089539825448e+01  -1.569822458838e+01  -2.321394260827e+01  -2.821067169822e+01  -3.485002575202e+01  -3.880479169933e+01  -3.480259149355e+01  -2.385703873076e+01   1.542106941116e-20   2.313160409792e-21  -2.000342750549e-04   2.423638554635e-19   3.635457828994e-20  -3.143820758114e-03   1.864293859572e-18   2.796440787082e-19  -2.418267246879e-02   4.775425315162e-18   7.163137966913e-19  -6.194439020588e-02   7.044341335049e-18   1.056651199397e-18  -9.137561569988e-02   8.185530946805e-18   1.227829641006e-18  -1.061785473644e-01   4.899759954343e-18   7.349639925137e-19  -6.355719595560e-02  -7.484181765359e-36   9.708100222407e-20  -4.846991846384e-03   6.472066814938e-19   5.509547627127e-13  -4.056728190987e-35   5.262181636937e-19  -2.627264954430e-02   3.508121091291e-18   2.986499973306e-12  -1.137522233383e+01   1.890786348669e-18   2.836179520445e-19  -2.452631957328e-02  -8.299387106218e-35   1.076554315993e-18  -5.374944502162e-02   7.177028773285e-18   6.349994267633e-12  -1.621190039676e+00  -6.797724967900e+00  -1.077530235714e+01  -8.437854202858e+00  -4.353989125038e-16  -6.530983687566e-17   5.647773413106e+00
  -5.027139916220e+00  -7.258196267163e+00  -1.082519034309e+01  -1.332137709658e+01  -1.709027574095e+01  -2.034825062850e+01  -2.385703873076e+01  -2.104217207813e+01   7.127413020434e-21   1.069111952195e-21  -9.245317938372e-05   1.152792746504e-19   1.729189118349e-20  -1.495344163152e-03   9.953532342078e-19   1.493029850097e-19  -1.291121629244e-02   3.094173071166e-18   4.641259602972e-19  -4.013604054832e-02   5.737472420486e-18   8.606208623708e-19  -7.442357632139e-02   1.055362366772e-17   1.583043548754e-18  -1.368962426203e-01   9.664604651740e-18   1.449690696068e-18  -1.253643397655e-01  -4.118941854979e-36   5.342882040023e-20  -2.667556482825e-03   3.561921360015e-19   3.032196041578e-13  -3.060054327218e-35   3.969346954151e-19  -1.981787567236e-02   2.646231302768e-18   2.253091582826e-12  -1.271424625822e+01   4.763120563916e-18   7.144680835192e-19  -6.178477922662e-02  -1.257621433021e-34   1.631322607652e-18  -8.144752522262e-02   1.087548405102e-17   1.090686025079e-11  -2.826692415414e+00  -7.657877130429e+00  -1.142724242556e+01  -9.746401045604e+00  -3.630363940914e-16  -5.445545911390e-17   4.709123600615e+00
   1.404282907106e-19   3.622788614805e-19   2.979358693035e-19   1.862364171297e-19   9.058609755802e-20   4.873179202428e-20   1.542106941116e-20   7.127413020434e-21   4.250071924118e+01  -1.298146691489e-37   1.122593275566e-20  -1.059914506283e+02  -1.033816680536e-37   8.940096380068e-21  -2.012014798153e+01  -1.490355088589e-38   1.288808585058e-21  -4.200650273235e+00  -3.015936157816e-39   2.608079404661e-22  -1.931409050067e+00  -1.381329830155e-39   1.194527235510e-22  -5.758318891479e-01  -4.107104811756e-40   3.551685086094e-23  -1.523587807148e-01  -1.085524085616e-40   9.387244499924e-24   3.950748552292e-21  -1.166457511169e-39  -1.514820021175e-20  -3.416473493308e-04   2.633832370340e-20   8.317042671411e-23  -2.886969710336e-41  -3.186817360533e-22  -7.192296713771e-06   5.544695118790e-22   2.735936744080e-21  -4.193392841489e-02  -2.986616582142e-41   2.582724829011e-24   8.576808123851e-24  -2.992303760943e-42  -3.286275225453e-23  -7.416933075968e-07   5.717872087225e-23   1.258778182414e-19   6.582603147447e-18   4.439464767404e-18   1.154746405304e-18  -7.259032969745e-03   7.034850272622e-35  -6.083500164070e-18
   2.106424358944e-20   5.434182917785e-20   4.469038035915e-20   2.793546254672e-20   1.358791462265e-20   7.309768797693e-21   2.313160409792e-21   1.069111952195e-21  -1.298146691489e-37   4.250071924118e+01   1.683889913350e-21  -1.033816680536e-37  -1.059914506283e+02   1.341014457010e-21  -1.490355088589e-38  -2.012014798153e+01   1.933212877587e-22  -3.015936157816e-39  -4.200650273235e+00   3.912119106991e-23  -1.381329830155e-39  -1.931409050067e+00   1.791790853266e-23  -4.107104811756e-40  -5.758318891479e-01   5.327527629141e-24  -1.085524085616e-40  -1.523587807148e-01   1.408086674989e-24   2.633832370340e-20  -3.416473493308e-04  -2.272230029905e-21  -1.166457511169e-39  -3.950748552292e-21   5.544695118790e-22  -7.192296713771e-06  -4.780226036888e-23  -2.886969710336e-41  -8.317042671411e-23   4.103905112780e-22  -2.986616582142e-41  -4.193392841489e-02   3.874087243517e-25   5.717872087225e-23  -7.416933075968e-07  -4.929412834146e-24  -2.992303760943e-42  -8.576808123851e-24   1.888167273620e-20   9.873904721168e-19   6.659197151101e-19   1.732119607954e-19   7.034850272621e-35  -7.259032969745e-03  -9.125250246105e-19
