ARMA_MAT_TXT_FN008
43 43
   3.236942698241e-01   2.822119965228e-01   3.641726686909e-06   5.709092126594e-03  -2.730316480115e-16  -5.424263175717e-02   9.840481627484e-06   6.718600218953e-03   1.399852330906e-15  -4.329272832121e-02   3.295581069973e-05   1.177396921779e-02  -2.411795421181e-16  -1.000658808208e-03  -2.814928850703e-06   2.617532559079e-03   2.903972471327e-16  -2.841397104861e-07   4.556198589028e-16  -5.104365877872e-04   2.021297777984e-17  -8.958265881399e-04  -7.996635754987e-03  -8.946596486350e-03   1.703234500426e-03  -5.920517550212e-04   1.033347057723e-03   1.403032611406e-03   1.770755073093e-03  -7.996635754987e-03  -8.946596486347e-03   1.703234500424e-03  -5.920517550187e-04   1.033347057723e-03   1.403032611406e-03  -1.770755073091e-03  -7.986396092573e-03  -8.959447052171e-03   1.687488280012e-03  -5.969952812378e-04  -2.050762812220e-03   1.402831837252e-03  -5.702742305318e-16
   2.822119965228e-01   2.542324167819e-01   6.653748128678e-06   9.024799758217e-03  -2.008297701727e-16  -9.223984529412e-02   1.905280786450e-05   1.214069572799e-02   1.175833242403e-15  -7.152095146972e-02   5.682128692949e-05   2.011104231405e-02  -2.324292663250e-16  -1.840674571674e-03  -4.086846100008e-06   4.538891809532e-03   1.075284618204e-15  -6.657026864636e-07   4.125454603037e-16  -8.339773283460e-04   4.334273999667e-18  -1.463322567244e-03  -1.326348109384e-02  -1.482201028562e-02   2.819393802186e-03  -9.502899390948e-04   1.729155322791e-03   2.352888099048e-03   2.962120172716e-03  -1.326348109384e-02  -1.482201028562e-02   2.819393802186e-03  -9.502899390909e-04   1.729155322791e-03   2.352888099048e-03  -2.962120172715e-03  -1.324796591310e-02  -1.484706328347e-02   2.794069730483e-03  -9.583760772339e-04  -3.431766011597e-03   2.352760403755e-03  -1.321283630183e-16
   3.641726686909e-06   6.653748128678e-06   4.301119089292e-02   2.907003183420e-05  -1.862879807552e-17  -2.229220110281e-05   6.702985501424e-02   3.170742673481e-05  -1.141595555284e-14  -2.706513849110e-04   4.285373084090e-02  -3.256516836033e-05  -1.994588313230e-14  -1.192578331342e-04   2.406958907275e-03  -1.548206955674e-05  -7.395876555083e-15   5.638565091002e-03  -4.641342303736e-15   3.265905327447e-03  -3.156949718532e-15  -1.873016004149e-03   1.733665684148e-02   2.669674744088e-02   6.843721496610e-03   1.054385286525e-03   1.397883334042e-03  -1.257411252750e-03  -3.476115554700e-03   1.733665684148e-02   2.669674744085e-02   6.843721496590e-03   1.054385286516e-03   1.397883334053e-03  -1.257411252743e-03   3.476115554689e-03  -3.451661521721e-02  -5.314311211691e-02  -1.360805832345e-02  -2.088306381162e-03  -4.564637179977e-03   2.518765916130e-03   3.877762553405e-15
   5.709092126594e-03   9.024799758217e-03   2.907003183420e-05   6.191819612232e-02  -7.472316225777e-17  -2.736908321663e-02   3.600285046849e-05   9.624065235782e-02   2.090310808091e-16  -4.306358217965e-02   4.338972458924e-05   9.887357362947e-02  -8.343119590637e-17   3.831279163684e-02   9.028577456744e-05   3.086165020250e-02  -5.901337083528e-17   1.959442887551e-05   3.083482325741e-16  -1.853778638272e-03  -1.345060665863e-16  -3.188478159129e-03   1.363167451703e-02   1.764271663951e-02  -9.470573269072e-03  -3.524542710063e-03  -1.695148660463e-03   4.853004951930e-03  -2.936573538791e-03   1.363167451703e-02   1.764271663951e-02  -9.470573269075e-03  -3.524542710061e-03  -1.695148660462e-03   4.853004951930e-03   2.936573538792e-03   1.366787449159e-02   1.776250429975e-02  -9.306872398981e-03  -3.446968895958e-03   3.394684236720e-03   4.828886289591e-03  -8.025395642289e-16
  -2.730316480115e-16  -2.008297701727e-16  -1.862879807552e-17  -7.472316225777e-17   4.309734771367e-02  -6.509712422206e-17   1.163389725359e-14  -1.870818677565e-16   6.715876391867e-02  -2.586625203420e-16   2.024041182856e-14  -1.285816612668e-17   4.302058177155e-02   7.739616919449e-15   7.505921085902e-15   1.402945907579e-15   2.414821965424e-03   4.858710311929e-15   5.637168348235e-03   2.526777576185e-15   3.824628226131e-03  -1.517337896611e-15   2.996423935138e-02   4.612958403629e-02   1.188092854817e-02   1.830334095187e-03  -3.470632209209e-03  -2.174426008336e-03  -2.552748312686e-03  -2.996423935138e-02  -4.612958403631e-02  -1.188092854819e-02  -1.830334095192e-03   3.470632209207e-03   2.174426008340e-03  -2.552748312697e-03  -1.167378869064e-15   1.892229845397e-14   9.939715936340e-15   3.524693943223e-15   8.933164108146e-15  -4.118748009873e-15   3.409308918235e-03
  -5.424263175717e-02  -9.223984529412e-02  -2.229220110281e-05  -2.736908321663e-02  -6.509712422206e-17   2.561724100701e-01  -6.234539955086e-05  -4.213946649694e-02   1.321513944660e-16   1.944964412763e-01  -1.624380978949e-04  -6.260310969776e-02   2.542817741043e-16   2.765036733194e-03   3.013149641613e-06  -1.491021994736e-02  -4.524430188640e-15   8.670587605694e-07  -1.694540174733e-16   2.336799484411e-03   8.635449249243e-17   4.094928674037e-03   3.470109069237e-02   3.856241184805e-02  -6.900410268311e-03   2.713824951555e-03  -4.571871304894e-03  -6.736582083069e-03  -7.826748892769e-03   3.470109069237e-02   3.856241184805e-02  -6.900410268319e-03   2.713824951545e-03  -4.571871304890e-03  -6.736582083069e-03   7.826748892771e-03   3.466171800750e-02   3.863296169707e-02  -6.845675749333e-03   2.729863739996e-03   9.071769295042e-03  -6.735176223150e-03  -1.833806938094e-15
   9.840481627484e-06   1.905280786450e-05   6.702985501424e-02   3.600285046849e-05   1.163389725359e-14  -6.234539955086e-05   1.044612252695e-01   3.491665055079e-05   3.833306747250e-16  -4.381104884564e-04   6.678448004867e-02  -6.313913294997e-05  -1.944211477930e-14  -1.941676612839e-04   3.751053808479e-03  -2.859584632954e-05  -1.087184623305e-14   8.787295365066e-03  -5.707726297878e-15   5.089760746017e-03  -3.884851420736e-15  -2.918831042571e-03   2.701060073704e-02   4.159629709911e-02   1.066831138023e-02   1.643563234466e-03   2.179446717218e-03  -1.959717559557e-03  -5.415650727806e-03   2.701060073703e-02   4.159629709903e-02   1.066831138019e-02   1.643563234451e-03   2.179446717237e-03  -1.959717559545e-03   5.415650727787e-03  -5.379900955662e-02  -8.282843549496e-02  -2.120436265619e-02  -3.254114659208e-03  -7.115542904406e-03   3.925188723041e-03   6.966244352909e-15
   6.718600218953e-03   1.214069572799e-02   3.170742673481e-05   9.624065235782e-02  -1.870818677565e-16  -4.213946649694e-02   3.491665055079e-05   1.496031011673e-01   2.061084516473e-16  -6.663213005329e-02   5.379675159881e-05   1.536590333652e-01  -1.943893533902e-16   5.958508900151e-02   1.396632970723e-04   4.797008160323e-02  -9.652332318792e-17   2.870652543457e-05   4.683771954723e-16  -2.879775874979e-03  -2.147371563231e-16  -4.950699769777e-03   2.125356690401e-02   2.749516468936e-02  -1.474215339571e-02  -5.476550648990e-03  -2.644390736271e-03   7.536088960343e-03  -4.578986188840e-03   2.125356690401e-02   2.749516468936e-02  -1.474215339572e-02  -5.476550648987e-03  -2.644390736270e-03   7.536088960343e-03   4.578986188842e-03   2.132601871796e-02   2.770654094939e-02  -1.448107124070e-02  -5.354899941376e-03   5.296034461661e-03   7.497402810007e-03  -1.251595382010e-15
   1.399852330906e-15   1.175833242403e-15  -1.141595555284e-14   2.090310808091e-16   6.715876391867e-02   1.321513944660e-16   3.833306747250e-16   2.061084516473e-16   1.046537620145e-01  -3.064498931962e-16   2.019534224816e-14   4.834778761751e-16   6.703913925364e-02   1.232651018780e-14   1.105981144916e-14   2.351441681453e-15   3.763026424712e-03   6.078676417114e-15   8.784421277713e-03   3.065098633133e-15   5.959932982928e-03  -1.881826774247e-15   4.669339027477e-02   7.188390952831e-02   1.851409698811e-02   2.852216711980e-03  -5.408299618236e-03  -3.388416473391e-03  -3.977957586031e-03  -4.669339027478e-02  -7.188390952836e-02  -1.851409698814e-02  -2.852216711989e-03   5.408299618233e-03   3.388416473398e-03  -3.977957586050e-03   7.451362104028e-15   4.371864325541e-14   1.902620995043e-14   6.028580109897e-15   1.516282181920e-14  -7.066283881284e-15   5.312739296320e-03
  -4.329272832121e-02  -7.152095146972e-02  -2.706513849110e-04  -4.306358217965e-02  -2.586625203420e-16   1.944964412763e-01  -4.381104884564e-04  -6.663213005329e-02  -3.064498931962e-16   1.561029240389e-01  -3.759145050402e-04  -8.234224000231e-02   8.685684859094e-17  -1.248092631504e-02  -4.555839840681e-05  -2.237252380077e-02  -3.197335922584e-15  -3.871924411720e-05  -2.465549513221e-16   2.361733890954e-03   1.090157178817e-16   4.158990696054e-03   1.970306688295e-02   2.091166722043e-02  -1.423624088538e-03   3.276421943504e-03  -2.654685430210e-03  -6.668693725812e-03  -4.498348635029e-03   1.970306688295e-02   2.091166722043e-02  -1.423624088543e-03   3.276421943497e-03  -2.654685430208e-03  -6.668693725812e-03   4.498348635030e-03   1.995481699855e-02   2.136940342704e-02  -1.330227351911e-03   3.276462926937e-03   5.265989030335e-03  -6.679964734169e-03  -1.049690232515e-15
