ARMA_MAT_TXT_FN008
50 50
   1.000000000000e+00   8.784438346368e-01  -4.665236093506e-20   3.875187731210e-21  -1.912069401722e-34   3.291794955376e-01   4.111650829241e-21  -1.094572677215e-25   0.000000000000e+00   1.537612665257e-01  -1.105239373216e-20   1.485500498684e-21  -7.064893538731e-35   6.556249676812e-02   1.872910554290e-22  -2.721310278257e-22   2.339078453372e-36  -4.836001877484e-41   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.181655428460e-02   7.425643106949e-02   7.927296797506e-02   4.886708200565e-02  -8.815469903152e-02  -2.313972220910e-04  -1.246104473956e-16   1.183170869347e-02   7.429158810972e-02   7.928560437525e-02   4.886986971717e-02   2.963028220592e-02  -4.150821247944e-02  -7.199070267157e-02   1.183170869347e-02   7.429158810972e-02   7.928560437525e-02   4.886986971717e-02   2.963028220592e-02  -4.150821247943e-02   7.199070267158e-02   1.182988866435e-02   7.428736738059e-02   7.928408754103e-02   4.886953510402e-02   2.931086129792e-02   8.320426450775e-02  -7.051212068582e-15
   8.784438346368e-01   1.000000000000e+00   1.913469257523e-19   0.000000000000e+00   2.048436704421e-33   4.187995882560e-01  -3.674087789698e-22   7.635186582520e-21  -8.680202179812e-34   1.871454501484e-01   2.183174821478e-22   1.869269104129e-21   0.000000000000e+00   7.831571041382e-02   1.702086592612e-22   4.263371863469e-22   3.813368787534e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.323667546404e-54   0.000000000000e+00   1.069270689633e-02   8.898139046108e-02   9.523897792316e-02   5.823855683843e-02  -1.059501317410e-01  -2.781084438422e-04  -1.497650546472e-16   1.070888878207e-02   8.902507679530e-02   9.525435829965e-02   5.824189546228e-02   3.561413764408e-02  -4.989082393238e-02  -8.652927353918e-02   1.070888878207e-02   8.902507679530e-02   9.525435829965e-02   5.824189546228e-02   3.561413764408e-02  -4.989082393237e-02   8.652927353919e-02   1.070694520191e-02   8.901983205895e-02   9.525251208541e-02   5.824149472226e-02   3.522991145603e-02   1.000065757733e-01  -8.475137400740e-15
  -4.665236093506e-20   1.913469257523e-19   1.000000000000e+00   0.000000000000e+00   5.332182089400e-52   1.718382283956e-19   6.291202128136e-01  -3.238534632189e-39   3.681787611855e-52  -1.860711034671e-19   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00  -4.059549962522e-20   5.734990148843e-02  -2.365307585144e-40   2.689043395940e-53   1.661613132487e-21   0.000000000000e+00   2.600864318147e-22  -6.401747246264e-36  -4.504829142624e-22   1.069024871078e-01   1.758024549881e-01   6.664366294971e-02   1.528890649987e-02  -3.064194057717e-01  -1.049399804390e-03  -5.651155962037e-16  -3.593564987812e-02  -5.905800647556e-02  -2.238165655297e-02  -5.134134177288e-03   4.832859717303e-02   6.319943160652e-02   1.096113568381e-01  -3.593564987812e-02  -5.905800647556e-02  -2.238165655297e-02  -5.134134177288e-03   4.832859717303e-02   6.319943160650e-02  -1.096113568381e-01  -3.554779028950e-02  -5.842516661998e-02  -2.214256176074e-02  -5.079347930234e-03   4.928092113553e-02  -1.253362846373e-01   1.062172387551e-14
   3.875187731210e-21   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.530190493600e-20  -3.238534632189e-39   6.291202128136e-01  -5.925899146955e-53   2.772883028741e-21   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   6.374155218479e-21  -2.365307585144e-40   5.734990148843e-02  -3.361304244925e-54  -4.504829142624e-22  -6.401747246264e-36  -9.593327893304e-22   0.000000000000e+00  -1.661613132487e-21   2.806082809326e-04   4.614637695772e-04   1.749329150454e-04   4.013184245134e-05  -1.049399804390e-03   9.336450556548e-02  -1.483371624638e-18   5.034122119936e-02   8.273266735575e-02   3.135382070903e-02   7.192261310500e-03   6.319943160652e-02   4.908699459351e-03  -1.535514058954e-01   5.034122119934e-02   8.273266735573e-02   3.135382070902e-02   7.192261310497e-03   6.319943160650e-02   4.908699459403e-03   1.535514058954e-01  -1.009089332398e-01  -1.658505687686e-01  -6.285572937943e-02  -1.441866222963e-02  -1.253362846373e-01  -2.623561897002e-01   3.015171454306e-14
  -1.912069401722e-34   2.048436704421e-33   5.332182089400e-52   0.000000000000e+00   1.000000000000e+00   1.739625183291e-33   3.681787611855e-52  -5.925899146955e-53   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01  -5.925438389690e-34   2.689043395940e-53  -3.361304244925e-54   5.734990148843e-02   0.000000000000e+00   1.661613132487e-21  -7.392100991829e-36  -4.504829142624e-22   0.000000000000e+00   1.511112497978e-16   2.485043090156e-16   9.420367544189e-17   2.161152496767e-17  -5.651155962037e-16  -1.483371624638e-18   9.336726013446e-02   8.731043017768e-02   1.434892639567e-01   5.437920472724e-02   1.247406030305e-02   1.096113568381e-01  -1.535514058954e-01  -1.728723667907e-01  -8.731043017769e-02  -1.434892639567e-01  -5.437920472724e-02  -1.247406030305e-02  -1.096113568381e-01   1.535514058954e-01  -1.728723667907e-01   8.551608407310e-15   1.405513934894e-14   5.326759153535e-15   1.221921084548e-15   1.062172387551e-14   3.015171454306e-14   9.343387983705e-02
   3.291794955376e-01   4.187995882560e-01   1.718382283956e-19  -1.530190493600e-20   1.739625183291e-33   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.142589368053e-33   7.746967835845e-01  -6.409591284546e-20   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01   1.861072622617e-20  -2.326340778271e-21   2.644743265445e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.875962708805e-01   4.259090048841e-01   4.630993828162e-01   3.141077904836e-01  -3.880602136386e-01  -1.018619046138e-03  -5.485397530612e-16   1.877010085989e-01   4.260419790163e-01   4.631623174138e-01   3.141246688210e-01   1.303677448371e-01  -1.826284345035e-01  -3.167457363823e-01   1.877010085989e-01   4.260419790163e-01   4.631623174138e-01   3.141246688210e-01   1.303677448371e-01  -1.826284345034e-01   3.167457363823e-01   1.876884339865e-01   4.260260161424e-01   4.631547630186e-01   3.141226428920e-01   1.289701682942e-01   3.661055158801e-01  -3.102590530931e-14
   4.111650829241e-21  -3.674087789698e-22   6.291202128136e-01  -3.238534632189e-39   3.681787611855e-52   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.168020590765e-19   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   6.183078245701e-20   2.263653730943e-01  -3.507454771640e-40   3.987514414394e-53   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.865257892785e-01   4.907910208004e-01   2.323042643896e-01   6.230389883628e-02  -4.041624522950e-01  -1.772687477710e-03  -9.546155208513e-16  -1.298639132215e-01  -1.648536137938e-01  -7.801578639143e-02  -2.092207973108e-02   1.951180170335e-01   1.067222746524e-01   1.850961793823e-01  -1.298639132215e-01  -1.648536137938e-01  -7.801578639143e-02  -2.092207973108e-02   1.951180170335e-01   1.067222746524e-01  -1.850961793823e-01  -1.284703540055e-01  -1.630894574498e-01  -7.718254510358e-02  -2.069882726607e-02   1.967230903737e-01  -2.116589500441e-01   1.793720732710e-14
  -1.094572677215e-25   7.635186582520e-21  -3.238534632189e-39   6.291202128136e-01  -5.925899146955e-53   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00  -7.728847807127e-21  -3.507454771640e-40   2.263653730943e-01  -4.984393017992e-54   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.014591336460e-03   1.288277086623e-03   6.097753386967e-04   1.635414705573e-04  -1.772687477710e-03   2.711682752815e-01  -2.505769767429e-18   1.819226312441e-01   2.309386991929e-01   1.092900774883e-01   2.930914140317e-02   1.067222746524e-01   1.217966258219e-01  -2.592959287238e-01   1.819226312441e-01   2.309386991928e-01   1.092900774883e-01   2.930914140316e-02   1.067222746524e-01   1.217966258219e-01   2.592959287238e-01  -3.646867012004e-01  -4.629593862205e-01  -2.190968335221e-01  -5.875742378710e-02  -2.116589500441e-01  -3.295473656649e-01   5.091805825169e-14
   0.000000000000e+00  -8.680202179812e-34   3.681787611855e-52  -5.925899146955e-53   6.291202128136e-01   2.142589368053e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   8.786682664239e-34   3.987514414394e-53  -4.984393017992e-54   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.463707784279e-16   6.937541543622e-16   3.283720395567e-16   8.806923276661e-17  -9.546155208513e-16  -2.505769767429e-18   2.711729284079e-01   3.155216106117e-01   4.005337314198e-01   1.895497060325e-01   5.083296914701e-02   1.850961793823e-01  -2.592959287238e-01  -1.784149314348e-01  -3.155216106117e-01  -4.005337314198e-01  -1.895497060326e-01  -5.083296914701e-02  -1.850961793823e-01   2.592959287238e-01  -1.784149314349e-01   3.090566672237e-14   3.923386416183e-14   1.856753672254e-14   4.979444962077e-15   1.793720732710e-14   5.091805825169e-14   2.712854480113e-01
   1.537612665257e-01   1.871454501484e-01  -1.860711034671e-19   2.772883028741e-21   0.000000000000e+00   7.746967835845e-01  -1.168020590765e-19   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.665952081875e-01   5.799635317771e-01   7.574400141214e-01   6.300742961687e-01  -2.191666424849e-01  -5.752904020224e-04  -3.098014476172e-16   2.666509126298e-01   5.800571311080e-01   7.575131846250e-01   6.301034616786e-01   7.360810915520e-02  -1.031154888701e-01  -1.788406692714e-01   2.666509126298e-01   5.800571311080e-01   7.575131846250e-01   6.301034616786e-01   7.360810915520e-02  -1.031154888701e-01   1.788406692714e-01   2.666442258957e-01   5.800458957258e-01   7.575044017081e-01   6.300999609158e-01   7.282142246242e-02   2.067169857211e-01  -1.751839660047e-14
  -1.105239373216e-20   2.183174821478e-22   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00  -6.409591284546e-20   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.746811335830e-01   6.295860467760e-01   4.921896319185e-01   1.961900213873e-01  -9.176315248869e-03  -7.566659688343e-04  -4.074745757681e-16  -1.258400581827e-01  -2.114421036971e-01  -1.652877641826e-01  -6.588147431861e-02   2.466335960011e-01   4.554149371021e-02   7.898591476409e-02  -1.258400581827e-01  -2.114421036971e-01  -1.652877641826e-01  -6.588147431861e-02   2.466335960011e-01   4.554149371019e-02  -7.898591476409e-02  -1.244949402789e-01  -2.091831735362e-01  -1.635231927988e-01  -6.517853354207e-02   2.473174735533e-01  -9.032401160793e-02   7.654580741752e-15
   1.485500498684e-21   1.869269104129e-21   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.835003060929e-04   1.652600075682e-03   1.291948300195e-03   5.149790816569e-04  -7.566659688343e-04   2.790864415488e-01  -1.069579794853e-18   1.762857281335e-01   2.962031784363e-01   2.315468880202e-01   9.229146774474e-02   4.554149371021e-02   2.153452291858e-01  -1.106491025001e-01   1.762857281335e-01   2.962031784362e-01   2.315468880201e-01   9.229146774472e-02   4.554149371019e-02   2.153452291858e-01   1.106491025001e-01  -3.534017590120e-01  -5.938048672325e-01  -4.641906236903e-01  -1.850212414415e-01  -9.032401160793e-02   2.273515010215e-02   2.172893366248e-14
  -7.064893538731e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.296278496711e-16   8.899468754890e-16   6.957311511540e-16   2.773230083954e-16  -4.074745757681e-16  -1.069579794853e-18   2.790884277209e-01   3.057451208140e-01   5.137266501115e-01   4.015885574028e-01   1.600677845818e-01   7.898591476409e-02  -1.106491025001e-01   8.723623983871e-02  -3.057451208141e-01  -5.137266501116e-01  -4.015885574028e-01  -1.600677845818e-01  -7.898591476409e-02   1.106491025001e-01   8.723623983867e-02   2.994931525381e-14   5.032246929871e-14   3.933820636782e-14   1.567977336637e-14   7.654580741752e-15   2.172893366248e-14   2.791364505225e-01
   6.556249676812e-02   7.831571041382e-02  -4.059549962522e-20   6.374155218479e-21  -5.925438389690e-34   4.100964372946e-01   6.183078245701e-20  -7.728847807127e-21   8.786682664239e-34   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.763341348340e-01   4.412721000505e-01   7.691777042087e-01   9.131091133261e-01  -5.093860753051e-02  -1.337087235194e-04  -7.200390613113e-17   1.763460958201e-01   4.412994242884e-01   7.692155854958e-01   9.131380488851e-01   1.710575249807e-02  -2.396295804326e-02  -4.156069569312e-02   1.763460958201e-01   4.412994242884e-01   7.692155854958e-01   9.131380488851e-01   1.710575249807e-02  -2.396295804325e-02   4.156069569313e-02   1.763446601183e-01   4.412961445126e-01   7.692110385643e-01   9.131345757458e-01   1.692319711170e-02   4.803960397093e-02  -4.071154733400e-15
   1.872910554290e-22   1.702086592612e-22   5.734990148843e-02  -2.365307585144e-40   2.689043395940e-53   1.861072622617e-20   2.263653730943e-01  -3.507454771640e-40   3.987514414394e-53   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.191025668035e-34   0.000000000000e+00   1.466867574935e-01   3.350991035720e-01   4.645716305342e-01   3.548653924728e-01   7.679852085688e-02  -1.088306624110e-04  -5.860674303192e-17  -4.925912128791e-02  -1.125295156725e-01  -1.560056639142e-01  -1.191636239098e-01   1.135920595983e-01   6.549350746918e-03   1.135901389506e-02  -4.925912128791e-02  -1.125295156725e-01  -1.560056639142e-01  -1.191636239098e-01   1.135920595983e-01   6.549350746916e-03  -1.135901389506e-02  -4.873341132032e-02  -1.113286417201e-01  -1.543410631111e-01  -1.178923809557e-01   1.136903375119e-01  -1.298975407855e-02   1.100827118279e-15
