ARMA_MAT_TXT_FN008
86 86
  -2.601985747957e+01  -2.719776165794e+01   1.690993532469e-02   3.150337313891e-02  -1.209519707895e-27  -9.692850967187e+00   7.766199500265e-03   1.446813321274e-02  -5.554875403490e-28  -4.320074236613e+00   2.381425561231e-03   4.435974286391e-03  -1.703251010034e-28  -1.897953305966e+00   6.359661672729e-04   1.184530726909e-03  -4.548385635934e-29  -1.904795258303e-03   0.000000000000e+00  -9.309058587854e-04   0.000000000000e+00  -2.900932015544e-03  -3.270295904527e-01  -1.946521529320e+00  -1.853565087476e+00  -1.091211552305e+00   1.497835517371e+00  -4.327480266888e-01  -2.075030011319e+00  -3.270295904527e-01  -1.946521529320e+00  -1.853565087476e+00  -1.091211552305e+00   1.497835517371e+00  -4.327480266888e-01   2.075030011319e+00  -3.255070525851e-01  -1.942706271175e+00  -1.852406607167e+00  -1.090974017047e+00  -1.817035802639e+00  -1.840311009628e+00  -1.110175950357e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.430730355179e-03  -2.267433711424e-02  -1.194793241615e-03   8.856356533423e-20  -2.002167003726e-01  -5.960204504723e-01  -3.144969828109e-02  -4.395791585945e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.625191698920e-07  -1.388771878622e-02  -1.921261046683e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.396527555340e-03  -2.807456343277e-01  -5.586290611376e-01  -5.949265617533e-05   1.355705268737e-05  -7.778298672895e-21   0.000000000000e+00  -8.625191698920e-07  -1.388771878622e-02  -1.921261046683e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.719776165794e+01  -2.399261745204e+01   2.143530206711e-02   3.993417969262e-02  -1.533206437339e-27  -9.978052802519e+00   6.478235164033e-03   1.206905881624e-02  -4.633705710736e-28  -4.468185278916e+00   1.635691077166e-03   3.047388386440e-03  -1.169977620273e-28  -1.959689946817e+00   4.088671635477e-04   7.617592055234e-04  -2.924574020846e-29  -8.546051894112e-04   0.000000000000e+00  -4.176867666430e-04   0.000000000000e+00  -1.301499574988e-03  -3.318996235992e-01  -2.012471866557e+00  -1.914389143628e+00  -1.125988700138e+00   1.564549547502e+00  -4.525662911571e-01  -2.167936642446e+00  -3.318996235992e-01  -2.012471866557e+00  -1.914389143628e+00  -1.125988700138e+00   1.564549547502e+00  -4.525662911571e-01   2.167936642446e+00  -3.291875553573e-01  -2.007301517390e+00  -1.912771406464e+00  -1.125650540292e+00  -1.896954831353e+00  -1.921012715778e+00  -3.126370384093e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.359184038918e-10   3.850631326016e-09   2.005126162221e-10  -1.553584509459e-25  -4.439382632628e-03  -2.291039074031e-02  -1.210963050296e-03   9.442112805245e-20  -2.062351970571e-01  -6.146386047700e-01  -3.248854250367e-02  -4.615871976268e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.346145714743e-07  -1.420553745344e-02  -1.980211452600e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.304218332042e-09  -6.261298788445e-03  -2.891245017399e-01  -5.761834529716e-01  -2.684329418932e-05   6.099882330671e-06  -3.237842909195e-21   0.000000000000e+00  -6.346145714743e-07  -1.420553745344e-02  -1.980211452600e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.690993532469e-02   2.143530206711e-02  -9.245557509633e+00  -1.234183214995e-02   0.000000000000e+00   5.746900188490e-02  -6.216479235740e+00  -1.345453367999e-02   0.000000000000e+00   3.589454158509e-02  -2.269338170848e+00  -5.557903353197e-03   0.000000000000e+00   1.758889935779e-02  -6.463198509503e-01  -1.634892303391e-03   0.000000000000e+00   7.203788168934e-02   0.000000000000e+00  -4.193779497870e-02  -2.389766256137e-27   3.115286826955e-02  -6.014225545309e-01  -8.030175295047e-01  -2.585662694459e-01  -4.987676877814e-02   2.683326607426e-01  -3.388497127336e-01  -1.635285862771e+00  -6.014225545309e-01  -8.030175295047e-01  -2.585662694459e-01  -4.987676877814e-02   2.683326607426e-01  -3.388497127336e-01   1.635285862771e+00   7.509555614189e-01   1.023300090558e+00   3.544086176482e-01   8.413890298123e-02   8.763005741042e-01   1.824082876254e+00   3.052988598093e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.837144152097e-07   4.757338102325e-06   2.547996081079e-07  -1.963789474988e-22   9.824390236454e-03   4.349508768601e-02   2.425557535044e-03  -2.677844556667e-19   1.102911021774e-01   2.489192590261e-01   1.642960611117e-02   2.741938095071e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.227426943334e-06   1.590273000986e-02   7.142577403160e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.718474856932e-06   1.969860465326e-02   1.893971230355e-01   1.354710050408e-01   1.034777152895e-03  -2.474440919166e-04   1.441078785203e-19   0.000000000000e+00   8.227426943334e-06   1.590273000986e-02   7.142577403160e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.150337313891e-02   3.993417969262e-02  -1.234183214995e-02  -9.207965861965e+00   0.000000000000e+00   1.070414108258e-01  -1.345453367999e-02  -6.175486000758e+00   0.000000000000e+00   6.678958087172e-02  -5.557903353197e-03  -2.252384936085e+00   0.000000000000e+00   3.270308189946e-02  -1.634892303391e-03  -6.413290159239e-01   0.000000000000e+00   4.875866313349e-02  -2.389766256137e-27  -3.572324792852e-02   0.000000000000e+00  -5.229654125161e-02   1.790279926326e-01   2.637620122313e-01   1.098302749774e-01   3.645181685828e-02  -3.627172900649e-01  -8.079026238101e-01   4.998114348550e-01   1.790279926326e-01   2.637620122313e-01   1.098302749774e-01   3.645181685828e-02  -3.627172900649e-01  -8.079026238101e-01  -4.998114348550e-01   7.589961150414e-01   1.042248069306e+00   3.704709970893e-01   9.339159580907e-02   1.821589840929e+00   9.282695460538e-01   3.092182831162e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.819551814908e-08   2.742024619096e-07  -1.248733965469e-07  -1.040544439322e-23   6.438364207501e-04   3.084257814685e-03  -3.487347025693e-03  -1.418897645724e-20   9.600403116046e-03   2.775029109320e-02  -6.997010317586e-02   1.452858606001e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.823935035161e-08   3.058408313203e-04   3.601170149722e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.064405205968e-06  -4.242405684331e-03  -3.665378970082e-02  -1.908084020723e-02  -2.417112773959e-04   6.972350029324e-06  -3.272723078864e-20   0.000000000000e+00   4.823935035161e-08   3.058408313203e-04   3.601170149722e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.209519707895e-27  -1.533206437339e-27   0.000000000000e+00   0.000000000000e+00  -9.237209302384e+00  -4.110168547015e-27   0.000000000000e+00   0.000000000000e+00  -6.207363969253e+00  -2.565976688576e-27   0.000000000000e+00   0.000000000000e+00  -2.265551136602e+00  -1.256930967572e-27   0.000000000000e+00   0.000000000000e+00  -6.452015646021e-01   0.000000000000e+00   6.245994251737e-02  -2.759464382562e-27   7.273139742529e-03   0.000000000000e+00   8.376482498054e-01   1.134666927349e+00   3.813787331384e-01   8.342070745972e-02  -1.653952693092e+00   4.721405170954e-01   1.371946710194e+00  -8.376482498054e-01  -1.134666927349e+00  -3.813787331384e-01  -8.342070745972e-02   1.653952693092e+00  -4.721405170954e-01   1.371946710194e+00  -4.850665600488e-17   8.529859409861e-17   1.430842808310e-17   1.236123544752e-18   3.052988598040e-16   3.092182831185e-16  -9.220385899012e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.813545907366e-23  -1.963789474990e-22  -1.040544439323e-23  -1.379293560516e-07  -7.255538475789e-20  -2.677844556882e-19  -1.418897645866e-20  -3.630564645653e-03   2.087453585179e-20   2.741938089857e-19   1.452858602548e-20  -7.158802028794e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.766093038677e-06   3.392654048174e-03   1.501211367369e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.712541613520e-22   8.405617323918e-19  -2.434243406453e-19  -3.480572289851e-19   1.441078785201e-19  -3.272723078852e-20  -4.799880919732e-05   0.000000000000e+00  -1.766093038677e-06  -3.392654048174e-03  -1.501211367369e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -9.692850967187e+00  -9.978052802519e+00   5.746900188490e-02   1.070414108258e-01  -4.110168547015e-27  -1.143776622598e+01   9.409286122269e-02   1.695225923739e-01  -6.629241426467e-27  -7.802688571031e+00   6.395963239473e-02   1.009739797567e-01  -4.259043025674e-27  -4.118810144060e+00   2.413955644864e-02   3.473895460838e-02  -1.549245592152e-27  -4.388576788474e-02   0.000000000000e+00  -2.084578645510e-02   0.000000000000e+00  -6.774692705482e-02  -1.648240667195e+00  -3.999384637801e+00  -3.937679139557e+00  -2.483672580617e+00   2.547285049421e+00  -7.083446412354e-01  -3.499106597903e+00  -1.648240667195e+00  -3.999384637801e+00  -3.937679139557e+00  -2.483672580617e+00   2.547285049421e+00  -7.083446412354e-01   3.499106597903e+00  -1.717817705975e+00  -4.076998285387e+00  -3.968759854705e+00  -2.491239691972e+00  -3.121805960312e+00  -3.192429634501e+00  -2.849871176457e-16   0.000000000000e+00   5.359184038918e-10  -6.837144152097e-07  -3.819551814908e-08   2.813545907366e-23  -7.088220616387e-05  -3.322525966389e-04  -1.760492131597e-05   1.021302321272e-20  -2.908369624423e-02  -1.196072759587e-01  -5.790891776918e-03   7.233916825289e-19  -5.096384577610e-01  -1.411348856006e+00  -6.990973111810e-02  -4.297893225784e-19  -1.656473674479e-05   5.520391031187e-22   8.904199753075e-05   1.041847459386e-20  -1.532241579828e-04   0.000000000000e+00  -9.930633693077e-05  -4.999883654848e-02  -4.711410311492e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.147009528244e-04  -6.068192448891e-02  -7.282425180931e-01  -1.309216785864e+00  -1.338368600614e-02   3.125098169187e-03  -1.241252500300e-18   0.000000000000e+00  -9.930633693077e-05  -4.999883654848e-02  -4.711410311492e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   7.766199500265e-03   6.478235164033e-03  -6.216479235740e+00  -1.345453367999e-02   0.000000000000e+00   9.409286122269e-02  -7.722405905005e+00  -4.384337701338e-02   0.000000000000e+00   1.180240950473e-01  -4.771659265233e+00  -3.473569746717e-02   0.000000000000e+00   7.897866071129e-02  -1.749844033465e+00  -1.295328203467e-02   0.000000000000e+00   2.076076943613e-01   0.000000000000e+00  -1.582241110315e-01  -6.392564027465e-27   8.150637743089e-02  -1.586607495768e+00  -1.714890837255e+00  -6.384094955404e-01  -1.235900302852e-01  -2.081883449339e-01  -4.780602044490e-01  -2.355225258083e+00  -1.586607495768e+00  -1.714890837255e+00  -6.384094955404e-01  -1.235900302852e-01  -2.081883449339e-01  -4.780602044490e-01   2.355225258083e+00   2.078195386350e+00   2.293037298408e+00   9.551204179006e-01   2.654967657222e-01   6.361966416615e-01   2.737185474527e+00   6.118843267392e-16   0.000000000000e+00  -3.850631326016e-09   4.757338102325e-06   2.742024619096e-07  -1.963789474990e-22   3.322525966389e-04   1.483348168718e-03   8.276252485692e-05  -4.515197133734e-20   5.676785933638e-02   2.082311060735e-01   1.096671318977e-02  -1.085299644620e-18   3.473843549168e-01   7.255293707987e-01   4.431980293891e-02   1.229017698483e-18   8.570227003040e-05  -2.813534671299e-21  -4.400415678205e-04  -5.098573596721e-20   7.566732172976e-04   0.000000000000e+00   3.536251088529e-04   6.381040352587e-02   2.246375797373e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.217861551331e-03   1.314818459603e-01   5.829664768632e-01   4.126371762170e-01   4.578493642128e-02  -1.151929785410e-02   4.055801733499e-18   0.000000000000e+00   3.536251088529e-04   6.381040352587e-02   2.246375797373e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.446813321274e-02   1.206905881624e-02  -1.345453367999e-02  -6.175486000758e+00   0.000000000000e+00   1.695225923739e-01  -4.384337701338e-02  -7.585214818736e+00   0.000000000000e+00   1.863263145503e-01  -3.473569746717e-02  -4.652802361424e+00   0.000000000000e+00   1.136572710156e-01  -1.295328203467e-02  -1.702613089994e+00   0.000000000000e+00   1.621179020392e-01  -6.392564027465e-27  -9.265490527023e-02   0.000000000000e+00  -1.160013550756e-01   4.726782581262e-01   5.746543806234e-01   2.994189227734e-01   1.184011910671e-01  -5.335582713425e-01  -1.768343243225e+00   7.249503355617e-01   4.726782581262e-01   5.746543806234e-01   2.994189227734e-01   1.184011910671e-01  -5.335582713425e-01  -1.768343243225e+00  -7.249503355617e-01   2.085786315321e+00   2.298171363347e+00   9.750968817425e-01   2.824219779520e-01   2.669151846028e+00   7.475441839716e-01   6.197396907988e-16   0.000000000000e+00  -2.005126162221e-10   2.547996081079e-07  -1.248733965469e-07  -1.040544439323e-23   1.760492131597e-05   8.276252485692e-05  -6.197981505938e-05  -2.392447525455e-21   4.016727916902e-03   1.635701029752e-02  -2.010285530346e-02  -5.750629202195e-20   3.434925282306e-02   9.236523298935e-02  -2.142461954082e-01   6.512141697334e-20  -5.713010704010e-05   1.964211969609e-21  -2.305470254714e-05  -2.813534671299e-21   4.637372049109e-05   0.000000000000e+00   1.479645976769e-06   1.774035041410e-03   1.495241133751e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.190554377002e-04  -2.751330967001e-02  -1.029820365752e-01  -4.544410310007e-02  -1.086569265852e-02  -8.633492963553e-04  -9.210819056438e-19   0.000000000000e+00   1.479645976768e-06   1.774035041410e-03   1.495241133751e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -5.554875403490e-28  -4.633705710736e-28   0.000000000000e+00   0.000000000000e+00  -6.207363969253e+00  -6.629241426467e-27   0.000000000000e+00   0.000000000000e+00  -7.688889288844e+00  -7.859171168627e-27   0.000000000000e+00   0.000000000000e+00  -4.734742909670e+00  -5.068748559707e-27   0.000000000000e+00   0.000000000000e+00  -1.733149388035e+00   0.000000000000e+00   1.631260459384e-01  -7.381497124138e-27  -3.042791981897e-02   0.000000000000e+00   2.214027917767e+00   2.444309220638e+00   9.774976950891e-01   2.392639075423e-01  -2.413397368240e+00   6.648911955086e-01   1.377171280473e+00  -2.214027917767e+00  -2.444309220638e+00  -9.774976950891e-01  -2.392639075423e-01   2.413397368240e+00  -6.648911955086e-01   1.377171280473e+00   2.162177822645e-16   2.423470559410e-16   5.059820863134e-17   5.164861189579e-18   6.118843267339e-16   6.197396908212e-16  -2.009062124798e+00   0.000000000000e+00   1.553584509459e-25  -1.963789474988e-22  -1.040544439322e-23  -1.379293560516e-07  -1.021302321272e-20  -4.515197133734e-20  -2.392447525455e-21  -6.591593213458e-05  -3.920205113711e-19  -1.085299644740e-18  -5.750629202995e-20  -2.040208869419e-02   1.313636300582e-19   1.229017696378e-18   6.512141683394e-20  -2.183933723756e-01  -2.813534671296e-21  -3.305488818617e-06   1.781162326341e-20  -6.141455068651e-05  -2.647497396838e-20   0.000000000000e+00   7.451167308522e-05   1.321415976721e-02   4.561658618240e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.928919707304e-19   4.269604840122e-18  -1.660253242346e-18  -1.509003081539e-18   4.055801733432e-18  -9.210819056167e-19  -3.383647677062e-03   0.000000000000e+00  -7.451167308522e-05  -1.321415976721e-02  -4.561658618240e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -4.320074236613e+00  -4.468185278916e+00   3.589454158509e-02   6.678958087172e-02  -2.565976688576e-27  -7.802688571031e+00   1.180240950473e-01   1.863263145503e-01  -7.859171168627e-27  -7.797922608045e+00   2.266840365055e-01   1.914934272474e-01  -1.223287550154e-26  -5.454809804292e+00   1.705358575232e-01   9.000134002679e-02  -8.287820641493e-27  -5.484084532781e-02   0.000000000000e+00  -2.369554331976e-02   0.000000000000e+00  -8.848724461497e-02  -2.188224144724e+00  -4.457309226309e+00  -4.974057741306e+00  -3.606945943688e+00   1.747026863353e+00  -4.557535879309e-01  -2.352200820899e+00  -2.188224144724e+00  -4.457309226309e+00  -4.974057741306e+00  -3.606945943688e+00   1.747026863353e+00  -4.557535879309e-01   2.352200820899e+00  -2.356130395145e+00  -4.707825716480e+00  -5.136462506785e+00  -3.661941657720e+00  -2.034147945138e+00  -2.184205613647e+00  -1.388853398468e-16  -4.430730355179e-03  -4.439382632628e-03  -9.824390236454e-03  -6.438364207501e-04   7.255538475789e-20  -2.908369624423e-02  -5.676785933638e-02  -4.016727916902e-03   3.920205113711e-19  -1.927498968744e-01  -4.999838677287e-01  -2.649242395594e-02   9.908027977298e-19  -9.550191376567e-01  -2.212133618788e+00  -1.049129135247e-01  -1.477755656054e-18  -5.021069674183e-03   2.040564038269e-20   1.965223708332e-02   3.851097588955e-19  -3.308029212281e-02  -7.450426780048e-04  -1.189426890492e-02  -1.761120591323e-01  -8.271482938360e-01  -4.727113677120e-03   9.046039681298e-05  -1.510444606047e-03  -9.193133879719e-02  -3.950949253175e-01  -1.363422079850e+00  -2.063974801480e+00  -2.341711892151e-01   6.829158845985e-02  -2.965678776440e-18  -7.450426780048e-04  -1.189426890492e-02  -1.761120591323e-01  -8.271482938360e-01  -4.727113677120e-03   9.046039681298e-05   1.510444606047e-03
