ARMA_MAT_TXT_FN008
72 72
  -1.758512703569e+01  -2.200626991433e+01   1.532960730015e-02  -2.809887470953e-02  -2.732275747466e-07  -8.145259118078e+00   6.584141756546e-03  -1.276898189955e-02  -1.092905966665e-07  -3.530002215855e+00   2.481283781636e-03  -5.263262999669e-03  -3.487486781056e-08  -1.596008391331e+00   6.419613804630e-04  -1.989084440532e-03  -7.770217808095e-09   8.524552807184e-05   2.198455367951e-08  -1.162048808751e-03  -3.866718536891e-09   1.070915755440e-03  -3.006594447775e-01  -1.502415457218e+00  -1.320956628209e+00  -7.569378020876e-01   9.146888335397e-01   1.973371426203e+00   1.119263272316e-05  -3.202143352912e-04  -2.285830637573e-04  -1.264580920896e-02   1.187617999010e-03   9.077888265604e-09  -2.070996247119e-01  -7.126449577918e-01   7.148498735247e-02   3.937884643025e-07  -8.435944905927e-01  -1.686746055216e+00   1.693590562597e-01   9.225707947077e-07  -7.181317653649e-01  -7.996009718923e-01   8.015390746853e-02   4.374360907086e-07   1.493189545322e-01  -1.123734785130e-07   4.339504212759e-01   8.007359160581e-07  -7.367245010010e-01  -1.192031469291e-04  -4.510830803377e-02  -4.200432532544e-01  -5.045240650597e-01  -2.951838218861e-03  -1.386455036982e-03  -2.842770337596e-07   7.812299503481e-05  -3.371149010616e-02  -3.817627958013e-01  -4.877757787140e-01  -1.879066316015e-03   6.484155939300e-04   8.683281939373e-04   7.813852910983e-05  -3.371045740065e-02  -3.817589562331e-01  -4.877740487771e-01  -1.878972716276e-03   6.486865744464e-04  -8.681116291107e-04
  -2.200626991433e+01  -1.651634878039e+01   1.457271019233e-02  -2.659107658864e-02  -2.648416069513e-07  -7.391435771815e+00   3.329034471953e-03  -6.789660208289e-03  -5.543026775815e-08  -3.318636623023e+00   5.115217904721e-04  -2.160416270107e-03  -9.033880126336e-09  -1.512453844719e+00  -5.151333633822e-04  -7.210432286326e-04   6.103524243929e-10   8.271400766232e-04   5.115494462044e-08  -3.024953911962e-03   1.368008458253e-09   1.466242731752e-03  -3.007574350961e-01  -1.422192895543e+00  -1.251771513235e+00  -7.189144958866e-01   8.680509366181e-01   1.875295787527e+00   1.064405756394e-05  -2.529186946194e-04  -2.481296040236e-04  -1.208007809734e-02   1.107967314080e-03   1.847050830021e-09  -2.006865228779e-01  -6.859481246985e-01   6.903907364570e-02   3.719798280014e-07  -7.998891872302e-01  -1.594192235199e+00   1.606379089638e-01   8.706988291805e-07  -6.816986621857e-01  -7.587998266362e-01   7.641941013930e-02   4.158675076640e-07   1.451342769305e-01  -7.202061663319e-08   4.196112595187e-01   7.830457104022e-07  -7.124216499203e-01   2.374684057492e-04  -4.350823682619e-02  -3.991030215920e-01  -4.792246064036e-01  -3.060682252495e-03  -1.176865308551e-03  -2.502108166079e-07   2.469584387079e-04  -3.251660183429e-02  -3.625896867662e-01  -4.631973496838e-01  -1.891075071160e-03   5.474432788132e-04   6.973298885861e-04   2.469450028173e-04  -3.251560338278e-02  -3.625860027659e-01  -4.631956824757e-01  -1.890964857592e-03   5.476512833165e-04  -6.971479844395e-04
   1.532960730015e-02   1.457271019233e-02   1.695351500218e+00   1.812363550530e-02   5.996250537372e-08   2.039656111193e-03  -8.186981021699e-01   1.222013525246e-02   4.509241649312e-08   2.277189304616e-03  -7.527403101524e-01   5.322985004526e-03   5.485898827563e-08  -6.219614684102e-03  -2.897136567381e-01   9.885964081424e-04   5.143576401143e-08  -5.557604443363e-02  -1.383139720946e-07  -2.049259961801e-02  -4.401230775312e-07   6.600239757390e-02  -2.109013431641e-01  -1.885971918219e-01  -7.046518367907e-02  -2.391509221414e-02  -1.727692261765e-01   2.988729618322e-01   1.729760407658e-06   4.840801940596e-03   6.042901621107e-03   1.692914705388e-01  -1.559710933404e-02   2.338370981189e-08   2.238131602921e-01   4.427097181843e-01  -4.863862393418e-02  -1.167640709457e-07   1.979423160875e-01   1.718801773492e-01  -3.118284135639e-02  -5.552514485746e-08   4.786863140053e-02  -4.024631406252e-02  -5.380940774745e-03   2.456835549588e-08  -7.977856506598e-02   4.838479287241e-07  -2.005467515431e-01  -3.599476912301e-07   3.373749141040e-01  -2.647303794408e-03   4.732989709553e-02   9.180020759668e-02   3.468674214919e-02   3.709570492017e-02   9.763372392539e-03   2.233234827548e-06  -5.499399096309e-03   3.562651737561e-02   8.206121927152e-02   3.214942838056e-02   2.971893755493e-02  -5.859217060288e-03  -6.539104273369e-03  -5.499792284991e-03   3.562504349314e-02   8.205948605850e-02   3.214880144390e-02   2.971816579938e-02  -5.861285004883e-03   6.537499283533e-03
  -2.809887470953e-02  -2.659107658864e-02   1.812363550530e-02   1.652544056233e+00   8.007624367040e-07  -1.268140584399e-02   1.236720961862e-02  -8.579339553758e-01   7.116086068413e-07  -1.662310619428e-02   5.431845594411e-03  -7.781580717421e-01   3.493178229107e-07  -1.429667507660e-02   4.540609507880e-04  -3.150333926643e-01   9.412321984256e-08  -1.503773672357e-02  -9.595965339721e-07   4.770623480529e-02  -2.027804916390e-07   5.720089113984e-02  -4.651193155546e-01  -4.304217075998e-01  -1.660427440987e-01  -4.504398914579e-02   3.180784861545e-01   3.386772221052e-01   3.797831547184e-06  -5.341819735861e-04  -8.045164136052e-04  -2.108810451416e-02  -1.109011419762e-02  -1.076672412742e-07  -2.502101128677e-02  -6.101567513463e-02  -9.920383936514e-02  -8.036224390313e-08  -2.767628541097e-02  -5.169301484876e-02  -1.930666884690e-01  -2.573714205452e-08  -1.344066126046e-02  -1.695483700823e-02  -1.120554202588e-01  -2.635532868847e-08  -1.984870936458e-01  -2.442893931699e-06   2.719197129545e-02   9.221324396531e-08  -7.273370129321e-02  -5.905406337103e-03   1.743492169215e-02   4.288578581361e-02   1.765142902650e-02   1.219552196481e-02   2.866039930945e-03   1.023266162145e-06   4.193174717666e-03  -1.175758339125e-02  -3.671548478608e-02  -2.178312206097e-02  -1.002674349542e-02   4.894933842818e-04   2.872822349687e-03   4.195351915656e-03  -1.176262859082e-02  -3.673129824449e-02  -2.179115107844e-02  -1.003051762905e-02   4.913335153308e-04  -2.873603562273e-03
  -2.732275747466e-07  -2.648416069513e-07   5.996250537372e-08   8.007624367040e-07   1.580869026048e+00  -5.689922596752e-08   4.904892727942e-08   7.118259634848e-07  -9.104263683293e-01  -1.280721319071e-07   7.186765304406e-08   3.964290298076e-07  -7.988355778066e-01  -1.718432531251e-07   4.792394483222e-08   1.685382657534e-07  -3.215616268513e-01  -3.381504752199e-07  -3.489813548438e-02   2.094617091093e-07   1.768994234592e-02   3.437336895959e-07  -2.831134100743e-06  -2.656822873206e-06  -1.136623605398e-06  -3.602058711815e-07   1.887360437615e-06   3.608725411253e-06  -3.495862466316e-01  -3.450891465128e-09  -7.914004565351e-09  -1.344347482290e-07   1.553682237358e-07  -1.531060650345e-02  -1.788724964274e-07  -3.389711487770e-07   2.843172136789e-07  -1.134842864084e-01  -2.157637032225e-07  -3.296780947614e-07   2.488267362739e-07  -2.058271468603e-01  -1.482224095539e-07  -1.516826453502e-07   8.135536639008e-08  -1.155964076479e-01   6.024162590645e-08   2.895654823669e-02   3.442179656260e-06  -2.285798679761e-01   1.641637529021e-06  -1.709363724900e-06   3.865357014071e-06   1.004040656476e-05   4.745432268010e-06   3.723966587029e-06   1.307469770823e-06  -3.232986295502e-03   8.789312340058e-03  -1.408331747379e-02  -4.592012750010e-02  -2.312763428298e-02  -1.346492391654e-02   3.834409260017e-03   2.698846534801e-03  -8.787542512337e-03   1.408012824261e-02   4.591059384560e-02   2.312282788124e-02   1.346176543981e-02  -3.835098260418e-03   2.696901209482e-03
  -8.145259118078e+00  -7.391435771815e+00   2.039656111193e-03  -1.268140584399e-02  -5.689922596752e-08  -3.883940166043e+00   2.510435622462e-02  -6.443939606730e-02  -3.425134384964e-07  -2.485443238584e+00   2.251841413018e-02  -5.476785758206e-02  -2.773202738834e-07  -1.414562932691e+00  -1.273240704794e-03  -2.060299682942e-02  -1.019769488174e-07  -4.123154985449e-02  -4.742510662924e-07   6.225281275169e-02  -1.863461062355e-07  -5.177615748227e-03  -6.023484451236e-01  -1.287785824580e+00  -1.190877805121e+00  -7.374715439487e-01   5.615535351491e-01   1.214539782496e+00   6.921404440525e-06  -3.373716977806e-02  -3.704255874808e-02  -2.049169704673e-01   1.938692089661e-02  -3.962452423446e-08  -3.610676854358e-01  -7.690684657002e-01   7.533188246345e-02   2.533252542504e-07  -7.932985102953e-01  -1.358229969119e+00   1.272706096691e-01   6.168320289871e-07  -6.920688731147e-01  -7.374611187683e-01   6.732064432395e-02   3.549939645286e-07   1.218650329086e-01   4.623924162391e-07   3.471751063515e-01   6.887449909710e-07  -5.900181764895e-01   1.019086745106e-04  -9.760003486071e-02  -4.211740237596e-01  -4.943899772174e-01  -5.762924910114e-02  -2.248325945381e-02  -4.865986403069e-06  -2.483053480955e-04  -8.110286590325e-02  -3.903305686100e-01  -4.807081826005e-01  -4.184029725933e-02   1.302404587655e-02   1.681422153901e-02  -2.486184377823e-04  -8.110163581261e-02  -3.903281197054e-01  -4.807070482094e-01  -4.183850435304e-02   1.302937051407e-02  -1.681027853049e-02
   6.584141756546e-03   3.329034471953e-03  -8.186981021699e-01   1.236720961862e-02   4.904892727942e-08   2.510435622462e-02   3.008747779365e-03  -1.892563395456e-02  -1.013132567208e-07   6.091026426491e-02  -5.081025778315e-01  -2.440412749076e-02  -1.165781924916e-07   4.071872453763e-02  -3.369296748550e-01  -1.186425201167e-02  -4.137903042047e-08  -1.232129297010e-01  -4.107595869897e-07  -4.455740115098e-02  -8.998502810355e-07   1.554413755328e-01  -2.277301658122e-01  -1.605545275308e-01  -5.094039421338e-02  -5.206860344141e-03  -1.687798523953e-01   1.130861678728e-02   8.768398271441e-08   1.202157464449e-01   1.387120074917e-01   3.745080283689e-01  -4.020038525442e-02  -1.277046060148e-07   3.785682203607e-01   3.785072002977e-01  -4.281112307927e-02  -1.354669681613e-07   2.760095917136e-01   1.506936183119e-01  -3.292162999460e-02  -1.140633791032e-07   9.400953705818e-02  -3.839909710160e-02  -1.275254892953e-02  -3.664268064038e-08  -6.471936090825e-03   9.071808237929e-07  -1.785799145824e-02   1.018008565542e-07   2.678309534540e-02   1.709106814635e-02   1.138824244663e-01   1.464987059015e-01   7.119761007440e-02   1.122802118248e-01   5.597877969290e-02   1.169445612675e-05   6.881487203892e-03   9.403129996685e-02   1.330141111554e-01   6.596606791851e-02   8.739896336094e-02  -3.178097006134e-02  -4.238038276296e-02   6.880330840537e-03   9.402871135734e-02   1.330115279223e-01   6.596487454662e-02   8.739569926873e-02  -3.179477592108e-02   4.237050490658e-02
  -1.276898189955e-02  -6.789660208289e-03   1.222013525246e-02  -8.579339553758e-01   7.118259634848e-07  -6.443939606730e-02  -1.892563395456e-02  -1.775146754884e-02   1.946667784504e-07  -1.151573756633e-01  -2.450953339510e-02  -4.945636821611e-01  -2.293778367570e-07  -8.654909306904e-02  -1.261538548501e-02  -3.433587232527e-01  -2.130751629898e-07  -3.849620727325e-02  -1.902627763241e-06   1.070484460512e-01  -4.619222219754e-07   1.289141726370e-01  -5.070735332635e-01  -4.357593873294e-01  -2.452804078107e-01  -9.629896847823e-02   5.399561669879e-02  -1.190147833200e-01   2.879291853327e-07  -1.223618631159e-02  -1.422815950508e-02  -4.742919548944e-02  -5.943674127737e-02  -2.382938687958e-07  -4.380194496683e-02  -6.806735094508e-02  -1.363423387233e-01  -3.151894896418e-07  -5.988115833108e-02  -1.028505194284e-01  -2.053083669447e-01  -2.831475756636e-07  -4.991544327573e-02  -5.998306559868e-02  -1.378104695206e-01  -1.677313521387e-07  -1.653524931140e-01  -1.969288433289e-06   1.364230688343e-02   5.446688409408e-08  -3.809266197584e-02   3.723430537898e-03   3.643088555346e-02   3.553614558115e-02  -9.643686677788e-04   4.389178171206e-02   1.040016030858e-02   4.844582658924e-06  -1.003870898506e-03  -3.056719314566e-02  -6.178562085884e-02  -5.132926300900e-02  -3.201130223954e-02  -8.191741785117e-06   1.573572551272e-02  -1.004046997889e-03  -3.057994002280e-02  -6.180594553631e-02  -5.133971740088e-02  -3.202404981534e-02   2.164081241538e-06  -1.573964449088e-02
  -1.092905966665e-07  -5.543026775815e-08   4.509241649312e-08   7.116086068413e-07  -9.104263683293e-01  -3.425134384964e-07  -1.013132567208e-07   1.946667784504e-07   1.984888407676e-02  -7.478118039467e-07  -9.304016176000e-08  -1.623654936651e-07  -4.232187754862e-01  -6.318240289028e-07  -3.255025783147e-08  -1.027520959914e-07  -3.087915163885e-01  -6.092169391186e-07  -7.000394159133e-02   2.080796040718e-07   4.109635749996e-02   5.930293594545e-07  -3.161688077561e-06  -2.793654718690e-06  -1.670281498530e-06  -6.956723393148e-07   4.318631215466e-07   1.594732859449e-07  -2.083826275759e-01  -6.603276753808e-08  -8.093255993961e-08  -2.890373207302e-07   1.075202236744e-07  -6.641311178963e-02  -2.930504428574e-07  -4.151916476190e-07   1.768282123674e-07  -1.477263373671e-01  -4.202857891580e-07  -6.752107425109e-07   1.038203353886e-07  -2.037875345550e-01  -3.808757902104e-07  -4.310418185547e-07  -8.956722202615e-09  -1.307671233831e-01   2.157307510830e-08   2.269991286079e-02   3.078592849229e-06  -1.845596039096e-01   1.619878627721e-06   1.878284735763e-07   8.346314236580e-06   1.126396049896e-05   5.407317980506e-06   1.093710657552e-05   5.496364516917e-06  -1.509218658058e-02   1.902779749672e-03  -3.485852284566e-02  -5.325874803836e-02  -2.715493085898e-02  -4.114668692652e-02   1.576093667658e-02   1.005547292300e-02  -1.902571719659e-03   3.485111916151e-02   5.324769163303e-02   2.714900591838e-02   4.113705004122e-02  -1.576494788647e-02   1.004665993703e-02
  -3.530002215855e+00  -3.318636623023e+00   2.277189304616e-03  -1.662310619428e-02  -1.280721319071e-07  -2.485443238584e+00   6.091026426491e-02  -1.151573756633e-01  -7.478118039467e-07  -1.642508265355e+00   1.829242878411e-01  -1.573657423925e-01  -8.737505664815e-07  -1.045293831356e+00   1.410276102519e-01  -8.326491447501e-02  -3.607620370318e-07  -5.153628091505e-02  -7.262012252447e-07   8.811297078125e-02  -2.675675709156e-07  -1.421407257408e-02  -5.335705921167e-01  -9.233865985135e-01  -8.857524012281e-01  -5.989628339552e-01   3.697222062809e-01   7.618072813639e-01   4.286902272787e-06  -5.102640347919e-01  -4.902069538236e-01  -2.347742404194e-01   2.413629889782e-02   2.122450741797e-07  -6.078835306303e-01  -5.320976076196e-01   5.021782091796e-02   5.491676991350e-07  -7.704516185793e-01  -8.716770670462e-01   6.012863664986e-02   5.838342379437e-07  -6.096533350678e-01  -5.028848014731e-01   2.686089670232e-02   2.604403023277e-07   6.191399867910e-02  -5.653596917528e-07   2.047866843661e-01   2.952708105223e-07  -3.419584365466e-01  -7.926747529780e-02  -2.177125450819e-01  -4.332948772013e-01  -4.445168618956e-01  -1.074078565668e-01  -1.088211885288e-01  -2.080619128292e-05  -6.957483230909e-02  -2.016442789973e-01  -4.205576726285e-01  -4.412570715069e-01  -9.143888251807e-02   5.943792670604e-02   9.256198441003e-02  -6.957420285135e-02  -2.016437188640e-01  -4.205585324311e-01  -4.412577550180e-01  -9.143635160337e-02   5.946974795753e-02  -9.254300584640e-02
