ARMA_MAT_TXT_FN008
65 65
  -9.578798327845e+00  -1.201675306156e+01  -1.225608517733e-02   1.198676888385e-06  -1.195137668013e-06  -4.429613293388e+00  -4.956392554361e-03   3.276360967443e-07   3.179043285602e-08  -1.993463782423e+00  -1.820525077395e-03   1.296575197262e-07   1.318665279064e-07  -8.400353247719e-01  -4.920717298908e-04   4.838218760375e-08   5.346565135291e-08  -3.980642265192e-07  -5.775941961196e-07  -7.327184652952e-04   4.292751791043e-07   1.269922660604e-03  -3.366315873347e-04  -2.670497474435e-04   4.439870385403e-03  -1.034097725574e-07   7.897370723831e-08  -2.079664809724e-02   6.882627046113e-02  -1.313949882143e-06   8.668492041746e-07  -4.424978516354e-01   1.212325937507e+00  -2.299360784151e-05   1.507699866130e-05  -7.874582771128e-01   1.314236028014e+00  -2.491424882295e-05   1.637431026589e-05   1.080538647735e-06   1.479944296942e-08   1.704269182686e-02  -6.819418899168e-07  -2.951882509620e-02  -1.311794699473e-01  -9.572180077699e-01  -1.021118160751e+00  -6.257364671962e-01  -3.668617305028e-01  -4.353192080277e-01  -9.669190077580e-01  -1.311831675508e-01  -9.572279342494e-01  -1.021121626997e+00  -6.257372148451e-01  -3.668587358967e-01   1.055060304501e+00   1.064486888157e-01  -1.311428592854e-01  -9.571222358488e-01  -1.021084301478e+00  -6.257290729884e-01  -3.670240411327e-01  -6.196127294041e-01   8.602083694110e-01
  -1.201675306156e+01  -8.798697331315e+00  -1.093162446402e-02   8.043374186695e-07  -8.661088429398e-07  -3.959098028940e+00  -1.434873074638e-04  -2.463126912307e-07   6.288536934686e-07  -1.873499733316e+00   2.633028343083e-03  -1.926585690245e-07   4.719362355830e-07  -8.023829071809e-01   1.776664748590e-03  -6.766070590699e-08   1.664914150351e-07  -6.951085790842e-07  -7.408330255718e-07  -1.879143993955e-03   8.034087893733e-07   3.256154149233e-03  -2.308285746622e-04  -2.173469904754e-04   5.670483747817e-03  -3.964221973359e-08  -2.420781121424e-08  -2.131642701760e-02   8.219807458082e-02  -1.475196186280e-06   9.021574908200e-07  -4.285824006904e-01   1.148187623331e+00  -2.183341155342e-05   1.433918061671e-05  -7.479663858665e-01   1.239031627370e+00  -2.360854559534e-05   1.558939754921e-05   1.243781607615e-06   8.741203784769e-09   1.940350418327e-02  -7.864292484773e-07  -3.360786288990e-02  -1.530558963067e-01  -9.154828047249e-01  -9.713553076747e-01  -5.990988732683e-01  -3.595599308627e-01  -4.275654315298e-01  -9.496963611272e-01  -1.530602024964e-01  -9.154921375399e-01  -9.713586117842e-01  -5.990995949982e-01  -3.595564886644e-01   1.036266183688e+00   1.045525588788e-01  -1.530155680737e-01  -9.153943622424e-01  -9.713236188357e-01  -5.990919016824e-01  -3.597246294134e-01  -6.085850432233e-01   8.448986373691e-01
  -1.225608517733e-02  -1.093162446402e-02   1.022979037651e+00  -5.186183363608e-06   6.276271026929e-06   1.446507164169e-02  -3.935898706651e-01  -7.649736738471e-06   9.126913692204e-06   2.584473958076e-02  -3.993138157141e-01  -6.229593599282e-06   7.216297698234e-06   2.734574183511e-02  -1.341587412122e-01  -2.851265627648e-06   3.199498397710e-06   1.151694140348e-05  -5.931769503700e-06   6.445994425848e-02  -1.127954277033e-05  -1.116489786541e-01  -1.547995505474e-02  -1.406715771366e-02   1.697121484327e-01  -2.971525285327e-06   1.543636688714e-06  -1.984098825232e-01   3.799595121704e-01  -7.573688100776e-06   4.381002904569e-06  -2.504733487987e-01   2.907483055846e-01  -8.390447661343e-06   5.342236457295e-06  -1.312802529895e-01   2.705229580322e-02  -5.267547578448e-06   4.066999096127e-06   7.792106428264e-06   3.335144174865e-09   1.030202441288e-01  -4.926340380588e-06  -1.784363237275e-01   1.336634840033e-01   1.271351202439e-01   7.163388448973e-02   3.524537881728e-02  -1.222740780473e-01   4.645860636847e-02   1.031985243385e-01   1.336619884728e-01   1.271324844197e-01   7.163220222997e-02   3.524485754700e-02  -1.222775647689e-01  -1.125988603749e-01  -1.135869893576e-02   1.337279666325e-01   1.272044207145e-01   7.166862819722e-02   3.525468229959e-02  -1.222066377725e-01   6.618462442546e-02  -9.188524756465e-02
   1.198676888385e-06   8.043374186695e-07  -5.186183363608e-06   9.465405044633e-01  -7.286238524018e-06  -5.715482374457e-06  -7.717687913655e-06  -4.733578330042e-01  -8.718956077321e-06  -4.449724136326e-06  -7.283436991039e-06  -4.770063109920e-01  -3.838363456203e-06  -2.471558027893e-06  -3.908256075677e-06  -1.809361197980e-01  -7.987532490636e-07   5.944392184062e-02  -2.650918344993e-02   7.378139300253e-02  -8.339356828691e-06   4.261646992083e-02   3.483814433949e-07   3.507704686502e-07  -6.157766218855e-06  -1.332068408524e-02   1.041745106533e-06   5.222812295556e-06  -1.134198252122e-05  -5.825291632949e-02   1.001020459350e-06   3.710641939938e-06  -6.126873166222e-06  -1.639925157719e-01  -1.580429156103e-06  -1.012235717091e-06  -8.486684300709e-07  -2.022127391526e-01  -2.460089457509e-06   6.623989065642e-02  -1.807426557186e-04   5.031893434958e-04   2.535065995859e-07   2.978816678100e-04   1.661476952968e-01   1.547534535921e-01   7.267552993838e-02   2.005243341100e-02   4.913215591667e-02  -1.263831014216e-01   1.315789468552e-01  -4.026838448455e-01  -3.750652698081e-01  -1.761414400305e-01  -4.860409752544e-02  -1.190784150903e-01   1.623302799676e-01   3.510554571071e-02   2.365094779592e-01   2.203007132014e-01   1.034616571748e-01   2.854787587381e-02   6.999194608848e-02  -6.554852984182e-02  -1.666786674308e-01
  -1.195137668013e-06  -8.661088429398e-07   6.276271026929e-06  -7.286238524018e-06   9.465503684950e-01   9.321158958665e-06   9.212232087958e-06  -8.718888393949e-06  -4.733435889133e-01   8.036539084449e-06   8.696353409460e-06  -3.838209990878e-06  -4.769987138987e-01   4.572497524681e-06   4.682108532481e-06  -7.986505398157e-07  -1.809340866423e-01  -8.339769721118e-06   8.519786595916e-02   2.298564450111e-02   5.944613613324e-02   1.324531251660e-02  -2.740611371696e-07  -2.969002874569e-07   6.190969929476e-06   1.041745871454e-06  -1.332150339195e-02  -4.589524354843e-06   9.929075554742e-06   1.001011796182e-06  -5.825379959054e-02  -1.511029714800e-06   1.703979047466e-06  -1.580414024744e-06  -1.639911194942e-01   4.186082560239e-06  -3.651486572487e-06  -2.460010538466e-06  -2.022097964439e-01   2.535273121312e-07   5.822345264225e-04   1.602563900138e-04   6.623984115917e-02   8.737115637976e-05   3.690484991502e-01   3.437382912299e-01   1.614307825776e-01   4.454599395451e-02   1.091365540308e-01   1.315774229317e-01   1.066337802740e-01  -4.062916076678e-02  -3.784136181009e-02  -1.776844389827e-02  -4.900710958997e-03  -1.201259460805e-02   3.510676050456e-02  -1.820798138139e-01  -3.283518963485e-01  -3.058459669021e-01  -1.436347299752e-01  -3.963196939024e-02  -9.717093864362e-02  -1.666783579634e-01   4.578975752007e-02
  -4.429613293388e+00  -3.959098028940e+00   1.446507164169e-02  -5.715482374457e-06   9.321158958665e-06  -2.218370611399e+00  -1.160458496025e-02  -7.054504450723e-06   1.695301270984e-05  -1.557802418107e+00  -1.387882969125e-02  -2.290931685170e-06   9.653953500682e-06  -8.615367731963e-01   3.485378863389e-03  -4.441649310720e-07   3.012131278208e-06  -1.167283810660e-05  -1.366640355547e-05   1.849641530604e-02   1.343227140351e-05  -3.200212687908e-02  -2.609745025288e-01  -2.494158708914e-01   2.354976812248e-01  -3.489792620141e-06   1.530530242119e-06  -3.919390056132e-01   3.612394524558e-01  -5.673817525641e-06   2.761214851250e-06  -5.989083153324e-01   8.859225192129e-01  -1.859645803546e-05   1.404453366470e-05  -7.781872194574e-01   1.032921928620e+00  -2.232925939197e-05   1.864259960171e-05   3.213310020745e-06  -1.543722643477e-08   5.151256464737e-02  -1.876182122317e-06  -8.922229721335e-02  -4.282926365163e-01  -8.652144215811e-01  -9.553317642583e-01  -6.674192482142e-01  -1.984952496294e-01  -2.436131727036e-01  -5.411083454880e-01  -4.282989519291e-01  -8.652203579563e-01  -9.553331509356e-01  -6.674194671937e-01  -1.984925931203e-01   5.904287309500e-01   5.957088855988e-02  -4.282542484699e-01  -8.651545696522e-01  -9.553020019078e-01  -6.674111575322e-01  -1.985982295966e-01  -3.467706204734e-01   4.814235414916e-01
  -4.956392554361e-03  -1.434873074638e-04  -3.935898706651e-01  -7.717687913655e-06   9.212232087958e-06  -1.160458496025e-02  -2.371237527305e-01  -1.508783402330e-05   1.800002541358e-05  -5.780616121250e-02  -4.952822450876e-01  -1.280322554883e-05   1.561952155198e-05  -3.484735268823e-02  -2.481021309020e-01  -5.637834681533e-06   6.781731050685e-06   3.261651482270e-05  -1.726181378407e-05   2.043595864078e-01  -3.057597733966e-05  -3.539615370174e-01  -8.904329177678e-01  -8.485299813779e-01   4.913664511678e-01  -1.135519045361e-05   7.232191466240e-06  -9.173606560811e-01   4.372876833643e-01  -1.054974859382e-05   6.382110268163e-06  -6.279573384946e-01   1.727050883172e-01  -6.738664590888e-06   4.443537161994e-06  -3.287481619276e-01  -1.944259577079e-02  -7.055453111243e-06   6.100424364416e-06   8.749618495223e-07   3.715499796159e-08   3.791489630031e-03  -2.033541773709e-07  -6.567060308274e-03   1.457301972248e-01   1.201447917907e-01   4.248976900892e-02  -1.683246678125e-03  -4.300163645015e-02  -8.744847437438e-03  -1.941361574965e-02   1.457279492049e-01   1.201413950474e-01   4.248697380700e-02  -1.684233238339e-03  -4.300063793931e-02   2.118501481077e-02   2.140287556607e-03   1.458062760704e-01   1.202219062587e-01   4.254518129801e-02  -1.664675109561e-03  -4.300529385689e-02  -1.245108498329e-02   1.728354472794e-02
   3.276360967443e-07  -2.463126912307e-07  -7.649736738471e-06  -4.733578330042e-01  -8.718888393949e-06  -7.054504450723e-06  -1.508783402330e-05  -2.283282928848e-01  -1.461759392633e-05  -3.101603692615e-06  -1.410434790247e-05  -4.371265614202e-01  -6.892047119985e-06  -7.921674982452e-07  -7.015722471739e-06  -2.418674137706e-01  -1.381668415466e-06   1.246641379984e-01  -6.181755722479e-02   1.720527298921e-01  -2.041151074438e-05   9.937565949004e-02   1.693777727776e-05   1.618112207182e-05  -1.509753579454e-05  -1.213295016948e-01   1.361048120365e-06   1.928479665861e-05  -1.513129628820e-05  -1.549830666537e-01   1.288414420675e-06   9.728697184911e-06  -1.457907829112e-06  -1.723827713576e-01  -3.482876319288e-06   2.009262342508e-07   1.193483332393e-06  -2.320899444093e-01  -5.361620548161e-06   5.669243115871e-02  -1.630386561117e-04   4.553061317936e-04   3.690639769877e-07   2.654870594117e-04   1.784451967476e-01   1.519975962179e-01   8.651961948216e-02   2.815945695005e-02  -6.416894100926e-03  -7.134985268394e-02  -1.489079503213e-02  -4.324878111963e-01  -3.683824965476e-01  -2.096864587657e-01  -6.824648816665e-02   1.554372298794e-02  -1.040313223487e-01  -3.974723398431e-03   2.540311499745e-01   2.163809831344e-01   1.231692105009e-01   4.008852165032e-02  -9.138811772219e-03  -7.823623614372e-02   1.886149743813e-02
   3.179043285602e-08   6.288536934686e-07   9.126913692204e-06  -8.718956077321e-06  -4.733435889133e-01   1.695301270984e-05   1.800002541358e-05  -1.461759392633e-05  -2.282961528464e-01   1.505540110146e-05   1.745820427854e-05  -6.891906161210e-06  -4.371051494436e-01   8.282830748665e-06   8.720709077911e-06  -1.381557177837e-06  -2.418607284189e-01  -2.041199268807e-05   1.986726656758e-01   5.359821612169e-02   1.246680736169e-01   3.088898880582e-02  -1.111276000186e-05  -1.064705391253e-05   1.273671001269e-05   1.361060102908e-06  -1.213306081684e-01  -1.418557761543e-05   1.316438474619e-05   1.288413961154e-06  -1.549842072684e-01  -4.023064320592e-06  -4.953558813602e-06  -3.482804040351e-06  -1.723789714041e-01   8.168135707963e-06  -1.166123086405e-05  -5.361426756649e-06  -2.320815129816e-01   3.690941289778e-07   5.250326876226e-04   1.432608389525e-04   5.669230502696e-02   8.071123390597e-05   3.963654419230e-01   3.376144095088e-01   1.921762614449e-01   6.255087881694e-02  -1.424484126347e-02  -1.489417358885e-02  -9.772875137579e-02  -4.363609901483e-02  -3.716615120486e-02  -2.115030840180e-02  -6.880200524441e-03   1.570962148030e-03  -3.973552057307e-03  -6.504371188397e-02  -3.526785412591e-01  -3.004007077840e-01  -1.709870335635e-01  -5.564838043030e-02   1.268626407899e-02   1.886370481114e-02  -9.084041127159e-02
  -1.993463782423e+00  -1.873499733316e+00   2.584473958076e-02  -4.449724136326e-06   8.036539084449e-06  -1.557802418107e+00  -5.780616121250e-02  -3.101603692615e-06   1.505540110146e-05  -1.213113742180e+00  -1.437854693087e-01   3.796774315560e-06   7.176297854734e-06  -7.435300863370e-01  -6.574599269473e-02   2.631752932382e-06   1.704120572571e-06  -1.392015866751e-05  -1.252725345005e-05   5.034088136423e-02   1.682149185534e-05  -8.715563081856e-02  -9.568688628857e-01  -9.049349620494e-01   2.036142526360e-01  -3.107998199404e-06   1.370604447943e-06  -8.825011956174e-01   2.739147046822e-01  -4.269687313476e-06   1.950671572693e-06  -7.884486636677e-01   5.913009493378e-01  -1.340297008872e-05   1.126982274236e-05  -7.612581247792e-01   7.187968959508e-01  -1.628472336622e-05   1.603536779783e-05   2.218347930689e-06  -1.035677625963e-08   3.599947256010e-02  -1.260631716981e-06  -6.235279438159e-02  -4.108228210230e-01  -6.642432428273e-01  -7.627629090430e-01  -5.823685926517e-01  -1.405121730530e-01  -1.778521472887e-01  -3.950434501355e-01  -4.108274827168e-01  -6.642460898295e-01  -7.627621952033e-01  -5.823681265315e-01  -1.405101934701e-01   4.310491486893e-01   4.349021228169e-02  -4.107996279870e-01  -6.642044471922e-01  -7.627347919923e-01  -5.823588952384e-01  -1.405870984795e-01  -2.531652631217e-01   3.514718588215e-01
