ARMA_MAT_TXT_FN008
65 65
   1.000000000000e+00   8.784438346368e-01   5.103812714208e-17   1.433991749809e-22  -3.397103938863e-22   3.291794955376e-01  -5.006649746286e-17   7.852202493923e-22  -1.368215846518e-26   1.537612665257e-01   2.433804007614e-17  -2.158198384389e-22   1.712051623072e-22   6.556249676812e-02  -5.622486008538e-18   4.592054660708e-23  -1.717452284779e-23   0.000000000000e+00  -4.243830029496e-43   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.491594713870e-06   1.894660299476e-06  -1.285830514717e-04   2.436807731886e-09  -1.590153202222e-09   1.838564424532e-03  -6.672097895484e-03   1.264445006829e-07  -8.251210180976e-08   3.509426152180e-02  -9.402686475191e-02   1.781925288053e-06  -1.162805815921e-06   6.133776304585e-02  -1.015660094762e-01   1.924801397663e-06  -1.256040460675e-06  -1.229977040395e-07  -1.521080661143e-12  -1.873565349150e-03   8.026287440947e-08   3.245110374690e-03   1.201385479591e-02   7.471180972527e-02   7.943633514203e-02   4.890310038135e-02   2.904415404560e-02   3.456056453059e-02   7.676495569209e-02   1.201419036391e-02   7.471257994366e-02   7.943661089364e-02   4.890316113742e-02   2.904388296407e-02  -8.376250585883e-02  -8.451098448326e-03   1.201069367813e-02   7.470455340561e-02   7.943373715985e-02   4.890252796391e-02   2.905740007509e-02   4.919248700459e-02  -6.829393516179e-02
   8.784438346368e-01   1.000000000000e+00  -3.125142917153e-16  -3.103078951584e-21  -2.384294828151e-21   4.187995882560e-01   1.243424437887e-16  -1.908796645630e-21   9.486575606436e-22   1.871454501484e-01  -2.931780828420e-17  -4.673172760322e-22  -1.705605329280e-24   7.831571041382e-02  -5.495643600181e-20  -1.074228652513e-22  -4.192843322892e-25  -4.199006568771e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.400173814279e-07  -1.734918368162e-07   2.209555258825e-06  -4.187380278434e-11   2.732499602469e-11   1.054929889293e-03  -4.855461475496e-03   9.201699547447e-08  -6.004623101688e-08   4.086156258144e-02  -1.139077587489e-01   2.158692798656e-06  -1.408667668556e-06   7.344748682978e-02  -1.233005245914e-01   2.336697319212e-06  -1.524825564261e-06  -5.651906312615e-08  -6.989565746650e-13  -8.609279259842e-04   3.688184670486e-08   1.491170908845e-03   1.090360830021e-02   8.954729741104e-02   9.543782240444e-02   5.828169329815e-02   3.493891715023e-02   4.157493101379e-02   9.234506960527e-02   1.090396741099e-02   8.954825466803e-02   9.543815804344e-02   5.828176606119e-02   3.493864448622e-02  -1.007629874111e-01  -1.016633776446e-02   1.090022547280e-02   8.953827899381e-02   9.543466019638e-02   5.828100775627e-02   3.495434787619e-02   5.917567639260e-02  -8.215359809586e-02
   5.103812714208e-17  -3.125142917153e-16   1.000000000000e+00   0.000000000000e+00   1.200700663545e-36   1.012182812828e-16   6.291202128136e-01  -4.769004435239e-37   2.384502217620e-37  -3.991996366309e-17   2.202302509580e-01   1.174627312594e-37   0.000000000000e+00   8.539456679621e-17   5.734990148843e-02   0.000000000000e+00   6.055187417969e-38  -4.294808741924e-22   0.000000000000e+00  -5.326570123566e-19   0.000000000000e+00   9.225890084094e-19   4.798832410168e-04   2.641242585249e-04  -5.461640388875e-03   1.112376308018e-07  -7.258876952521e-08   2.773888841212e-02  -7.808065050777e-02   1.666046550066e-06  -1.087188464634e-06   1.113178298158e-01  -1.980570045665e-01   5.176182600161e-06  -3.377748366943e-06   6.890932401405e-02  -3.003746471753e-02   2.092574038164e-06  -1.365521482935e-06  -2.114795554364e-06  -2.878063637435e-11  -2.897728208322e-02   1.380022263888e-06   5.019012480808e-02  -3.527063391808e-02  -5.751527736335e-02  -2.172506152341e-02  -4.977699100526e-03   5.158644045121e-02  -5.088560613144e-02  -1.130256797914e-01  -3.527038860343e-02  -5.751405819005e-02  -2.172446975293e-02  -4.977552884595e-03   5.158996418525e-02   1.233243878927e-01   1.244263805714e-02  -3.528592898044e-02  -5.754794037404e-02  -2.173863663096e-02  -4.980909662094e-03   5.152173815559e-02  -7.247902361794e-02   1.006226365236e-01
   1.433991749809e-22  -3.103078951584e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.825476234001e-21  -4.769004435239e-37   6.291202128136e-01  -3.638461635772e-42  -6.932207571853e-22   1.174627312594e-37   2.202302509580e-01   0.000000000000e+00  -2.905211227930e-22   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   9.225890084094e-19   0.000000000000e+00   2.479608983268e-22   0.000000000000e+00   4.294808741924e-22  -9.094380470273e-09  -5.005481111124e-09   1.112376308018e-07   4.080364898894e-04   1.375646889715e-12  -5.256862158965e-07   1.666046550066e-06   9.831639994777e-03   2.060356498244e-11  -2.109610444667e-06   5.176182600161e-06   7.507466058507e-02   6.401250586858e-11  -1.305916850118e-06   2.092574038164e-06   8.038140487163e-02   2.587831965090e-11  -1.121118283283e-02  -1.386457863480e-07   5.491553064051e-07  -2.878063637435e-11  -1.376096432676e-06  -4.196965136761e-02  -6.843926153575e-02  -2.585134308034e-02  -5.923122798052e-03  -5.088560613144e-02   3.379949786130e-02  -1.344928584910e-01   1.017197368442e-01   1.658704396402e-01   6.265333141615e-02   1.435525350292e-02   1.233243878927e-01  -2.613157433129e-01  -3.588454561844e-02  -5.973702390199e-02  -9.742531340298e-02  -3.680224649152e-02  -8.432390137811e-03  -7.247902361794e-02  -2.836855781581e-02   1.703482667672e-01
  -3.397103938863e-22  -2.384294828151e-21   1.200700663545e-36   0.000000000000e+00   1.000000000000e+00   7.722342016813e-22   2.384502217620e-37  -3.638461635772e-42   6.291202128136e-01   1.453680495837e-21   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   6.515088409134e-22   6.055187417969e-38   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00  -4.294808741924e-22   0.000000000000e+00   9.225890084094e-19   0.000000000000e+00   5.934591407356e-09   3.266356107363e-09  -7.258876952521e-08   1.375646889715e-12   4.080364910998e-04   3.430396287050e-07  -1.087188464634e-06   2.060356498244e-11   9.831640012906e-03   1.376638690091e-06  -3.377748366943e-06   6.401250586858e-11   7.507466064140e-02   8.521837130923e-07  -1.365521482935e-06   2.587831965090e-11   8.038140489440e-02  -2.878063637435e-11   2.124657702524e-07  -5.984960687573e-07  -1.121118285815e-02   7.593340251178e-07  -9.322181137391e-02  -1.520153663792e-01  -5.742027750695e-02  -1.315627407500e-02  -1.130256797914e-01  -1.344928584910e-01  -2.043818592548e-01   1.026286763264e-02   1.673526120898e-02   6.321318428628e-03   1.448352808455e-03   1.244263805714e-02  -3.588454561844e-02   9.073104798118e-02   8.293291690538e-02   1.352555733976e-01   5.109256288395e-02   1.170668816311e-02   1.006226365236e-01   1.703482667672e-01  -1.421603072006e-01
   3.291794955376e-01   4.187995882560e-01   1.012182812828e-16   3.825476234001e-21   7.722342016813e-22   1.000000000000e+00  -3.087796697463e-16   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00  -2.002997276421e-21   0.000000000000e+00   4.100964372946e-01  -3.811476731120e-17   5.815851945678e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.456312044430e-03   9.104908435815e-03  -2.771299113849e-02   5.251954305567e-07  -3.427193638480e-07   8.419330909719e-02  -1.392937772882e-01   2.639789222721e-06  -1.722609966627e-06   2.590762590579e-01  -4.612138453664e-01   8.740572350541e-06  -5.703711840124e-06   3.716710122316e-01  -5.212420057430e-01   9.878180174141e-06  -6.446064509110e-06  -2.387226374716e-06  -2.952220857053e-11  -3.636348053136e-02   1.557798596299e-06   6.298339579438e-02   1.889535989012e-01   4.276296997292e-01   4.639129057492e-01   3.143258612112e-01   1.270221263265e-01   1.511476762872e-01   3.357249752931e-01   1.889558959266e-01   4.276326070026e-01   4.639142787058e-01   3.143262290467e-01   1.270195432561e-01  -3.663241326698e-01  -3.695975039724e-02   1.889319585595e-01   4.276023094506e-01   4.638999704614e-01   3.143223956231e-01   1.270932304257e-01   2.151614414893e-01  -2.987086530717e-01
  -5.006649746286e-17   1.243424437887e-16   6.291202128136e-01  -4.769004435239e-37   2.384502217620e-37  -3.087796697463e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00  -1.266294424720e-16   2.263653730943e-01  -1.795816843080e-37   0.000000000000e+00  -5.250991894521e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.214818649496e-02   3.193232950143e-02  -7.433528623345e-02   1.697764410757e-06  -1.107886140978e-06   2.162718829277e-01  -2.811570398631e-01   6.780968604895e-06  -4.424960902801e-06   3.763387607484e-01  -4.161580587380e-01   1.269671014471e-05  -8.285312800885e-06   2.459048337304e-01  -5.802066500639e-02   6.535597809191e-06  -4.264842748457e-06  -5.484257901909e-06  -8.406867953256e-11  -6.352799612481e-02   3.578784715108e-06   1.100337169172e-01  -1.266666285484e-01  -1.603184302147e-01  -7.571034754343e-02  -2.028394555949e-02   2.009114966196e-01  -8.557711959285e-02  -1.900814955724e-01  -1.266643003464e-01  -1.603146139492e-01  -7.570825466491e-02  -2.028334855323e-02   2.009179611734e-01   2.073998457654e-01   2.092531135213e-02  -1.267351991614e-01  -1.604134152828e-01  -7.575794434238e-02  -2.029703962283e-02   2.007976024437e-01  -1.219005560402e-01   1.692345554641e-01
   7.852202493923e-22  -1.908796645630e-21  -4.769004435239e-37   6.291202128136e-01  -3.638461635772e-42   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -3.650064346142e-21   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   1.932211951782e-21  -1.795816843080e-37   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.031661583814e-21   0.000000000000e+00   5.250991894521e-21  -6.092478636990e-07  -6.051571069096e-07   1.697764410757e-06   1.525066085636e-02   2.099581152791e-11  -4.098619456265e-06   6.780968604895e-06   7.665438014714e-02   8.385847759736e-11  -7.132084606048e-06   1.269671014471e-05   2.538093384059e-01   1.570169167959e-10  -4.660200495197e-06   6.535597809191e-06   2.868432724308e-01   8.082404069409e-11  -6.932044286580e-02  -8.572679131569e-07   1.203934036223e-06  -8.406867953256e-11  -4.712691044042e-06  -1.507246581515e-01  -1.907680094307e-01  -9.009015541650e-02  -2.413651326678e-02  -8.557711959285e-02   1.709982180144e-01  -2.261840294432e-01   3.652996127616e-01   4.623470562385e-01   2.183424693171e-01   5.849714048662e-02   2.073998457654e-01  -3.253088183237e-01  -6.034856003583e-02  -2.145553153985e-01  -2.715705750091e-01  -1.282537901852e-01  -3.436170666673e-02  -1.219005560402e-01   6.643222312421e-02   2.865042518905e-01
  -1.368215846518e-26   9.486575606436e-22   2.384502217620e-37  -3.638461635772e-42   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00  -5.250991894521e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.975682729215e-07   3.948988255445e-07  -1.107886140978e-06   2.099581152791e-11   1.525066087483e-02   2.674578206474e-06  -4.424960902801e-06   8.385847759736e-11   7.665438022092e-02   4.654083712237e-06  -8.285312800885e-06   1.570169167959e-10   2.538093385441e-01   3.041041212840e-06  -4.264842748457e-06   8.082404069409e-11   2.868432725019e-01  -8.406867953256e-11   1.313708061833e-06  -2.270465812759e-06  -6.932044293977e-02   2.218026314132e-06  -3.347853792857e-01  -4.237285469817e-01  -2.001057240462e-01  -5.361134566669e-02  -1.900814955724e-01  -2.261840294432e-01  -2.295644564297e-01   3.685638292372e-02   4.664784618729e-02   2.202935173356e-02   5.901985478218e-03   2.092531135213e-02  -6.034856003583e-02   2.667431793730e-01   2.978671681526e-01   3.770214593906e-01   1.780547511319e-01   4.770436117464e-02   1.692345554641e-01   2.865042518905e-01  -1.249511155354e-01
   1.537612665257e-01   1.871454501484e-01  -3.991996366309e-17  -6.932207571853e-22   1.453680495837e-21   7.746967835845e-01   0.000000000000e+00  -3.650064346142e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -2.585524193289e-21   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00  -1.098239419175e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.425145411787e-02   3.476596289177e-02  -3.001453891999e-02   5.688126053327e-07  -3.711820075086e-07   2.057955338822e-01  -1.289529763706e-01   2.443818265884e-06  -1.594727967371e-06   4.494321623247e-01  -4.150705107133e-01   7.866099133654e-06  -5.133069204722e-06   6.442499834992e-01  -6.351634037563e-01   1.203713145371e-05  -7.854900850906e-06  -8.294256320558e-07  -1.025729137490e-11  -1.263424497271e-02   5.412465692554e-07   2.188315419898e-02   2.673155847451e-01   5.811736256246e-01   7.583856298531e-01   6.304511023495e-01   7.148369983681e-02   8.506073260792e-02   1.889345112984e-01   2.673168010770e-01   5.811756681979e-01   7.583872253331e-01   6.304517379048e-01   7.148181663451e-02  -2.061534296931e-01  -2.079955598191e-02   2.673041251904e-01   5.811543816105e-01   7.583705979988e-01   6.304451144149e-01   7.152776421698e-02   1.210923414558e-01  -1.681125110670e-01
