ARMA_MAT_TXT_FN008
65 65
  -2.170607547638e+01  -2.194609871140e+01  -1.325096648760e-01   1.547303485142e-06   2.663364557694e-06  -7.720239060231e+00  -6.117522180421e-02   7.156045957567e-07   1.227784863971e-06  -3.498994410292e+00  -1.948820332414e-02   2.289732120906e-07   3.896387041070e-07  -1.476749021086e+00  -4.904075109755e-03   5.777694758823e-08   9.781234379133e-08  -7.695896938081e-08  -5.625857419386e-07   6.449207933121e-03   2.519801802564e-07  -1.116906391142e-02  -2.579347447754e-04  -1.169624108921e-04   3.653338528302e-03  -6.933192783073e-08   4.542228517104e-08  -3.663214384421e-02   1.318962090893e-01  -2.507112671645e-06   1.649975860807e-06  -7.895608337295e-01   2.149093123485e+00  -4.080821938945e-05   2.681185497313e-05  -1.389533901315e+00   2.309907363692e+00  -4.384434737679e-05   2.880894376306e-05   2.323104639026e-06  -9.855323685172e-10   3.527564721854e-02  -1.529273088150e-06  -6.109921187014e-02  -2.328485304590e-01  -1.678156448386e+00  -1.792706531378e+00  -1.099780344680e+00  -6.500881605660e-01  -7.659463018779e-01  -1.701298745309e+00  -2.328552899365e-01  -1.678173808985e+00  -1.792712665127e+00  -1.099781683022e+00  -6.500827291846e-01   1.856382916154e+00   1.872971676981e-01  -2.327821890233e-01  -1.677986358011e+00  -1.792646102129e+00  -1.099767123670e+00  -6.503711256202e-01  -1.090210801826e+00   1.513540111730e+00
  -2.194609871140e+01  -1.994872248626e+01  -1.840726484417e-01   2.149331714614e-06   3.699841190838e-06  -8.327028782716e+00  -5.719680351535e-02   6.677765229000e-07   1.149773393596e-06  -3.789565807638e+00  -1.493781775111e-02   1.743248575416e-07   3.003965644695e-07  -1.596118100391e+00  -3.495002375608e-03   4.077374226585e-08   7.030444328189e-08  -3.823373884744e-08  -2.821375165858e-07   3.218108182073e-03   1.255056610470e-07  -5.573280459859e-03   1.205767564115e-05   9.222893053577e-06   4.209675396721e-05  -7.949226580924e-10   5.133071194210e-10  -2.776676286047e-02   1.208762003167e-01  -2.293369918453e-06   1.501999990803e-06  -8.484474713921e-01   2.328613027605e+00  -4.417884251280e-05   2.896365527103e-05  -1.500176807051e+00   2.501482131317e+00  -4.744931035459e-05   3.110634900892e-05   1.673395762911e-06  -8.709999837521e-11   2.546603291414e-02  -1.095090702056e-06  -4.410846269648e-02  -2.449991386612e-01  -1.820284667889e+00  -1.939934702585e+00  -1.188410982098e+00  -7.177917685984e-01  -8.480855372105e-01  -1.883743944013e+00  -2.450067439009e-01  -1.820303596049e+00  -1.939941392418e+00  -1.188412440848e+00  -7.177856719896e-01   2.055458995368e+00   2.073826738880e-01  -2.449256999629e-01  -1.820100866666e+00  -1.939869679676e+00  -1.188396801070e+00  -7.181070309801e-01  -1.207125820706e+00   1.675853145581e+00
  -1.325096648760e-01  -1.840726484417e-01  -9.439938811771e+00  -5.482902258099e-07   1.798398024814e-06  -4.911815694666e-01  -6.267763521392e+00  -6.091955832774e-07   1.991426152344e-06  -3.134786091778e-01  -2.318058045495e+00  -2.586403286325e-07   8.565487991654e-07  -1.488709885099e-01  -6.182552891475e-01  -7.115576129008e-08   2.386846083724e-07   1.042965386875e-05  -2.732554382323e-06   2.043185141590e-01  -2.225307943542e-06  -3.538901760411e-01  -1.798466661424e-02  -1.348553589113e-02   1.245376004436e-01  -2.552431476099e-06   1.674520777644e-06  -4.177593094595e-01   1.049113914243e+00  -2.258202375154e-05   1.494388666280e-05  -1.337204376266e+00   2.285162313176e+00  -5.922760344883e-05   3.948721707890e-05  -8.863825488715e-01   5.086941935719e-01  -2.617097680877e-05   1.755007852935e-05   2.935114760802e-05  -2.225729402587e-08   3.974906709544e-01  -1.940369319938e-05  -6.884740072353e-01   3.576694887055e-01   4.550658742765e-01   5.987553189850e-02  -5.841294348991e-02  -5.675533266689e-01   4.464888814744e-01   9.917299707759e-01   3.576656244872e-01   4.550518195055e-01   5.986875753829e-02  -5.841462836071e-02  -5.675868282990e-01  -1.082089215162e+00  -1.091757824248e-01   3.578366976207e-01   4.554124795589e-01   6.002484662364e-02  -5.837695929661e-02  -5.669243377939e-01   6.360015959999e-01  -8.829619620262e-01
   1.547303485142e-06   2.149331714614e-06  -5.482902258099e-07  -9.280304498979e+00  -4.035039634663e-06   5.775150986231e-06  -6.091955832774e-07  -6.091723237907e+00  -4.352390265101e-06   3.743387913432e-06  -2.586403286325e-07  -2.242191788598e+00  -1.797610136366e-06   1.794014385948e-06  -7.115576129008e-08  -5.970328259184e-01  -4.912572662439e-07  -2.354592509724e-01  -9.515743070443e-03   2.649417731566e-02  -2.732554382323e-06   1.530124883390e-02   3.407364503496e-07   2.555528349611e-07  -2.545558868623e-06  -9.896780028729e-03  -3.034748612625e-10   7.865105695248e-06  -2.228888419163e-05  -1.364272080129e-01  -3.255672838478e-08   2.441781563809e-05  -5.648787549760e-05  -8.113354634662e-01  -6.414238208634e-07   1.542676211616e-05  -2.381983210869e-05  -8.429551717885e-01  -7.739574257745e-07   1.645602895771e-01  -1.524437088311e-06   2.516097020039e-06   2.568861722201e-08   2.499361032672e-05   4.446258898087e-01   6.892160396856e-01   2.658979402598e-01   6.175731879613e-02   5.074815448013e-01  -3.614671460208e-01   1.292886292160e+00  -1.077613638889e+00  -1.670385423069e+00  -6.444221418382e-01  -1.496698392313e-01  -1.229909554752e+00   2.475478239036e+00   3.449585959054e-01   6.328508709482e-01   9.811111117960e-01   3.785322511393e-01   8.791922409850e-02   7.228061843345e-01   2.361583077305e-01  -1.637553683908e+00
   2.663364557694e-06   3.699841190838e-06   1.798398024814e-06  -4.035039634663e-06  -9.280295248305e+00   9.814309353921e-06   1.991426152344e-06  -4.352390265101e-06  -6.091713165778e+00   6.174470316417e-06   8.565487991654e-07  -1.797610136366e-06  -2.242187559432e+00   2.906297477957e-06   2.386846083724e-07  -4.912572662439e-07  -5.970316600699e-01  -2.732554382323e-06   3.059844203544e-02   8.258965641294e-03  -2.354593795631e-01   4.756758881250e-03  -2.221687673142e-07  -1.667332488664e-07   1.657152432136e-06  -3.032307014025e-10  -9.896779696517e-03  -5.037275925711e-06   1.421571443699e-05  -3.254655380202e-08  -1.364271646324e-01  -1.395475680632e-05   3.182993205024e-05  -6.413125873532e-07  -8.113344529308e-01  -6.283716020535e-06   9.529463592304e-06  -7.738345012055e-07  -8.429536919211e-01   2.567812625333e-08   8.411442751519e-06   1.148153420808e-05   1.645602562559e-01  -8.563616984559e-06   9.875894744612e-01   1.530862611484e+00   5.906018962119e-01   1.371723169994e-01   1.127202223136e+00   1.292882794794e+00   1.928177205741e+00  -1.087242028555e-01  -1.685295559945e-01  -6.501537052701e-02  -1.509878688567e-02  -1.240894831058e-01   3.449573804387e-01  -9.087508244009e-01  -8.785860353553e-01  -1.362070641570e+00  -5.255095932543e-01  -1.220540525128e-01  -1.003469998366e+00  -1.637548971996e+00   1.330031954315e+00
  -7.720239060231e+00  -8.327028782716e+00  -4.911815694666e-01   5.775150986231e-06   9.814309353921e-06  -1.082978682134e+01  -7.837956225005e-01   1.078858465085e-05   1.297253717524e-05  -7.666509698797e+00  -5.047477382967e-01   8.365486174030e-06   5.556420414080e-06  -3.946871516932e+00  -1.708162933387e-01   3.027401135961e-06   1.454036035883e-06  -1.524527861286e-06  -1.136020232821e-05   1.707826238043e-01   6.228743971890e-06  -2.957753704742e-01  -3.890275218531e-01  -3.804102769217e-01   4.958279109685e-01  -9.444764826625e-06   6.257867218852e-06  -1.227344464346e+00   1.694237788248e+00  -3.247439884144e-05   2.187627332352e-05  -2.911857164963e+00   4.945709605866e+00  -9.578822762793e-05   6.644385915660e-05  -3.813832130210e+00   5.150276347622e+00  -9.933115340054e-05   6.972583292573e-05   2.936791787931e-05  -1.100600942708e-07   4.416400052503e-01  -1.985634216397e-05  -7.649427806160e-01  -1.637220159288e+00  -4.024023550712e+00  -4.438084029894e+00  -3.000005441662e+00  -1.351780312066e+00  -1.470263354505e+00  -3.265716709597e+00  -1.637239197855e+00  -4.024047514271e+00  -4.438094148000e+00  -3.000008023898e+00  -1.351757107888e+00   3.563367607881e+00   3.595210687721e-01  -1.636981442483e+00  -4.023683066874e+00  -4.437921403196e+00  -2.999962010431e+00  -1.352384503914e+00  -2.092863648625e+00   2.905529479949e+00
  -6.117522180421e-02  -5.719680351535e-02  -6.267763521392e+00  -6.091955832774e-07   1.991426152344e-06  -7.837956225005e-01  -8.510146276172e+00  -1.150660100910e-06   6.003651440135e-06  -9.198024106377e-01  -5.467292950417e+00   6.779461389494e-07   3.846755373706e-06  -5.675063372157e-01  -1.900091983889e+00   5.512127936444e-07   1.167645922522e-06   4.185385883056e-05  -1.268717730330e-05   6.358922811651e-01  -2.141396594293e-05  -1.101396864111e+00  -1.336611683629e+00  -1.318288242673e+00   1.285120034198e+00  -2.950765147815e-05   1.954963886198e-05  -3.160258609353e+00   3.250530133016e+00  -7.851185934322e-05   5.277064246632e-05  -4.157664870665e+00   4.090298545194e+00  -1.208609445235e-04   8.263838016480e-05  -2.705979132039e+00   9.479338378031e-01  -6.331804673145e-05   4.392352392037e-05   6.252701690704e-05  -2.706233575365e-07   7.221308129792e-01  -4.231421224863e-05  -1.250766893938e+00   9.090022943527e-01   9.134764248509e-01   4.862806451312e-02  -2.695296975878e-01  -1.425034113602e+00   5.792563442814e-01   1.286633657248e+00   9.089831514677e-01   9.134442864375e-01   4.861032380963e-02  -2.695347445428e-01  -1.425079599990e+00  -1.403852153353e+00  -1.416392677614e-01   9.095037771448e-01   9.142235617956e-01   4.902993899569e-02  -2.694158579315e-01  -1.424135629454e+00   8.251706661038e-01  -1.145587885583e+00
   7.156045957567e-07   6.677765229000e-07  -6.091955832774e-07  -6.091723237907e+00  -4.352390265101e-06   1.078858465085e-05  -1.150660100910e-06  -7.900753917346e+00  -1.031474401085e-05   1.524443551744e-05   6.779461389494e-07  -4.894989639471e+00  -5.738948518207e-06   1.005799444755e-05   5.512127936444e-07  -1.681252320153e+00  -1.715591381672e-06  -5.376425071003e-01  -3.859053811325e-02   1.074149449188e-01  -1.268717730330e-05   6.203897757296e-02   2.532680406497e-05   2.498150260036e-05  -2.933242880786e-05  -2.640492985626e-01  -7.266513453463e-09   5.965475596193e-05  -7.717987999743e-05  -8.495805962849e-01  -1.700445812669e-07   7.626717320806e-05  -1.133708799313e-04  -2.167842904081e+00  -2.656618580597e-06   4.762083441242e-05  -5.704136528922e-05  -2.234706302608e+00  -3.591523681454e-06   7.548750689498e-01  -2.269988676799e-05   7.670295750118e-05   1.307392981244e-07   1.043322932723e-04   1.129233891874e+00   1.414119410104e+00   6.665314506405e-01   1.787599413234e-01   7.079997342764e-01  -1.163453181094e+00   1.686741736393e+00  -2.736829281513e+00  -3.427245561093e+00  -1.615368241361e+00  -4.332141981562e-01  -1.715867827294e+00   2.537689288598e+00   4.500404296111e-01   1.607409651520e+00   2.013049358870e+00   9.488709475009e-01   2.544849597424e-01   1.008396059643e+00  -3.836786783819e-01  -2.136501938488e+00
   1.227784863971e-06   1.149773393596e-06   1.991426152344e-06  -4.352390265101e-06  -6.091713165778e+00   1.297253717524e-05   6.003651440135e-06  -1.031474401085e-05  -7.900726582161e+00   1.012547160421e-05   3.846755373706e-06  -5.738948518207e-06  -4.894971220946e+00   4.830772573120e-06   1.167645922522e-06  -1.715591381672e-06  -1.681246238364e+00  -1.268717730330e-05   1.240510183775e-01   3.347113777129e-02  -5.376416320927e-01   1.928456207366e-02  -1.651995339748e-05  -1.629842709397e-05   1.909137773058e-05  -7.259995771946e-09  -2.640492896214e-01  -3.848693064659e-05   4.941224744993e-05  -1.699974077736e-07  -8.495803733666e-01  -4.494406841342e-05   6.344345724513e-05  -2.656347440769e-06  -2.167839094837e+00  -2.067456159646e-05   2.199503731663e-05  -3.591185731623e-06  -2.234699216950e+00   1.306916272672e-07   8.968637887228e-05   5.332381746813e-05   7.548748992046e-01  -8.105119391507e-06   2.508219380439e+00   3.140984496467e+00   1.480457777848e+00   3.970408391932e-01   1.572586459690e+00   1.686731739644e+00   1.823689447105e+00  -2.761284856458e-01  -3.457856806181e-01  -1.629770580928e-01  -4.370604317929e-02  -1.731194751406e-01   4.500399433517e-01  -1.877452566185e+00  -2.231564727261e+00  -2.794701792295e+00  -1.317295897232e+00  -3.532862238609e-01  -1.399953528621e+00  -2.136491457275e+00   1.043489623017e+00
  -3.498994410292e+00  -3.789565807638e+00  -3.134786091778e-01   3.743387913432e-06   6.174470316417e-06  -7.666509698797e+00  -9.198024106377e-01   1.524443551744e-05   1.012547160421e-05  -8.009763365570e+00  -1.113907464179e+00   2.288315507662e-05   1.817830342365e-06  -5.480958858162e+00  -5.416780168930e-01   1.171365423950e-05  -7.943760733846e-07  -3.188843747662e-07  -1.104642068316e-05   2.433157260431e-01   7.018878679301e-06  -4.214031414641e-01  -1.435260975167e+00  -1.420191844835e+00   5.453436601508e-01  -1.048108225754e-05   7.133411697885e-06  -2.979407884241e+00   1.586953623075e+00  -3.081997211290e-05   2.157447039663e-05  -4.556972521833e+00   4.071015566275e+00  -8.043240804696e-05   5.904596937726e-05  -5.348487797851e+00   5.027592444537e+00  -9.775634269214e-05   7.305208247707e-05   1.344289226555e-05  -2.640231029758e-07   1.971114510080e-01  -9.694154334150e-06  -3.414066914694e-01  -1.997360617810e+00  -4.301647424831e+00  -5.440077507528e+00  -4.327712721044e+00  -9.202027135905e-01  -8.982765650241e-01  -1.995240486126e+00  -1.997369734407e+00  -4.301658867328e+00  -5.440083472186e+00  -4.327714812359e+00  -9.201853015205e-01   2.177085020040e+00   2.196535904877e-01  -1.997192312614e+00  -4.301362023686e+00  -5.439872166100e+00  -4.327639252007e+00  -9.205693733001e-01  -1.278705319364e+00   1.775235925583e+00
