ARMA_MAT_TXT_FN008
50 50
  -9.475231739981e+00  -1.192689547323e+01   2.093566765238e-05  -4.045727379630e-07   3.000644309731e-07  -4.399728789923e+00   3.018584057849e-05   5.796371640981e-08  -3.659958381015e-08  -1.980348308415e+00   1.880095392295e-05  -4.972265469323e-08   4.004878209367e-08  -8.347570335979e-01   7.146773330166e-06  -4.715987554603e-08   3.591012877198e-08  -4.704990106699e-07  -1.037442714140e-07   2.651224059475e-06   3.499324617478e-07  -6.153891191294e-06  -1.310138959362e-01  -9.528361256246e-01  -1.015264488324e+00  -6.220013502686e-01   1.118106945378e+00   2.099264308294e-03  -1.069212904143e-03  -1.312746793303e-01  -9.535021957810e-01  -1.015502431142e+00  -6.220539339306e-01  -3.741900141024e-01  -2.840352259411e-01   1.016102347013e+00  -1.312065342669e-01  -9.533240362685e-01  -1.015439705110e+00  -6.220402730056e-01  -3.776691118585e-01   1.020313322744e+00  -2.620477761205e-01  -1.312490740064e-01  -9.534352636281e-01  -1.015478866080e+00  -6.220488016794e-01  -3.749536625058e-01  -7.385661122343e-01  -7.528488940405e-01
  -1.192689547323e+01  -8.697681330633e+00   1.856885728174e-05   2.825374707075e-07  -2.033661840479e-07  -3.920671790458e+00   2.727681982716e-05   6.060968468065e-07  -4.383436933084e-07  -1.858095150491e+00   1.729178549899e-05   1.855450127706e-07  -1.324160745772e-07  -7.969979373731e-01   6.008184356720e-06   1.356786868603e-08  -8.746042524488e-09  -6.703901641820e-07  -1.428263686669e-07   9.553018791405e-06   4.909654841865e-07  -1.864378856997e-05  -1.522452659506e-01  -9.088240139159e-01  -9.641542864010e-01  -5.951786132554e-01   1.095014500292e+00   2.055985844423e-03  -1.047185986966e-03  -1.525172529940e-01  -9.094282205075e-01  -9.643747772725e-01  -5.952280550014e-01  -3.664252407485e-01  -2.781410478412e-01   9.950168410566e-01  -1.524417673526e-01  -9.092635683073e-01  -9.643157588886e-01  -5.952150113055e-01  -3.698419790347e-01   9.991671409126e-01  -2.566168255026e-01  -1.524888931132e-01  -9.093663652004e-01  -9.643526057769e-01  -5.952231547884e-01  -3.671767127210e-01  -7.232470503765e-01  -7.372337200592e-01
   2.093566765238e-05   1.856885728174e-05   1.047259924283e+00  -6.344633799134e-06   4.662063448707e-06   2.335013583074e-04  -4.126546037578e-01  -7.945711859106e-06   5.832795344483e-06   2.165482732233e-04  -4.576483505369e-01  -3.707145275724e-06   2.717941032076e-06   1.180525636653e-04  -1.779591847943e-01  -8.394039051083e-07   6.141997925077e-07  -4.506063413828e-04  -4.902929118453e-05   5.234957847432e-02   2.277185265593e-04  -9.100294823073e-02  -4.144285398456e-01  -3.801342263044e-01  -1.813283363282e-01  -5.079869070962e-02   1.778444634113e-01   6.669012349563e-04  -3.396464346069e-04   1.384613549614e-01   1.270755658514e-01   6.074446110563e-02   1.709245062227e-02  -1.378715905390e-01   3.013801460568e-02  -1.078157309381e-01   1.397743509921e-01   1.282917381961e-01   6.132828584854e-02   1.725677961033e-02  -1.370752549219e-01  -1.093505921519e-01   2.808478145163e-02   1.387533474569e-01   1.273478168481e-01   6.087567391160e-02   1.712947315546e-02  -1.376890480884e-01   7.854886293902e-02   8.006836405190e-02
  -4.045727379630e-07   2.825374707075e-07  -6.344633799134e-06   1.047415748748e+00  -1.362158318750e-06   9.658819330095e-06  -7.941200731373e-06  -4.123325030020e-01  -1.701631337079e-06   5.710109423908e-06  -3.696603279298e-06  -4.574318632973e-01  -7.907140993255e-07   1.678190952754e-06  -8.321601778070e-07  -1.778908701593e-01  -1.775330322623e-07   6.130520236414e-02   5.866440922166e-02   5.418175355974e-02  -4.910423809239e-05   3.082565406624e-02  -7.773228226474e-04  -7.122163527724e-04  -3.386776170748e-04  -9.458022274879e-05   6.664484830567e-04  -1.774544124699e-01  -7.380500097521e-07   1.052401071207e-01   9.649541364051e-02   4.603160922189e-02   1.290732290710e-02   3.012802925063e-02  -1.548177323843e-01  -8.182255873441e-02  -3.781062758140e-01  -3.467172614462e-01  -1.654001611870e-01  -4.637824875417e-02  -1.093139085590e-01   1.176948510271e-01  -7.585765960218e-02   2.736683925185e-01   2.509361209049e-01   1.197058396600e-01   3.356548715755e-02   7.852264324136e-02  -2.299059123864e-02   1.576815756002e-01
   3.000644309731e-07  -2.033661840479e-07   4.662063448707e-06  -1.362158318750e-06   1.047394697057e+00  -7.024660035803e-06   5.829479076305e-06  -1.701629158176e-06  -4.123580928694e-01  -4.137386329854e-06   2.710188962431e-06  -7.907087986976e-07  -4.574433879937e-01  -1.205325353405e-06   6.088720769794e-07  -1.775292405582e-07  -1.778933525509e-01  -4.910469700815e-05   6.256918433662e-02  -5.100892060919e-02   6.097442945944e-02  -2.921844250482e-02   3.956579596280e-04   3.623754492426e-04   1.720859798796e-04   4.798000166629e-05  -3.393302939033e-04  -7.378862035339e-07  -1.774566485796e-01  -3.764823942741e-01  -3.451967079527e-01  -1.646670198693e-01  -4.617167487765e-02  -1.077795101489e-01  -8.182218456330e-02   1.150183985639e-01   9.710912774550e-02   8.904698564444e-02   4.247891934927e-02   1.191091471651e-02   2.807526935887e-02  -7.585741694336e-02  -1.581839706072e-01   2.789598830457e-01   2.557863464763e-01   1.220173490309e-01   3.421292704008e-02   8.004132049438e-02   1.576809586208e-01  -1.695121507596e-02
  -4.399728789923e+00  -3.920671790458e+00   2.335013583074e-04   9.658819330095e-06  -7.024660035803e-06  -2.144272941897e+00   6.119840390901e-04   1.230775306906e-05  -8.889140681234e-06  -1.500673728838e+00   4.435008575744e-04   3.320311491765e-06  -2.343165394382e-06  -8.380356387830e-01   1.527474201854e-04  -5.255091202455e-08   6.856682826219e-08  -1.387476992693e-05  -2.941880742743e-06   3.278496001947e-04   1.014157560639e-05  -6.085614367976e-04  -4.161216999088e-01  -8.396694617174e-01  -9.259908565538e-01  -6.503460823507e-01   5.997750264732e-01   1.126584375594e-03  -5.738733081518e-04  -4.162509253319e-01  -8.401060352848e-01  -9.262938686228e-01  -6.504407615962e-01  -2.006008073420e-01  -1.523230737083e-01   5.449193677494e-01  -4.161741852854e-01  -8.399986906660e-01  -9.262463120693e-01  -6.504279071230e-01  -2.024902539624e-01   5.472425310876e-01  -1.405489966234e-01  -4.162221244961e-01  -8.400657005868e-01  -9.262759787747e-01  -6.504359236276e-01  -2.010192142128e-01  -3.960981669159e-01  -4.037591904660e-01
   3.018584057849e-05   2.727681982716e-05  -4.126546037578e-01  -7.941200731373e-06   5.829479076305e-06   6.119840390901e-04  -1.531402583662e-01  -1.398329093306e-05   1.026318783104e-05   7.172403140682e-04  -3.959937705616e-01  -6.972609544402e-06   5.112180039917e-06   4.349606874818e-04  -2.310976526451e-01  -1.526364576222e-06   1.116743129862e-06  -1.079615915976e-03  -1.173652889459e-04   1.252353818061e-01   5.459537603284e-04  -2.177065425023e-01  -4.384968091441e-01  -3.640588443776e-01  -2.104479118287e-01  -6.956163943809e-02  -1.421014021521e-01  -1.714857235209e-04   8.734664966439e-05   1.464075381625e-01   1.218403420354e-01   7.087178135358e-02   2.368761951216e-02  -6.098822670012e-02  -7.701520350687e-03   2.755150304856e-02   1.478131594414e-01   1.230096774791e-01   7.155048697787e-02   2.391329895403e-02  -6.119321990510e-02   2.793924209020e-02  -7.175511643215e-03   1.467227070352e-01   1.221027539814e-01   7.102434953809e-02   2.373845948077e-02  -6.103545297773e-02  -2.007134422000e-02  -2.045938309126e-02
   5.796371640981e-08   6.060968468065e-07  -7.945711859106e-06  -4.123325030020e-01  -1.701629158176e-06   1.230775306906e-05  -1.398329093306e-05  -1.521293828081e-01  -2.994295814012e-06   5.422439800788e-06  -6.962715593724e-06  -3.951516983826e-01  -1.488744743648e-06  -1.310614718926e-07  -1.518334803669e-06  -2.307930166954e-01  -3.235306091860e-07   1.465690364080e-01   1.402507822701e-01   1.295336872666e-01  -1.174576923953e-04   7.369712849877e-02  -8.220862843250e-04  -6.823834704503e-04  -3.950983221625e-04  -1.318563804006e-04  -1.716636960215e-04  -5.078505512283e-02   6.746428992999e-08   1.113061599753e-01   9.240828175142e-02   5.345351603673e-02   1.771300222299e-02  -7.744522006656e-03  -5.687291050148e-02   2.099667580967e-02  -3.999445969241e-01  -3.320448128667e-01  -1.920773658873e-01  -6.365521986382e-02   2.809436522414e-02  -1.267914303247e-01   1.946217636077e-02   2.894545458575e-01   2.403111727242e-01   1.390096684874e-01   4.606591145105e-02  -2.018326853101e-02  -9.069967325036e-02  -4.046014790947e-02
  -3.659958381015e-08  -4.383436933084e-07   5.832795344483e-06  -1.701631337079e-06  -4.123580928694e-01  -8.889140681234e-06   1.026318783104e-05  -2.994295814012e-06  -1.521717760734e-01  -3.828316116542e-06   5.104903461474e-06  -1.488739747894e-06  -3.951708035654e-01   1.813278787235e-07   1.110836413412e-06  -3.235264124616e-07  -2.307964671890e-01  -1.174582583302e-04   1.495820550512e-01  -1.219451995217e-01   1.457765939889e-01  -6.985253459082e-02   4.183399256579e-04   3.472779605893e-04   2.012129340667e-04   6.739142631225e-05   8.741223264259e-05   6.741986761440e-08  -5.078562880268e-02  -3.981819155374e-01  -3.305758393791e-01  -1.912213367609e-01  -6.336789983473e-02   2.770571727959e-02   2.099696258806e-02  -1.261178556399e-01   1.027177287624e-01   8.527868280258e-02   4.933098776476e-02   1.634894658275e-02  -7.215443825902e-03   1.946242389297e-02  -5.601207383971e-02   2.950507006211e-01   2.449561111910e-01   1.416965162056e-01   4.695788533120e-02  -2.057374452404e-02  -4.046068216455e-02  -9.225045674526e-02
  -1.980348308415e+00  -1.858095150491e+00   2.165482732233e-04   5.710109423908e-06  -4.137386329854e-06  -1.500673728838e+00   7.172403140682e-04   5.422439800788e-06  -3.828316116542e-06  -1.100014839671e+00   6.277198206648e-04  -4.270117921453e-06   3.249006156840e-06  -6.587159573544e-01   2.416436340845e-04  -3.774616992090e-06   2.810403198642e-06  -1.291369040606e-05  -2.738332728700e-06   3.974233655883e-04   9.438057455614e-06  -7.243752311288e-04  -3.994209537055e-01  -6.392631612365e-01  -7.023770283736e-01  -5.217267051760e-01   4.413101454776e-01   8.281968747452e-04  -4.216965222147e-04  -3.994699913389e-01  -6.395988114000e-01  -7.026920463707e-01  -5.218379150777e-01  -1.475811816571e-01  -1.120916649114e-01   4.009938477726e-01  -3.994195206020e-01  -6.395352473730e-01  -7.026654761610e-01  -5.218305415780e-01  -1.489733741361e-01   4.027070300360e-01  -1.034274478709e-01  -3.994510564376e-01  -6.395749120870e-01  -7.026820229829e-01  -5.218351289864e-01  -1.478897683364e-01  -2.914812922742e-01  -2.971176992050e-01
   1.880095392295e-05   1.729178549899e-05  -4.576483505369e-01  -3.696603279298e-06   2.710188962431e-06   4.435008575744e-04  -3.959937705616e-01  -6.962715593724e-06   5.104903461474e-06   6.277198206648e-04  -1.935296108044e-01  -2.379845272208e-06   1.737384617569e-06   4.251402388067e-04  -1.183491028857e-01   1.971272810296e-07  -1.502365912286e-07  -8.856914236351e-04  -9.633409978449e-05   1.024235569934e-01   4.485146650976e-04  -1.780566988840e-01  -3.954804260720e-01  -2.565700137485e-01  -1.039274002734e-01  -4.013797785182e-02   1.410189567477e-01   3.294720427818e-04  -1.678984972503e-04   1.320580690498e-01   8.586869989614e-02   3.522368265577e-02   1.384978524283e-02  -1.471705714962e-02   1.491280978347e-02  -5.334705075655e-02   1.333275400525e-01   8.669772794512e-02   3.556267817944e-02   1.398137363562e-02  -1.433028278254e-02  -5.409056056552e-02   1.389197173052e-02   1.323429648411e-01   8.605549222980e-02   3.530038143283e-02   1.387956911904e-02  -1.462941754068e-02   3.886222295366e-02   3.961288598137e-02
  -4.972265469323e-08   1.855450127706e-07  -3.707145275724e-06  -4.574318632973e-01  -7.907087986976e-07   3.320311491765e-06  -6.972609544402e-06  -3.951516983826e-01  -1.488739747894e-06  -4.270117921453e-06  -2.379845272208e-06  -1.926377117478e-01  -5.040325734315e-07  -6.410472133685e-06   1.999399930935e-07  -1.179751984714e-01   4.621209299127e-08   1.198246490431e-01   1.146824342997e-01   1.059182128581e-01  -9.640695850786e-05   6.026535650389e-02  -7.411459552268e-04  -4.818113547114e-04  -1.995208242536e-04  -8.099680015946e-05   3.296032825568e-04  -3.425276476345e-02  -2.828221477857e-07   1.003863574607e-01   6.511562683374e-02   2.640351693182e-02   1.023790581341e-02   1.487891483095e-02  -2.319325087738e-02  -4.043249642480e-02  -3.607109425697e-01  -2.339935784800e-01  -9.490593627243e-02  -3.681630242198e-02  -5.396873160183e-02   1.114301869287e-01  -3.747542927459e-02   2.610581129847e-01   1.693407404707e-01   6.867355312987e-02   2.663383517287e-02   3.877415315783e-02   4.194136114421e-02   7.791110071563e-02
   4.004878209367e-08  -1.324160745772e-07   2.717941032076e-06  -7.907140993255e-07  -4.574433879937e-01  -2.343165394382e-06   5.112180039917e-06  -1.488744743648e-06  -3.951708035654e-01   3.249006156840e-06   1.737384617569e-06  -5.040325734315e-07  -1.926406378717e-01   4.775749031645e-06  -1.523062541654e-07   4.621357482949e-08  -1.179722789719e-01  -9.640740433732e-05   1.223045793772e-01  -9.970704864481e-02   1.191707984900e-01  -5.711705546279e-02   3.770877867902e-04   2.454004206949e-04   1.025971326386e-04   4.246936701780e-05  -1.680433302902e-04  -2.829688550962e-07  -3.425210231378e-02  -3.591169891395e-01  -2.329432680505e-01  -9.446591718502e-02  -3.663911962386e-02  -5.322577207556e-02  -4.043247377548e-02   1.101487166598e-01   9.264120206318e-02   6.009672538266e-02   2.437649480365e-02   9.457967317169e-03   1.386065746118e-02  -3.747535854171e-02  -2.485893314014e-02   2.661047151662e-01   1.726154670207e-01   7.000802661410e-02   2.715769917225e-02   3.952306998360e-02   7.791100747978e-02   4.492748158275e-02
  -8.347570335979e-01  -7.969979373731e-01   1.180525636653e-04   1.678190952754e-06  -1.205325353405e-06  -8.380356387830e-01   4.349606874818e-04  -1.310614718926e-07   1.813278787235e-07  -6.587159573544e-01   4.251402388067e-04  -6.410472133685e-06   4.775749031645e-06  -3.703116808317e-01   1.830841652016e-04  -4.246223152520e-06   3.143989123757e-06  -6.825063381730e-06  -1.444094346260e-06   2.518115513905e-04   4.982926618448e-06  -4.543320931268e-04  -2.711942742346e-01  -3.955214495107e-01  -4.092942076040e-01  -2.900022939239e-01   2.546285783295e-01   4.774036147093e-04  -2.429795630154e-04  -2.711935728894e-01  -3.957017684245e-01  -4.094977537922e-01  -2.900793801178e-01  -8.514020788597e-02  -6.466772410390e-02   2.313393658052e-01  -2.711721772454e-01  -3.956720476044e-01  -4.094853391260e-01  -2.900765272743e-01  -8.594744989014e-02   2.323379249956e-01  -5.967125141819e-02  -2.711855500711e-01  -3.956905890817e-01  -4.094930594819e-01  -2.900782955732e-01  -8.531975333566e-02  -1.681631257307e-01  -1.714141223382e-01
   7.146773330166e-06   6.008184356720e-06  -1.779591847943e-01  -8.321601778070e-07   6.088720769794e-07   1.527474201854e-04  -2.310976526451e-01  -1.518334803669e-06   1.110836413412e-06   2.416436340845e-04  -1.183491028857e-01   1.999399930935e-07  -1.523062541654e-07   1.830841652016e-04   8.904750185112e-03   6.009040592819e-07  -4.453161823953e-07  -3.523441054648e-04  -3.834291905736e-05   4.067744246319e-02   1.785644360172e-04  -7.071647488713e-02  -2.027830821428e-01  -1.520994316369e-01  -3.444930972973e-02   3.826850234858e-03   6.846254610666e-02   2.094678656533e-04  -1.067711167590e-04   6.770739210440e-02   5.086183356138e-02   1.170778444984e-02  -1.087367432569e-03  -3.050139912119e-02   9.462286375764e-03  -3.384885766306e-02   6.836152632423e-02   5.135460234713e-02   1.182126431597e-02  -1.098696536758e-03  -3.025381210860e-02  -3.432516684656e-02   8.815593954621e-03   6.785467987409e-02   5.097307521463e-02   1.173361397611e-02  -1.089834155786e-03  -3.044498811214e-02   2.465949576930e-02   2.513563067666e-02
  -4.715987554603e-08   1.356786868603e-08  -8.394039051083e-07  -1.778908701593e-01  -1.775292405582e-07  -5.255091202455e-08  -1.526364576222e-06  -2.307930166954e-01  -3.235264124616e-07  -3.774616992090e-06   1.971272810296e-07  -1.179751984714e-01   4.621357482949e-08  -4.246223152520e-06   6.009040592819e-07   9.092878906459e-03   1.316377060479e-07   4.758468666664e-02   4.555044266157e-02   4.206918822599e-02  -3.837904946638e-05   2.393747901986e-02  -3.798495187317e-04  -2.855941267727e-04  -6.739105261034e-05   3.736290567740e-06   2.094630912223e-04  -4.291816646411e-02  -1.427627675748e-07   5.146984384192e-02   3.860015576452e-02   8.752364669905e-03  -9.490224466680e-04   9.451449891285e-03  -3.585549584657e-02  -2.567464726188e-02  -1.849508088481e-01  -1.387136820128e-01  -3.146839451586e-02   3.393789652996e-03  -3.428615070163e-02   4.964255182918e-02  -2.379988834302e-02   1.338511707163e-01   1.003851667183e-01   2.276698850186e-02  -2.462404215463e-03   2.463131273001e-02   5.507450205729e-03   4.947594203939e-02
   3.591012877198e-08  -8.746042524488e-09   6.141997925077e-07  -1.775330322623e-07  -1.778933525509e-01   6.856682826219e-08   1.116743129862e-06  -3.235306091860e-07  -2.307964671890e-01   2.810403198642e-06  -1.502365912286e-07   4.621209299127e-08  -1.179722789719e-01   3.143989123757e-06  -4.453161823953e-07   1.316377060479e-07   9.096085820008e-03  -3.837926995630e-05   4.857609968595e-02  -3.960085266754e-02   4.732362990125e-02  -2.268598659405e-02   1.932213297599e-04   1.454449723170e-04   3.492587825828e-05  -1.150872307288e-06  -1.067801596537e-04  -1.427852351755e-07  -4.291731767256e-02  -1.841250674768e-01  -1.380874546088e-01  -3.131745470522e-02   3.386000627651e-03  -3.381004265863e-02  -2.567460567307e-02   4.881698039803e-02   4.750073939995e-02   3.562595081477e-02   8.083199852080e-03  -8.701106452407e-04   8.805559716515e-03  -2.379984826445e-02  -3.691164857145e-02   1.364383888962e-01   1.023264854973e-01   2.321151597427e-02  -2.504456468964e-03   2.510686506135e-02   4.947586039122e-02   7.404033077757e-03
  -4.704990106699e-07  -6.703901641820e-07  -4.506063413828e-04   6.130520236414e-02  -4.910469700815e-05  -1.387476992693e-05  -1.079615915976e-03   1.465690364080e-01  -1.174582583302e-04  -1.291369040606e-05  -8.856914236351e-04   1.198246490431e-01  -9.640740433732e-05  -6.825063381730e-06  -3.523441054648e-04   4.758468666664e-02  -3.837926995630e-05   1.458627850743e+00  -5.881808248439e-02  -5.402070432591e-02   9.990931466761e-05  -3.163617856775e-02  -5.142013928779e-05  -2.116497328300e-04  -2.869518438901e-04  -8.723082982298e-05  -2.366048962094e-03   3.689614544757e-01  -8.267596550598e-06  -2.318108152398e-03  -9.510721037579e-03  -1.273794199331e-02  -3.740444870820e-03  -4.605903940511e-02  -7.151037796849e-02  -1.202307624488e-01   8.442333109955e-03   3.449099370297e-02   4.618857989589e-02   1.355009730510e-02   1.618852042249e-01   3.318491048403e-01  -1.125231462914e-01  -6.050314346847e-03  -2.478298962595e-02  -3.318966031680e-02  -9.741452923533e-03  -1.190978047937e-01   1.223996334777e-01   2.321547595721e-01
  -1.037442714140e-07  -1.428263686669e-07  -4.902929118453e-05   5.866440922166e-02   6.256918433662e-02  -2.941880742743e-06  -1.173652889459e-04   1.402507822701e-01   1.495820550512e-01  -2.738332728700e-06  -9.633409978449e-05   1.146824342997e-01   1.223045793772e-01  -1.444094346260e-06  -3.834291905736e-05   4.555044266157e-02   4.857609968595e-02  -5.881808248439e-02   1.399784685587e+00   2.444330277825e-04  -6.239406029957e-02   2.445448715120e-04   1.022383973520e-07  -2.104577234791e-07  -8.776301579064e-07  -8.904040197984e-07  -8.108823974283e-06   1.274730341146e-02   1.462345275811e-02   6.308559613297e-03   2.578139931825e-02   3.454987236403e-02   1.013795728264e-02  -1.202603122330e-01   2.446688044363e-01   2.503114055452e-01   5.868575268359e-03   2.389328381109e-02   3.202584843202e-02   9.397771181906e-03  -1.125510273189e-01   2.339228253145e-01   2.600853181262e-01  -1.217245571709e-02  -4.967778132534e-02  -6.658058426271e-02  -1.953894277722e-02   2.322122414088e-01   2.313848234869e-01   2.456413453911e-01
   2.651224059475e-06   9.553018791405e-06   5.234957847432e-02   5.418175355974e-02  -5.100892060919e-02   3.278496001947e-04   1.252353818061e-01   1.295336872666e-01  -1.219451995217e-01   3.974233655883e-04   1.024235569934e-01   1.059182128581e-01  -9.970704864481e-02   2.518115513905e-04   4.067744246319e-02   4.206918822599e-02  -3.960085266754e-02  -5.402070432591e-02   2.444330277825e-04   1.384620029928e+00   5.075043711595e-02   2.637645160357e-02   8.015388472657e-03   3.242832279533e-02   4.355498127129e-02   1.290543742015e-02   2.573106298611e-01   1.254802571612e-02  -1.220105823094e-02  -1.167335944906e-02  -4.758178355547e-02  -6.362584417661e-02  -1.855414718082e-02   3.021303060862e-01   2.325959385909e-01  -2.409777789039e-01   6.592913013564e-03   2.696890190141e-02   3.628947167475e-02   1.076633554988e-02  -4.618575194294e-02   1.685000559504e-01  -1.957828050577e-01  -2.864566937558e-03  -1.156499508885e-02  -1.535953866644e-02  -4.390586652851e-03   1.344039660666e-01   2.538434691081e-01  -1.793083474382e-01
   3.499324617478e-07   4.909654841865e-07   2.277185265593e-04  -4.910423809239e-05   6.097442945944e-02   1.014157560639e-05   5.459537603284e-04  -1.174576923953e-04   1.457765939889e-01   9.438057455614e-06   4.485146650976e-04  -9.640695850786e-05   1.191707984900e-01   4.982926618448e-06   1.785644360172e-04  -3.837904946638e-05   4.732362990125e-02   9.990931466761e-05  -6.239406029957e-02   5.075043711595e-02   1.459291815797e+00   2.952931223006e-02   2.599330571084e-05   1.079996532398e-04   1.471828871452e-04   4.538994523145e-05   1.204898137702e-03  -8.267400205078e-06   3.688900633501e-01   8.293717202719e-03   3.402037558267e-02   4.555557431577e-02   1.336882414310e-02   1.644596879007e-01  -1.202306549082e-01   3.248795937166e-01  -2.168347987570e-03  -8.857533895668e-03  -1.186022808375e-02  -3.477967957570e-03  -4.155175370552e-02  -1.125233513046e-01  -7.740867764262e-02  -6.167822860126e-03  -2.525993967889e-02  -3.382319397493e-02  -9.922234262382e-03  -1.212463631403e-01   2.321548581306e-01   1.312183193903e-01
