ARMA_MAT_TXT_FN008
36 36
  -3.078865941608e+01  -3.302713655167e+01  -8.364199205015e-08  -3.712917906622e-02  -3.332193025083e-27  -1.175587839184e+01  -3.810539930928e-08  -1.691071618455e-02  -1.517669459842e-27  -5.092193272046e+00  -1.110987573998e-08  -4.922542854691e-03  -4.417814841539e-28  -2.297488642224e+00  -3.088281142947e-09  -1.366670652087e-03  -1.226547090843e-28   4.450603855451e-07   0.000000000000e+00   3.469394701837e-03   0.000000000000e+00  -1.485946633285e-03  -4.211944522843e-01  -2.153512910658e+00  -1.897960926629e+00  -1.087640770330e+00  -2.466405670051e+00   1.914661631816e+00  -5.436635800391e-17  -4.210987674186e-01  -2.153358054554e+00  -1.897916623966e+00  -1.087631792600e+00   2.466283982756e+00   1.914194150932e+00  -3.727633455400e-17
  -3.302713655167e+01  -2.853368376162e+01  -9.919669269014e-08  -4.403402813100e-02  -3.951875180023e-27  -1.175837652421e+01  -2.903566568081e-08  -1.289009910697e-02  -1.156833669427e-27  -5.120677968716e+00  -6.941896077357e-09  -3.083647649896e-03  -2.767438892759e-28  -2.307006166977e+00  -1.811302799484e-09  -8.050267038848e-04  -7.224740047748e-29   1.845240117068e-07   0.000000000000e+00   1.438375631047e-03   0.000000000000e+00  -6.160583070068e-04  -4.179398486404e-01  -2.163280834384e+00  -1.905519391164e+00  -1.091278359398e+00  -2.492623271583e+00   1.935576536497e+00  -4.105065310829e-17  -4.178430472247e-01  -2.163125080947e+00  -1.905474888057e+00  -1.091269351315e+00   2.492500667241e+00   1.935104295203e+00  -2.813786612807e-17
  -8.364199205015e-08  -9.919669269014e-08  -8.936840773951e+00   2.618719348004e-06   0.000000000000e+00  -2.704143015908e-07  -6.176182816141e+00   2.832305778546e-06   0.000000000000e+00  -1.673446147957e-07  -2.207766010488e+00   1.113741766622e-06   0.000000000000e+00  -8.472298787165e-08  -6.575054851429e-01   3.384317898707e-07   0.000000000000e+00  -8.846620187946e-02   0.000000000000e+00  -1.891403355662e-07  -6.475659745355e-27  -2.554943112331e-06   7.398376665631e-01   8.962609394524e-01   2.741711294533e-01   5.770593738948e-02   1.131543806976e+00  -1.530093694922e+00   5.981507715027e-16  -7.397804650708e-01  -8.962980803778e-01  -2.741944797599e-01  -5.771174577927e-02   1.131821441582e+00   1.529924893864e+00  -4.103489921549e-16
  -3.712917906622e-02  -4.403402813100e-02   2.618719348004e-06  -8.919354615700e+00   0.000000000000e+00  -1.195996699148e-01   2.832305778546e-06  -6.157256516920e+00   0.000000000000e+00  -7.253134062901e-02   1.113741766622e-06  -2.200299441617e+00   0.000000000000e+00  -3.618610076485e-02   3.384317898707e-07  -6.552317922286e-01   0.000000000000e+00   2.391244892934e-06  -6.475659745355e-27   4.832725311310e-02   0.000000000000e+00   5.969105617835e-02  -5.797195484116e-01  -7.250702852434e-01  -2.419954608690e-01  -6.233193519652e-02  -1.562317581958e+00   3.658926004966e-01  -4.647161224751e-16  -5.795620719635e-01  -7.249612756898e-01  -2.419712888869e-01  -6.232749670085e-02   1.562147164213e+00   3.656351977312e-01  -3.187468126301e-16
  -3.332193025083e-27  -3.951875180023e-27   0.000000000000e+00   0.000000000000e+00  -8.892740684548e+00  -1.073375008708e-26   0.000000000000e+00   0.000000000000e+00  -6.128450691353e+00  -6.510198741352e-27   0.000000000000e+00   0.000000000000e+00  -2.188935324526e+00  -3.248248846335e-27   0.000000000000e+00   0.000000000000e+00  -6.517712318356e-01   0.000000000000e+00  -6.445200027569e-02  -7.477447794322e-27  -4.912988903583e-07   0.000000000000e+00  -7.350036402433e-17   1.282795358346e-16   1.845620869753e-17   1.507629950417e-18   5.981507715429e-16  -4.647161224978e-16  -8.408556669706e-01  -5.044111579569e-17   8.800441044833e-17   1.266262290392e-17   1.034392574001e-18  -4.103489921814e-16  -3.187468126448e-16  -8.407454362370e-01
  -1.175587839184e+01  -1.175837652421e+01  -2.704143015908e-07  -1.195996699148e-01  -1.073375008708e-26  -1.189117138664e+01  -8.047540119499e-07  -1.939527404218e-01  -1.753902662570e-26  -7.712636638350e+00  -1.267868464751e-06  -1.156126577048e-01  -1.096294150928e-26  -4.110136031118e+00  -6.144596686578e-07  -4.157996364167e-02  -4.093491607327e-27   9.232633526748e-06   0.000000000000e+00   7.457926678704e-02   0.000000000000e+00  -3.194240495099e-02  -1.553478518774e+00  -3.769406868600e+00  -3.426426272332e+00  -2.066137849674e+00  -3.649064328167e+00   2.805845751339e+00  -5.953501112336e-16  -1.553274703467e+00  -3.769185111854e+00  -3.426351636566e+00  -2.066121157389e+00   3.649057376054e+00   2.805292416840e+00  -4.084052552311e-16
  -3.810539930928e-08  -2.903566568081e-08  -6.176182816141e+00   2.832305778546e-06   0.000000000000e+00  -8.047540119499e-07  -7.010658681854e+00   9.094713132568e-06   0.000000000000e+00  -2.386532007677e-06  -4.168512184051e+00   6.089140209338e-06   0.000000000000e+00  -2.011628875728e-06  -1.580502200558e+00   2.139773343502e-06   0.000000000000e+00  -2.609914853693e-01   0.000000000000e+00  -5.407920439962e-07  -1.660150012594e-26  -1.207412588809e-05   1.868900177881e+00   1.860389690760e+00   6.588161360049e-01   1.515492141462e-01   1.194638420776e+00  -2.220108939707e+00   1.378130127000e-15  -1.868870294041e+00  -1.860486657166e+00  -6.588753412678e-01  -1.515664071066e-01   1.195140347867e+00   2.219937502693e+00  -9.455244679050e-16
  -1.691071618455e-02  -1.289009910697e-02   2.832305778546e-06  -6.157256516920e+00   0.000000000000e+00  -1.939527404218e-01   9.094713132568e-06  -6.944721371946e+00   0.000000000000e+00  -2.176198208054e-01   6.089140209338e-06  -4.113587087062e+00   0.000000000000e+00  -1.361252166424e-01   2.139773343502e-06  -1.558839446865e+00   0.000000000000e+00   1.098227971397e-05  -1.660150012594e-26   1.376092397733e-01   0.000000000000e+00   1.241233519215e-01  -1.465599355542e+00  -1.525787169106e+00  -6.155545013855e-01  -1.875764017433e-01  -2.299790819062e+00   7.130494160291e-02  -1.070698759219e-15  -1.465290879011e+00  -1.525573954833e+00  -6.154959117540e-01  -1.875644547649e-01   2.299616463487e+00   7.098715392313e-02  -7.344551008159e-16
  -1.517669459842e-27  -1.156833669427e-27   0.000000000000e+00   0.000000000000e+00  -6.128450691353e+00  -1.753902662570e-26   0.000000000000e+00   0.000000000000e+00  -6.844364792982e+00  -2.063574537695e-26   0.000000000000e+00   0.000000000000e+00  -4.029991095556e+00  -1.340134485622e-26   0.000000000000e+00   0.000000000000e+00  -1.525868738240e+00   0.000000000000e+00  -1.467686424125e-01  -1.916976113333e-26  -2.028525470648e-06   0.000000000000e+00   3.634396456215e-16   4.035383332930e-16   7.095356594965e-17   6.626026208055e-18   1.378130127334e-15  -1.070698759486e-15  -1.680945704093e+00   2.492884259286e-16   2.768487090584e-16   4.868066299425e-17   4.546151697224e-18  -9.455244681299e-16  -7.344551009959e-16  -1.680785760761e+00
  -5.092193272046e+00  -5.120677968716e+00  -1.673446147957e-07  -7.253134062901e-02  -6.510198741352e-27  -7.712636638350e+00  -2.386532007677e-06  -2.176198208054e-01  -2.063574537695e-26  -7.099096124523e+00  -8.112538989535e-06  -2.436482668722e-01  -3.301403070528e-26  -4.842541497160e+00  -5.285471833488e-06  -1.217380743059e-01  -2.292277305612e-26   1.034348904930e-05   0.000000000000e+00   9.287657464493e-02   0.000000000000e+00  -3.977916776638e-02  -2.092029245042e+00  -4.082234869032e+00  -4.096010374841e+00  -2.741707223134e+00  -2.600135480981e+00   1.968401034188e+00  -3.540761909269e-16  -2.091880055279e+00  -4.082064013972e+00  -4.095935835840e+00  -2.741687035838e+00   2.600207599012e+00   1.968070252538e+00  -2.429199366250e-16
  -1.110987573998e-08  -6.941896077357e-09  -2.207766010488e+00   1.113741766622e-06   0.000000000000e+00  -1.267868464751e-06  -4.168512184051e+00   6.089140209338e-06   0.000000000000e+00  -8.112538989535e-06  -4.694027697850e+00   4.437866809551e-06   0.000000000000e+00  -9.192744253551e-06  -2.834281887153e+00   1.377294893370e-06   0.000000000000e+00  -1.900753052261e-01   0.000000000000e+00   4.642111097661e-07  -1.165361861217e-26  -1.079588090721e-05   2.108211458923e+00   2.364274592400e+00   1.167285558152e+00   3.391784784195e-01   4.362423676145e-02  -1.424975666558e+00   5.876244909101e-16  -2.108303758775e+00  -2.364449904739e+00  -1.167405994364e+00  -3.392244731067e-01   4.401201080702e-02   1.424911799100e+00  -4.031966056311e-16
  -4.922542854691e-03  -3.083647649896e-03   1.113741766622e-06  -2.200299441617e+00   0.000000000000e+00  -1.156126577048e-01   6.089140209338e-06  -4.113587087062e+00   0.000000000000e+00  -2.436482668722e-01   4.437866809551e-06  -4.607493215619e+00   0.000000000000e+00  -2.117326547696e-01   1.377294893370e-06  -2.787385840333e+00   0.000000000000e+00   8.189072624073e-06  -1.165361861217e-26   9.853221297574e-02   0.000000000000e+00   7.274612033270e-02  -1.650954389347e+00  -1.925620679063e+00  -1.061775789322e+00  -3.863124503421e-01  -1.499950636792e+00  -7.052219310980e-01  -4.565380300113e-16  -1.650705250402e+00  -1.925389727529e+00  -1.061679167220e+00  -3.862869508395e-01   1.499885250588e+00  -7.053893222473e-01  -3.131910528791e-16
