ARMA_MAT_TXT_FN008
51 51
  -2.574877093984e+01  -2.695587812678e+01  -5.601094831745e-18  -1.513608498097e-05   1.421852350932e-01  -9.599529666357e+00  -2.572374534055e-18  -6.951440488975e-06   6.530038814579e-02  -4.277129050139e+00  -7.887468727629e-19  -2.131464183950e-06   2.002253628284e-02  -1.878898664226e+00  -2.106276443918e-19  -5.691877390381e-07   5.346833799425e-03  -8.958934367164e-23   2.807902918908e-06  -1.457745200933e-02   9.382447545525e-19   1.719872934155e-10  -6.892147740438e-03  -1.571580485530e-03   6.630645321579e-18   2.238360440374e-05  -1.917795980936e-01  -8.924138616322e-01   8.651876110606e-17   2.918198879367e-04  -2.501095578178e+00  -1.715531609697e+00   9.702850234499e-17   3.272321549316e-04  -2.804722722870e+00  -1.153412039012e+00   3.644416371482e-17   1.229073958510e-04  -1.053451482210e+00  -2.315807130379e-20   6.694831352960e-04  -3.312840205602e+00   1.984955357800e-16   3.905757121227e-08  -3.216893348261e-06  -2.565225124979e-02  -4.416765687467e-01  -6.517613361185e-01   1.208848188531e-19  -9.955056813833e-08  -8.294918279356e-04
  -2.695587812678e+01  -2.372153091229e+01  -7.100036978610e-18  -1.918674228972e-05   1.802362676055e-01  -9.866669458260e+00  -2.145796104037e-18  -5.798679306848e-06   5.447158731999e-02  -4.419421208935e+00  -5.417986252476e-19  -1.464126567564e-06   1.375369927395e-02  -1.938460335229e+00  -1.354326478487e-19  -3.659857640453e-07   3.437993500153e-03  -4.019206676749e-23   1.259696727988e-06  -6.539815467897e-03   4.209203896841e-19   7.715776321292e-11  -4.400970807071e-03   1.462528703297e-04   6.268514370285e-18   2.113585832463e-05  -1.811728401426e-01  -9.158219575687e-01   8.949471888509e-17   3.017576816517e-04  -2.586600431648e+00  -1.768002731074e+00   1.002660817405e-16   3.380689337476e-04  -2.897877563537e+00  -1.188858316417e+00   3.763230401827e-17   1.268842983576e-04  -1.087637708264e+00  -2.408972283752e-20   6.962585228241e-04  -3.445718669334e+00   2.064936895018e-16   4.061381874585e-08  -3.289056151176e-07  -2.539796980792e-02  -4.539850751709e-01  -6.713653982898e-01   7.315885541337e-20  -5.958062770861e-08  -5.055074482395e-04
  -5.601094831745e-18  -7.100036978610e-18  -8.904628831787e+00  -5.804493213863e-22   6.078885954720e-18  -1.903346490005e-17  -5.972242954546e+00  -6.333375477756e-22   6.632836507026e-18  -1.188215972315e-17  -2.180978943881e+00  -2.624211579052e-22   2.748491011012e-18  -5.820206702848e-18  -6.213381127047e-01  -7.734546502434e-23   8.101377735149e-19  -2.683613462940e-05   5.097112941818e-22   3.029076687465e-18   2.539484529874e-01  -1.009652107504e-17  -3.089146413385e-18  -2.254005964864e-18  -1.433825911501e-01   4.758189698047e-21  -4.066958709834e-17  -4.532228302840e-17  -7.713053220338e-01   1.253408691671e-20  -1.070746094617e-16  -3.006259008264e-17  -8.237512110137e-01   5.302545966371e-21  -4.519526060928e-17  -9.030108166971e-18  -3.248191162391e-01   9.019268801634e-22  -7.646353084008e-18   1.844584622684e-04   3.082273696898e-20  -1.835625705628e-16  -1.579030535387e+00   5.451803635954e-17  -1.818024877812e-20  -9.528889242542e-18  -3.949684363856e-17  -2.185239005608e-17  -5.778240056657e-04  -1.957217828374e-22  -1.589666313776e-18
  -1.513608498097e-05  -1.918674228972e-05  -5.804493213863e-22  -8.904628834016e+00   1.819240003291e-05  -5.143491825067e-05  -6.333375477756e-22  -5.972242956977e+00   1.985010487334e-05  -3.210936678316e-05  -2.624211579052e-22  -2.180978944889e+00   8.225076356509e-06  -1.572790520011e-05  -7.734546502434e-23  -6.213381130017e-01   2.424310460559e-06  -1.009652117411e-17   2.539484548231e-01   6.633417798928e-06   5.097112941818e-22   2.683613473377e-05  -1.036650765932e-05  -7.583468552900e-06   4.704954178059e-21  -1.433825752343e-01  -1.362557949704e-04  -1.504952285246e-04   1.229400763986e-20  -7.713052805179e-01  -3.556575753289e-04  -9.757711851218e-05   5.084227155952e-21  -8.237511938885e-01  -1.468542597633e-04  -2.792986801130e-05   8.218580681286e-22  -3.248191134840e-01  -2.366990944302e-05   5.451803101512e-17  -1.579030432947e+00  -6.130788400029e-04   3.032189238556e-20  -1.844584562878e-04   1.318280716668e-08   6.967001059209e-06   2.579597216616e-05   9.774451126842e-06  -1.707370090865e-22  -5.778238671271e-04   1.182422935678e-06
   1.421852350932e-01   1.802362676055e-01   6.078885954720e-18   1.819240003291e-05  -9.068216339277e+00   4.831691397375e-01   6.632836507026e-18   1.985010487334e-05  -6.150737100949e+00   3.016300241938e-01   2.748491011012e-18   8.225076356509e-06  -2.254940927701e+00   1.477458943151e-01   8.101377735149e-19   2.424310460559e-06  -6.431384699507e-01   5.097112941818e-22  -4.218285270760e-05   3.711122974301e-01  -1.494652752643e-17  -9.178429127843e-10   8.902352349451e-02   6.505881690418e-02  -4.038990951517e-17  -1.368514073209e-04   1.027471000773e+00   1.297717263450e+00  -1.058133314293e-16  -3.583436424974e-04   2.295151264881e+00   8.489779498743e-01  -4.404830314089e-17  -1.492968653760e-04   4.534167375278e-01   2.477631840093e-01  -7.225704392471e-18  -2.456573939613e-05  -1.149178059321e-01   3.045255628443e-20  -6.985703562006e-04   2.539647689407e+00  -2.062723992997e-16  -5.161411364023e-08   1.341481225254e-04   7.000983744008e-02   3.063791379586e-01   1.931390646348e-01  -1.720926065552e-18   1.461958851210e-06   1.099579640273e-02
  -9.599529666357e+00  -9.866669458260e+00  -1.903346490005e-17  -5.143491825067e-05   4.831691397375e-01  -1.116838002066e+01  -3.059567211097e-17  -8.261101616768e-05   7.763164432043e-01  -7.600906035422e+00  -1.914422188861e-17  -5.134762410195e-05   4.839497090610e-01  -4.010144049881e+00  -6.791367546682e-18  -1.809679562140e-05   1.710566639130e-01  -2.126988241509e-21   6.671222937090e-05  -3.464798817578e-01   2.231287815136e-17   4.087870629086e-09  -5.253237570723e-01  -5.581673949140e-01   5.374175138093e-17   1.871817129134e-04  -1.584652126260e+00  -2.726826938639e+00   1.630701902616e-16   5.599618633313e-04  -4.766280107336e+00  -3.767820672765e+00   1.741486852498e-16   5.946628567238e-04  -5.072533871903e+00  -2.605809777096e+00   7.470270370853e-17   2.546644856775e-04  -2.173695323047e+00  -3.084408179698e-20   9.080645524963e-04  -4.470972234279e+00   2.657566876081e-16   5.358060439961e-08  -6.339240892690e-03  -2.073230577170e-01  -1.153555115791e+00  -1.528544084755e+00   1.449292977442e-17  -1.431828916981e-05  -8.692811600473e-02
  -2.572374534055e-18  -2.145796104037e-18  -5.972242954546e+00  -6.333375477756e-22   6.632836507026e-18  -3.059567211097e-17  -7.196568800035e+00  -2.175238138757e-21   2.287751249493e-17  -3.532664868746e-17  -4.376669389452e+00  -1.902594277738e-21   2.051147195865e-17  -2.221967559247e-17  -1.598641819581e+00  -7.393791926817e-22   8.146389079635e-18  -6.403265042124e-05   2.570859296300e-21   9.955271950641e-21   6.111552980499e-01  -2.455737033750e-17  -5.532047724781e-17  -6.020912738762e-17  -7.629745015977e-01   1.498420672564e-20  -1.250150847310e-16  -1.327475206754e-16  -1.937819527837e+00   2.430421962902e-20  -2.027103952098e-16  -8.709991846855e-17  -2.023426628797e+00   1.227474132163e-20  -1.015618021101e-16  -3.105780121275e-17  -8.898125484374e-01   2.614675362256e-21  -2.116147000761e-17   3.358694895012e-04   4.031332219461e-20  -2.523657330178e-16  -2.850450004635e+00   9.705981169675e-17  -3.345277555857e-18  -5.445399218827e-17  -1.203870759421e-16  -6.643970666935e-17  -1.952208710949e-02  -5.474624967484e-21  -3.653787558985e-17
  -6.951440488975e-06  -5.798679306848e-06  -6.333375477756e-22  -5.972242956977e+00   1.985010487334e-05  -8.261101616768e-05  -2.175238138757e-21  -7.196568808411e+00   6.830088598023e-05  -9.475127733787e-05  -1.902594277738e-21  -4.376669396901e+00   6.038589438493e-05  -5.920824122784e-05  -7.393791926817e-22  -1.598641822519e+00   2.369272406370e-05  -2.455737083880e-17   6.111553073277e-01  -7.778499042191e-06   2.570859296300e-21   6.403265094837e-05  -1.855561744956e-04  -2.020786267385e-04   1.422051490209e-20  -7.629744524735e-01  -4.171829316929e-04  -4.351184651059e-04   2.299831386895e-20  -1.937819449713e+00  -6.677559030011e-04  -2.768696340778e-04   1.130202886246e-20  -2.023426590980e+00  -3.251383968873e-04  -9.328769279808e-05   2.250672552696e-21  -8.898125410805e-01  -6.384030245839e-05   9.705980468781e-17  -2.850449872511e+00  -8.450132673705e-04   3.875452100734e-20  -3.358694817586e-04   2.233298507883e-06   3.033856588784e-05   5.947186224235e-05   1.614942733484e-05  -2.923984879153e-21  -1.952208494009e-02   2.131705297840e-05
   6.530038814579e-02   5.447158731999e-02   6.632836507026e-18   1.985010487334e-05  -6.150737100949e+00   7.763164432043e-01   2.287751249493e-17   6.830088598023e-05  -7.811352983898e+00   8.930277476865e-01   2.051147195865e-17   6.038589438493e-05  -4.923399599460e+00   5.596551142244e-01   8.146389079635e-18   2.369272406370e-05  -1.814257516667e+00   2.570859296300e-21  -1.415380569173e-04   1.099305688413e+00  -4.909749813948e-17  -4.638922190825e-09   1.593775395239e+00   1.735273025272e+00  -1.210029611794e-16  -4.257273073671e-04   2.827433605310e+00   3.771146474599e+00  -1.958497020690e-16  -6.823667042002e-04   3.838270799275e+00   2.429055211818e+00  -9.645156988738e-17  -3.360213478663e-04   8.210160431204e-01   8.375777385921e-01  -1.924914857211e-17  -6.791285719590e-05  -3.176619542451e-01   3.818959485846e-20  -8.093071995688e-04   2.325759944896e+00  -2.348013537267e-16  -6.832618832139e-08   2.569497018077e-02   4.498585436542e-01   1.034480034686e+00   6.585016367451e-01  -4.993789226396e-17   4.985425405109e-05   2.772817781580e-01
  -4.277129050139e+00  -4.419421208935e+00  -1.188215972315e-17  -3.210936678316e-05   3.016300241938e-01  -7.600906035422e+00  -3.532664868746e-17  -9.475127733787e-05   8.930277476865e-01  -7.531259673323e+00  -4.370931892477e-17  -1.095667457598e-04   1.064649558263e+00  -5.209364417382e+00  -2.334759873006e-17  -5.366278771186e-05   5.431410633710e-01  -2.838736391212e-21   8.942039252202e-05  -4.655155604981e-01   3.007785166218e-17   5.492628089242e-09  -1.641071631340e+00  -1.759546452437e+00   4.382682834540e-17   1.789068452721e-04  -1.430248720450e+00  -4.112183782174e+00   1.191003350678e-16   4.599280584274e-04  -3.748797764640e+00  -5.000969663132e+00   1.539966843588e-16   5.672415162866e-04  -4.703007757712e+00  -3.750719354406e+00   8.622086707205e-17   3.110968674406e-04  -2.599036007284e+00  -1.161118641496e-20   4.481544514627e-04  -2.242142782765e+00   1.366688707960e-16   3.029186276841e-08  -1.996951238515e-01  -8.521908192398e-01  -2.031456933599e+00  -2.362688857375e+00   1.116320579954e-16  -1.180065448075e-04  -6.290094884215e-01
