ARMA_MAT_TXT_FN008
72 72
  -6.484618908537e+00  -5.224025520567e+00  -2.898160216425e+00  -1.450322636904e+00   5.776543008225e-01  -9.384356689833e-01   1.669187896550e-06  -4.512200746261e-01  -4.454650208356e-01  -4.237893007896e-01   1.021019807484e+00  -1.200580072634e-06  -1.906488258272e+00  -1.168037267039e+00   2.832325389051e+00  -3.293380562333e-06  -2.719307439141e+00  -1.377587854897e+00   3.333905733890e+00  -3.847577805527e-06  -2.068698903919e+00  -7.073698845528e-01   1.707303188167e+00  -1.967846710758e-06   1.426183291574e+00   4.017340677159e-06   1.175794295495e+00  -1.682764226168e-06   1.437728474173e+00  -3.046423552508e-04  -6.099126892675e-05  -8.106067499131e-03   3.174946192136e-03  -7.259351872177e-09  -9.615744547489e-02  -3.055389897096e-01   1.124215929063e-01  -2.692683765116e-07  -7.219834805485e-01  -1.598083460803e+00   6.038457441737e-01  -1.434055940896e-06  -9.807298120072e-01  -1.301820989727e+00   5.007688527495e-01  -1.180346038880e-06   1.889728969730e-01   1.667789120998e-07   1.714241813662e-01  -4.570463014028e-07  -2.235115223267e-01  -1.588715403755e-06  -7.028482689702e-03  -2.388442302590e-01  -5.704574629019e-01  -2.033629326545e-04   1.558245466724e-04  -1.129293775844e-08  -1.715162935518e-04  -4.849876507296e-02  -4.989063916151e-01  -7.531976365485e-01  -6.883505307672e-03   5.724167929872e-04  -2.893686593534e-03  -1.713915735359e-04  -4.848362689986e-02  -4.988480084914e-01  -7.531646757800e-01  -6.879719758570e-03   5.727233895180e-04   2.892399548679e-03
  -5.224025520567e+00  -6.933495817664e+00  -5.345506511111e+00  -3.112694393574e+00   1.010972739835e+00  -1.612428052061e+00   2.925637617034e-06  -2.311630325492e+00  -2.331943430966e+00  -4.715700515898e-01   1.288615546998e+00  -1.430964112863e-06  -4.637483787372e+00  -1.020617135483e+00   2.961541604604e+00  -3.166854036713e-06  -5.418950493147e+00  -1.379803878295e+00   4.047147011805e+00  -4.114263576943e-06  -4.339661275123e+00  -9.426541998922e-01   2.706314826987e+00  -2.668210349857e-06   5.695958086915e-01   1.719890747403e-06   5.715194089367e-01  -7.554227379768e-07   6.754139199044e-01  -1.082563102947e-01  -1.136204209970e-01  -2.968160555852e-01   1.118314671921e-01  -2.009966834584e-07  -7.622335577716e-01  -1.404395428895e+00   4.554413639634e-01  -8.752483910418e-07  -1.998607847821e+00  -3.415306415344e+00   1.102737966242e+00  -2.469779630943e-06  -2.283693001606e+00  -2.673372843555e+00   9.144623286713e-01  -2.096948675063e-06   5.841947019019e-01  -1.134785543212e-07   6.328147552431e-01  -1.410044412154e-06  -8.768691186250e-01  -6.141215077461e-03  -1.147932055138e-01  -7.924849782132e-01  -1.409631496877e+00  -3.721344327026e-02   3.272633740198e-02  -2.600721557593e-06  -4.491223410361e-02  -3.577053661599e-01  -1.339218598781e+00  -1.762220184794e+00  -1.954209604909e-01   4.773617081522e-03  -9.534286783313e-02  -4.489802915836e-02  -3.576378345134e-01  -1.339101940205e+00  -1.762156323299e+00  -1.953704157944e-01   4.792476374977e-03   9.532907142823e-02
  -2.898160216425e+00  -5.345506511111e+00  -5.930015420135e+00  -4.459653183131e+00   7.288052013503e-01  -1.139215770499e+00   2.112444981172e-06  -2.041865080676e+00  -2.057983590174e+00  -9.636484032490e-02   4.144291129344e-01  -3.851528719246e-07  -4.261631900871e+00  -1.675229789238e-01   1.134832719170e+00  -9.176043013520e-07  -5.669565217566e+00  -2.174128712502e-01   2.222943505760e+00  -1.476567197056e-06  -5.559819355395e+00  -3.195021918308e-01   2.309320329124e+00  -1.443005434957e-06   6.214111600499e-02   2.639174856071e-07   1.433853285636e-01  -2.482080140581e-07   6.454236778981e-02  -7.123019385537e-01  -7.673211276629e-01  -5.477008191938e-01   1.884402380356e-01  -2.015594564671e-07  -2.128816041057e+00  -1.783335310756e+00   5.246235172413e-01  -4.100766039210e-07  -3.446863717907e+00  -3.633599860404e+00   1.050885842441e+00  -1.651965239964e-06  -3.631289544823e+00  -3.274142769359e+00   1.044190484725e+00  -2.052471000811e-06   2.959217822600e-01  -2.565707798106e-06   4.633804821791e-01  -6.367353212830e-07  -6.967033979472e-01  -2.086067498843e-01  -7.294980566077e-01  -1.796772630607e+00  -2.458198417705e+00  -3.214737888896e-01   3.158050395754e-01  -2.762392468466e-05  -4.439048869987e-01  -1.252296823554e+00  -2.481978107932e+00  -2.904137729545e+00  -5.985864178166e-01  -5.805342611664e-02  -3.761299856606e-01  -4.438509659564e-01  -1.252183742165e+00  -2.481842453564e+00  -2.904057705543e+00  -5.985308767062e-01  -5.796706691942e-02   3.761366158352e-01
  -1.450322636904e+00  -3.112694393574e+00  -4.459653183131e+00  -4.450239901804e+00   3.991407810499e-01  -6.179829799131e-01   1.157779535515e-06  -1.171109442874e+00  -1.179113056927e+00   6.814719056791e-03   9.858404624111e-02  -5.101996677126e-08  -2.583630428841e+00   8.501307636506e-02   3.089399618778e-01  -7.254228372113e-08  -3.896047041506e+00   3.314336465444e-01   7.545891082446e-01   8.221620577486e-08  -4.710567348346e+00   3.195478496894e-01   1.122955812916e+00  -5.469106209177e-08   6.911691113005e-03   6.634636674396e-08   5.685565670094e-02  -1.438971780566e-07  -2.407659886895e-02  -7.872247510553e-01  -8.490995186954e-01  -2.635957367370e-01   7.166321365568e-02   5.573116255188e-08  -2.221425714865e+00  -9.160414409981e-01   2.042788806424e-01   1.633068366335e-07  -3.461417649683e+00  -2.067980604939e+00   4.830615997475e-01  -5.352819570247e-07  -3.963076322836e+00  -2.420606222392e+00   6.955435278616e-01  -1.309927434804e-06   3.008377464459e-02  -1.611310807537e-06   1.751228817698e-01   1.819769231296e-07  -2.884887866258e-01  -5.045466563386e-01  -1.289532898825e+00  -2.391717104449e+00  -3.031602347565e+00  -3.526337085000e-01   3.918857273981e-01  -3.806806432396e-05  -6.674112444543e-01  -1.617391934760e+00  -2.824646717957e+00  -3.377683595096e+00  -4.235092404712e-01  -1.199610787332e-01  -3.539885427850e-01  -6.673798225889e-01  -1.617328231594e+00  -2.824564738840e+00  -3.377622094587e+00  -4.235002629518e-01  -1.198792121241e-01   3.540167855638e-01
   5.776543008225e-01   1.010972739835e+00   7.288052013503e-01   3.991407810499e-01  -5.551079932179e+00   4.938377461997e-01  -1.034961891658e-06   1.324748212395e+00   1.343444004441e+00  -4.421390450476e-01  -1.426328219384e+00   1.643376401657e-06   2.302504892673e+00  -1.335438745379e+00  -2.381383161783e+00   2.627233696860e-06   1.794575531111e+00  -1.968587207284e+00  -1.703992642453e+00   1.696499880587e-06   9.103709986905e-01  -1.220794614110e+00  -5.967246903975e-01   5.156012616136e-07   1.173815590594e+00  -2.581042710873e-06  -3.350455883300e-01  -1.278948763207e-06  -1.811759067584e+00   1.404910040996e-02   1.091489555533e-02   1.370669012187e-01  -5.859648255583e-02   1.244742656309e-07   4.659734239593e-01   1.081447433051e+00  -4.471730681575e-01   1.009452072063e-06   1.109852276372e+00   1.602160583958e+00  -7.913275460520e-01   1.821230168949e-06   6.809922562359e-01   3.191425584689e-01  -2.911994234223e-01   6.613199520067e-07  -7.325764666066e-01  -6.100242080863e-07  -6.198261771535e-01   1.720339767865e-06   7.516177295288e-01   1.914493004599e-04   4.040355800093e-02   3.690453853646e-01   4.155606486814e-01   4.965615712923e-03  -4.305667149575e-03   3.171188465525e-07   6.749824337869e-03   2.073177527919e-01   6.870176958004e-01   5.185506914263e-01   8.243751998611e-02  -6.348340299563e-03   3.906541310838e-02   6.746106339284e-03   2.072642061302e-01   6.869523055192e-01   5.185343292568e-01   8.240235477195e-02  -6.353988148163e-03  -3.905284388379e-02
  -9.384356689833e-01  -1.612428052061e+00  -1.139215770499e+00  -6.179829799131e-01   4.938377461997e-01  -6.288233451396e+00   1.114032512986e-06  -3.070646461494e+00  -3.118051529787e+00  -1.314605956929e+00   2.258004407896e+00  -3.789821556511e-06  -5.123064611748e+00  -2.064021215114e+00   2.989184912988e+00  -5.996706368852e-06  -3.679226333513e+00  -1.344762889174e+00   8.184575640862e-01  -3.962976919371e-06  -1.683061765958e+00  -4.153768409481e-01  -3.741544678282e-01  -1.272784929790e-06   1.242214944078e+00   3.620109987578e-06   5.841835531326e-01  -2.422208515108e-06   1.425426387531e-01  -5.912143076424e-03  -4.531715685807e-03  -6.542072474014e-02   1.148883270913e-02  -5.737523138335e-08  -2.439203710482e-01  -6.861710340768e-01   3.406389789357e-02  -5.738615046436e-07  -7.622228402917e-01  -1.571679068783e+00  -2.125201107571e-01  -1.319532399155e-06  -6.300972807037e-01  -7.838234440438e-01  -3.204444788968e-01  -6.641079141218e-07   9.612502879350e-02   8.653015829958e-08   3.546484220065e-01  -1.073453763922e-06  -6.867682970188e-01  -1.471766540578e-04  -3.616357480330e-02  -3.750401082983e-01  -4.764416483616e-01  -4.300031784983e-03   2.990702892683e-03  -2.500110988343e-07  -7.903606387860e-04  -4.398872655940e-02  -2.977186950509e-01  -3.789308562777e-01  -1.208763735713e-02  -6.855704976631e-03  -5.427697696640e-03  -7.905129629980e-04  -4.399521632352e-02  -2.977416693825e-01  -3.789458148174e-01  -1.209021800724e-02  -6.850826208710e-03   5.429301515974e-03
   1.669187896550e-06   2.925637617034e-06   2.112444981172e-06   1.157779535515e-06  -1.034961891658e-06   1.114032512986e-06  -5.234958468094e+00   3.687451452845e-06   3.741760676685e-06   1.579070768318e-06  -3.951760013869e-06  -1.008271735470e+00   6.322783419319e-06   2.494605829029e-06  -6.573100244205e-06  -2.233520510070e+00   4.937603837083e-06   1.648568118035e-06  -4.853094040384e-06  -2.578191332882e+00   2.552951504075e-06   5.217275258641e-07  -1.792664349083e-06  -1.422054325755e+00  -2.473105872155e-06   2.065099468769e+00  -4.951413914038e-06  -8.090312319679e-01  -2.801394324877e-06   1.385213476589e-08   1.049589380775e-08   1.518973926733e-07  -6.222731339849e-08  -1.340657552044e-02   5.402046276875e-07   1.458549740640e-06  -5.318768414945e-07  -1.750588605891e-01   1.567459505334e-06   3.133208613039e-06  -1.118470077166e-06  -6.554835245859e-01   1.243115968171e-06   1.501296229599e-06  -5.420477626120e-07  -5.310200744666e-01  -9.491144255832e-07   1.084197074406e-01  -1.193806103797e-06  -2.919102193928e-01   1.157893470726e-06   9.514526536118e-09   1.855592237504e-06   1.465325745295e-05   1.271895013472e-05   2.648588020549e-07  -2.091148061966e-07  -3.935194878731e-04   2.688918609796e-03   7.677870447251e-02   2.151867574928e-01   1.194377372692e-01   3.526345611884e-02  -2.677716840854e-03   7.743878731220e-03  -2.687711609382e-03  -7.676651621145e-02  -2.151871555717e-01  -1.194452132354e-01  -3.525191717491e-02   2.680102207505e-03   7.743908116321e-03
  -4.512200746261e-01  -2.311630325492e+00  -2.041865080676e+00  -1.171109442874e+00   1.324748212395e+00  -3.070646461494e+00   3.687451452845e-06  -3.324505052187e+01  -3.524274888792e+01   8.815514554074e-02   3.725086211035e-02   9.768775515488e-08  -1.262170930865e+01   4.015085164852e-02   1.696614176867e-02   4.449255047782e-08  -5.480168048527e+00   1.168760285339e-02   4.938685544123e-03   1.295145454560e-08  -2.474206676389e+00   3.244908631594e-03   1.371154474114e-03   3.595804260082e-09   9.867835020130e-04   6.847002848312e-09   5.314428628563e-03  -1.595168458172e-08  -4.013981621245e-03  -2.880870558289e-04   8.010306112898e-06  -1.619547559869e-02  -1.626123429715e-03  -7.421672430364e-09  -3.306918975208e-01  -1.140320905132e+00  -1.145014258495e-01  -5.239070321722e-07  -1.322578166389e+00  -2.632586795786e+00  -2.642923086000e-01  -1.210074044167e-06  -1.116341484454e+00  -1.236373057049e+00  -1.241059978649e-01  -5.683545469302e-07  -2.414396443783e-01  -1.108530137501e-07   7.011110869192e-01  -1.104632554047e-06  -1.190079761726e+00  -1.633870834050e-05  -6.919184717848e-02  -6.510939022787e-01  -7.816522679856e-01  -3.591275185887e-03   1.689389129340e-03  -2.306554847963e-07  -6.853250405272e-06  -5.060633440934e-02  -5.878432403694e-01  -7.539030708908e-01  -1.821060074294e-03  -6.825120329297e-04  -9.119979945589e-04  -6.852846048708e-06  -5.060525732003e-02  -5.878391518434e-01  -7.539012157126e-01  -1.821006447031e-03  -6.822813762939e-04   9.120661439972e-04
  -4.454650208356e-01  -2.331943430966e+00  -2.057983590174e+00  -1.179113056927e+00   1.343444004441e+00  -3.118051529787e+00   3.741760676685e-06  -3.524274888792e+01  -3.099007486741e+01   1.045492049743e-01   4.417834034256e-02   1.158545774254e-07  -1.274458406318e+01   3.060472049328e-02   1.293234253139e-02   3.391414342587e-08  -5.538995169659e+00   7.321420586119e-03   3.093750719932e-03   8.113112833375e-09  -2.493980235208e+00   1.911346219968e-03   8.076635624081e-04   2.118025818968e-09   4.091129142998e-04   2.838695243220e-09   2.203299550233e-03  -6.613374944717e-09  -1.664142096224e-03  -1.024598832064e-04   8.053264185706e-06  -1.115476635075e-02  -1.121700180287e-03  -5.130816998357e-09  -3.281087493460e-01  -1.143957187202e+00  -1.149752311396e-01  -5.261166468394e-07  -1.331098219506e+00  -2.656051225622e+00  -2.669232769567e-01  -1.221621864703e-06  -1.123739803373e+00  -1.245911967151e+00  -1.252073814070e-01  -5.730590497801e-07  -2.436291344173e-01  -1.120314133665e-07   7.068155114271e-01  -1.114797771036e-06  -1.199743974327e+00  -4.978767645088e-06  -6.820952192080e-02  -6.547119092480e-01  -7.866497297287e-01  -2.872806561380e-03   1.348751414018e-03  -1.842382581686e-07  -1.764259823820e-06  -4.971377976565e-02  -5.908910863744e-01  -7.586489871532e-01  -1.394023985299e-03  -5.220573319672e-04  -6.969959337196e-04  -1.764136022089e-06  -4.971271535596e-02  -5.908869824757e-01  -7.586471250988e-01  -1.393979097819e-03  -5.218795784391e-04   6.970461003836e-04
  -4.237893007896e-01  -4.715700515898e-01  -9.636484032490e-02   6.814719056791e-03  -4.421390450476e-01  -1.314605956929e+00   1.579070768318e-06   8.815514554074e-02   1.045492049743e-01  -1.141437395983e+01   5.806100314821e-03  -9.385699793101e-08   2.839683092708e-01  -7.702368189069e+00   6.283228112458e-03  -1.015994901480e-07   1.722339910094e-01  -2.701206460047e+00   2.476388570763e-03  -4.010981912155e-08   8.593677980919e-02  -7.992260347831e-01   7.535549374456e-04  -1.222046787396e-08   7.431850914107e-02   6.658997384471e-09  -1.039272704802e-01   2.195342295163e-07   1.899490616848e-01   5.148429097195e-03   3.819825290052e-04   1.461152231184e-01   1.587284697557e-02   7.197027068619e-08   5.285948284108e-01   1.345335669581e+00   1.620966930323e-01   7.365938011924e-07   6.143458798248e-01   6.146606717256e-01   1.174107450989e-01   5.280410721823e-07   1.902940389781e-01  -6.189520746436e-02   2.098236532751e-02   9.099518879229e-08   3.572493557890e-01   1.876851816194e-07  -8.777145458028e-01   1.624061244968e-06   1.478616654145e+00   3.284941790118e-04   1.070668482628e-01   2.882452355755e-01   1.413652552710e-01   2.149056261627e-02  -1.096368709315e-02   1.494921979572e-06   1.449865184626e-04   7.798018573408e-02   2.536825214702e-01   1.329679502142e-01   1.135357839458e-02   4.625241904696e-03   6.191575729708e-03   1.449808054080e-04   7.797973114591e-02   2.536841786380e-01   1.329691716232e-01   1.135348755207e-02   4.623764107290e-03  -6.192155811646e-03
