ARMA_MAT_TXT_FN008
72 72
   1.000000000000e+00   9.019786511306e-01  -6.320343260000e-17  -2.783643975746e-17   1.836613161160e-23   3.524808859889e-01   8.369563645035e-17  -1.160870304083e-17   1.993700406226e-23   1.579450275960e-01   1.004334698867e-17  -4.220237960394e-18   7.996031571368e-24   7.194213528220e-02   8.267246744564e-18  -1.046971296419e-18   1.390950024393e-24  -7.303985592751e-33  -3.002169996740e-39   0.000000000000e+00   1.393080471016e-38   0.000000000000e+00   1.423050120252e-02   6.747675506400e-02   5.947545976670e-02   3.416139338377e-02  -3.982835149911e-02  -8.942335549948e-02   5.624809021268e-07   8.095067898205e-06  -3.308577401661e-07   5.052173480905e-04  -5.100403908893e-05   2.560435590701e-10   9.617161073991e-03   3.283981086394e-02  -3.315331516837e-03   1.664317760380e-08   3.815445301888e-02   7.593028491220e-02  -7.665515118063e-03   3.848137927885e-08   3.244543205188e-02   3.605178963997e-02  -3.639595700688e-03   1.827100467779e-08  -6.978021211504e-03  -3.536452960320e-09  -2.015668939783e-02   3.503011561780e-08   3.420794648053e-02   4.727355175567e-07   2.079615181210e-03   1.899737258089e-02   2.279343500654e-02   1.167122294039e-04   5.488920783122e-05  -1.189759846414e-08   1.932586771906e-07   1.527944736602e-03   1.716673984090e-02   2.198906547918e-02   5.939551584039e-05  -2.223733360017e-05  -2.978536588691e-05   1.932719772050e-07   1.527980992031e-03   1.716687375722e-02   2.198912630015e-02   5.939924854418e-05  -2.222768974405e-05   2.979286748329e-05
   9.019786511306e-01   1.000000000000e+00   7.121678640633e-16  -5.115476059330e-17   1.200060697299e-22   4.014863665549e-01  -7.404531575876e-18   1.949536497642e-17   0.000000000000e+00   1.702974760105e-01   3.727597734689e-17   0.000000000000e+00   7.137843685115e-26   7.611738684957e-02  -8.169627403905e-20   2.042406850976e-20  -1.947790957428e-26   0.000000000000e+00   2.216979994443e-41   0.000000000000e+00   1.370839216875e-39   0.000000000000e+00   1.298254349361e-02   7.155113681217e-02   6.289180873498e-02   3.592409526316e-02  -4.256239221697e-02  -9.556187456595e-02   6.010927359474e-07   1.709923065357e-06  -1.635551386876e-07   2.404234957205e-04  -2.427186916675e-05   1.218463454610e-10   9.450057934076e-03   3.356216557016e-02  -3.388256581290e-03   1.700926612113e-08   4.018326381396e-02   8.088254787147e-02  -8.165469077498e-03   4.099118033444e-08   3.412541433916e-02   3.805277852308e-02  -3.841604827247e-03   1.928510349532e-08  -7.146142209281e-03  -3.621656484681e-09  -2.064232316573e-02   3.587409384765e-08   3.503211624440e-02   9.229710280486e-08   2.011884766460e-03   1.990215652426e-02   2.394124866581e-02   7.363025952440e-05   3.462796176840e-05  -7.505839508904e-09   3.143041731929e-08   1.465134711762e-03   1.796930117895e-02   2.309394682940e-02   3.531047489858e-05  -1.322003519610e-05  -1.770732015058e-05   3.143303573706e-08   1.465170483298e-03   1.796944251401e-02   2.309401089326e-02   3.531285773123e-05  -1.321436322619e-05   1.771186196169e-05
  -6.320343260000e-17   7.121678640633e-16   1.000000000000e+00  -4.417253095120e-32   8.425241651764e-38  -1.618798063708e-17   6.119923480445e-01   8.551764714264e-34   0.000000000000e+00  -1.919476967437e-16   1.971949078096e-01   0.000000000000e+00   1.340378319607e-38   1.188403811346e-16   5.657041005734e-02  -3.835328964369e-33   3.657654728288e-39  -4.271825777337e-17   0.000000000000e+00   7.165371439991e-19   8.118271433068e-23  -1.241078738917e-18   3.103451332202e-02   4.054318230489e-02   1.214236711298e-02   2.524144432765e-03   2.546885087349e-02  -1.082793159985e-01   6.810865797229e-07  -1.967766409388e-04  -3.136166244150e-06  -7.077930201318e-03   7.699690365778e-04  -3.865294122205e-09  -3.382399828928e-02  -9.013374579278e-02   1.093494383076e-02  -5.489412185134e-08  -3.976693660047e-02  -3.847433256707e-02   7.816739934157e-03  -3.924053758913e-08  -1.054176768246e-02   7.191137544588e-03   1.174617324758e-03  -5.896654573810e-09   2.468148164529e-02   1.445950259342e-08   6.039937406803e-02  -1.239026264678e-07  -1.017344425592e-01  -1.212908653116e-05  -6.840796216255e-03  -1.849325752277e-02  -7.907846155472e-03  -1.128392284858e-03  -5.707095729183e-04   1.237050707509e-07  -5.128247703329e-06  -4.932638045165e-03  -1.620889500290e-02  -7.389412702633e-03  -5.784791797185e-04   2.340936586950e-04   3.135522181483e-04  -5.128643412768e-06  -4.932815965914e-03  -1.620923610069e-02  -7.389531772485e-03  -5.785225623738e-04   2.339944737807e-04  -3.136343196006e-04
  -2.783643975746e-17  -5.115476059330e-17  -4.417253095120e-32   1.000000000000e+00  -1.053155206470e-38   1.512504218317e-17   8.551764714264e-34   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00  -2.971009528364e-17  -3.835328964369e-33   5.657041005734e-02  -9.144136820720e-40  -1.241078738917e-18   8.118271433068e-23   2.466339762477e-17   0.000000000000e+00   4.271825777337e-17   6.967926647957e-02   9.102830691879e-02   2.726226846153e-02   5.667256023594e-03  -1.082793159985e-01  -1.694152578589e-01   1.529188255402e-06   1.986551634492e-05   3.166105564478e-07   7.699690365778e-04   4.712184173457e-04   3.902194040729e-10   3.414689811050e-03   1.093494383076e-02   1.707772920629e-02   5.541816699763e-09   4.014657051036e-03   7.816739934157e-03   3.816476416683e-02   3.961514624609e-09   1.064240436269e-03   1.174617324758e-03   1.870765357758e-02   5.952946816122e-10   3.525131747740e-02   1.786532632526e-08  -6.097597494536e-03   1.445950259342e-08   1.796970121408e-02  -5.704251857858e-06  -3.217194009256e-03  -8.697291284969e-03  -3.719022533817e-03  -5.707095729183e-04  -1.832809374324e-04   5.817790794423e-08   1.919985934118e-06   1.846750822637e-03   6.068515448846e-03   2.766552879503e-03   2.340936586950e-04  -4.086254749034e-05  -1.173921158421e-04   1.919180753644e-06   1.845900504504e-03   6.065630119316e-03   2.765223864246e-03   2.339944737807e-04  -4.077976187794e-05   1.173645546035e-04
   1.836613161160e-23   1.200060697299e-22   8.425241651764e-38  -1.053155206470e-38   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01  -5.969904774056e-23   1.340378319607e-38   0.000000000000e+00   1.971949078096e-01   2.833375480999e-23   3.657654728288e-39  -9.144136820720e-40   5.657041005734e-02   0.000000000000e+00  -4.271825777337e-17   9.374172394473e-23  -1.241078738917e-18   0.000000000000e+00  -4.382888167196e-07  -5.725761900654e-07  -1.714821063537e-07  -3.564754714168e-08   6.810865797229e-07   1.529188255402e-06   7.369547615189e-02  -9.972617068326e-11  -1.589405371812e-12  -3.865294122205e-09   3.902194040729e-10   5.489503697150e-04  -1.714196263588e-08  -5.489412185134e-08   5.541816699763e-09   1.818166260183e-02  -2.015383679714e-08  -3.924053758913e-08   3.961514624609e-09   3.895390038839e-02  -5.342555489252e-09  -5.896654573810e-09   5.952946816122e-10   1.882623665509e-02   1.445950259342e-08  -3.849568233426e-03   6.408235284264e-08   3.813165954943e-02  -7.088397639652e-08   1.236434279609e-09   6.973480583117e-07   1.885195351196e-06   8.061227067169e-07   1.237050707509e-07   5.817790794423e-08   8.512105477863e-05   2.571687980837e-06   2.473594628890e-03   8.128355507194e-03   3.705605682906e-03   3.135522181483e-04  -1.173921158421e-04  -1.104578477689e-04  -2.572372501514e-06  -2.474151373861e-03  -8.130062837311e-03  -3.706365758103e-03  -3.136343196006e-04   1.173645546035e-04  -1.105265896340e-04
   3.524808859889e-01   4.014863665549e-01  -1.618798063708e-17   1.512504218317e-17   0.000000000000e+00   1.000000000000e+00  -4.226229277628e-16   0.000000000000e+00   0.000000000000e+00   7.543153851937e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.176890115920e-01  -5.392021630909e-17  -6.740027038636e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.675177152108e-01   3.765533568827e-01   3.473145162468e-01   2.119141825490e-01  -1.800318153321e-01  -4.042107799520e-01   2.542521949516e-06   3.067705808320e-03   2.327243006327e-03   3.516122825076e-02  -3.549689389912e-03   1.781966921094e-08   9.517309050161e-02   2.308672646045e-01  -2.330712322676e-02   1.170032587470e-07   2.318167730081e-01   4.077625619253e-01  -4.116552554271e-02   2.066535878182e-07   2.008844050779e-01   2.145925706154e-01  -2.166411723831e-02   1.087552629339e-07  -4.242804117255e-02  -2.150248147110e-08  -1.225575018694e-01   2.129914975410e-07   2.079925121626e-01   5.043587854675e-04   2.503589584237e-02   1.222906664320e-01   1.432376019435e-01   8.137656666162e-03   3.827101326823e-03  -8.295494992046e-07   3.024650562710e-04   1.968028790579e-02   1.114656934999e-01   1.383417421677e-01   5.219189926696e-03  -1.954034170432e-03  -2.617293231658e-03   3.024769611567e-04   1.968065259359e-02   1.114664888695e-01   1.383421125736e-01   5.219425255035e-03  -1.953152069338e-03   2.617905929340e-03
   8.369563645035e-17  -7.404531575876e-18   6.119923480445e-01   8.551764714264e-34   0.000000000000e+00  -4.226229277628e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00  -1.765249529734e-16   2.333933173537e-01   2.848489960269e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.359603825629e-01   1.399756911977e-01   4.971523473700e-02   1.138215273180e-02   1.417082575353e-01  -2.572493019671e-01   1.618121112026e-06  -1.119169428721e-02  -1.006190440329e-02  -9.798756309112e-02   1.128640216375e-02  -5.665846530439e-08  -1.686778284774e-01  -3.185016295531e-01   4.130784146258e-02  -2.073680228960e-07  -1.634868520090e-01  -1.274267985443e-01   2.903164466894e-02  -1.457407248421e-07  -4.719205662962e-02   3.386652414149e-02   5.089365932336e-03  -2.554894455424e-08   7.164287359933e-02   4.475339247487e-08   1.597854637835e-01  -3.596518367182e-07  -2.678416374662e-01  -1.866294217502e-03  -4.360041518524e-02  -8.200895206608e-02  -3.604315660751e-02  -2.179044316198e-02  -1.141084131472e-02   2.473375249249e-06  -1.083495631691e-03  -3.319156320765e-02  -7.238989445705e-02  -3.371225383235e-02  -1.343262459597e-02   5.642201985746e-03   7.557338194180e-03  -1.083552783136e-03  -3.319262180841e-02  -7.239137833838e-02  -3.371279458751e-02  -1.343345353342e-02   5.639730312826e-03  -7.559208347168e-03
  -1.160870304083e-17   1.949536497642e-17   8.551764714264e-34   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00  -2.206561912167e-17   2.848489960269e-33   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.052607794736e-01   3.142760250958e-01   1.116215696180e-01   2.555542099471e-02  -2.572493019671e-01  -3.212961535435e-01   3.633035613969e-06   1.129853547298e-03   1.015796008261e-03   1.128640216375e-02   1.266977929096e-02   5.719935370442e-09   1.702881064875e-02   4.130784146258e-02   8.650041533851e-02   2.093476557279e-08   1.650475745124e-02   2.903164466894e-02   1.572134789715e-01   1.471320344558e-08   4.764257423308e-03   5.089365932336e-03   8.376512781617e-02   2.579284681435e-09   1.561409610207e-01   7.913205579233e-08  -1.613108510913e-02   4.475339247487e-08   6.036617122713e-02  -8.777093171975e-04  -2.050506843073e-02  -3.856842112405e-02  -1.695092557162e-02  -1.141084131472e-02  -2.893764146995e-03   1.163216646568e-06   4.056544248389e-04   1.242672705702e-02   2.710235292254e-02   1.262167058028e-02   5.642201985746e-03  -4.748125525443e-04  -2.829423200985e-03   4.054744070867e-04   1.242095341998e-02   2.708945209388e-02   1.261560637318e-02   5.639730312826e-03  -4.727868840702e-04   2.828718240880e-03
   1.993700406226e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.920117598620e-06  -1.976824299707e-06  -7.021096538464e-07  -1.607458831649e-07   1.618121112026e-06   3.633035613969e-06   2.562847634423e-01  -5.671937529764e-09  -5.099361342558e-09  -5.665846530439e-08   5.719935370442e-09   1.380919403848e-02  -8.548572550567e-08  -2.073680228960e-07   2.093476557279e-08   9.067063389602e-02  -8.285494472379e-08  -1.457407248421e-07   1.471320344558e-08   1.601443584139e-01  -2.391687891351e-08  -2.554894455424e-08   2.579284681435e-09   8.427892295786e-02   4.475339247487e-08  -1.666315661803e-02   2.258653412260e-07   1.650558651385e-01  -2.193919462553e-07   1.902492937475e-07   4.444609064477e-06   8.359960109843e-06   3.674225116653e-06   2.473375249249e-06   1.163216646568e-06   2.472700140636e-03   5.433459642562e-04   1.664473892532e-02   3.630172181200e-02   1.690585225267e-02   7.557338194180e-03  -2.829423200985e-03  -2.152221259894e-03  -5.434773211836e-04  -1.664841571565e-02  -3.630932704752e-02  -1.690931865729e-02  -7.559208347168e-03   2.828718240880e-03  -2.153823587048e-03
   1.579450275960e-01   1.702974760105e-01  -1.919476967437e-16   0.000000000000e+00  -5.969904774056e-23   7.543153851937e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.034172688426e-01   0.000000000000e+00   0.000000000000e+00  -2.472747852300e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.133569019493e-01   6.172344466943e-01   6.757919355623e-01   4.809967066177e-01  -1.409998222023e-01  -3.165754230737e-01   1.991287718595e-06   4.042210211559e-02   4.762201324995e-02   1.052719366466e-01  -1.062769121446e-02   5.335169394139e-08   2.769120987889e-01   3.563354289740e-01  -3.597371748388e-02   1.805903771953e-07   4.821958936464e-01   6.272600608469e-01  -6.332481808726e-02   3.178946626611e-07   4.534172020779e-01   4.335006004624e-01  -4.376390014046e-02   2.196975955417e-07  -3.539284329235e-02  -1.793705144218e-08  -1.022356521321e-01   1.776743513662e-07   1.735042718332e-01   2.858189914140e-02   1.220998538491e-01   2.949660993369e-01   3.365982399159e-01   7.644177952908e-02   3.595020628936e-02  -7.792444745223e-06   2.311713505716e-02   1.057374991642e-01   2.740332853542e-01   3.260966806677e-01   6.112766968177e-02  -2.288584186334e-02  -3.065399772229e-02   2.311751266629e-02   1.057386704227e-01   2.740348383438e-01   3.260974764157e-01   6.112938769201e-02  -2.287512211289e-02   3.066065297927e-02
