ARMA_MAT_TXT_FN008
72 72
  -3.323775198470e+01  -3.523616576320e+01   8.708994991985e-02  -3.717070964081e-02   1.558414003055e-07  -1.261913671355e+01   3.966570172329e-02  -1.692963505116e-02   7.097892793290e-08  -5.479015279918e+00   1.154638051146e-02  -4.928057431762e-03   2.066124672050e-08  -2.473681603276e+00   3.205700346987e-03  -1.368203444853e-03   5.736282660019e-09  -1.064919028861e-03   3.638305923806e-08   5.287251998637e-03   1.437878277034e-08  -3.991781538914e-03  -4.577133458067e-01  -2.321796564127e+00  -2.044482710008e+00  -1.171478753149e+00   1.374813564432e+00   3.076618279719e+00  -1.935573360111e-05  -2.691921598444e-04   7.779955501473e-06  -1.529291249468e-02   1.540167785845e-03  -7.753680852152e-09  -3.222565819221e-01  -1.115512990920e+00   1.123482538584e-01  -5.645912917904e-07  -1.311611816087e+00  -2.621024906857e+00   2.639235056895e-01  -1.325857189503e-06  -1.113343725492e+00  -1.237904037599e+00   1.246333169985e-01  -6.260642275088e-07   2.361758630747e-01   1.198294269650e-07   6.838042854467e-01  -1.186914694780e-06  -1.160562149679e+00  -1.639566012472e-05  -6.927095778820e-02  -6.512459556448e-01  -7.816093075925e-01  -3.598362765543e-03  -1.696660654414e-03   3.675069639953e-07  -6.935644598078e-06  -5.081941768060e-02  -5.885697963029e-01  -7.541289730072e-01  -1.835328727582e-03   6.876789512850e-04   9.222112008485e-04  -6.936099690745e-06  -5.082061965363e-02  -5.885743479411e-01  -7.541310358828e-01  -1.835442798504e-03   6.873798877427e-04  -9.224428017163e-04
  -3.523616576320e+01  -3.098277633023e+01   1.032859167696e-01  -4.408328206142e-02   1.848229553996e-07  -1.274165380006e+01   3.023491761944e-02  -1.290451625295e-02   5.410330206429e-08  -5.537752247419e+00   7.232954134887e-03  -3.087094274233e-03   1.294292567808e-08  -2.493424689809e+00   1.888250903739e-03  -8.059258855005e-04   3.378922137721e-09  -4.415073999551e-04   1.508403638251e-08   2.192032735327e-03   5.961296903522e-09  -1.654938024949e-03  -4.520593067891e-01  -2.342227489236e+00  -2.060611487299e+00  -1.179475566362e+00   1.394329070463e+00   3.124213119621e+00  -1.965366252949e-05  -9.410437301776e-05   7.499716821677e-06  -1.044333166804e-02   1.053314116580e-03  -5.289735650197e-09  -3.196604334678e-01  -1.118870535010e+00   1.127913627145e-01  -5.664609956642e-07  -1.320033806050e+00  -2.644316941757e+00   2.665409100693e-01  -1.338548983309e-06  -1.120711594681e+00  -1.247434939626e+00   1.257362370308e-01  -6.314252829360e-07   2.382527095426e-01   1.206942307350e-07   6.891899000621e-01  -1.196565340692e-06  -1.169684390102e+00  -5.001331139599e-06  -6.829081593055e-02  -6.548650481620e-01  -7.866016706138e-01  -2.879471939543e-03  -1.355053561280e-03   2.936474138014e-07  -1.790447976701e-06  -4.992741064234e-02  -5.916233014298e-01  -7.588720024437e-01  -1.406100245789e-03   5.264458164597e-04   7.053928505621e-04  -1.790589687576e-06  -4.992860962511e-02  -5.916279079652e-01  -7.588740905244e-01  -1.406192913459e-03   5.262190319069e-04  -7.055726628740e-04
   8.708994991985e-02   1.032859167696e-01  -1.140685248070e+01  -6.265840023137e-03   8.460252687715e-08   2.805371251954e-01  -7.697660098489e+00  -6.780739461582e-03   9.157025152311e-08   1.701531175036e-01  -2.699671687927e+00  -2.672505771915e-03   3.612521418507e-08   8.489860919182e-02  -7.987839977660e-01  -8.132456698685e-04   1.100074921702e-08  -7.439119926834e-02   4.855111827317e-08  -1.025385648841e-01   3.007253494947e-07   1.878372413968e-01  -4.410695496359e-01  -4.893254991318e-01  -1.019078089866e-01   5.354620147749e-03  -4.118360746073e-01   1.354141525321e+00  -8.520095138702e-06   4.869827543449e-03   3.426538248862e-04   1.398818838534e-01  -1.523323628193e-02   7.710245927133e-08   5.181145730362e-01   1.325891658013e+00  -1.600127798899e-01   8.098474860695e-07   6.108878185909e-01   6.173590647476e-01  -1.176004466100e-01   5.973826619165e-07   1.898513592886e-01  -6.074872148074e-02  -2.109697449759e-02   1.085575071789e-07  -3.525964818610e-01  -2.097779284159e-07  -8.650356702683e-01   1.784402939949e-06   1.457126074827e+00   3.292144231971e-04   1.070358046870e-01   2.877822523169e-01   1.409216620727e-01   2.149973344335e-02   1.099427981519e-02  -2.378523478555e-06   1.463617281746e-04   7.813947096016e-02   2.533957133777e-01   1.325346200353e-01   1.141049764393e-02  -4.647930051452e-03  -6.244226292669e-03   1.463723502567e-04   7.814215310778e-02   2.534007056869e-01   1.325364013023e-01   1.141131354930e-02  -4.645937657725e-03   6.245838372737e-03
  -3.717070964081e-02  -4.408328206142e-02  -6.265840023137e-03  -1.135987864909e+01   2.140722027275e-07  -1.197338817531e-01  -6.780739461582e-03  -7.646806236741e+00   2.317066801314e-07  -7.261461670931e-02  -2.672505771915e-03  -2.679584143243e+00   9.141874905485e-08  -3.622843112035e-02  -8.132456698685e-04  -7.926612650618e-01   2.784052323260e-08   1.534435933477e-01   3.463704329524e-07   4.727006705327e-02   4.855111827317e-08   7.329104898866e-02  -1.024547964802e+00  -1.283380857130e+00  -4.117427562993e-01  -9.792165112577e-02   1.465065084189e+00   2.224202890261e+00  -2.040587657576e-05  -4.940335336747e-04  -3.449756928720e-05  -1.543604510506e-02  -1.004366869437e-02  -7.721251090803e-09  -5.519661363356e-02  -1.707675291945e-01  -2.522394344213e-01  -8.007640492845e-08  -7.515363991384e-02  -1.451265705722e-01  -5.352648811797e-01  -5.568352968480e-08  -3.167658579424e-02  -3.510717923441e-02  -2.632842843238e-01  -8.430051102766e-09  -5.179098604905e-01  -2.641672572001e-07   9.323762138963e-02  -2.056175504662e-07  -2.693812167843e-01   1.522586745318e-04   4.749734914020e-02   1.140431431720e-01   4.106698867079e-02   1.061838522881e-02   3.347729320600e-03  -1.087458045976e-06  -5.434579383272e-05  -2.901082583723e-02  -9.497193878252e-02  -5.060131150912e-02  -4.588160921431e-03   7.684819163873e-04   2.313488291752e-03  -5.432289231958e-05  -2.899780281025e-02  -9.493087012130e-02  -5.058245877928e-02  -4.586221853565e-03   7.668569194608e-04  -2.312947929693e-03
   1.558414003055e-07   1.848229553996e-07   8.460252687715e-08   2.140722027275e-07  -1.132948266277e+01   5.019916476158e-07   9.157025152311e-08   2.317066801314e-07  -7.613906855619e+00   3.044286880243e-07   3.612521418507e-08   9.141874905485e-08  -2.666604997878e+00   1.518784857608e-07   1.100074921702e-08   2.784052323260e-08  -7.887088761574e-01   4.855111827317e-08  -6.580809044354e-02   3.138396042536e-07   1.636788306300e-01  -2.282254172886e-08   6.430208256673e-06   8.011332398059e-06   2.529618748510e-06   5.793770798966e-07  -9.177238438088e-06  -2.031477502504e-05  -1.016180519343e+00   2.454370924152e-09   1.733171823376e-10   7.648526305242e-08  -7.556158990789e-09  -1.158631330143e-02   2.693294860413e-07   8.349606374928e-07  -7.716119994270e-08  -2.685779809922e-01   3.571112267061e-07   6.943940572152e-07  -5.152707354430e-08  -5.473891084591e-01   1.439800242086e-07   1.620480218938e-07  -6.729811821688e-09  -2.654955928001e-01  -1.993295474008e-07   5.605086666844e-02  -9.416111019224e-07  -5.595579760031e-01   1.049581958943e-06  -3.312046927140e-08  -1.049705506435e-05  -2.662363918631e-05  -1.134004397605e-05  -2.316917918812e-06  -1.096803788807e-06  -1.675889092384e-03  -7.238244678869e-05  -3.768182672896e-02  -1.152452939132e-01  -5.238257726993e-02  -6.077473272495e-03   2.281029660747e-03   2.110909371213e-03   7.240139517670e-05   3.769025858640e-02   1.152695249324e-01   5.239340994057e-02   6.079044091869e-03  -2.280483773437e-03   2.112239393595e-03
  -1.261913671355e+01  -1.274165380006e+01   2.805371251954e-01  -1.197338817531e-01   5.019916476158e-07  -1.434055972558e+01   4.588916308233e-01  -1.945327872801e-01   8.132560450415e-07  -9.562274227742e+00   2.885057649339e-01  -1.173531076636e-01   4.816811183870e-07  -5.135365802079e+00   1.080823129613e-01  -4.261054206671e-02   1.722791656939e-07  -2.255814458946e-02   7.833040606515e-07   1.146331864641e-01   3.091209848580e-07  -8.748061254434e-02  -1.920319861419e+00  -4.650759676804e+00  -4.264447538126e+00  -2.583264968039e+00   2.376415223438e+00   5.112465783205e+00  -3.228819796571e-05  -6.098766256953e-02  -5.556272112063e-02  -4.751657524514e-01   4.754907758699e-02  -2.539458904795e-07  -1.221137729755e+00  -2.944507121168e+00   2.909213467557e-01  -1.515225381816e-06  -2.922534853664e+00  -5.126498802074e+00   4.997557545138e-01  -2.559540148793e-06  -2.473663199227e+00  -2.612280246577e+00   2.530718756865e-01  -1.289177430180e-06   5.335769293315e-01   3.135335878588e-07   1.576162448581e+00  -2.770332295476e-06  -2.675196822017e+00  -7.858042963739e-03  -3.118500681987e-01  -1.520146985756e+00  -1.758331941992e+00  -1.050673046388e-01  -5.302726091738e-02   1.134886498527e-05  -4.930989605139e-03  -2.481164984412e-01  -1.393181691676e+00  -1.702502184775e+00  -6.940717245538e-02   2.719821397768e-02   3.716414959116e-02  -4.931160395124e-03  -2.481204645477e-01  -1.393189942395e+00  -1.702505900930e+00  -6.941006953859e-02   2.718556378102e-02  -3.717267409697e-02
   3.966570172329e-02   3.023491761944e-02  -7.697660098489e+00  -6.780739461582e-03   9.157025152311e-08   4.588916308233e-01  -9.546763825340e+00  -2.265134062731e-02   3.191485383972e-07   5.430596797329e-01  -5.803028597754e+00  -1.511427188977e-02   2.671603420833e-07   3.538417780704e-01  -2.201619495445e+00  -4.908754968807e-03   1.061107818673e-07  -1.949213729689e-01   2.267946245151e-07  -2.752566157660e-01   7.596953431026e-07   5.253185338819e-01  -1.210441062455e+00  -1.060905474230e+00  -1.833315138792e-01   8.007157037908e-02  -1.286712317703e+00   2.121916867109e+00  -1.335890554937e-05   2.260600221854e-01   2.300156715600e-01   1.203749797988e+00  -1.379829889461e-01   7.459042061571e-07   1.882927011029e+00   3.327968357794e+00  -4.207299883305e-01   2.250581848608e-06   1.800384156150e+00   1.482027577469e+00  -2.993930162282e-01   1.608081163302e-06   6.328872093616e-01  -1.508712127018e-01  -6.612184172285e-02   3.698892466942e-07  -7.059484072959e-01  -5.687691510158e-07  -1.617851237693e+00   3.752230964635e-06   2.713845942201e+00   2.727965507336e-02   4.818778337399e-01   9.081441435680e-01   4.756301720464e-01   2.582394234997e-01   1.485040857737e-01  -3.166755363371e-05   1.669617846439e-02   3.759936545306e-01   8.104193194134e-01   4.494223392798e-01   1.657495521436e-01  -7.416781114626e-02  -1.018978242779e-01   1.669696025308e-02   3.760041214246e-01   8.104338074542e-01   4.494278214928e-01   1.657590539383e-01  -7.413395176409e-02   1.019223437567e-01
  -1.692963505116e-02  -1.290451625295e-02  -6.780739461582e-03  -7.646806236741e+00   2.317066801314e-07  -1.945327872801e-01  -2.265134062731e-02  -9.359812395939e+00   8.108362267707e-07  -2.208959016055e-01  -1.511427188977e-02  -5.609176712276e+00   6.903386452701e-07  -1.394991424251e-01  -4.908754968807e-03  -2.114417335382e+00   2.767565579789e-07   3.576459063019e-01   9.605014721726e-07   1.328114872257e-01   2.267946245151e-07   1.884125370741e-01  -2.828978157892e+00  -2.946301924728e+00  -1.127153394572e+00  -3.068418545592e-01   2.435366286722e+00   2.921960075402e+00  -3.276692063577e-05  -2.286580401699e-02  -2.322965586952e-02  -1.401274819174e-01  -1.600524898350e-01  -6.711216990091e-08  -1.987681642185e-01  -4.530177249808e-01  -8.634983339112e-01  -1.702857018273e-07  -2.261235930964e-01  -3.899779191973e-01  -1.457610452455e+00  -3.608524016020e-08  -1.123205711091e-01  -1.203560698531e-01  -7.632147261513e-01   3.742200684146e-08  -1.522619854109e+00  -1.012072275348e-06   1.780795729839e-01  -3.963612772642e-07  -6.177475068270e-01   1.202706012425e-02   1.972453621311e-01   3.197418858615e-01   1.066784229602e-01   1.247127502851e-01   3.210788652795e-02  -1.320344908363e-05  -5.991894678482e-03  -1.322275171041e-01  -2.898516498173e-01  -1.638146117018e-01  -6.643860054723e-02   5.745151249184e-03   3.538339057916e-02  -5.989256732334e-03  -1.321684712363e-01  -2.897304105606e-01  -1.637587518666e-01  -6.640994537460e-02   5.720407170604e-03  -3.537495552075e-02
   7.097892793290e-08   5.410330206429e-08   9.157025152311e-08   2.317066801314e-07  -7.613906855619e+00   8.132560450415e-07   3.191485383972e-07   8.108362267707e-07  -9.245125591387e+00   9.066771818073e-07   2.671603420833e-07   6.903386452701e-07  -5.513292732946e+00   5.640105642013e-07   1.061107818673e-07   2.767565579789e-07  -2.076492147745e+00   2.267946245151e-07  -1.532976663394e-01   7.298778916731e-07   4.062059965576e-01  -1.004030645350e-07   1.771316415218e-05   1.830479684432e-05   6.852371958286e-06   1.769633133608e-06  -1.514742368121e-05  -3.235580596549e-05  -2.244379433347e+00   1.127044977940e-07   1.156082789830e-07   6.790280527541e-07  -5.927388491325e-08  -1.739079961254e-01   9.228502194886e-07   2.133697023805e-06  -1.421222485469e-07  -9.037551486429e-01   1.008615981560e-06   1.804463004383e-06  -1.000257711377e-08  -1.476859098694e+00   4.786401508511e-07   5.467146281873e-07   4.705650601832e-08  -7.622650024493e-01  -3.491963557491e-07   1.586125449515e-01  -2.070497836001e-06  -1.606240783019e+00   2.313132788491e-06  -2.638207153419e-06  -4.415083245779e-05  -7.678534171647e-05  -3.307552731444e-05  -2.746596344511e-05  -1.365274047111e-05  -2.933463102892e-02  -7.883159440167e-03  -1.682915514141e-01  -3.360180738903e-01  -1.533187188921e-01  -8.686622787721e-02   3.363165466908e-02   2.561466990021e-02   7.885029441820e-03   1.683282965204e-01   3.360883581644e-01   1.533504715024e-01   8.688740302388e-02  -3.362288454885e-02   2.563388793093e-02
  -5.479015279918e+00  -5.537752247419e+00   1.701531175036e-01  -7.261461670931e-02   3.044286880243e-07  -9.562274227742e+00   5.430596797329e-01  -2.208959016055e-01   9.066771818073e-07  -9.569822434871e+00   8.547408247567e-01  -2.703599739696e-01   9.384275254327e-07  -6.820868522909e+00   5.409546865742e-01  -1.456015630187e-01   4.142732846105e-07  -2.613431607129e-02   9.829282023984e-07   1.485633854899e-01   3.853307408609e-07  -1.188383295118e-01  -2.727042480037e+00  -5.425143045518e+00  -5.669195983220e+00  -3.894199837943e+00   1.841780615816e+00   3.661877260820e+00  -2.350864568786e-05  -9.035977263701e-01  -9.722533413651e-01  -1.219127663609e+00   1.212595441132e-01  -8.156011553819e-07  -2.939780062826e+00  -3.667702138732e+00   3.565426136587e-01  -2.328027864745e-06  -4.511480421626e+00  -5.774604925872e+00   5.383514869823e-01  -3.186637596215e-06  -3.838674675038e+00  -3.493558262831e+00   3.195294006492e-01  -1.803598695706e-06   4.041103370462e-01   7.607604331262e-07   1.233989352417e+00  -2.395792376140e-06  -2.089946857910e+00  -2.544387018499e-01  -1.102914965556e+00  -2.607012041552e+00  -2.814193854787e+00  -6.682205647829e-01  -4.178075272059e-01   8.655076783890e-05  -2.087022247448e-01  -9.693205071752e-01  -2.447357325916e+00  -2.742201038903e+00  -5.370218676418e-01   2.435967492033e-01   3.492589992189e-01  -2.087050920861e-01  -9.693282487708e-01  -2.447365611848e+00  -2.742204741146e+00  -5.370372306164e-01   2.434736302735e-01  -3.493333051334e-01
