ARMA_MAT_TXT_FN008
130 130
   3.284697556777e-01   2.812059134894e-01  -8.565002861753e-04  -6.577006074597e-16  -4.793502269646e-05  -4.401504033236e-02  -2.041168770654e-04   2.146409200213e-15  -6.242226779151e-05  -3.041789551086e-02   9.041767540621e-04  -3.997384105146e-15   1.785228167056e-04  -1.845629787082e-04   2.495241268644e-04  -3.085816864013e-14   2.657228196379e-04  -7.287463085183e-16   1.628857095346e-17   1.300763318138e-03   5.260281774200e-06  -2.281142327145e-04   2.782164176755e-03   4.580465583008e-03   9.603853678815e-03   1.553946826224e-16  -5.174561541090e-05  -1.144612305454e-02   1.551185140954e-02  -2.947583997603e-15  -1.353165499622e-04  -2.117934337839e-03   5.063075833137e-03   4.036217167765e-15  -3.347904265579e-05   5.416286105416e-04  -7.607370822762e-04   2.959492364106e-14  -5.157322503905e-05  -1.829463743303e-15   6.052744569208e-17   4.524847569947e-04  -4.333305270919e-06  -2.195018551348e-03  -9.229849665162e-03  -1.288746065949e-02   6.316015780043e-04  -1.037993167101e-03  -1.043925823189e-03   1.760918598738e-03  -1.264987485892e-05  -9.229849665161e-03  -1.288746065949e-02   6.316015779903e-04  -1.037993167142e-03  -1.043925823188e-03  -1.760918598737e-03  -1.264987485895e-05   1.773496214719e-03   3.113789554253e-03   1.766548185326e-03   5.937422453859e-05   3.684054591271e-04   1.449112246902e-04  -1.895892491834e-05   1.773496214717e-03   3.113789554261e-03   1.766548185303e-03   5.937422450755e-05   3.684054591265e-04  -1.449112246921e-04  -1.895892491842e-05   2.985489398391e-05   4.532520144531e-05  -4.518722954126e-05  -4.566415267383e-16  -7.520558302744e-05  -9.407103246316e-05  -7.827255670662e-05   7.924727519866e-16  -1.041727492275e-04  -1.383095756203e-03  -5.945506533016e-05   3.910152651338e-16  -8.009107082218e-04  -4.489206449091e-03   1.313232363641e-04  -2.163158743866e-15  -1.016233922947e-03   1.967941836396e-16   9.227438143464e-16   3.816590630338e-06  -5.845609751820e-06  -5.893636724773e-09  -7.827033085939e-05  -1.306917165728e-04  -3.915504421750e-05   3.143092125238e-16   2.296336245103e-04   3.513607703364e-04  -6.486997175389e-05  -1.772196914932e-16   3.784330058526e-04   1.021906412400e-03  -2.209614242980e-05  -6.916560934308e-16  -1.092912799969e-03   2.545748625602e-03  -2.563501691926e-04   1.942251001992e-15  -2.004385240368e-03  -1.131268328827e-16   1.831319348739e-16  -8.036463239928e-06   1.696068252403e-05   6.382335775260e-07   1.451418337864e-04   4.810100447354e-04   1.309966409299e-03   2.117546963169e-03  -1.465375439626e-06  -5.397752351227e-16  -8.798091820803e-05   3.240859978420e-05  -4.740365389726e-05  -1.568888399983e-04  -1.790995780737e-04  -5.132006420370e-06   1.733141396810e-16  -2.221060676687e-06
   2.812059134894e-01   2.480301819329e-01  -1.197110679272e-03  -4.476061621791e-16  -8.559490128470e-05  -7.468917370060e-02  -5.859652983857e-04   1.233229801736e-15  -1.176840134794e-04  -5.008808617927e-02   1.545238533125e-03   7.375940855104e-15   2.408864496745e-04  -4.933598221150e-04   4.072071692683e-04   2.724537211069e-14   4.585452160632e-04  -5.633453229206e-16   1.223727280317e-17   2.355024361440e-03   5.473228355439e-06  -5.240008036272e-04   4.580465583008e-03   7.487592783747e-03   1.604427452608e-02  -3.121354653553e-17  -1.039955033098e-04  -1.856742689546e-02   2.562331184636e-02  -2.507981381321e-15  -2.348160568615e-04  -3.005983748849e-03   8.397910893332e-03  -8.914334693971e-15  -1.197532770765e-04   5.154010846321e-04  -1.253099471638e-03  -2.648850661496e-14  -4.452212810538e-05  -1.901395065601e-15   4.916538533893e-17   6.619693866440e-04  -4.238542692115e-06  -3.622734957836e-03  -1.546169231643e-02  -2.136278381141e-02   9.928064343909e-04  -1.626820800744e-03  -1.750752309095e-03   2.934043647346e-03  -1.820190706608e-05  -1.546169231643e-02  -2.136278381141e-02   9.928064344099e-04  -1.626820800704e-03  -1.750752309094e-03  -2.934043647345e-03  -1.820190706612e-05   3.051833565615e-03   5.265243481314e-03   2.990093028907e-03   2.007167571046e-04   6.147760937968e-04   2.649037122448e-04  -2.886253791091e-05   3.051833565614e-03   5.265243481324e-03   2.990093028919e-03   2.007167571449e-04   6.147760937952e-04  -2.649037122471e-04  -2.886253791097e-05   4.976092804183e-05   8.090466907986e-05  -7.923354880718e-05  -3.883060180493e-16  -1.316489822603e-04  -1.967255759143e-04  -1.364208156598e-04   6.680454126754e-16  -1.798689160125e-04  -1.486440528720e-03  -1.043814015190e-04   4.720800189395e-16  -8.201875650866e-04  -3.429301806579e-03   2.083327499615e-04  -2.348851599250e-15  -7.129757240041e-04   1.594700716961e-16   7.913830050686e-16  -2.850173972620e-06  -1.036491045336e-05  -3.341753041459e-09  -1.321260174458e-04  -2.220508164208e-04  -6.935598813279e-05   2.559354870107e-16   4.016368780857e-04   6.015123464447e-04  -1.133932794284e-04  -1.170884863580e-16   6.026550835243e-04   1.184588406384e-03  -4.459021698354e-05  -8.382968667749e-16  -1.069171114246e-03   1.025508202540e-03  -4.099460513039e-04   2.356406909097e-15  -1.719503667122e-03  -7.112625454784e-17   1.455069719204e-16  -5.815999697897e-06   2.914491941089e-05   1.105134923973e-06   2.554269392274e-04   7.688743230336e-04   1.479065861557e-03   2.764487977630e-03  -3.039664373195e-06  -4.610054671820e-16  -1.357843137855e-04   5.086877164313e-05  -7.479819117740e-06  -9.580596886143e-05  -1.117444420491e-04  -8.742944582188e-06   1.151981998518e-16   3.510224420988e-06
  -8.565002861753e-04  -1.197110679272e-03   4.111966299390e-02  -1.419715541480e-16   1.001264575357e-04   3.330612788072e-03   6.233277652441e-02  -3.512514207513e-15   1.436436295258e-04  -1.121018874292e-02   3.090554850262e-02  -2.553695081791e-14   1.794081703589e-04  -3.798326688791e-03  -2.064639942123e-03   1.583168433914e-15   1.869528017764e-03   1.232998652264e-15  -1.860236915143e-17   4.466478961941e-04  -6.116173499189e-05   6.245960024999e-03  -9.603853678816e-03  -1.604427452608e-02  -3.103952146098e-02  -6.372460715042e-16   7.991873344300e-05   4.197878833307e-02  -4.594692195878e-02   1.373114004885e-15   6.842389264556e-05   2.013745246662e-02  -2.427493003338e-02   2.280377004420e-14  -6.585579580447e-05  -3.259148399692e-03   1.504626266762e-03   4.719552370171e-15   1.551076262033e-03   5.572074545208e-16  -4.469355982674e-18  -8.670065726131e-04   6.178463924769e-05   4.297596374764e-03  -1.732593021332e-02  -2.728852763828e-02  -6.328665198638e-03  -9.698620215340e-04   4.831755345734e-04   2.830223592232e-03   2.686050731416e-05  -1.732593021332e-02  -2.728852763830e-02  -6.328665198659e-03  -9.698620215076e-04   4.831755345700e-04  -2.830223592235e-03   2.686050731417e-05  -4.862157233800e-03  -9.554544610445e-03  -4.926658446231e-03   2.481517381120e-04  -1.247547114774e-03  -6.816302000314e-04   1.965538391949e-05  -4.862157233799e-03  -9.554544610461e-03  -4.926658446256e-03   2.481517381219e-04  -1.247547114771e-03   6.816302000334e-04   1.965538391953e-05  -2.394980867672e-05  -4.206871092425e-05  -5.923904835481e-05  -3.728372401311e-17   5.123044764268e-05   8.600763404910e-05  -1.011463676732e-04   1.922846553905e-17   5.430877150318e-05  -8.627680028694e-04  -7.819928496229e-05  -5.845645560421e-18  -5.371551329089e-04   3.283948119152e-02   1.314695778833e-04   1.605288492375e-16   6.251665289613e-03  -5.185501089498e-18   3.049984889873e-17   6.559286988980e-05  -7.997806217585e-06  -1.309763743554e-07   2.156422953812e-05   4.010200485219e-05  -5.274151288715e-05   1.930507374988e-17  -1.262633508565e-04  -1.265250829075e-04  -8.529510948080e-05  -6.869188938882e-17  -9.344246198221e-06   1.577917030988e-04  -3.987915265879e-05  -3.280019289113e-17  -1.601140631968e-03  -3.308321604487e-02  -2.623922391708e-04  -2.343714840484e-16   1.109526725634e-02  -4.298372765949e-17   7.468387748712e-17  -2.188658148517e-05   2.070272001662e-05  -6.154108548443e-06  -1.782291131308e-05  -8.861557058004e-05   2.234289522312e-03   3.925478739958e-03  -2.762547822467e-06  -4.787630324451e-17  -1.342413286145e-05  -9.900343289754e-06  -1.168493163465e-04  -3.617227780850e-04  -1.448601154023e-04  -6.307983360719e-06   3.202010531297e-17  -3.343413067923e-05
  -6.577006074597e-16  -4.476061621791e-16  -1.419715541480e-16   3.789548375837e-02   2.444587834644e-17  -9.413157228895e-17   5.819218895469e-15   5.794685049802e-02  -4.132260219193e-16   2.052535398089e-15   5.357213143971e-15   3.971784586842e-02   1.915156514780e-15   4.631837011840e-13   1.165599695141e-13   3.191671110850e-03  -1.255728627937e-14  -5.981997023742e-03  -9.218691011970e-05   1.458157397194e-16   2.829388927885e-17   1.898803340486e-15   2.473975903780e-16   3.719010049364e-16  -6.836848640159e-16   1.919046520968e-03  -4.014377026696e-17  -2.457390203105e-16   3.462337624905e-15   2.640583025457e-03   1.466873026966e-16  -1.084500573612e-14   3.989565039757e-15  -6.611355578870e-03  -1.468284224114e-15  -4.299575507163e-13   1.198052215562e-13  -4.801472138616e-03   8.797768975799e-15  -4.797510873527e-03  -1.906171594633e-05   4.612453395875e-16   1.492936334945e-17  -2.142171505824e-15   2.816799924745e-02   4.421833475456e-02   1.278223151824e-02   1.029341782009e-03   2.665129324261e-03  -2.435231653931e-03  -4.568423247364e-05  -2.816799924745e-02  -4.421833475454e-02  -1.278223151827e-02  -1.029341782005e-03  -2.665129324261e-03  -2.435231653928e-03   4.568423247342e-05   1.621287044177e-03   3.462391346033e-03   3.937963917682e-03  -2.872178488993e-03   2.242973792334e-04  -6.161687647515e-04  -4.761965804701e-06  -1.621287044178e-03  -3.462391346038e-03  -3.937963917659e-03   2.872178488963e-03  -2.242973792330e-04  -6.161687647503e-04   4.761965804645e-06  -4.037700524353e-17  -7.584321066722e-17   3.221022660235e-17  -1.194579123972e-04   3.936129698183e-18   5.744560968310e-16   2.177766418163e-16  -1.940377783806e-04  -6.728054607736e-16  -4.365037403628e-14  -4.343821115038e-16  -1.803492378460e-04  -3.830652529249e-14  -5.934740422667e-13  -9.917549475013e-15  -1.531794105671e-04  -1.698791793555e-13  -8.260174632432e-07  -1.710894500104e-05  -3.226657129104e-16   1.508846053523e-17  -1.912527597757e-17   1.611536394546e-17   1.956064354432e-17   1.482473994929e-17  -9.634114152732e-05  -9.685432754799e-17  -3.821668648318e-16   7.847003692348e-17  -1.603930931498e-04  -1.827402972931e-16   4.242005043709e-14  -6.648082628858e-16  -1.048694560359e-04  -3.876528183981e-14   5.305165598314e-13   1.624056562964e-14   1.098531446882e-04  -2.159668939234e-13  -7.852290262272e-06   3.738303309235e-05   6.011076910410e-16  -3.796070933659e-17   6.099884930473e-17   3.778286918355e-17   8.506059079701e-16   3.934700554867e-14   9.893130219852e-14   2.291535227635e-16   2.510764259591e-05  -1.415027822890e-16   2.425068375706e-16  -4.430914807731e-15  -2.400063395843e-14  -4.852327507107e-14   1.724485058690e-16  -8.646478741311e-06  -4.027054609020e-16
  -4.793502269646e-05  -8.559490128470e-05   1.001264575357e-04   2.444587834644e-17   2.653541050185e-02   6.258919644627e-04   3.922954368343e-04   1.150366394776e-16   4.437419493947e-02  -1.008217459713e-03  -1.046097277130e-04  -1.666402598710e-15   4.265077323383e-02  -2.224929054492e-03   3.820619003608e-04  -2.327440511865e-14   4.190771660693e-03   2.195525233767e-17  -8.427702539977e-17  -9.595922823811e-05   5.074864846323e-03   1.087795289998e-05  -5.174561541125e-05  -1.039955033103e-04  -7.991873344277e-05  -9.465121334895e-18   2.653486776528e-02   7.029525638206e-04  -3.595014688543e-04  -4.503527447259e-16   4.437336853958e-02  -9.403869479458e-04   1.164890383820e-04   1.579073341755e-15   4.264787207814e-02  -2.210550294369e-03  -3.865921104953e-04   2.522398045493e-14   4.188186120436e-03  -1.501898314482e-16   8.244653979419e-17  -9.861873609390e-05  -5.074961745743e-03   6.930370536241e-06   1.021150343213e-05   4.865388008532e-04   3.858278284383e-04   1.167160353628e-03   6.092997169149e-05  -5.986492875634e-05   2.035314875855e-03   1.021150343202e-05   4.865388008533e-04   3.858278284294e-04   1.167160353594e-03   6.092997169137e-05   5.986492875622e-05   2.035314875855e-03   3.526926994453e-05   5.211484406268e-04   3.881215004240e-04   1.170058344377e-03  -6.238719556517e-05   6.408072921976e-05   2.035263519825e-03   3.526926994430e-05   5.211484406283e-04   3.881215004119e-04   1.170058344340e-03  -6.238719556519e-05  -6.408072921987e-05   2.035263519825e-03   2.842058007060e-04   4.871786181650e-04   8.777463315954e-05  -3.893328176778e-17  -6.959645009717e-04  -1.271307194511e-03   1.434913912305e-04  -4.767515430023e-17  -7.964802125495e-04  -1.470486286290e-03   1.174107249305e-04   8.484123450177e-17  -2.790729657477e-04   2.389614776302e-02   1.249181448724e-05  -2.756224243703e-16   7.004023689759e-03   8.879337388896e-18  -6.358855185537e-20  -7.014378594376e-05   1.555924448536e-05  -9.322249968610e-07  -7.674954987488e-04  -1.306537951158e-03   8.719822206126e-05  -9.695382103691e-17   2.105402296648e-03   3.584291610676e-03   1.426811979243e-04  -1.523261784138e-16   3.077892955551e-03   6.023815149860e-03   1.158015694054e-04  -3.442598319600e-16   2.804181077800e-03  -1.554072073851e-02   8.377853919904e-06   5.650450587498e-16   1.030352526461e-02  -3.271102961809e-17   7.069257861061e-18  -8.862102466213e-05  -1.577405359184e-05  -1.026256936075e-05   6.685584724950e-04   1.030231903168e-03  -3.385774875883e-03  -9.476510175015e-03   7.871509384425e-06  -4.488933605571e-17  -8.377863025509e-04   2.257899663081e-04   6.321429000553e-04   8.088541796868e-04   2.479103567346e-03   8.109737808142e-06  -6.729728824311e-17   8.959476133421e-05
  -4.401504033236e-02  -7.468917370060e-02   3.330612788072e-03  -9.413157228895e-17   6.258919644627e-04   1.938731301061e-01   3.397429718174e-03   3.282828713386e-15   9.915843575835e-04   1.260032557756e-01  -3.319806433132e-03  -5.407931619360e-14   1.611914066388e-04   1.581343691161e-03  -1.047094785876e-03  -2.657613788888e-13  -1.097430239344e-03  -3.295146799992e-16   4.525473201682e-18  -6.466846737013e-03   6.788875046971e-05   1.807033527377e-03  -1.144612305453e-02  -1.856742689545e-02  -4.197878833307e-02   1.257710981568e-16   7.029525638197e-04   4.568915085675e-02  -6.621897101703e-02  -6.462154061470e-16   1.279341308596e-03   5.821514912063e-03  -2.210322118504e-02   6.181311716316e-14   1.099351310288e-03  -4.729374344512e-04   3.191038918914e-03   2.571485346732e-13   1.216327851079e-04   1.803106659459e-15   8.577625503747e-18  -1.429300080261e-03  -7.036572668374e-05   9.276345698025e-03   3.925561843476e-02   5.360112225084e-02  -2.494809958876e-03   3.891899148149e-03   4.501386115326e-03  -7.416890910306e-03   6.919934150093e-05   3.925561843475e-02   5.360112225083e-02  -2.494809959031e-03   3.891899147777e-03   4.501386115324e-03   7.416890910305e-03   6.919934150098e-05  -8.530971618903e-03  -1.439154832669e-02  -7.870956433321e-03  -7.775333477849e-04  -1.570685145646e-03  -8.209670109502e-04   9.679045351196e-05  -8.530971618904e-03  -1.439154832671e-02  -7.870956433481e-03  -7.775333481174e-04  -1.570685145641e-03   8.209670109540e-04   9.679045351194e-05  -1.281497418967e-04  -2.292289806527e-04   3.076519406533e-04  -2.946667596316e-16   4.280593050679e-04   6.519164940540e-04   5.194485534026e-04  -6.149168830673e-16   5.750335856288e-04   1.697163568281e-03   4.075335783631e-04  -1.199844168972e-15   8.264182534606e-04  -8.260118687932e-04  -4.928127470582e-04   2.776185295114e-15  -5.056562480520e-04   1.957740309075e-17  -1.899399003260e-16   4.330446508111e-05   4.493367613308e-05  -2.580742098958e-08   4.101763223959e-04   6.938164718054e-04   2.822011291846e-04  -3.180845485104e-16  -1.273444050906e-03  -1.877383754857e-03   4.579011124679e-04  -7.081949484293e-16  -1.723508367157e-03  -1.960724005437e-03   2.590791429422e-04   8.764133707271e-16   6.472286488759e-04   4.863331869954e-03   1.014102570238e-03  -3.828852507078e-15   5.408718090319e-04  -1.164793811587e-16   9.883152758557e-17  -3.648340349652e-05  -9.386526884224e-05  -3.237669396307e-06  -9.283679109647e-04  -2.245625913666e-03  -1.955845033692e-03  -5.070673284722e-03   1.780961953288e-05   3.330162787355e-17   3.533821028216e-04  -1.670177213031e-04  -2.438848836598e-04  -1.808225235347e-04  -1.630613893582e-04   3.162603202034e-05   1.120736019453e-16  -4.069068859550e-05
  -2.041168770654e-04  -5.859652983857e-04   6.233277652441e-02   5.819218895469e-15   3.922954368343e-04   3.397429718174e-03   9.456939985286e-02   3.962037811938e-15   6.229593985220e-04  -1.830864785701e-02   4.672724304466e-02  -3.323303925616e-14   6.692339253300e-04  -5.717703614342e-03  -3.135685586448e-03  -1.132693486033e-15   2.842995166047e-03   1.420710226218e-15  -4.510658229769e-17   7.220187950013e-04  -4.581455493056e-05   9.511851923564e-03  -1.551185140954e-02  -2.562331184636e-02  -4.594692195878e-02   3.237439321089e-15   3.595014688555e-04   6.621897101702e-02  -6.792951888794e-02   8.356895666379e-15   5.006699222472e-04   3.265243516510e-02  -3.594803621166e-02   3.744772623318e-14   2.705839076327e-04  -4.840563737084e-03   2.225318168218e-03   9.545411879315e-15   2.325223936842e-03   6.751848629265e-16  -1.862028065376e-17  -1.412404470412e-03   4.682998891732e-05   6.343729792165e-03  -2.660687782199e-02  -4.181420050225e-02  -9.598143887316e-03  -1.504620736506e-03   6.968757527557e-04   4.347026396967e-03   5.940596409459e-05  -2.660687782200e-02  -4.181420050229e-02  -9.598143887352e-03  -1.504620736473e-03   6.968757527498e-04  -4.347026396972e-03   5.940596409463e-05  -6.345651746540e-03  -1.298447419903e-02  -7.319371926454e-03   4.754622755585e-04  -1.939449042611e-03  -8.542204510843e-04   4.769400572219e-05  -6.345651746534e-03  -1.298447419905e-02  -7.319371926491e-03   4.754622755708e-04  -1.939449042608e-03   8.542204510865e-04   4.769400572224e-05   3.837598180242e-05   5.476481869076e-05  -9.765884302170e-05   2.219029067286e-17   2.401407210333e-05  -1.512833721106e-04  -1.666488075913e-04   1.727623341862e-16   2.435530070495e-05  -1.462063946204e-03  -1.289394579294e-04   9.300454173207e-17  -8.188591154060e-04   4.935999297875e-02   2.135778907708e-04   1.679131715990e-16   9.428072040055e-03  -8.272188549116e-18   6.436675053957e-17   7.223620328027e-05  -1.324233752026e-05  -2.044298120405e-07   5.863745538755e-05   1.067608357074e-04  -8.708609650069e-05   1.217194246124e-16  -8.237432732074e-05  -3.062730548647e-04  -1.408696210407e-04   3.138126212349e-17   1.191873178682e-04   2.324554996359e-04  -6.660727588449e-05   7.931071801848e-17  -2.321773750678e-03  -4.953034662679e-02  -4.267719777606e-04  -2.538438252933e-16   1.671078837111e-02  -6.616665750717e-17   9.938018218414e-17  -4.659173221976e-05   3.389900191002e-05  -9.326358348905e-06   5.494202668724e-06  -7.641169628887e-05   3.293745442223e-03   5.651922946115e-03  -4.611493514515e-06  -5.797573623180e-17  -3.511654590991e-05  -4.804834686392e-05  -2.097157686699e-04  -5.322315637636e-04  -1.920850701203e-04  -1.038068487451e-05   5.852528619594e-17  -5.096478419136e-05
   2.146409200213e-15   1.233229801736e-15  -3.512514207513e-15   5.794685049802e-02   1.150366394776e-16   3.282828713386e-15   3.962037811938e-15   8.861013902627e-02  -5.023637424820e-16   5.958969184685e-15   5.251011762395e-15   6.080051713100e-02   3.045554403757e-15   7.067023936460e-13   1.778198528733e-13   4.919035735432e-03  -1.933083117834e-14  -9.186865872750e-03  -1.408576152319e-04   5.244305462091e-17   6.320505057764e-17   2.513623440578e-15  -4.691081132032e-16  -7.016288478119e-16   2.084814341705e-15   2.640583025458e-03   1.677804255410e-17   2.379957207616e-15   9.910518891271e-15   3.588289820869e-03   3.510937269893e-16  -1.411157274309e-14   8.827851548495e-15  -1.042096570027e-02  -2.110648253148e-15  -6.553169290138e-13   1.825503941049e-13  -7.368754619802e-03   1.324568605583e-14  -7.384378885447e-03  -2.844288329919e-05   5.560119539658e-16   2.444414025591e-18  -3.610492493316e-15   4.309602847828e-02   6.765958368373e-02   1.958125648432e-02   1.552071013191e-03   4.074614504896e-03  -3.719935738341e-03  -6.991341599085e-05  -4.309602847828e-02  -6.765958368371e-02  -1.958125648437e-02  -1.552071013185e-03  -4.074614504895e-03  -3.719935738336e-03   6.991341599053e-05   2.698785071198e-03   5.639586370371e-03   6.122556121418e-03  -4.385048029568e-03   3.223445534143e-04  -9.235060075572e-04  -7.637090651714e-06  -2.698785071194e-03  -5.639586370373e-03  -6.122556121382e-03   4.385048029523e-03  -3.223445534138e-04  -9.235060075560e-04   7.637090651642e-06   5.749088730581e-16   4.950382510891e-16   1.323950729017e-16  -1.780477922851e-04   6.657057255337e-17   4.301998690873e-16   4.673052334491e-16  -2.891671814054e-04  -9.713071061293e-16  -6.727867493756e-14  -5.493582748033e-16  -2.694434707736e-04  -5.856668123673e-14  -9.017052108858e-13  -1.513125108971e-14  -2.326233301980e-04  -2.577305674140e-13  -1.269829540309e-06  -2.537325292659e-05  -5.624442363260e-16   3.791666216324e-17  -2.925752387169e-17  -3.657507721979e-16  -6.114824597946e-16   1.046454964003e-16  -1.428960564490e-04   5.113978921686e-16   1.032466364110e-15   2.549412390868e-16  -2.380032420436e-04   5.840544028162e-16   6.651131601225e-14  -9.078796623346e-16  -1.546707236939e-04  -5.869048910716e-14   8.057760709647e-13   2.479907760790e-14   1.676111149798e-04  -3.283565233664e-13  -1.207125826973e-05   5.621484661044e-05   1.076447509374e-15  -7.314435944142e-17   9.391845744014e-17   9.243973435550e-16   2.611619194627e-15   5.970085768319e-14   1.498580375284e-13   3.569646876163e-16   3.854233220295e-05  -3.646539418791e-16   2.311438407370e-16  -6.987355414698e-15  -3.650567802572e-14  -7.341501265781e-14   2.707225145619e-16  -1.281245740317e-05  -6.280631018761e-16
  -6.242226779151e-05  -1.176840134794e-04   1.436436295258e-04  -4.132260219193e-16   4.437419493947e-02   9.915843575835e-04   6.229593985220e-04  -5.023637424820e-16   7.420655704146e-02  -1.727544789873e-03  -1.977135448846e-04  -3.308808913384e-15   7.132311736903e-02  -3.722903687307e-03   6.390178247394e-04  -3.895040081103e-14   7.008325573874e-03   1.521860812774e-16  -1.400816195700e-16  -1.605096201397e-04   8.486872340042e-03   1.671932495560e-05  -1.353165499608e-04  -2.348160568592e-04  -6.842389264740e-05   2.916576154376e-16   4.437336853958e-02   1.279341308589e-03  -5.006699222488e-04  -2.846996965500e-16   7.420508475575e-02  -1.486812517336e-03   2.453057151935e-04   3.038425622473e-15   7.131804054889e-02  -3.700940600090e-03  -6.477903735670e-04   4.218946069614e-14   7.003322165698e-03  -1.414311718776e-16   1.371749947569e-16  -1.703234440689e-04  -8.486999911548e-03   2.101462299167e-06   1.604930391294e-05   8.158878486840e-04   6.529027943287e-04   1.949375610461e-03   1.004385694580e-04  -9.995659174763e-05   3.403404224183e-03   1.604930391349e-05   8.158878486854e-04   6.529027943143e-04   1.949375610404e-03   1.004385694578e-04   9.995659174747e-05   3.403404224183e-03   1.091679268265e-04   9.470030729653e-04   6.626615421336e-04   1.959082709725e-03  -1.060422260155e-04   1.158698636081e-04   3.403300716130e-03   1.091679268267e-04   9.470030729686e-04   6.626615421138e-04   1.959082709662e-03  -1.060422260155e-04  -1.158698636083e-04   3.403300716130e-03   4.267921196392e-04   7.349280435102e-04   1.179919387025e-04   9.076878914011e-17  -1.043895102288e-03  -1.925170166133e-03   1.928692083038e-04   1.758215916944e-16  -1.183603584268e-03  -2.355456675879e-03   1.578355187222e-04   3.504759330758e-16  -3.971991372127e-04   3.959904384062e-02   1.745964089216e-05  -4.398016904727e-16   1.164499525085e-02   1.471591395466e-17   2.770547250446e-17  -9.526786596289e-05   2.092758827301e-05  -1.558987737898e-06  -1.251899617918e-03  -2.145178559723e-03   1.172462099277e-04  -7.015186488293e-18   3.305938230035e-03   5.917875471145e-03   1.918529364118e-04  -1.557882149181e-18   4.870398566934e-03   9.925966151264e-03   1.558500092034e-04  -3.693739619947e-16   4.559015195508e-03  -2.574629641063e-02   1.003731143025e-05   9.604619591925e-16   1.709402862035e-02  -5.430692032945e-17  -1.553404008237e-17  -1.521324121159e-04  -2.115654240883e-05  -1.715110591025e-05   9.486925343228e-04   1.451101739889e-03  -5.660671293178e-03  -1.576405242974e-02   1.059352679289e-05  -6.089803969278e-17  -1.364462622328e-03   3.407425834068e-04   9.817133244597e-04   1.344227539680e-03   4.148359822951e-03   1.089760395631e-05  -9.797366374135e-17   1.364482940857e-04
  -3.041789551086e-02  -5.008808617927e-02  -1.121018874292e-02   2.052535398089e-15  -1.008217459713e-03   1.260032557756e-01  -1.830864785701e-02   5.958969184685e-15  -1.727544789873e-03   8.714576057869e-02  -1.163031291127e-02  -2.641510165140e-14  -2.199255941704e-03   2.246318663125e-03   4.880690291135e-05  -1.562591680120e-13  -1.431572603676e-03   8.342922301334e-16   4.381515033490e-18  -4.341238245711e-03  -2.026679433467e-04  -1.043179919858e-03  -2.117934337857e-03  -3.005983748854e-03  -2.013745246663e-02   1.294861452986e-14  -9.403869479511e-04   5.821514912014e-03  -3.265243516512e-02   1.889776242316e-14  -1.486812517339e-03  -1.039475274244e-02  -8.976502899533e-03   4.491744279041e-14  -1.412342619518e-03   4.350827567363e-04   1.727047251220e-03   1.507892655046e-13  -4.215352482788e-04   2.924072782091e-15  -2.802900929660e-17  -2.568524087233e-04   2.017144490703e-04   5.017412394933e-03   3.136413124554e-02   4.390838186008e-02   4.623792187766e-04   2.854521666819e-03   2.783355983199e-03  -5.752630115094e-03  -7.009914849396e-05   3.136413124553e-02   4.390838186008e-02   4.623792186938e-04   2.854521666594e-03   2.783355983199e-03   5.752630115094e-03  -7.009914849392e-05  -7.397671898887e-03  -1.123441524615e-02  -3.892133614189e-03  -9.380440546065e-04  -4.069881713423e-04  -9.283965307231e-04  -4.732164367329e-05  -7.397671898869e-03  -1.123441524613e-02  -3.892133614271e-03  -9.380440548039e-04  -4.069881713412e-04   9.283965307234e-04  -4.732164367335e-05  -4.457060310320e-05  -4.157387216838e-05  -6.980095080501e-04  -1.145161377479e-15   5.755751736841e-05   2.439551179827e-05  -1.127784346621e-03  -2.023269337536e-15   8.832515891877e-05   1.049010230523e-03  -9.369015382601e-04  -2.067047438347e-15   4.942384550163e-04  -7.872061314086e-03  -5.316547186245e-04   1.708842727648e-15  -1.760932305132e-03   1.733576260387e-17  -3.077613475950e-16  -4.095474920184e-05  -1.314655596459e-04   6.585493032825e-08   6.533501379014e-05   9.376255560617e-05  -7.123010072783e-04  -1.186567416622e-15  -1.212854009218e-04  -2.406454294702e-04  -1.168626793697e-03  -1.982976572444e-15  -2.412125170308e-04  -4.757215684788e-04  -1.039164416084e-03  -7.282201945016e-16   1.141410234808e-03   1.014606153097e-02   7.267389129893e-04  -2.622580703694e-15  -2.287342276446e-03  -5.442552944685e-17   2.320136639385e-16   7.522670745947e-05   9.436668540347e-05   1.369906501839e-07   1.746041917687e-04  -2.078529429236e-04  -1.584823841230e-03  -3.691169338220e-03  -7.047655953908e-05  -3.316992517437e-17   1.105785838583e-04  -4.192790359623e-05  -9.472579956269e-07  -3.259538131852e-05  -1.377172601006e-04  -6.191102986143e-05  -3.074258174602e-17   8.294247611147e-06
