ARMA_MAT_TXT_FN008
43 43
   3.237329966560e-01   2.822783657812e-01   1.170264097721e-05   5.822643205450e-03  -8.640528035577e-17  -5.446304247009e-02   1.034004203220e-05   6.854435033885e-03   1.043966508856e-15  -4.351940309539e-02   4.043086126262e-06   1.203553037067e-02  -1.191188766621e-15  -9.006843654695e-04   4.084851842962e-06   2.668045875799e-03   2.362670062052e-16   2.591521320164e-06   2.058307367425e-16  -5.093553415810e-04  -3.654494769097e-16  -8.800664451664e-04  -7.937717630154e-03  -8.868331077445e-03   1.694422549540e-03  -6.058389008097e-04  -1.009845062254e-03   1.440469364616e-03   1.750158485808e-03  -7.937717630154e-03  -8.868331077443e-03   1.694422549535e-03  -6.058389008041e-04  -1.009845062248e-03   1.440469364616e-03  -1.750158485811e-03  -7.913691573660e-03  -8.855696410297e-03   1.686522729072e-03  -6.052099989780e-04   2.020875836632e-03   1.436019924173e-03   3.111226587605e-15
   2.822783657812e-01   2.543452248423e-01   1.817470590349e-05   9.205787261606e-03   8.946180074907e-18  -9.261203533304e-02   1.760782394941e-05   1.239233077625e-02   7.644620588017e-16  -7.188976827722e-02   6.572151862150e-06   2.056612444947e-02  -1.260976768221e-15  -1.677511142777e-03   6.688882945701e-06   4.624681231751e-03   1.434677030886e-15   4.608146048411e-06   8.500441582559e-17  -8.329760800345e-04  -2.319923420102e-16  -1.438191122004e-03  -1.316201817805e-02  -1.469959222589e-02   2.807290413558e-03  -9.734380738296e-04  -1.691293849516e-03   2.416881004664e-03   2.930943375362e-03  -1.316201817805e-02  -1.469959222589e-02   2.807290413556e-03  -9.734380738237e-04  -1.691293849513e-03   2.416881004663e-03  -2.930943375363e-03  -1.312277455924e-02  -1.468107061950e-02   2.795127842575e-03  -9.725944201481e-04   3.385175240309e-03   2.409841016634e-03   1.302685369161e-15
   1.170264097721e-05   1.817470590349e-05   4.308998671792e-02  -8.757874682869e-06  -8.787406845562e-17  -4.971569907528e-05   6.715194960974e-02  -6.933796896785e-06  -4.484890001354e-14   4.971313797826e-05   4.297502725815e-02   4.869935325197e-05  -7.743067791756e-14   5.111306713715e-05   2.366348895364e-03   2.509126029233e-05  -3.078493336405e-14   5.773800808432e-03  -1.927760034812e-14  -3.248769528368e-03   1.127539903568e-14   1.879583451262e-03  -1.728039699155e-02  -2.670369442642e-02  -6.943947475677e-03  -1.076654275894e-03   1.472053286457e-03   1.300698258556e-03   3.460393761068e-03  -1.728039699154e-02  -2.670369442654e-02  -6.943947475761e-03  -1.076654275929e-03   1.472053286414e-03   1.300698258585e-03  -3.460393761111e-03   3.455326337643e-02   5.343016200444e-02   1.388832843327e-02   2.143480096121e-03  -4.533677748028e-03  -2.590493470217e-03   1.543988957027e-14
   5.822643205450e-03   9.205787261606e-03  -8.757874682869e-06   6.158724836548e-02   3.962970596350e-17  -2.792254261485e-02  -9.582480972119e-06   9.565024461433e-02   1.584830173871e-16  -4.409720393171e-02   2.613390240814e-05   9.793655250231e-02   5.424456114008e-16   3.956935304456e-02   1.569153763029e-05   3.097961791802e-02  -1.564595834575e-15  -7.194117524407e-06   6.672389743552e-17  -1.898383914055e-03  -7.948405244383e-17  -3.298307072570e-03   1.398441321577e-02   1.820144271379e-02  -9.846373450314e-03  -3.627400436485e-03   1.748699526282e-03   4.748637890942e-03  -3.029542432474e-03   1.398441321577e-02   1.820144271380e-02  -9.846373450317e-03  -3.627400436488e-03   1.748699526287e-03   4.748637890942e-03   3.029542432472e-03   1.391667495282e-02   1.814478632929e-02  -9.804050217557e-03  -3.605253038497e-03  -3.484218404775e-03   4.746502856884e-03   2.571891002098e-15
  -8.640528035577e-17   8.946180074907e-18  -8.787406845562e-17   3.962970596350e-17   4.313662095566e-02  -1.822986728310e-16   4.450909789714e-14  -5.254162707128e-17   6.721419822809e-02  -1.317149148948e-15   7.690102505791e-14  -6.137276748685e-16   4.297842162748e-02  -7.875868441525e-15   3.074435453965e-14  -1.564595965357e-15   2.359932974168e-03   1.910369556787e-14   5.787570062706e-03  -9.537286410385e-15  -3.757862830310e-03   5.529900630169e-15   2.996069426099e-02   4.627816135628e-02   1.201448870493e-02   1.862315630348e-03   3.458508039080e-03  -2.252847701694e-03  -2.524069714444e-03  -2.996069426099e-02  -4.627816135620e-02  -1.201448870488e-02  -1.862315630326e-03  -3.458508039086e-03   2.252847701678e-03  -2.524069714401e-03   3.829382720658e-15  -7.065829299807e-14  -4.529518242995e-14  -2.051309952524e-14   3.341377149327e-14   1.599408939123e-14   3.462643896627e-03
  -5.446304247009e-02  -9.261203533304e-02  -4.971569907528e-05  -2.792254261485e-02  -1.822986728310e-16   2.573746321398e-01  -5.554853312405e-05  -4.301886754496e-02   1.030029432514e-15   1.956874603165e-01  -2.405172683531e-05  -6.400288543324e-02   1.647342667756e-15   2.182530490792e-03  -1.914304313804e-05  -1.521067719720e-02  -6.615213322187e-15  -1.338947600715e-05   5.143576934005e-16   2.343821203458e-03  -4.307454267989e-16   4.044510584399e-03   3.438614294704e-02   3.820337952461e-02  -6.834309635884e-03   2.791122005521e-03   4.468142121263e-03  -6.917081863239e-03  -7.743219154265e-03   3.438614294704e-02   3.820337952462e-02  -6.834309635899e-03   2.791122005515e-03   4.468142121277e-03  -6.917081863240e-03   7.743219154259e-03   3.428126188214e-02   3.815528386532e-02  -6.809600831198e-03   2.787452164112e-03  -8.945726836699e-03  -6.898495840106e-03   7.012307181128e-15
   1.034004203220e-05   1.760782394941e-05   6.715194960974e-02  -9.582480972119e-06   4.450909789714e-14  -5.554853312405e-05   1.046504023879e-01  -4.435297217670e-06  -3.268109766401e-16   9.165216504866e-05   6.697280175596e-02   8.046954951266e-05  -7.618635567490e-14   8.422625655929e-05   3.687746548206e-03   4.103985061646e-05  -4.553390287845e-14   8.997958782194e-03  -2.405230281057e-14  -5.062902735221e-03   1.368231446620e-14   2.929195713695e-03  -2.692509311855e-02  -4.160963742581e-02  -1.082328159595e-02  -1.677998908553e-03   2.294692759361e-03   2.026874741138e-03   5.391632666358e-03  -2.692509311860e-02  -4.160963742610e-02  -1.082328159611e-02  -1.677998908612e-03   2.294692759288e-03   2.026874741186e-03  -5.391632666431e-03   5.385309119102e-02   8.327192075252e-02   2.164199572032e-02   3.340299447432e-03  -7.066591883136e-03  -4.037203841388e-03   2.764643512635e-14
   6.854435033885e-03   1.239233077625e-02  -6.933796896785e-06   9.565024461433e-02  -5.254162707128e-17  -4.301886754496e-02  -4.435297217670e-06   1.485678030493e-01   5.341593638584e-17  -6.822289150262e-02   4.731167865483e-05   1.520853212851e-01   7.244498839625e-16   6.148571474095e-02   2.472365619221e-05   4.811577663142e-02  -2.443536372224e-15  -1.029025567834e-05   8.385922789423e-17  -2.946649654982e-03  -1.092552632638e-16  -5.118448053355e-03   2.177836856789e-02   2.833521354635e-02  -1.531095298083e-02  -5.632067807808e-03   2.723988580498e-03   7.368601052970e-03  -4.718248894625e-03   2.177836856789e-02   2.833521354635e-02  -1.531095298084e-02  -5.632067807811e-03   2.723988580506e-03   7.368601052970e-03   4.718248894621e-03   2.168108331526e-02   2.825965718402e-02  -1.524187715030e-02  -5.597156608592e-03  -5.427755105016e-03   7.364703932242e-03   3.968020022486e-15
   1.043966508856e-15   7.644620588017e-16  -4.484890001354e-14   1.584830173871e-16   6.721419822809e-02   1.030029432514e-15  -3.268109766401e-16   5.341593638584e-17   1.047311621392e-01  -1.241749104961e-15   7.523245621813e-14  -9.781699600634e-16   6.696769674586e-02  -1.216336453707e-14   4.544948952046e-14  -2.428425543827e-15   3.677177285021e-03   2.377561089160e-14   9.018019326398e-03  -1.148456128548e-14  -5.855389958570e-03   6.674943016935e-15   4.668386161216e-02   7.210925292991e-02   1.872061852625e-02   2.901804758193e-03   5.388944237218e-03  -3.510320202296e-03  -3.932930265973e-03  -4.668386161213e-02  -7.210925292974e-02  -1.872061852616e-02  -2.901804758156e-03  -5.388944237231e-03   3.510320202268e-03  -3.932930265899e-03  -2.965400329839e-14  -1.652695205564e-13  -8.506139024772e-14  -3.418614114742e-14   5.670824518027e-14   2.759091388173e-14   5.395388607290e-03
  -4.351940309539e-02  -7.188976827722e-02   4.971313797826e-05  -4.409720393171e-02  -1.317149148948e-15   1.956874603165e-01   9.165216504866e-05  -6.822289150262e-02  -1.241749104961e-15   1.577299394889e-01   5.430955995471e-05  -8.418628735660e-02  -3.378554709876e-16  -1.388229385119e-02  -1.536897011340e-05  -2.301471070050e-02  -4.253111116582e-15   4.184834282942e-06   1.472099721569e-16   2.418012604821e-03  -1.515715761009e-16   4.195552928670e-03   1.919826326580e-02   2.027497324140e-02  -1.076504193739e-03   3.418504460735e-03   2.528277663928e-03  -6.817926194283e-03  -4.370388317484e-03   1.919826326581e-02   2.027497324141e-02  -1.076504193749e-03   3.418504460732e-03   2.528277663936e-03  -6.817926194284e-03   4.370388317481e-03   1.924803643081e-02   2.041503557947e-02  -1.035632629528e-03   3.413349348259e-03  -5.071501082150e-03  -6.811149407653e-03   3.933957749382e-15
