ARMA_MAT_TXT_FN008
101 101
   1.000000000000e+00   9.086077454229e-01   8.985807546433e-16   3.196252055802e-17  -1.419330545287e-21   3.596913536723e-01  -2.005125690062e-16   2.486313770619e-18  -1.774330019400e-23   1.589375293892e-01  -2.890365494792e-17   5.032905105976e-19  -1.662032738747e-22   7.292467934085e-02   5.476711151355e-18  -1.485392285174e-20  -8.459077282911e-25  -5.664940869226e-34   3.254578542235e-37   0.000000000000e+00  -2.326195904606e-39   0.000000000000e+00   1.353707864529e-02   6.077199026683e-02   5.146624170869e-02   2.912933060485e-02   8.703977494348e-02  -2.990347851397e-02  -1.552898992882e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.172377001228e-04   1.470822482263e-03  -4.283604527795e-04  -4.087439362094e-08   7.865141802632e-03   2.149874202928e-02  -6.261266047334e-03  -5.974535028233e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.220516950775e-07   1.331910487965e-03   7.999174550291e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.312382977787e-04   6.628204919152e-04   4.082217426709e-05   4.813032378368e-10   5.118809663141e-03   1.439061437431e-02   8.862975344968e-04   1.044966077135e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.014988121362e-07   1.264587254737e-03   7.853755170700e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.984524359945e-05   3.081886257947e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.990235587188e-05   3.082579193661e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   9.086077454229e-01   1.000000000000e+00   6.042691092948e-16  -9.521615270450e-17  -5.775321773551e-21   3.964827091870e-01  -1.662115841103e-17   2.077644801379e-18   2.793066466996e-21   1.653100724247e-01  -6.785121021992e-19   0.000000000000e+00   5.176636521906e-24   7.442129399766e-02   0.000000000000e+00   8.537574369287e-20   6.638778318311e-24   5.253394627533e-34  -4.008022024180e-39   0.000000000000e+00   3.206417619344e-38   0.000000000000e+00   1.225627494558e-02   6.205153597048e-02   5.239099545758e-02   2.951777004801e-02   8.955219136745e-02  -3.076664699759e-02  -1.597723659961e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.804376630014e-10   2.419449083815e-09  -7.046372471987e-10  -6.723687963042e-14   2.965054127638e-04   1.399564058917e-03  -4.076072409835e-04  -3.889411056178e-08   7.920333300197e-03   2.176850420483e-02  -6.339831237257e-03  -6.049502371203e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.429810041838e-07   1.323197007523e-03   8.081349427556e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.116728564359e-10   1.015315637414e-09   6.253185046655e-11   7.372655336917e-16   1.262457438291e-04   6.440244807435e-04   3.966455459036e-05   4.676546238520e-10   5.162917968784e-03   1.455613433309e-02   8.964916740631e-04   1.056985212491e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.462925413905e-07   1.255870477130e-03   7.934094395464e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.760972630433e-05   3.106568442625e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.766580815400e-05   3.107268574310e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   8.985807546433e-16   6.042691092948e-16   1.000000000000e+00  -2.692115116125e-31  -1.643136667557e-35  -3.549356831739e-17   6.069208190318e-01  -4.254090413903e-33   0.000000000000e+00   5.600449076606e-16   1.902855003293e-01   0.000000000000e+00  -2.153119998747e-36   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   0.000000000000e+00   1.013203293580e-16  -1.667057816240e-51   4.679785554339e-16   6.941999692437e-21  -8.105626348641e-16  -5.772195083217e-02  -7.202564397693e-02  -2.041663603143e-02  -4.151726239927e-03  -1.520838388046e-01   7.315103489940e-02   3.798761016064e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.597354677578e-08  -2.542008205616e-07   7.634719522238e-08   7.285092004000e-12  -9.885738520666e-04  -4.049617562165e-03   1.299105997924e-03   1.239614198040e-07  -7.498621899376e-03  -1.487672131791e-02   5.911851236839e-03   5.641121464762e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.619655259799e-06  -1.807184254160e-03  -3.756750183141e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.864448597171e-09  -3.135388956036e-08  -1.981694031671e-09  -2.336464852668e-14  -3.254432063970e-04  -1.491269163024e-03  -9.961850161662e-05  -1.174526056913e-09  -3.620451193498e-03  -7.566916653737e-03  -6.236939817688e-04  -7.353501821844e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.261459572630e-06  -1.847008183332e-03  -3.968344555594e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.825597303227e-04  -2.109629936410e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.826632586541e-04  -2.109973020938e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.196252055802e-17  -9.521615270450e-17  -2.692115116125e-31   1.000000000000e+00   1.824054009880e-36   4.436696039673e-18  -4.254090413903e-33   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   3.416229372461e-17   0.000000000000e+00   5.507773817792e-02   1.699157333415e-39  -8.105626348641e-16   6.941999692437e-21  -5.849731942923e-17  -1.667057816240e-51  -1.013203293580e-16   1.983101539055e-02   2.474520756192e-02   7.014361391558e-03   1.426371523733e-03   7.315103489940e-02   3.570434553547e-02  -1.305106412526e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.047688961162e-08   7.634719522238e-08  -1.428963167811e-08  -2.121700849019e-12   2.879109804098e-04   1.299105997924e-03   3.265505492069e-05  -3.610236487053e-08   2.183889021805e-03   5.911851236839e-03   3.700506759709e-03  -1.642912978262e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.582051220778e-06   1.010084529517e-03   2.099750057315e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.380059096002e-10  -1.981694031671e-09   7.003824431949e-10  -1.438995573431e-15  -2.004358562783e-05  -9.961850161662e-05   1.200787526341e-04  -7.233739445501e-11  -2.229784554780e-04  -6.236939817688e-04   2.521450278334e-03  -4.528917504909e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.643808418676e-06  -7.124619040444e-04  -1.530742713268e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.587783834746e-06  -6.457150235231e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.598486266038e-06  -6.466902576066e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.419330545287e-21  -5.775321773551e-21  -1.643136667557e-35   1.824054009880e-36   1.000000000000e+00   2.372029020972e-21   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01  -4.272803555760e-21  -2.153119998747e-36   0.000000000000e+00   1.902855003293e-01   4.665704491715e-23   0.000000000000e+00   1.699157333415e-39   5.507773817792e-02  -1.667057816240e-51   1.013203293580e-16   8.015930782285e-21  -8.105626348641e-16   0.000000000000e+00   1.029832158604e-06   1.285028023867e-06   3.642584502526e-07   7.407201478739e-08   3.798761016064e-06  -1.305106412526e-06   6.083619354301e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.997106575305e-13   7.285092004000e-12  -2.121700849019e-12   7.945627308279e-09   2.747262653380e-08   1.239614198040e-07  -3.610236487053e-08   4.110050156556e-04   2.083879100474e-07   5.641121464762e-07  -1.642912978262e-07   5.422266713788e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.491546317062e-10  -1.365874112247e-07  -2.839360629399e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.806146830038e-15  -2.336464852668e-14  -1.438995573431e-15   8.224321686944e-10  -2.363186879125e-10  -1.174526056913e-09  -7.233739445501e-11   1.262141148962e-04  -2.628969537175e-09  -7.353501821844e-09  -4.528917504909e-10   2.559862706314e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.119687037954e-10   9.187179271509e-08   1.973889080317e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.866439966642e-05   4.467993837711e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.869748622683e-05  -4.470009596802e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.596913536723e-01   3.964827091870e-01  -3.549356831739e-17   4.436696039673e-18   2.372029020972e-21   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.474490647858e-01   3.766490802661e-16   0.000000000000e+00   0.000000000000e+00   4.149600045992e-01   2.417923676532e-16   0.000000000000e+00  -9.223646837356e-22  -3.346677463052e-31   1.276656136723e-36   0.000000000000e+00  -2.042649818757e-35   0.000000000000e+00   1.470365326946e-01   3.404770580110e-01   3.006041129052e-01   1.786259018749e-01   4.103195198450e-01  -1.409698147027e-01  -7.320616000454e-06   0.000000000000e+00  -5.364893302805e-13   4.963173023221e-09  -1.445468143904e-09  -1.379273775091e-13   3.635380305028e-06   1.852359059971e-05  -5.394786761883e-06  -5.147735655227e-10   3.915829215114e-03   1.544886780987e-02  -4.499308441209e-03  -4.293265240865e-07   5.141541252097e-02   1.325943150227e-01  -3.861659819865e-02  -3.684817365448e-06  -2.237630242690e-06   6.218410475822e-11  -2.406058983397e-06  -2.135159273559e-10   3.515731850016e-06   0.000000000000e+00   3.481730903176e-05   9.964887566567e-03   5.066730956622e-02   9.503370621851e-08  -5.311692828942e-08   7.182669880834e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.367344624270e-07   9.082244244336e-07   5.593625450644e-08   6.595018734247e-13   1.320560095235e-03   6.053893959424e-03   3.728507449913e-04   4.395999821569e-09   3.298551448349e-02   8.992425158333e-02   5.538307149143e-03   6.529797128337e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.055976614453e-05   9.494442726820e-03   4.976908964189e-02   8.092799868286e-08   3.121703333663e-08  -4.025429008347e-12   0.000000000000e+00   3.953017416053e-08   8.064426324069e-04   1.999299316830e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.959340527381e-08   8.069206831419e-04   1.999737579936e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.005125690062e-16  -1.662115841103e-17   6.069208190318e-01  -4.254090413903e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.166855409865e-16   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   7.957621445929e-16   2.308573642948e-01   0.000000000000e+00  -1.768803958673e-36  -1.395259113037e-16   2.448222995004e-51  -1.288885159202e-15  -8.515985797346e-21   2.232414580859e-15  -2.719683957376e-01  -2.678136809021e-01  -8.767113996069e-02  -1.926831985815e-02  -3.504273912943e-01   1.987097541154e-01   1.031907297666e-05   0.000000000000e+00  -3.046910436240e-12  -3.523577161753e-08   1.054346329005e-08   1.006063155104e-12  -1.632905996580e-05  -7.959585759828e-05   2.423179671619e-05   2.312211574839e-09  -7.235017795878e-03  -2.553584944025e-02   8.313073643673e-03   7.932381294923e-07  -3.570314185749e-02  -6.625720801086e-02   2.681557564043e-02   2.558757202694e-06   1.164844279203e-05  -3.358197642893e-10   1.213001570662e-05   1.111500916256e-09  -1.749043863093e-05   0.000000000000e+00  -8.975674508524e-05  -9.524915379662e-03  -1.791241919678e-02  -4.229242006463e-07   2.453878170189e-07  -3.318225920033e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.849581970259e-07  -3.760947496878e-06  -2.392986376931e-07  -2.821388404696e-12  -2.139667557795e-03  -8.979148833324e-03  -6.041199077846e-04  -7.122718788960e-09  -1.743279664602e-02  -3.519886864105e-02  -2.926987309611e-03  -3.450988328074e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.475270726663e-05  -9.763147770181e-03  -1.892856791997e-02  -3.894561323566e-07  -1.551469826129e-07   2.000616642949e-11   0.000000000000e+00  -1.479441601849e-07  -1.119075552055e-03  -1.026127730510e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.481717284522e-07  -1.119670328638e-03  -1.026289787824e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.486313770619e-18   2.077644801379e-18  -4.254090413903e-33   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   2.232414580859e-15  -8.515985797346e-21   8.055532245013e-17   2.448222995004e-51   1.395259113037e-16   9.343775398891e-02   9.201035570005e-02   3.012039095704e-02   6.619844654387e-03   1.987097541154e-01   1.596862931846e-01  -3.545231789053e-06   0.000000000000e+00   8.873782864932e-13   1.054346329005e-08  -2.104301555045e-09  -2.930045425890e-13   4.755654475481e-06   2.423179671619e-05  -3.450569719237e-06  -6.734055326623e-10   2.107117300887e-03   8.313073643673e-03   5.869095598729e-04  -2.310216551683e-07   1.039813723012e-02   2.681557564043e-02   1.800727104109e-02  -7.452091650191e-07  -2.023404262685e-06   5.623073027821e-11  -3.532730212497e-06  -3.358197642893e-10   5.965256222491e-06   0.000000000000e+00   5.016749090289e-05   5.323734781226e-03   1.001173924311e-02   2.453878170189e-07  -1.210445866900e-07   1.854646895884e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.602674592778e-08  -2.392986376931e-07   1.097527727412e-07  -1.737653113271e-13  -1.317790909957e-04  -6.041199077846e-04   7.926037871112e-04  -4.386781507286e-10  -1.073661227024e-03  -2.926987309611e-03   1.214569912459e-02  -2.125414778823e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.269237014596e-05  -3.766020590803e-03  -7.301474710723e-03  -1.551469826129e-07  -4.709445855934e-08   7.717145790480e-12   0.000000000000e+00  -4.528271296552e-09  -3.425263758102e-05  -3.140769289478e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.541347794114e-09  -3.431702140626e-05  -3.145498073583e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.774330019400e-23   2.793066466996e-21   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01  -3.035591677066e-21  -1.768803958673e-36   0.000000000000e+00   2.308573642948e-01   2.448222995004e-51  -1.395259113037e-16  -9.833413385026e-21   2.232414580859e-15   0.000000000000e+00   4.852258040775e-06   4.778132705685e-06   1.564163338407e-06   3.437710463026e-07   1.031907297666e-05  -3.545231789053e-06   2.279552294329e-01   0.000000000000e+00   8.467413165113e-17   1.006063155104e-12  -2.930045425890e-13   9.663631391178e-10   4.537872058325e-10   2.312211574839e-09  -6.734055326623e-10   3.606667604554e-06   2.010623095644e-07   7.932381294923e-07  -2.310216551683e-07   3.007998440762e-03   9.921960613094e-07   2.558757202694e-06  -7.452091650191e-07   2.581700481713e-02  -3.358197642893e-10  -4.356816479369e-07  -4.091016154988e-10   1.495960606861e-06   5.276350929891e-10   0.000000000000e+00  -6.783835916523e-09  -7.198953459490e-07  -1.353824858328e-06  -3.318225920033e-11   1.854646895884e-11   1.610934910815e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.247639861197e-13  -2.821388404696e-12  -1.737653113271e-13   1.244908365270e-07  -1.553707128887e-09  -7.122718788960e-09  -4.386781507286e-10   8.298106756295e-04  -1.265872370064e-08  -3.450988328074e-08  -2.125414778823e-09   1.232596812271e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.215673338272e-09   4.856274575734e-07   9.415234236808e-07   2.000616642949e-11   7.717145790480e-12   1.275168278353e-08   0.000000000000e+00   3.133315396332e-08   2.370094671212e-04   2.173240101259e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.139040364894e-08  -2.372038440588e-04  -2.174210359636e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.589375293892e-01   1.653100724247e-01   5.600449076606e-16   0.000000000000e+00  -4.272803555760e-21   7.474490647858e-01   7.166855409865e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.067783145514e-01   0.000000000000e+00  -2.938127118947e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.167733730326e-01   6.045162784065e-01   6.222770091469e-01   4.219096426203e-01   3.780211771356e-01  -1.298733614102e-01  -6.744372967912e-06   1.065909250563e-04   9.444757081679e-05   5.389688409240e-04  -1.569685937741e-04  -1.497803087661e-08   2.421873058425e-03   5.750509962010e-03  -1.674771143863e-03  -1.598075978187e-07   2.995411913289e-02   8.031644563464e-02  -2.339125858666e-02  -2.232006957123e-06   1.413724511803e-01   3.097136849267e-01  -9.020061625865e-02  -8.606993175686e-06  -1.730426525610e-03   4.808883178821e-08  -1.860677518394e-03  -1.651182654256e-07   2.718820801638e-03   3.337477318464e-05   1.753933987432e-03   3.745972029085e-02   1.311728447941e-01   3.662164278021e-04  -2.046883417263e-04   2.767872379714e-08   5.410944809959e-07   3.019358863244e-07   9.279952130351e-06   5.715390934291e-07   6.738583163600e-12   1.378956227644e-04   5.179579709237e-04   3.190029700346e-05   3.761121623573e-10   9.000010114895e-03   3.195878147700e-02   1.968296036003e-03   2.320668294029e-08   8.937061810330e-02   2.225181828858e-01   1.370457936977e-02   1.615802818514e-07   4.385480610168e-05   3.184491190134e-11  -2.063339041061e-04   5.170586954371e-10   3.546798499112e-04   2.932455823288e-05   1.614332669464e-03   3.599480046894e-02   1.290153438196e-01   3.510495055144e-04   1.354132598706e-04  -1.746150758529e-08   4.034824516363e-08   2.351779067621e-05   4.708535120780e-03   5.538560834644e-02   1.321237055774e-06   4.044039202442e-08  -2.798253343617e-07   4.041213668733e-08   2.354170485734e-05   4.710837364249e-03   5.539686529826e-02   1.323025074137e-06   4.054968558950e-08   2.802848529112e-07
