ARMA_MAT_TXT_FN008
86 86
  -1.323163963355e+01  -1.659617865422e+01  -1.078128029843e-02   2.291152421849e-02  -4.336808702037e-19  -6.161301687571e+00  -5.243139163660e-03   1.138828649348e-02  -2.710505486763e-20  -2.738486878062e+00  -2.305101106119e-03   5.014815168194e-03   2.710505414181e-20  -1.204213532163e+00  -8.863181244781e-04   1.913038836622e-03  -1.355252720155e-20   8.667586114978e-05   0.000000000000e+00   1.898518416637e-04   0.000000000000e+00   5.256176701875e-05  -2.088845860420e-01  -1.235556409045e+00  -1.176459436542e+00  -6.929343667084e-01   9.455976341815e-01  -2.725817995587e-01  -1.312016896540e+00  -2.088845860420e-01  -1.235556409045e+00  -1.176459436542e+00  -6.929343667084e-01   9.455976341815e-01  -2.725817995587e-01   1.312016896540e+00  -2.065370085713e-01  -1.230862345335e+00  -1.174971867301e+00  -6.926167377104e-01  -1.146236413067e+00  -1.158155540752e+00  -1.110175950357e-17   9.843158684145e-07   4.974640812038e-07  -2.577055091216e-05  -3.478564553082e-06  -5.308816961088e-22  -9.886309551531e-06  -4.940223187118e-05  -3.280145573401e-06   0.000000000000e+00  -2.890385193678e-03  -1.460759449998e-02  -7.294719893365e-04   8.898708180786e-20  -1.270515457492e-01  -3.780206146742e-01  -1.975515249717e-02  -4.395791585945e-20  -2.623382998540e-06   0.000000000000e+00   5.454347190230e-06   0.000000000000e+00  -5.238601728599e-06   1.268188134171e-05   1.085528505290e-05  -8.845535363722e-03  -1.219294467961e-01  -7.834683403474e-06  -1.565719869982e-06   6.555423463760e-06  -3.544623400118e-05  -4.223546471192e-03  -1.779965856334e-01  -3.544220943604e-01  -1.235703653406e-04   3.914439025071e-05  -7.777471492283e-21   1.268188134171e-05   1.085528505290e-05  -8.845535363722e-03  -1.219294467961e-01  -7.834683403474e-06  -1.565719869982e-06  -6.555423463760e-06
  -1.659617865422e+01  -1.228684539318e+01  -1.017977836451e-02   2.166489441316e-02  -3.469446953487e-18  -5.547355636613e+00  -2.716040638826e-03   6.068744541367e-03  -4.633705710736e-28  -2.572701783736e+00  -8.749949706431e-04   1.923246131346e-03  -4.336808691112e-19  -1.145030548964e+00  -3.356713033035e-04   5.026849714797e-04  -5.421010865352e-20   4.009450357014e-04   0.000000000000e+00   5.403021064288e-04   0.000000000000e+00   4.273083680205e-04  -2.199361639480e-01  -1.172804204254e+00  -1.116949548515e+00  -6.607401697436e-01   9.068066792777e-01  -2.625643504913e-01  -1.257328751139e+00  -2.199361639480e-01  -1.172804204254e+00  -1.116949548515e+00  -6.607401697436e-01   9.068066792777e-01  -2.625643504913e-01   1.257328751139e+00  -2.176726941099e-01  -1.168531719425e+00  -1.115527201695e+00  -6.604098981989e-01  -1.098383377425e+00  -1.111730399234e+00  -3.465183562995e-20   4.974640812038e-07   5.347879309379e-06   1.219799590370e-04  -6.120991680555e-07  -5.033816992123e-22   9.870378270191e-05   1.479933815158e-04   2.115351836483e-06  -1.553458291714e-25  -2.926543254014e-03  -1.470619472929e-02  -7.662188395488e-04   9.442112805245e-20  -1.220051622218e-01  -3.613650286525e-01  -1.907862372778e-02  -4.615871976268e-20   2.198921939474e-05   0.000000000000e+00  -1.224847375857e-05   0.000000000000e+00  -2.029984103391e-05  -2.903529787071e-05  -1.498124930338e-05  -8.712794442281e-03  -1.168414838820e-01   3.978049906803e-05  -2.187895959620e-06  -7.307104755436e-06   3.660888855439e-05  -4.506987102661e-03  -1.713229314684e-01  -3.387351107825e-01  -4.328182712711e-04  -3.901458353409e-05  -3.238049704349e-21  -2.903529787071e-05  -1.498124930338e-05  -8.712794442281e-03  -1.168414838820e-01   3.978049906803e-05  -2.187895959620e-06   7.307104755436e-06
  -1.078128029843e-02  -1.017977836451e-02   1.365466270601e+00   1.503362326017e-02   0.000000000000e+00  -7.801622196780e-03  -6.018586150300e-01   8.792560532011e-03  -1.734723475977e-18  -8.541444786907e-03  -6.113211647157e-01   6.110386987594e-03  -1.734723475977e-18  -7.792565372995e-03  -2.459876567673e-01   5.199214411141e-03   0.000000000000e+00   8.078581766544e-02   1.877893248421e-19  -5.071104848872e-02  -2.389766256137e-27  -3.126592435842e-02  -2.669973817015e-01  -2.504672965202e-01  -1.080844929095e-01  -3.194138824405e-02  -5.349243622083e-02  -4.592421349999e-02  -2.741224186603e-01  -2.669973817015e-01  -2.504672965202e-01  -1.080844929095e-01  -3.194138824405e-02  -5.349243622083e-02  -4.592421349999e-02   2.741224186603e-01   3.270193918748e-01   2.979682375356e-01   1.156882325889e-01   2.471377867792e-02   3.967840003010e-02   2.967833030438e-01   3.052971657434e-16   2.577055091216e-05  -1.219799590370e-04  -3.098079955853e-03   1.784871240810e-04  -1.552149921675e-22  -2.549711509148e-03  -3.489826685878e-03   1.632762268914e-04   2.690868828934e-20   7.083067308512e-03   2.779658904810e-02   8.978111945777e-04  -2.677844556667e-19   4.713975493437e-02   9.438216802116e-02   4.418976575215e-03   2.763113918752e-19  -6.261737571705e-04   0.000000000000e+00   2.837886633522e-05   0.000000000000e+00   8.181502351961e-04   7.936293187015e-04   4.982697587059e-04   9.407928212167e-03   3.044531565223e-02  -1.171075008578e-03   1.839801612098e-04   1.641795767858e-04  -7.423177060360e-04   1.665994748959e-02   7.690219420149e-02   5.295908823461e-02   9.392617702209e-03   4.162812583818e-04   1.441211134101e-19   7.936293187015e-04   4.982697587059e-04   9.407928212167e-03   3.044531565223e-02  -1.171075008578e-03   1.839801612098e-04  -1.641795767858e-04
   2.291152421849e-02   2.166489441316e-02   1.503362326017e-02   1.335269590639e+00   0.000000000000e+00   2.087168390899e-02   8.761649112631e-03  -6.197203215593e-01   0.000000000000e+00   2.066092679764e-02   6.025054327069e-03  -6.240242670649e-01   0.000000000000e+00   1.458169955187e-02   4.936866752167e-03  -2.578173271593e-01   0.000000000000e+00   2.207206923512e-02  -2.389766256137e-27  -3.167544228243e-02   0.000000000000e+00  -2.460111881029e-02   7.454631743753e-02   7.856651460543e-02   4.353724295619e-02   1.819115523824e-02  -5.419599258355e-02  -2.506617256542e-01   8.867610530655e-02   7.454631743753e-02   7.856651460543e-02   4.353724295619e-02   1.819115523824e-02  -5.419599258355e-02  -2.506617256542e-01  -8.867610530655e-02   3.271466031228e-01   3.122566436760e-01   1.393410187331e-01   4.264975017624e-02   3.133285420733e-01   3.649123822329e-02   3.092182831162e-16   3.478564553082e-06   6.120991680555e-07   1.784871240810e-04   1.861558340114e-03   1.233965493782e-21  -5.910487741616e-05   1.864206814389e-04   2.337294998995e-03  -1.040504049643e-23   3.233493494163e-04   2.348373718717e-03  -3.349771928920e-03  -1.418897645724e-20   3.861174911814e-03   1.155564998204e-02  -3.626193340448e-02   1.452858606001e-20  -2.706257526052e-04   0.000000000000e+00  -7.427501065659e-05   0.000000000000e+00  -6.523784339654e-05   8.946962887380e-05   2.075206217709e-05  -2.360239588687e-04   9.666359017086e-04   1.296148941262e-04   8.266251688916e-04   1.882780524240e-04  -7.214638969370e-04  -6.568553914566e-03  -1.938507816938e-02  -1.029711636197e-02  -5.345243976925e-03  -1.383848523840e-03  -3.272723078864e-20   8.946962887380e-05   2.075206217709e-05  -2.360239588687e-04   9.666359017087e-04   1.296148941262e-04   8.266251688916e-04  -1.882780524240e-04
  -4.336808702037e-19  -3.469446953487e-18   0.000000000000e+00   0.000000000000e+00   1.376263312017e+00  -1.040834085997e-17   0.000000000000e+00   0.000000000000e+00  -5.932612721418e-01  -2.565976688576e-27   3.469446951954e-18   0.000000000000e+00  -6.070072916255e-01  -1.256930967572e-27   0.000000000000e+00   0.000000000000e+00  -2.457652366391e-01   0.000000000000e+00   5.062259368853e-02  -2.759464382562e-27  -9.715587419882e-02   0.000000000000e+00   3.715057086517e-01   3.425433613513e-01   1.405793508609e-01   3.600464908013e-02  -2.677016553532e-01   7.528772138774e-02   1.278084445349e-01  -3.715057086517e-01  -3.425433613513e-01  -1.405793508609e-01  -3.600464908013e-02   2.677016553532e-01  -7.528772138774e-02   1.278084445349e-01  -4.856086611351e-17   8.529859409861e-17   1.430842808310e-17   1.236123544752e-18   3.070490416313e-16   3.074797479942e-16  -2.436045031941e-01   0.000000000000e+00  -9.271756623327e-23  -1.252029613082e-22   4.579231875002e-23   1.446471193941e-04  -2.814192142219e-23  -3.584562435305e-21  -1.040867556750e-23   1.427457213360e-04  -7.255538475789e-20  -2.135743470640e-19  -1.334194351141e-20  -2.654173468180e-03  -1.959658986453e-19   2.741938089857e-19   1.452858602548e-20  -2.890044055087e-02   0.000000000000e+00   1.327570301571e-05   0.000000000000e+00  -1.638732055784e-04   0.000000000000e+00  -1.350021098572e-04  -8.546306734473e-05   1.742846455138e-03   6.322353774589e-03  -3.145655540325e-05   1.481418966131e-05  -1.793678437943e-05   2.565316824686e-21   8.871485444908e-19  -1.519447823418e-19  -1.244405309100e-19   1.441608180793e-19  -3.267429122932e-20  -7.602956633405e-04   1.350021098572e-04   8.546306734473e-05  -1.742846455138e-03  -6.322353774589e-03   3.145655540325e-05  -1.481418966131e-05  -1.793678437943e-05
  -6.161301687571e+00  -5.547355636613e+00  -7.801622196780e-03   2.087168390899e-02  -1.040834085997e-17  -2.955754504892e+00  -3.098058044101e-02   7.549395646023e-02  -6.938893910536e-18  -1.978846050624e+00  -2.461243456060e-02   5.725550819812e-02   1.734723471718e-18  -1.125392719600e+00  -9.828483919881e-03   1.818484947088e-02  -1.549245592152e-27  -4.766626843910e-02   0.000000000000e+00  -3.799955800969e-02  -3.004629197474e-18  -4.753694818038e-02  -5.066023811611e-01  -1.071448158093e+00  -1.072602136635e+00  -7.013245483047e-01   5.502025718414e-01  -1.615161424325e-01  -7.611107944673e-01  -5.066023811611e-01  -1.071448158093e+00  -1.072602136635e+00  -7.013245483047e-01   5.502025718414e-01  -1.615161424325e-01   7.611107944673e-01  -5.047495247906e-01  -1.068357111253e+00  -1.070160898156e+00  -7.001950011396e-01  -6.665113146883e-01  -6.782367208886e-01  -2.858273743294e-16  -9.886309551531e-06   9.870378270191e-05   2.549711509148e-03   5.910487741616e-05  -1.829042990237e-21   1.965837152249e-03   2.758373254617e-03   9.330614232351e-05  -1.688541365452e-20  -1.182331933911e-02  -4.511216307391e-02  -1.694188064517e-03   6.691815739046e-19  -1.493158523582e-01  -3.959734811403e-01  -1.734347320769e-02  -4.297893225784e-19   4.079526967986e-04   5.518600132627e-22  -5.127883050453e-05   8.212087567977e-21  -6.855536439960e-04  -6.338649870942e-04  -4.258883412423e-04  -1.767645293906e-02  -1.369229463324e-01   8.906215417220e-04  -2.686415923168e-05  -1.465105726579e-04   4.594304664988e-05  -2.688959035874e-02  -2.108721538536e-01  -3.708452376365e-01  -1.419290109144e-02   5.622515626707e-04  -1.234476236722e-18  -6.338649870942e-04  -4.258883412423e-04  -1.767645293906e-02  -1.369229463324e-01   8.906215417220e-04  -2.686415923168e-05   1.465105726579e-04
  -5.243139163660e-03  -2.716040638826e-03  -6.018586150300e-01   8.761649112631e-03   0.000000000000e+00  -3.098058044101e-02  -8.372904360728e-02  -2.375855930649e-02   3.469446951954e-18  -4.925227701885e-02  -4.508763986100e-01  -2.422761363535e-02   0.000000000000e+00  -3.691204770605e-02  -2.935997830452e-01  -6.131341041678e-03  -1.734723475977e-18   1.905935528190e-01   0.000000000000e+00  -1.293257835293e-01  -3.004629203867e-18  -7.511346920261e-02  -2.848678171872e-01  -2.467624208863e-01  -1.478940743870e-01  -5.943894824992e-02  -1.257550941781e-01   1.622919685602e-02   6.700619616109e-03  -2.848678171872e-01  -2.467624208863e-01  -1.478940743870e-01  -5.943894824992e-02  -1.257550941781e-01   1.622919685602e-02  -6.700619616109e-03   3.474914770467e-01   2.701035610763e-01   1.148374386128e-01   1.775272956141e-02  -1.323761569616e-01  -1.987448898030e-02   6.105748138027e-16   4.940223187118e-05  -1.479933815158e-04  -3.489826685878e-03   1.864206814389e-04  -1.678561826332e-21  -2.758373254617e-03  -2.364433259328e-03   2.643713546367e-04  -1.804691702520e-20   1.777632290874e-02   5.636461442421e-02   9.282755230994e-04  -1.085299644620e-18   6.409908442841e-02   1.114073853644e-01  -5.048613050842e-04   1.229017698483e-18  -5.905487460279e-04  -1.344997852121e-21  -6.525546121841e-04  -5.391994416787e-20   1.994848646435e-03   8.483508066512e-04   7.662736467146e-04   1.668232798624e-02   4.019317929735e-02  -1.470434966534e-03   2.447851313757e-04   6.985543640726e-05   2.384760220121e-03   4.097976042495e-02   9.755988887398e-02   6.187435604772e-02   3.005904003174e-02  -4.334444002049e-03   4.054107667605e-18   8.483508066512e-04   7.662736467146e-04   1.668232798624e-02   4.019317929735e-02  -1.470434966534e-03   2.447851313757e-04  -6.985543640726e-05
   1.138828649348e-02   6.068744541367e-03   8.792560532011e-03  -6.197203215593e-01   0.000000000000e+00   7.549395646023e-02  -2.375855930649e-02  -3.591737026257e-02   0.000000000000e+00   1.143467495325e-01  -2.427165156330e-02  -4.014580840548e-01  -8.673617379884e-19   8.012982263767e-02  -6.369185235110e-03  -2.819755556480e-01   6.505213034913e-19   6.246894588945e-02  -5.258101101973e-18  -7.022373176897e-02   3.755786496843e-19  -4.919857938055e-02   8.007313934466e-02   9.742811660086e-02   9.835421735744e-02   6.113721654921e-02  -6.386765866790e-04  -1.328148184106e-01   1.395657935300e-02   8.007313934466e-02   9.742811660086e-02   9.835421735744e-02   6.113721654921e-02  -6.386765866804e-04  -1.328148184106e-01  -1.395657935300e-02   3.486566405142e-01   3.165530280425e-01   2.100163408723e-01   9.414931663878e-02   1.346859103152e-02  -1.400379656919e-01   6.212440213131e-16   3.280145573401e-06  -2.115351836483e-06   1.632762268914e-04   2.337294998995e-03  -2.852991904220e-21  -9.330614232351e-05   2.643713546367e-04   2.782632201868e-03   1.073656315699e-20   2.089046305046e-03   8.875455271658e-03  -7.963749021573e-03  -6.174145675822e-20   1.670726700689e-02   4.282578374410e-02  -4.865701248390e-02   1.193315255976e-19  -5.928610456877e-04   1.964928329033e-21  -1.125596590475e-04  -2.079982621135e-21   2.977990464834e-05   1.331457898627e-04   2.729563567877e-05   1.233573541754e-03   1.092130804357e-02   1.365042845207e-04   1.048707619690e-03   2.543221661191e-04  -1.802542892600e-03  -1.127644639266e-02  -8.855507685521e-03   1.121101387804e-02  -1.092396209897e-02  -2.803887073211e-03  -9.223524550647e-19   1.331457898627e-04   2.729563567877e-05   1.233573541754e-03   1.092130804357e-02   1.365042845207e-04   1.048707619690e-03  -2.543221661191e-04
  -2.710505486763e-20  -4.633705710736e-28  -1.734723475977e-18   0.000000000000e+00  -5.932612721418e-01  -6.938893910536e-18   3.469446951954e-18   0.000000000000e+00  -8.780187227696e-02  -7.859171168627e-27   0.000000000000e+00  -8.673617379884e-19  -4.586459238591e-01  -3.469446957022e-18   0.000000000000e+00  -2.168404344971e-19  -2.986086235792e-01   0.000000000000e+00   1.182814843812e-01  -2.081668171910e-17  -2.368912411671e-01   6.009258394949e-18   3.958983926545e-01   3.231505388295e-01   1.651753937613e-01   4.901576328952e-02   1.943164062081e-02  -1.319554165980e-02  -1.342537008927e-01  -3.958983926545e-01  -3.231505388295e-01  -1.651753937613e-01  -4.901576328952e-02  -1.943164062081e-02   1.319554165980e-02  -1.342537008927e-01   2.162177822645e-16   2.423470559410e-16   5.406765558329e-17   5.164861189579e-18   6.110618577421e-16   6.195296266503e-16  -1.116317390080e-01   0.000000000000e+00  -1.703581947009e-22  -1.648099965630e-20   3.217157986148e-21   1.427457213360e-04  -2.375893292389e-20  -5.870449849341e-20  -1.509794173427e-20   5.361458955357e-05  -3.716917206370e-19  -1.095464040107e-18  -6.428255560799e-20  -6.056714827484e-03   1.313636300582e-19   7.953368273838e-19  -2.641218946408e-21  -3.846551520277e-02  -6.128785208019e-22   9.422440616829e-06   2.882966902262e-20  -2.890843948860e-04  -1.034829061554e-20  -1.481728259168e-04  -3.066352007239e-05   3.014070829718e-03   8.641347886849e-03  -1.427266184993e-05   1.557539448728e-05  -2.157371045471e-05   3.924684542567e-19   4.239111654021e-18  -1.606043133721e-18  -1.442934511654e-18   4.083753820691e-18  -9.205525100247e-19  -2.619162583631e-03   1.481728259168e-04   3.066352007239e-05  -3.014070829718e-03  -8.641347886849e-03   1.427266184993e-05  -1.557539448728e-05  -2.157371045471e-05
  -2.738486878062e+00  -2.572701783736e+00  -8.541444786907e-03   2.066092679764e-02  -2.565976688576e-27  -1.978846050624e+00  -4.925227701885e-02   1.143467495325e-01  -7.859171168627e-27  -1.366411568296e+00  -5.334921234056e-02   1.258060110293e-01  -1.223287550154e-26  -8.379094955767e-01  -2.023300408128e-02   5.476217097655e-02  -1.734723484265e-18  -5.905440199243e-02   0.000000000000e+00  -4.771840727014e-02   0.000000000000e+00  -5.971581060478e-02  -4.682054022045e-01  -7.931086179653e-01  -7.972797170988e-01  -5.523894008282e-01   3.717463953242e-01  -1.018773890755e-01  -5.201132411333e-01  -4.682054022045e-01  -7.931086179653e-01  -7.972797170988e-01  -5.523894008282e-01   3.717463953242e-01  -1.018773890755e-01   5.201132411333e-01  -4.642839843715e-01  -7.891700241642e-01  -7.975431436094e-01  -5.533468327216e-01  -4.590827145865e-01  -4.558168588762e-01  -1.388921161104e-16  -2.890385193678e-03  -2.926543254014e-03  -7.083067308512e-03  -3.233493494163e-04   7.310720589980e-20  -1.182331933911e-02  -1.777632290874e-02  -2.089046305046e-03   4.055730385271e-19  -3.275630565223e-02  -6.676985486464e-02  -3.361262388098e-03   8.823825804812e-19  -1.351908582822e-01  -3.123600774541e-01  -6.548263007528e-03  -1.694596090552e-18  -3.287626976074e-03   2.187274448302e-20   5.099823137013e-03   3.733729260929e-19  -6.204663780838e-03   1.797827521089e-04  -3.580691697646e-03  -2.670525748534e-02  -1.191069903084e-01  -2.666728358450e-03   8.632702012709e-05  -4.168019355150e-04  -2.635008933629e-02  -5.586631547459e-02  -1.814760825881e-01  -2.982665792397e-01  -2.504296246420e-02   1.067744849102e-02  -2.965678776440e-18   1.797827521089e-04  -3.580691697646e-03  -2.670525748534e-02  -1.191069903084e-01  -2.666728358450e-03   8.632702012710e-05   4.168019355150e-04
