ARMA_MAT_TXT_FN008
94 94
   3.279185517048e-01   2.802366309436e-01   2.914995516318e-06   2.813871970424e-07   6.613317418269e-07  -4.066290912347e-02   1.503828232666e-05  -1.346227639355e-06   1.000771616612e-06  -2.990265424433e-02  -9.187566380140e-05   4.702493851163e-07   5.880920788114e-07  -7.337257578960e-03   9.373310936166e-05   7.642219175297e-06   4.127785366565e-05  -6.503891523476e-07  -2.828113669053e-08   2.252308125499e-06   7.090604603788e-07  -4.521597612379e-06  -8.359006804100e-03  -1.191826125747e-02   1.417198665438e-03   9.241033520142e-04  -1.015920938351e-03  -1.839669854909e-05  -1.706245996226e-03  -8.354571811181e-03  -1.194143421224e-02   1.507279279781e-03   6.822423083588e-04   1.160246408826e-03  -1.613726251563e-03   9.031230872695e-05  -8.358412006991e-03  -1.191247241562e-02   1.381416385590e-03   8.612587589855e-04  -1.264140520411e-03  -1.779067678279e-05   1.530566001428e-03  -8.355327350915e-03  -1.193652900299e-02   1.492902904829e-03   6.667882205712e-04   1.109170307512e-03   1.648741650629e-03   8.570300696460e-05  -1.069330655301e-04  -1.837168508490e-04  -2.006411359068e-04  -4.891543862813e-06   5.320208712092e-06   6.150169872166e-04  -3.578203388788e-04  -6.599691291282e-06   6.699414997227e-06   5.640283237197e-04  -9.004421193645e-05  -7.265902010026e-06   1.272343927253e-05   2.076380217838e-05  -3.465904067805e-05   4.703641178114e-06  -3.202389662742e-05  -3.299490018698e-07   1.172557756384e-08   2.600451912209e-05   4.977346920833e-07  -4.231423850252e-05   4.046131133159e-06   5.640781171734e-06   2.921332076351e-04  -4.120373033723e-08  -9.262361251443e-07   1.854515918680e-05   4.703254742444e-04   1.494395577128e-07  -1.583872006913e-06  -1.794211097011e-04   5.097345654347e-04  -1.193679060464e-06  -1.547982505671e-06   1.634937698413e-04  -7.758189568427e-05  -4.448615774365e-07   1.339474635449e-05   3.314977890099e-07   5.156241315940e-10   1.433241681160e-05  -1.330524643514e-07  -2.480240840063e-05
   2.802366309436e-01   2.463377310607e-01   5.789722291260e-06   3.475262983875e-07   1.387096323695e-06  -6.902815333423e-02   2.503414037224e-05  -2.068166252873e-06   2.257029414409e-06  -4.849725763607e-02  -1.439482814071e-04   3.869817372092e-07   1.370367591897e-06  -1.160930397341e-02   1.530180043900e-04   1.144854110466e-05   6.269041303973e-05  -1.074460008241e-06  -4.810165243316e-08   3.606899190978e-06   1.009022399212e-06  -7.380708262698e-06  -1.393610875130e-02  -1.961000942075e-02   2.065203924673e-03   1.474639462677e-03  -1.672301677805e-03  -3.027826806286e-05  -2.808022513063e-03  -1.392774747422e-02  -1.964082721797e-02   2.210325125255e-03   1.090387380167e-03   1.909859110690e-03  -2.654850917829e-03   1.486159809756e-04  -1.393462184788e-02  -1.960064362690e-02   2.011226015183e-03   1.380924706410e-03  -2.080666377055e-03  -2.927948371740e-05   2.518959209167e-03  -1.392896596283e-02  -1.963354556347e-02   2.188972779149e-03   1.067856924385e-03   1.825860816501e-03   2.712444321246e-03   1.410331828156e-04  -1.862996173868e-04  -3.189558574546e-04  -3.638112446804e-04  -6.982732321602e-06   8.882801866550e-06   1.062307056066e-03  -6.384023478968e-04  -9.401377023050e-06   1.176374187460e-05   9.628097879619e-04  -2.066440458788e-04  -1.026224225103e-05   1.984425059688e-05   1.089242206476e-04  -1.235865323256e-05   6.361426455043e-06  -4.869463426090e-05  -4.779464974291e-07   1.776720653642e-08   4.442869217260e-05   7.913225139322e-07  -7.296990587979e-05   3.504016356163e-06   4.376485108666e-06   5.120515959897e-04  -2.266485184091e-07  -1.372940641718e-06   4.416105686931e-05   8.235663208045e-04  -1.806972158661e-08  -2.415280653920e-06  -2.646664615265e-04   8.762782625787e-04  -2.198074277677e-06  -2.159247836494e-06   1.891203965414e-04  -9.236340026540e-05  -3.813297455817e-07   2.028454952613e-05   5.342206581558e-07   7.538542165522e-10   2.510964528676e-05  -2.170117463348e-07  -4.347349174877e-05
   2.914995516318e-06   5.789722291260e-06   3.599172689028e-02  -5.154008504030e-07  -1.307534395262e-06  -6.742328289042e-05   5.633270644670e-02   2.556364546899e-06  -5.420226756578e-06   1.398845990328e-04   3.835573135140e-02   3.515468799076e-06   2.405989044142e-06  -1.958539714197e-03  -2.891302422051e-03  -1.351039778023e-05   3.450271299456e-05  -1.927446865538e-04  -9.655718607365e-06  -5.288923140902e-03   9.459371559552e-04  -3.135867637049e-03  -1.684196411965e-02  -2.668501235888e-02  -1.010953525646e-02  -3.230495968806e-03   6.200796608182e-04  -2.711401181021e-05  -2.485170203819e-03   1.931100664959e-02   3.045788190362e-02   1.231625554137e-02   4.211980928359e-03   1.863396150115e-04   2.688014115004e-03  -1.506093533715e-04  -2.094780354151e-02  -3.314846554975e-02  -1.269773344085e-02  -4.220695465672e-03  -1.886420392569e-04  -3.249511291732e-05   2.770935171079e-03   1.847113237079e-02   2.911615731466e-02   1.181035172132e-02   4.053787018539e-03   3.522555185449e-04  -2.624665865930e-03  -1.365686730675e-04   4.918023855012e-04   8.430762869232e-04   3.723557129333e-04   2.794590782190e-05  -3.425350244428e-05  -2.763491658216e-03   6.319853143627e-04   4.435347965794e-05  -4.474290194905e-05  -3.397899753876e-03   2.321495149695e-04   2.990405591358e-05  -7.521969360461e-05   1.177176973229e-04  -2.522244978662e-04   2.784210132977e-05   7.691214429093e-05   1.991263154372e-06  -5.711109431479e-08  -1.106912983840e-04  -2.684551085901e-06   1.788759949187e-04  -8.570295322773e-05  -1.413961818726e-04  -1.343550500991e-03  -5.809924615799e-07   8.895775188233e-06   3.269737668067e-04  -2.136086550421e-03  -1.054154116660e-06   9.545145489777e-06   1.044632528631e-03  -2.316387405376e-03   2.186165498878e-06   2.768964157143e-05  -4.817899490324e-04  -5.952137641105e-05  -6.609350428846e-06  -6.113206885109e-05  -1.338198097316e-06  -4.078245380349e-09  -3.600290465537e-05   5.810470525930e-07   6.178294944233e-05
   2.813871970424e-07   3.475262983875e-07  -5.154008504030e-07   3.593190191114e-02   1.205594159952e-09  -1.179181120702e-06   1.576194854591e-06   5.623068315109e-02   1.520794716459e-07   6.866746958904e-06   4.274975946393e-06   3.773642426931e-02   4.496747173986e-07   3.496281958517e-05  -8.269115042306e-07  -2.178210035230e-03  -4.463181837373e-07   6.153703385808e-03   4.738174145258e-04  -8.584127135229e-05  -9.627431581934e-06  -2.417572148370e-04  -3.032398098311e-04  -4.781746165135e-04  -1.938414819276e-04  -5.845939363636e-05  -2.693821491543e-05   2.116953806295e-03  -4.466939342262e-05  -2.649595399057e-02  -4.202140092596e-02  -1.653092413538e-02  -5.224045586655e-03   2.661232234252e-03  -1.608946295259e-03   2.093046930225e-04  -2.931080361371e-04  -4.621596627073e-04  -1.874273785418e-04  -5.547112282584e-05  -3.230742282389e-05   2.116821969798e-03   3.872004387189e-05   2.708932540524e-02   4.295312167011e-02   1.689804384042e-02   5.304771204912e-03  -2.601081006816e-03  -1.774105774707e-03  -2.030973547950e-04  -7.861229963508e-06  -1.349036164831e-05  -1.022803239436e-05  -8.161739389999e-04   1.481705241437e-06   4.661262407586e-05  -1.523448644144e-05  -1.260763483462e-03   2.464450889396e-06   3.428037453080e-05  -6.474758705218e-06  -1.009909287274e-03   9.548178616330e-07   5.181687828871e-05   4.587716421124e-06  -3.289630424977e-04   3.530685221819e-06  -7.957554074046e-05   9.379491309580e-07   2.020842685691e-06   1.688154102320e-07  -3.216152627155e-06   9.266646950273e-07   1.527237944176e-06   2.010344554491e-05   1.837494936741e-04  -3.053404483180e-07  -3.196071720222e-06   3.205477547537e-05   2.756127217193e-04  -5.133615548585e-07  -1.364542088284e-05   3.393047785527e-05   2.725123654906e-04  -2.334425779607e-07  -1.148171125930e-05   9.983381850742e-06  -6.045971439437e-05  -1.299827645745e-06   2.320393178228e-05   3.230981570426e-08   5.349670517108e-07  -4.758604160788e-08  -7.488919253069e-07
   6.613317418269e-07   1.387096323695e-06  -1.307534395262e-06   1.205594159952e-09   3.597866623531e-02  -1.065703662365e-05   2.735564842466e-07   1.746378289288e-07   5.634299662563e-02   9.590149932938e-05  -5.992436369932e-05  -4.395870557513e-06   3.802446614745e-02  -4.747950007037e-04  -2.524045503386e-04  -2.972739223112e-06  -1.731355144083e-03  -9.717888989944e-06  -9.865012612485e-05  -1.216035446670e-03  -6.063701600656e-03   2.399589961013e-04  -2.816447264267e-02  -4.457275198363e-02  -1.721122573794e-02  -5.174993302379e-03  -2.481120809228e-03  -4.473908070774e-05  -2.050123459919e-03   1.484199850253e-03   2.412921578007e-03   7.986123491653e-04   5.582861310659e-04  -1.533973190097e-04   2.078037627114e-04   2.109094123405e-03   2.527053936678e-02   3.992041103232e-02   1.555930791809e-02   4.397146531976e-03   2.774780278910e-03   3.903893822309e-05  -1.226795682303e-03   1.409435305484e-03   2.295930037216e-03   7.671941176996e-04   5.371516905939e-04  -1.395373045506e-04  -2.021631629222e-04   2.109762468865e-03   1.768095209970e-05   3.036080604620e-05   1.581878147610e-05   1.880468636761e-06  -1.869453502621e-04  -9.951441187532e-05   1.902230254492e-05   2.931676313994e-06  -3.108494873652e-04  -1.206174835012e-04   6.642793800119e-05   2.104243989936e-06  -1.256107357468e-04  -6.951103620283e-04  -7.193706940573e-04   2.699254100534e-06  -3.146919397971e-04   1.640168427860e-07  -2.231635257897e-08  -3.698722026136e-06  -2.334037881430e-05   5.190232667658e-06  -3.533170831927e-06  -5.823689572678e-06  -5.088480043112e-05  -2.247908202466e-07   2.706411974259e-05   1.517078529695e-05  -7.118020148255e-05  -3.346397749586e-07   6.305829342602e-05   1.315318998720e-05  -1.130745940533e-04  -3.123274315810e-07  -4.023984570627e-05   8.923686738584e-04  -3.353961768484e-04   1.915474463133e-06   2.352033133662e-04  -6.683433828127e-08  -2.817285542517e-08  -1.105764652276e-06   7.489498612637e-06   1.849270907995e-06
  -4.066290912347e-02  -6.902815333423e-02  -6.742328289042e-05  -1.179181120702e-06  -1.065703662365e-05   1.765808137564e-01  -1.395323106673e-04   3.912347709933e-06  -1.722015253208e-05   1.185260922700e-01   2.789515359376e-04  -7.230452561632e-07  -9.349852035692e-06   2.759658532869e-02  -3.827806146425e-04  -2.502104085449e-05  -1.389676709131e-04   2.883587318421e-06   1.502990300397e-07  -5.431459163992e-07  -2.403016221965e-06   2.221037263610e-05   3.505699005502e-02   4.868612610358e-02  -4.427431754878e-03  -3.536610552088e-03   4.150268618333e-03   7.514420126426e-05   6.970341863369e-03   3.497845452058e-02   4.865483216936e-02  -4.822584537461e-03  -2.613351352694e-03  -4.741701336835e-03   6.579226758698e-03  -3.688702933362e-04   3.504820750171e-02   4.865551442782e-02  -4.312706684982e-03  -3.335793626452e-03   5.162931295976e-03   7.264962239096e-05  -6.253024017364e-03   3.498172406289e-02   4.863951266924e-02  -4.775624164235e-03  -2.566746314378e-03  -4.533502038536e-03  -6.722049643959e-03  -3.500865586826e-04   5.321559494074e-04   9.068926196691e-04   1.177328030103e-03   3.433512524989e-06   1.725837832343e-05  -2.996733199246e-03   2.012090204071e-03   2.697573722535e-06   2.860520868952e-05  -2.639220958413e-03   9.197840752803e-04   6.899063804318e-06   3.882588284663e-06  -5.472729515071e-04  -1.335598647371e-04  -1.315156077447e-05   1.133852445220e-04   7.824615463742e-07  -4.261434753669e-08  -1.241452387740e-04  -1.268127978384e-06   2.064490125334e-04   6.486513309455e-05   1.104741510923e-04  -1.544170104468e-03   7.549532773103e-06  -1.181201503770e-05  -4.803771369325e-04  -2.480324380253e-03   1.069238412364e-05  -1.676965094187e-05   3.168155286446e-04  -2.516655416538e-03   1.470508550196e-05  -1.586759301959e-05  -2.191770036845e-04   1.130318722513e-04   9.774098214243e-07  -4.780458917404e-05  -1.305051104734e-06   4.783895500116e-10  -7.636837559966e-05  -8.070593225484e-08   1.322776810718e-04
   1.503828232666e-05   2.503414037224e-05   5.633270644670e-02   1.576194854591e-06   2.735564842466e-07  -1.395323106673e-04   8.817445487921e-02   7.942184219823e-06  -4.633429428926e-06   2.061355634918e-04   6.002052936481e-02   7.660232625338e-06   9.501773931799e-06  -3.127799504099e-03  -4.543657741219e-03  -2.085020149985e-05   5.644748819303e-05  -3.012002872424e-04  -1.508188003446e-05  -8.277157334508e-03   1.479980517982e-03  -4.908764484393e-03  -2.637010780524e-02  -4.178179141753e-02  -1.581676940412e-02  -5.058537714336e-03   9.709280975603e-04  -4.229940128703e-05  -3.891773392417e-03   3.021632758862e-02   4.765300043335e-02   1.926969494711e-02   6.619069321625e-03   2.889355123977e-04   4.202906059207e-03  -2.355644757219e-04  -3.279281495510e-02  -5.189612471994e-02  -1.987107778691e-02  -6.614413870031e-03  -2.953359609277e-04  -5.072564478464e-05   4.338919295361e-03   2.890542563424e-02   4.555928708814e-02   1.848005801565e-02   6.369944905793e-03   5.484551848356e-04  -4.103947954147e-03  -2.136339306914e-04   8.574076970514e-04   1.462496560590e-03   9.425221296632e-04   3.339054007615e-05  -3.932833694580e-05  -4.766813937627e-03   1.562434890589e-03   5.368370146029e-05  -4.862214918972e-05  -5.618363908138e-03   8.629195902146e-04   3.365522238384e-05  -9.876049054828e-05   1.869335814419e-08  -4.997632172946e-04   4.295673643102e-05   1.210893946132e-04   2.747499145348e-06  -8.891512597800e-08  -1.912080757858e-04  -4.338321455433e-06   3.110997556597e-04   3.215875562014e-05   4.887809615101e-05  -2.485752824204e-03   3.734073819420e-06  -5.644085103989e-06  -2.957047214963e-04  -3.953766135973e-03   5.457783700135e-06  -1.453578382317e-05   1.004909560477e-03  -4.109501498684e-03   9.585054056034e-06   1.826743085498e-05  -6.429078599934e-04  -1.541700108922e-04  -9.490736939498e-06  -9.727862215241e-05  -2.181286034234e-06  -6.821544622610e-09  -7.573770520919e-05   1.034898639133e-06   1.302795518249e-04
  -1.346227639355e-06  -2.068166252873e-06   2.556364546899e-06   5.623068315109e-02   1.746378289288e-07   3.912347709933e-06   7.942184219823e-06   8.799762879274e-02   5.186398733874e-07   1.512993159377e-05   1.005918110392e-05   5.905256688544e-02   1.025197265524e-06   5.144887735889e-05  -3.172783006498e-06  -3.396925507912e-03  -6.493837190867e-07   9.630150351951e-03   7.414833670122e-04  -1.348156981287e-04  -1.500935381182e-05  -3.786725200318e-04  -4.751657864235e-04  -7.496124307208e-04  -3.040112335781e-04  -9.215658271960e-05  -4.192228302242e-05   3.312918238731e-03  -6.993981678633e-05  -4.146123639097e-02  -6.575538483290e-02  -2.587052436346e-02  -8.150450833510e-03   4.164625832810e-03  -2.517444047465e-03   3.275100394245e-04  -4.594321597824e-04  -7.248728914081e-04  -2.942845568611e-04  -8.782872070333e-05  -5.036566402125e-05   3.312718607999e-03   6.067016841895e-05   4.239569026517e-02   6.722127822257e-02   2.644714792383e-02   8.280508258153e-03  -4.071099211130e-03  -2.776478957438e-03  -3.178310629370e-04   5.697271144569e-07  -2.934763490489e-07   2.907226700643e-06  -1.423638257275e-03   9.992906247528e-07   1.161770737433e-05   5.982275359753e-06  -2.194224891915e-03   1.861841179031e-06   5.381183989340e-06   1.315424868566e-05  -1.753097683751e-03  -1.526928430820e-07   8.027244077357e-05   5.524955149295e-06  -5.173581754786e-04   5.367771960777e-06  -1.344787361250e-04   1.468104319282e-06   2.154835405225e-06   2.393810280667e-07  -3.357269280413e-06   1.782971432192e-06   3.005110711545e-06   1.466089431002e-05   3.379053206244e-05  -1.169783915820e-07  -8.082514108190e-06   2.319276609449e-05   4.809826241172e-05  -2.617593705414e-07  -2.101756810343e-05   2.905188597282e-05   1.160201628658e-04   1.412416927342e-07  -2.046237981980e-05   1.580267179712e-05  -1.115639646993e-04  -1.957657268433e-06   4.626367672044e-05   4.810120302462e-08   1.061952988326e-07  -5.129297268591e-08   1.618212715286e-07
   1.000771616612e-06   2.257029414409e-06  -5.420226756578e-06   1.520794716459e-07   5.634299662563e-02  -1.722015253208e-05  -4.633429428926e-06   5.186398733874e-07   8.823430874735e-02   1.517470504695e-04  -9.822994901482e-05  -6.743676471001e-06   5.954574329345e-02  -7.433968039846e-04  -3.937544550854e-04  -4.573622176451e-06  -2.724745161083e-03  -1.516965494738e-05  -1.544911633141e-04  -1.903740999753e-03  -9.496188373087e-03   3.760850025533e-04  -4.410462679583e-02  -6.979889845325e-02  -2.695857221749e-02  -8.116517424966e-03  -3.885536211082e-03  -7.005255160730e-05  -3.210312637137e-03   2.322241119903e-03   3.775243455061e-03   1.247552360242e-03   8.748563260058e-04  -2.404502816464e-04   3.249694316077e-04   3.302723602524e-03   3.957596848328e-02   6.251760376500e-02   2.437336144189e-02   6.898725113772e-03   4.345411650036e-03   6.114939602641e-05  -1.921247875927e-03   2.205465002125e-03   3.592556929915e-03   1.198492600547e-03   8.415130108971e-04  -2.187748688031e-04  -3.161553413618e-04   3.303796902236e-03   2.330953371661e-05   4.008822571985e-05   4.571550631633e-05   1.395538852586e-06  -5.267691615941e-04  -1.348425552416e-04   6.407859727935e-05   2.244960671701e-06  -8.395594655942e-04  -1.693786560790e-04   1.342537733121e-04   1.328134420631e-06  -4.909980822393e-04  -1.105921636192e-03  -1.134975130110e-03   4.120150236911e-06  -5.100631386218e-04   2.163095461187e-07  -1.612037316847e-08  -7.066571403528e-06  -4.149269596440e-05   1.033465260248e-05   3.839781402330e-06   5.907810181634e-06  -1.046923852620e-04   2.293913260893e-07   7.916392879458e-05  -2.090900943089e-05  -1.518436136037e-04   3.597490228191e-07   1.536598589827e-04  -1.715048459681e-05  -2.067009172619e-04   2.906767850265e-07  -7.017412232541e-06   1.407672522955e-03  -5.300613787426e-04   3.105058017776e-06   3.767107394975e-04  -9.903097887553e-08  -6.084439054393e-08  -3.294727708429e-06   1.658847271204e-05   5.601811296486e-06
  -2.990265424433e-02  -4.849725763607e-02   1.398845990328e-04   6.866746958904e-06   9.590149932938e-05   1.185260922700e-01   2.061355634918e-04   1.512993159377e-05   1.517470504695e-04   7.964967485840e-02   3.399721703023e-04   2.928990264527e-06   1.153395840080e-04   1.806880795126e-02  -3.538958701670e-04  -1.889002561936e-05  -1.334792345295e-04   2.285115556776e-06  -1.392663066548e-07  -2.409113711830e-05  -1.639835603381e-05  -6.548100432010e-07   2.336410865485e-02   3.239737869101e-02  -3.023044044977e-03  -2.480928568303e-03   2.787441062228e-03   5.076429598330e-05   4.656834345496e-03   2.357721366901e-02   3.281110294793e-02  -3.250905354194e-03  -1.497020581512e-03  -3.196559643717e-03   4.421502565539e-03  -2.431150160838e-04   2.349219887233e-02   3.256392089416e-02  -2.845242303410e-03  -2.269039516985e-03   3.475132941021e-03   4.925640459763e-05  -4.181467416032e-03   2.358705484350e-02   3.281678392051e-02  -3.204617703216e-03  -1.464908311940e-03  -3.055673493869e-03  -4.518419377912e-03  -2.305686593445e-04   2.125079199296e-04   3.704678628180e-04   2.330729122530e-03   1.358177094204e-04  -4.985158771318e-04  -1.446312831212e-03   3.887562675180e-03   2.021079616027e-04  -7.497752308961e-04  -1.394762713097e-03   2.609106662500e-03   1.752285981446e-04  -6.425217693772e-04  -1.090480635547e-03  -5.389448971085e-04   3.794670538048e-06   3.352706716570e-05   6.391377154141e-07   5.048756756492e-09  -1.956798858530e-04  -9.192582943870e-06   3.331105368696e-04  -2.209089207089e-04  -3.608387515689e-04  -2.548158343570e-03  -7.065883935232e-05   1.756742764334e-04   8.321788755540e-04  -4.171353782780e-03  -1.058871432921e-04   2.645564010665e-04   9.984105091509e-04  -3.626127512202e-03  -9.068982168036e-05   2.403438414406e-04   3.617897603311e-05  -2.218882354733e-05  -8.020515451674e-06  -4.746154554489e-06  -3.569146010536e-06  -2.711941110152e-08  -1.599154280651e-04   7.899792185738e-06   2.769447441808e-04
