ARMA_MAT_TXT_FN008
50 50
  -1.875046975119e+01  -1.934976508517e+01  -2.164233540061e-06  -9.779208809558e-06   4.068140279904e-04  -6.747313431980e+00  -9.994980345459e-07  -4.515544163276e-06   1.877527508947e-04  -3.044534875032e+00  -3.186298364530e-07  -1.438930934966e-06   5.975686183600e-05  -1.282970861552e+00  -8.021214581421e-08  -3.621483794356e-07   1.502830390372e-05   2.247635311619e-08   7.488527745856e-07   4.685264314514e-05   2.150237695143e-07  -2.440003757710e-07  -2.012474652393e-01  -1.464427547639e+00  -1.560405694080e+00  -9.557866836183e-01   1.472752258112e+00   6.821572442925e-01   5.881063349449e-01  -2.013299174597e-01  -1.464640408916e+00  -1.560480779831e+00  -9.558030530267e-01  -1.394753970299e-01  -1.635832411783e+00   5.350740713836e-01  -2.018323475810e-01  -1.465935869166e+00  -1.560940788967e+00  -9.559036638833e-01   7.964780702585e-03   3.466415190788e-02  -1.729020967107e+00  -2.012652095206e-01  -1.464473361643e+00  -1.560421856976e+00  -9.557902074956e-01  -1.341163996408e+00   9.194288475455e-01   5.800508332978e-01
  -1.934976508517e+01  -1.699311676179e+01  -3.006370676509e-06  -1.358449303126e-05   5.651186036045e-04  -7.089222384051e+00  -9.341483688791e-07  -4.221062379282e-06   1.756034527602e-04  -3.236437786786e+00  -2.439540928956e-07  -1.102378326702e-06   4.586614301480e-05  -1.364647836646e+00  -5.707614576240e-08  -2.579225867475e-07   1.073217397764e-05   1.127221868672e-08   3.755578915898e-07   2.339798718355e-05   1.078368901411e-07  -1.204729378899e-07  -2.150840991115e-01  -1.561345501939e+00  -1.659829844908e+00  -1.016578577016e+00   1.605991462544e+00   7.438718098875e-01   6.413033806140e-01  -2.151763823633e-01  -1.561571590006e+00  -1.659909709007e+00  -1.016595997763e+00  -1.520928993319e-01  -1.783816577756e+00   5.834707677601e-01  -2.157295321101e-01  -1.562935536070e+00  -1.660391960942e+00  -1.016701204045e+00   8.685051094497e-03   3.779888653517e-02  -1.885368690666e+00  -2.151039543232e-01  -1.561394156531e+00  -1.659847032772e+00  -1.016582326260e+00  -1.462496888437e+00   1.002608212408e+00   6.325184882285e-01
  -2.164233540061e-06  -3.006370676509e-06  -6.378100008896e+00   1.612103884309e-07   1.542238655129e-06  -8.031593686884e-06  -4.291087728264e+00   1.738735785316e-07   1.663448021490e-06  -5.135438157693e-06  -1.616534331507e+00   7.180332954951e-08   6.870069297485e-07  -2.440885473627e-06  -4.345821469213e-01   1.962144040302e-08   1.877463676639e-07  -3.055854958003e-02   2.757284440183e-05  -3.549823674455e-04  -2.221833123793e-02  -7.886344377946e-03  -7.464181894784e-01  -1.105532246571e+00  -4.256217637244e-01  -9.905080829096e-02   1.342165230422e+00   9.450394990620e-01   8.148581141486e-01   7.068794591996e-02   1.046766679229e-01   4.029441672501e-02   9.375755524867e-03  -6.800119265860e-01   2.145366704174e-01  -7.018404121505e-02  -4.037740396651e-03  -5.974546846136e-03  -2.300669732717e-03  -5.364730938753e-04  -6.993850696355e-01   2.591299369472e-04  -1.292449845376e-02   6.797254248666e-01   1.006710908199e+00   3.875659323600e-01   9.019161370504e-02   9.936790461464e-01  -1.159843031239e+00  -7.318259773057e-01
  -9.779208809558e-06  -1.358449303126e-05   1.612103884309e-07  -6.378096547927e+00   5.371075124532e-06  -3.626830957556e-05   1.738735785316e-07  -4.291083753955e+00   5.793238097894e-06  -2.315786521921e-05   7.180332954951e-08  -1.616532512589e+00   2.392648702135e-06  -1.099803428336e-05   1.962144040302e-08  -4.345816239919e-01   6.538718815311e-07   8.083572441894e-03  -2.087738776876e-02  -1.523939330719e-03   2.757284440183e-05  -3.140356390294e-02  -3.457311936112e-01  -5.120748693033e-01  -1.971527560769e-01  -4.588623262560e-02   9.450482365949e-01  -2.604129918212e-01   3.774342014556e-01   8.290634030802e-01   1.227712019109e+00   4.726113198092e-01   1.099763594996e-01   2.145381676714e-01   1.817895397279e+00  -8.231579390298e-01  -1.757292194112e-02  -2.600228964779e-02  -1.001317939704e-02  -2.335063351466e-03   2.591286382244e-04  -6.983150211765e-01  -5.624956199397e-02  -4.659842498905e-01  -6.901570406727e-01  -2.657081740849e-01  -6.183988804610e-02  -1.159853264812e+00   9.695160707242e-02   5.017049144957e-01
   4.068140279904e-04   5.651186036045e-04   1.542238655129e-06   5.371075124532e-06  -6.377518003037e+00   1.505880774712e-03   1.663448021490e-06   5.793238097894e-06  -4.290448932779e+00   9.574718677429e-04   6.870069297485e-07   2.392648702135e-06  -1.616262382553e+00   4.535915609451e-04   1.877463676639e-07   6.538718815311e-07  -4.345066450692e-01   2.757284440183e-05  -1.794526025551e-03   3.981963617391e-02  -4.176194322588e-04  -6.704717345877e-04  -2.979871019909e-01  -4.409878948514e-01  -1.694079791239e-01  -3.920295906979e-02   8.143302207747e-01   3.771861998712e-01  -3.729137657335e-01  -2.711094247105e-01  -4.011121577483e-01  -1.540447853755e-01  -3.562671037728e-02  -7.013597580896e-02  -8.225884615924e-01  -4.291922920642e-01   8.764555210909e-01   1.296669581554e+00   4.992272006592e-01   1.163705377756e-01  -1.292206794777e-02  -5.623926592686e-02   2.105875109238e+00  -2.939043608543e-01  -4.349250096869e-01  -1.670710944724e-01  -3.865889421966e-02  -7.313485631133e-01   5.013731993726e-01  -3.818236777013e-01
  -6.747313431980e+00  -7.089222384051e+00  -8.031593686884e-06  -3.626830957556e-05   1.505880774712e-03  -7.873000705563e+00  -1.286609288701e-05  -5.726834505870e-05   2.273357500615e-03  -5.377661154494e+00  -8.019962154291e-06  -3.500353657947e-05   1.301045438208e-03  -2.737985601301e+00  -2.645096790958e-06  -1.144792003186e-05   4.129349493372e-04   4.535508518990e-07   1.512285894695e-05   1.128447904503e-03   4.341938216993e-06  -8.416012385663e-06  -1.203454055506e+00  -2.912542962338e+00  -3.134149038597e+00  -2.089989239389e+00   2.389384630754e+00   1.106721445009e+00   9.545527675194e-01  -1.203675147303e+00  -2.912836498071e+00  -3.134276421925e+00  -2.090021918164e+00  -2.262563214561e-01  -2.653627469770e+00   8.683889810232e-01  -1.205414646265e+00  -2.915470578013e+00  -3.135558130386e+00  -2.090363023496e+00   1.291243638142e-02   5.619766752819e-02  -2.803529741942e+00  -1.203501843928e+00  -2.912606579171e+00  -3.134176716804e+00  -2.089996346115e+00  -2.175838788734e+00   1.491627982372e+00   9.414553729445e-01
  -9.994980345459e-07  -9.341483688791e-07  -4.291087728264e+00   1.738735785316e-07   1.663448021490e-06  -1.286609288701e-05  -5.145856210324e+00   4.117102576917e-07   3.942907845854e-06  -1.461478668063e-05  -3.165566172344e+00   2.288452921259e-07   2.196154534274e-06  -8.787857189012e-06  -1.095506871505e+00   6.837681830116e-08   6.570474959718e-07  -1.237854339513e-01   1.116068757406e-04  -1.441233520454e-03  -9.136760452809e-02  -3.194703733040e-02  -1.739599287693e+00  -2.086987174921e+00  -9.647418975012e-01  -2.576675540800e-01   1.178028191331e+00   1.143618862317e+00   9.864418925279e-01   1.647238192458e-01   1.975975961147e-01   9.133055569496e-02   2.438758738573e-02  -1.269077242004e+00   2.595993449098e-01  -8.495766479433e-02  -9.403602398162e-03  -1.127915343784e-02  -5.217781675658e-03  -1.397612593819e-03  -1.292967352662e+00   3.135123635428e-04  -1.563692386318e-02   1.584121627228e+00   1.900420485908e+00   8.784760684473e-01   2.346177010291e-01   7.562830145841e-01  -1.403538071352e+00  -8.859132327713e-01
  -4.515544163276e-06  -4.221062379282e-06   1.738735785316e-07  -4.291083753955e+00   5.793238097894e-06  -5.726834505870e-05   4.117102576917e-07  -5.145837919579e+00   1.373374792038e-05  -6.378698681305e-05   2.288452921259e-07  -3.165547789959e+00   7.651609201562e-06  -3.803365029788e-05   6.837681830116e-08  -1.095499905013e+00   2.289604065105e-06   3.275824045743e-02  -8.593014795287e-02  -6.188817050471e-03   1.116068757406e-04  -1.272662906458e-01  -8.057597764563e-01  -9.666799115337e-01  -4.468862750556e-01  -1.193731359936e-01   1.143636273968e+00  -7.613098595321e-01   4.569128378428e-01   1.931963058815e+00   2.317549888828e+00   1.071227404431e+00   2.860772713439e-01   2.596024031098e-01   1.753508275724e+00  -9.964365376306e-01  -4.092598523090e-02  -4.908814672449e-02  -2.270802852860e-02  -6.082292213404e-03   3.135065287252e-04  -1.291668351005e+00  -6.805404583163e-02  -1.085991087513e+00  -1.302847867742e+00  -6.022766175637e-01  -1.608738996711e-01  -1.403558535472e+00  -3.288662810251e-01   6.073433129024e-01
   1.877527508947e-04   1.756034527602e-04   1.663448021490e-06   5.793238097894e-06  -4.290448932779e+00   2.273357500615e-03   3.942907845854e-06   1.373374792038e-05  -5.143936131134e+00   2.370896667019e-03   2.196154534274e-06   7.651609201562e-06  -3.164121770916e+00   1.371901918876e-03   6.570474959718e-07   2.289604065105e-06  -1.095007624429e+00   1.116068757406e-04  -7.238488875596e-03   1.597242301533e-01  -1.685086555964e-03  -2.718728287610e-03  -6.944835082313e-01  -8.323052186733e-01  -3.836670241222e-01  -1.017898023242e-01   9.853398762311e-01   4.563954471336e-01  -8.973811713338e-01  -6.317617870775e-01  -7.570131659439e-01  -3.488500889281e-01  -9.248921502981e-02  -8.485784613530e-02  -9.952540856176e-01  -9.655114720895e-01   2.041172264677e+00   2.447511539833e+00   1.131615571409e+00   3.028142986425e-01  -1.563053213987e-02  -6.802749454054e-02   2.100772514453e+00  -6.849494814182e-01  -8.208556102893e-01  -3.783709201237e-01  -1.003748800952e-01  -8.849174043906e-01   6.066517765891e-01  -9.081695723819e-01
  -3.044534875032e+00  -3.236437786786e+00  -5.135438157693e-06  -2.315786521921e-05   9.574718677429e-04  -5.377661154494e+00  -1.461478668063e-05  -6.378698681305e-05   2.370896667019e-03  -5.155382837749e+00  -1.544672013423e-05  -6.529492115753e-05   2.151062168728e-03  -3.401063231281e+00  -6.969442610502e-06  -2.912399559407e-05   9.143061535627e-04   4.407061772772e-07   1.471604021503e-05   1.367847379166e-03   4.224417580010e-06  -1.335383655174e-05  -1.424051070919e+00  -2.949406617756e+00  -3.527038043475e+00  -2.708488703439e+00   1.476314952216e+00   6.837982089156e-01   5.901084778673e-01  -1.424181471155e+00  -2.949591761901e+00  -3.527143260445e+00  -2.708523635870e+00  -1.397901895708e-01  -1.639506989664e+00   5.368348645773e-01  -1.425545922614e+00  -2.951993243969e+00  -3.528791385600e+00  -2.709081208328e+00   7.974345195524e-03   3.470651462817e-02  -1.731777154492e+00  -1.424079433055e+00  -2.949447127092e+00  -3.527061208315e+00  -2.708496399010e+00  -1.344360753270e+00   9.216084304418e-01   5.820082596541e-01
