ARMA_MAT_TXT_FN008
72 72
   4.269684578289e-01  -5.710348891262e-01  -4.997448494990e-01  -2.828415067410e-01   1.706584208566e-01  -3.592073394764e-01  -1.494352257861e-08  -2.954688270563e-01  -2.956198949456e-01  -1.989859453325e-01   4.671715774559e-01  -1.057551746980e-07  -5.975088962859e-01  -2.160121883386e-01   5.122966951764e-01  -1.303318200506e-07  -5.309491273803e-01  -1.699518566657e-01   4.000354339117e-01  -1.043781732462e-07  -3.956468288636e-01  -1.140984095448e-01   2.658517864418e-01  -6.696798197225e-08   3.109977130423e-02   6.130245105132e-08   2.824934467255e-02  -1.857127266263e-08   4.567402863924e-02  -3.900479713080e-04   2.859527017910e-04  -7.417788853322e-04   3.003193618788e-03   2.780215399947e-08  -3.658318503849e-02  -1.083750427621e-01   4.457058531623e-02   1.365350875313e-08  -1.630410999736e-01  -3.169994127457e-01   1.089592721644e-01  -2.985334329324e-08  -1.978582954204e-01  -2.473974141627e-01   8.739828377554e-02  -3.221295339193e-08   9.028582189076e-02   3.501987724344e-07   6.757420101361e-02  -5.359219856842e-08  -9.220000149874e-02  -6.374914320220e-03  -5.611038463471e-03  -5.845317308490e-02  -1.191148013267e-01   6.033508523475e-03  -1.558490657747e-04   2.145040573014e-08   3.487923498719e-03  -1.603146479726e-02  -1.088207662060e-01  -1.523825038838e-01  -4.636297924560e-03   2.109838353548e-05  -1.545565601082e-03   3.487594160690e-03  -1.603046596829e-02  -1.088181956572e-01  -1.523810273927e-01  -4.635514587162e-03   2.116963779031e-05   1.545386662818e-03
  -5.710348891262e-01  -6.363809754238e-01  -5.842999900089e-01  -3.801821569760e-01   2.993559272010e-01  -6.273165156775e-01   2.876804333871e-08  -1.494111827659e+00  -1.414405758032e+00  -1.780482907874e-01   4.345785213678e-01  -1.063596432846e-07  -1.283291601136e+00  -1.492583199389e-01   4.406763028439e-01  -1.275660107642e-07  -9.227351776893e-01  -5.422048994428e-02   2.767055227975e-01  -5.791732125580e-08  -5.942800610091e-01  -3.268082858251e-02   1.710724247595e-01   8.817842613184e-09   5.515599403364e-02   6.970071292206e-08   6.741792454040e-02  -2.332324156720e-08   6.756860029106e-02  -6.089861445092e-02  -6.130268866567e-02  -7.865563220865e-02   3.270678799045e-02   9.692527170234e-08  -1.815469234692e-01  -2.725194498651e-01   5.812221617086e-02   1.723190061462e-07  -3.434518972767e-01  -5.134240925814e-01   7.091911729701e-02   1.314406193683e-07  -3.212517588306e-01  -3.286358730283e-01   5.743319341507e-02   4.555678696958e-08   4.456069922631e-02  -1.360369640954e-07   1.133363989208e-01  -5.280927923327e-08  -1.918612039597e-01  -5.018164313342e-03  -3.554293094033e-02  -1.574069303201e-01  -2.140601229023e-01  -9.632981832263e-03   1.264123093457e-02  -2.061626800116e-07  -1.898406311602e-02  -7.495001840968e-02  -2.031748143233e-01  -2.400044797187e-01  -4.400979418932e-02  -3.032009381747e-03  -2.758906637499e-02  -1.898281360401e-02  -7.494767222785e-02  -2.031724375045e-01  -2.400032324011e-01  -4.400790065545e-02  -3.030100322375e-03   2.758878763951e-02
  -4.997448494990e-01  -5.842999900089e-01  -4.922577307075e-01  -3.470498949669e-01   2.262212744877e-01  -4.700732467350e-01   3.854933618993e-08  -1.318665214643e+00  -1.249610266787e+00  -6.650971243265e-02   1.679335861408e-01  -6.688176576679e-08  -1.189989782945e+00  -4.376405687982e-02   2.479517138819e-01  -9.465844264279e-08  -8.879390216535e-01   1.078236879671e-01   2.114844590223e-01  -1.487500114113e-08  -5.756673484494e-01   1.477536564568e-01   9.498011332943e-02   9.441871664719e-08   4.711446958314e-02   3.584688471994e-08   6.793235573559e-02  -1.452330375083e-08   3.193340383472e-02  -4.060540591549e-01  -3.877856436658e-01  -9.567376133311e-02   4.928898182381e-02   1.429956826900e-07  -4.500329492325e-01  -2.436516457652e-01   5.511069686648e-02   3.396518049125e-07  -5.087346203825e-01  -4.247278277000e-01   3.960048298482e-02   3.260921921963e-07  -3.803356614988e-01  -2.361987356263e-01   2.298564819929e-02   1.446927988859e-07  -1.161767590224e-02  -1.292187261578e-06   8.924165271241e-02  -1.429360802896e-08  -1.722084178256e-01  -5.408341750058e-02  -1.436588233910e-01  -2.732823697789e-01  -2.740735731028e-01  -4.800785767104e-02   8.319225417322e-02  -2.275373468379e-06  -1.102745986365e-01  -1.988946833262e-01  -3.044621581589e-01  -2.873099136595e-01  -6.137906857196e-02  -4.223635925139e-02  -9.467078638301e-02  -1.102716751159e-01  -1.988918690619e-01  -3.044603468242e-01  -2.873091730824e-01  -6.137872755801e-02  -4.222976324961e-02   9.467258121538e-02
  -2.828415067410e-01  -3.801821569760e-01  -3.470498949669e-01  -2.458168653155e-01   1.254112442677e-01  -2.639334983612e-01   3.020253862063e-08  -7.565153238851e-01  -7.185178921175e-01  -2.288548591763e-02   4.560813214183e-02  -3.220377118016e-08  -7.376301699517e-01  -2.120151968096e-03   9.731356118438e-02  -4.838511608531e-08  -6.005857425396e-01   1.442009807297e-01   1.283657872880e-01  -1.440765177946e-10  -4.229319116472e-01   2.020224562978e-01   7.828495494267e-02   6.203581598406e-08   2.160531431365e-02   1.402254592498e-08   3.741053779181e-02  -6.096376864843e-09   3.713442266955e-03  -4.499496030795e-01  -4.300438532325e-01  -2.806245338117e-02   2.468129215510e-02   7.303693799384e-08  -4.863727168636e-01  -1.100944936093e-01   3.033121765913e-02   1.842724815012e-07  -4.829661287314e-01  -2.331445118678e-01   2.495358976748e-02   1.774739941531e-07  -3.237899036905e-01  -1.178872401431e-01   1.212547757456e-02   8.500863420955e-08  -1.373646787652e-02  -8.110929137824e-07   4.512858685916e-02   5.565717855711e-08  -8.865211268489e-02  -1.139516491301e-01  -2.004608525186e-01  -2.791121673720e-01  -2.408564928676e-01  -5.177914293278e-02   1.163291468677e-01  -3.520355020356e-06  -1.516116494442e-01  -2.333859543295e-01  -2.956758001311e-01  -2.466323922506e-01  -5.380871896792e-02  -5.869924803614e-02  -1.135223083311e-01  -1.516099115933e-01  -2.333842703315e-01  -2.956747286597e-01  -2.466320262550e-01  -5.380880040599e-02  -5.869189444453e-02   1.135253958080e-01
   1.706584208566e-01   2.993559272010e-01   2.262212744877e-01   1.254112442677e-01   1.242410211707e+00   2.668807874415e-01  -1.390261860451e-08   8.562545606082e-01   8.127694583369e-01  -1.863701704959e-01  -3.044381523102e-01   5.671108849358e-08   5.284532312477e-01  -1.716614306934e-01  -5.463462300973e-02   2.782318409098e-08   3.498061142236e-01  -1.310530150607e-02  -8.716805272750e-02   1.256387971080e-08   2.225716182735e-01  -2.999423343655e-02  -8.607625159712e-02  -8.205786403037e-09  -6.129865118369e-03   4.354256386027e-08   8.195322922982e-02  -2.852478349385e-09   2.910784602806e-01   8.179669427495e-03   9.454763396290e-03   9.057879492123e-02  -2.991946285741e-02  -4.883296891100e-08   1.375785709303e-01   2.358928570343e-01  -6.148311870267e-02  -7.978554107492e-08   1.680104444572e-01   2.068625413886e-01  -2.676494071439e-02  -6.876426672955e-08   1.249206971748e-01   1.084112070696e-01  -2.660173413616e-02  -2.587028118765e-08  -5.930828544031e-02   1.528458195341e-07  -9.394603155283e-02   3.087715077681e-08   1.463407411181e-01  -4.943649886325e-03   1.277916277405e-02   7.103083785753e-02   8.080735513158e-02   8.359326831196e-03  -1.783493612846e-03  -5.488624256450e-08   5.474733560615e-03   5.025814339675e-02   9.460704342965e-02   9.217586680671e-02   4.118451636506e-02  -1.790643216894e-03   1.833968096026e-02   5.473832282023e-03   5.025594763579e-02   9.460602070257e-02   9.217535893926e-02   4.118176579822e-02  -1.791754433955e-03  -1.833874192958e-02
  -3.592073394764e-01  -6.273165156775e-01  -4.700732467350e-01  -2.639334983612e-01   2.668807874415e-01   7.641391431973e-01   1.022106674771e-07  -1.976887120055e+00  -1.879184312649e+00  -2.855583324448e-01   3.560749654971e-01  -4.681848727361e-08  -1.221984683415e+00  -1.084791990984e-02  -1.144329390761e-01   5.438824407211e-08  -7.668989541442e-01  -4.292989127773e-02   9.650457946850e-02   1.875990441704e-08  -4.776355250576e-01  -6.436498760019e-02   9.289119358561e-02  -1.703762312151e-08  -3.709907161701e-01  -1.162776802230e-07  -2.345258699621e-01   7.112900285383e-08  -1.981798078516e-01  -3.646931131171e-03  -3.053684320826e-03  -2.888176019481e-02   3.924639474160e-03  -5.937933061514e-08  -7.547221796668e-02  -1.992027925185e-01  -3.484004790634e-03  -8.609036639780e-08  -2.255846625138e-01  -4.328783204803e-01  -1.435116628799e-04  -6.564953724399e-08  -2.237383855793e-01  -2.650129011296e-01   2.655951977869e-03  -2.711132834643e-08  -6.205995967050e-03   6.424573388191e-08   9.854215590359e-02   6.360625471701e-10  -1.907777406388e-01   3.948941806368e-04  -1.401925998453e-02  -1.097247632399e-01  -1.529071112366e-01  -1.449057596164e-03   7.136755227131e-04  -2.164465321757e-08   1.218347200674e-03  -1.476023722883e-02  -1.146591225404e-01  -1.561612922696e-01  -5.011903194038e-03  -2.560942935716e-03  -1.616963441586e-03   1.218190320036e-03  -1.476060399996e-02  -1.146586197056e-01  -1.561610212808e-01  -5.012218051928e-03  -2.560546317640e-03   1.617158711140e-03
  -1.494352257861e-08   2.876804333871e-08   3.854933618993e-08   3.020253862063e-08  -1.390261860451e-08   1.022106674771e-07   1.358431778988e+00   2.944026243040e-07   2.814912293897e-07   4.304862768272e-08  -8.698690450375e-08  -3.472733528897e-01   1.904306017750e-07   7.655060221211e-10   2.549113485068e-08  -2.086203242572e-01   1.076061918457e-07  -1.239208887244e-09   4.226232313744e-09  -4.561043865607e-02   6.445888496231e-08  -5.954925681045e-09  -2.167239688502e-08  -6.804629798198e-02   9.479861124755e-08  -2.152305254366e-01   1.187722647206e-07   1.045266862014e-01   8.913651921722e-08   1.766426429011e-09   2.117431774848e-09   1.947167674839e-09  -8.377335185384e-08  -1.102905465773e-02   3.251127826171e-08   2.711841557918e-08  -1.148401435324e-07  -4.892209129022e-02   5.292411768699e-08   4.748318662070e-08  -7.142896846155e-08  -5.850362405813e-02   3.977723498602e-08   2.353963687652e-08  -2.138551211860e-08  -3.905648698433e-02   1.511700485713e-08   1.060999783535e-02   1.885110732298e-07  -8.084847478315e-02   1.452170002683e-07  -1.272389586330e-07   1.759949859238e-07   5.754903849518e-07   3.257962164790e-07   2.069342903660e-07  -9.728532501212e-08  -1.588091911408e-03  -1.298128223989e-03   1.432714434039e-02   1.618099434845e-02   8.645106828644e-03   1.645522253973e-02   7.596074165097e-04   3.229261862713e-03   1.298438398139e-03  -1.432697098193e-02  -1.618146429467e-02  -8.645319276269e-03  -1.645467895277e-02  -7.592875311896e-04   3.229512898945e-03
  -2.954688270563e-01  -1.494111827659e+00  -1.318665214643e+00  -7.565153238851e-01   8.562545606082e-01  -1.976887120055e+00   2.944026243040e-07  -1.758729809876e+01  -2.200822758262e+01   1.602543337568e-02   2.802578160367e-02  -2.906454657132e-08  -8.146016130389e+00   6.972467089616e-03   1.276399769200e-02  -1.003237161808e-08  -3.530340715849e+00   2.646601395245e-03   5.285648055128e-03  -2.409494811728e-09  -1.596156592534e+00   6.989587768169e-04   2.003355802089e-03  -6.656095966025e-11  -1.753971365426e-04  -3.757897556215e-09  -1.154289375229e-03  -2.017609328164e-09   1.005292185742e-03  -3.441735726967e-04  -2.366317743597e-04  -1.360129177765e-02  -1.274455582324e-03  -9.239532730021e-11  -2.154673369110e-01  -7.371540313412e-01  -7.361773881868e-02  -7.113553813289e-09  -8.543665076107e-01  -1.697916924832e+00  -1.697096084937e-01  -1.739775153529e-08  -7.209655682270e-01  -7.978775855868e-01  -7.961617723491e-02  -8.052904997873e-09  -1.545314873904e-01   4.063409123094e-09   4.510071433162e-01  -1.810791829667e-08  -7.658183371879e-01  -1.163037700782e-04  -4.502093704031e-02  -4.198009004899e-01  -5.044498887207e-01  -2.945873457895e-03   1.378505197084e-03  -5.054656303420e-08   8.373615929846e-05  -3.311488594143e-02  -3.795610958530e-01  -4.868063603399e-01  -1.829894284463e-03  -6.263770352789e-04  -8.362256140606e-04   8.373371748712e-05  -3.311496036211e-02  -3.795613748878e-01  -4.868064858300e-01  -1.829902035820e-03  -6.263281235435e-04   8.362568758106e-04
  -2.956198949456e-01  -1.414405758032e+00  -1.249610266787e+00  -7.185178921175e-01   8.127694583369e-01  -1.879184312649e+00   2.814912293897e-07  -2.200822758262e+01  -1.651852024487e+01   1.523930206222e-02   2.649799576553e-02  -2.837877143842e-08  -7.392315850224e+00   3.568270447456e-03   6.786946999759e-03  -4.538024542109e-09  -3.319007679183e+00   5.974567572960e-04   2.184507451904e-03  -4.971709730962e-11  -1.512612330330e+00  -4.888632531682e-04   7.375984640244e-04   3.674967389933e-10  -8.883475839194e-04  -6.842206379904e-09  -3.033772964538e-03  -2.073683995424e-09   1.372789604820e-03  -2.682235050244e-04  -2.557115738268e-04  -1.297660103707e-02  -1.193474991604e-03  -1.721995877884e-09  -2.087119765892e-01  -7.091626678941e-01  -7.106452120194e-02  -8.854457543145e-09  -8.100600519865e-01  -1.604676179224e+00  -1.609655961010e-01  -1.750281819123e-08  -6.843907632015e-01  -7.571776068959e-01  -7.590907147554e-02  -7.939656871438e-09  -1.500719826235e-01  -2.681253428105e-09   4.357524330523e-01  -1.639650465146e-08  -7.399579787447e-01   2.420642957639e-04  -4.341536821379e-02  -3.988661197393e-01  -4.791549493864e-01  -3.045253880165e-03   1.166937428742e-03  -4.450934947143e-08   2.521901654296e-04  -3.193423445805e-02  -3.604978718139e-01  -4.622787861764e-01  -1.834421797001e-03  -5.228892657216e-04  -6.632293187727e-04   2.521926376120e-04  -3.193430658513e-02  -3.604981442334e-01  -4.622789097449e-01  -1.834432513078e-03  -5.228516406960e-04   6.632546271901e-04
  -1.989859453325e-01  -1.780482907874e-01  -6.650971243265e-02  -2.288548591763e-02  -1.863701704959e-01  -2.855583324448e-01   4.304862768272e-08   1.602543337568e-02   1.523930206222e-02   1.691698527920e+00  -1.848979655910e-02  -2.901861891227e-08   3.361950297580e-03  -8.215952561316e-01  -1.299699733581e-02  -2.465634843799e-08   3.280240021103e-03  -7.535880356675e-01  -5.811313391626e-03   2.174095629602e-11  -5.734905767387e-03  -2.897976538972e-01  -1.157433499468e-03   1.338267072286e-08   5.437622896061e-02  -1.857295947679e-09  -2.222889492121e-02  -3.740651777219e-08   6.810798004653e-02   5.097206647991e-03   6.255253644089e-03   1.747873177163e-01   1.604459070124e-02   4.357414312813e-08   2.290163634160e-01   4.481765221049e-01   4.915110333401e-02   6.156617095278e-08   1.994640597160e-01   1.697552272610e-01   3.103117669336e-02   4.515503057839e-08   4.800400518302e-02  -4.098701031076e-02   5.300048386233e-03   1.924245555803e-08   8.042764220604e-02  -7.345480534360e-08  -2.019673810233e-01   2.720910865918e-08   3.398383081245e-01  -2.768308850344e-03   4.724305350882e-02   9.199668762881e-02   3.489144144271e-02   3.693067472611e-02  -9.558820849536e-03   4.005818221970e-07  -5.672535272622e-03   3.506794043616e-02   8.205529488170e-02   3.240902217266e-02   2.919428421408e-02   5.556014828667e-03   6.093249494897e-03  -5.672473591834e-03   3.506812414750e-02   8.205557400115e-02   3.240914552488e-02   2.919436394652e-02   5.555654590001e-03  -6.093456849049e-03
