ARMA_MAT_TXT_FN008
65 65
  -2.256339325594e+01  -2.815812061011e+01   2.626203146142e-02  -5.412516366634e-06   7.205471470887e-10  -1.044902663389e+01   1.136382811396e-02  -4.054605767497e-06   1.348180994092e-10  -4.471750647053e+00   4.487829913290e-03  -1.446566660753e-06   9.894163586815e-11  -2.038630579827e+00   1.435082150772e-03   4.137419464677e-08   1.130232159632e-10   1.814663782621e-06   1.130267800194e-10  -1.159841154708e-03   4.342706654895e-10   2.011664221754e-03  -3.168926966907e-04  -2.255854897794e-04  -1.453674318026e-02   1.420921780284e-05   8.588469184484e-10  -2.526781805690e-01  -8.664262742616e-01   7.670205363296e-04   4.028896376101e-08  -9.471311246034e-01  -1.864891582778e+00   1.648776833949e-03   8.640199619747e-08  -7.784204249241e-01  -8.510725757487e-01   7.524377795811e-04   3.943186152656e-08   1.641880895245e-03  -1.047322443976e-10   5.360847925971e-01   8.598530471163e-08  -9.285266305022e-01   6.368279724199e-05  -4.767063318139e-02  -4.510601315801e-01  -5.397725361466e-01  -2.735536188808e-03   1.519676973771e-03   1.707964426634e-08   6.495688402807e-05  -4.716992477154e-02  -4.495110034493e-01  -5.391168473537e-01  -2.692234594355e-03  -7.435604267198e-04  -1.283243825439e-03   6.495672938742e-05  -4.716999034645e-02  -4.495112071088e-01  -5.391169336516e-01  -2.692240467877e-03  -7.435912460022e-04   1.283231018923e-03
  -2.815812061011e+01  -2.133472290995e+01   2.508202002737e-02  -5.592245815677e-06   6.246114421034e-10  -9.527183778080e+00   6.295297263757e-03  -2.861248612187e-06   1.428588546181e-12  -4.202844878020e+00   1.852329395588e-03  -3.821023407841e-07   7.460575899419e-11  -1.926991011188e+00   1.841537534334e-04   1.058431665533e-06   1.562736791283e-10   1.895808742269e-07   1.523567797956e-10  -2.249716892041e-03   4.657156890751e-10   3.899824400779e-03  -2.530978620843e-04  -2.122326197938e-04  -1.318650866401e-02   1.399884848741e-05   9.021930309563e-10  -2.415187728729e-01  -8.258350428706e-01   7.324134628211e-04   3.854901869068e-08  -8.957482467615e-01  -1.760987401898e+00   1.557813675392e-03   8.168706190364e-08  -7.367952659635e-01  -8.055706124613e-01   7.125935813342e-04   3.736403392177e-08   1.569939834724e-03  -1.258658497726e-10   5.126459807261e-01   8.220094288288e-08  -8.879310752067e-01   2.127839863300e-04  -4.542224776817e-02  -4.269973612796e-01  -5.110231523089e-01  -2.571037102810e-03   1.303492568909e-03   1.468664617714e-08   2.126467344932e-04  -4.494505219229e-02  -4.255323460994e-01  -5.104024258594e-01  -2.529433511217e-03  -6.360141360123e-04  -1.098369374366e-03   2.126467209561e-04  -4.494511472459e-02  -4.255325387092e-01  -5.104025075568e-01  -2.529439145008e-03  -6.360406594313e-04   1.098358745013e-03
   2.626203146142e-02   2.508202002737e-02   2.014680990277e+00  -2.774852462201e-06   6.542979228340e-09   6.805595786641e-03  -1.123369446149e+00   3.898275376183e-06   6.265956617865e-09   1.150277226182e-02  -9.515724513068e-01  -1.688797886181e-05   5.162852941566e-10   4.308294810324e-03  -3.670645041071e-01  -4.675743235381e-05  -4.010345308545e-09  -5.165756666671e-05   8.738417170019e-11  -3.553692987477e-02  -9.480851323064e-10   6.155671473090e-02   4.258708659661e-03   5.545726464608e-03   1.653361066748e-01  -2.314260747571e-04  -1.755086568996e-08   2.312506318021e-01   4.863693595296e-01  -6.321704531161e-04  -4.035566973398e-08   2.027289327060e-01   1.798288671257e-01  -4.162066832991e-04  -2.715167590738e-08   4.947877815651e-02  -3.582481530137e-02  -9.893583070531e-05  -7.563300536363e-09  -9.768233643803e-04   4.650791239971e-10  -2.387971467329e-01  -5.210799438623e-08   4.136870736222e-01  -5.380171874189e-03   3.996562124336e-02   8.677467041592e-02   3.398176843756e-02   3.089890120793e-02  -9.175000879972e-03  -1.060416073108e-07  -5.398429745501e-03   3.972287382832e-02   8.676450960208e-02   3.405991181364e-02   3.074851204372e-02   4.443127656855e-03   7.711549169854e-03  -5.398426462831e-03   3.972291043481e-02   8.676451931855e-02   3.405990520663e-02   3.074853684041e-02   4.443312616619e-03  -7.711478209515e-03
  -5.412516366634e-06  -5.592245815677e-06  -2.774852462201e-06   1.893960954361e+00   2.184452807208e-09  -2.823833018846e-05   2.760294036844e-06  -1.224588440335e+00   1.909439061055e-09  -6.575008228248e-06  -1.701830136252e-05  -9.944842648785e-01   2.516510515584e-10   2.416036707497e-05  -3.166758863450e-05  -3.931912789477e-01  -6.285063188181e-10   3.254280881810e-02   1.600969390911e-08  -4.080377317989e-04   4.990422684378e-10  -2.427960511741e-04  -3.811804842230e-06  -2.871926420784e-06  -1.367558988129e-04  -1.250846535159e-02  -1.316822941615e-09  -1.795134349777e-04  -5.200116029124e-04  -1.182217144220e-01  -1.796116593297e-09  -1.544768025333e-04  -3.238790524332e-04  -2.083973744455e-01  -1.292370841734e-09  -2.039958919153e-05  -4.506898116120e-05  -1.084619794590e-01  -5.638011401166e-10  -2.501148780336e-01   2.311149685044e-07  -5.407432767181e-03  -1.187829991351e-09  -4.108814229735e-03   1.000113862908e-02  -1.925489413040e-02  -5.511542688186e-02  -2.543007285535e-02  -1.616421622806e-02   4.613702034173e-03   7.080412431996e-08  -5.001149928790e-03   9.520951256387e-03   2.748967651716e-02   1.273362780223e-02   8.005694169133e-03  -9.816349347160e-05   2.664117262942e-03  -5.001343001260e-03   9.521335034937e-03   2.749075260880e-02   1.273412207286e-02   8.006015226957e-03  -9.804764839530e-05  -2.664193902339e-03
   7.205471470887e-10   6.246114421034e-10   6.542979228340e-09   2.184452807208e-09   1.894007356087e+00  -2.958729249143e-09   6.103774016276e-09   1.909482159287e-09  -1.224544718059e+00  -2.248117273802e-10   5.115453771558e-10   2.515609342583e-10  -9.944760937434e-01   2.911049881128e-09  -2.292609439952e-09  -6.283554515404e-10  -3.932070204497e-01   4.987865740231e-10  -5.172154392817e-04  -1.502133829815e-08   3.254740042951e-02  -8.523015085312e-09  -2.198880453306e-10  -2.476004793883e-11  -6.070393030552e-09  -1.314222553023e-09  -1.254545570082e-02  -7.577033246307e-09  -2.666506025728e-08  -1.792520497278e-09  -1.182796726252e-01  -6.405409879291e-09  -1.598179019597e-08  -1.288977987003e-09  -2.084424163210e-01   3.197678436239e-10  -1.253140454323e-09  -5.621339765541e-10  -1.084798892937e-01  -1.193597587074e-09  -6.335369625842e-03  -1.556291925344e-07  -2.501389631281e-01  -1.453707846876e-07   1.123548971567e-07  -2.153178019679e-07  -6.165593240049e-07  -2.832596410522e-07  -1.806967655650e-07   7.089188937033e-08  -1.708563248460e-03  -8.680897133541e-03   1.636615918695e-02   4.736545334862e-02   2.191788849893e-02   1.378446351457e-02   2.663022096868e-03   2.973504711244e-03   8.680784457652e-03  -1.636597680228e-02  -4.736486781176e-02  -2.191760847639e-02  -1.378430631647e-02  -2.663098809622e-03   2.973391731306e-03
  -1.044902663389e+01  -9.527183778080e+00   6.805595786641e-03  -2.823833018846e-05  -2.958729249143e-09  -4.987169599587e+00   4.719704849990e-02  -6.360082799497e-05  -4.817219965147e-09  -3.093762753805e+00   4.234900797691e-02  -3.566253310219e-05  -1.711199418557e-09  -1.748141078580e+00   8.372104605261e-03   8.332684779435e-06   1.573390259114e-09   5.815162046753e-05   1.519646313782e-10   1.925762954641e-02   2.868297028980e-09  -3.334106274239e-02  -1.979284692863e-02  -2.018302395968e-02  -1.929451273900e-01   2.126217607639e-04   1.409006480925e-08  -3.828185747238e-01  -9.002820444257e-01   8.510392247026e-04   4.858300951362e-08  -8.738461460830e-01  -1.523354388417e+00   1.385666854463e-03   7.544229732213e-08  -7.333031246206e-01  -7.738600290777e-01   7.009381027940e-04   3.789774709258e-08   1.384928454150e-03  -7.463055032766e-10   4.468999384947e-01   7.332797137708e-08  -7.741118808532e-01   1.631020870082e-03  -8.951998217142e-02  -4.416127274526e-01  -5.164321382766e-01  -3.984038730376e-02   1.907243512704e-02   2.152937814366e-07   1.657938197991e-03  -8.881702129940e-02  -4.402411342428e-01  -5.158281251713e-01  -3.949891937724e-02  -9.374261346298e-03  -1.619134578663e-02   1.657933575805e-03  -8.881711452522e-02  -4.402413148647e-01  -5.158282047039e-01  -3.949896764237e-02  -9.374642599379e-03   1.619117312540e-02
   1.136382811396e-02   6.295297263757e-03  -1.123369446149e+00   2.760294036844e-06   6.103774016276e-09   4.719704849990e-02   6.122464429896e-02   5.637476714617e-05   7.787454566363e-09   1.018801708561e-01  -5.521106843162e-01   5.469840796976e-05   3.220745911137e-09   7.464268096689e-02  -3.829694866306e-01  -1.494792596801e-05  -3.005496049726e-09  -1.340251637045e-04   1.304549964627e-10  -7.565903394269e-02  -4.655884657008e-09   1.310476750035e-01   6.548903223833e-02   7.812847313889e-02   3.738286328876e-01  -4.609148147159e-04  -3.044514185222e-08   3.555942910800e-01   4.358610407736e-01  -6.272720497759e-04  -4.113397528164e-08   2.714776621889e-01   1.860304986836e-01  -4.315781780644e-04  -2.879871578337e-08   9.625058808519e-02  -1.881048099933e-02  -1.311909397375e-04  -9.688089529371e-09  -4.363829282682e-04  -3.757060149064e-10  -6.469412293381e-02  -2.475118227684e-08   1.121144369537e-01   3.643763980010e-03   8.856912765646e-02   1.320662150869e-01   6.851825315046e-02   8.265387761415e-02  -4.483806770796e-02  -5.064687543871e-07   3.506563279099e-03   8.821189575232e-02   1.320340011562e-01   6.859130717531e-02   8.236194384139e-02   2.212334990021e-02   3.820338064473e-02   3.506582939555e-03   8.821195099131e-02   1.320340152318e-01   6.859130191458e-02   8.236199758436e-02   2.212423989728e-02  -3.820295724869e-02
  -4.054605767497e-06  -2.861248612187e-06   3.898275376183e-06  -1.224588440335e+00   1.909482159287e-09  -6.360082799497e-05   5.637476714617e-05   3.941964859373e-02   1.591200287527e-09  -7.761202367867e-05   5.588978180331e-05  -4.982550022671e-01   1.020675187350e-10  -2.955031418693e-05   5.047173119727e-06  -3.630540616242e-01  -6.980633801366e-10   6.812401751457e-02   1.832238084724e-08  -4.724010258514e-04   5.326895654316e-10  -2.957869128649e-04  -5.741752781428e-05  -6.661412813787e-05  -3.509875684848e-04  -5.616621686196e-02  -1.208036620416e-09  -2.849360724210e-04  -4.897143074594e-04  -1.520379434544e-01  -1.643713168501e-09  -2.100251703645e-04  -3.176787608403e-04  -2.093450888834e-01  -1.231281526532e-09  -5.786494567488e-05  -6.580948707223e-05  -1.218979746240e-01  -5.688672989934e-10  -2.258139094050e-01   2.230595105863e-07  -5.386948830581e-03  -1.252263741852e-09  -3.691243127519e-03   4.292847649051e-03  -4.049402278617e-02  -6.250828317969e-02  -2.941960110684e-02  -4.612010996182e-02   1.721601748885e-02   3.009564346629e-07  -2.183810209561e-03   2.008196569726e-02   3.114671576644e-02   1.469341588528e-02   2.288001162314e-02  -2.868961308233e-03   1.143429344775e-02  -2.183889251706e-03   2.008276438894e-02   3.114793440885e-02   1.469398712759e-02   2.288092266554e-02  -2.868455379068e-03  -1.143460850274e-02
   1.348180994092e-10   1.428588546181e-12   6.265956617865e-09   1.909439061055e-09  -1.224544718059e+00  -4.817219965147e-09   7.787454566363e-09   1.591200287527e-09   3.946801225567e-02  -3.477640237270e-09   3.420680784959e-09   1.018529427195e-10  -4.982393171070e-01   5.834774992633e-10  -7.411434273964e-10  -6.982224983082e-10  -3.630680889981e-01   5.324042232889e-10  -6.562471421534e-04  -1.922607069523e-08   6.812643855174e-02  -1.145936724207e-08  -3.018700201363e-09  -3.334917372973e-09  -1.684815110363e-08  -1.206522622826e-09  -5.620833206707e-02  -1.261156705399e-08  -2.422678281310e-08  -1.641586484458e-09  -1.520982873808e-01  -8.850266694828e-09  -1.503854653764e-08  -1.228785618279e-09  -2.093918270025e-01  -1.352981986624e-09  -2.053640555300e-09  -5.675261113586e-10  -1.219175309023e-01  -1.259442396946e-09  -6.152047424223e-03  -1.601540859445e-07  -2.258329575134e-01  -1.261360346838e-07   4.837549510090e-08  -4.538120996244e-07  -7.003316497342e-07  -3.287044080910e-07  -5.167389904775e-07   3.012589471569e-07  -9.644770506993e-03  -3.820586435622e-03   3.460012301941e-02   5.371853316366e-02   2.533585664685e-02   3.944904678314e-02   1.144131969541e-02   1.024815886370e-02   3.820527298510e-03  -3.459971864789e-02  -5.371786883791e-02  -2.533553536565e-02  -3.944858657540e-02  -1.144163504635e-02   1.024766820198e-02
  -4.471750647053e+00  -4.202844878020e+00   1.150277226182e-02  -6.575008228248e-06  -2.248117273802e-10  -3.093762753805e+00   1.018801708561e-01  -7.761202367867e-05  -3.477640237270e-09  -1.904697018802e+00   2.349913957434e-01  -2.077880705240e-04  -1.147395027562e-08  -1.180759325120e+00   1.769168004802e-01  -1.694098744411e-04  -1.081540684784e-08   8.875987267749e-05   9.806725033453e-11   2.948873272067e-02   4.324802782276e-09  -5.105852014861e-02  -4.331965120734e-01  -4.198192920251e-01  -2.470101935912e-01   2.022301928354e-04   8.462428721776e-09  -5.889068579916e-01  -6.180129753565e-01   5.176171369410e-04   2.157304960163e-08  -7.805584100047e-01  -9.397460328342e-01   8.026801755230e-04   3.736179851124e-08  -5.985232112766e-01  -4.978780017160e-01   4.273370519241e-04   2.051240420431e-08   7.401052891064e-04   4.370863436353e-09   2.490734271375e-01   3.886724554564e-08  -4.311182031256e-01  -6.040790786019e-02  -1.949063926523e-01  -4.259056730101e-01  -4.341182099242e-01  -9.575867185104e-02   1.020489355827e-01   1.141396721226e-06  -6.006179153439e-02  -1.942055413712e-01  -4.249731714418e-01  -4.337104622198e-01  -9.586629228308e-02  -5.092892771671e-02  -8.771940971148e-02  -6.006183773052e-02  -1.942056382684e-01  -4.249732974841e-01  -4.337105169618e-01  -9.586629692412e-02  -5.093092629953e-02   8.771833428386e-02
