ARMA_MAT_TXT_FN008
119 119
  -3.258858601345e+01  -3.150577299689e+01  -8.189079468167e-06  -8.929157729387e-06   1.426592199871e-01  -1.130253991275e+01  -3.780553072799e-06  -4.122244538894e-06   6.586109975264e-02  -5.172306583197e+00  -1.204284361474e-06  -1.313156499039e-06   2.098115430037e-02  -2.190236071181e+00  -3.030398418099e-07  -3.304405495580e-07   5.279809843776e-03   1.145745732648e-06   1.100006415205e-06   1.257435246918e-02   1.221563089252e-06   1.398665200347e-06   0.000000000000e+00   0.000000000000e+00  -1.526432604642e-06  -6.943794924075e-05  -6.030281475685e-02  -8.740078888925e-01   2.754578537567e-06  -2.347059196578e-06  -1.165145256408e-06   1.407899142137e-04  -1.199611030533e-04  -5.945060234845e-05   1.425219556434e-02  -1.214369207669e-02  -5.999338134079e-03   5.681653597191e-01  -4.841096459505e-01  -2.394101383302e-01   2.019489194536e+00  -1.720721291060e+00  -8.509306091249e-01  -1.386203649246e+00   1.451279805454e+00  -1.236574137077e+00  -6.113746289327e-01   1.535945574552e-01  -6.467963288584e-02   7.138409601772e-02   7.590992849425e-02  -2.469584116262e-02   0.000000000000e+00   0.000000000000e+00  -1.524673818857e-06  -6.937861062228e-05  -6.027956222751e-02  -8.738811801807e-01  -3.406113684851e-06  -1.210631350134e-06  -1.163790184132e-06  -1.741408231124e-04  -6.189469268767e-05  -5.939856774297e-05  -1.763374320734e-02  -6.267544160349e-03  -5.995930579853e-03  -7.031648205033e-01  -2.499251668523e-01  -2.393400554005e-01  -2.499823543390e+00  -8.885097515289e-01  -8.508489105219e-01  -1.386148687357e+00  -1.796553430111e+00  -6.385471670651e-01  -6.113457142029e-01  -9.814332137469e-02  -3.338434812608e-02   7.135721828500e-02  -9.392691002201e-02  -1.206216885403e-01   0.000000000000e+00   0.000000000000e+00  -1.527025855782e-06  -6.945799437490e-05  -6.031068492530e-02  -8.740507480935e-01   6.555088080535e-07   3.560415500246e-06  -1.165594112774e-06   3.350063130134e-05   1.819596660396e-04  -5.946775791722e-05   3.390925611689e-03   1.841791483851e-02  -6.000448976321e-03   1.351669773399e-01   7.341636726687e-01  -2.394321280890e-01   4.804060213928e-01   2.609340717406e+00  -8.509521783567e-01  -1.386222245136e+00   3.452318719736e-01   1.875138087183e+00  -6.113800584330e-01  -5.541261394257e-02   9.809443546575e-02   7.139359288954e-02   1.806018337745e-02   1.453866487445e-01  -3.682932551704e-01  -2.509229329696e+00  -2.663632834412e+00  -1.633376809846e+00  -8.704405765145e-05  -1.258417452411e-04   2.982597573536e+00
  -3.150577299689e+01  -3.083123302210e+01  -1.137566745910e-05  -1.240372866477e-05   1.981716521802e-01  -1.288461959481e+01  -3.534760621030e-06  -3.854207825759e-06   6.157776407568e-02  -5.826177837918e+00  -9.231614865778e-07  -1.006587984967e-06   1.608194102221e-02  -2.448389426355e+00  -2.159929639681e-07  -2.355118598829e-07   3.762684279484e-03   5.718975147172e-07   5.492289325363e-07   6.274256264059e-03   6.098537632580e-07   6.981419509857e-07   7.367000514752e-09   1.892799327082e-08   2.288233262136e-07   3.228240530511e-06  -5.673239509911e-02  -9.689805752067e-01  -3.487479540646e-07   2.971532979054e-07   1.474290306152e-07  -5.596259339961e-06   4.768334891467e-06   2.358838931670e-06   7.753571559179e-03  -6.606489104119e-03  -3.277047638120e-03   6.190904543643e-01  -5.275007212695e-01  -2.613986012377e-01   2.266828814958e+00  -1.931468740207e+00  -9.568861277174e-01  -1.547521992880e+00   1.624895937333e+00  -1.384504952668e+00  -6.858838040516e-01   1.466419081953e-01  -6.194173399109e-02   6.802675380540e-02   7.269665461789e-02  -2.357796948652e-02   7.358234161663e-09   1.890639280418e-08   2.286015664677e-07   3.226153046410e-06  -5.670903034624e-02  -9.688388789108e-01   4.313167800134e-07   1.533024671023e-07   1.472849405987e-07   6.923720190348e-06   2.460890942675e-06   2.357387170978e-06  -9.592000007412e-03  -3.409274437526e-03  -3.274769397726e-03  -7.661849492856e-01  -2.723243173028e-01  -2.613203928669e-01  -2.805991451610e+00  -9.973306151911e-01  -9.567938965764e-01  -1.547460550234e+00  -2.011474223767e+00  -7.149361846532e-01  -6.858513261521e-01  -9.369659827219e-02  -3.196977955846e-02   6.799814549985e-02  -8.994703291947e-02  -1.151565318962e-01   7.369954368194e-09   1.893527429702e-08   2.288981536226e-07   3.228946894285e-06  -5.674028403920e-02  -9.690284277770e-01  -8.298659268282e-08  -4.507441177550e-07   1.474766119534e-07  -1.331501090923e-06  -7.232086690431e-06   2.359313669187e-06   1.844831161562e-03   1.002025700552e-02  -3.277793287502e-03   1.472824030880e-01   7.999689723097e-01  -2.614231548721e-01   5.392444829634e-01   2.928923418504e+00  -9.569104853272e-01  -1.547542743171e+00   3.865318994977e-01   2.099460231427e+00  -6.858899067029e-01  -5.290506254504e-02   9.394344857976e-02   6.803679133512e-02   1.729594326876e-02   1.388075621708e-01  -3.736460183160e-01  -2.820318594172e+00  -2.987615996432e+00  -1.824644387282e+00  -9.951528688684e-05  -1.438450730564e-04   3.404991053036e+00
  -8.189079468167e-06  -1.137566745910e-05  -2.026789649853e+01   8.189690235991e-06   8.732801926120e-06  -3.035257371242e-05  -1.305421120797e+01   9.017043168910e-06   9.605890760147e-06  -1.936768758669e-05  -4.689093481573e+00   3.873155226865e-06   4.117098589840e-06  -9.196726175777e-06  -1.235237719576e+00   1.081543873464e-06   1.148169130279e-06   6.927451384243e-02  -2.438842759645e-06   1.165504467416e-05   3.440135459765e-01   4.211052650566e-02  -1.138399729489e-05  -2.803885056545e-05  -2.874216306894e-04  -3.684843554519e-03  -3.036288208373e-01  -1.013143363068e+00   4.061322847756e-04  -3.733621747050e-04  -1.852299677309e-04   5.907365193497e-03  -5.561847438051e-03  -2.752897533288e-03   1.523351451613e-01  -1.517577998749e-01  -7.478771547397e-02   9.930573766011e-01  -1.179147220476e+00  -5.786841203548e-01   2.108424056988e-01  -1.137724692010e+00  -5.570211990826e-01  -4.388277171950e-01  -3.757956984554e-01  -3.821381988624e-01  -1.869820746529e-01   7.750365688568e-01  -3.931469119824e-01   3.266816793142e-01   3.811503149996e-01   4.086451636978e-02   1.407614678502e-05   3.467129888558e-05   3.554709636473e-04   4.558255800422e-03   3.757520284399e-01   1.254048155725e+00   6.388656314016e-04   2.384541603733e-04   2.290828528285e-04   9.376607373016e-03   3.552985086037e-03   3.405423486363e-03   2.470626960742e-01   9.696899748635e-02   9.253772119167e-02   1.729586142131e+00   7.536207423369e-01   7.161977502342e-01   9.218259714835e-01   7.272639895303e-01   6.894987023749e-01   5.432151825002e-01  -1.369683315340e-01   2.442815299314e-01   2.314608286512e-01   6.580322796535e-01   2.512284926801e-01  -4.043103836580e-01   6.266063963007e-01   6.751172522454e-01  -2.709087073360e-06  -6.672389874061e-06  -6.839362589379e-05  -8.767654123369e-04  -7.223496036302e-02  -2.410175090318e-01  -7.263730057764e-06   1.347205795944e-04  -4.407633789028e-05  -2.508807694506e-04   2.006731532021e-03  -6.550144102899e-04  -1.569652114449e-02   5.475012322701e-02  -1.779323634737e-02  -3.125429706790e-01   4.253711525367e-01  -1.376676363575e-01  -1.048897449052e+00   4.104107121159e-01  -1.325077103504e-01  -1.043928344599e-01  -7.989165304763e-01   1.378501024748e-01  -4.448052422342e-02   1.672489396854e-01   1.418322564144e-01   7.771803620362e-02  -5.415650025678e-02   2.569137153705e-01   6.614964140529e-05   1.016448469024e-04   3.198477477662e-05   2.921523271925e-06  -1.958731551503e+00   6.857890648633e-07  -2.346114112282e-04
  -8.929157729387e-06  -1.240372866477e-05   8.189690235991e-06  -2.026791649361e+01   7.864450157001e-06  -3.309668793744e-05   9.017043168910e-06  -1.305423322301e+01   8.645741224591e-06  -2.112059913927e-05   3.873155226865e-06  -4.689102937804e+00   3.700678487757e-06  -1.002971658732e-05   1.081543873464e-06  -1.235240360121e+00   1.031226119844e-06  -4.214638120018e-02   3.440204995845e-01   1.323229010184e-05  -2.438842759645e-06   6.931391394184e-02   9.699819637804e-06   2.389071133916e-05   2.448997386673e-04   3.139698227190e-03   2.587088615385e-01   8.632507909489e-01  -3.733621628420e-04   2.860693429183e-04   1.578265720529e-04  -5.561846660361e-03   4.118829140355e-03   2.345626732444e-03  -1.517576899896e-01   1.035340141820e-01   6.372340616727e-02  -1.179143603889e+00   6.138739955925e-01   4.930711278762e-01  -1.137710170310e+00  -1.550313273421e-01   4.746097241179e-01   3.738956863005e-01  -3.821268013283e-01  -4.986917454871e-01   1.593160003159e-01  -6.078361082795e-01   2.547249982517e-01  -2.783510875475e-01  -3.931464994247e-01   2.919429258828e-01   5.003069423683e-06   1.232318173851e-05   1.263446521075e-04   1.620135654277e-03   1.335529096936e-01   4.457222910449e-01   2.384541278987e-04   5.272790189927e-05   8.142266539227e-05   3.552983744506e-03   6.431118277537e-04   1.210385781727e-03   9.696888064102e-02   8.705892014607e-03   3.289055914430e-02   7.536181503719e-01  -1.228683858425e-01   2.545567697521e-01   7.272560527694e-01  -8.658437033148e-01   2.450657158137e-01   1.930700062541e-01   2.442757861992e-01  -7.374318411746e-01   8.226635774903e-02   2.657861117947e-02   9.068595842960e-03  -1.437032966198e-01   2.512280843638e-01   4.086283703698e-01  -1.471448788697e-05  -3.624128629578e-05  -3.714820447238e-04  -4.762178139167e-03  -3.923461038805e-01  -1.309084398410e+00   1.347206002444e-04   6.996717339397e-04  -2.394019609151e-04   2.006732096988e-03   1.027928313374e-02  -3.557730837676e-03   5.475013023641e-02   2.716003607002e-01  -9.664451212195e-02   4.253701282201e-01   1.919552339650e+00  -7.477449501465e-01   4.104041269534e-01   1.104660201054e+00  -7.197120689545e-01  -5.669904277477e-01   1.378444483573e-01  -7.559413150259e-02  -2.415905871166e-01  -3.917967052636e-01   6.900967676684e-01   4.221274390779e-01   1.418322523069e-01   8.998705485258e-01   9.561420079295e-05   1.485956305281e-04   4.934323745344e-05   6.525975694177e-06   6.858054559518e-07  -1.958731953404e+00  -3.402647468369e-04
   1.426592199871e-01   1.981716521802e-01   8.732801926120e-06   7.864450157001e-06  -2.011226937684e+01   5.288110240401e-01   9.605890760147e-06   8.645741224591e-06  -1.288254946096e+01   3.375197800497e-01   4.117098589840e-06   3.700678487757e-06  -4.615050377204e+00   1.603002025121e-01   1.148169130279e-06   1.031226119844e-06  -1.214510562492e+00  -2.438842759645e-06  -1.648110064639e-05   2.831788564356e-01  -1.566756497378e-05  -3.476803953933e-06   4.822611140717e-06   1.187856061611e-05   1.218143067705e-04   1.564751931670e-03   1.327080162793e-01   4.840634049012e-01  -1.857182091055e-04   1.582425867761e-04   4.645538181339e-05  -2.772324926927e-03   2.362180317265e-03   5.495608022016e-04  -7.646381357502e-02   6.515158458186e-02   6.437110825941e-03  -6.185965758202e-01   5.270803647575e-01  -1.283311353598e-01  -6.948170073041e-01   5.920258200881e-01  -8.176319988245e-01   2.845652354058e-01  -2.917189315592e-01   2.485626472376e-01  -6.888964078513e-01  -4.066731065051e-01   8.094429997870e-03  -2.818070866992e-01  -9.499837648717e-03   6.538716811839e-02   4.816835814622e-06   1.186490645731e-05   1.216952328566e-04   1.563564121245e-03   1.326619672719e-01   4.839924948532e-01   2.296866496856e-04   8.163728336016e-05   4.640910877543e-05   3.429454442206e-03   1.218927537093e-03   5.491391298477e-04   9.461162418802e-02   3.362772419748e-02   6.433358031927e-03   7.655963963138e-01   2.721153633513e-01  -1.283034746275e-01   8.600761906030e-01   3.056966014421e-01  -8.175672277495e-01   2.845519621573e-01   3.611210197896e-01   1.283533028691e-01  -6.888713002874e-01   2.598721311511e-01   4.176629603149e-03  -2.817100563556e-01   1.175092410055e-02   3.193920695371e-01   4.824523117199e-06   1.188307928738e-05   1.218536274473e-04   1.565142539656e-03   1.327228202300e-01   4.840848966174e-01  -4.419252857140e-05  -2.400330173179e-04   4.646988867935e-05  -6.596372803813e-04  -3.582839089428e-03   5.496869088439e-04  -1.819202205515e-02  -9.881051619986e-02   6.437935618122e-03  -1.471625668665e-01  -7.993187748220e-01  -1.283440180557e-01  -1.652853737524e-01  -8.977566603901e-01  -8.176575968771e-01   2.845686497734e-01  -6.939374198839e-02  -3.769175475808e-01  -6.889063135647e-01   1.467120111537e-01  -1.227398299127e-02  -2.818392363725e-01  -2.259758817042e-03  -3.849299041738e-01  -2.242718261455e+00  -3.490346239539e+00  -1.209082379348e+00  -2.008077736675e-01  -2.311256123016e-04  -3.346622941493e-04   6.033036410214e+00
  -1.130253991275e+01  -1.288461959481e+01  -3.035257371242e-05  -3.309668793744e-05   5.288110240401e-01  -2.171728875020e+01  -4.839413584925e-05  -5.287589263710e-05   8.479868582108e-01  -1.611975222980e+01  -3.094704316469e-05  -3.433983137180e-05   5.645964086194e-01  -8.429919672365e+00  -1.026150405836e-05  -1.162029241519e-05   1.969366871946e-01   2.982860553531e-05   2.790952539625e-05   3.375826870349e-01   3.129289790119e-05   3.639382451492e-05  -4.375078969019e-02  -6.872460120436e-02  -1.372949317485e-01  -2.550934880736e-01  -1.280212228496e+00  -4.060938780909e+00   7.538573528904e-02  -6.423298048714e-02  -3.170875172333e-02   9.459430847912e-02  -8.059980303185e-02  -3.936276105584e-02   8.666942084732e-01  -7.384735253143e-01  -3.597686084393e-01   3.273285996338e+00  -2.789030443786e+00  -1.342299270596e+00   6.892360567254e+00  -5.872699503096e+00  -2.783174332713e+00  -5.525529510707e+00   5.337654533874e+00  -4.548000055474e+00  -2.140550982260e+00   1.817332854963e+00  -7.494085521745e-01   8.566686088369e-01   8.795278792415e-01  -2.922005933307e-01  -4.373333678703e-02  -6.869747773413e-02  -1.372433542169e-01  -2.550057700907e-01  -1.279920847353e+00  -4.060462859633e+00  -9.328943619114e-02  -3.315777389922e-02  -3.169663504034e-02  -1.170687065412e-01  -4.160964047522e-02  -3.935069085876e-02  -1.072632078817e+00  -3.812448541201e-01  -3.596655540504e-01  -4.051440737525e+00  -1.440001648002e+00  -1.342039423955e+00  -8.531817116803e+00  -3.032461425280e+00  -2.782939845089e+00  -5.525319452792e+00  -6.607562099846e+00  -2.348524154484e+00  -2.140454379788e+00  -1.161504021582e+00  -3.868970480831e-01   8.565434883391e-01  -1.088534415121e+00  -1.427528122945e+00  -4.375667152602e-02  -6.873375291467e-02  -1.373123873963e-01  -2.551232856349e-01  -1.280312531032e+00  -4.061104729184e+00   1.793488680207e-02   9.741383018055e-02  -3.171263096308e-02   2.250423218351e-02   1.222322907196e-01  -3.936660756159e-02   2.061873267646e-01   1.119911678900e+00  -3.598012670739e-01   7.786929214546e-01   4.229492500900e+00  -1.342378858266e+00   1.639581647435e+00   8.905452508365e+00  -2.783234658069e+00  -5.525603591377e+00   1.269723155782e+00   6.896559860994e+00  -2.140568360549e+00  -6.555925900769e-01   1.136479725512e+00   8.567171232372e-01   2.092377133701e-01   1.720083576562e+00  -3.445262367532e+00  -8.399937560241e+00  -9.380627696270e+00  -6.405410962532e+00  -2.217946777543e-04  -3.225756405297e-04   7.860117411894e+00
  -3.780553072799e-06  -3.534760621030e-06  -1.305421120797e+01   9.017043168910e-06   9.605890760147e-06  -4.839413584925e-05  -1.921151464776e+01   3.064161541498e-05   3.185360966452e-05  -5.639483398387e-05  -1.247299591261e+01   2.928422514120e-05   2.903088055593e-05  -3.409199713146e-05  -4.337302908679e+00   1.135429329458e-05   1.092420193660e-05   3.586511641651e-01  -1.259462631753e-05   3.406334017039e-05   1.020504532676e+00   2.180312925679e-01  -1.461262815001e-01  -2.268493732671e-01  -4.300477318772e-01  -7.278567434385e-01  -2.326048118669e+00  -3.618431524000e+00   1.903793744026e-01  -1.999971429595e-01  -9.872675393814e-02   1.764823807575e-01  -1.968257824355e-01  -9.598936962658e-02   1.452744854263e+00  -1.659604126172e+00  -8.089851052782e-01   2.814163143145e+00  -3.917002345641e+00  -1.887650581061e+00   1.692776057448e-01  -3.305213640002e+00  -1.572540728110e+00  -1.591329137315e+00  -1.449755331386e+00  -1.252757634633e+00  -5.934649166350e-01   2.538250670982e+00  -1.461296599042e+00   9.878380019479e-01   1.228557792010e+00   6.116637013481e-01   1.808261114387e-01   2.807192711321e-01   5.321811322982e-01   9.007458013815e-01   2.878886925762e+00   4.478901939984e+00   3.152605756981e-01   1.278077345237e-01   1.221729120498e-01   2.994136520257e-01   1.257919692000e-01   1.187957671110e-01   2.489311616620e+00   1.060668549678e+00   1.001203259771e+00   5.261330417535e+00   2.503627976614e+00   2.336382373880e+00   2.234825617673e+00   2.112807793253e+00   1.946566339493e+00   1.969866152979e+00  -6.668032869843e-01   8.008319908276e-01   7.346450208773e-01   2.285116434475e+00   9.339479253385e-01  -1.222815720037e+00   2.141322677646e+00   1.984863788978e+00  -3.476488514105e-02  -5.396963727661e-02  -1.023118593534e-01  -1.731612830665e-01  -5.533589091424e-01  -8.607832602496e-01  -3.106515705295e-02   7.215067890198e-02  -2.348778541182e-02  -4.145104255191e-02   7.100457790714e-02  -2.283588907603e-02  -3.848360657311e-01   5.986972394430e-01  -1.924570402902e-01  -1.522910265806e+00   1.413002457801e+00  -4.490563470438e-01  -3.490412864769e+00   1.192281879575e+00  -3.740811872665e-01  -3.785594037582e-01  -2.836873207124e+00   4.519144297636e-01  -1.411742103881e-01   1.222674254909e+00   5.271507090061e-01   2.349927215167e-01  -3.894482778712e-01   1.079288727774e+00   1.924144885731e-04   2.464915947797e-04   1.002487499117e-04   1.091143146923e-05  -4.619092979103e+00   1.966285771598e-06  -3.492780181534e-04
  -4.122244538894e-06  -3.854207825759e-06   9.017043168910e-06  -1.305423322301e+01   8.645741224591e-06  -5.287589263710e-05   3.064161541498e-05  -1.921158932149e+01   2.826950316316e-05  -6.257751601499e-05   2.928422514120e-05  -1.247306539537e+01   2.539693711316e-05  -3.860632646353e-05   1.135429329458e-05  -4.337328970424e+00   9.563755277871e-06  -2.181294672071e-01   1.020540400022e+00   3.952958987661e-05  -1.259462631753e-05   3.587598541466e-01   1.245079859189e-01   1.932886971225e-01   3.664253700187e-01   6.201757433955e-01   1.981925504744e+00   3.083097620899e+00  -1.999971310034e-01   1.260658352131e-01   8.412086537521e-02  -1.968257208788e-01   1.131886900140e-01   8.178845346541e-02  -1.659603208363e+00   9.190622739494e-01   6.893016937815e-01  -3.916993129499e+00   1.554559874678e+00   1.608385480920e+00  -3.305172079643e+00  -8.936292468764e-01   1.339889245598e+00   1.355866580187e+00  -1.252718084627e+00  -1.852653920299e+00   5.056608115581e-01  -1.838959846886e+00   7.586452325149e-01  -8.416931442437e-01  -1.461295674019e+00   1.492519091122e+00   6.427082659414e-02   9.977574268966e-02   1.891525526180e-01   3.201510624953e-01   1.023238402746e+00   1.591921894218e+00   1.278076853058e-01   1.099924367595e-03   4.342378318726e-02   1.257918094831e-01  -9.791895219630e-03   4.222343918276e-02   1.060666845298e+00  -1.178866691165e-01   3.558564101761e-01   2.503617553413e+00  -8.927628789969e-01   8.304162900616e-01   2.112778613939e+00  -2.958611631998e+00   6.918611439323e-01   7.001296533885e-01   8.008087115476e-01  -2.635311759007e+00   2.611102485809e-01  -4.655379182368e-01  -1.543871892796e-01  -4.346225613962e-01   9.339460380251e-01   1.745099038916e+00  -1.888265188440e-01  -2.931377081512e-01  -5.557099554782e-01  -9.405308186716e-01  -3.005587245629e+00  -4.675360213597e+00   7.215071618661e-02   3.475397566108e-01  -1.275746169936e-01   7.100467612473e-02   3.311398864845e-01  -1.240338561428e-01   5.986980264656e-01   2.756780830901e+00  -1.045336703388e+00   1.413003665892e+00   5.891704881193e+00  -2.439065797950e+00   1.192269497466e+00   2.765889649367e+00  -2.031833846563e+00  -2.056092342346e+00   4.518981575709e-01  -4.656182186937e-01  -7.667892265726e-01  -1.371239759100e+00   2.376734533768e+00   1.276371148585e+00   5.271516717414e-01   2.808408712523e+00   2.773760456490e-04   3.560477961244e-04   1.507615394896e-04   2.228025761289e-05   1.966135980131e-06  -4.619090498606e+00  -5.047733516447e-04
   6.586109975264e-02   6.157776407568e-02   9.605890760147e-06   8.645741224591e-06  -1.288254946096e+01   8.479868582108e-01   3.185360966452e-05   2.826950316316e-05  -1.860024934457e+01   1.028864714556e+00   2.903088055593e-05   2.539693711316e-05  -1.182790904050e+01   6.542866364137e-01   1.092420193660e-05   9.563755277871e-06  -4.069954545282e+00  -1.259462631753e-05  -4.022272343398e-05   6.222077529493e-01  -3.917520331284e-05  -1.793367273084e-05   6.190359658201e-02   9.610361488217e-02   1.822568168973e-01   3.089108744144e-01   1.007016651524e+00   1.704140927208e+00  -9.948864470805e-02   8.477004514222e-02  -2.488383320229e-03  -9.837442800259e-02   8.382068628636e-02  -1.354234677761e-02  -8.337990801753e-01   7.104450146195e-01  -1.467804908234e-01  -2.036634584950e+00   1.735332314704e+00  -9.208815866858e-01  -2.031414375173e+00   1.730893558637e+00  -2.736477052613e+00   1.055798275223e+00  -9.986174144695e-01   8.508907678501e-01  -2.357287715284e+00  -1.530034214873e+00  -3.671617814868e-01  -1.280369988375e+00   4.309118443682e-01   2.460068855289e-01   6.187843020910e-02   9.606495023249e-02   1.821869147467e-01   3.088020029945e-01   1.006776963968e+00   1.703919448649e+00   1.231157024725e-01   4.375889499618e-02  -2.488120107595e-03   1.217473120282e-01   4.327255821251e-02  -1.353859668780e-02   1.031912786712e+00   3.667720469133e-01  -1.467461441077e-01   2.520785521811e+00   8.959620656185e-01  -9.207297677323e-01   2.514605572364e+00   8.937686909904e-01  -2.736285106599e+00   1.055746548423e+00   1.236205734242e+00   4.393873893348e-01  -2.357207011826e+00   9.778797985892e-01  -1.895631398226e-01  -1.280118832888e+00  -5.333356855569e-01   1.201847371788e+00   6.191164089824e-02   9.611598194905e-02   1.822791861356e-01   3.089456739115e-01   1.007092330301e+00   1.704208830421e+00  -2.366906235211e-02  -1.285591617458e-01  -2.489067800825e-03  -2.340335045677e-02  -1.271158647802e-01  -1.354421182215e-02  -1.983606894984e-01  -1.077401149969e+00  -1.467972213750e-01  -4.844997024806e-01  -2.631575297113e+00  -9.209456511205e-01  -4.832373681010e-01  -2.624740975191e+00  -2.736553740280e+00   1.055813133622e+00  -2.375477331689e-01  -1.290273891388e+00  -2.357320195956e+00   5.519483024929e-01   5.568108518325e-01  -1.280451995331e+00   1.025146549917e-01  -1.448151453492e+00  -6.473932475784e+00  -8.110163305096e+00  -3.440664200734e+00  -5.967024558581e-01  -3.270782910161e-04  -4.777947391660e-04   7.120807589524e+00
  -5.172306583197e+00  -5.826177837918e+00  -1.936768758669e-05  -2.112059913927e-05   3.375197800497e-01  -1.611975222980e+01  -5.639483398387e-05  -6.257751601499e-05   1.028864714556e+00  -1.899641655565e+01  -4.670342216142e-05  -6.794542946979e-05   1.517133918047e+00  -1.387407186828e+01  -7.039448699110e-06  -2.527716085182e-05   8.473267904460e-01   4.255222534405e-05   3.810011696197e-05   5.112976337243e-01   4.331495454294e-05   5.146300471717e-05  -7.441725019170e-01  -1.118539494954e+00  -1.854451613380e+00  -2.566656912966e+00  -4.807047038376e+00  -7.904289251837e+00   3.234241112600e-01  -2.755759598974e-01  -1.339696406636e-01   2.053997802465e-01  -1.750125012113e-01  -8.169993043162e-02   1.888615660080e+00  -1.609209827241e+00  -7.607633497010e-01   4.416256434680e+00  -3.762908605312e+00  -1.735979894267e+00   8.538873916268e+00  -7.275632043379e+00  -3.185733993349e+00  -9.720198156514e+00   7.870209603696e+00  -6.705889611667e+00  -2.847194693360e+00   1.500495366893e+00  -5.910560323036e-01   7.356638174699e-01   6.936808993016e-01  -2.412563113424e-01  -7.440825614593e-01  -1.118404325937e+00  -1.854229258742e+00  -2.566355425122e+00  -4.806552133525e+00  -7.903706063802e+00  -4.003364969345e-01  -1.422913191595e-01  -1.339522959301e-01  -2.542465169078e-01  -9.036683952651e-02  -8.168987412232e-02  -2.337757808688e+00  -8.309087820701e-01  -7.606706755502e-01  -5.466602045603e+00  -1.942995792619e+00  -1.735796534018e+00  -1.057019351266e+01  -3.756974069419e+00  -3.185532846774e+00  -9.719893770486e+00  -9.742700217438e+00  -3.462856337806e+00  -2.847083246734e+00  -9.591313550893e-01  -3.051845730103e-01   7.356481940955e-01  -8.586353776353e-01  -1.178800828155e+00  -7.442028787809e-01  -1.118585321178e+00  -1.854527659460e+00  -2.566760867747e+00  -4.807221645412e+00  -7.904501667288e+00   7.693881634459e-02   4.178948388725e-01  -1.339746097461e-01   4.886231741735e-02   2.653960716011e-01  -8.170285448852e-02   4.492796184076e-01   2.440268238339e+00  -7.607899359508e-01   1.050571007820e+00   5.706188046835e+00  -1.736030872947e+00   2.031256806514e+00   1.103280720704e+01  -3.185779465978e+00  -9.720314184922e+00   1.872173859837e+00   1.016874891581e+01  -2.847210642517e+00  -5.412726551038e-01   8.962979468366e-01   7.356751706897e-01   1.650182457442e-01   1.420137676992e+00  -4.394005856123e+00  -9.796136096429e+00  -1.311882106862e+01  -1.093199681079e+01  -1.238431628667e-04  -1.842756492680e-04   4.805220667890e+00
