ARMA_MAT_TXT_FN008
119 119
   1.000000000000e+00   8.784438346368e-01   1.107171470905e-21  -1.351579006770e-21  -3.147628818716e-19   3.291794955376e-01   2.500587828683e-23   1.244821050956e-23   2.924447585451e-17   1.537612665257e-01  -6.967407772006e-22  -3.683859352462e-22  -5.084348991445e-18   6.556249676812e-02   9.051858631608e-23   3.430522256368e-23   1.506205042853e-18   1.034288336015e-41   1.694578009727e-37   0.000000000000e+00   3.945668906206e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.060613519747e-08   1.527866218758e-06   1.934566407582e-03   2.627425120536e-02  -3.936408556983e-08   3.354046213744e-08   1.667578101219e-08  -3.198154781489e-06   2.725011588746e-06   1.354832152384e-06  -4.731138863768e-04   4.031202087641e-04   2.004249164902e-04  -1.734266178080e-02   1.477694406973e-02   7.346860109633e-03  -6.016355159456e-02   5.126280199578e-02   2.548704477147e-02   4.150676479913e-02  -4.335995883154e-02   3.694517569550e-02   1.836855010615e-02  -4.986665638598e-03   2.112497800127e-03  -2.309639156293e-03  -2.479290351740e-03   8.017868865702e-04   0.000000000000e+00   0.000000000000e+00   2.058170832687e-08   1.526514890817e-06   1.933836870487e-03   2.627048957098e-02   4.867293399161e-08   1.729976758367e-08   1.665574785118e-08   3.955596356007e-06   1.405933277528e-06   1.353594495003e-06   5.853673590815e-04   2.080564788825e-04   2.003111448932e-04   2.146349965947e-02   7.628748160219e-03   7.344752185958e-03   7.447345614107e-02   2.647001889418e-02   2.548461753518e-02   4.150512907220e-02   5.367571465760e-02   1.907790043279e-02   1.836768601668e-02   3.186401074553e-03   1.090377926665e-03  -2.308798540006e-03   3.067780685133e-03   3.916203680681e-03   0.000000000000e+00   0.000000000000e+00   2.061436332330e-08   1.528321318324e-06   1.934812018058e-03   2.627551741923e-02  -9.367610962991e-09  -5.088046056825e-08   1.668241146245e-08  -7.610024250964e-07  -4.133407550275e-06   1.355239412646e-06  -1.125645564059e-04  -6.113977721986e-04   2.004618096834e-04  -4.125823725103e-03  -2.240953559942e-02   7.347517875753e-03  -1.431200093082e-02  -7.773606332395e-02   2.548768189905e-02   4.150731536731e-02  -1.031451249296e-02  -5.602358469543e-02   1.836871130985e-02   1.799040822430e-03  -3.203841337572e-03  -2.309934996991e-03  -5.898598185301e-04  -4.720161287686e-03   1.241480376971e-02   7.562198607693e-02   7.976087793326e-02   4.897451298232e-02   2.654284016474e-06   3.838761538785e-06  -9.086337717045e-02
   8.784438346368e-01   1.000000000000e+00   9.009119901095e-21   4.911773316265e-21   3.475045556583e-16   4.187995882560e-01  -3.817593291260e-21   7.590263004925e-23  -6.292367507367e-17   1.871454501484e-01   9.414569733815e-22   2.337423430743e-23   1.531305250102e-17   7.831571041382e-02  -2.221294970481e-22   0.000000000000e+00   3.373216999472e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.489111680470e-11  -1.374113033099e-10  -3.517426916237e-09  -8.533415629162e-08   1.692705406606e-03   3.082182282254e-02   5.813239145514e-09  -4.953213687897e-09  -2.462658577198e-09   1.619771410308e-07  -1.380138287790e-07  -6.861826697382e-08  -1.999939257997e-04   1.704063132396e-04   8.472329185666e-05  -1.943362511278e-02   1.655856494194e-02   8.232653495246e-03  -7.260885250120e-02   6.186691327656e-02   3.075923919809e-02   4.945474314481e-02  -5.200058047647e-02   4.430748168917e-02   2.202897082403e-02  -4.326727712894e-03   1.832928741901e-03  -2.003980308399e-03  -2.151179776353e-03   6.956779927466e-04  -2.486131235671e-11  -1.372534004712e-10  -3.513944944632e-09  -8.527284919341e-08   1.691997897983e-03   3.081730371782e-02  -7.189372413388e-09  -2.555310757422e-09  -2.460184014102e-09  -2.003768916837e-07  -7.121973900040e-08  -6.856843648795e-08   2.474079763669e-04   8.793594588384e-05   8.466234789642e-05   2.405095007981e-02   8.548402827305e-03   8.230170800461e-03   8.987876480085e-02   3.194551086709e-02   3.075627296181e-02   4.945278145616e-02   6.437200795533e-02   2.287967223659e-02   2.202792897923e-02   2.764524088206e-03   9.460127501169e-04  -2.003115436295e-03   2.661608944685e-03   3.397701405522e-03  -2.490115643357e-11  -1.374644911826e-10  -3.518599655641e-09  -8.535480030119e-08   1.692943606673e-03   3.082334401380e-02   1.383305530981e-09   7.513465578469e-09  -2.463474640148e-09   3.854010412973e-08   2.093317342294e-07  -6.863456194303e-08  -4.758553535754e-05  -2.584622658801e-04   8.474321613391e-05  -4.623287248828e-03  -2.511152368401e-02   8.233431180985e-03  -1.727255716719e-02  -9.381641352634e-02   3.076002054419e-02   4.945540342832e-02  -1.236995368556e-02  -6.718777532667e-02   2.202916602420e-02   1.560990362019e-03  -2.779906596356e-03  -2.004282627852e-03  -5.118091152730e-04  -4.095585928562e-03   1.133366079964e-02   9.067871768039e-02   9.583285909011e-02   5.836721917417e-02   3.198713114918e-06   4.626142795174e-06  -1.095006692641e-01
   1.107171470905e-21   9.009119901095e-21   1.000000000000e+00   7.328495260893e-41   4.802802654179e-36   7.650952468001e-21   6.291202128136e-01   5.060210362796e-41   3.793159906886e-36  -4.428280468976e-21   2.202302509580e-01   1.503410436519e-41   1.174627312594e-37  -3.255894246317e-21   5.734990148843e-02   0.000000000000e+00  -2.380337660078e-38   0.000000000000e+00   0.000000000000e+00   1.625540198842e-23  -1.361193478133e-17  -2.815518214140e-23   3.871502237133e-08   2.051058161952e-07   4.522606263804e-06   9.272636267693e-05   1.295101192781e-02   4.653227525036e-02  -6.993333618545e-06   6.415764963531e-06   3.189815665602e-06  -1.622805536832e-04   1.521462873115e-04   7.564469918835e-05  -5.977863734485e-03   5.935589307450e-03   2.951080013857e-03  -4.530418789511e-02   5.368591532604e-02   2.669177794115e-02  -1.002060048764e-02   5.308222213414e-02   2.639163134730e-02   2.029689537298e-02   1.735309179043e-02   1.779722593583e-02   8.848495918577e-03  -3.395445896363e-02   1.735996751574e-02  -1.422012941866e-02  -1.688161360880e-02  -1.655500807605e-03  -4.787020286371e-08  -2.536205973369e-07  -5.593256502320e-06  -1.147028960407e-04  -1.602738948153e-02  -5.759720637667e-02  -1.099225013397e-05  -4.097425099066e-06  -3.944889950634e-06  -2.571734043088e-04  -9.718975171186e-05  -9.357166160771e-05  -9.682783556788e-03  -3.792642952862e-03  -3.651453952020e-03  -7.883824305848e-02  -3.431202837546e-02  -3.303469194716e-02  -4.319366484212e-02  -3.393191381627e-02  -3.266872794090e-02  -2.512573901705e-02   6.229471281205e-03  -1.137709812699e-02  -1.095356205016e-02  -2.879179335732e-02  -1.109330791517e-02   1.759918861741e-02  -2.771995912797e-02  -2.964077789733e-02   9.213162556745e-09   4.880903227911e-08   1.076186745043e-06   2.206327813216e-05   3.081110441676e-03   1.106950541476e-02   1.103596227275e-07  -2.315025739336e-06   7.590381749384e-07   6.180325024276e-06  -5.489543681681e-05   1.799882025754e-05   5.942330235668e-04  -2.141404330460e-03   7.021121222022e-04   1.413907570464e-02  -1.936684482334e-02   6.349896806435e-03   4.875442910602e-02  -1.914797968331e-02   6.278136482726e-03   4.828245801484e-03   3.705900099843e-02  -6.419769997826e-03   2.104879621802e-03  -7.136832291063e-03  -6.262809724639e-03  -3.382986239114e-03   2.339986145728e-03  -1.118831351287e-02  -3.232335664230e-06  -5.183428179058e-06  -1.944074578708e-06  -4.443154260775e-07   9.632682749891e-02  -5.017027870518e-10   1.187529079542e-05
  -1.351579006770e-21   4.911773316265e-21   7.328495260893e-41   1.000000000000e+00   2.401401327089e-36   5.571936043811e-21   5.060210362796e-41   6.291202128136e-01   1.658129731681e-36  -2.823270539406e-21   1.503410436519e-41   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00  -2.815518214140e-23  -1.361193478133e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.298742300751e-08  -1.747619375042e-07  -3.853520333518e-06  -7.900818757725e-05  -1.103500612089e-02  -3.964817151500e-02   6.415764963531e-06  -4.930201021380e-06  -2.717906182978e-06   1.521462873115e-04  -1.133545149841e-04  -6.445362904529e-05   5.935589307450e-03  -4.069142350021e-03  -2.514489693753e-03   5.368591532604e-02  -2.804028210253e-02  -2.274292808931e-02   5.308222213414e-02   7.049174268347e-03  -2.248718594971e-02  -1.729412079337e-02   1.779722593583e-02   2.307618750482e-02  -7.539426815945e-03   2.667220476769e-02  -1.129912811081e-02   1.211636712632e-02   1.735996751574e-02  -1.263879012920e-02  -1.701445373866e-08  -9.014409094625e-08  -1.988005028475e-06  -4.076872462670e-05  -5.696597477587e-03  -2.047171193659e-02  -4.097425099066e-06  -9.204789546093e-07  -1.402127911600e-06  -9.718975171186e-05  -1.827387190652e-05  -3.325807313178e-05  -3.792642952862e-03  -3.601892292088e-04  -1.297832276215e-03  -3.431202837546e-02   5.503237296095e-03  -1.174148435314e-02  -3.393191381627e-02   4.021346606873e-02  -1.161141016749e-02  -8.930413881311e-03  -1.137709812699e-02   3.419521226478e-02  -3.893212554514e-03  -1.320277071015e-03  -4.517952830274e-04   6.255260321779e-03  -1.109330791517e-02  -1.778733952287e-02   5.004156940648e-08   2.651077261922e-07   5.845340659596e-06   1.198373584732e-04   1.673514399279e-02   6.012435144789e-02  -2.315025739336e-06  -1.203755246305e-05   4.122738666489e-06  -5.489543681681e-05  -2.818790814135e-04   9.776113333556e-05  -2.141404330460e-03  -1.064261462980e-02   3.813543099659e-03  -1.936684482334e-02  -8.748689082152e-02   3.448965540400e-02  -1.914797968331e-02  -5.172306013342e-02   3.409988704841e-02   2.622476222452e-02  -6.419769997826e-03   3.371772291030e-03   1.143271694577e-02   1.713980426705e-02  -3.052360610388e-02  -1.837479146201e-02  -6.262809724639e-03  -3.946253324480e-02  -4.674769448664e-06  -7.496539409244e-06  -2.811620261794e-06  -6.425917340154e-07  -5.017027870518e-10   9.632682712022e-02   1.717465398745e-05
  -3.147628818716e-19   3.475045556583e-16   4.802802654179e-36   2.401401327089e-36   1.000000000000e+00   3.013155511129e-16   3.793159906886e-36   1.658129731681e-36   6.291202128136e-01   2.271545777145e-17   1.174627312594e-37   0.000000000000e+00   2.202302509580e-01   8.392304369798e-18  -2.380337660078e-38   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00  -1.571770842039e-17  -2.815518214140e-23   0.000000000000e+00  -1.640081880731e-08  -8.688883853608e-08  -1.915908640270e-06  -3.928160646115e-05  -5.486428445322e-03  -1.971243637039e-02   3.189815665602e-06  -2.717906182978e-06  -8.149001833651e-07   7.564469918835e-05  -6.445362904529e-05  -1.576245117984e-05   2.951080013857e-03  -2.514489693753e-03  -2.618433311344e-04   2.669177794115e-02  -2.274292808931e-02   6.395781809835e-03   2.639163134729e-02  -2.248718594971e-02   4.109800780169e-02  -8.598360093155e-03   8.848495918576e-03  -7.539426815945e-03   3.449196399046e-02   1.735996751574e-02  -3.295053684880e-04   1.207335769299e-02   3.867173167659e-04  -2.791242748997e-03  -1.638105540586e-08  -8.678829017862e-08  -1.913997417654e-06  -3.925102428759e-05  -5.484529820268e-03  -1.970960999613e-02  -3.944889950634e-06  -1.402127911600e-06  -8.140664340937e-07  -9.357166160771e-05  -3.325807313178e-05  -1.574979734801e-05  -3.651453952020e-03  -1.297832276215e-03  -2.616920788590e-04  -3.303469194716e-02  -1.174148435314e-02   6.394340692779e-03  -3.266872794090e-02  -1.161141016749e-02   4.109469766853e-02  -8.597960700592e-03  -1.095356205016e-02  -3.893212554514e-03   3.449068214125e-02  -1.109330791517e-02  -1.700251425518e-04   1.206913532354e-02  -4.783661110077e-04  -1.363408192247e-02  -1.640736034505e-08  -8.692209388080e-08  -1.916538823204e-06  -3.929162787237e-05  -5.487028907620e-03  -1.971324863345e-02   7.590381749384e-07   4.122738666489e-06  -8.151619186494e-07   1.799882025754e-05   9.776113333556e-05  -1.576626003262e-05   7.021121222022e-04   3.813543099659e-03  -2.618766096710e-04   6.349896806435e-03   3.448965540400e-02   6.396426554804e-03   6.278136482726e-03   3.409988704841e-02   4.109927980482e-02  -8.598433839790e-03   2.104879621802e-03   1.143271694577e-02   3.449244835813e-02  -6.262809724639e-03   4.996285630538e-04   1.207473866177e-02   9.198670673210e-05   1.643179612481e-02   1.106516607784e-01   1.774428760248e-01   6.655097216284e-02   1.521012818966e-02   1.187529079542e-05   1.717465398745e-05  -3.101967468192e-01
   3.291794955376e-01   4.187995882560e-01   7.650952468001e-21   5.571936043811e-21   3.013155511129e-16   1.000000000000e+00   9.423207694894e-21   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01   4.005994552841e-21   0.000000000000e+00  -6.563421475375e-17   4.100964372946e-01   2.326340778271e-21   5.815851945678e-22   1.905738365560e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.615245628547e-04   5.406813245695e-04   2.404054398127e-03   6.794292853439e-03   5.573896603030e-02   1.926507610961e-01  -1.660695795981e-03   1.415008215245e-03   7.035194396301e-04  -4.228317007795e-03   3.602768982236e-03   1.791239081295e-03  -3.675873865492e-02   3.132055690429e-02   1.557207965637e-02  -1.543376051437e-01   1.315045053574e-01   6.538193554012e-02  -3.303134265861e-01   2.814460139877e-01   1.399304540522e-01   2.674544632440e-01  -2.581255897291e-01   2.199378302248e-01   1.093495694274e-01  -8.422981492331e-02   3.568221966865e-02  -3.901213611925e-02  -4.187771601365e-02   1.354298963640e-02   1.614600378654e-04   5.404679681186e-04   2.403156836127e-03   6.792001738628e-03   5.572697882661e-02   1.926295348631e-01   2.055100914843e-03   7.304422657962e-04   7.032500373257e-04   5.232820228274e-03   1.859895558625e-03   1.790657088551e-03   4.549340496857e-02   1.616967106774e-02   1.556772152216e-02   1.910297825283e-01   6.789750623761e-02   6.536988073093e-02   4.088840656165e-01   1.453292153099e-01   1.399190338196e-01   2.674447256053e-01   3.195371377665e-01   1.135727346674e-01   1.093447540401e-01   5.383392504328e-02   1.842182518758e-02  -3.900691866299e-02   5.182984551806e-02   6.616386652756e-02   1.615462865031e-04   5.407531551200e-04   2.404356575331e-03   6.795064171675e-03   5.574300126845e-02   1.926579059568e-01  -3.950927324150e-04  -2.145958053965e-03   7.036051725470e-04  -1.005930578155e-03  -5.463742177002e-03   1.791422367319e-03  -8.744892690313e-03  -4.749814754914e-02   1.557343688066e-02  -3.671568871104e-02  -1.994223670345e-01   6.538553198082e-02  -7.857621880921e-02  -4.267890947350e-01   1.399333104798e-01   2.674577408223e-01  -6.140312395692e-02  -3.335129137622e-01   1.093504184766e-01   3.038525980031e-02  -5.411191907784e-02  -3.901410914655e-02  -9.962555384145e-03  -7.972210815757e-02   1.916709939659e-01   4.310580722231e-01   4.655283043871e-01   3.147581961884e-01   1.145916073367e-05   1.657282537142e-05  -3.922783083264e-01
   2.500587828683e-23  -3.817593291260e-21   6.291202128136e-01   5.060210362796e-41   3.793159906886e-36   9.423207694894e-21   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.300128692283e-21   6.534608721805e-01   0.000000000000e+00  -6.184848375159e-37   7.728847807127e-21   2.263653730943e-01   1.096079616138e-41   3.591633686160e-37   0.000000000000e+00   0.000000000000e+00  -6.063323167628e-21   0.000000000000e+00   1.050198378904e-20   5.407285338792e-04   1.787952890581e-03   7.521598207242e-03   1.919926817716e-02   1.004451973165e-01   1.778531003220e-01  -4.234111574899e-03   4.450356604598e-03   2.212646082821e-03  -8.724148169150e-03   9.578957230737e-03   4.762504238920e-03  -6.196692698132e-02   7.145105916934e-02   3.552432315674e-02  -1.366661316542e-01   1.947595290621e-01   9.683132102854e-02  -8.060301992524e-03   1.744715126626e-01   8.674444395265e-02   8.158797409984e-02   7.497397997017e-02   6.709284929595e-02   3.335749095401e-02  -1.218469378754e-01   7.286702385669e-02  -4.567914567799e-02  -6.058034754231e-02  -3.121255236453e-02  -6.691320849736e-04  -2.212538038009e-03  -9.307950103777e-03  -2.375988273471e-02  -1.243202454192e-01  -2.201505013743e-01  -7.012979113097e-03  -2.843988354126e-03  -2.738114988476e-03  -1.470646314863e-02  -6.121788597592e-03  -5.893892318874e-03  -1.065952629495e-01  -4.566531656452e-02  -4.396533043374e-02  -2.583463979914e-01  -1.244852796216e-01  -1.198510568730e-01  -1.170974359939e-01  -1.115291634199e-01  -1.073772589713e-01  -1.009988500071e-01   3.303932212704e-02  -4.289004229790e-02  -4.129337150832e-02  -1.101983898585e-01  -4.657125247417e-02   5.654595141337e-02  -1.060960262160e-01  -9.440600128034e-02   1.286446637633e-04   4.253709735168e-04   1.789446831636e-03   4.567599941973e-03   2.389542171904e-02   4.230888987566e-02   6.934949887170e-04  -1.605503184442e-03   5.264037398247e-04   1.882056266919e-03  -3.455615985625e-03   1.133008763768e-03   1.714660763024e-02  -2.577566931191e-02   8.451187673594e-03   7.897999912278e-02  -7.025642292053e-02   2.303529767518e-02   1.851224648099e-01  -6.293566443672e-02   2.063500679966e-02   1.940821323568e-02   1.492622800644e-01  -2.420154199780e-02   7.935071285201e-03  -6.130684212002e-02  -2.628610203260e-02  -1.086635409927e-02   2.010095730831e-02  -5.273157892689e-02  -1.145336829626e-05  -1.440414473599e-05  -6.771750983962e-06  -1.810445570489e-06   2.761392334021e-01  -8.363515127305e-10   1.979641667775e-05
   1.244821050956e-23   7.590263004925e-23   5.060210362796e-41   6.291202128136e-01   1.658129731681e-36   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   1.932211951782e-21   1.096079616138e-41   2.263653730943e-01   8.979084215399e-38   1.050198378904e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.607317724944e-04  -1.523438570005e-03  -6.408833743528e-03  -1.635887937039e-02  -8.558507809116e-02  -1.515410580742e-01   4.450356604598e-03  -2.802999956542e-03  -1.885301565885e-03   9.578957230737e-03  -5.643820410588e-03  -4.057927189024e-03   7.145105916934e-02  -3.899024218814e-02  -3.026876399004e-02   1.947595290621e-01  -7.403685279184e-02  -8.250584789820e-02   1.744715126626e-01   4.804491182016e-02  -7.391124919861e-02  -6.951764067558e-02   6.709284929595e-02   9.654918498562e-02  -2.842249848173e-02   8.769064236139e-02  -3.714832766133e-02   3.892125611213e-02   7.286702385669e-02  -7.372436086862e-02  -2.378288836012e-04  -7.863999699337e-04  -3.308314503981e-03  -8.444949079843e-03  -4.418700857580e-02  -7.824785142109e-02  -2.843988354126e-03  -2.224731276787e-05  -9.732052094119e-04  -6.121788597592e-03   3.413418685803e-04  -2.094859687260e-03  -4.566531656452e-02   5.653431816348e-03  -1.562654921057e-02  -1.244852796216e-01   4.764754240617e-02  -4.259852978902e-02  -1.115291634199e-01   1.570494212717e-01  -3.816498147193e-02  -3.589791056444e-02  -4.289004229790e-02   1.384661893554e-01  -1.467685777815e-02   2.448740763462e-02   8.379525408547e-03   2.009806553715e-02  -4.657125247417e-02  -8.534730074892e-02   6.987373587334e-04   2.310415230778e-03   9.719434262990e-03   2.480905640267e-02   1.297887014459e-01   2.298020073111e-01  -1.605503184442e-03  -7.731254337674e-03   2.859177738374e-03  -3.455615985625e-03  -1.625101175142e-02   6.153971162567e-03  -2.577566931191e-02  -1.181091519204e-01   4.590287992104e-02  -7.025642292053e-02  -2.896849511620e-01   1.251169118434e-01  -6.293566443672e-02  -1.451273918750e-01   1.120796597920e-01   1.054162936676e-01  -2.420154199780e-02   2.226662747441e-02   4.309957824124e-02   6.616645998767e-02  -1.178332570480e-01  -5.902092897036e-02  -2.628610203260e-02  -1.342788025006e-01  -1.656444805165e-05  -2.083201212395e-05  -9.793653228564e-06  -2.618359143529e-06  -8.363515127305e-10   2.761392327708e-01   2.863059208308e-05
   2.924447585451e-17  -6.292367507367e-17   3.793159906886e-36   1.658129731681e-36   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -1.196053084944e-16  -6.184848375159e-37   0.000000000000e+00   6.534608721805e-01   6.331472123598e-17   3.591633686160e-37   8.979084215399e-38   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.050198378904e-20   0.000000000000e+00  -2.290684639941e-04  -7.574292767590e-04  -3.186369573939e-03  -8.133373024726e-03  -4.255153117184e-02  -7.534378889729e-02   2.212646082821e-03  -1.885301565885e-03   5.161774975952e-05   4.762504238920e-03  -4.057927189024e-03   5.004649463473e-04   3.552432315674e-02  -3.026876399004e-02   6.841019609642e-03   9.683132102854e-02  -8.250584789820e-02   5.088886654426e-02   8.674444395265e-02  -7.391124919861e-02   1.599571726887e-01  -3.456305842298e-02   3.335749095401e-02  -2.842249848173e-02   1.395849352823e-01   7.286702385669e-02   1.929101607385e-02   6.254588287991e-02  -2.264051116375e-02  -1.171600994049e-02  -2.289752100906e-04  -7.571245998560e-04  -3.185155634270e-03  -8.130568333338e-03  -4.254205552629e-02  -7.533491284567e-02  -2.738114988476e-03  -9.732052094119e-04   5.161272414861e-05  -5.893892318874e-03  -2.094859687260e-03   5.003282902923e-04  -4.396533043374e-02  -1.562654921057e-02   6.839386731517e-03  -1.198510568730e-01  -4.259852978902e-02   5.088049775040e-02  -1.073772589713e-01  -3.816498147193e-02   1.599458987188e-01  -3.456153638213e-02  -4.129337150832e-02  -1.467685777815e-02   1.395800687786e-01  -4.657125247417e-02   9.959781534658e-03   6.253387441412e-02   2.802186716456e-02  -5.723777581228e-02  -2.290982430659e-04  -7.575265062162e-04  -3.186755775135e-03  -8.134259837313e-03  -4.255442062662e-02  -7.534624486579e-02   5.264037398247e-04   2.859177738374e-03   5.163267301905e-05   1.133008763768e-03   6.153971162567e-03   5.005394314567e-04   8.451187673594e-03   4.590287992104e-02   6.841781732964e-03   2.303529767518e-02   1.251169118434e-01   5.089226267640e-02   2.063500679966e-02   1.120796597920e-01   1.599614861792e-01  -3.456332678925e-02   7.935071285201e-03   4.309957824124e-02   1.395867727589e-01  -2.628610203260e-02  -2.925528730596e-02   6.254967133144e-02  -5.386196332189e-03   6.896710717815e-02   3.920800174042e-01   4.930931384285e-01   2.318154952301e-01   6.197648695351e-02   1.979641667775e-05   2.863059208308e-05  -4.015460717554e-01
   1.537612665257e-01   1.871454501484e-01  -4.428280468976e-21  -2.823270539406e-21   2.271545777145e-17   7.746967835845e-01   7.300128692283e-21   0.000000000000e+00  -1.196053084944e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01  -2.196478838351e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.303984403955e-36   0.000000000000e+00   2.771749956992e-03   8.860100844275e-03   3.223290861285e-02   6.549216399808e-02   2.016608762580e-01   4.018648361930e-01  -7.151267896605e-03   6.093291045598e-03   3.029486794295e-03  -1.140701870662e-02   9.719435203233e-03   4.832347638715e-03  -7.917559036680e-02   6.746215115797e-02   3.354110192971e-02  -2.161001967072e-01   1.841297812620e-01   9.154638053482e-02  -4.486697182453e-01   3.822923733444e-01   1.900696500364e-01   5.376170405582e-01  -4.285308591449e-01   3.651329085335e-01   1.815382387427e-01  -6.442092478559e-02   2.729059290407e-02  -2.983739058375e-02  -3.202905284743e-02   1.035799398981e-02   2.771415729070e-03   8.859036376905e-03   3.222910224043e-02   6.548468363596e-02   2.016415593214e-01   4.018378033244e-01   8.851925714133e-03   3.146230254967e-03   3.029105307630e-03   1.411985327779e-02   5.018603975331e-03   4.831776032467e-03   9.800573846256e-02   3.483407220860e-02   3.353730161576e-02   2.674997092906e-01   9.507712849658e-02   9.153768517375e-02   5.554057283902e-01   1.974072493235e-01   1.900583549938e-01   5.376008744280e-01   5.304874743604e-01   1.885505816038e-01   1.815313951009e-01   4.117931375281e-02   1.409145104483e-02  -2.983765610369e-02   3.964632838181e-02   5.061088554563e-02   2.771862460635e-03   8.860459151929e-03   3.223418986444e-02   6.549468193378e-02   2.016673783771e-01   4.018739353366e-01  -1.701196279895e-03  -9.240098738088e-03   3.029593824050e-03  -2.713578652238e-03  -1.473888402918e-02   4.832505938940e-03  -1.883479258246e-02  -1.023017421506e-01   3.354214440712e-02  -5.140697105039e-02  -2.792185087314e-01   9.154866128501e-02  -1.067304681451e-01  -5.797097464171e-01   1.900721104037e-01   5.376224818706e-01  -1.019390497138e-01  -5.536850131609e-01   1.815392609851e-01   2.323823884518e-02  -4.138406938647e-02  -2.983746700334e-02  -7.619228634102e-03  -6.097039823857e-02   2.687480409359e-01   5.835776677665e-01   7.602619030208e-01   6.311980304140e-01   6.403468220267e-06   9.261023826474e-06  -2.192081723304e-01
