ARMA_MAT_TXT_FN008
91 91
   1.000000000000e+00   7.330522786831e-01   2.373291550028e-01   1.299486535924e-01   5.898885070723e-02   3.106920998474e-02   9.711398555760e-03   4.478912774698e-03   6.104891608672e-16   2.332096012132e-20  -8.080603149065e-21  -2.568839435124e-16   5.886519665980e-21  -1.146035789285e-21   1.724243064707e-18   2.256388634147e-23  -9.340245136128e-23  -1.924865473012e-18   1.635678628906e-27  -4.206006142392e-23   2.512682802732e-18   7.634023927144e-23  -9.461094544205e-25   5.213615347171e-19   2.265631048873e-23   5.460673800335e-29  -9.280822401083e-22  -2.642116286158e-26   5.099437725909e-25   6.857275797012e-37   4.732632768060e-42   0.000000000000e+00   2.490591515446e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.847772670341e-39   0.000000000000e+00   1.717816467907e-03   3.778790093048e-20   1.634009863627e-24   1.819313608153e-27   4.508546816671e-39   3.457103886088e-44   0.000000000000e+00   1.127136704168e-39   0.000000000000e+00   0.000000000000e+00  -2.797779042302e-13   6.636039355499e-10  -9.767197262566e-15  -9.163653442825e-16   1.784542884356e-05   9.063830304992e-05  -1.334052042201e-09  -1.251617046404e-10   6.597777230679e-04   1.839878750485e-03  -2.708009662464e-08  -2.540673787940e-09   1.043911382604e-03   1.596990293158e-03  -2.350516382449e-08  -2.205271068191e-09  -1.589878704561e-09   2.195450732619e-15  -3.118260283953e-05  -1.491635427551e-10   5.400985240712e-05   0.000000000000e+00   6.011012576864e-06   3.611883519203e-04   7.261706178108e-04   6.750398311296e-09  -3.047668057076e-09   1.570773013276e-10   0.000000000000e+00   6.038985859483e-06   3.617176840369e-04   7.265433785067e-04   6.819835882938e-09   1.678511996009e-09   2.588855941491e-09   0.000000000000e+00   6.030521793150e-06   3.615576978454e-04   7.264307520980e-04   6.798804737352e-09   1.399222636295e-09  -2.738355088546e-09
   7.330522786831e-01   1.000000000000e+00   6.027766311052e-01   3.708464011644e-01   1.798883235326e-01   9.677965951571e-02   3.063350069101e-02   1.415925300840e-02   2.356418414006e-16  -5.226352789562e-20  -2.129837840372e-20   1.497331697371e-16   6.555047959223e-21   4.940961701944e-22   3.260138082841e-17   1.166900128013e-21  -2.587865670070e-22   0.000000000000e+00  -3.833987228172e-22  -1.101457304799e-22  -4.868828639221e-18   2.594749212030e-23  -4.363308762374e-23  -2.779347783980e-18   7.664196674896e-24  -1.291760652815e-23  -3.536071134012e-19   0.000000000000e+00  -3.408339708157e-24   1.868593107845e-36   0.000000000000e+00   0.000000000000e+00   3.190411133648e-37   0.000000000000e+00   0.000000000000e+00  -7.673730563318e-43   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.435325514069e-03   2.383406324740e-19   5.553768007561e-25   0.000000000000e+00   9.635517660394e-39   7.351316574397e-44   0.000000000000e+00   2.408879415098e-39   0.000000000000e+00   0.000000000000e+00  -1.032873089725e-12   2.428289986113e-09  -3.574057662184e-14  -3.353206136878e-15   5.727158905770e-05   2.900708698797e-04  -4.269383067915e-09  -4.005565342576e-10   2.089085422731e-03   5.820782963275e-03  -8.567269176572e-08  -8.037872439251e-09   3.303382146626e-03   5.052277467578e-03  -7.436150994217e-08  -6.976649373171e-09  -5.121299484828e-09   7.071961322380e-15  -1.004450511851e-04  -4.804839340733e-10   1.739759319467e-04   0.000000000000e+00   1.923325520390e-05   1.143754442711e-03   2.298113041570e-03   2.272924277548e-08  -1.026179256007e-08   5.288944372981e-10   0.000000000000e+00   1.932259080248e-05   1.145429649774e-03   2.299292471562e-03   2.296196284908e-08   5.651445394824e-09   8.716516785816e-09   0.000000000000e+00   1.929556000564e-05   1.144923332647e-03   2.298936117041e-03   2.289147841541e-08   4.711162625560e-09  -9.220002459960e-09
   2.373291550028e-01   6.027766311052e-01   1.000000000000e+00   8.753979482333e-01   5.415328930137e-01   3.176966572427e-01   1.061029788262e-01   4.951322235507e-02   5.359148942883e-16   0.000000000000e+00   0.000000000000e+00   6.478119631249e-16   0.000000000000e+00   6.427682577686e-21  -1.199865038837e-16  -8.542988359126e-21   1.677125415105e-21  -8.031794453435e-17  -2.451109147166e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.033715291924e-18  -9.258164343031e-23  -2.314541085758e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.294981715171e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.907977012745e-02  -8.366535670891e-19  -2.553264059720e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.722911238215e-38   0.000000000000e+00   0.000000000000e+00  -6.784578025709e-12   1.539280428057e-08  -2.265576615482e-13  -2.125579979020e-14   2.137026084019e-04   1.069285614948e-03  -1.573818805424e-08  -1.476567916774e-09   7.356196219318e-03   2.042094795226e-02  -3.005639602982e-07  -2.819912299848e-08   1.160137609532e-02   1.772371443815e-02  -2.608649615668e-07  -2.447453490405e-08  -1.940216934355e-08   2.679229980093e-14  -3.805385524882e-04  -1.820325228658e-09   6.591121068652e-04   0.000000000000e+00   7.086354371655e-05   4.029120635747e-03   8.073958019616e-03   1.037644434950e-07  -4.684754370283e-08   2.414529929393e-09   0.000000000000e+00   7.118999267594e-05   4.035006540447e-03   8.078097921111e-03   1.048062309547e-07   2.579512453577e-08   3.978515588493e-08   0.000000000000e+00   7.109121840360e-05   4.033227578035e-03   8.076847086060e-03   1.044907301183e-07   2.150463213941e-08  -4.208573912311e-08
   1.299486535924e-01   3.708464011644e-01   8.753979482333e-01   1.000000000000e+00   8.118080444497e-01   5.391965806741e-01   1.963849195921e-01   9.315288011937e-02   1.463554905548e-16   0.000000000000e+00  -6.709425575145e-21  -7.693937370199e-16  -1.687672784819e-20  -5.870008369597e-21  -6.654795685731e-17   0.000000000000e+00   2.549462168279e-21  -1.383500283314e-16  -4.222107798200e-21   0.000000000000e+00   0.000000000000e+00   2.069084976909e-21   5.172712442271e-22  -2.119774032166e-17  -6.469036963396e-22  -1.617259240849e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.581755242542e-36   0.000000000000e+00   0.000000000000e+00   1.947397056452e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.613541340598e-02  -1.584548572776e-18   0.000000000000e+00  -1.208914621564e-23   1.273801104612e-37   9.718331181426e-43   0.000000000000e+00   3.184502761530e-38   0.000000000000e+00   0.000000000000e+00  -3.470439168781e-11   7.416377439096e-08  -1.091573113732e-12  -1.024121603449e-13   4.484284070769e-04   2.197458760856e-03  -3.234310715149e-08  -3.034453152045e-09   1.400647175434e-02   3.863439284911e-02  -5.686369773622e-07  -5.334992275925e-08   2.198983912278e-02   3.352950053642e-02  -4.935010603624e-07  -4.630061796909e-08  -4.165898941102e-08   5.752656385688e-14  -8.170659294787e-04  -3.908475804047e-09   1.415199702383e-03   0.000000000000e+00   1.457198483514e-04   7.677358216115e-03   1.531386737124e-02   3.033686259147e-07  -1.369647875699e-07   7.059187157354e-09   0.000000000000e+00   1.463816708756e-04   7.688522961151e-03   1.532170703344e-02   3.063140572595e-07   7.539064406851e-08   1.162788930277e-07   0.000000000000e+00   1.461814265119e-04   7.685148523893e-03   1.531933834871e-02   3.054221773733e-07   6.285716985800e-08  -1.230149130435e-07
   5.898885070723e-02   1.798883235326e-01   5.415328930137e-01   8.118080444497e-01   1.000000000000e+00   8.733525794251e-01   4.058957935547e-01   2.029150540174e-01   6.634408337486e-17   1.262389568884e-20   0.000000000000e+00  -3.178882635814e-17   5.187601654458e-21   1.016048747098e-21  -4.125642669387e-16  -4.965227899902e-21   0.000000000000e+00   2.327695988396e-16   0.000000000000e+00   1.775891104428e-21  -1.286907914449e-16   0.000000000000e+00   0.000000000000e+00   4.447794566320e-17   0.000000000000e+00   3.393397954041e-22  -1.253969083772e-17  -3.826809948035e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.619797188368e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.046994141927e-02   3.528630747758e-18   1.076852645190e-22   2.692131612975e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.091444102040e-09  -1.056557951759e-09   1.887509891523e-06  -2.778115146389e-11  -2.606447248009e-12   1.366311637553e-03   6.258951692502e-03  -9.212184039699e-08  -8.642936117904e-09   3.173501392201e-02   8.568972279955e-02  -1.261216790802e-06  -1.183282499216e-07   4.910255966517e-02   7.438442403297e-02  -1.094820726448e-06  -1.027168536632e-07  -1.334458788867e-07   1.842743422667e-13  -2.617300194008e-03  -1.251998658999e-08   4.533296912735e-03   0.000000000000e+00   4.208985207231e-04   1.744328441613e-02   3.427110275722e-02   2.404992690717e-06  -1.085805468506e-06   5.596258830212e-08   0.000000000000e+00   4.227231651580e-04   1.746826986982e-02   3.428855348430e-02   2.425990005169e-06   5.970896361395e-07   9.209222548294e-07   0.000000000000e+00   4.221711311187e-04   1.746071831325e-02   3.428328090617e-02   2.419634856909e-06   4.979710396380e-07  -9.745565108581e-07
   3.106920998474e-02   9.677965951571e-02   3.176966572427e-01   5.391965806741e-01   8.733525794251e-01   1.000000000000e+00   6.610164821433e-01   3.642752526044e-01   3.190880049088e-17   1.065913369601e-21   0.000000000000e+00  -8.384317830527e-17   3.371374422521e-21   8.470418962285e-22   1.061976523598e-16  -4.940963047008e-21  -9.747284309861e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.441546145016e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.739782782613e-22   4.358892962357e-36   0.000000000000e+00   0.000000000000e+00   5.217434578641e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.509576168139e-01   0.000000000000e+00   2.020122123995e-22   5.050305309986e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.836289416469e-07  -4.086271084902e-08   7.156208058611e-05  -1.053280307967e-09  -9.881950226760e-11   4.316009780887e-03   1.741583440410e-02  -2.563334558528e-07  -2.404938583803e-08   6.150508041233e-02   1.591131388552e-01  -2.341893004261e-06  -2.197180553880e-07   9.262480652000e-02   1.384515192757e-01  -2.037786739386e-06  -1.911865908727e-07  -4.265671051983e-07   5.890430892196e-13  -8.366344292588e-03  -4.002082703016e-08   1.449093338215e-02   1.023164451100e-07   1.255838492517e-03   3.403705626693e-02   6.494144411821e-02   3.112555905973e-05  -1.405255923139e-05   7.242711605969e-07   1.033636317019e-07   1.260813144819e-03   3.408433581102e-02   6.497414947720e-02   3.134972625467e-05   7.715858928761e-06   1.190056864588e-05   1.030461651930e-07   1.259308292218e-03   3.407004634610e-02   6.496426787033e-02   3.128193065445e-05   6.437953018159e-06  -1.259942553086e-05
   9.711398555760e-03   3.063350069101e-02   1.061029788262e-01   1.963849195921e-01   4.058957935547e-01   6.610164821433e-01   1.000000000000e+00   8.255928840189e-01  -6.928833203315e-17  -2.114512085973e-21  -1.050075470969e-21  -4.604443079356e-18   1.078231470374e-21   2.695578675934e-22  -7.755330186566e-17  -5.577055346202e-21  -8.962872333143e-22  -1.993912545393e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.597826766325e-21   0.000000000000e+00  -1.242984146933e-16   0.000000000000e+00   0.000000000000e+00  -5.515890549704e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.234741725032e-41   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.337869042624e-01  -1.902168413893e-17   0.000000000000e+00   1.451239329447e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.120409171973e-37   0.000000000000e+00   2.820031840329e-03   2.811302098390e-03   1.892403942135e-02  -2.785318412552e-07  -2.613205403189e-08   5.475112601789e-02   1.248207635422e-01  -1.837163637329e-06  -1.723639897677e-07   2.024253675531e-01   4.120522286856e-01  -6.064755171648e-06  -5.689996128323e-07   2.749332950612e-01   3.784665203031e-01  -5.570426820953e-06  -5.226213779000e-07  -2.794506356552e-06   3.858911381229e-12  -5.480920122961e-02  -2.621825597130e-07   9.493232121118e-02   1.027481558528e-03   1.884727992114e-02   1.191252195116e-01   1.981679441022e-01   7.623375353323e-03  -3.441799502786e-03   1.773908993642e-04   1.031812954206e-03   1.889521648749e-02   1.192636350546e-01   1.982611392874e-01   7.648051844229e-03   1.882354207196e-03   2.903252335925e-03   1.030502571310e-03   1.888072262507e-02   1.192218045427e-01   1.982329815938e-01   7.640611479519e-03   1.572470007638e-03  -3.077409652551e-03
   4.478912774698e-03   1.415925300840e-02   4.951322235507e-02   9.315288011937e-02   2.029150540174e-01   3.642752526044e-01   8.255928840189e-01   1.000000000000e+00   5.033646214747e-18   0.000000000000e+00   0.000000000000e+00   3.017623344392e-17   0.000000000000e+00   2.302263904108e-22   0.000000000000e+00   0.000000000000e+00  -2.155251479316e-22   0.000000000000e+00   0.000000000000e+00   8.601475566062e-22   0.000000000000e+00   3.635173047754e-21   0.000000000000e+00   1.107866383232e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.545843891972e-22   6.067247684056e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.501704089201e-01  -3.289519445754e-17  -1.003881666795e-21  -2.509704166988e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.263735656863e-37   0.000000000000e+00   2.503648572527e-02   2.949685912132e-02   5.207517831532e-02  -7.664640184322e-07  -7.191019544805e-08   1.787758586331e-01   2.040518700768e-01  -3.003319841954e-06  -2.817735883671e-07   3.852872056825e-01   5.268252093033e-01  -7.754031383033e-06  -7.274886998672e-07   5.036816767441e-01   5.869576113042e-01  -8.639084953018e-06  -8.105250507840e-07  -2.423761213271e-06   3.346952390837e-12  -4.753770402389e-02  -2.273989885686e-07   8.233771860919e-02   2.757510173336e-02   9.936387302901e-02   2.627930263262e-01   3.831502288841e-01   5.270614029053e-02  -2.379575437888e-02   1.226437003928e-03   2.762453259965e-02   9.950268567161e-02   2.630151156320e-01   3.833066795025e-01   5.277133132493e-02   1.298818830756e-02   2.003235517481e-02   2.760959082858e-02   9.946073171626e-02   2.629480055129e-01   3.832594110371e-01   5.275178476808e-02   1.085653937771e-02  -2.124684026530e-02
   6.104891608672e-16   2.356418414006e-16   5.359148942883e-16   1.463554905548e-16   6.634408337486e-17   3.190880049088e-17  -6.928833203315e-17   5.033646214747e-18   1.000000000000e+00   1.726208320531e-35   1.395131267086e-34   4.457717385938e-01   1.055703779313e-36  -1.140564630836e-36   5.279174573014e-02   4.141156764968e-36   0.000000000000e+00   1.039534191432e-02   2.300834140563e-38   5.752085351408e-39   4.744691538524e-03   0.000000000000e+00   2.605437351629e-39   1.407285842776e-03   7.131782286840e-38   0.000000000000e+00   3.715898291787e-04   6.055143445326e-38   2.025185465060e-40   1.144290348082e-21   7.638449187517e-56   1.599268367199e-17  -6.649031655040e-23  -2.770014066926e-17   8.315997641440e-23   1.065689746022e-57  -1.511720096307e-19  -1.877164984144e-23   2.618376013626e-19   1.227509277725e-17   1.022024081516e-04   1.642658848011e-38   0.000000000000e+00   4.108220680847e-25   1.082843524026e-58  -1.554436794599e-20  -1.927451493157e-24   2.692363505400e-20   0.000000000000e+00   4.801919744007e-13  -1.105133350370e-09   1.669670353087e-14   1.566496515647e-15  -9.546370756793e-06  -4.466597335038e-05   7.126988664046e-10   6.686591091855e-11  -1.057585907912e-04  -2.189710684239e-04   4.339043347980e-09   4.070921109239e-10  -5.035051366103e-05  -1.119641652677e-05   1.133577248794e-09   1.063530179577e-10   1.036442861272e-09  -1.522482813816e-15   1.903166356960e-05   9.723980112886e-11  -3.296380823902e-05   0.000000000000e+00  -2.546671233594e-06  -4.805881479403e-05  -3.385592516567e-05  -6.487081446350e-09   3.038792410447e-09  -1.566198490742e-10   0.000000000000e+00  -2.557371646336e-06  -4.810777569620e-05  -3.385820548117e-05  -6.550525765141e-09  -1.672840961106e-09  -2.580109210793e-09   0.000000000000e+00  -2.554141977683e-06  -4.809312157802e-05  -3.385761629768e-05  -6.531334841196e-09  -1.394696398378e-09   2.729496993837e-09
   2.332096012132e-20  -5.226352789562e-20   0.000000000000e+00   0.000000000000e+00   1.262389568884e-20   1.065913369601e-21  -2.114512085973e-21   0.000000000000e+00   1.726208320531e-35   1.000000000000e+00   0.000000000000e+00   1.055703779313e-36   4.457717385938e-01   8.054380640509e-42   4.141156764968e-36   5.279174573014e-02   4.478733647827e-43   2.300834140563e-38   1.039534191432e-02   1.300359391301e-41   0.000000000000e+00   4.744691538524e-03   0.000000000000e+00   7.131782286840e-38   1.407285842776e-03  -1.727641329508e-42   6.055143445326e-38   3.715898291787e-04   6.180375564758e-45  -2.770014066926e-17  -6.649031655040e-23  -6.606563404960e-22   7.638449187517e-56  -1.144290348082e-21   2.618376013626e-19  -1.877164984144e-23  -4.801243476866e-23   1.065689746022e-57  -8.315997641440e-23   4.335215425258e-22   1.642658848011e-38   1.022024081516e-04   0.000000000000e+00   2.692363505400e-20  -1.927451493157e-24  -2.371882315977e-25   1.082843524026e-58  -4.108220680847e-25   0.000000000000e+00  -7.067664139132e-18   1.669670353087e-14   2.927582285903e-11  -2.305634379153e-20   1.405074342212e-10   7.126988664046e-10   3.756287385377e-06  -9.841601399507e-16   1.556598692582e-09   4.339043347980e-09   7.583266740864e-05  -5.991750106385e-15   7.410796905407e-10   1.133577248795e-09   6.582120717476e-05  -1.565347717538e-15   4.490492515363e-06  -6.200885045127e-12  -2.801158979942e-10  -1.522482813816e-15   6.173608207743e-10   0.000000000000e+00   1.149770459843e-06   2.169758108401e-05   1.528526420397e-05   3.038792410447e-09  -1.128295348935e-09   7.071068833507e-11   0.000000000000e+00  -6.294255551467e-07  -1.184038443057e-05  -8.333250981254e-06  -1.672840961106e-09  -1.654544863037e-10  -6.350217711490e-10   0.000000000000e+00  -5.256531713361e-07  -9.897766881336e-06  -6.968039966558e-06  -1.394696398378e-09  -4.155742560976e-11   5.617419718634e-10
