ARMA_MAT_TXT_FN008
105 105
  -9.826302270369e+02  -1.319415283206e+03  -6.420879610981e+02  -3.801510272522e+02  -1.865303867815e+02  -1.139310648125e+02  -5.453310379906e+01  -3.121041362038e+01  -1.025305587742e+01  -4.856303224466e+00   1.894165044983e-03  -1.409268170474e-09   3.952616883248e-08   3.131534271691e-04  -2.329877000703e-10   6.534676197057e-09   1.149239542092e-04  -8.550399085834e-11   2.398156184437e-09   4.433225477322e-05  -3.298341701651e-11   9.250958312912e-10   1.405538960602e-05  -1.045727944754e-11   2.932984662795e-10   4.806247348439e-06  -3.575871820399e-12   1.002935539584e-10   1.394505304410e-06  -1.037518849934e-12   2.909960367283e-11   4.951922631004e-07  -3.684254951810e-13   1.033334082882e-11   1.496919272294e-07  -1.113715349044e-13   3.123670983266e-12   3.593914108286e-12  -8.747234680461e-12   5.742142373574e-07  -3.438873722595e-11  -9.945703406915e-07   1.805658044361e-13  -4.394794697618e-13   2.884973117512e-08  -1.727762493396e-12  -4.996930591228e-08   2.539360492896e-14  -6.180554543170e-14   4.057239324472e-09  -2.429813236524e-13  -7.027359471691e-09   3.714470493211e-15  -9.040657105014e-15   5.934760203836e-10  -3.554229340943e-14  -1.027932796113e-09   3.658040764773e-16  -8.903312676962e-16   5.844600154222e-11  -3.500233974198e-15  -1.012316580328e-10   0.000000000000e+00   1.809351585335e-13  -4.497868501470e-10   3.002407801606e-15   4.150637343333e-15  -6.673822574677e-03  -3.718186828297e-02   2.481956351282e-07   3.431146524650e-07  -6.164037553478e-01  -1.885277081671e+00   1.258456243030e-05   1.739735576964e-05  -1.284943275201e+00  -2.155881674085e+00   1.439089658681e-05   1.989449765537e-05   2.204964587195e-07  -2.034743663934e-12   9.535600863745e-03   3.048223058506e-07  -1.651614517804e-02   0.000000000000e+00  -3.004668712624e-03  -3.629727131446e-01  -8.992346475907e-01  -9.369530488563e-09   3.925520879053e-09   2.491748074384e-10   0.000000000000e+00  -3.010923900735e-03  -3.632108696899e-01  -8.994413578659e-01  -9.410158132630e-09  -1.754597517850e-09  -3.540740584454e-09   0.000000000000e+00  -3.001063276827e-03  -3.628352875534e-01  -8.991153276316e-01  -9.346164383769e-09  -2.173511011052e-09   3.265749676912e-09
  -1.319415283206e+03  -1.129655570150e+03  -7.377471325169e+02  -4.888470070303e+02  -2.581137947981e+02  -1.613570841468e+02  -7.847070323065e+01  -4.513720186611e+01  -1.488079133483e+01  -7.052828481771e+00   1.028370925370e-02  -7.651130593903e-09   2.145935642000e-07   3.827849335799e-03  -2.847938855498e-09   7.987699884595e-08   1.628367262841e-03  -1.211513304731e-09   3.397967855168e-08   6.718283486950e-04  -4.998436172970e-10   1.401926448136e-08   2.208567740224e-04  -1.643185332150e-10   4.608691391981e-09   7.658785973298e-05  -5.698174678715e-11   1.598184214382e-09   2.236662496533e-05  -1.664087969930e-11   4.667317649718e-10   7.959713620273e-06  -5.922066337765e-12   1.660979782340e-10   2.408645969616e-06  -1.792044525322e-12   5.026201254473e-11   1.247722723222e-10  -3.036834812218e-10   1.993537221887e-05  -1.193896336053e-09  -3.452915053763e-05   1.386388932625e-11  -3.374334774478e-11   2.215089850516e-06  -1.326580526427e-10  -3.836656273341e-06   2.124227550695e-12  -5.170161651262e-12   3.393964547901e-07  -2.032589005963e-11  -5.878531463480e-07   3.195727950228e-13  -7.778088600154e-13   5.105944214632e-08  -3.057865196964e-12  -8.843773490778e-08   3.179972783868e-14  -7.739742069459e-14   5.080771545808e-09  -3.042789703787e-13  -8.800173058488e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.770941004980e-03  -5.436993355725e-02   3.629291020951e-07   5.017265472699e-07  -8.958275458985e-01  -2.738885145818e+00   1.828255179266e-05   2.527447239716e-05  -1.866680196678e+00  -3.131573005267e+00   2.090381399925e-05   2.889820172258e-05   3.237006507746e-07  -2.987126631107e-12   1.399877255479e-02   4.474956927033e-07  -2.424658531047e-02   0.000000000000e+00  -4.389869012933e-03  -5.275017138086e-01  -1.306393960932e+00  -3.132936735709e-08   1.312596034965e-08   8.331782566798e-10   0.000000000000e+00  -4.399000365532e-03  -5.278477321174e-01  -1.306694238886e+00  -3.146492088197e-08  -5.866880375518e-09  -1.183924018950e-08   0.000000000000e+00  -4.384605773882e-03  -5.273020477563e-01  -1.306220630633e+00  -3.125140619315e-08  -7.267716753369e-09   1.091990954659e-08
  -6.420879610981e+02  -7.377471325169e+02  -6.448283903637e+02  -5.138041822168e+02  -3.208641456676e+02  -2.138162774430e+02  -1.090153610953e+02  -6.369462370370e+01  -2.123484058790e+01  -1.008540524695e+01   2.439806974562e-02  -1.815228467259e-08   5.091225954710e-07   2.269389770530e-02  -1.688437223805e-08   4.735610735415e-07   1.334166599989e-02  -9.926265551370e-09   2.784049595970e-07   6.478492498719e-03  -4.820030490599e-09   1.351888469078e-07   2.336370644545e-03  -1.738271325664e-09   4.875381941828e-08   8.405824536790e-04  -6.253975068083e-10   1.754071223611e-08   2.497650835971e-04  -1.858264586495e-10   5.211930654548e-09   8.940207861427e-05  -6.651558907131e-11   1.865582760406e-09   2.712873979231e-05  -2.018391670523e-11   5.661043909999e-10   1.465969595668e-09  -3.568026308192e-09   2.342239105514e-04  -1.402728103336e-08  -4.056885708265e-04   3.797974743727e-10  -9.243898266037e-10   6.068178353475e-05  -3.634131242918e-09  -1.051041543051e-04   6.959290091369e-11  -1.693822996449e-10   1.111914015594e-05  -6.659068386752e-10  -1.925895639028e-05   1.112886693554e-11  -2.708657132018e-11   1.778104226372e-06  -1.064877092599e-10  -3.079773370034e-06   1.133010032575e-12  -2.757635366796e-12   1.810256101413e-07  -1.084132316759e-11  -3.135462169297e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.433578108160e-02  -7.945725832323e-02   5.303920793299e-07   7.332356171774e-07  -1.283858864276e+00  -3.920614843506e+00   2.617083797312e-05   3.617963123492e-05  -2.671838334419e+00  -4.480723582341e+00   2.990966854831e-05   4.134834232953e-05   4.790195948867e-07  -4.420881299179e-12   2.071568029595e-02   6.622162101708e-07  -3.588061078885e-02   0.000000000000e+00  -6.398262276587e-03  -7.559404785991e-01  -1.870091385151e+00  -2.293508651454e-06   9.609048119567e-07   6.099401304640e-08   0.000000000000e+00  -6.411535994777e-03  -7.564359296086e-01  -1.870521104504e+00  -2.304026692262e-06  -4.296042982652e-07  -8.669323639982e-07   0.000000000000e+00  -6.390611377617e-03  -7.556545839252e-01  -1.869843337006e+00  -2.287460565261e-06  -5.319643978472e-07   7.992885942061e-07
  -3.801510272522e+02  -4.888470070303e+02  -5.138041822168e+02  -4.599816068885e+02  -3.308426183674e+02  -2.363911915691e+02  -1.279201314196e+02  -7.635829905726e+01  -2.586458673403e+01  -1.232149936983e+01   2.525720036241e-02  -1.879148210474e-08   5.270503583651e-07   3.968343731148e-02  -2.952467381116e-08   8.280874188770e-07   3.338262626679e-02  -2.483683920210e-08   6.966063096709e-07   2.032475541399e-02  -1.512171864508e-08   4.241233973251e-07   8.486789769410e-03  -6.314213602081e-09   1.770966506641e-07   3.250345111751e-03  -2.418272853886e-09   6.782602708840e-08   9.954658791728e-04  -7.406315421222e-10   2.077271593169e-08   3.600055222639e-04  -2.678458907599e-10   7.512354370237e-09   1.097845451129e-04  -8.168024504865e-11   2.290910434034e-09   4.043168430294e-09  -9.840675666389e-09   6.459934254934e-04  -3.868747346782e-08  -1.118895799057e-03   2.166564462542e-09  -5.273205545051e-09   3.461607951483e-04  -2.073099516035e-08  -5.995693519548e-04   5.318095524375e-10  -1.294372325083e-09   8.496937004093e-05  -5.088674465226e-09  -1.471715770390e-04   9.490590269733e-11  -2.309916649221e-10   1.516350116044e-05  -9.081169028343e-10  -2.626400993864e-05   1.008207387653e-11  -2.453877961651e-11   1.610853851815e-06  -9.647136208224e-11  -2.790086611775e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.817904928654e-02  -1.001771698231e-01   6.687033198961e-07   9.244499397104e-07  -1.573577658426e+00  -4.797098739902e+00   3.202162206600e-05   4.426832590171e-05  -3.268720915822e+00  -5.478857556517e+00   3.657250163193e-05   5.055969042331e-05   6.149306674382e-07  -5.679297845895e-12   2.659321148337e-02   8.501119678621e-07  -4.606079342937e-02   0.000000000000e+00  -8.036571359803e-03  -9.264399947680e-01  -2.288236762719e+00  -3.257072946958e-06   1.364610791051e-06   8.661949399491e-08   0.000000000000e+00  -8.053179032783e-03  -9.270464553749e-01  -2.288762340743e+00  -3.271862193899e-06  -6.100668768673e-07  -1.231102020627e-06   0.000000000000e+00  -8.026998726296e-03  -9.260900429639e-01  -2.287933381759e+00  -3.248568564117e-06  -7.554788658496e-07   1.135124160907e-06
  -1.865303867815e+02  -2.581137947981e+02  -3.208641456676e+02  -3.308426183674e+02  -2.925434152112e+02  -2.377409929974e+02  -1.471367060312e+02  -9.287412631273e+01  -3.289539759220e+01  -1.580995631408e+01   1.832943540156e-02  -1.363719067800e-08   3.824863943114e-07   4.636149679377e-02  -3.449318312528e-08   9.674406960742e-07   6.442040292900e-02  -4.792909868994e-08   1.344281866658e-06   6.023225387688e-02  -4.481309506239e-08   1.256886374397e-06   3.569036481632e-02  -2.655380810754e-08   7.447626536873e-07   1.624898803981e-02  -1.208932754172e-08   3.390730107282e-07   5.444628751385e-03  -4.050830744477e-09   1.136148699542e-07   2.032152283897e-03  -1.511931359314e-09   4.240559421123e-08   6.293142358463e-04  -4.682129068701e-10   1.313210841930e-08   7.901356526012e-09  -1.923112732935e-08   1.262431792354e-03  -7.560494355600e-08  -2.186600626783e-03   1.089997120268e-08  -2.652946154175e-08   1.741532626298e-03  -1.042974968698e-07  -3.016429366956e-03   5.195787020436e-09  -1.264603634029e-08   8.301519744475e-04  -4.971642313739e-08  -1.437868436663e-03   1.255598013026e-09  -3.056002495718e-09   2.006119892026e-04  -1.201431888203e-08  -3.474708922800e-04   1.515648713973e-10  -3.688940412828e-10   2.421613448617e-05  -1.450264079255e-09  -4.194366394010e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.600730495809e-02  -1.408443629147e-01   9.401801825498e-07   1.299809220269e-06  -2.038359857209e+00  -6.182517580802e+00   4.127016742195e-05   5.705616903506e-05  -4.211242250920e+00  -7.047773651827e+00   4.704599720597e-05   6.504121500198e-05   9.104938083758e-07  -8.500591494387e-12   3.937444399998e-02   1.258770078714e-06  -6.819853753331e-02   0.000000000000e+00  -1.118718309862e-02  -1.199768799711e+00  -2.949453593723e+00  -6.543254663671e-06   2.741469836612e-06   1.740164558224e-07   0.000000000000e+00  -1.121003292442e-02  -1.200551364134e+00  -2.950130183512e+00  -6.572044852874e-06  -1.225437862510e-06  -2.472907617563e-06   0.000000000000e+00  -1.117401224799e-02  -1.199317228078e+00  -2.949063043609e+00  -6.526697605091e-06  -1.517861361622e-06   2.280621184920e-06
  -1.139310648125e+02  -1.613570841468e+02  -2.138162774430e+02  -2.363911915691e+02  -2.377409929974e+02  -2.136986672924e+02  -1.509016203913e+02  -1.018053500106e+02  -3.828229094885e+01  -1.863319586728e+01   1.275317659337e-02  -9.488426519668e-09   2.661247564014e-07   3.898939743362e-02  -2.900830470633e-08   8.136046590663e-07   7.119009632885e-02  -5.296578409286e-08   1.485547299138e-06   9.131508936801e-02  -6.793887854154e-08   1.905502188880e-06   7.631079804591e-02  -5.677561152028e-08   1.592402676469e-06   4.288951790440e-02  -3.191001364381e-08   8.949897636025e-07   1.625926728504e-02  -1.209697535108e-08   3.392875111403e-07   6.353800311206e-03  -4.727258885839e-09   1.325868537664e-07   2.013226603234e-03  -1.497850559216e-09   4.201066576972e-08   8.461148189957e-09  -2.059360537108e-08   1.351871977921e-03  -8.096136773635e-08  -2.341515899788e-03   2.020502938927e-08  -4.917706112851e-08   3.228239528559e-03  -1.933339043103e-07  -5.591486700005e-03   1.776419473238e-08  -4.323630881307e-08   2.838257471604e-03  -1.699785265523e-07  -4.916016535706e-03   6.210042660397e-09  -1.511463515531e-08   9.922037134498e-04  -5.942143267093e-08  -1.718550875284e-03   8.965585461041e-10  -2.182135624631e-09   1.432467967476e-04  -8.578812770894e-09  -2.481112543680e-04   0.000000000000e+00   9.574620090266e-10  -2.050407021631e-06   1.368817604208e-11   1.892819194330e-11  -3.579049763782e-02  -1.888650983604e-01   1.260785440755e-06   1.743244381227e-06  -2.435681525220e+00  -7.333026462204e+00   4.895176829478e-05   6.768198276470e-05  -4.992784462377e+00  -8.336784064824e+00   5.565227582466e-05   7.694588481556e-05   1.310365857941e-06  -1.303569485777e-11   5.666444676952e-02   1.811819046266e-06  -9.814570079580e-02   0.000000000000e+00  -1.482954407726e-02  -1.433174448753e+00  -3.499278958737e+00  -1.470511208865e-05   6.161465761348e-06   3.911027817298e-07   0.000000000000e+00  -1.485930990660e-02  -1.434104339978e+00  -3.500080173303e+00  -1.476672931876e-05  -2.753601842506e-06  -5.556710101662e-06   0.000000000000e+00  -1.481238629347e-02  -1.432637861776e+00  -3.498816470646e+00  -1.466967134575e-05  -3.411811664016e-06   5.126324563566e-06
  -5.453310379906e+01  -7.847070323065e+01  -1.090153610953e+02  -1.279201314196e+02  -1.471367060312e+02  -1.509016203913e+02  -1.333738861483e+02  -1.043613786442e+02  -4.631856238123e+01  -2.347419917236e+01   6.687276685198e-03  -4.975366958902e-09   1.395456156204e-07   2.363622398244e-02  -1.758546765320e-08   4.932249078121e-07   5.543313619307e-02  -4.124252774779e-08   1.156741597510e-06   1.028314456080e-01  -7.650710459565e-08   2.145817805665e-06   1.488882340891e-01  -1.107735832279e-07   3.106900052539e-06   1.326255784565e-01  -9.867408693103e-08   2.767541835631e-06   7.054169327679e-02  -5.248336901230e-08   1.472016858073e-06   3.182326227943e-02  -2.367666467584e-08   6.640665453040e-07   1.087826414281e-02  -8.093482374775e-09   2.270003378280e-07   6.274781819323e-09  -1.527220392266e-08   1.002547351554e-03  -6.004089597940e-08  -1.736466619870e-03   2.599646632357e-08  -6.327285097623e-08   4.153560906645e-03  -2.487498649851e-07  -7.194193727424e-03   5.694230110237e-08  -1.385919796576e-07   9.097902493693e-03  -5.448582716902e-07  -1.575806266580e-02   4.474701669295e-08  -1.089098527316e-07   7.149412420562e-03  -4.281664370190e-07  -1.238317172831e-02   1.079659537332e-08  -2.627785490554e-08   1.725015850589e-03  -1.033083346016e-07  -2.987821411795e-03  -5.468022962360e-07   6.112001667130e-08  -1.002878209753e-04   6.699857544485e-10   9.284101450280e-10  -7.293172796291e-02  -3.523210145120e-01   2.352678924918e-06   3.255774243078e-06  -3.210505244147e+00  -9.428593597104e+00   6.295278159702e-05   8.708513904870e-05  -6.415754371867e+00  -1.063045423191e+01   7.097587767042e-05   9.817777785404e-05   2.957957923699e-06  -7.430941412810e-11   1.278662640482e-01   4.093978314081e-06  -2.214708659358e-01   0.000000000000e+00  -2.727561113600e-02  -1.888047575820e+00  -4.507211260882e+00  -1.256712702541e-04   5.268954567447e-05   3.344502063151e-06   0.000000000000e+00  -2.732715523469e-02  -1.889251006631e+00  -4.508236684797e+00  -1.261191506874e-04  -2.353263757613e-05  -4.748836196534e-05   0.000000000000e+00  -2.724589691026e-02  -1.887353136091e+00  -4.506619349074e+00  -1.254135506575e-04  -2.918649123342e-05   4.385336730822e-05
  -3.121041362038e+01  -4.513720186611e+01  -6.369462370370e+01  -7.635829905726e+01  -9.287412631273e+01  -1.018053500106e+02  -1.043613786442e+02  -9.326626560240e+01  -5.071565629320e+01  -2.736165251186e+01   3.941003981762e-03  -2.932126472259e-09   8.223823428970e-08   1.462961110005e-02  -1.088450308185e-08   3.052809362235e-07   3.771786574638e-02  -2.806227883635e-08   7.870711865587e-07   8.264352173252e-02  -6.148718929313e-08   1.724549717335e-06   1.663207087981e-01  -1.237434307108e-07   3.470669271248e-06   2.187188859720e-01  -1.627279339225e-07   4.564079374541e-06   1.722939798041e-01  -1.281875739094e-07   3.595315494072e-06   9.558296146959e-02  -7.111419623772e-08   1.994561289795e-06   3.691120935189e-02  -2.746212162345e-08   7.702384250011e-07   4.172296051870e-09  -1.015495964080e-08   6.666246695315e-04  -3.992304441170e-08  -1.154630237510e-03   2.163674525024e-08  -5.266171720369e-08   3.456990580945e-03  -2.070334249553e-07  -5.987695982359e-03   7.928566429574e-08  -1.929735356766e-07   1.266779229061e-02  -7.586530432025e-07  -2.194130623965e-02   1.246037975187e-07  -3.032734300647e-07   1.990845431656e-02  -1.192284267552e-06  -3.448252725470e-02   5.711584885513e-08  -1.390143778779e-07   9.125630922351e-03  -5.465188812354e-07  -1.580608981455e-02  -7.477591426806e-05  -3.346460129428e-06  -3.473983077912e-03   2.329439427828e-08   3.263999189764e-08  -1.680238015091e-01  -7.020305424024e-01   4.694100019724e-06   6.520570725382e-06  -4.027949895729e+00  -1.134146037129e+01   7.576895176238e-05   1.049829847547e-04  -7.731831542026e+00  -1.263998422803e+01   8.443265117006e-05   1.169404415191e-04   7.103823205146e-06  -1.596347068001e-09   3.066193619301e-01   9.875079784047e-06  -5.310803139009e-01  -1.064021750230e-05  -5.679706974996e-02  -2.370600398978e+00  -5.453835486689e+00  -1.525417375775e-03   6.420700050304e-04   4.075584364586e-05  -1.067985714474e-05  -5.689381385502e-02  -2.372065853663e+00  -5.455062456848e+00  -1.529700936044e-03  -2.865503245425e-04  -5.782523780704e-04  -1.061739248803e-05  -5.674128853057e-02  -2.369754735338e+00  -5.453127227345e+00  -1.522951113776e-03  -3.558188240279e-04   5.346258996054e-04
  -1.025305587742e+01  -1.488079133483e+01  -2.123484058790e+01  -2.586458673403e+01  -3.289539759220e+01  -3.828229094885e+01  -4.631856238123e+01  -5.071565629320e+01  -4.590482061048e+01  -3.215329796675e+01   1.321743257683e-03  -9.833835269724e-10   2.758125396452e-08   5.083468005369e-03  -3.782125361544e-09   1.060784091476e-07   1.408545096463e-02  -1.047964524724e-08   2.939257665981e-07   3.547443155151e-02  -2.639315268921e-08   7.402567027912e-07   9.973678939873e-02  -7.420466505663e-08   2.081240590426e-06   2.259374797136e-01  -1.680986034026e-07   4.714712159007e-06   4.139120196481e-01  -3.079186234949e-07   8.637410638355e-06   4.529009300036e-01  -3.344024320302e-07   9.463280948584e-06   3.006330220520e-01  -2.121172184511e-07   6.325554803020e-06   1.528596890944e-09  -3.720455006454e-09   2.442301276330e-04  -1.462653675722e-08  -4.230198838466e-04   9.471090354993e-09  -2.305170561094e-08   1.513234535500e-03  -9.062510334094e-08  -2.621004638711e-03   5.728403967244e-08  -1.394237378415e-07   9.152503451653e-03  -5.481282323884e-07  -1.585263449900e-02   2.424848976275e-07  -5.901844962632e-07   3.874279707710e-02  -2.320241814815e-06  -6.710463478944e-02   5.454740192276e-07  -1.337103544110e-06   8.761039051292e-02  -5.262075546130e-06  -1.517459689021e-01  -1.350745237560e-01  -1.413582478024e-01  -5.052683997756e-01   3.581937389808e-06   5.768196725736e-06  -1.479733560120e+00  -3.245260905600e+00   2.243645339554e-05   3.422885070574e-05  -6.745614569478e+00  -1.495507957292e+01   1.010604507502e-04   1.445897778852e-04  -1.091796040373e+01  -1.639754065682e+01   1.102664250878e-04   1.555006568912e-04   3.205641763432e-05  -1.029753647142e-06   1.347721967720e+00   4.813547820354e-05  -2.334323094153e+00  -4.510401593949e-02  -5.513697294093e-01  -4.107704878242e+00  -7.892074850491e+00  -2.370569994991e-01   1.097780361222e-01   6.968211229372e-03  -4.516869171898e-02  -5.519261422203e-01  -4.109816194005e+00  -7.893726654190e+00  -2.373277587741e-01  -4.890974246533e-02  -9.869864469681e-02  -4.506653487756e-02  -5.510481525695e-01  -4.106486010512e+00  -7.891121211374e+00  -2.369004961795e-01  -6.089583036852e-02   9.149719729724e-02
  -4.856303224466e+00  -7.052828481771e+00  -1.008540524695e+01  -1.232149936983e+01  -1.580995631408e+01  -1.863319586728e+01  -2.347419917236e+01  -2.736165251186e+01  -3.215329796675e+01  -2.878911255976e+01   6.284469398532e-04  -4.675676343587e-10   1.311401026679e-08   2.433163619745e-03  -1.810285778377e-09   5.077363046364e-08   6.836235549788e-03  -5.086193091574e-09   1.426539895429e-07   1.771057289762e-02  -1.317675391141e-08   3.695723856407e-07   5.373548888471e-02  -3.997946974602e-08   1.121316229322e-06   1.421219353281e-01  -1.057394234546e-07   2.965705457112e-06   3.700881804686e-01  -2.749218785713e-07   7.724872486719e-06   6.276688479215e-01  -4.255717354944e-07   1.327682934645e-05   6.785015164483e-01  -2.711576965741e-07   1.486879498926e-05   7.390436229432e-10  -1.798759740549e-09   1.180799983495e-04  -7.071615008627e-09  -2.045209887493e-04   4.742569078567e-09  -1.154294829222e-08   7.577395049248e-04  -4.537976059113e-08  -1.312446095267e-03   3.206440295480e-08  -7.804161398489e-08   5.123059763193e-03  -3.068115414817e-07  -8.873418553882e-03   1.812602436852e-07  -4.411698919425e-07   2.896069538517e-02  -1.734408319739e-06  -5.016150184517e-02   8.443622528816e-07  -2.193871234684e-06   1.417802594521e-01  -8.705239549862e-06  -2.455711373642e-01  -8.098798968893e-01  -8.952663184321e-01  -1.053672543803e+00   8.229698981818e-06   1.535215746805e-05  -3.769862513534e+00  -4.283067490992e+00   3.267272844922e-05   5.980015287226e-05  -8.935003130542e+00  -1.378486605453e+01   9.751830364364e-05   1.538688383373e-04  -1.281401004182e+01  -1.639369238648e+01   1.128126674942e-04   1.672538215398e-04   2.831557139036e-05  -4.897215382304e-06   1.126259725296e+00   5.242301905166e-05  -1.950737415438e+00  -5.791658753878e-01  -2.034638997500e+00  -6.041506656390e+00  -9.684243537469e+00  -1.000002655363e+00   5.195747957561e-01   3.298008894257e-02  -5.795459756259e-01  -2.035768886725e+00  -6.043784758154e+00  -9.686002978569e+00  -1.000460481374e+00  -2.313320004942e-01  -4.668217662539e-01  -5.789444253564e-01  -2.033983305219e+00  -6.040190243404e+00  -9.683227476578e+00  -9.997363012557e-01  -2.883292458756e-01   4.332197748091e-01
