ARMA_MAT_TXT_FN008
80 80
   1.844094535651e-01   3.113277478314e-01  -6.557640639468e-02  -8.302445163577e-02   1.700241727366e-02   1.960190518842e-02  -4.239728481231e-04   5.703660368173e-04   1.031538522466e-07  -6.427358288527e-04   8.753628038759e-04   2.323157251387e-07   9.844040565360e-04  -1.301535024038e-03  -4.051375517401e-07   1.969426407716e-03  -3.394200357309e-03  -1.036984720259e-06   5.159842318810e-04  -4.442963878373e-04   6.126466868071e-07  -8.559352373240e-04  -1.077816697403e-04  -5.576217090922e-04  -1.661784835703e-06   4.733074716270e-05   3.029811571123e-07   2.259840542129e-05   2.642532062731e-08   7.984825754734e-05   1.424128542771e-03   1.560086659364e-03  -2.370069115242e-03   1.586399935389e-03  -1.120339086284e-05  -6.497793520803e-04  -5.712715837691e-07  -1.039620116617e-04  -1.671643113240e-04   9.418419996149e-04   8.636014180570e-05  -1.019605045952e-06   3.559253196212e-04   2.164153132670e-03   1.104415274447e-04  -1.990578174261e-06  -2.022894072943e-03  -4.117758048780e-04  -4.264440256908e-05  -1.196200781102e-06  -1.358492576918e-03  -1.979363807822e-04   1.785760902565e-04   6.559470312384e-06  -1.596677236213e-04   8.997782795028e-07  -2.946449687312e-04   3.737911989464e-07   5.369895980388e-04  -4.139438191487e-04  -6.796949811018e-04  -4.724317386258e-04   5.034880869820e-04   2.340398546946e-05   2.173351639056e-05   1.905498871201e-09  -1.711691320083e-04  -4.720699484606e-05   2.569610557980e-04   4.733529799116e-05   2.332807753545e-05  -7.124745040690e-06  -5.170987047807e-05  -1.742607256294e-04  -5.665301280963e-05   2.506670747884e-04   6.839534764685e-05   2.362642771014e-05  -5.453396517991e-06   5.133887722722e-05
   3.113277478314e-01   5.437795512149e-01  -1.847652162443e-01  -2.267819601569e-01   4.969316259876e-02   5.654078573204e-02  -1.206858741553e-03   1.613695048393e-03   2.919380159706e-07  -1.932507491518e-03   2.605545800699e-03   6.687729436310e-07   2.902143908065e-03  -3.806633927357e-03  -1.180028208848e-06   5.789417243752e-03  -9.884198397076e-03  -3.026148212724e-06   1.525043386694e-03  -1.348912786900e-03   1.776863431152e-06  -2.326547150533e-03  -3.282305282534e-04  -1.555316073758e-03  -4.773435629434e-06   1.396230268447e-04   8.721577592774e-07   7.576835029652e-05   6.805737711530e-08   2.241012823791e-04   4.090335580826e-03   4.460427546273e-03  -6.844492868378e-03   4.502842991590e-03  -2.867692153577e-05  -1.873797156712e-03  -1.641926230636e-06  -2.851467784505e-04  -4.534741347075e-04   2.690253715142e-03   2.528490777079e-04  -2.950805162302e-06   9.517465424234e-04   6.187130685548e-03   3.253639202902e-04  -5.797095315722e-06  -5.922275249553e-03  -1.238717273849e-03  -1.238265274258e-04  -3.294504315258e-06  -3.917929470709e-03  -5.784090336681e-04   5.209098189040e-04   1.870921108287e-05  -4.629712470102e-04   2.620715126080e-06  -8.443103744110e-04   1.075373464803e-06   1.542297895411e-03  -1.205708822657e-03  -1.973379629071e-03  -1.374010363836e-03   1.459749112417e-03   6.652831471745e-05   6.040965005478e-05   4.178788297894e-08  -4.986409144041e-04  -1.300787634321e-04   7.498868747700e-04   1.205506700244e-04   6.659891936776e-05  -1.926860681355e-05  -1.480842947330e-04  -5.076307085106e-04  -1.574691192108e-04   7.316408550670e-04   1.808478339351e-04   6.746710260127e-05  -1.446712683262e-05   1.469789536526e-04
  -6.557640639468e-02  -1.847652162443e-01   3.258660941038e-01   3.875392714672e-01  -1.106688459250e-01  -1.182670990551e-01   2.759777512558e-03  -3.593663022071e-03  -6.060015907285e-07   4.876617759463e-03  -6.352561570968e-03  -1.386426524667e-06  -6.623072414668e-03   8.453695019225e-03   2.550696311653e-06  -1.322494015111e-02   2.160472159297e-02   6.689672197059e-06  -3.629249759924e-03   3.649378369730e-03  -3.793796538952e-06   3.046552519034e-03   9.465005520840e-04   2.587372361873e-03   9.662485925575e-06  -3.404660132880e-04  -1.908242920377e-06  -2.191022881654e-04  -1.251851294808e-07  -3.835855972589e-04  -8.429050883018e-03  -8.852617140667e-03   1.430162842967e-02  -8.494729961576e-03   5.002301283187e-06   3.814933018727e-03   3.257692903049e-06   4.585133908925e-04   6.940847987901e-04  -5.441997166211e-03  -5.686296766649e-04   6.252622041909e-06  -1.343882143133e-03  -1.241147780243e-02  -7.483578665791e-04   1.268670654864e-05   1.303769810367e-02   3.003069592878e-03   2.616135936679e-04   4.918899113858e-06   8.288947962921e-03   1.345928777750e-03  -1.155428288539e-03  -3.636672753251e-05   9.983812432158e-04  -5.752203698658e-06   1.691693405290e-03  -2.180276995394e-06  -3.133530057868e-03   2.647692882614e-03   4.313196404946e-03   3.011630085029e-03  -3.127155959763e-03  -1.278229616342e-04  -8.680232105200e-05  -6.454965141465e-07   1.093492547344e-03   2.623202786178e-04  -1.649342051324e-03  -6.041005325731e-05  -1.283113349399e-04   1.775102690245e-05   2.823697228009e-04   1.113202734009e-03   3.210199056887e-04  -1.610055778356e-03  -1.806989109270e-04  -1.300834897445e-04   8.349621621323e-06  -2.794707264199e-04
  -8.302445163577e-02  -2.267819601569e-01   3.875392714672e-01   4.798899791257e-01  -2.166258169243e-01  -2.075670855470e-01   3.559875744029e-03  -5.252619853402e-03  -1.407875874649e-06   6.359625730569e-03  -9.527189959701e-03  -2.994677952395e-06  -1.039271681964e-02   1.491074418001e-02   4.529255901644e-06  -2.081774176149e-02   3.776842900506e-02   1.232178081878e-05  -6.839913300899e-03   7.412284230715e-03  -7.345877292620e-06   2.134974674733e-03   2.467883831402e-03   3.484926023028e-03   1.646148690124e-05  -5.963659738130e-04  -3.861040815491e-06   1.242022906681e-04  -8.062226142774e-07  -1.017229354456e-03  -1.541096895913e-02  -1.578162985225e-02   2.483068738111e-02  -1.345703994100e-02   1.229214392583e-05   6.544286640272e-03   5.495603278296e-06   1.196463167460e-03   1.925693277152e-03  -1.107970441640e-02  -1.029476265278e-03   1.102326000679e-05  -4.347060371464e-03  -2.415352861224e-02  -1.355947591880e-03   2.385343869134e-05   2.075840487251e-02   3.604831096320e-03   3.100302918559e-04   6.901103248200e-06   1.377078932245e-02   2.824116045274e-03  -2.117399290108e-03  -5.979828245312e-05   1.811557641684e-03  -1.096254313576e-05   3.065240042141e-03  -3.718335627947e-06  -5.717099917687e-03   4.814574159104e-03   7.823264238679e-03   5.989778690440e-03  -5.239627562161e-03  -3.495169429552e-04  -1.546332966086e-04  -7.331714638977e-07   2.006490581076e-03   6.285831927417e-04  -2.326079151252e-03   4.731328184482e-04  -3.412155985739e-04   2.871372222455e-05   4.872960319125e-04   2.044056820483e-03   7.340793530628e-04  -2.256548271129e-03   2.717307472622e-04  -3.437853334589e-04   1.248255665585e-05  -4.816585780219e-04
   1.700241727366e-02   4.969316259876e-02  -1.106688459250e-01  -2.166258169243e-01   4.231895780338e-01   3.479546656433e-01  -6.417264428278e-03   9.861311827892e-03   2.669279514054e-06  -1.244875384841e-02   1.922555042644e-02   5.312708455026e-06   1.779040886455e-02  -2.715150598385e-02  -7.961050111886e-06   3.619042264710e-02  -6.726032604741e-02  -2.313103546233e-05   1.394232212757e-02  -1.752755755398e-02   1.300148031142e-05   9.562324803796e-03  -6.564162992298e-03  -1.347568895693e-03  -2.518922332504e-05   1.299185230161e-03   7.457806219071e-06  -7.039663633568e-04   1.954070715738e-06   1.788437431236e-03   2.615541839620e-02   2.456344789006e-02  -4.106568924405e-02   1.630156722793e-02   2.336944559374e-04  -1.015673640608e-02  -8.025962678726e-06  -1.663660530401e-03  -2.560392997183e-03   2.036885485002e-02   1.311659370073e-03  -1.669981202850e-05   5.633600071480e-03   4.203664386565e-02   1.610092358232e-03  -4.109269653270e-05  -3.545438781196e-02  -4.969034572639e-03  -1.051867287505e-03   2.632324220498e-06  -2.307698106717e-02  -6.146246965250e-03   4.057043380175e-03   8.106545140923e-05  -3.216963393276e-03   1.727921326643e-05  -5.037401130774e-03   5.338784722367e-06   9.446822433457e-03  -8.772291217182e-03  -1.420354350123e-02  -1.134433331871e-02   8.904047405697e-03   7.226450816160e-04   1.770812963536e-05   3.693057718696e-06  -4.414290630411e-03  -2.368306517423e-03   3.336795557689e-03  -2.525559737644e-03   6.516290866783e-04   1.008401395140e-04  -5.446882532781e-04  -4.477884128001e-03  -2.542307865099e-03   3.219386809007e-03  -2.226992499598e-03   6.550373161627e-04   1.208646842312e-04   5.313327208461e-04
   1.960190518842e-02   5.654078573204e-02  -1.182670990551e-01  -2.075670855470e-01   3.479546656433e-01   3.271322742530e-01  -1.455177084036e-02   1.949446944329e-02   6.519366636764e-06  -2.907853070072e-02   3.880987622129e-02   1.301626540680e-05   4.302362780501e-02  -5.574109985019e-02  -1.769121153954e-05   8.572119585428e-02  -1.177753176756e-01  -3.916551679280e-05   2.415329870541e-02  -3.963951310857e-02   1.765638261799e-05   3.435529742033e-02  -6.996998573026e-03   1.061563415886e-02  -2.373150181173e-05   8.486210130907e-04   1.007713212294e-06   7.846154951962e-03  -1.214604364021e-06   3.406377954592e-04   5.937176835720e-04  -2.151401792286e-02  -5.084293592718e-02   5.992843108418e-04   2.640577380405e-03  -3.929414951255e-03   1.740857417992e-06   4.769989916765e-03   7.949507806560e-03  -1.345844253793e-03   8.394053602676e-03  -4.687801182658e-05  -1.939488794708e-02   5.780392370692e-04   1.305951129852e-02  -8.620730805790e-05  -6.040104136731e-02  -3.177941129143e-02   3.839316982781e-03   3.051387712008e-05  -2.864754090071e-02  -5.303420369583e-03   5.065909565577e-03   5.019879312326e-05  -4.586813800049e-03   5.293003459817e-05  -4.227640525509e-04   7.595967556163e-06   4.272503068133e-03  -1.346640703813e-02  -2.286048982218e-02  -1.406167164448e-02   1.276007157584e-02  -9.567063593013e-04  -1.228595885202e-03   2.827582574637e-05   7.793752606657e-04   7.877711256973e-03   1.291881604121e-02  -3.224327178719e-03  -6.003638768856e-04   7.236165253170e-04  -5.677589478822e-04   6.383277889315e-04   7.557589672305e-03   1.271210486176e-02  -2.999955386291e-03  -5.917436692095e-04   7.503844118702e-04   5.386906343888e-04
  -4.239728481231e-04  -1.206858741553e-03   2.759777512558e-03   3.559875744029e-03  -6.417264428278e-03  -1.455177084036e-02   1.466443214881e-01  -8.727789015132e-04  -3.305995381669e-06   2.801063035380e-01  -1.573482960909e-03  -5.870511185823e-06   1.523203469915e-03   2.228240413424e-03   8.069525022221e-06  -3.284804489896e-02   4.964628841168e-03   2.050888778014e-05  -3.827426697004e-03   4.973584614067e-03   1.924201243838e-05  -9.098376054466e-03  -6.981500979729e-04  -3.759648922918e-03  -5.461874397853e-06  -1.150340877771e-03  -1.488072020215e-06  -2.102035555696e-03   3.213297852037e-06   4.474679933256e-03  -2.525847083955e-03  -4.215395739870e-03  -2.051760879449e-03   5.330928566899e-03  -6.127928509537e-04   6.411063941856e-04   1.176320784371e-06  -2.466184534251e-03  -4.122063246179e-03   1.086141621020e-02  -4.390993237238e-04  -6.890308493283e-06   1.004835219342e-02   2.012681660901e-02  -7.664277773031e-04  -1.148149442341e-05   1.539860884548e-02   1.615321039898e-02   4.805513185838e-04  -1.981428419903e-05   5.968832812363e-03  -1.121344461391e-04  -3.005775522954e-04   2.046756448060e-05  -5.069659460440e-05   1.268000358544e-06  -1.445703630549e-03   1.575690164566e-06   2.364459222132e-03  -1.035305489647e-03  -1.543111732783e-03  -2.279082253058e-03  -2.318386909081e-03   7.630262417313e-04   1.899781034603e-04  -4.441634704570e-06  -1.557227039884e-03  -3.211134519986e-03  -3.713556769659e-03  -6.149204839341e-04   6.952185910892e-04  -1.131281584850e-04  -3.230608592836e-05  -1.552897335017e-03  -3.191948387026e-03  -3.693096210685e-03  -5.807124884146e-04   6.954270560012e-04  -1.134263235754e-04   3.436842979812e-05
   5.703660368173e-04   1.613695048393e-03  -3.593663022071e-03  -5.252619853402e-03   9.861311827892e-03   1.949446944329e-02  -8.727789015132e-04   1.471950360224e-01  -2.525901017286e-06  -1.565535433204e-03   2.810757866995e-01  -4.542257705294e-06   2.183139923037e-03   2.383379584950e-04   6.551325111996e-06   4.996205570567e-03  -3.389029973964e-02   1.747940968862e-05   4.047067129666e-03  -8.886569043168e-03   2.070694070820e-05   7.534085283296e-03  -1.799550291298e-03   2.525291600595e-03  -6.595966093308e-06  -8.533793076505e-04  -4.644871309642e-06   2.533416794119e-03  -2.010465445803e-06   3.320333454368e-03  -1.258701035036e-02  -2.502340707599e-02  -1.230757744740e-02  -1.768621583342e-03   8.657725392911e-04   2.619364068344e-03   5.405578343509e-06   1.457148728427e-04   2.366640809520e-04  -5.942742738061e-04   1.251662710368e-04   3.252693050359e-06  -4.145419766113e-04  -9.581313148015e-04   1.283068055497e-04   3.999255170839e-06  -1.947313081245e-03  -1.962074764370e-03  -1.199440506786e-03   2.764765815689e-05  -3.933585711083e-04  -7.380184826822e-04   1.117338357374e-03   9.527019416228e-06  -9.455514904264e-04   3.125360238205e-06   2.003263844623e-04   6.366028937943e-07   3.094788267752e-05  -6.436167634015e-04  -2.168272177036e-03  -3.343974519193e-03   1.460271187499e-03   6.786603045298e-06  -8.687004744581e-05   1.866594152254e-06   3.996030841346e-04   1.596192635316e-03   1.561557303795e-03  -1.634870560246e-03  -6.917064240329e-05   9.106142496002e-05  -8.720937543692e-05   3.809435094467e-04   1.552093131272e-03   1.538119654286e-03  -1.605617945901e-03  -6.484283164782e-05   9.506144535670e-05   8.391291666741e-05
   1.031538522466e-07   2.919380159706e-07  -6.060015907285e-07  -1.407875874649e-06   2.669279514054e-06   6.519366636764e-06  -3.305995381669e-06  -2.525901017286e-06   1.509525006733e-01  -5.987301848435e-06  -4.563709271326e-06   2.877748332334e-01   8.880538881645e-06   6.852480721495e-06  -9.070149150975e-03   1.722447851557e-05   1.548843280733e-05  -5.940340545247e-02   3.869964552496e-05   2.564599193399e-05  -3.602953859830e-02  -1.827950746391e-04   1.283090523940e-05  -6.052354481879e-05   5.053461705708e-03  -8.850121208101e-07  -8.892864685393e-04  -3.408324876630e-06   4.267645079788e-04   1.978370303364e-06  -1.253716202989e-05  -1.812127164687e-05  -7.450700029284e-06   9.029597116843e-05   3.151763687683e-07   4.586999291804e-06  -1.983400745315e-03  -1.243568191726e-06  -2.034240589568e-06   2.557391545374e-06  -1.275198973201e-06   6.266085399865e-04   4.289842629472e-06   5.411746780220e-06  -3.110592167754e-06   5.295784318226e-04   2.278928730017e-05   7.066967734394e-09   1.017468442884e-05  -1.275830895856e-03   2.382972417286e-04   2.544569406183e-05   5.153624282308e-05   6.442506987993e-03   1.225104462596e-06   3.417154206542e-04  -8.830418044016e-06  -2.020090116514e-03  -4.888455768943e-06   2.516969224842e-05   7.754177005272e-05   1.044935192756e-04  -9.810533683974e-05  -2.799634209124e-06   6.494997153778e-06   1.927185612408e-04   1.625279885523e-03   4.994326970624e-03   6.027102490985e-03  -8.245981607737e-03  -1.040390338484e-04  -1.552135171277e-04  -7.784254768719e-05  -1.650739634588e-03  -5.059382173424e-03  -6.202368214067e-03   8.245093009462e-03   1.032545241130e-04   1.488180212865e-04  -8.590817272987e-05
  -6.427358288527e-04  -1.932507491518e-03   4.876617759463e-03   6.359625730569e-03  -1.244875384841e-02  -2.907853070072e-02   2.801063035380e-01  -1.565535433204e-03  -5.987301848435e-06   5.351226002793e-01  -2.814309859554e-03  -1.059275671228e-05   8.595968495947e-04   4.380592683275e-03   1.598602817087e-05  -6.647739199201e-02   9.803166765756e-03   4.073715039337e-05  -7.833472662548e-03   1.000659120702e-02   3.857972971312e-05  -1.830970185424e-02  -1.403587705159e-03  -7.592511677455e-03  -1.102719358401e-05  -2.361431550169e-03  -3.073690415020e-06  -4.264832364883e-03   6.505143151072e-06   9.144800936013e-03  -5.183400718397e-03  -8.678696111477e-03  -4.281378655169e-03   1.079179262289e-02  -1.243581567316e-03   1.297614487824e-03   2.372703320370e-06  -5.043201673771e-03  -8.449009713170e-03   2.206940719976e-02  -8.905255649401e-04  -1.370195496420e-05   2.065467512807e-02   4.090969432124e-02  -1.558829275590e-03  -2.288003591897e-05   3.141838902507e-02   3.278575795593e-02   9.542758949538e-04  -3.966516242715e-05   1.199832369284e-02  -2.736384071740e-04  -5.836143499382e-04   4.140758021790e-05  -1.137162844721e-04   2.555383814397e-06  -2.940593801271e-03   3.136616717638e-06   4.809147866711e-03  -2.067200007205e-03  -3.119782835749e-03  -4.663794135981e-03  -4.655521006006e-03   1.550007620547e-03   3.919479697384e-04  -9.091054011511e-06  -3.117220224847e-03  -6.460082317230e-03  -7.529882309326e-03  -1.261147182779e-03   1.412598912060e-03  -2.319931234610e-04  -7.462979241340e-05  -3.108993931815e-03  -6.422319779492e-03  -7.489086378257e-03  -1.191385192511e-03   1.413006639826e-03  -2.323296146868e-04   7.881301956431e-05
