ARMA_MAT_TXT_FN008
110 110
   1.000000000000e+00   8.784438346368e-01  -2.877102474854e-16   1.506518227277e-20   4.736710391622e-21   3.291794955376e-01  -2.309016888634e-19   6.349675966160e-23   1.052179169631e-20   1.537612665257e-01   9.054280983108e-17  -2.970952157732e-21  -5.526294545354e-21   6.556249676812e-02  -1.051535201675e-17   5.907342344534e-22   1.008981232258e-21  -1.084572421765e-35   1.212591810063e-40   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.082172387487e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.390887965608e-06   3.987317331486e-10   7.397829342551e-10  -8.010701666938e-03   7.274430558039e-07   1.349654200022e-06   1.090226620579e-02  -2.953646180307e-02   2.682173787640e-06   4.976344318356e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.966602961846e-05   1.129422172935e-11   2.272953394237e-11   5.845686035842e-04  -2.537528498389e-03   1.457305315885e-09   2.932815685364e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.206191488853e-02   7.482197385281e-02   7.947575654287e-02   4.891178468372e-02  -2.950039551871e-02   8.036539352071e-02   2.531604291109e-02   1.206197664243e-02   7.482211521651e-02   7.947580710388e-02   4.891179582023e-02  -2.947484203069e-02  -1.825484996222e-02  -8.226673690154e-02   1.208490124599e-02   7.487455947537e-02   7.949456023732e-02   4.891592605171e-02   8.937780805267e-02   3.849640509499e-06   1.885317411970e-05   1.206189045875e-02   7.482191792933e-02   7.947573654092e-02   4.891178027811e-02  -2.950112020097e-02  -6.211428982361e-02   5.693198537609e-02
   8.784438346368e-01   1.000000000000e+00  -2.780036445267e-15   4.556257032671e-20   1.441459184175e-19   4.187995882560e-01   4.774723561031e-16  -1.536222535978e-20  -3.674087789698e-22   1.871454501484e-01  -5.233186871408e-18   0.000000000000e+00   0.000000000000e+00   7.831571041382e-02   2.816025958844e-17   0.000000000000e+00  -1.341709863325e-23   1.603444386499e-37   7.222519917950e-41   0.000000000000e+00   3.206888772998e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.400519136366e-10   2.129504181881e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.321246136066e-06   2.107898225023e-10   3.910867895327e-10  -9.255654338596e-03   8.404958461157e-07   1.559405564134e-06   1.287534330664e-02  -3.511611280633e-02   3.188855791899e-06   5.916411708743e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.944981507972e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.025727125478e-05   1.163377243001e-11   2.341287710321e-11   6.765558829715e-04  -2.957670791123e-03   1.698593481523e-09   3.418406253902e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.095505426462e-02   8.968421680729e-02   9.548580544514e-02   5.829209384731e-02  -3.549551141052e-02   9.669737278323e-02   3.046080821019e-02   1.095512038733e-02   8.968439250774e-02   9.548586698730e-02   5.829210718470e-02  -3.546477483454e-02  -2.196463488674e-02  -9.898513781848e-02   1.097967002537e-02   8.974957602307e-02   9.550869307869e-02   5.829705366180e-02   1.075525007365e-01   4.632452649646e-06   2.268690704743e-05   1.095502810655e-02   8.968414730020e-02   9.548578109903e-02   5.829208857103e-02  -3.549637943150e-02  -7.473724335472e-02   6.850178369267e-02
  -2.877102474854e-16  -2.780036445267e-15   1.000000000000e+00  -1.663936007190e-34  -6.147587397349e-34  -1.055776477138e-15   6.291202128136e-01  -1.213811170203e-34  -2.122406056552e-34  -2.204380751923e-17   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   7.615836921344e-17   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   2.471734410228e-20  -5.653441587352e-54   5.326193445344e-16   5.608114073450e-20  -9.225237658277e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.700914871993e-07   1.211249414606e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.833840721753e-05   7.426065729947e-09   1.377787680025e-08  -2.073138542213e-02   2.150994094718e-06   3.990825386257e-06   1.410532833757e-02  -2.740457225076e-02   3.418955429328e-06   6.343324770324e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.358686318469e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.078243310710e-04   6.508731110740e-11   1.309877105732e-10   1.265262626601e-03  -4.839408607524e-03   3.108561916566e-09   6.255956832417e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.583686520810e-02   5.831977765119e-02   2.200992844126e-02   5.041429769637e-03   5.062675499741e-02   1.197605730946e-01   3.772598720291e-02   3.580583862763e-02   5.826913386518e-02   2.199079108818e-02   5.037044339481e-03   5.070338705196e-02  -2.717970460792e-02  -1.224872082032e-01  -1.085931137657e-01  -1.765495154977e-01  -6.660249247021e-02  -1.525324965331e-02  -3.081472799245e-01  -1.735134784626e-05  -8.497624163861e-05   3.583773936587e-02   5.832126045758e-02   2.201049769491e-02   5.041560939068e-03   5.062439505611e-02  -9.256520406648e-02   8.484232628616e-02
   1.506518227277e-20   4.556257032671e-20  -1.663936007190e-34   1.000000000000e+00   1.086007101234e-38   7.356336697091e-20  -1.213811170203e-34   6.291202128136e-01   1.295413852876e-38   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00  -9.225237658277e-16   5.608114073450e-20  -1.427056527110e-20  -5.653441587352e-54  -2.471734410228e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.360760312501e-11  -1.099922344054e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.426065729947e-09   3.438435872107e-06  -1.251153921189e-12   2.150994094718e-06   2.955653309715e-03  -3.624024879294e-10  -1.280889437107e-06   3.418955429328e-06   1.024542868407e-02  -5.760303836961e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.800402444133e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.508731110740e-11   5.508753642353e-06  -7.522638151851e-17  -7.266416723624e-10   3.108561916567e-09   5.733654805881e-04  -3.592802663544e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.762729361275e-02  -1.588755607702e-01  -5.995975746910e-02  -1.373393407851e-02   1.197605730946e-01  -2.316651744548e-01  -1.027736663936e-01   2.217586819425e-02   3.608821024485e-02   1.361970291299e-02   3.119626173892e-03  -2.717970460792e-02   7.775518656959e-02  -7.586081736122e-02  -4.677273463216e-06  -7.604260851774e-06  -2.868672421412e-06  -6.569810677423e-07  -1.735134784626e-05   9.470213693774e-02  -3.660058232400e-09   7.545597300815e-02   1.227947837323e-01   4.634286507325e-02   1.061495208315e-02  -9.256520406648e-02  -1.003068902911e-01   1.786346012744e-01
   4.736710391622e-21   1.441459184175e-19  -6.147587397349e-34   1.086007101234e-38   1.000000000000e+00   1.718382283956e-19  -2.122406056552e-34   1.295413852876e-38   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   2.084828290923e-20   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02  -5.653441587352e-54   2.471734410228e-20   6.475692339905e-20  -9.225237658277e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.235353042200e-11  -2.040729923129e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.377787680025e-08  -1.251153921189e-12   3.438434225144e-06   3.990825386257e-06  -3.624024879294e-10   2.955652832664e-03  -2.376485409769e-06   6.343324770324e-06  -5.760303836961e-10   1.024542792581e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.660772818671e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.309877105732e-10  -7.522638151852e-17   5.508753642238e-06  -1.462360749743e-09   6.255956832416e-09  -3.592802663543e-15   5.733654805826e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.075374419410e-02  -5.004766775573e-02  -1.888802787528e-02  -4.326350550130e-03   3.772598720291e-02  -1.027736663936e-01   6.221335570318e-02   9.993707524711e-02   1.626340015725e-01   6.137812792430e-02   1.405880991681e-02  -1.224872082032e-01  -7.586081736122e-02  -2.472834172488e-01  -2.290641185582e-05  -3.724099783768e-05  -1.404899509962e-05  -3.217489641676e-06  -8.497624163861e-05  -3.660058232400e-09   9.470211976037e-02  -6.916054846700e-02  -1.125497989523e-01  -4.247639833167e-02  -9.729327961121e-03   8.484232628616e-02   1.786346012744e-01  -6.914265560082e-02
   3.291794955376e-01   4.187995882560e-01  -1.055776477138e-15   7.356336697091e-20   1.718382283956e-19   1.000000000000e+00   0.000000000000e+00   3.769283077958e-20   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01  -1.524590692448e-16   4.652681556543e-21   9.305363113085e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.095667319308e-10   8.310636315205e-10   7.568206394265e-09   7.292708960008e-08   3.777171423284e-05   4.584697069908e-03  -1.281968167353e-08   1.164141269861e-12   2.159877865011e-12  -1.530725949157e-07   1.390035490460e-11   2.578988448527e-11  -9.280935232094e-06   8.427915764006e-10   1.563664924363e-09  -9.954291333870e-04   9.039383074467e-08   1.677112900416e-07  -6.962055914538e-02   6.322166820982e-06   1.172976899717e-05   7.776825909879e-02  -1.946838743354e-01   1.767902967187e-05   3.280061093248e-05  -1.548449024940e-08   2.608848534025e-12  -4.922410454962e-05  -2.872899415777e-08   8.525865347120e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.280276359502e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.583086795180e-04   2.632071621666e-10   5.297023796509e-10   5.205174900171e-03  -2.088617994807e-02   1.199495536156e-08   2.413975496154e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.892821852263e-01   4.280454211027e-01   4.641091762272e-01   3.143784383130e-01  -1.288147255097e-01   3.509188919275e-01   1.105435727638e-01   1.892826069277e-01   4.280459544245e-01   4.641094279501e-01   3.143785057361e-01  -1.287028855783e-01  -7.971041417254e-02  -3.592204638557e-01   1.894390630623e-01   4.282437864856e-01   4.642027906068e-01   3.144035110773e-01   3.899794198707e-01   1.679701712668e-05   8.226147033713e-05   1.892820184013e-01   4.280452101204e-01   4.641090766455e-01   3.143784116404e-01  -1.288179926331e-01  -2.712248916109e-01   2.485961218694e-01
  -2.309016888634e-19   4.774723561031e-16   6.291202128136e-01  -1.213811170203e-34  -2.122406056552e-34   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00  -5.065177698879e-16   2.263653730943e-01  -5.746613897856e-36  -1.149322779571e-35  -4.200793515617e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.819709020596e-09   7.123785543221e-09   6.141934759401e-08   5.345344331712e-07   1.765563553940e-04   1.097861987424e-02  -1.014848869195e-07   9.483000037497e-12   1.759418930087e-11  -1.082646682618e-06   1.015052631370e-10   1.883267750296e-10  -5.278757458371e-05   4.987073553241e-09   9.252717052214e-09  -3.595438226634e-03   3.472508096628e-07   6.442683176137e-07  -9.596344068533e-02   1.016580482194e-05   1.886102433046e-05   6.153540574419e-02  -1.093504510979e-01   1.398882110297e-05   2.595401936185e-05  -7.846551700900e-08   1.381893030386e-11  -2.381352765972e-04  -1.455802124210e-07   4.124624163315e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.914019939283e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.115572441258e-03   6.783746396425e-10   1.365223719429e-09   6.601674442416e-03  -2.349813594806e-02   1.521308923658e-08   3.061622451352e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.284901109896e-01   1.625003402269e-01   7.669865849553e-02   2.054347470998e-02   1.993764116045e-01   2.011924904540e-01   6.337799765034e-02   1.283785988975e-01   1.623591504507e-01   7.663196431047e-02   2.052560416881e-02   1.995052512619e-01  -4.566064451647e-02  -2.057728349981e-01  -3.890485042713e-01  -4.918444634604e-01  -2.320853126791e-01  -6.215568178498e-02  -4.030029277628e-01  -2.913462818274e-05  -1.426835094567e-04   1.284933516653e-01   1.625045025851e-01   7.670064443833e-02   2.054400930303e-02   1.993724069086e-01  -1.555055521638e-01   1.425314504413e-01
   6.349675966160e-23  -1.536222535978e-20  -1.213811170203e-34   6.291202128136e-01   1.295413852876e-38   3.769283077958e-20   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   1.545769561425e-20  -5.746613897856e-36   2.263653730943e-01   3.507454771640e-40   0.000000000000e+00   0.000000000000e+00   2.425329267051e-20   0.000000000000e+00   4.200793515617e-20  -1.652457856569e-13  -6.469031727696e-13  -5.577423770963e-12  -4.854048717147e-11  -1.603288950573e-08  -9.969564617274e-07   9.483000037497e-12   2.943195767447e-09  -1.597709084866e-15   1.015052631370e-10   3.514304321994e-08  -1.710174843768e-14   4.987073553241e-09   2.130755831168e-06  -8.402291143523e-13   3.472508096628e-07   2.285347904686e-04  -5.850530118440e-11   1.016580482194e-05   1.598378090353e-02  -1.712748988165e-09  -5.587962884629e-06   1.398882110297e-05   4.469634433145e-02  -2.356856108236e-09  -3.914807593079e-05   6.595722484692e-09   2.162480398160e-08   1.381893030386e-11  -4.456525011012e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.822126878350e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.783746396425e-10   6.564535978445e-05  -7.840494343057e-16  -3.791348654718e-09   1.521308923658e-08   2.991609931237e-03  -1.758293030569e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.500345724737e-01  -4.426857186136e-01  -2.089435671666e-01  -5.596482353272e-02   2.011924904540e-01  -2.748616022426e-01  -1.726552350287e-01   7.950957154561e-02   1.005549725554e-01   4.746098416206e-02   1.271225895275e-02  -4.566064451647e-02   2.449510211525e-01  -1.274426585656e-01  -1.675692115117e-05  -2.118450219538e-05  -9.996273580829e-06  -2.677141403535e-06  -2.913462818274e-05   2.734210640740e-01  -6.145599562234e-09   2.705413635609e-01   3.421514743321e-01   1.614923781146e-01   4.325518960954e-02  -1.555055521638e-01  -5.418564553041e-02   3.000984288522e-01
   1.052179169631e-20  -3.674087789698e-22  -2.122406056552e-34   1.295413852876e-38   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   3.091539122851e-20  -1.149322779571e-35   3.507454771640e-40   2.263653730943e-01   0.000000000000e+00  -4.200793515617e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.065871161577e-13  -1.200225333337e-12  -1.034801742587e-11  -9.005910752656e-11  -2.974646123468e-08  -1.849693202889e-06   1.759418930087e-11  -1.597709084866e-15   2.943193664294e-09   1.883267750296e-10  -1.710174843768e-14   3.514302070796e-08   9.252717052214e-09  -8.402291143523e-13   2.130754725128e-06   6.442683176137e-07  -5.850530118440e-11   2.285347134548e-04   1.886102433046e-05  -1.712748988165e-09   1.598377864894e-02  -1.036757106503e-05   2.595401936185e-05  -2.356856108236e-09   4.469634122899e-02   1.381893030386e-11   3.554992300966e-09   5.154549247462e-08  -3.914805774017e-05  -7.608796745284e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.679508531734e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.365223719429e-09  -7.840494343057e-16   6.564535978327e-05  -7.630059865997e-09   3.061622451352e-08  -1.758293030569e-14   2.991609931210e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.102650017489e-01  -1.394512010405e-01  -6.581967785702e-02  -1.762957676181e-02   6.337799765034e-02  -1.726552350287e-01   2.188413907012e-01   3.583153527437e-01   4.531578998719e-01   2.138861894362e-01   5.728866930457e-02  -2.057728349981e-01  -1.274426585656e-01  -3.010987743541e-01  -8.206510488277e-05  -1.037486766733e-04  -4.895560660858e-05  -1.311099384458e-05  -1.426835094567e-04  -6.145599562234e-09   2.734210352315e-01  -2.479696217668e-01  -3.136051750475e-01  -1.480187849733e-01  -3.964633306255e-02   1.425314504413e-01   3.000984288522e-01  -1.831074802150e-03
   1.537612665257e-01   1.871454501484e-01  -2.204380751923e-17   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.634340978091e-05   1.503842301205e-04   5.865226654311e-04   1.359033566930e-03   7.820105312445e-03   4.101318754746e-02  -3.352053853926e-04   3.043963438039e-08   5.647587128759e-08  -6.822131066837e-04   6.195102597364e-08   1.149402166038e-07  -5.694408912569e-03   5.171030444752e-07   9.594019631529e-07  -2.893778734838e-02   2.627808815274e-06   4.875478810463e-06  -2.007578757283e-01   1.823060309426e-05   3.382396716664e-05   1.938298465852e-01  -4.007523886439e-01   3.639188604652e-05   6.751932190092e-05  -1.496909673079e-06   2.522014314505e-10  -4.758570483251e-03  -2.777276394634e-06   8.242086180376e-03   5.975487962381e-09   2.004441738182e-08   9.101682512738e-08   2.811710017402e-07   6.359433330868e-06   2.774135353125e-04  -8.219061118759e-08   4.720215543414e-14   9.499397300708e-14  -2.639319213402e-07   1.515763831796e-13   3.050462996832e-13  -3.561511413125e-06   2.045379793066e-12   4.116311025727e-12  -7.056994294137e-05   4.052839329902e-11   8.156307828860e-11  -6.867581335191e-03   3.944059266094e-09   7.937388791159e-09   2.077351635181e-02  -6.884328238518e-02   3.953677030489e-08   7.956744467672e-08  -1.335076265684e-11   1.543049709842e-17  -6.710823730372e-06  -2.686830666487e-11   1.162348766167e-05   2.674894846524e-01   5.814656323926e-01   7.586136972135e-01   6.305419453306e-01  -7.243028045245e-02   1.973155915040e-01   6.215672894398e-02   2.674897077098e-01   5.814660069150e-01   7.586139896990e-01   6.305420618232e-01  -7.236731510860e-02  -4.481973060621e-02  -2.019831986245e-01   2.675724429762e-01   5.816049179030e-01   7.587224678073e-01   6.305852654377e-01   2.191888688226e-01   9.440803786031e-06   4.623525681651e-05   2.674893964108e-01   5.814654842313e-01   7.586135815062e-01   6.305418992460e-01  -7.243214905473e-02  -1.525051072055e-01   1.397813378831e-01
