ARMA_MAT_TXT_FN008
95 95
   3.281331345158e-01   2.804094950790e-01   3.738019590812e-08  -1.746838955590e-07   5.164741720861e-03  -4.707645700804e-02  -8.258262769616e-08  -2.127716899181e-07   2.035454288967e-03  -2.118675083088e-02   1.341720799752e-08  -1.078454166601e-07   5.357912936043e-03  -4.781815685853e-03   7.076576502594e-08   2.879384731369e-08   2.354730444023e-03  -9.890754397406e-08  -1.064082246881e-07   8.772918890724e-04  -6.403531390139e-08   1.178409502952e-07   5.481836689700e-04   8.666695885310e-04   5.802192803227e-03  -6.351090778836e-03   2.145205970803e-03  -1.867701912616e-03   9.144819213017e-03  -1.000994345771e-02   3.413086579262e-03   2.088139499335e-03   5.749172070280e-03  -6.292968093418e-03   1.593551667517e-03   3.489274180359e-03  -3.606882427611e-04   3.948161918086e-04  -1.683133091332e-03   7.631012314801e-04   4.757617169319e-04   2.489411166494e-04  -4.346415248134e-04   6.907257952986e-05   5.483401923139e-04   8.669279388049e-04   2.599442234629e-03   8.200932322627e-03   2.145497742977e-03  -1.868449815197e-03   4.096961908433e-03   1.292542377601e-02   3.413532914559e-03   2.088378111983e-03   2.575585716410e-03   8.125576820095e-03   1.593624306996e-03   3.489621915924e-03  -1.616007494172e-04  -5.098135252124e-04  -1.683237814693e-03  -4.414254200575e-04  -6.143507513582e-04   2.489462266157e-04  -1.947327142783e-04   6.263512200244e-04   5.481807170375e-04   8.666625369517e-04  -8.401293893826e-03  -1.849322739527e-03   2.145174330360e-03  -1.867662074003e-03  -1.324126781160e-02  -2.914722375858e-03   3.413048460852e-03   2.088130685243e-03  -8.324476891138e-03  -1.832382153578e-03   1.593447862555e-03   3.489446217767e-03   5.223230187591e-04   1.149852697470e-04  -1.683162433287e-03  -3.217454342016e-04   1.385388120202e-04   2.489379269459e-04   6.293500367327e-04  -6.953973610376e-04  -1.087416614924e-02  -1.829197295295e-02   1.488047371549e-03   2.335330679663e-03  -1.458394017318e-07  -7.923119015078e-08  -3.348020967772e-03
   2.804094950790e-01   2.470505139031e-01   4.169884088494e-08  -3.031117888252e-07   7.461228122921e-03  -8.123249910323e-02  -1.116185560567e-07  -3.222082029168e-07   3.519897731629e-03  -3.496611190712e-02  -2.850331960358e-08  -1.456551370580e-07   8.502147109234e-03  -7.597697404204e-03   1.104803030178e-07   4.403317498663e-08   3.768440471143e-03  -1.700904759342e-07  -1.867767293458e-07   1.391445780480e-03  -1.162298412168e-07   1.982902759130e-07   7.604980715904e-04   1.198174954633e-03   1.005114940438e-02  -1.100200987095e-02   3.773987791267e-03  -2.347247728507e-03   1.592588770973e-02  -1.743252569574e-02   6.050997315392e-03   4.150506650169e-03   1.000210649601e-02  -1.094818341976e-02   2.852989301401e-03   5.800939419370e-03  -6.056126487895e-04   6.629210652883e-04  -2.697934086267e-03   1.389552050810e-03   8.450697946286e-04   4.764541123369e-04  -7.720290049561e-04   1.257765936871e-04   7.607450205444e-04   1.198583915383e-03   4.503009727143e-03   1.420645591221e-02   3.774466901585e-03  -2.348439277307e-03   7.134924925899e-03   2.250982851894e-02   6.051730684469e-03   4.151033099840e-03   4.480856189322e-03   1.413639240675e-02   2.853085245759e-03   5.801363172728e-03  -2.713159565496e-04  -8.559339298256e-04  -2.698085707144e-03  -8.037996636790e-04  -1.091234654158e-03   4.764637003264e-04  -3.458919926730e-04   1.140535498100e-03   7.604928975871e-04   1.198163587128e-03  -1.455357333782e-02  -3.203588635652e-03   3.773954303842e-03  -2.347187945643e-03  -2.305992820221e-02  -5.076051907282e-03   6.050960721329e-03   4.150515180426e-03  -1.448247882845e-02  -3.187892651620e-03   2.852839758498e-03   5.801072997448e-03   8.769406337127e-04   1.930575938113e-04  -2.697962606050e-03  -5.858743465670e-04   2.460793445840e-04   4.764489258407e-04   1.117878416728e-03  -1.266266955488e-03  -1.824498974307e-02  -3.048173773044e-02   2.161183605873e-03   3.751741574473e-03  -2.454228923964e-07  -1.336136571345e-07  -5.605454313790e-03
   3.738019590812e-08   4.169884088494e-08   2.365779951412e-02   4.175123954582e-07   4.925097375743e-07   2.997979377985e-08   4.467222012640e-02   6.282276748101e-07   8.420637153198e-07  -8.004740762657e-07   1.152586534604e-02  -1.865138449025e-07   1.343651003163e-07   6.433933991927e-08   8.929189391031e-05  -2.051213482699e-08  -7.172941071216e-08  -5.052301084600e-03   1.992111670425e-07  -3.236781534828e-07   7.351399104175e-03  -6.646436292111e-03  -1.778981164318e-03  -2.953896182672e-03  -1.028449191523e-02   1.664934771638e-02  -8.712032612369e-03   8.259953316968e-03  -1.562078901075e-02   2.566949691154e-02  -1.342170005055e-02  -1.271686652013e-03  -1.087647698664e-02   1.652269395959e-02  -8.933834551998e-03  -6.560952112955e-03  -3.421301817724e-04  -2.457377821957e-04   1.507423150929e-04  -1.063564056249e-03  -9.326208760546e-04  -3.749996940842e-04   5.485439414361e-04  -6.788746278407e-04  -7.970598063532e-04  -1.323472358992e-03   1.874294047679e-03  -9.630685912237e-03  -3.903167062881e-03   3.700837103213e-03   3.125317911289e-03  -1.484823620412e-02  -6.013168442639e-03  -5.700132578918e-04   1.190112090260e-03  -9.556988906645e-03  -4.002376112541e-03  -2.938939030139e-03  -5.217140528521e-04   1.420909110060e-04   6.748754162606e-05  -3.233087289763e-04   5.395151046682e-04  -1.679838454047e-04  -1.325226562336e-04  -8.419348694064e-04   2.575886483907e-03   4.277110837958e-03  -2.696386935654e-02  -7.019968518117e-03   1.261440388804e-02  -1.196002864929e-02  -4.133657154282e-02  -1.082318966082e-02   1.943366491890e-02   1.841655870867e-03  -2.742891352300e-02  -6.966576584203e-03   1.293522917838e-02   9.500104919788e-03  -9.591727276203e-05   1.036180397938e-04  -2.183940062922e-04  -8.345866763789e-04   3.932263152625e-04   5.429703718833e-04   1.482861336327e-03  -1.401432714337e-03  -7.017168496653e-07  -7.538182151519e-07  -2.384448470410e-07  -6.449410737980e-08   6.025168249573e-04  -9.364635966746e-09  -4.102371982346e-08
  -1.746838955590e-07  -3.031117888252e-07   4.175123954582e-07   2.365878785972e-02   7.051098899982e-07   1.207664215677e-06   6.284417047530e-07   4.467353351325e-02   1.021921058428e-06  -1.584187534452e-06  -1.865501423550e-07   1.152545900743e-02  -4.473255778684e-08  -1.881917941379e-07  -2.055237739841e-08   8.926818686457e-05   2.755737771124e-08   6.646814022811e-03   7.351730299872e-03  -2.109956297252e-07   1.992694274253e-07  -5.052892724667e-03   1.947299546045e-03   3.233376985299e-03   1.664955791237e-02  -1.329923279727e-02   9.535943719329e-03  -9.041428576200e-03   2.566982042508e-02  -2.026882841507e-02   1.469101434747e-02   1.392212393312e-03   1.652295794542e-02  -1.386832495575e-02   9.778495987597e-03   7.181984451611e-03  -2.457806411559e-04  -2.975564684491e-04  -1.651133048016e-04   1.269260131784e-03   7.174003366494e-04   4.104898752075e-04  -9.326236350184e-04  -4.173334769018e-04  -2.514674795982e-03  -4.175477614462e-03  -9.630915312094e-03  -2.545740868515e-02  -1.231387689737e-02   1.167589924692e-02  -1.484860445537e-02  -3.901373254328e-02  -1.897060563444e-02  -1.798099457947e-03  -9.557300903025e-03  -2.593269047136e-02  -1.262667251742e-02  -9.272505954551e-03   1.420896603697e-04  -1.184154003028e-04   2.130252750406e-04   1.106412325721e-03   1.398586377158e-03  -5.299864244566e-04   5.395189816161e-04  -1.157663708423e-03   5.670154829527e-04   9.414938669726e-04  -7.019949536848e-03   3.380590416801e-03   2.776593105946e-03  -2.632670749335e-03  -1.082314500680e-02   5.447663135628e-03   4.277599891718e-03   4.056146746469e-04  -6.966528836167e-03   2.684787282799e-03   2.847114668153e-03   2.091286412906e-03   1.036622144694e-04  -5.438110518002e-04  -4.811589251799e-05   5.466256837534e-04  -2.169146504630e-04   1.195252770035e-04   3.932252227122e-04  -6.464156247465e-04  -4.558152452881e-07  -5.017746760171e-07  -4.878525979063e-08   9.448110326588e-08  -9.347154805404e-09   6.026165605898e-04  -6.539843669232e-08
   5.164741720861e-03   7.461228122921e-03   4.925097375743e-07   7.051098899982e-07   4.018365272367e-02  -1.717843451544e-02   6.562552296453e-07   7.592621678712e-07   6.701434625055e-02  -3.680412826085e-02  -8.203523432838e-08  -4.281191403963e-07   2.565777957494e-02  -5.347618889127e-03  -4.716085333460e-09  -5.701756848038e-08   2.033315973697e-03   2.401109149958e-07   1.888449589679e-07  -9.487956052616e-03  -3.517468658595e-07  -3.667116957753e-09  -1.584647005435e-03  -2.671765444364e-03  -9.050915225280e-03   9.906814526140e-03  -4.351213691102e-03   7.713359177344e-03  -1.421048314909e-02   1.555430494676e-02  -6.484818082996e-03   6.310737109034e-03  -1.052424443051e-02   1.151933265035e-02  -8.587713375301e-03   1.681296093227e-03  -4.927883084423e-04   5.394599947396e-04  -4.892911478283e-03  -1.198035807125e-03   1.564628561753e-04  -1.086901564743e-03  -1.429451738091e-04  -1.084433146174e-04  -1.584838221704e-03  -2.672088459892e-03  -4.055010228575e-03  -1.279251489414e-02  -4.350951760674e-03   7.714300508768e-03  -6.366599164710e-03  -2.008498626625e-02  -6.484409718813e-03   6.310583843756e-03  -4.714854147242e-03  -1.487390579365e-02  -8.587365633561e-03   1.681416846443e-03  -2.207656822503e-04  -6.963184941670e-04  -4.893155428392e-03   6.930673512472e-04  -2.020013439402e-04  -1.087042511956e-03  -6.403204259102e-05  -9.834214760180e-04  -1.584745906297e-03  -2.671934559297e-03   1.310559109524e-02   2.884792648675e-03  -4.351794710368e-03   7.713873687397e-03   2.057656503224e-02   4.529302674969e-03  -6.485716667374e-03   6.311142011925e-03   1.523883074924e-02   3.354341980296e-03  -8.588511396403e-03   1.681149155502e-03   7.135785005595e-04   1.571649685712e-04  -4.892950214075e-03   5.051329176410e-04   4.555229035609e-05  -1.086920357526e-03   2.069388078693e-04   1.091763623952e-03  -3.536229186149e-02  -5.052442792778e-02  -1.197576425719e-02   1.785473363515e-03  -1.255864019403e-07  -8.341524896332e-08  -2.909930627893e-03
  -4.707645700804e-02  -8.123249910323e-02   2.997979377985e-08   1.207664215677e-06  -1.717843451544e-02   2.333389167479e-01   4.101671291681e-07   1.451792805677e-06  -9.441566779918e-03   9.750709650172e-02   2.714154289839e-07   4.711583061844e-07  -2.183972268782e-02   1.940147316722e-02  -2.851067070975e-07  -1.316456663919e-07  -9.974089793473e-03   5.675495277747e-07   6.458151380451e-07  -3.734704695444e-03   3.614978224722e-07  -6.571346175929e-07  -9.872418892050e-04  -1.442221471799e-03  -2.936319506885e-02   3.214100195823e-02  -1.135021121781e-02   7.613668402633e-04  -4.669897484748e-02   5.111682510480e-02  -1.827685183000e-02  -1.660624462957e-02  -2.930231264581e-02   3.207390798150e-02  -8.859349023512e-03  -1.613044861088e-02   1.742915649080e-03  -1.907887749627e-03   7.129676867162e-03  -4.200462459313e-03  -2.495640047801e-03  -1.504051581901e-03   2.279930892217e-03  -3.802161928880e-04  -9.877486905742e-04  -1.443061075368e-03  -1.315520491948e-02  -4.150308153010e-02  -1.135179440157e-02   7.638094664897e-04  -2.092183595479e-02  -6.600586341112e-02  -1.827927379780e-02  -1.660892732481e-02  -1.312739221387e-02  -4.141481827606e-02  -8.859800085935e-03  -1.613137165207e-02   7.807735520412e-04   2.463143880326e-03   7.130037403011e-03   2.429812345463e-03   3.222629931082e-03  -1.504097937428e-03   1.021486324305e-03  -3.447735763685e-03  -9.872319005533e-04  -1.442198857057e-03   4.251653991249e-02   9.358898451330e-03  -1.135010346561e-02   7.612398775268e-04   6.761799503123e-02   1.488435876841e-02  -1.827672060861e-02  -1.660632742469e-02   4.242812539215e-02   9.339284220259e-03  -8.858901507044e-03  -1.613041733136e-02  -2.523619611643e-03  -5.556018886112e-04   7.129709157453e-03   1.771039671841e-03  -7.267182973375e-04  -1.504041425864e-03  -3.301282929362e-03   3.827783731990e-03   5.067626690313e-02   8.395723605064e-02  -5.216089858079e-03  -9.771835982935e-03   6.862961059548e-07   3.826830339752e-07   1.558221554906e-02
  -8.258262769616e-08  -1.116185560567e-07   4.467222012640e-02   6.284417047530e-07   6.562552296453e-07   4.101671291681e-07   8.447439318518e-02   8.986762667255e-07   1.163248207866e-06  -1.102037805465e-06   2.208867467761e-02  -3.836984277442e-07   1.088095263925e-07   7.646838041456e-08   1.148841322702e-04  -3.195817245395e-08  -1.058666239013e-07  -9.302586449447e-03   3.207572005565e-07  -5.164469166620e-07   1.386926517027e-02  -1.223765085603e-02  -2.605641964130e-03  -4.361280523311e-03  -1.897163826175e-02   3.224653944516e-02  -1.636511689482e-02   1.214856770428e-02  -2.879493305829e-02   4.967955247650e-02  -2.520185792097e-02  -5.268663614229e-03  -1.990930448256e-02   3.218209811740e-02  -1.673286066622e-02  -1.220424266383e-02  -6.952817647796e-04  -3.619983593899e-04   3.151571072095e-04  -2.002694614055e-03  -1.766751446871e-03  -7.129136870449e-04   1.020666193652e-03  -1.321318996469e-03  -1.167402818966e-03  -1.953978148149e-03   4.577061494890e-03  -1.865233371778e-02  -7.331751331095e-03   5.442937654580e-03   7.484661114536e-03  -2.873593741347e-02  -1.129066164126e-02  -2.361131593541e-03   3.592676252853e-03  -1.861414128920e-02  -7.496169346808e-03  -5.466760415888e-03  -9.599287870815e-04   2.093184689150e-04   1.411326525577e-04  -6.529822551865e-04   1.022039357560e-03  -3.193479657962e-04  -2.695397625428e-04  -1.618613245041e-03   3.772848624136e-03   6.314928990497e-03  -5.127609730289e-02  -1.359618248166e-02   2.369578993539e-02  -1.759052238869e-02  -7.856369953351e-02  -2.094650745224e-02   3.649089144953e-02   7.629219846430e-03  -5.214910963734e-02  -1.356900399352e-02   2.422781567758e-02   1.767130817916e-02  -3.326005725207e-04   1.526497677031e-04  -4.564698226104e-04  -1.585198617719e-03   7.449235966474e-04   1.032244848298e-03   2.790619282607e-03  -2.638749980208e-03  -1.022046007388e-06  -9.441837437642e-07  -2.913796435616e-07  -7.594323385730e-08   1.137859155280e-03  -2.232347679129e-08  -4.254770968563e-08
  -2.127716899181e-07  -3.222082029168e-07   6.282276748101e-07   4.467353351325e-02   7.592621678712e-07   1.451792805677e-06   8.986762667255e-07   8.447586896228e-02   9.094633110084e-07  -2.573552169063e-06  -3.838550081781e-07   2.208778862062e-02  -3.026021804859e-07  -5.414921020574e-07  -3.202348017074e-08   1.148711108551e-04   1.451740891950e-07   1.223824192935e-02   1.386968514910e-02  -1.525004106881e-07   3.207758213057e-07  -9.303370246475e-03   2.852184828214e-03   4.773936880851e-03   3.224685620998e-02  -2.481030539825e-02   1.791316639400e-02  -1.329797739919e-02   4.968005605138e-02  -3.779010115216e-02   2.758581170130e-02   5.767312771039e-03   3.218256451192e-02  -2.573632657366e-02   1.831549895226e-02   1.335927810103e-02  -3.620489488277e-04  -6.296015077076e-04  -3.450791026949e-04   2.397777687358e-03   1.340544849076e-03   7.803931676282e-04  -1.766753654358e-03  -8.244150077322e-04  -3.683010156505e-03  -6.164560718745e-03  -1.865267143654e-02  -4.835740960416e-02  -2.313066651426e-02   1.717174646324e-02  -2.873648058816e-02  -7.406668062690e-02  -3.562048506198e-02  -7.448840897203e-03  -1.861465437845e-02  -4.923384372725e-02  -2.364913676071e-02  -1.724772346064e-02   2.093063939714e-04  -3.658369286605e-04   4.453779946008e-04   2.100802538070e-03   2.630918453445e-03  -1.007521557895e-03   1.022040187970e-03  -2.174193354391e-03   8.305258816464e-04   1.390116679780e-03  -1.359616165965e-02   7.494903058238e-03   5.215962044864e-03  -3.872204263388e-03  -2.094646756538e-02   1.197987401399e-02   8.032441808537e-03   1.679602884121e-03  -1.356895749586e-02   6.504588360637e-03   5.333012076698e-03   3.889981169867e-03   1.527125448749e-04  -9.923779244623e-04  -1.005164698468e-04   1.080172046834e-03  -4.294094896184e-04   2.272415571083e-04   7.449250146895e-04  -1.242116594620e-03  -4.827027126591e-07  -4.214269647517e-07   2.611050648610e-07   3.095877116154e-07  -2.230188370757e-08   1.138023854838e-03  -1.512404542887e-07
   2.035454288967e-03   3.519897731629e-03   8.420637153198e-07   1.021921058428e-06   6.701434625055e-02  -9.441566779918e-03   1.163248207866e-06   9.094633110084e-07   1.136040545787e-01  -5.352165014101e-02  -5.698941000455e-09  -6.701048290911e-07   4.238144689702e-02  -8.516700811989e-03   4.639961301990e-08  -3.760611154402e-08   3.345407520389e-03   3.482179720770e-07   2.033356536324e-07  -1.583585311158e-02  -6.394969600615e-07   8.641532764566e-09  -2.645497195016e-03  -4.462363326990e-03  -1.828984699115e-02   2.001978087612e-02  -6.055117408806e-03   1.265442469235e-02  -2.874315521559e-02   3.146181509513e-02  -9.049759247547e-03   8.589862277746e-03  -2.081823861947e-02   2.278710590078e-02  -1.230415776988e-02   1.354711951844e-03  -6.789033952251e-04   7.431529810024e-04  -7.602089589879e-03  -2.421822257785e-03   1.241489531374e-04  -2.026750670906e-03  -1.134327118981e-04  -2.192190639342e-04  -2.645711010850e-03  -4.462727215328e-03  -8.193956011639e-03  -2.585023359929e-02  -6.055335260649e-03   1.265549434716e-02  -1.287708096947e-02  -4.062452283027e-02  -9.050064327485e-03   8.588918261019e-03  -9.326237279161e-03  -2.942188893493e-02  -1.230440904272e-02   1.354998011636e-03  -3.041595726009e-04  -9.592295270332e-04  -7.602559325713e-03   1.400985016208e-03  -1.602470164549e-04  -2.026966879431e-03  -5.080191635188e-05  -1.987920668552e-03  -2.645607765953e-03  -4.462553855224e-03   2.648360507731e-02   5.829670487047e-03  -6.055458309717e-03   1.265500788859e-02   4.161992290627e-02   9.161537926118e-03  -9.050301382273e-03   8.590439366040e-03   3.014462672601e-02   6.635542920468e-03  -1.230465441701e-02   1.354542502599e-03   9.830502420251e-04   2.165198846294e-04  -7.602102091416e-03   1.021119304891e-03   3.614207249587e-05  -2.026795731974e-03   1.641980987258e-04   2.206989778361e-03  -5.548445543361e-02  -7.766915080794e-02  -1.958528765189e-02   3.055441624342e-03  -1.625233893649e-07  -1.223845410950e-07  -3.591881833692e-03
  -2.118675083088e-02  -3.496611190712e-02  -8.004740762657e-07  -1.584187534452e-06  -3.680412826085e-02   9.750709650172e-02  -1.102037805465e-06  -2.573552169063e-06  -5.352165014101e-02   9.009078592457e-02  -6.701558480294e-08  -1.246212831547e-07  -1.991606790213e-02  -3.048557624770e-03  -1.289434943737e-08   7.038649277359e-08  -9.066590385056e-04  -4.038456701496e-07  -1.657487027331e-07   9.529147397592e-03   5.031974402880e-07   8.148468440223e-08   1.204721054656e-02   2.028564989065e-02  -9.296042077303e-03   1.017481388755e-02   6.562172370355e-03  -6.082064707353e-02  -1.407938257701e-02   1.541029714870e-02   9.820486561861e-03  -6.058772729316e-02  -7.587817643233e-03   8.304808247308e-03   1.387272551872e-02  -8.559449795183e-03   1.791259987555e-03  -1.960785590038e-03   6.538749242851e-03  -7.226985206709e-04  -7.466910190412e-04   8.038805872019e-05   6.821953281802e-04  -6.535771125280e-05   1.204749938421e-02   2.028613608448e-02  -4.164190389309e-03  -1.313677446560e-02   6.562973965345e-03  -6.082202144703e-02  -6.306870591666e-03  -1.989626426625e-02   9.821776203452e-03  -6.058894569916e-02  -3.398968702305e-03  -1.072238805877e-02   1.387401140737e-02  -8.559565543996e-03   8.024797532019e-04   2.531683583142e-03   6.539021332109e-03   4.179523788498e-04   9.640674025494e-04   8.047969132347e-05   3.055953670024e-04  -5.930167392403e-04   1.204743409327e-02   2.028603200417e-02   1.345879170947e-02   2.962382073432e-03   6.561911173940e-03  -6.082181338091e-02   2.038408298991e-02   4.486674762351e-03   9.820099316408e-03  -6.058867483158e-02   1.098501245083e-02   2.417783786957e-03   1.387247370161e-02  -8.559387640210e-03  -2.593770092420e-03  -5.710115043376e-04   6.538814067692e-03   3.046514804577e-04  -2.174175901152e-04   8.042941881032e-05  -9.877663093314e-04   6.585503826938e-04   4.713049494959e-02   7.121541414499e-02   1.387143598528e-02   2.730911010105e-03   3.295615034706e-07   1.907110261034e-07   7.412040971071e-03
