ARMA_MAT_TXT_FN008
95 95
  -2.800537260886e+01  -2.747967743873e+01  -3.940995428114e-06  -5.117385884798e-06  -1.514964856965e-01  -9.793839992375e+00  -1.819406137594e-06  -2.362368640784e-06  -6.994048828067e-02  -4.467585507449e+00  -5.795507233030e-07  -7.523166330261e-07  -2.228008974800e-02  -1.889748807551e+00  -1.458288042092e-07  -1.892613371530e-07  -5.606550870519e-03  -1.297421656082e-06  -1.180854842403e-06   1.408639631094e-02  -5.795598271304e-07   9.110795602617e-07  -5.425393978658e-04  -2.644647644608e-04   4.550411441225e-03  -4.980949108236e-03   2.489823613926e-03  -6.754317562788e-02   1.514728306763e-01  -1.658044672593e-01   8.261672812642e-02  -1.157816765489e+00   1.921698587736e+00  -2.103520592491e+00   1.049317667499e+00  -1.863648009780e+00   1.891912692367e+00  -2.070916568436e+00   1.032329762354e+00   1.007730392192e-01   5.494679465029e-02   4.264552895208e-02  -5.019736252279e-02   9.122590416017e-03  -5.428175413148e-04  -2.646238322925e-04   2.039339029059e-03   6.433880138946e-03   2.490976156191e-03  -6.756341720881e-02   6.787554070983e-02   2.141395474456e-01   8.264355878552e-02  -1.157949731776e+00   8.609518296936e-01   2.716203897392e+00   1.049452814427e+00  -1.863723566557e+00   8.475439760085e-01   2.673903578236e+00   1.032385574285e+00  -5.830612759737e-02  -7.096997191745e-02   4.265662090185e-02  -2.249526172771e-02   8.273396877840e-02  -5.425529915747e-04  -2.644725945948e-04  -6.588930838129e-03  -1.450418498773e-03   2.489918017730e-03  -6.754414292675e-02  -2.193290114192e-01  -4.828080667114e-02   8.261930251636e-02  -1.157823155194e+00  -2.782547285588e+00  -6.125211689910e-01   1.049340469524e+00  -1.863651628900e+00  -2.739408624664e+00  -6.030251460034e-01   1.032348459397e+00  -4.248921404863e-02   1.600032771357e-02   4.264531383995e-02   7.268595498625e-02  -9.183298485825e-02  -3.037304461690e-01  -2.143228171433e+00  -2.291173002149e+00  -1.407406102493e+00  -8.234803344224e-05  -4.070038242968e-05  -2.527061541600e+00
  -2.747967743873e+01  -2.624801961743e+01  -5.474539766547e-06  -7.108697564200e-06  -2.104477464269e-01  -1.096517172185e+01  -1.701104405850e-06  -2.208900910685e-06  -6.539235634023e-02  -4.968450383908e+00  -4.442771525528e-07  -5.769229169416e-07  -1.707826284336e-02  -2.089451886348e+00  -1.039495528384e-07  -1.349910770434e-07  -3.995814459330e-03  -6.476536751864e-07  -5.895328919989e-07   7.029240162849e-03  -2.894182737407e-07   4.548210611046e-07   2.155362104580e-05   1.850111193207e-05   1.352297386521e-04  -1.480245027445e-04   7.464087431035e-05  -5.275964330976e-02   1.416308404802e-01  -1.550312640875e-01   7.758309664373e-02  -1.272404562333e+00   2.140271203672e+00  -2.342773401822e+00   1.170982640687e+00  -2.061868408731e+00   2.102706696434e+00  -2.301654743297e+00   1.150197840147e+00   7.762489902349e-02   4.255234167415e-02   3.270006409460e-02  -3.887424996037e-02   7.027072408788e-03   2.156117128417e-05   1.851034490085e-05   6.064725751650e-05   1.913350323971e-04   7.472676163499e-05  -5.277824285621e-02   6.346794162404e-02   2.002340319286e-01   7.761147572218e-02  -1.272552149165e+00   9.588766981048e-01   3.025145310536e+00   1.171134292455e+00  -2.061952200421e+00   9.419762009047e-01   2.971826152977e+00   1.150260124203e+00  -4.491755954930e-02  -5.496684183948e-02   3.271195827668e-02  -1.742277440857e-02   6.373612499835e-02   2.155398603804e-05   1.850156494588e-05  -1.958175781098e-04  -4.310525874321e-05   7.464628863831e-05  -5.276055084119e-02  -2.050785005841e-01  -4.514385418397e-02   7.758567934638e-02  -1.272411723307e+00  -3.099032346305e+00  -6.821889233823e-01   1.171008106980e+00  -2.061872470706e+00  -3.044629238992e+00  -6.702132136994e-01   1.150218641222e+00  -3.272938371739e-02   1.239117223248e-02   3.270007482832e-02   5.629034573813e-02  -7.073880869077e-02  -3.132282046942e-01  -2.383339782578e+00  -2.540880273486e+00  -1.555501495706e+00  -9.331440271332e-05  -4.615721899386e-05  -2.858898105722e+00
  -3.940995428114e-06  -5.474539766547e-06  -1.569092811123e+01  -9.274346025905e-06  -4.144023753049e-06  -1.460675540930e-05  -1.017764277913e+01  -1.020276891676e-05  -4.550381005273e-06  -9.315843180095e-06  -3.682535777809e+00  -4.365582352955e-06  -1.939751756964e-06  -4.421353844815e-06  -9.731428674453e-01  -1.215308250139e-06  -5.389089410067e-07   7.610229262841e-02  -4.394647933953e-06   6.756269982337e-06  -3.843487389896e-01   1.001170568066e-01  -2.144309701988e-02  -1.643765310371e-02   7.831044686826e-02  -1.065241374143e-01   5.315451851006e-02  -4.640016297498e-01   5.767348220656e-01  -9.108738366200e-01   4.512216687571e-01  -1.331287366534e+00   4.937738231926e-01  -2.114533505145e+00   1.040640366326e+00  -7.507064991449e-01  -7.029650521163e-01  -7.881222187522e-01   3.869872583804e-01   6.280660476492e-01   4.572481716355e-01   2.447333161162e-01  -3.114568466035e-01   2.720518222181e-01  -9.610094883286e-03  -7.367120971904e-03   5.228812319192e-04   6.163484618114e-02   2.382092304398e-02  -2.079087859510e-01  -8.843932469579e-02   5.269586400237e-01   2.021847932682e-01  -5.964352387953e-01  -1.050439920523e+00   1.223123361273e+00   4.662265514948e-01  -3.363071670614e-01  -1.278527504684e+00   4.558501695767e-01   1.733671750718e-01   5.847270565015e-02  -2.645441724113e-01   1.096477260723e-01   2.244897085865e-02   3.975225689051e-01   3.104930580565e-02   2.380154399526e-02   1.850284012421e-01   4.491409410404e-02  -7.696798518046e-02   6.718607565940e-01   1.489253228364e+00   3.840515948689e-01  -6.533663764709e-01   1.927647961058e+00   2.612088352477e+00   8.915416609004e-01  -1.506828758987e+00   1.086981521849e+00   8.655155104214e-02   3.322880800848e-01  -5.603466476678e-01   4.518703824147e-01  -1.927931406333e-01  -3.543557487792e-01  -7.695454824821e-01   8.280176567154e-01   5.663696350794e-05   9.035493067723e-05   3.179489904191e-05   5.246527614680e-06  -1.490102215260e+00  -6.556523457995e-07   2.023913329637e-04
  -5.117385884798e-06  -7.108697564200e-06  -9.274346025905e-06  -1.569094113704e+01  -8.441801988106e-06  -1.896010762603e-05  -1.020276891676e-05  -1.017765710072e+01  -9.280432636358e-06  -1.207240857142e-05  -4.365582352955e-06  -3.682541890297e+00  -3.963076652066e-06  -5.721803743751e-06  -1.215308250139e-06  -9.731445657307e-01  -1.101801655503e-06  -1.001349729822e-01  -3.843553876645e-01   6.542779094426e-06  -4.394647933953e-06   7.612425176026e-02   2.347193625218e-02   1.799290227480e-02  -1.065241260699e-01   9.759684201294e-02  -5.818373393171e-02   5.079029862557e-01  -9.108732307536e-01   7.416499367077e-01  -4.939138798924e-01   1.457242902317e+00  -2.114525782870e+00   8.766060027490e-01  -1.139098284968e+00   8.217256392008e-01  -7.881128265628e-01  -5.602858377491e-01  -4.235992156128e-01  -7.262931919006e-01  -3.942424426416e-01  -2.678886146844e-01   4.572480299278e-01   1.308460650211e-01  -3.031873480769e-02  -2.324241322460e-02   6.163481525564e-02   1.754373350213e-01   7.515224351400e-02  -6.559276060750e-01   5.269578109273e-01   1.407023245270e+00   6.378690873168e-01  -1.881677543049e+00   1.223118041161e+00   2.420667506549e+00   1.470886257906e+00  -1.061000665319e+00   4.558457198375e-01   1.512531368689e-02   5.469492461711e-01  -6.010407271255e-01  -7.283045940330e-01   3.459254377693e-01  -2.645438810165e-01   7.005508307488e-01   6.834872044163e-03   5.239424761635e-03   4.491411367390e-02  -9.119505810658e-03  -1.694293498629e-02   1.478964933901e-01   3.840518179470e-01  -1.708674959306e-01  -1.438253494111e-01   4.243314828180e-01   8.915392587178e-01  -1.241737450296e+00  -3.316974355990e-01   2.392735568975e-01   3.322831379371e-01  -1.349821320183e+00  -1.233481906304e-01  -1.702967224544e-01   6.383189328692e-02  -7.800422411108e-02  -1.927932902439e-01   3.070867378350e-01   2.804932081723e-05   4.317366171551e-05   1.252492893168e-05   1.457674663262e-07  -6.556600730588e-07  -1.490101999422e+00   9.923361673925e-05
  -1.514964856965e-01  -2.104477464269e-01  -4.144023753049e-06  -8.441801988106e-06  -1.551657315609e+01  -5.615463437304e-01  -4.550381005273e-06  -9.280432636358e-06  -9.985416001970e+00  -3.583448989262e-01  -1.939751756964e-06  -3.963076652066e-06  -3.599764429059e+00  -1.701618351887e-01  -5.389089410067e-07  -1.101801655503e-06  -9.500030782193e-01  -4.394647933953e-06  -1.062670603359e-05  -2.676698878120e-01  -6.213972731684e-06   3.324337462529e-06  -1.180301302863e-02  -9.040756313732e-03   5.365913309697e-02  -5.873609888556e-02   1.031969589237e-02  -2.596276074926e-01   4.666780892666e-01  -5.108330433821e-01  -9.820679401806e-04  -8.097131406580e-01   1.181110142729e+00  -1.292862860992e+00  -7.791177660621e-01  -5.626928346578e-01   5.436895393689e-01  -5.951330535027e-01  -1.099620441478e+00   4.686085778363e-01   4.095647650127e-02   3.214520783825e-01  -3.741631538287e-02   4.242136491942e-02  -1.180851383322e-02  -9.045341440850e-03   2.404706075952e-02   7.586571978026e-02   1.032453154610e-02  -2.596965273549e-01   2.091103091770e-01   6.597193057362e-01  -9.744420237453e-04  -8.098096852753e-01   5.291569169105e-01   1.669430803825e+00  -7.791796131543e-01  -5.627221990122e-01   2.435654572722e-01   7.684221595697e-01  -1.099655811374e+00  -2.711166328624e-01  -5.290564461257e-02   3.215310813099e-01  -1.676942532354e-02   3.847033581985e-01  -1.180346226109e-02  -9.041120010902e-03  -7.769865817362e-02  -1.710377031806e-02   1.032083128865e-02  -2.596346869987e-01  -6.757469415254e-01  -1.487518898295e-01  -9.739813502066e-04  -8.097282174328e-01  -1.710226431979e+00  -3.764721989589e-01  -7.791022077251e-01  -5.627000422323e-01  -7.872493192514e-01  -1.732980648047e-01  -1.099614425165e+00  -1.975830945489e-01   1.192853544965e-02   3.214571997929e-01   5.418871308651e-02  -4.270412629055e-01   1.707788466381e+00   2.653570571603e+00   8.923062232130e-01   1.239680968193e-01   1.955622375636e-04   9.609756989051e-05   4.570706349192e+00
  -9.793839992375e+00  -1.096517172185e+01  -1.460675540930e-05  -1.896010762603e-05  -5.615463437304e-01  -1.712928458740e+01  -2.272598739844e-05  -2.802284598890e-05  -8.929858549534e-01  -1.253240231422e+01  -1.325537603272e-05  -1.303455445018e-05  -5.679992336232e-01  -6.511872904998e+00  -4.183924079631e-06  -3.332702774945e-06  -1.906653162528e-01  -3.212894800528e-05  -2.870904450990e-05   3.696775805251e-01  -1.404377695678e-05   2.187039958823e-05  -5.332051212949e-01  -5.211303901683e-01   4.660667046166e-01  -5.101636932261e-01   2.513890104622e-01  -1.910931089743e+00   1.728659893144e+00  -1.892217838089e+00   9.194831620711e-01  -4.740698961148e+00   5.135845528411e+00  -5.621779905429e+00   2.671875228771e+00  -6.270194874112e+00   5.393392036540e+00  -5.903697562729e+00   2.750532235015e+00   1.081948116227e+00   5.749840758233e-01   4.692018052155e-01  -5.252842037259e-01   9.794490606221e-02  -5.333002276853e-01  -5.212242441788e-01   2.088164482749e-01   6.587923988326e-01   2.514347699067e-01  -1.911197166498e+00   7.744860164024e-01   2.443417928478e+00   9.196245562965e-01  -4.741082549232e+00   2.300856084173e+00   7.258952161504e+00   2.672126003798e+00  -6.270419176416e+00   2.416127844676e+00   7.622621722032e+00   2.750667467081e+00  -6.258700222441e-01  -7.424998292480e-01   4.692264606827e-01  -2.353489647205e-01   8.880851774309e-01  -5.332096460785e-01  -5.211348610959e-01  -6.748484181447e-01  -1.485539569729e-01   2.513950635629e-01  -1.910942508373e+00  -2.503035786649e+00  -5.509914886998e-01   9.195041111715e-01  -4.740713434437e+00  -7.436497400560e+00  -1.636992082856e+00   2.671929977589e+00  -6.270202281351e+00  -7.809404088317e+00  -1.719082063114e+00   2.750584068669e+00  -4.561793245722e-01   1.674315438737e-01   4.691945282025e-01   7.606056338894e-01  -9.859530318912e-01  -2.549273850763e+00  -6.370698529815e+00  -7.199562093188e+00  -4.928503518494e+00  -1.888739883146e-04  -9.157527538303e-05  -5.994687721018e+00
  -1.819406137594e-06  -1.701104405850e-06  -1.017764277913e+01  -1.020276891676e-05  -4.550381005273e-06  -2.272598739844e-05  -1.461719097700e+01  -3.161085704963e-05  -1.370771088555e-05  -2.415528768876e-05  -9.342610750054e+00  -2.329159312513e-05  -9.892548959851e-06  -1.390033341210e-05  -3.214330914407e+00  -7.782072880178e-06  -3.292526687708e-06   3.748830097219e-01  -2.024581776552e-05   2.067919308545e-05  -1.159249687792e+00   4.931636716196e-01  -1.115545265081e+00  -1.101846443666e+00   4.899726101996e-01  -9.757048795615e-01   4.807249546073e-01  -2.970373964723e+00   1.142711371372e+00  -2.797622320780e+00   1.360176698240e+00  -3.966385278006e+00   4.425178699205e-02  -4.318719939988e+00   2.061052495578e+00  -2.309379515288e+00  -2.358220663670e+00  -2.009074564717e+00   9.487703506276e-01   8.809094319382e-01   9.298080598938e-01   3.003355704970e-01  -4.263658410236e-01   9.544763154894e-01  -4.998139987886e-01  -4.936770296339e-01  -2.225591400633e-01   5.644182745885e-01   2.153868861272e-01  -1.330808052224e+00  -9.003333854400e-01   1.618297835956e+00   6.094032395743e-01  -1.776952648708e+00  -3.109665177878e+00   2.498038762846e+00   9.233653291115e-01  -1.034571973064e+00  -3.825439916042e+00   1.162041019582e+00   4.250387449127e-01   6.709308026198e-01  -5.378684110122e-01   1.345260150873e-01   2.526541526035e-01   1.000807524025e+00   1.615272115198e+00   1.595436799006e+00   1.467432317076e+00   4.113844970726e-01  -6.960844145937e-01   4.300990480704e+00   3.945355404978e+00   1.179552847555e+00  -1.969517711360e+00   5.743154057276e+00   4.370685585552e+00   1.820876642608e+00  -2.984367112960e+00   3.343857141998e+00  -3.455937647368e-01   8.470596935952e-01  -1.373797171608e+00   8.159645853406e-01  -3.920391014021e-01  -4.348502061354e-01  -1.357867615566e+00   1.159453551078e+00   1.555819984374e-04   2.042993876097e-04   9.243180003842e-05   1.860914122482e-05  -3.310869799554e+00  -1.662226159597e-06   2.883849613729e-04
  -2.362368640784e-06  -2.208900910685e-06  -1.020276891676e-05  -1.017765710072e+01  -9.280432636358e-06  -2.802284598890e-05  -3.161085704963e-05  -1.461723287663e+01  -2.787893049193e-05  -2.375288425316e-05  -2.329159312513e-05  -9.342636148580e+00  -1.893060309630e-05  -1.107230409855e-05  -7.782072880178e-06  -3.214338134144e+00  -5.969713847011e-06  -4.932119225203e-01  -1.159278812034e+00   1.477648083264e-05  -2.024581776552e-05   3.749348492055e-01   1.221092619735e+00   1.206097686706e+00  -9.757047270129e-01   6.666258628875e-01  -5.262087600289e-01   3.251415551258e+00  -2.797620724306e+00   1.649225866863e+00  -1.488869744870e+00   4.341657443463e+00  -4.318706316811e+00   8.261497211691e-01  -2.256057991102e+00   2.527861360773e+00  -2.009053461122e+00  -1.994504402379e+00  -1.038537610592e+00  -1.121983054886e+00  -5.947093135912e-01  -3.287513804708e-01   9.298078686620e-01   6.975523637606e-01  -1.576855235067e+00  -1.557493835133e+00   5.644175944516e-01   1.379212032789e+00   6.795205943603e-01  -4.198542573425e+00   1.618293636100e+00   3.692254872413e+00   1.922595297615e+00  -5.606058203936e+00   2.498021241697e+00   3.979521221497e+00   2.913101522292e+00  -3.263916285615e+00   1.162022997708e+00  -5.277065922770e-01   1.340936947289e+00  -1.075801018299e+00  -1.273770186210e+00   4.244118987171e-01  -5.378673204866e-01   9.075340904496e-01   3.555692393340e-01   3.512028924819e-01   4.113850245583e-01  -3.108403802111e-01  -1.532288172366e-01   9.467758943016e-01   1.179555450524e+00  -1.153445457673e+00  -4.335495047572e-01   1.264239771286e+00   1.820880540514e+00  -3.500348160750e+00  -6.569496768486e-01   7.360799444216e-01   8.470566127657e-01  -4.007175276287e+00  -3.024163935380e-01  -9.169271355871e-01   3.367827288226e-01  -9.572374555335e-02  -3.920400005544e-01   7.625785040830e-01   7.759888677871e-05   1.020839444416e-04   4.392081621817e-05   7.307849248131e-06  -1.662067949047e-06  -3.310866895321e+00   1.433266843670e-04
  -6.994048828067e-02  -6.539235634023e-02  -4.550381005273e-06  -9.280432636358e-06  -9.985416001970e+00  -8.929858549534e-01  -1.370771088555e-05  -2.787893049193e-05  -1.396196840644e+01  -1.035065686654e+00  -9.892548959851e-06  -1.893060309630e-05  -8.747855616428e+00  -6.334511371591e-01  -3.292526687708e-06  -5.969713847011e-06  -2.990792001537e+00  -2.024581776552e-05  -2.624586803748e-05  -4.968440511420e-01  -1.243348756290e-05   1.456212073114e-05  -6.137690288028e-01  -6.060434574891e-01   4.915402528881e-01  -5.380474320659e-01  -1.359288533802e-01  -1.653269379657e+00   1.428937217913e+00  -1.564136921675e+00  -6.449949435986e-01  -2.367357633267e+00   2.398077903878e+00  -2.624978562593e+00  -2.544376248570e+00  -1.725698150184e+00   1.425289903043e+00  -1.560154683345e+00  -3.228920916357e+00   9.739739018272e-01  -3.493374335636e-01   9.102833545170e-01   3.191417258431e-01   8.817047101980e-02  -6.138869361771e-01  -6.061607641385e-01   2.202325158598e-01   6.948088298983e-01  -1.359436594764e-01  -1.653521803061e+00   6.402090707703e-01   2.019789282971e+00  -6.450587357785e-01  -2.367583582429e+00   1.074348173109e+00   3.389456418212e+00  -2.544534937392e+00  -1.725783636442e+00   6.385048305007e-01   2.014419849565e+00  -3.229012364564e+00  -5.634161422465e-01   4.510816147140e-01   9.103892865707e-01   1.429785962021e-01   7.994657090773e-01  -6.137840757602e-01  -6.060583631889e-01  -7.117445671273e-01  -1.566758802449e-01  -1.359212412233e-01  -1.653305244584e+00  -2.069080383365e+00  -4.554652087671e-01  -6.449738578814e-01  -2.367398093419e+00  -3.472368851629e+00  -7.643718306742e-01  -2.544345700823e+00  -1.725718259625e+00  -2.063785891509e+00  -4.543045136556e-01  -3.228905491618e+00  -4.106607592286e-01  -1.017180397064e-01   9.102946380672e-01  -4.620831577363e-01  -8.875725018067e-01   4.681496830414e+00   5.837462288444e+00   2.370295966186e+00   3.235441652079e-01   2.682736415846e-04   1.285542823504e-04   5.242161317194e+00
  -4.467585507449e+00  -4.968450383908e+00  -9.315843180095e-06  -1.207240857142e-05  -3.583448989262e-01  -1.253240231422e+01  -2.415528768876e-05  -2.375288425316e-05  -1.035065686654e+00  -1.399735483740e+01  -1.970799035517e-05   4.958732167512e-06  -1.203567785656e+00  -9.797696011889e+00  -7.293989251213e-06   1.038811682746e-05  -5.729714861674e-01  -3.917331589302e-05  -3.339360862190e-05   5.150095453424e-01  -1.677750961697e-05   2.405422139421e-05  -1.684784965124e+00  -1.670456600509e+00   4.612660349471e-01  -5.049088862010e-01   2.399743774582e-01  -4.092264992736e+00   1.502428197411e+00  -1.644581421608e+00   7.608418902558e-01  -6.969325713104e+00   4.246659355528e+00  -4.648463226418e+00   2.056047789791e+00  -8.897438795003e+00   5.757845950017e+00  -6.302630224141e+00   2.648826176458e+00   4.504825152653e-01   2.251973426600e-01   2.094617996551e-01  -2.057320379665e-01   4.078104621498e-02  -1.684881308196e+00  -1.670552431897e+00   2.066437923760e-01   6.519391620363e-01   2.399930502790e-01  -4.092490876926e+00   6.730764404288e-01   2.123487391876e+00   7.609017596398e-01  -6.969630103168e+00   1.902437754049e+00   6.002007928882e+00   2.056177318832e+00  -8.897659887898e+00   2.579367546038e+00   8.137657946693e+00   2.648935275434e+00  -2.605701140073e-01  -2.907868047328e-01   2.094599131120e-01  -9.217006086160e-02   3.697406215647e-01  -1.684789136595e+00  -1.670460739346e+00  -6.678938745853e-01  -1.470227260612e-01   2.399791261141e-01  -4.092272403926e+00  -2.175452964075e+00  -4.788794208080e-01   7.608573196136e-01  -6.969332308045e+00  -6.148982571027e+00  -1.353565836373e+00   2.056090168421e+00  -8.897440591737e+00  -8.337114971517e+00  -1.835233564004e+00   2.648880375912e+00  -1.899349269205e-01   6.557568783780e-02   2.094579459304e-01   2.978972440410e-01  -4.105129571900e-01  -3.184822767338e+00  -7.111783642256e+00  -9.414211176100e+00  -7.679713315151e+00  -1.101989805712e-04  -5.042494935468e-05  -3.712842819123e+00
