ARMA_MAT_TXT_FN008
80 80
  -4.427221954489e+01  -9.633687674683e+01  -4.154392677322e+01  -2.167000967735e+01  -6.629090867971e+00  -2.867252638281e+00   5.290819588227e-03  -7.034394637370e-03   3.994961990678e-06   1.158474811863e-03  -1.528279869650e-03   9.107398003774e-07  -2.003785038599e-03   2.687850809691e-03  -1.531223307027e-06  -2.236796618651e-03   2.816906997890e-03  -1.511606291659e-06  -1.640561155763e-03   1.534541557035e-03  -3.559720577933e-07  -1.160934889622e+00  -1.157172018456e-03   9.366355260116e-04  -6.161101061871e-08  -2.222218795845e-04  -6.422285301396e-07   5.615445058109e-04  -7.316138029786e-07   9.542580673028e-05  -1.126893670195e-02  -6.977348074225e-01  -1.210615053816e+00  -8.452357523456e-01   6.682724184664e-02   3.831320448088e-01   1.282456054238e-04  -3.112948325128e-05  -3.867381927250e-05  -1.534681782449e-03  -2.349576134272e-05   1.729539873134e-06  -2.704821927267e-02  -1.252865349665e-01   7.315562006985e-03  -8.364727458701e-06  -5.467162572931e-01  -1.423971358276e+00   8.351615047574e-02  -1.241676594415e-04  -7.352408240829e-01  -1.053156961428e+00   6.193705122083e-02  -9.265308982426e-05   1.066401857555e-02  -8.022036529499e-07   5.078041558547e-02  -1.546132123905e-05  -8.748381272825e-02   3.777926576739e-04  -8.852303518164e-03  -3.030463078848e-01  -5.197415219937e-01  -5.970886637584e-04   8.031555726051e-05  -8.885733210302e-08   1.644718452528e-04  -6.164252494073e-03  -2.692043608398e-01  -4.985281900258e-01  -3.927688507409e-04  -3.411774792880e-05  -6.280458958199e-05   1.655550603077e-04  -6.089816079880e-03  -2.681741303452e-01  -4.978577948902e-01  -3.905922665590e-04  -3.418748340148e-05   6.522936032547e-05
  -9.633687674683e+01  -7.362073520777e+01  -4.104611623666e+01  -2.410934305034e+01  -7.972044542196e+00  -3.483840638048e+00   5.424312313703e-03  -6.970374810374e-03   4.040057380609e-06   1.629904724472e-03  -2.054629443642e-03   1.328679665091e-06   1.507365271629e-03  -1.954980309114e-03   1.394709225843e-06   1.289682394892e-03  -1.549401837278e-03   1.068521100308e-06   9.482402506651e-04  -7.465288246460e-04   1.870408572452e-07  -1.411217801581e+00   6.975680619507e-04  -4.506339751426e-04   2.904132123227e-09  -1.488723487658e-04   3.109265503051e-07   3.258726987698e-04  -6.912032693406e-07  -1.741404709466e-04  -1.013954926781e-02  -8.550140847515e-01  -1.473214298832e+00  -1.027657909369e+00   8.734082804095e-02   4.945319446352e-01   1.667382133692e-04   3.194030482606e-05   4.943911895352e-05   1.310579825920e-03  -4.121084669440e-06  -1.328787885376e-06  -3.279761959898e-02  -1.553260113508e-01   9.073940427217e-03  -1.578494593659e-05  -6.675648357647e-01  -1.734151938315e+00   1.009157241519e-01  -1.550379600541e-04  -8.948516839747e-01  -1.280054898006e+00   7.441131276589e-02  -1.138827252853e-04   1.306087119623e-02   2.062071401841e-06   6.599199548998e-02  -2.037132450952e-05  -1.134371719995e-01  -2.275754155225e-04  -1.099780274180e-02  -3.695384943658e-01  -6.322622136763e-01   4.114761332089e-04  -4.512660020568e-05  -4.551254878393e-08  -1.221664950844e-04  -7.556386510672e-03  -3.286993899931e-01  -6.068080887974e-01   3.194898130765e-04   1.495235256930e-05   3.027409709029e-05  -1.229362256400e-04  -7.465563979558e-03  -3.274400371648e-01  -6.059903835017e-01   3.183780493157e-04   1.502806213319e-05  -3.181756999867e-05
  -4.154392677322e+01  -4.104611623666e+01  -2.668720762317e+01  -1.914528576572e+01  -7.980173613418e+00  -3.670879132983e+00   2.964573146296e-03  -3.368888782814e-03   2.181504125304e-06   8.591272066872e-03  -1.066736321183e-02   6.662719302704e-06   9.166178470349e-03  -1.188927441602e-02   7.428795409034e-06   6.981678205680e-03  -8.656817708644e-03   5.206385532801e-06   4.616573333823e-03  -4.082486116886e-03   1.052760994216e-06  -1.510290849227e+00   3.272551730987e-03  -2.438261842004e-03   1.453991013665e-07  -2.581515867650e-04   1.538079295902e-06   4.946239814975e-04  -1.118426133060e-06  -5.687993320950e-04  -2.071802488306e-02  -9.439430541413e-01  -1.574091747206e+00  -1.101864422574e+00   1.151584259531e-01   6.453111753991e-01   2.188940275892e-04   1.078302691279e-04   1.670621452150e-04   4.970108518632e-03   2.967933034286e-05  -5.392447973700e-06  -4.389948335957e-02  -1.984682882569e-01   1.157996374088e-02  -2.596042238011e-05  -7.246718806741e-01  -1.848056525135e+00   1.065180160575e-01  -1.696864749283e-04  -9.608281556216e-01  -1.365823469437e+00   7.831271221450e-02  -1.229904734402e-04   1.786155367205e-02   6.140959627491e-06   9.444795056082e-02  -2.936996754957e-05  -1.621201321049e-01  -1.028382245956e-03  -1.446194006604e-02  -4.017599127501e-01  -6.796112616339e-01   1.697598413469e-03  -2.527541675596e-04   3.352729042206e-07  -4.919458614647e-04  -9.987391957803e-03  -3.583680429745e-01  -6.527919809949e-01   1.251121337063e-03   9.167057888750e-05   1.733681941063e-04  -4.953527973718e-04  -9.872822529937e-03  -3.570083961349e-01  -6.519136539006e-01   1.246734960120e-03   9.139563342573e-05  -1.799475159035e-04
  -2.167000967735e+01  -2.410934305034e+01  -1.914528576572e+01  -1.432416298154e+01  -6.863228732930e+00  -3.418251803246e+00   4.987483879047e-03  -6.281531451208e-03   3.779485037010e-06   1.244790151905e-02  -1.540552919511e-02   8.943841949649e-06   6.746397525112e-03  -8.244990156491e-03   2.537328440094e-06   1.454570663697e-03  -2.229753409733e-03  -7.922520568612e-07  -1.457075441188e-03   4.977048119790e-05   1.609692472890e-07  -1.466183319844e+00  -1.540188286930e-03   2.379759123513e-04   3.959674882290e-07  -1.453142437341e-03  -2.384756327263e-06   4.333608295712e-03  -2.662589225610e-06   4.071728629659e-04  -7.978246027782e-02  -9.508081796639e-01  -1.512685075067e+00  -1.074772236448e+00   1.286220377989e-01   7.341711495971e-01   2.462327893661e-04  -2.144095840713e-04  -2.654339807649e-04  -8.247596012475e-03   2.258057336550e-04   5.015136425405e-06  -7.102170332230e-02  -2.631066075931e-01   1.514946660939e-02  -1.549643523108e-05  -7.142974902166e-01  -1.752634928393e+00   1.020391145476e-01  -1.500699190106e-04  -9.354001871677e-01  -1.315381817705e+00   7.668545289263e-02  -1.147808552469e-04   2.638083933110e-02  -1.483466032641e-07   1.286358191741e-01  -3.799094486151e-05  -2.216158819204e-01   7.037141430815e-04  -2.142940356636e-02  -4.006564700212e-01  -6.653377432719e-01  -2.826578844024e-03  -4.495207537664e-04   5.883703058822e-06   4.434717281469e-04  -1.577209221462e-02  -3.580498555146e-01  -6.388198829767e-01  -2.004102788025e-03   1.772722394273e-04   2.339171179259e-04   4.465917114689e-04  -1.560937942178e-02  -3.567355381574e-01  -6.379720996533e-01  -1.987997087485e-03   1.686857608597e-04  -2.245374561150e-04
  -6.629090867971e+00  -7.972044542196e+00  -7.980173613418e+00  -6.863228732930e+00  -4.014068623822e+00  -2.427737317350e+00   8.202731373210e-03  -1.075290438307e-02   6.362498605866e-06   8.553550562835e-03  -1.070031742214e-02   4.209594608163e-06   8.696613939306e-03  -1.202471072665e-02  -1.656341334043e-05   2.520870950461e-02  -3.049677738185e-02  -2.323867462235e-05   1.181775757169e-02  -1.874895015909e-02  -7.371112883543e-06  -1.216210945424e+00   2.937268828198e-03  -1.004281749220e-02  -2.363893906258e-06  -1.077567243274e-02  -2.787783000113e-05   4.198449004756e-02  -1.334134289205e-05   4.581915336059e-03  -2.830878332807e-01  -8.553265569177e-01  -1.219108113894e+00  -9.150911837382e-01   9.694461400063e-02   5.701470038650e-01   1.866956754689e-04  -4.697992204291e-02  -4.934036762925e-02  -1.201332086608e-01   5.486068403140e-03   2.705357835154e-05  -2.059040057551e-01  -3.797825991400e-01   2.110352097746e-02   1.117958385708e-05  -6.478983250412e-01  -1.310538590861e+00   7.169183192355e-02  -9.031765861286e-05  -7.974890757476e-01  -1.049014161993e+00   5.460313948959e-02  -8.667376589441e-05   2.932439152428e-02  -1.404925157030e-05   1.315967307027e-01  -3.075991144281e-05  -2.268938190104e-01  -6.096398233220e-03  -7.115411561813e-02  -3.801754664137e-01  -5.782584843750e-01  -4.743016717703e-02  -1.968583189374e-02   1.929277106605e-04  -5.041671537458e-03  -6.039109948817e-02  -3.474158687219e-01  -5.586034359719e-01  -3.857865519989e-02   9.874253193345e-03   1.494508705142e-02  -4.949086313107e-03  -6.003136754453e-02  -3.463019029978e-01  -5.578823741668e-01  -3.841444055024e-02   9.593055346078e-03  -1.489065529992e-02
  -2.867252638281e+00  -3.483840638048e+00  -3.670879132983e+00  -3.418251803246e+00  -2.427737317350e+00  -1.617192500728e+00   5.746659983805e-03  -6.193416152155e-03   1.977523477817e-06   4.451953070804e-03  -6.069054480846e-03   2.139574824059e-06   1.404889557128e-02  -2.389697614336e-02  -7.590594181213e-06   9.039993798663e-02  -7.658230908206e-02  -2.816368474678e-05   1.286101107608e-01  -6.234834730902e-02  -4.250650116882e-05  -9.076576091298e-01   9.070886760883e-02  -3.824389071206e-02  -3.186825045883e-05  -1.303123307859e-02  -3.659129537424e-05   6.042691594383e-02  -1.063900293945e-05   7.944247221063e-04  -3.260227455317e-01  -6.594928299570e-01  -8.858071505683e-01  -7.028019389302e-01   7.014541027383e-02   4.020814926724e-01   1.344227439694e-04  -4.029840571569e-01  -3.862605161159e-01  -1.474945615483e-01   9.146254231067e-03  -2.987895633074e-05  -4.555685339628e-01  -2.989822541765e-01   1.980628777887e-02  -1.172044196414e-04  -6.584468787628e-01  -8.507425792939e-01   3.919978820130e-02  -1.796862390828e-04  -6.716938177963e-01  -7.032483355671e-01   2.153711120369e-02  -1.141313846853e-04   1.858884464028e-02   2.510413206354e-06   8.598988341867e-02  -4.950312774978e-05  -1.442105664348e-01  -8.171448599235e-02  -1.869268102466e-01  -4.004674814460e-01  -4.966756447201e-01  -7.820745495701e-02  -9.336176127156e-02   8.163723581695e-04  -7.383426320498e-02  -1.741060616968e-01  -3.816480677042e-01  -4.883597716905e-01  -7.186030462974e-02   4.634201543157e-02   7.808367585933e-02  -7.358492524960e-02  -1.737006362057e-01  -3.807667603859e-01  -4.877892850396e-01  -7.202263502933e-02   4.519716120775e-02  -7.839907784939e-02
   5.290819588227e-03   5.424312313703e-03   2.964573146296e-03   4.987483879047e-03   8.202731373210e-03   5.746659983805e-03   1.089509743105e+00   4.851568242736e-03   2.010015443178e-05  -7.703602178399e+00   6.211800908359e-04   2.784859614872e-06  -2.852816326031e+00  -5.402458593187e-03  -2.174000049752e-05  -8.730893972188e-01  -5.411325425090e-03  -1.912926708839e-05  -1.748487880111e-01  -2.708880616798e-03  -5.331051054933e-06   4.593943757442e-03  -7.712503283251e-02  -1.544368072636e-03  -1.635424644989e-06   1.886651086235e-03   2.380769057292e-06   4.967359989820e-03  -1.164900527077e-05  -1.220377858774e-02   2.653592036912e-03  -3.070238651807e-02  -1.536677197584e-02  -1.038496111799e-03  -2.105365403913e-02   4.887669215304e-02   1.245517761722e-05  -1.672265879117e-04  -7.574150930419e-04  -1.661342932108e-02   6.687954983609e-04   1.509121098729e-05   6.395655826759e-03   5.321526486865e-02  -4.262263220335e-03   2.868099276636e-05   9.150330134603e-02   1.703050571891e-01  -1.568188684336e-02   3.873103664142e-05   3.995237236057e-02   3.602849607584e-03  -4.354969804269e-03   1.063040488955e-05  -9.281633937010e-03   2.552849423434e-06  -3.812244563325e-02   1.658273523556e-05   6.581746333050e-02   7.025075186593e-04   2.864069739170e-03   4.433982696346e-02   2.861395616211e-02  -5.399677823633e-03  -4.922174078243e-04   1.184204311860e-05   1.386298663798e-03   2.025256288747e-03   3.882948430298e-02   2.709951205878e-02  -5.076798020517e-03   1.974531078080e-04   1.441648817724e-04   1.388929121283e-03   2.000573056933e-03   3.874133451672e-02   2.710556941778e-02  -5.062488008565e-03   1.896674517455e-04  -1.221449043996e-04
  -7.034394637370e-03  -6.970374810374e-03  -3.368888782814e-03  -6.281531451208e-03  -1.075290438307e-02  -6.193416152155e-03   4.851568242736e-03   1.086373542310e+00   2.361243568535e-06   6.239909641809e-04  -7.704087204014e+00   3.398276380257e-07  -5.418288455502e-03  -2.849195124473e+00  -2.280966885778e-06  -5.460480560233e-03  -8.689662689419e-01  -2.181984287103e-06  -2.754257319731e-03  -1.688359776859e-01  -1.899472438962e-06  -2.199150879759e-03  -1.552864617810e-03  -7.157758415919e-02  -1.506518825253e-06   4.279867386553e-03   6.028516575334e-06  -7.207673616910e-03   4.276905370546e-06  -9.966922500650e-03   1.072816815896e-02  -1.831621923130e-01  -1.000207682397e-01  -2.397231567515e-02   4.933091258028e-02   2.581479231979e-01   9.516911616062e-05   5.912170152387e-06   4.222927893922e-05   7.849081872608e-04   3.965170003055e-04  -3.251987794438e-06  -6.834277627402e-04  -4.376058226215e-03  -5.260748012673e-03  -5.681923869864e-06  -6.016880267980e-03  -1.582238499991e-02  -6.846418031052e-02  -6.429664009949e-06  -2.908987422995e-03  -4.553944855524e-03  -4.741612456531e-02  -2.816426752366e-06  -7.304740112110e-03  -1.167006491629e-05   2.034681261753e-03  -3.746340294310e-06  -6.283272458729e-03   5.852131762434e-04   1.603479837924e-03   1.737635407874e-02   9.402597877874e-03  -8.678296429535e-04  -5.480056612532e-05   4.017671786877e-07  -3.686262364968e-04  -6.977100175362e-04  -1.064577853015e-02  -6.906111466095e-03   8.019504881576e-04   1.785817342945e-04  -1.747351816708e-04  -3.619210726982e-04  -6.779392854375e-04  -1.040405614263e-02  -6.771914462411e-03   7.850263200533e-04   1.773322828933e-04   1.688361292735e-04
   3.994961990678e-06   4.040057380609e-06   2.181504125304e-06   3.779485037010e-06   6.362498605866e-06   1.977523477817e-06   2.010015443178e-05   2.361243568535e-06   1.065750601746e+00   2.769620624926e-06   3.334345847101e-07  -7.706551440582e+00  -2.155048011535e-05  -2.291133444609e-06  -2.827047408199e+00  -1.864772026173e-05  -2.345187201838e-06  -8.488777271896e-01  -6.357961195805e-06  -1.909833187028e-06  -1.591976639106e-01  -1.749632413609e-06  -3.359677734369e-06  -1.416696281247e-06  -6.583590801703e-02   3.055512218177e-06   3.015056992150e-04   7.030887393330e-06   4.885613505324e-04  -6.208419169744e-06   3.432846351751e-06  -6.114068502249e-05  -3.458622312755e-05  -9.870916268046e-06   1.394835515471e-05   9.149461285729e-05  -2.324886576868e-02   9.279631909317e-08  -3.338449542777e-07  -4.026674085529e-06  -6.871825185563e-07   2.081247650186e-04  -3.633666398889e-06   4.479960645068e-06  -2.098460469994e-06  -4.385498093191e-03   6.628877842844e-06   2.473285636254e-05  -3.910128539879e-06  -6.513923719025e-02   2.317386682135e-06   3.752519685611e-06  -1.820159749873e-06  -4.402702480388e-02  -5.197788179727e-06  -9.057964535489e-04   1.303030714092e-05  -3.821931829351e-03   2.448925859644e-05  -1.285098845425e-05  -1.468476191664e-05  -1.506911762062e-04  -8.457591571054e-05   1.866684232510e-05   1.395047289671e-06   4.255098312562e-04  -1.539757492549e-03  -1.302423233108e-03  -1.394936131519e-02  -8.424723357069e-03   1.555647330054e-03  -1.920530422754e-04   8.196361188169e-05   1.554004430093e-03   1.304113262454e-03   1.397966369801e-02   8.463727602654e-03  -1.556453980106e-03   1.876282194066e-04   7.544622013174e-05
   1.158474811863e-03   1.629904724472e-03   8.591272066872e-03   1.244790151905e-02   8.553550562835e-03   4.451953070804e-03  -7.703602178399e+00   6.239909641809e-04   2.769620624926e-06  -4.628927293293e+00  -2.441433317751e-03  -7.466517007444e-06  -2.866793188100e+00  -1.736250390733e-03  -3.713232752020e-06  -1.274474304949e+00   7.867005862545e-06   9.684739684656e-07  -3.317895754310e-01   3.966086077283e-04   3.604774591666e-07   1.400687775886e-03  -1.561458103763e-01   2.755307880343e-04  -7.166785798814e-08  -3.809922256057e-03  -8.291547271855e-07  -3.233125162827e-03   4.228251932968e-06   7.037111741287e-03  -1.531004786421e-02  -6.296452898022e-02  -3.296595371711e-02  -8.010741431303e-03  -7.097046109956e-02   1.014002186780e-01   3.501903139117e-05   2.176601456776e-04   3.311960166414e-04   9.908016307402e-03  -4.462538576885e-04  -5.053094833864e-06   5.696405683959e-02   1.834768898800e-01  -1.177871292133e-02   1.006502235067e-05   1.811843149492e-01   2.996567776543e-01  -2.515284221035e-02   3.259163242096e-05   7.502970095426e-02   2.020527913224e-03  -5.944698358007e-03   7.220524630892e-06  -2.273789325246e-02  -2.517898982473e-06  -1.021459448387e-01   3.288622098344e-05   1.754490936192e-01  -2.661253483665e-04   1.471375728265e-02   8.786805545767e-02   5.273346760414e-02   3.088584387526e-03   7.265370231535e-04  -9.073692940902e-06  -4.110767608776e-04   1.075173191388e-02   7.873093037289e-02   5.070890815327e-02   2.371752678433e-03  -2.796061086435e-04  -3.683908067027e-04  -4.127802066268e-04   1.066019411948e-02   7.857445631775e-02   5.072427160562e-02   2.356025158881e-03  -2.689152144955e-04   3.577341521423e-04
