ARMA_MAT_TXT_FN008
116 116
  -9.819362170643e+01  -1.405043221919e+02  -5.748755891855e+01  -3.030239287990e+01  -1.001305327707e+01  -4.362240231107e+00   4.433440272878e-03  -7.005573441823e-04   5.793147209143e-08  -2.670435047266e-03   4.219731787002e-04  -3.489439890709e-08   2.300079884992e-04  -3.634508996308e-05   3.005499239057e-09   6.773641745115e-05  -1.070348122299e-05   8.851073062040e-10   1.429910273414e-05  -2.259496196870e-06   1.868454337916e-10  -1.608275133675e+00   5.149741468825e-06  -8.137448537869e-07   6.729133264845e-11   1.368028266586e-07   7.679928149131e-12   1.984196496564e-07  -1.881223683358e-11  -2.907155052694e-07  -9.378052376264e-03  -8.318859226212e-01  -1.463489028999e+00  -1.023965985464e+00  -4.310812966219e-01   1.454725495938e-01  -3.267402075666e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.989045517489e-03  -3.436846010652e-02   9.318829985268e-03  -9.655041862314e-08  -2.496517277973e-01  -6.934997679782e-01   1.880388710808e-01  -1.948230877506e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.378367062043e-06  -2.891140022854e-02  -2.586062500929e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.895528630754e-03  -2.017232123970e-02  -2.848247076853e-03   5.700666539754e-08  -1.899383432819e-01  -5.401202030666e-01  -7.626270509550e-02   1.526371241331e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.681746600303e-06  -2.687607433463e-02  -2.520703504837e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.696790568816e-06  -2.692364397194e-02  -2.522267118497e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.513192771149e-04  -7.512393990113e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.368553973913e-06  -2.888482662198e-02  -2.585228736965e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.405043221919e+02  -1.249926156514e+02  -7.005717048154e+01  -4.095940402674e+01  -1.443109357235e+01  -6.370640852091e+00   2.913999595946e-02  -4.604604307795e-03   3.807704082531e-07  -2.452540690835e-02   3.875422441984e-03  -3.204718770058e-07   3.261099180638e-03  -5.153079415729e-04   4.261256824102e-08   1.007542683155e-03  -1.592085114080e-04   1.316549389132e-08   2.171827812736e-04  -3.431849378506e-05   2.837913100817e-09  -2.360128105217e+00   7.858954419826e-05  -1.241845586617e-05   1.026924398700e-09   9.874303293757e-06   5.543302113778e-10   1.432174939652e-05  -1.357850101974e-09  -2.098358010045e-05  -1.619494455067e-02  -1.228532381213e+00  -2.147014210471e+00  -1.503647085042e+00  -6.594493693287e-01   2.225410697975e-01  -4.998452387775e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.052723598239e-02  -5.151476602030e-02   1.396803589194e-02  -1.447118888597e-07  -3.673419630781e-01  -1.018845601596e+00   2.762561533036e-01  -2.862082479524e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.509549332681e-06  -4.283013457917e-02  -3.802120265160e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.835773669142e-03  -3.011266098984e-02  -4.251875258819e-03   8.510300421124e-08  -2.793961254183e-01  -7.936614545785e-01  -1.120640843868e-01   2.243004138586e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.381660279670e-06  -3.982185969624e-02  -3.706100105455e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.406037815811e-06  -3.989216717003e-02  -3.708397007363e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.272303117469e-03  -1.105696545020e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.493677030206e-06  -4.279086572051e-02  -3.800895514417e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -5.748755891855e+01  -7.005717048154e+01  -6.293656006970e+01  -4.741565636819e+01  -2.085558345571e+01  -9.724780957424e+00   1.091124590237e-01  -1.724158436924e-02   1.425765316705e-06  -8.753155908815e-02   1.383144303129e-02  -1.143769118410e-06   4.313570161796e-02  -6.816158717596e-03   5.636513724367e-07   1.565005275900e-02  -2.472968783234e-03   2.044982088027e-07   3.631042682856e-03  -5.737651715027e-04   4.744659562270e-08  -3.679082925090e+00   1.336513638599e-03  -2.111913970846e-04   1.746413570246e-08   5.114794273488e-04   2.871377257138e-08   7.418528641473e-04  -7.033533120481e-08  -1.086929296604e-03  -4.720712393546e-02  -1.966698110128e+00  -3.343191658855e+00  -2.350924711187e+00  -1.205953981033e+00   4.070443244318e-01  -9.143554781805e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.838820072218e-02  -8.804213530781e-02   2.387373682147e-02  -2.471501842674e-07  -5.795693833321e-01  -1.596382522421e+00   4.328783455893e-01  -4.481966193364e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.361342336339e-05  -6.962075070498e-02  -5.977101715065e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.961121506288e-03  -5.059355687599e-02  -7.145655856066e-03   1.430942677831e-07  -4.402277925770e-01  -1.244572655713e+00  -1.757751508465e-01   3.519680703710e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.091468478568e-05  -6.477661106001e-02  -5.826557777474e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.097315531869e-05  -6.488971326166e-02  -5.830154550537e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.150249410328e-03  -1.746658748021e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.357565270972e-05  -6.955762345000e-02  -5.975183980792e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.030239287990e+01  -4.095940402674e+01  -4.741565636819e+01  -4.280340272224e+01  -2.400223163509e+01  -1.215737751899e+01   1.218301878972e-01  -1.925119717901e-02   1.591947042399e-06  -3.526038912324e-02   5.571728282916e-03  -4.607451826800e-07   1.391727600018e-01  -2.199161218565e-02   1.818561290032e-06   6.631724614039e-02  -1.047922844605e-02   8.665630559585e-07   1.774393406456e-02  -2.803836740705e-03   2.318587707197e-07  -4.763951863145e+00   6.763000104572e-03  -1.068666490571e-03   8.837165063778e-08   4.062543394523e-03   2.280657628663e-07   5.892337647973e-03  -5.586545892879e-07  -8.633186892683e-03  -1.369032077262e-01  -2.652806355162e+00  -4.322894221133e+00  -3.060487566935e+00  -1.910391351472e+00   6.453035339005e-01  -1.450254973249e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.412453848562e-07  -4.510394851159e-06   1.223224051662e-06  -1.238014109514e-11  -2.891109832539e-02  -1.330975606900e-01   3.609890680065e-02  -3.721286225816e-07  -7.668697317303e-01  -2.086404661317e+00   5.658638467258e-01  -5.844924696677e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.875978337191e-05  -9.700822860366e-02  -7.858051453179e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.509650431506e-02  -7.452030295912e-02  -1.053660556790e-02   2.115262473217e-07  -5.811335909067e-01  -1.628944449099e+00  -2.302564249066e-01   4.617781606966e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.148739200326e-05  -9.035302013316e-02  -7.660688720002e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.164442976187e-05  -9.050767681156e-02  -7.665383855994e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.210043023479e-03  -2.316336518738e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.865963573758e-05  -9.692199705963e-02  -7.855548285211e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.001305327707e+01  -1.443109357235e+01  -2.085558345571e+01  -2.400223163509e+01  -2.266263903199e+01  -1.547034255708e+01   6.836826322733e-02  -1.080332337077e-02   8.933635933528e-07   5.961057433988e-02  -9.419462758747e-03   7.789274413965e-07   3.435007437735e-01  -5.427656918521e-02   4.487709865936e-06   3.664732522124e-01  -5.778962649063e-02   4.746996522346e-06   1.792316278175e-01  -2.802961688783e-02   2.239945272556e-06  -7.170460229978e+00   8.160845587784e-02  -1.270540069350e-02   9.999206650346e-07   3.333428924063e-02   1.869066107367e-06   4.840587630121e-02  -4.573829044032e-06  -7.093173185996e-02  -1.112650915269e+00  -4.566119749759e+00  -6.480632630886e+00  -4.749700056850e+00  -3.935860381613e+00   1.344036182637e+00  -3.045527628700e-04  -1.468617403958e-06  -6.451781971464e-07  -2.737378723495e-05   7.519215474799e-06  -8.478910721748e-11  -7.742102366331e-04  -3.073256889051e-03   8.382551965008e-04  -5.257588925653e-09  -1.089301400239e-01  -4.033261307297e-01   1.097150320264e-01  -9.542182509876e-07  -1.303986820125e+00  -3.304439739724e+00   8.982639880889e-01  -8.907716444932e-06   9.188807601354e-04   1.861536162084e-09   1.044247308348e-03  -6.367255362329e-09  -1.556755147473e-03  -8.329928810436e-07  -1.462989538450e-03  -2.152841292274e-01  -1.290979476612e+00  -4.854258581861e-05   2.074636562418e-05   1.291245721141e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.143573943872e-05  -4.021903765959e-04  -5.969687908033e-05   1.235133760660e-09  -5.029792734231e-02  -2.108825721563e-01  -3.052930469405e-02   6.522251501875e-07  -9.768580959985e-01  -2.604662392604e+00  -3.722413508201e-01   7.630025837867e-06  -5.847037581683e-05   1.926334841735e-10   1.163384663990e-04   1.156000902661e-09  -1.924990774220e-04  -6.039465176554e-07  -1.218325783316e-03  -2.008273410112e-01  -1.258224296539e+00  -3.831287753803e-05  -1.276528312601e-05  -1.044033741706e-05  -6.077416288807e-07  -1.222599208661e-03  -2.011339039838e-01  -1.258963138687e+00  -3.850887958757e-05  -1.283868779685e-05   1.048985962084e-05   0.000000000000e+00  -1.396169522059e-06  -1.037290561947e-02  -4.000655776260e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.303079967219e-07  -1.460341553625e-03  -2.151136444914e-01  -1.290585567573e+00  -4.841500520866e-05   2.069108360896e-05  -1.287403995370e-05
  -4.362240231107e+00  -6.370640852091e+00  -9.724780957424e+00  -1.215737751899e+01  -1.547034255708e+01  -1.453275076345e+01   3.350815862546e-02  -5.294846703744e-03   4.378489021542e-07   4.606448814559e-02  -7.278955588072e-03   6.019215836275e-07   2.929848818114e-01  -4.627727082921e-02   3.821696631314e-06   5.605882410849e-01  -8.690067279782e-02   6.737327549117e-06   5.728736214204e-01  -8.231105020297e-02   4.618162210141e-06  -9.001250833631e+00   3.589849392277e-01  -4.942907338864e-02   2.154989519825e-06   4.622352360923e-02   2.571621490713e-06   6.763279102686e-02  -6.253099868389e-06  -9.919109006376e-02  -2.475451347308e+00  -6.037686063702e+00  -8.059676905703e+00  -6.403420044588e+00  -3.534787864123e+00   1.257405029034e+00  -2.953232558426e-04  -1.500389260177e-02  -1.520677314914e-02  -2.953628663908e-02   8.606103999881e-03  -1.521642350170e-07  -9.247502536525e-02  -1.603340521173e-01   4.674766464846e-02  -7.139544460880e-07  -5.197055690158e-01  -1.227710370033e+00   3.454581249417e-01  -3.119112152185e-06  -2.146656457274e+00  -4.546926573599e+00   1.255127676303e+00  -1.211466125496e-05   4.942414706141e-02   1.054353084342e-07   5.413915355446e-02  -7.181527467189e-07  -7.810077361552e-02  -5.611065373006e-03  -5.771220761636e-02  -5.730235482422e-01  -1.998023505974e+00  -2.392504385169e-02   1.171278415783e-02   8.463060063472e-03  -1.268354281514e-03  -1.274285659198e-03  -5.374377534407e-03  -9.084603967830e-04   9.422644139000e-09  -2.054912578826e-02  -5.033868494146e-02  -9.299427944467e-03   6.527164751618e-08  -2.450366693257e-01  -7.127110737975e-01  -1.162048385954e-01   2.118004169399e-06  -1.592177348374e+00  -3.724629237891e+00  -5.580778925380e-01   1.131283691812e-05  -1.271482119670e-02   1.534667459504e-07   2.089320072575e-02   4.354066980630e-08  -3.251627975014e-02  -4.481436101557e-03  -4.849318480796e-02  -5.330209093852e-01  -1.944497814528e+00  -1.978593991262e-02  -7.499715788638e-03  -6.313478201158e-03  -4.493315729098e-03  -4.858839268370e-02  -5.336392645166e-01  -1.945517281272e+00  -1.982958125412e-02  -7.520958334050e-03   6.324779265706e-03  -2.938662699777e-05  -1.243514301701e-03  -5.872484880010e-02  -7.015538296355e-01  -3.127692669527e-04  -2.530923416762e-05   4.792584216395e-08  -5.603564663340e-03  -5.765512214417e-02  -5.726805367778e-01  -1.997479827491e+00  -2.389941874383e-02   1.170006509151e-02  -8.451650342002e-03
   4.433440272878e-03   2.913999595946e-02   1.091124590237e-01   1.218301878972e-01   6.836826322733e-02   3.350815862546e-02  -3.750061861538e+01   2.271036911708e-03  -3.122982564348e-07   3.004081723922e+01  -1.330723832507e-03   1.829925046774e-07  -1.208385826781e+01   1.530770207510e-03  -2.105015838110e-07  -4.412523820632e+00   5.979058590794e-04  -8.222013316474e-08  -1.029225170126e+00   1.434431042015e-04  -1.972536470402e-08   1.290933836766e-02  -3.793816446670e-01   5.320777791995e-05  -7.316788286225e-09  -2.536372501826e-03  -1.365109373558e-08  -8.818921153199e-03   2.252908030750e-07   1.519985563632e-02   5.643954818489e-02   7.015729907488e-01   3.953577964620e-01   1.038919303850e-01   8.224167374977e-01  -3.187843364908e-01   7.161285323319e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.983426735824e-08   6.296639859893e-07  -1.754924868363e-07   1.814800882772e-12   9.547423547175e-03   4.170873876415e-02  -1.235299562371e-02   1.277726644129e-07   9.755624140735e-02   1.996536829116e-01  -7.276520810805e-02   7.519488973273e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.275870976270e-05   2.035251611005e-02   6.288077421689e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.660525192075e-03   2.182711133093e-02   3.335232647804e-03  -6.683251298090e-08   6.320726499478e-02   1.351940017175e-01   2.522396247266e-02  -5.058917358741e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.059404703899e-05   1.959389303435e-02   6.337291983378e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.064821047653e-05   1.962367948772e-02   6.339822495648e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.300391544162e-04   2.684611283187e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.272501741818e-05   2.033659891739e-02   6.286817866348e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -7.005573441823e-04  -4.604604307795e-03  -1.724158436924e-02  -1.925119717901e-02  -1.080332337077e-02  -5.294846703744e-03   2.271036911708e-03  -3.749096639314e+01   1.274929819211e-07  -1.330723832507e-03   3.003516147814e+01  -7.470506033836e-08   1.530770207510e-03  -1.207735228186e+01   8.593539690405e-08   5.979058590794e-04  -4.409982637703e+00   3.356563712775e-08   1.434431042015e-04  -1.028615517014e+00   8.052704470097e-09  -2.039890298584e-03   5.320777791995e-05  -3.791555042221e-01   2.987013655937e-09   1.492368350483e-02   1.918843222144e-07   1.410614063582e-03  -1.365109373558e-08   2.233507844567e-03  -1.901757046428e-02  -2.355088652170e-01  -1.312991359165e-01  -3.356945857186e-02  -3.179465329797e-01  -1.465801970237e-02  -2.410877344874e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.163149304860e-08  -1.753547562928e-07   3.003317030031e-08  -4.916403139054e-13  -2.581345324557e-03  -1.231658251686e-02  -5.060181576141e-04  -3.453298596594e-08  -2.621950502400e-02  -7.211929299016e-02  -4.912409449495e-02  -2.018936519885e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.339549111554e-06  -8.472797285745e-03  -2.582402022217e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.466971462060e-04   3.276370453949e-03  -1.319969671133e-03  -9.249543317774e-09   8.448481216926e-03   2.386941237307e-02  -3.995076384261e-02  -6.712866897885e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.424892168011e-06   6.257369929188e-03   1.960170524756e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.444588268054e-06   6.270861533228e-03   1.962197943277e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.351488377851e-05   2.311393526657e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.325243963523e-06  -8.465851554931e-03  -2.581792392247e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   5.793147209143e-08   3.807704082531e-07   1.425765316705e-06   1.591947042399e-06   8.933635933528e-07   4.378489021542e-07  -3.122982564348e-07   1.274929819211e-07  -3.749008725757e+01   1.829925046774e-07  -7.470506033836e-08   3.003464634488e+01  -2.105015838110e-07   8.593539690405e-08  -1.207675970913e+01  -8.222013316474e-08   3.356563712775e-08  -4.409751183821e+00  -1.972536470402e-08   8.052704470097e-09  -1.028559989103e+00   1.686854743346e-07  -7.316788286225e-09   2.987013655937e-09  -3.791349070887e-01  -1.365109373558e-08  -2.326625118397e-03   2.052533081844e-07   1.484871963587e-02   1.670324043032e-08   4.267670496220e-06   5.273838866556e-05   2.922429807781e-05   7.353326134271e-06   7.131554145450e-05  -2.407194445082e-05  -1.219779903732e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.274802035585e-13   1.843930872424e-12  -4.999256801100e-13  -1.751635363743e-08   2.767262756498e-08   1.319679727302e-07  -3.577281635533e-08  -3.845791282850e-03   2.968037398602e-07   8.151648731012e-07  -2.208488883767e-07  -6.867922233000e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.249190595911e-06  -5.139406872787e-03  -1.553325472965e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.252542360938e-08  -6.348652290398e-08  -8.943447274395e-09  -1.782583744910e-03  -1.528077365456e-07  -4.324484810037e-07  -6.058672756498e-08  -4.331874921838e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.816710585664e-06   5.166995558069e-03   1.636002437035e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.830064097957e-06  -5.172922958843e-03  -1.636035020247e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.411957697775e-08  -2.671015733931e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.239464125282e-06   5.133580575938e-03   1.552475597900e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.670435047266e-03  -2.452540690835e-02  -8.753155908815e-02  -3.526038912324e-02   5.961057433988e-02   4.606448814559e-02   3.004081723922e+01  -1.330723832507e-03   1.829925046774e-07  -2.768460661001e+01   3.994246057924e-03  -5.492627941142e-07   2.393217175090e+00   4.581130478612e-03  -6.299673306034e-07  -6.719429247869e-01   3.035213568195e-03  -4.173828397720e-07  -4.009407961231e-01   9.293203408958e-04  -1.277940570346e-07   2.071279296066e-02  -1.723240282736e-01   3.650268472936e-04  -5.019609801012e-08  -1.053791270148e-02  -1.418575572171e-07  -3.384410202503e-02   1.033001279585e-06   5.784070500597e-02   1.359269636508e-01   3.160995990422e-01   1.824531831426e-01   5.873899854731e-02   5.114468624876e-01  -2.148059470599e-01   4.836495043641e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.464050761670e-06   9.933093455730e-06  -2.780599962401e-06   2.802661921714e-11   8.524742942061e-03   3.242065300650e-02  -9.715009748060e-03   9.780179943469e-08   5.123441241998e-02   9.835331765965e-02  -3.596159867334e-02   3.563511482975e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.725259124314e-05   1.276396773800e-02   3.374692987662e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.423811327056e-07   1.863494022474e-06   2.710810821693e-07  -5.480021263503e-12   3.825822075071e-03   1.613126348638e-02   2.496912617509e-03  -5.090240094132e-08   3.364507924854e-02   6.939799086227e-02   1.299457666375e-02  -2.684191666449e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.152832352330e-05   1.231064285383e-02   3.389321439015e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.167157605337e-05   1.232769213356e-02   3.390654979368e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.468254165725e-04   1.464746970909e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.716524412513e-05   1.275487865964e-02   3.374024168961e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
