ARMA_MAT_TXT_FN008
123 123
  -2.480767517114e+01  -2.467067984096e+01   2.407009475077e-02  -1.577221541173e-01   1.029261896578e-05  -8.741221947043e+00   1.111270964809e-02  -7.281451323570e-02   4.751594538482e-06  -3.975900075940e+00   3.540463995410e-03  -2.319567549670e-02   1.513517739838e-06  -1.680097503043e+00   8.909973586162e-04  -5.836981367397e-03   3.808371083333e-07   4.999885226850e-03   5.570043787997e-07   5.987076981283e-03   5.640183882220e-07   6.893954372928e-03   0.000000000000e+00   0.000000000000e+00  -1.103568934914e-06  -5.038147083108e-05  -4.271342705965e-02  -6.532935514121e-01  -8.644135171385e-07   2.613577168821e-06  -3.437312438877e-11  -4.428964930819e-05   1.338250629214e-04  -1.749628558586e-09  -4.295937230423e-03   1.296841929101e-02  -1.684535541109e-07  -1.801759376137e-01   5.443303498035e-01  -7.130738671947e-06  -6.664285043828e-01   2.013706190538e+00  -2.643068412598e-05  -1.056061893361e+00  -4.825549522388e-01   1.458081380642e+00  -1.913719301435e-05   7.193948534888e-02   2.833772049293e-06   6.959095023107e-02  -9.354931398993e-07   9.670688773703e-02  -2.758205066769e-01  -1.924124225565e+00  -2.044137049181e+00  -1.252563173724e+00   1.268440765780e+00  -3.546679996679e-01   1.862006570467e+00  -2.757946579417e-01  -1.924076597226e+00  -2.044120185959e+00  -1.252559447828e+00   1.245604959076e+00  -3.622716896631e-01  -1.875794701445e+00  -2.734352968172e-01  -1.919481481145e+00  -2.042404386609e+00  -1.252171812321e+00  -1.813842944419e+00  -1.368320326964e+00   1.374859495874e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.437523765837e-03   3.392141827378e-02   1.317568512311e-02  -4.592756034597e-07  -2.403387541565e-01   6.209984483025e-01   2.412934554287e-01  -7.692954925098e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.493350273675e-03  -9.494137729264e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.654671371193e-05  -6.399290693020e-02  -3.639360889096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.270242783717e-05  -4.751639241436e-02  -3.272356277838e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.773319457437e-05  -6.130053929505e-02  -3.583913866145e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.467067984096e+01  -2.305032218122e+01   3.343638514477e-02  -2.190959952983e-01   1.429775126702e-05  -9.625977465333e+00   1.038964266746e-02  -6.807962237354e-02   4.442746534220e-06  -4.370016085615e+00   2.713379118997e-03  -1.778004977928e-02   1.160306226349e-06  -1.839022085208e+00   6.348423582327e-04  -4.160000045256e-03   2.714798133387e-07   2.494546558705e-03   2.778764966258e-07   2.987341712181e-03   2.814549725690e-07   3.439562316400e-03   5.575880166865e-09   1.422023797210e-08   1.708441119799e-07   2.401994476775e-06  -4.029990105251e-02  -7.093724088582e-01   1.128782123515e-07  -3.411688516553e-07   4.469084765674e-12   1.804216485230e-06  -5.446345102115e-06   7.046242610138e-11  -2.367471058346e-03   7.159247106516e-03  -9.450791626756e-08  -1.932946467669e-01   5.843671867319e-01  -7.699302846432e-06  -7.303224178368e-01   2.207838737133e+00  -2.908556670896e-05  -1.154037179953e+00  -5.285149905582e-01   1.597755091735e+00  -2.104894141175e-05   6.907700181545e-02   2.753225952487e-06   6.688576531234e-02  -9.103363178699e-07   9.300180890271e-02  -2.850028273994e-01  -2.113518448273e+00  -2.241400420856e+00  -1.370364962231e+00   1.419063520568e+00  -3.937297984434e-01   2.083311526988e+00  -2.849865690066e-01  -2.113477843951e+00  -2.241386358842e+00  -1.370361922764e+00   1.393525308448e+00  -4.022429836741e-01  -2.098762053779e+00  -2.836097014200e-01  -2.109778112066e+00  -2.240083901634e+00  -1.370079216816e+00  -2.032082378337e+00  -1.529614892557e+00   1.539881667092e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.406856671192e-09  -2.800706851406e-08  -1.085024831297e-08   6.681828130573e-13  -7.837115875886e-03   3.610612841529e-02   1.404927617402e-02  -4.478214782270e-07  -2.621525358270e-01   6.784695688171e-01   2.639830027579e-01  -8.356091458074e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.576584999874e-03  -1.034438631235e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.922189439023e-05  -6.910993558563e-02  -3.972737929863e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.422303207225e-05  -5.133681647040e-02  -3.573803342102e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.200151865462e-05  -6.618988374160e-02  -3.912162679594e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.407009475077e-02   3.343638514477e-02  -1.241055203657e+01   3.572678028602e-02   4.030794249227e-06   8.923562500490e-02  -8.074554361975e+00   3.942968639030e-02   4.442209049697e-06   5.697860828714e-02  -2.938824768921e+00   1.702953216222e-02   1.910525853968e-06   2.706853705390e-02  -7.787003510335e-01   4.770875950126e-03   5.337832637957e-07  -3.107987009121e-01  -1.871197950321e-04  -6.575450825944e-02  -5.431560623857e-04   2.879107523405e-02   3.762473154277e-06   9.195858604818e-06   9.353788616485e-05   1.177448030483e-03   8.831347105465e-02   2.939625735348e-01   3.800526894201e-05  -1.867165535460e-04   2.446371927284e-09   4.484469511872e-04  -2.716854357670e-03   3.533229549368e-08   5.478340237594e-03  -6.942491029522e-02   8.989581006882e-07  -7.834144135893e-02  -5.159195910152e-01   6.766581172613e-06  -5.365339865089e-01  -5.137086884162e-01   7.117750457488e-06   1.400942801020e-01  -4.575345717992e-01  -1.843624380665e-01   2.769666819115e-06  -1.560369972035e-02  -7.149450009958e-06  -1.422366420597e-01  -1.519101616843e-07  -2.956439229174e-01  -8.344174895912e-01  -1.278937037896e+00  -4.678239983365e-01  -9.497102505731e-02   3.335860399436e-01  -4.664898908241e-01   2.331105890106e+00  -8.192234521562e-01  -1.255476710742e+00  -4.588788490426e-01  -9.290488337878e-02   2.768245263512e-01  -4.672870550366e-01  -2.305683239510e+00   1.183925625946e+00   1.877928642226e+00   7.427505258602e-01   1.852082642751e-01   2.025313115595e+00   2.505893264271e+00  -2.477260624044e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.220169988709e-06   2.576482413479e-05   1.036043852953e-05  -6.611566468832e-10  -1.888609620206e-02   7.332021427484e-02   3.140281161073e-02  -2.302043960766e-06  -1.471734570377e-01   2.571861068919e-01   1.445033382533e-01  -9.416935730307e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.508904484202e-03  -6.315063395030e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.767504212129e-04  -8.189478283154e-02  -1.494765288369e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.804274910214e-04  -7.628976842056e-02  -1.687170274415e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.101879741265e-04  -7.930839071677e-02  -1.486175122038e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.577221541173e-01  -2.190959952983e-01   3.572678028602e-02  -1.250907434773e+01   3.979826526863e-06  -5.846234039673e-01   3.942968639030e-02  -8.183283796934e+00   4.394520312291e-06  -3.731016104228e-01   1.702953216222e-02  -2.985780348706e+00   1.900333651782e-06  -1.771863733484e-01   4.770875950126e-03  -7.918543930717e-01   5.327877090941e-07   9.483244911357e-02  -3.734132536017e-05   2.156820974769e-01  -1.871197950321e-04   3.747647657316e-01  -1.138483992798e-05  -2.782628045780e-05  -2.831022211117e-04  -3.566822962667e-03  -2.702992608066e-01  -9.251054820623e-01  -1.869825940637e-04   5.413530852748e-04  -7.399331098007e-09  -2.725990481784e-03   7.779444888287e-03  -1.067080277898e-07  -7.005564184080e-02   1.936553136021e-01  -2.702343829246e-06  -5.282043981896e-01   1.341260964151e+00  -2.019787749706e-05  -5.514660351746e-01   9.538451239834e-01  -2.094287694422e-05  -4.840079497253e-01  -2.122234581334e-01   1.207052693463e-01  -7.991051659070e-06   4.946434702954e-01   1.894676865553e-05   4.354399187801e-01  -7.051875476943e-06   5.718313574928e-01   2.055801881646e-01   1.973180649611e-01  -6.320924542677e-02  -1.009175947025e-01  -3.515089804974e-01  -1.159912817231e+00  -5.205641271036e-01   2.105732901693e-01   2.051207768307e-01  -6.022023590795e-02  -1.002261215749e-01  -3.545412723584e-01  -1.154723840933e+00   5.385787702815e-01   8.624948080360e-01   1.233300788314e+00   3.356190587234e-01  -8.481718170724e-03   2.320568491189e+00   5.305601955931e-01  -1.759319495504e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.679945086575e-06   1.065611272608e-05   3.148240978925e-06  -1.983785946439e-10  -8.330392253198e-03   3.600101641639e-02   5.749691831826e-03  -5.981530832665e-07  -8.509178328410e-02   2.169086511330e-01  -3.432813163217e-02  -3.715145341426e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.631419018055e-03  -3.693128314659e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.131359520997e-04  -5.612181477375e-02  -1.312807827630e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.831052147866e-05  -9.661628706947e-03  -4.517502390865e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.652985800698e-04  -5.335483807014e-02  -1.283574899214e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.029261896578e-05   1.429775126702e-05   4.030794249227e-06   3.979826526863e-06  -1.238570989734e+01   3.814601995747e-05   4.442209049697e-06   4.394520312291e-06  -8.047173106870e+00   2.433336137776e-05   1.910525853968e-06   1.900333651782e-06  -2.927034235678e+00   1.155221473065e-05   5.337832637957e-07   5.327877090941e-07  -7.754030511061e-01  -1.871197950321e-04  -3.119911155306e-01   5.661165695911e-04   9.733375215575e-03  -2.529073685128e-04   1.510030511474e-10   3.691627212626e-10   3.764521287988e-09   4.784862960660e-08   3.922670297630e-06   1.583788536848e-05   2.488256914144e-09  -7.515393312062e-09  -2.377153708660e-05   3.669489300714e-08  -1.104644331913e-07  -4.512254998553e-04   9.829481177983e-07  -2.931174940587e-06  -1.753390274570e-02   8.222535523218e-06  -2.411040394154e-05  -2.492291709556e-01   1.133953929982e-05  -3.220221515333e-05  -7.056391095842e-01   1.227100018995e-05   5.851881697700e-06  -1.619933768349e-05  -5.176015236548e-01  -8.034842805311e-06   1.640728328588e-01  -9.613046978753e-06  -5.447930972242e-02  -1.056575350133e-05  -1.227837168947e+00  -1.907024118614e+00  -7.288486111509e-01  -1.684788853506e-01   2.346712927655e+00  -6.937284795785e-01   2.187916850493e+00   1.236768242734e+00   1.921137977681e+00   7.342946130320e-01   1.697516552145e-01  -2.321541325900e+00   7.129927991816e-01   2.239124904497e+00  -8.938415913170e-03  -1.402502830552e-02  -5.379011111056e-03  -1.240137317522e-03  -2.455788272670e-02  -1.883594557547e-02  -1.234147497224e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.834091015300e-11   6.464081498661e-10   3.152405704323e-10  -9.757175938610e-07  -8.192699791058e-07   2.716514456073e-06   1.415994710741e-06  -8.029973210603e-03   2.910305711830e-07  -5.419401790966e-06  -1.260698333983e-06  -1.157419526802e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.544055086372e-06   1.400777937995e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.171859302914e-04   2.651296937352e-02   4.953956069390e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.271102295196e-06   2.583292547560e-04   5.873099170672e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.987874454239e-04  -2.605757762011e-02  -4.996564177366e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -8.741221947043e+00  -9.625977465333e+00   8.923562500490e-02  -5.846234039673e-01   3.814601995747e-05  -1.393215475563e+01   1.440485184007e-01  -9.358818928802e-01   6.054251929539e-05  -1.007719411180e+01   9.725563936449e-02  -6.209173973626e-01   3.929939455440e-05  -5.227587681293e+00   3.408451409754e-02  -2.162637304127e-01   1.353902235270e-05   1.355216844862e-01   1.524079500867e-05   1.610549518629e-01   1.475840311907e-05   1.867390333678e-01  -3.940383340546e-02  -6.078652741287e-02  -1.162549424799e-01  -2.060677097476e-01  -9.087039453077e-01  -2.679903164442e+00  -2.719210621373e-02   8.191703290859e-02  -1.032993539470e-06  -2.989915342476e-02   8.946578862284e-02  -1.042124726971e-06  -2.730305454162e-01   8.169132914897e-01  -9.561978511468e-06  -9.592575002253e-01   2.859922577312e+00  -3.271643731665e-05  -1.913381142887e+00   5.692736850661e+00  -6.537867414951e-05  -3.491134050053e+00  -1.448820674082e+00   4.307444865937e+00  -4.956425670603e-05   8.317055939722e-01   2.878900382854e-05   7.976640792672e-01  -8.532282105778e-06   1.101487535895e+00  -2.248287834952e+00  -5.390964921562e+00  -5.900867127577e+00  -3.986277140470e+00   2.810637469088e+00  -9.441870539658e-01   4.125474515554e+00  -2.247474054160e+00  -5.390029213846e+00  -5.900459722340e+00  -3.986172326371e+00   2.759702801604e+00  -9.607380083347e-01  -4.155034553006e+00  -2.174267536490e+00  -5.290045904061e+00  -5.850797443100e+00  -3.972558367873e+00  -3.903890416053e+00  -3.112853231199e+00   2.978421921159e-02   0.000000000000e+00   4.095452184615e-09   3.944703820891e-06   1.528204165721e-06   8.616979358143e-11  -2.620463734352e-04   1.107081673009e-03   4.239509700606e-04  -1.439634557562e-08  -6.198221982103e-02   2.294248279324e-01   8.609595474213e-02  -9.375099899057e-06  -8.582246079029e-01   2.077869594982e+00   7.733820155567e-01  -3.341184874644e-05  -4.644503666539e-04   6.383643015463e-09   4.008596385580e-04   5.836556362456e-09  -5.156626110541e-04   0.000000000000e+00  -4.670139991409e-06  -1.237072694148e-02  -3.533988860974e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.157560440204e-05  -6.261084157150e-03  -3.116144563777e-01  -1.260933148825e+00   5.272198435105e-04   3.062031795356e-04  -1.705245392550e-04  -7.937431527851e-06  -3.341396089682e-03  -2.316968160789e-01  -1.119669606628e+00   2.711439720325e-04   1.417446130159e-05  -9.318067227835e-07  -1.871467967749e-05  -5.757140301743e-03  -3.001258462642e-01  -1.242424197872e+00   4.701151809812e-04   2.678603727977e-04   1.543391080661e-04
   1.111270964809e-02   1.038964266746e-02  -8.074554361975e+00   3.942968639030e-02   4.442209049697e-06   1.440485184007e-01  -1.111138400048e+01   1.424041516841e-01   1.518461174040e-05   1.772290685986e-01  -7.032235731491e+00   1.533080694293e-01   1.509954127087e-05   1.132396528059e-01  -2.428385509765e+00   6.399471043512e-02   6.207984294465e-06  -7.962936406330e-01  -7.547902573041e-04  -2.339599200150e-01  -2.222055283553e-03   2.306207895249e-02   5.747269504900e-02   8.762026580972e-02   1.590595275753e-01   2.572741191975e-01   7.293435911917e-01   1.068260099356e+00   2.493885076476e-04  -1.112785889686e-01   1.405868910380e-06  -8.302892634231e-03  -9.314133313999e-02   1.096736317912e-06  -8.824504968929e-02  -8.019929794067e-01   9.774583137866e-06  -5.768449920278e-01  -1.746405381057e+00   2.250640450101e-05  -1.720858158289e+00  -1.416406962648e+00   2.280613724650e-05   5.024976656014e-01  -1.482564279654e+00  -5.555536855058e-01   1.166195941108e-05   3.364596393725e-01  -2.664834765209e-05  -4.721369573842e-01  -6.707659146938e-06  -1.277716787987e+00  -2.305410243188e+00  -2.856329783089e+00  -1.273001712991e+00  -2.843304671077e-01  -5.911275448979e-01  -7.536630465238e-01   3.261100981775e+00  -2.262969809513e+00  -2.803613132533e+00  -1.248329868671e+00  -2.777378819014e-01  -6.698240178030e-01  -7.525832307189e-01  -3.224890065674e+00   3.205033049058e+00   4.121597493510e+00   2.040104704577e+00   6.070543043426e-01   1.738708003917e+00   3.591957468862e+00  -3.397203261078e-02   0.000000000000e+00   2.589102128116e-08   2.395375640114e-05   9.628796243178e-06   5.611875583788e-10  -1.089045937702e-03   4.333811251622e-03   1.755630938966e-03  -4.441623554765e-08  -1.104816532726e-01   3.569371296831e-01   1.525718004096e-01  -2.234382731537e-05  -5.046027249823e-01   8.079798305788e-01   4.633412014216e-01  -6.593947818726e-05  -2.068446738284e-03   2.606556410445e-08   1.717921547974e-03   1.071776327268e-08  -2.139541141190e-03   0.000000000000e+00  -2.047212464239e-05  -2.165641370367e-02  -2.260626936177e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.054745682055e-04  -1.699216438964e-02  -3.338722385470e-01  -4.999496304249e-01   2.061472940901e-03   1.282108458651e-03  -7.151536287494e-04  -4.826650131026e-05  -1.136606254124e-02  -3.146085950714e-01  -5.672563680560e-01   1.353724757400e-03   7.291818271324e-05  -4.864913339503e-06  -9.233295158798e-05  -1.577628823973e-02  -3.248097162217e-01  -4.975463667601e-01   1.857696315015e-03   1.131993632125e-03   6.533286628794e-04
  -7.281451323570e-02  -6.807962237354e-02   3.942968639030e-02  -8.183283796934e+00   4.394520312291e-06  -9.358818928802e-01   1.424041516841e-01  -1.150370058791e+01   1.610206534540e-05  -1.131498520089e+00   1.533080694293e-01  -7.454176189738e+00   1.790767992280e-05  -7.184972529277e-01   6.399471043512e-02  -2.604514629905e+00   7.679959804482e-06   3.472884653868e-01  -1.786773203470e-04   6.361501505481e-01  -7.547902573041e-04   1.092258806645e+00  -1.739062308366e-01  -2.651349313940e-01  -4.814172672674e-01  -7.793192722546e-01  -2.230108468157e+00  -3.367978432210e+00  -1.118112893496e-01   3.001333536914e-01  -4.244479599392e-06  -9.461632610291e-02   2.433148180406e-01  -3.233638666087e-06  -8.155542811412e-01   2.084080666744e+00  -2.838689723709e-05  -1.809006488692e+00   4.229682456092e+00  -5.988203753122e-05  -1.558584391865e+00   2.440953178707e+00  -4.877357279892e-05  -1.762600029649e+00  -6.677881398396e-01   3.198414517135e-01  -1.965543611848e-05   1.797184753249e+00   6.092336176600e-05   1.457354828585e+00  -2.229039641529e-05   1.801327080585e+00   5.653523318470e-01   4.055761247117e-01  -2.932675516620e-01  -4.407233716481e-01  -4.740863064381e-01  -2.670546093621e+00  -7.143731247612e-01   5.790118996952e-01   4.228961699798e-01  -2.850607043973e-01  -4.385191978908e-01  -4.783883233588e-01  -2.662047288186e+00   7.393027096201e-01   2.334538393327e+00   2.673310030245e+00   7.936531507070e-01  -1.469501148864e-01   3.163919575423e+00  -2.152124891139e-01  -2.404203854044e-02   0.000000000000e+00   1.011970160211e-08   9.717991430358e-06   2.860629693656e-06   3.087735869400e-10  -4.325598960759e-04   1.823572774286e-03   4.492646589840e-04  -4.856454563666e-09  -4.925180529747e-02   1.819490492466e-01   1.970802775919e-02  -3.532998533660e-06  -3.197492892516e-01   7.848043105260e-01  -1.379396610941e-01  -1.805119603993e-05  -5.855810955111e-04   6.927025436311e-09   6.806761723485e-04  -9.612872615230e-09  -1.058753199663e-03   0.000000000000e+00  -8.505105099954e-06  -1.019509495998e-02  -1.440252898008e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.183583728881e-05  -1.035744595317e-02  -2.383398879126e-01  -4.928436867385e-01   1.301329002238e-03   6.123061135149e-04  -4.214848002859e-04  -3.147498373626e-06  -8.600802141217e-04  -4.124972142230e-02  -1.789119540079e-01   9.458843434055e-05  -5.496345693021e-05  -3.290043998298e-07  -5.310233932845e-05  -9.428159910145e-03  -2.274118424668e-01  -4.821018576088e-01   1.148796757950e-03   5.277112792076e-04   3.776905299229e-04
   4.751594538482e-06   4.442746534220e-06   4.442209049697e-06   4.394520312291e-06  -8.047173106870e+00   6.054251929539e-05   1.518461174040e-05   1.610206534540e-05  -1.101554230667e+01   7.161533396803e-05   1.509954127087e-05   1.790767992280e-05  -6.932803470826e+00   4.498096074260e-05   6.207984294465e-06   7.679959804482e-06  -2.387126284684e+00  -7.547902573041e-04  -7.867080652859e-01   2.248693187283e-03  -3.487992406154e-02  -1.021688981603e-03   2.306612392292e-06   3.517423495950e-06   6.402979957440e-06   1.045745449106e-05   3.256894904189e-05   5.962705040124e-05   1.491388421723e-06  -4.481873073886e-06  -3.668654635749e-02   1.328207230190e-06  -3.874847492273e-06  -3.943245340341e-02   1.182143936171e-05  -3.403619620804e-05  -3.557404549828e-01   3.098601659154e-05  -8.302801120926e-05  -1.158291461684e+00   3.954266414552e-05  -9.371039677330e-05  -2.181839283748e+00   4.731599675425e-05   2.424805216502e-05  -5.323521875108e-05  -1.655822192917e+00  -3.338023835425e-05   1.036073234360e+00  -4.063537757987e-05  -3.475261161715e-01  -4.102580270251e-05  -3.384518709983e+00  -4.236260104905e+00  -1.992632244041e+00  -5.336162993601e-01   3.266207727385e+00  -1.126453463189e+00   2.005329688454e+00   3.408422502263e+00   4.267076435798e+00   2.007431785016e+00   5.376516955870e-01  -3.230804779874e+00   1.154192242078e+00   2.076468479266e+00  -2.419845144496e-02  -3.073352963435e-02  -1.460184991640e-02  -3.911220794673e-03  -3.347869215983e-02  -2.691432152924e-02  -2.701581649153e+00   0.000000000000e+00  -6.087090867261e-13  -6.110623702898e-10  -1.473121515121e-10  -9.038493683620e-07   1.276115857801e-08  -3.828287125826e-08  -1.624208950935e-09  -2.474340590231e-04  -1.054800256463e-05   3.444880231932e-05   1.897995422681e-05  -4.689234429774e-02  -1.939749462467e-05   1.092143004103e-06   1.206702082656e-05  -3.996737955302e-01   2.050436571728e-08   1.045550446698e-04  -3.000372945199e-08   2.720646363437e-04   4.275064099617e-08   0.000000000000e+00   4.383655484475e-08   4.537490876998e-05   4.952092441651e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.322366641191e-05   5.386264427722e-03   1.085782902784e-01   1.681614921830e-01  -6.950675430898e-04  -4.036023215648e-04   8.176590003587e-05   1.616737106749e-07   3.769399370242e-05   1.044321705128e-03   1.963230962764e-03  -4.727968525188e-06  -2.473739473591e-07  -5.933333371572e-05  -2.951562638246e-05  -5.075228608127e-03  -1.072037335581e-01  -1.697222170710e-01   6.348402698734e-04   3.616398095870e-04   8.192419327007e-05
  -3.975900075940e+00  -4.370016085615e+00   5.697860828714e-02  -3.731016104228e-01   2.433336137776e-05  -1.007719411180e+01   1.772290685986e-01  -1.131498520089e+00   7.161533396803e-05  -1.121599613337e+01   2.507493721622e-01  -1.668776693985e+00   1.048351343964e-04  -8.016919789690e+00   1.156883243874e-01  -9.435084667107e-01   6.421332824386e-05   2.084178399970e-01   2.387807353912e-05   2.449712441795e-01   2.128764509968e-05   2.869199725206e-01  -7.127114990576e-01  -1.051167844205e+00  -1.666756727239e+00  -2.212444247338e+00  -3.721066748536e+00  -5.505366934190e+00  -1.229039759307e-01   3.665215008783e-01  -4.066107241068e-06  -6.316497341661e-02   1.822543486764e-01  -1.112271249398e-06  -6.307610968100e-01   1.845656552819e+00  -1.529928241517e-05  -1.360792538911e+00   3.932839083686e+00  -2.630069826887e-05  -2.349109835719e+00   6.683485186182e+00  -3.716278201056e-05  -6.023235512092e+00  -2.032620996847e+00   5.731425988196e+00  -3.187458499168e-05   7.060948576974e-01   1.750517663450e-05   6.664367201533e-01   3.335178800779e-06   9.002395048178e-01  -2.840865207542e+00  -6.141366867957e+00  -7.877701031644e+00  -6.387760972956e+00   1.675782152376e+00  -7.417703449049e-01   2.489752633504e+00  -2.839405234573e+00  -6.139037952754e+00  -7.876030296238e+00  -6.387144974766e+00   1.645473484320e+00  -7.514232320431e-01  -2.507173778133e+00  -2.717419276280e+00  -5.923076005504e+00  -7.695656560309e+00  -6.311713632231e+00  -2.308725280274e+00  -2.015665848057e+00   1.780554261443e-02  -6.740726240535e-03  -7.075090316160e-03   1.657749752508e-02   6.320376478027e-03   9.718550490529e-07  -5.360161623043e-02   1.001937977472e-01   3.747695236327e-02   1.157017663161e-05  -3.563014083710e-01   8.683962834989e-01   3.102636365825e-01  -8.382939878699e-06  -1.722420405218e+00   3.608528480593e+00   1.220915950970e+00  -4.860225224442e-05  -4.347710595605e-02   5.458443736988e-06   3.837309261249e-02  -2.647073220652e-05  -5.028456178448e-02  -2.751628921942e-04  -4.560539861759e-03  -9.089139326821e-02  -7.796447263575e-01   1.726590784423e-03   7.185618385247e-04  -6.108051888012e-06  -2.971313375764e-02  -1.653256442682e-01  -9.309961565965e-01  -2.396125159907e+00   7.375120620605e-02   4.492834153566e-02  -2.909682842970e-02  -1.942249572063e-02  -1.148600389418e-01  -7.134045960183e-01  -2.085206086851e+00   6.259125904928e-02  -1.351322276881e-03  -2.579201594875e-04  -2.807922907252e-02  -1.580459547757e-01  -9.046210308874e-01  -2.363678913735e+00   7.056292949530e-02   4.208744326042e-02   2.829173565186e-02
