ARMA_MAT_TXT_FN008
123 123
  -9.560770402254e+00  -1.200120370142e+01   2.978484075934e-03  -8.738830466329e-03   2.361899144298e-06  -4.424368956668e+00   9.964935404024e-04  -2.917904810072e-03   1.038473834991e-06  -1.991133076144e+00   3.730798726918e-04  -1.093922319962e-03   4.573369861267e-07  -8.391421897426e-01   1.094829185586e-04  -3.417169904267e-04   2.200316568202e-07  -1.232892238473e-03  -1.290231857985e-07  -1.184647840287e-03  -1.157509525876e-07  -1.678766218634e-03  -3.481937214294e-05   3.545776194674e-05   1.187047308411e-04  -1.923697878566e-04  -2.067274938243e-02  -3.223672819208e-01   3.979979614897e-05  -1.230162746275e-04   7.472791658800e-09  -2.012047400616e-04   6.161199209001e-04  -2.244096089844e-08  -2.324495928794e-03   7.048723522031e-03  -1.122079000618e-07  -8.709049080324e-02   2.635481521702e-01  -3.487412734661e-06  -3.317456325948e-01   1.003840515120e+00  -1.319984548507e-05  -5.260289811233e-01  -2.407801459754e-01   7.285704207538e-01  -9.524941452335e-06   3.253845542602e-02   1.269210796293e-06   3.152849194631e-02  -4.059401252156e-07   4.385455272272e-02  -1.336709103986e-01  -9.630761331252e-01  -1.022432649751e+00  -6.256196008798e-01   6.313715112899e-01  -1.731367343700e-01   9.270746719643e-01  -1.336684145986e-01  -9.630697421214e-01  -1.022430508648e+00  -6.256191677858e-01   6.200230543267e-01  -1.769302368491e-01  -9.339754066794e-01  -1.336295557473e-01  -9.629544540910e-01  -1.022388815261e+00  -6.256076572899e-01  -9.075831250282e-01  -6.809749014347e-01   6.876136778078e-03   5.574483633333e-07  -3.121039701748e-07   1.963056140920e-05   8.407599004926e-06   1.655859919326e-07  -1.417994155339e-05   3.367155028486e-05   1.501768525106e-05   2.655658426695e-07  -3.696427991474e-03   1.678680703699e-02   6.557748215405e-03  -4.500670081333e-07  -1.197971102699e-01   3.096204988255e-01   1.207190084084e-01  -4.287685317586e-06   3.690226531076e-06   1.568704262470e-08  -1.435268244998e-06  -2.501572753792e-07   2.420571853273e-06   1.684765312955e-05   1.710570708255e-05  -7.370498760347e-04  -4.730514533483e-02  -2.568466236754e-06  -8.549584874637e-07   1.219103033586e-07  -1.314160903514e-05  -6.506289516853e-05  -3.174053809256e-02  -1.814125877970e-01   5.562678720185e-06   8.062764785693e-06  -8.339201407345e-06  -1.261075040664e-05  -4.164276933424e-05  -2.367842096812e-02  -1.633598771924e-01   1.056421606042e-05  -4.733518697459e-06  -3.614427307031e-08  -1.239544560670e-05  -5.974255151664e-05  -3.040803538412e-02  -1.786517925709e-01   5.964398853861e-06   7.730035942774e-06   8.285352464835e-06
  -1.200120370142e+01  -8.781377904504e+00   2.624173782774e-03  -7.730974248773e-03   2.318042679565e-06  -3.952898720697e+00  -1.201025235478e-04   3.481192252430e-04   4.126209827624e-07  -1.871487491054e+00  -5.080820084401e-04   1.571783766457e-03   1.207149529964e-08  -8.018556121254e-01  -3.633213714385e-04   1.255413611844e-03  -6.980369938503e-08  -2.188643702567e-03  -2.227987721762e-07  -2.117994770798e-03  -4.674138606872e-07  -2.975926575394e-03  -2.590023769109e-05   4.186856502348e-05   1.261547565821e-04  -2.145096611564e-04  -2.226805910712e-02  -3.109386270741e-01   1.630555919170e-04  -4.908533850960e-04   6.032886864199e-09  -5.364208660255e-04   1.615294157629e-03  -1.799165640075e-08  -2.852229411560e-03   8.615193587094e-03  -1.057732817307e-07  -8.800519541617e-02   2.662756987652e-01  -3.521383024583e-06  -3.142764367709e-01   9.509981873590e-01  -1.264604087615e-05  -5.026993485641e-01  -2.294682503872e-01   6.944478839868e-01  -9.275439411855e-06   3.671369580108e-02   1.457879573739e-06   3.557075297752e-02  -4.744951250089e-07   4.947546595366e-02  -1.557445107336e-01  -9.206300494656e-01  -9.726476920971e-01  -5.991709405221e-01   6.190981715505e-01  -1.693318513901e-01   9.092895882791e-01  -1.557410532738e-01  -9.206235660743e-01  -9.726456723915e-01  -5.991706465218e-01   6.079674520138e-01  -1.730527038633e-01  -9.160584597006e-01  -1.556747516910e-01  -9.204974389234e-01  -9.726163291230e-01  -5.991816850306e-01  -8.903311095235e-01  -6.674248020597e-01   6.744082094040e-03  -2.307003028864e-07   2.716760945526e-06  -4.738573044530e-05  -2.612581738456e-05  -7.029778992740e-08   4.476113062203e-05  -4.628293923789e-05  -2.599097377141e-05  -2.096249040409e-07  -3.838506456044e-03   1.716408739524e-02   6.759199971896e-03  -1.695175114220e-06  -1.156307320902e-01   2.971428550897e-01   1.162275944308e-01  -5.250224619546e-06  -3.215637461957e-05   1.136301049785e-07   2.164483504686e-05   6.119487864696e-07  -2.618893082273e-05  -3.360744234289e-05  -2.790417893684e-05  -7.782652252222e-04  -4.580082385623e-02   2.954616044217e-06   1.065651944165e-07  -1.869841371380e-07   3.717405827565e-05  -5.202240583684e-05  -3.139452541811e-02  -1.745308992897e-01   2.030653361855e-05   1.791015064086e-08   2.103735678557e-05   4.083858463010e-05  -1.970791569547e-05  -2.361543875215e-02  -1.574496535910e-01   3.034619986562e-06   2.849054600575e-05   2.408226490868e-07   3.632553205919e-05  -4.640983064903e-05  -3.009770154581e-02  -1.718915011205e-01   1.868256728738e-05  -2.557993376419e-07  -2.132499932709e-05
   2.978484075934e-03   2.624173782774e-03   9.650186447148e-01  -2.382595581471e-02  -5.427519559049e-06  -6.689391438570e-03  -4.619695166984e-01  -2.750121965894e-02  -5.744172165656e-06  -6.174454890787e-03  -4.708822965726e-01  -1.824570359161e-02  -3.554625412548e-06  -5.212648181377e-03  -1.757803000225e-01  -1.031273272610e-02  -1.518962864211e-06   5.447544164868e-02  -5.157373613061e-04  -8.784654133266e-02  -1.552827531756e-03  -1.758543252906e-02   4.391853423000e-04  -3.922320831905e-04  -1.413085573157e-03   2.242118605238e-03   3.200681862401e-02   4.951403492891e-02  -1.098589690192e-03   3.440907366205e-03  -1.614979097209e-07   3.482644402171e-03  -1.292684464203e-02   4.961817777073e-07   5.871956386771e-03  -4.674064061438e-02   1.191005257041e-06  -2.057328115992e-02  -1.025323804048e-01   1.756275781071e-06  -1.064975842070e-01  -7.907322969879e-02   1.806288059202e-07   1.824490137815e-02  -1.026560238358e-01  -3.234712905471e-02  -6.360742069969e-07   1.247564605005e-02  -6.675737354702e-06  -3.079730970614e-02  -1.679038592264e-05  -7.342590967508e-02  -2.366794391695e-01  -2.201715642109e-01  -1.053932414535e-01  -3.164152972333e-02  -6.532367610237e-02  -3.771277052642e-02   1.752285435253e-01  -2.323893810201e-01  -2.161918698856e-01  -1.035310949983e-01  -3.113318340961e-02  -6.960246129363e-02  -3.782915598046e-02  -1.733306724066e-01   3.451074756209e-01   3.197106393136e-01   1.475870267198e-01   3.750326254580e-02   6.673425546049e-02   1.831397866408e-01  -1.905869025757e-03  -1.923649406025e-05   5.120300014221e-05  -8.260310113538e-04  -5.896424979831e-04   3.124932731446e-06   8.706928214814e-04  -6.067502499332e-04  -5.347555428276e-04   2.164944342184e-06  -7.171771485832e-03   2.398580613108e-02   1.145341871894e-02  -3.087539370182e-05  -3.840258430790e-02   6.280497010002e-02   3.730193070128e-02  -7.437052922861e-05  -8.562259780767e-04   4.834924073867e-06   4.938440807128e-04   1.086654033262e-05  -6.728651984474e-04  -6.997406316655e-04  -5.681955205781e-04  -1.611111302688e-03  -1.731838741601e-02   7.019751294597e-06  -6.909198762884e-05  -1.410767570525e-06   6.226669807020e-04  -6.074081798815e-04  -2.316694401228e-02  -3.985773525160e-02   5.367674454277e-04   1.066690749849e-04   3.837545714602e-04   8.753473554537e-04  -3.298537200363e-04  -2.371400783645e-02  -4.488090603057e-02   3.574536717217e-04   6.995988086101e-04   6.251976614638e-06   6.161761753041e-04  -5.618911602104e-04  -2.266508723687e-02  -3.968413322552e-02   5.135088910235e-04   9.619309327853e-05  -3.935078370140e-04
  -8.738830466329e-03  -7.730974248773e-03  -2.382595581471e-02   1.029827000065e+00  -1.957912514982e-06   1.951016954475e-02  -2.751118517069e-02  -3.871349214624e-01  -2.552486048449e-06   1.855892487967e-02  -1.833127504487e-02  -4.213099519665e-01  -1.831524052673e-06   1.730263755938e-02  -1.055041892500e-02  -1.479169896507e-01  -1.327164210199e-06   6.662211772521e-02  -1.635798877447e-04   1.811494808008e-02  -5.155384614377e-04   5.987622381054e-02  -1.337270733129e-03   1.191672707369e-03   4.299442067884e-03  -6.797272968111e-03  -9.693112734143e-02  -1.498007177788e-01   3.438776277278e-03  -1.036925263987e-02   1.953859688173e-07  -1.292373078272e-02   3.832124198562e-02  -6.587505470158e-07  -4.673320117472e-02   1.318488117656e-01  -2.084760790788e-06  -1.025289852314e-01   2.557822948133e-01  -4.235129335367e-06  -7.899993388709e-02   1.063568247951e-01  -3.520321175174e-06  -5.418682534303e-02  -3.211403187900e-02  -1.648619463862e-02  -1.997214645839e-06   1.081438574792e-01   1.908742775976e-06   9.059467750724e-02  -6.604367390155e-06   1.158773713634e-01   5.948940782241e-02   5.681276556372e-02   3.397875681468e-02   1.933594590599e-02  -3.411410895643e-02  -1.626516900992e-01  -4.248705392121e-02   6.092096970576e-02   5.814169854759e-02   3.460251114116e-02   1.950729400548e-02  -3.430751016484e-02  -1.622768181920e-01   4.387406322008e-02   2.514215414502e-01   2.349264447824e-01   1.175233350796e-01   4.225850815393e-02   1.759472635227e-01  -3.482286326576e-02  -1.372724512821e-03  -1.655382802052e-06   4.962781343058e-06  -1.261454124670e-04   1.036740065726e-04  -1.182486822304e-06   7.357364437199e-05  -7.028371153012e-05   1.768058731029e-04  -1.939503685029e-06  -2.030707445323e-03   8.001646125322e-03   5.496943695487e-04  -5.339283764332e-06  -9.620609425204e-03   2.376742813147e-02  -1.340914866262e-02  -1.741965687088e-05  -8.997373091032e-05  -1.544378241926e-06   1.194737352823e-04   1.939601508648e-06  -1.211203760688e-04  -5.417795707489e-05  -3.634009616061e-05  -3.891106316050e-04  -4.406138663207e-03  -2.442679623453e-05   3.677693394965e-05  -8.279424993724e-07   1.282433198564e-04  -3.336016819768e-04  -1.028072470633e-02  -1.435135252477e-02   1.850677333921e-04   1.080740417304e-04   4.164438565243e-05  -5.830340929961e-05   1.876949324616e-05  -2.158953225651e-04   8.573326188403e-04  -8.375412401512e-05  -4.588798592669e-05  -7.547534235034e-07   1.235630385007e-04  -2.974707421995e-04  -9.796399591327e-03  -1.398211518499e-02   1.643161478828e-04   9.964424848008e-05  -4.548890416897e-05
   2.361899144298e-06   2.318042679565e-06  -5.427519559049e-06  -1.957912514982e-06   9.574950909726e-01   6.120624915315e-07  -5.654669829654e-06  -2.469105726953e-06  -4.706145572167e-01   9.416494061602e-07  -2.183392581328e-06  -1.705473368699e-06  -4.769939826001e-01   2.564838357898e-06   3.722437000992e-06  -6.117897497141e-07  -1.800510027646e-01  -5.159578918739e-04   2.594813116646e-02   1.495847105574e-03  -1.031340278941e-01  -6.951253571276e-04   4.134082699207e-08  -3.227717610131e-08  -1.301593164503e-07   1.399674813115e-07   1.615480578295e-06   2.285559457264e-06  -1.319744241211e-07   1.914172325828e-07   2.523806917179e-05   4.308803067287e-07  -6.966724867590e-07  -7.512940434190e-04   1.093904224545e-06  -2.242123951513e-06  -9.502067966453e-03   1.767582062390e-06  -4.760610328310e-06  -5.436285324746e-02   5.362182847751e-07  -4.533223786569e-06  -1.327649913348e-01   1.606751841064e-06   2.085148545125e-06  -3.458462483422e-06  -1.138594932658e-01  -7.182011351811e-06   5.346294036024e-02   1.312405135386e-05  -1.864108700273e-02  -9.564044738853e-06  -3.504842232073e-01  -3.251760190936e-01  -1.524817280597e-01  -4.183375424237e-02   1.771095409311e-01  -4.830044335436e-02   7.359021226327e-02   3.530915309305e-01   3.275982714527e-01   1.536229631020e-01   4.215362993431e-02  -1.752255148724e-01   4.973445594039e-02   7.748104229325e-02  -2.598623360000e-03  -2.410462129408e-03  -1.130116283254e-03  -3.089743107792e-04  -1.888564798989e-03  -1.414568786864e-03  -1.863674795787e-01  -1.754895603045e-07   1.866343714455e-07   1.124719679368e-06  -4.200183977765e-06   7.647383836271e-04   2.668577387248e-06   7.487441916448e-06  -3.832582628037e-06   1.018088215357e-03  -2.445771284911e-05   7.302467400657e-05   3.221755131822e-05  -4.421228531177e-03  -4.332592977892e-05   4.087439081585e-05   2.626809313656e-05  -3.411198569479e-02  -2.497473660948e-06   2.975633265656e-04   1.679283985481e-05  -5.761257074215e-05  -5.875518253453e-06  -7.250159149082e-06  -7.050831552459e-06  -2.143215342787e-06   2.253856062125e-05   3.521687799490e-06  -2.356932947557e-07   2.722463676449e-04  -5.631711549531e-04   2.630896200502e-04   9.428334123140e-03   1.367193517143e-02  -6.236389870747e-04  -1.914243297318e-04  -1.679057112742e-04  -7.183622307101e-07   1.625790313448e-06   5.957033498998e-05   1.369295289222e-04  -7.139208340886e-08  -2.979067934577e-06   7.062647766878e-05   5.816883130993e-04  -2.375742548433e-04  -9.445369034197e-03  -1.388231973154e-02   6.219474659781e-04   1.880665445339e-04  -1.755962371579e-04
  -4.424368956668e+00  -3.952898720697e+00  -6.689391438570e-03   1.951016954475e-02   6.120624915315e-07  -2.200051920064e+00  -7.742792008594e-03   2.233870490537e-02   3.277641387050e-06  -1.543474299933e+00  -5.363766260023e-04   1.898578222505e-03   2.970086329729e-06  -8.564920581379e-01  -1.035128993736e-03   5.600837458634e-03   3.973644016667e-07  -1.484805199979e-02  -4.000662550258e-06  -1.420001519514e-02  -1.289517649331e-07  -2.034605306335e-02  -3.453889910122e-02  -4.223065762707e-02  -5.455569706502e-02  -8.086090739770e-02  -1.901003414398e-01  -4.116907227635e-01  -8.569099964322e-03   2.597211753804e-02  -3.588913579176e-07  -1.147351222650e-02   3.459027371876e-02  -3.528261689211e-07  -6.317245865093e-02   1.909047660366e-01  -2.213147668434e-06  -1.373050890443e-01   4.151783707608e-01  -4.872489823606e-06  -2.833878242448e-01   8.579940424280e-01  -1.104495025510e-05  -5.558124095298e-01  -2.299002941573e-01   6.972904432194e-01  -9.395922007383e-06   9.198433868830e-02   3.252223779712e-06   8.910278359788e-02  -6.850969261644e-07   1.239056716576e-01  -4.314049270034e-01  -8.680600067342e-01  -9.520848763777e-01  -6.642987806331e-01   3.500927861381e-01  -9.372006719069e-02   5.151689427967e-01  -4.314013241387e-01  -8.680589519909e-01  -9.520891308264e-01  -6.643022651843e-01   3.437843815238e-01  -9.583190491268e-02  -5.190069920868e-01  -4.312203437093e-01  -8.678780117298e-01  -9.522587652159e-01  -6.646245913025e-01  -5.050898670895e-01  -3.758855403589e-01   3.820702166239e-03  -1.288170125883e-05   4.273152788402e-05  -7.523739182601e-04  -4.213635485383e-04  -5.146750016694e-07   5.979823435414e-04  -1.880223400249e-04  -2.140419420410e-04  -2.316566821606e-06  -1.358971117989e-02   4.582877271372e-02   1.874974024839e-02  -3.020375073377e-05  -1.474020754397e-01   3.429890654430e-01   1.365094034262e-01  -3.821127702109e-05  -8.361500796265e-04   2.429503506650e-06   5.960349497178e-04   9.433269566410e-06  -7.619157596774e-04  -5.811567788801e-04  -4.828391156480e-04  -2.989126097044e-03  -6.191824811228e-02   2.030592958199e-05  -1.757759815856e-05  -2.841578906621e-06   5.479452037554e-04  -2.057996543699e-03  -5.736235592026e-02  -2.122791885669e-01   7.462709824724e-04   2.268941475783e-04   2.468948256649e-04   6.598641767396e-04  -1.152363823079e-03  -4.660145289567e-02  -1.941392407855e-01   3.313491476892e-04   5.122066889326e-04   3.422997074089e-06   5.410942290459e-04  -1.914777750439e-03  -5.553878299677e-02  -2.093618381056e-01   6.891656987004e-04   2.021482621086e-04  -2.601663940244e-04
   9.964935404024e-04  -1.201025235478e-04  -4.619695166984e-01  -2.751118517069e-02  -5.654669829654e-06  -7.742792008594e-03  -2.217011452832e-01  -2.771144414061e-02  -4.090069554752e-06   5.865844688257e-03  -4.419559762260e-01  -3.262889251188e-04  -5.851579858245e-07   7.135960806876e-03  -2.431052336275e-01  -6.651044839959e-04   1.430685697363e-06   1.150686149563e-01  -1.210262875525e-03  -2.116457127799e-01  -3.640582026243e-03  -4.424383262197e-02   4.964519068399e-02   6.151746921457e-02   7.624027985650e-02   9.656679899010e-02   1.340222126801e-01   1.124828021282e-01   8.910830812212e-05  -3.932223351884e-02   4.132742392511e-07  -5.500328487755e-03  -1.824795155548e-02   5.056553969623e-07  -2.547610103720e-02  -1.452974824528e-01   2.330205607088e-06  -6.218853331458e-02  -1.475891961204e-01   2.371908078281e-06  -1.412657561148e-01  -9.193003337418e-02   1.793404997599e-06   4.654767102878e-02  -1.442370807975e-01  -4.497697407558e-02   1.806278299948e-06   5.003495984678e-02  -7.453904860614e-06  -1.835987668290e-02  -2.114861434872e-05  -7.389524906792e-02  -2.543928850062e-01  -2.164489989435e-01  -1.189162046188e-01  -3.467953868547e-02  -7.814119011445e-02  -2.302257345897e-03  -2.220719061861e-02  -2.497948788563e-01  -2.125270924508e-01  -1.166841957061e-01  -3.395689280969e-02  -7.764486526911e-02  -2.270663597985e-03   2.199687675105e-02   3.701423163138e-01   3.165568573775e-01   1.848993676674e-01   6.387398988891e-02  -9.123152495284e-02  -2.435194221135e-02   2.037388593241e-04  -3.447461335650e-05   5.040043733729e-05  -6.083232176996e-04  -5.601352708275e-04   9.309477516513e-06   3.293128987492e-04   1.545146409711e-03   2.974870744104e-04   1.119766000749e-05  -1.690565460278e-02   4.538516999545e-02   2.190278837813e-02  -5.922687958042e-05  -5.531851883501e-02   7.901411000177e-02   5.231850339896e-02  -1.605101537871e-04  -2.011442823913e-03   7.685784369524e-06   1.378565122668e-03   8.032527700635e-06  -1.791793216885e-03  -6.695101125512e-04  -5.111817694193e-04  -3.854223131063e-03  -2.634037412474e-02  -9.159940002095e-05  -1.317854586112e-04   1.191217228213e-06   3.577501406333e-04  -4.854736839157e-03  -3.898476178536e-02  -5.493459166936e-02   1.902016231920e-03   9.612209523810e-04  -3.428221203264e-06   7.794701060529e-04  -3.732647899431e-03  -4.131334274601e-02  -6.443314493154e-02   1.573317034854e-03   9.062863795110e-04   4.832864123973e-06   3.821008778400e-04  -4.592134351125e-03  -3.838917282074e-02  -5.485085309988e-02   1.803767148290e-03   8.820834118984e-04  -3.450403760450e-05
  -2.917904810072e-03   3.481192252430e-04  -2.750121965894e-02  -3.871349214624e-01  -2.469105726953e-06   2.233870490537e-02  -2.771144414061e-02  -1.460101657949e-01  -3.986339492139e-06  -1.815664795020e-02  -4.530019293825e-04  -4.405012923665e-01  -1.432090319816e-06  -2.009060674549e-02  -1.030929319288e-03  -2.412437608732e-01  -3.485284000384e-07   1.717603600839e-01  -3.827639109015e-04   5.966933022539e-02  -1.209893681628e-03   1.660157313166e-01  -1.502298966789e-01  -1.861396924302e-01  -2.306688756791e-01  -2.922161196104e-01  -4.056151191877e-01  -3.403280561776e-01  -3.931834614824e-02   1.060757808065e-01  -1.458548961656e-06  -1.826400467142e-02   4.370368820705e-02  -9.059992939261e-07  -1.453275916840e-01   3.661967545366e-01  -5.677006927785e-06  -1.476497274271e-01   3.356843168105e-01  -4.620121430928e-06  -9.194978268980e-02   1.063674674362e-01  -2.147181458660e-06  -1.398065117460e-01  -4.486081276919e-02  -2.396092324275e-02  -1.214312774130e-06   7.684009982902e-02  -1.080351845820e-06   5.232959530212e-02  -6.124605579408e-06   5.673658503444e-02   6.508454132681e-02   5.341548507826e-02   1.743336193464e-02  -4.637077369721e-03   1.968397502225e-03  -5.043154858069e-02   1.103353006005e-02   6.662081654994e-02   5.472648507559e-02   1.818263414768e-02  -4.392952200031e-03   1.911159262980e-03  -5.050108069750e-02  -1.124354155068e-02   2.711658978796e-01   2.292773994058e-01   1.177802567170e-01   2.804279613980e-02  -3.289303630423e-02  -6.785601943712e-02   2.035404925532e-04  -3.863205606935e-06  -1.687925006624e-06   6.413967399044e-05   1.779218257250e-04  -3.988210388957e-08  -2.449062659538e-04   8.977009669960e-04   3.887448500924e-04   5.058958536424e-07  -5.512926122829e-03   1.741007649611e-02  -6.367772258912e-04  -5.045604795104e-06  -2.155703878518e-02   5.369565347520e-02  -2.346144245073e-02  -3.288869829837e-05  -2.465478990948e-04  -9.707516375809e-07   3.880117894992e-04  -1.787874040658e-06  -6.501883064812e-04   4.677906960114e-05   5.637681316590e-05  -1.222491838739e-03  -1.033695011046e-02  -5.604690902567e-05   2.351889385327e-05  -1.700797263890e-07  -1.041460066354e-04  -2.774963141587e-03  -2.082279396769e-02  -3.501667437898e-02   9.617518763069e-04   4.370795370199e-04  -2.518878562236e-04  -1.245491800198e-04  -1.390308021180e-04  -4.023161049924e-04  -5.518448340783e-03  -3.148718766484e-05  -1.615122195290e-04  -1.074847204919e-06  -8.994865472602e-05  -2.558902526317e-03  -1.988420650756e-02  -3.416142093811e-02   8.703691504738e-04   3.903227514172e-04   2.274677298553e-04
   1.038473834991e-06   4.126209827624e-07  -5.744172165656e-06  -2.552486048449e-06  -4.706145572167e-01   3.277641387050e-06  -4.090069554752e-06  -3.986339492139e-06  -2.299614932523e-01   8.251381922495e-06   1.427087811499e-06  -1.371779496028e-06  -4.417518461938e-01   1.000173738163e-05   9.009891231782e-06   7.514311214731e-07  -2.440825545894e-01  -1.210559951213e-03   5.238441959104e-02   3.508375668824e-03  -2.391063605924e-01  -1.629590810716e-03   1.992514990294e-06   2.463898587031e-06   3.049969934215e-06   3.929122890683e-06   5.830186604368e-06   6.165465091687e-06   4.288965474067e-07  -1.455075440193e-06  -1.292451117316e-02   5.280710701812e-07  -1.117979916353e-06  -1.147877219562e-02   2.571050415267e-06  -6.712888747293e-06  -7.339897736464e-02   3.349274268051e-06  -7.899026902033e-06  -1.108339487601e-01   4.069536053478e-06  -8.698389052740e-06  -1.716871865326e-01   6.751214230152e-06   7.358697291746e-06  -8.295347207864e-06  -1.595372064706e-01  -8.734811363671e-06   8.383132995241e-02   1.679056697168e-05  -2.892071277867e-02  -1.089621671744e-05  -3.762327407364e-01  -3.209732602343e-01  -1.830021906713e-01  -5.951493229653e-02  -1.989369190780e-02   4.121073558078e-03  -9.564278687418e-02   3.790391083195e-01   3.233742802997e-01   1.843859712587e-01   5.998171478369e-02   1.966911469549e-02  -4.271154894363e-03  -9.609775556458e-02  -2.790269230043e-03  -2.378324583038e-03  -1.352673373056e-03  -4.353827623551e-04   2.249144612694e-04   1.543015060594e-04  -6.534275145773e-02  -2.526936062056e-07   3.582507958761e-07  -7.982385683317e-08  -6.252182285694e-06   9.907880193289e-04   5.157240934863e-06   8.994297506290e-06  -4.927974697763e-06   1.146985778931e-03  -4.959008590492e-05   1.493279550400e-04   7.288412938842e-05  -1.015000372336e-02  -9.645557266757e-05   9.092944675174e-05   6.388188398862e-05  -5.485877206754e-02  -5.839942876802e-06   4.760876750628e-04   2.303535757111e-05   1.762867627356e-04  -8.671544649376e-06  -1.082534605372e-05  -1.009089629951e-05  -1.112023676283e-06   2.675157187408e-05   4.572836065374e-06  -4.689835449804e-07   3.658409004981e-04  -6.232519238080e-04   1.744044257010e-03   1.711592961556e-02   2.142267487863e-02  -1.284200819522e-03  -5.262853713368e-04  -2.291612896983e-04   1.159940196783e-06   1.257456617342e-05   9.064763650938e-05   1.912267434581e-04  -3.229903899089e-06  -3.165537082489e-06  -4.973726720358e-06   6.554298770325e-04  -1.664940365484e-03  -1.723944302068e-02  -2.180842990589e-02   1.261874248616e-03   5.051941777564e-04  -2.351848212598e-04
  -1.991133076144e+00  -1.871487491054e+00  -6.174454890787e-03   1.855892487967e-02   9.416494061602e-07  -1.543474299933e+00   5.865844688257e-03  -1.815664795020e-02   8.251381922495e-06  -1.217250038237e+00   5.431375835499e-02  -1.685059521680e-01   1.997637231646e-05  -7.791954557436e-01   3.449153111498e-02  -1.182170536346e-01   2.265383979954e-05   4.189433988649e-03  -2.852798475628e-06   4.462695942619e-03   3.525842078937e-06   5.322781978958e-03  -6.048703813904e-01  -7.409492459456e-01  -8.079326940232e-01  -8.026032697945e-01  -7.227042985530e-01  -6.872563007992e-01  -4.403685814469e-02   1.332253543307e-01  -1.596523059832e-06   6.254192807565e-03  -1.884446508763e-02   1.183695974683e-07  -8.973286378592e-02   2.716845296897e-01  -3.007968887208e-06  -1.247670379983e-01   3.776225745267e-01  -1.756365349105e-06  -2.128712004299e-01   6.405590583667e-01   5.434004347812e-06  -6.140928070302e-01  -1.804375303272e-01   5.363432168819e-01   1.164530091817e-05   6.276669100943e-02   1.591172032595e-06   6.081824740782e-02   1.888959748292e-06   8.455410822662e-02  -4.121974669188e-01  -6.676264405847e-01  -7.738416322794e-01  -6.102009984307e-01   2.556880300313e-01  -6.920095185187e-02   3.758573323305e-01  -4.122021353354e-01  -6.676340073680e-01  -7.738359920787e-01  -6.101919354333e-01   2.510859342965e-01  -7.074450714304e-02  -3.786572995177e-01  -4.123119453260e-01  -6.675621273009e-01  -7.725605209842e-01  -6.083796241570e-01  -3.683243006647e-01  -2.751041723443e-01   2.789267445045e-03  -3.677017808971e-03  -3.825014553911e-03   6.899807204745e-03   2.460966890393e-03   2.850955502679e-05  -1.340205190337e-02   1.594100798109e-02   5.808743650422e-03   5.769780309411e-05  -3.252086953668e-02   6.022799200381e-02   2.284825755125e-02   1.752036637561e-05  -1.549185060270e-01   3.334929633480e-01   1.088842099223e-01  -2.438156920289e-05  -2.785075699413e-03   1.609556403717e-05   2.271835062988e-03  -7.922500358641e-05  -3.611904572612e-03   1.202182739775e-03  -5.127477067398e-04  -9.960142478258e-03  -7.039185048261e-02   6.524850778047e-04   1.539610176501e-04   1.095383762868e-05  -8.992712714071e-03  -2.007372640807e-02  -7.534390799502e-02  -2.220340648143e-01   6.534242151327e-03   5.939915159635e-03  -5.448619915884e-03  -6.697031173916e-03  -1.632491685714e-02  -5.978613378043e-02  -1.898740187463e-01   8.745217122174e-03  -2.313563719834e-03  -4.949464002198e-05  -8.615449669704e-03  -1.947322125967e-02  -7.330945214195e-02  -2.188616230243e-01   6.484695869027e-03   5.656984544914e-03   5.422890333331e-03
