ARMA_MAT_TXT_FN008
50 50
   3.279191648592e-01   2.802379597444e-01   1.681790665661e-07   1.994759320009e-07  -5.587653636748e-07  -4.069056139699e-02   3.542320839221e-07   5.965068007900e-07   3.945097395481e-06  -2.979824893965e-02   4.109846000998e-07   7.516389850892e-07   6.229456692631e-06  -7.605375547747e-03  -3.856656262909e-07  -7.242687299713e-07  -6.486071096944e-06   8.640320967511e-09   2.567399113177e-07   3.451892420124e-06  -7.599582915153e-08  -2.512522473719e-06  -8.356545700564e-03  -1.192895418249e-02   1.457085776746e-03   8.374268949030e-04   8.569558460941e-06  -1.696219799182e-03   1.036737746714e-03  -8.358237568376e-03  -1.193378294880e-02   1.451157577590e-03   8.296560574372e-04   1.614424262732e-03   7.598674153156e-05  -1.156863686297e-03  -8.355264391898e-03  -1.192673385699e-02   1.458639535529e-03   8.397249973299e-04   1.193004440791e-05   1.543319215192e-03   1.253007234745e-03  -8.358893225103e-03  -1.193469549577e-02   1.450813384990e-03   8.290292995013e-04  -1.634658206002e-03   7.742451593886e-05  -1.128091483524e-03
   2.802379597444e-01   2.463410021420e-01   2.853910559569e-07   3.578791997724e-07  -3.864301467044e-07  -6.907454016180e-02   6.071477909521e-07   1.018165248603e-06   6.642145487613e-06  -4.833115129057e-02   7.157567425069e-07   1.320246053162e-06   1.117740105150e-05  -1.203840730711e-02  -6.105860625471e-07  -1.145782253572e-06  -1.024552325105e-05   1.465229496289e-08   4.012050435654e-07   6.154148426429e-06  -1.388261303773e-07  -4.167951545871e-06  -1.393177893387e-02  -1.962533529413e-02   2.129342989416e-03   1.339054436312e-03   1.410662951608e-05  -2.791376694088e-03   1.705990215692e-03  -1.393499097724e-02  -1.963436268524e-02   2.119765824828e-03   1.326536209899e-03   2.657116523748e-03   1.250590275826e-04  -1.903618808685e-03  -1.392955910811e-02  -1.962148653462e-02   2.131888653501e-03   1.342739764393e-03   1.963722692899e-05   2.539762924731e-03   2.061853076748e-03  -1.393609391854e-02  -1.963586767241e-02   2.119186314276e-03   1.325537694135e-03  -2.690402072179e-03   1.274246999736e-04  -1.856265303504e-03
   1.681790665661e-07   2.853910559569e-07   3.594953073325e-02  -1.408934113837e-08   3.259587620032e-07  -9.737391048426e-07   5.629690441472e-02  -2.430170681168e-09   2.561665043342e-07  -4.173496642679e-07   3.787078839761e-02  -1.009872474776e-08  -3.574004261639e-08   1.657574032044e-06  -2.001572517733e-03  -1.913736761231e-08   4.929314814869e-08   4.147943363932e-04   9.053325148185e-06   9.586455711553e-05  -6.173298023342e-03  -1.086452415321e-04   1.404932231418e-04   2.218120070616e-04   8.619025250124e-05   2.618205032919e-05   2.116530270910e-03   2.069420083866e-05  -1.268184573117e-05   2.662225748398e-02   4.210785832784e-02   1.651136959385e-02   5.043668039819e-03  -1.607067151819e-03  -1.751254775388e-04   2.669008693729e-03   1.959045618941e-04   3.094354309907e-04   1.205738404854e-04   3.670002533010e-05   2.116575909013e-03  -2.622532082772e-05  -2.133630964561e-05  -2.695686518145e-02  -4.263723518763e-02  -1.671918724873e-02  -5.107589987451e-03  -1.700961384904e-03   1.806863830259e-04  -2.635258986868e-03
   1.994759320009e-07   3.578791997724e-07  -1.408934113837e-08   3.595948408870e-02   2.830618286116e-07  -1.379668275790e-06  -2.423946694388e-09   5.631437894878e-02   7.358127334746e-07  -1.240613643614e-06  -1.014299566414e-08   3.789198559332e-02  -7.131890945173e-07   2.679412586345e-06  -1.924671045191e-08  -2.000344357354e-03  -9.858136515558e-07   5.390076059840e-05   6.104019184251e-03   7.097735627783e-04   9.060471236899e-06   8.238472230233e-04  -2.799489716077e-02  -4.428639511006e-02  -1.739114974807e-02  -5.308507541154e-03   2.071304241049e-05  -1.992701153601e-03   2.512885493930e-03   1.252846167096e-03   1.981680299763e-03   7.766825896942e-04   2.365003300103e-04  -1.751494640984e-04   2.110088212740e-03   1.258771530670e-04   2.546904534325e-02   4.028901627102e-02   1.582115601296e-02   4.829294402950e-03  -2.624424059171e-05  -1.284617670289e-03  -2.762973884050e-03   1.276545746464e-03   2.019150128976e-03   7.913281805405e-04   2.409708713935e-04   1.807104798278e-04   2.109780917703e-03   1.250644343883e-04
  -5.587653636748e-07  -3.864301467044e-07   3.259587620032e-07   2.830618286116e-07   3.595915817545e-02  -3.308535152414e-06   2.555214300771e-07   7.354974878930e-07   5.631697034184e-02  -1.921971840684e-05  -3.672841973276e-08  -7.160121736594e-07   3.793230092562e-02   1.625714374622e-05   5.048696930719e-08  -9.906691371077e-07  -1.982162707517e-03   9.069739740714e-06   8.214767721472e-04   8.151889215053e-05   1.114567249338e-04  -6.147389895190e-03   1.711965357584e-02   2.708954913065e-02   1.064414638422e-02   3.238232643590e-03  -1.269665627837e-05   2.513502399508e-03   5.823028770238e-04  -1.912696840778e-02  -3.027951654953e-02  -1.191497368411e-02  -3.628594378816e-03   2.670816896869e-03   1.259457982615e-04   2.022878375186e-04   2.069321603690e-02   3.274463302648e-02   1.286995422498e-02   3.916633488626e-03  -2.135769640081e-05  -2.763726260730e-03  -1.256431474839e-04  -1.865104107334e-02  -2.952576620308e-02  -1.161764174333e-02  -3.538191018825e-03  -2.637031615217e-03   1.251324954953e-04   2.964626825897e-04
  -4.069056139699e-02  -6.907454016180e-02  -9.737391048426e-07  -1.379668275790e-06  -3.308535152414e-06   1.767769022741e-01  -1.949539473664e-06  -3.271832983275e-06  -2.144039052791e-05   1.181760124714e-01  -2.132643588004e-06  -3.926162870820e-06  -3.316219455680e-05   2.867448406280e-02   1.468246687839e-06   2.750710589254e-06   2.450952291884e-05  -4.163337250924e-08  -1.079562077115e-06  -1.648572113384e-05   4.119840734177e-07   1.091951822317e-05   3.503195462533e-02   4.869489740723e-02  -4.607887996966e-03  -3.225169077680e-03  -3.503701184206e-05   6.928069652025e-03  -4.234092477549e-03   3.504343393653e-02   4.872387407071e-02  -4.583056808403e-03  -3.194320045804e-03  -6.596092931057e-03  -3.104621550833e-04   4.724356432571e-03   3.502525395904e-02   4.868341272575e-02  -4.614743812232e-03  -3.234245079932e-03  -4.876389563516e-05  -6.303517247607e-03  -5.117131099467e-03   3.504655604609e-02   4.872813023607e-02  -4.581384569091e-03  -3.191863396827e-03   6.678696728184e-03  -3.163351443374e-04   4.606840661663e-03
   3.542320839221e-07   6.071477909521e-07   5.629690441472e-02  -2.423946694388e-09   2.555214300771e-07  -1.949539473664e-06   8.816085723899e-02   2.695209436877e-08   1.941064259195e-09  -9.372828395504e-07   5.930559067774e-02   4.893954385539e-09  -3.248159855154e-07   2.526778587427e-06  -3.134459186297e-03  -3.106112040293e-08   9.118640979569e-08   6.495671954999e-04   1.417500410974e-05   1.501235838445e-04  -9.667375064976e-03  -1.700942582607e-04   2.197913346946e-04   3.470240181068e-04   1.348998901956e-04   4.098293562072e-05   3.314483015221e-03   3.237153367290e-05  -1.985233432081e-05   4.169046236442e-02   6.594093374194e-02   2.585687279747e-02   7.898409158910e-03  -2.516667632080e-03  -2.742451968323e-04   4.179650393127e-03   3.065692767959e-04   4.842482764183e-04   1.887469055044e-04   5.745481546780e-05   3.314554553145e-03  -4.103477431099e-05  -3.340095129842e-05  -4.221435661096e-02  -6.676974491464e-02  -2.618212520039e-02  -7.998444412173e-03  -2.663699904556e-03   2.829555956026e-04  -4.126824222374e-03
   5.965068007900e-07   1.018165248603e-06  -2.430170681168e-09   5.631437894878e-02   7.354974878930e-07  -3.271832983275e-06   2.695209436877e-08   8.819117840793e-02   1.610060501036e-06  -2.686076041128e-06   4.803201702190e-09   5.934077449005e-02  -8.084617806979e-07   4.015899220029e-06  -3.124285461896e-08  -3.132640912761e-03  -1.560094503714e-06   8.441162982933e-05   9.559210832583e-03   1.111542276355e-03   1.418669116741e-05   1.290136526499e-03  -4.384151222764e-02  -6.935483054029e-02  -2.723530849485e-02  -8.313345890604e-03   3.243894927748e-05  -3.120694364306e-03   3.935337690549e-03   1.961659562888e-03   3.102882645478e-03   1.216265434979e-03   3.703648880291e-04  -2.742306645091e-04   3.304508219931e-03   1.971034151409e-04   3.988576697959e-02   6.309460645003e-02   2.477686776429e-02   7.562972561275e-03  -4.109852553075e-05  -2.011759374827e-03  -4.326926331072e-03   1.998748905642e-03   3.161522135163e-03   1.239185438423e-03   3.773611602720e-04   2.829374469167e-04   3.304027204853e-03   1.958292647265e-04
   3.945097395481e-06   6.642145487613e-06   2.561665043342e-07   7.358127334746e-07   5.631697034184e-02  -2.144039052791e-05   1.941064259195e-09   1.610060501036e-06   8.820009598287e-02  -4.097855045375e-05  -3.253417456436e-07  -8.129275994741e-07   5.940718505525e-02   2.282023600993e-05   9.309950820290e-08  -1.568040827400e-06  -3.104340728347e-03   1.420196200240e-05   1.286594876339e-03   1.276763651166e-04   1.746002317730e-04  -9.627648636039e-03   2.680827220580e-02   4.242110394832e-02   1.667047519200e-02   5.071769736513e-03  -1.989629018888e-05   3.935835353017e-03   9.123762672323e-04  -2.995885622282e-02  -4.742663845872e-02  -1.866016945993e-02  -5.682615769882e-03   4.183482245538e-03   1.972953466704e-04   3.163578626610e-04   3.240539570782e-02   5.127842846430e-02   2.015666574949e-02   6.134321624783e-03  -3.345978497624e-05  -4.327804294390e-03  -1.963258084879e-04  -2.921310969825e-02  -4.624556244791e-02  -1.819427174842e-02  -5.540960066230e-03  -4.130554009044e-03   1.960196229029e-04   4.638969234981e-04
  -2.979824893965e-02  -4.833115129057e-02  -4.173496642679e-07  -1.240613643614e-06  -1.921971840684e-05   1.181760124714e-01  -9.372828395504e-07  -2.686076041128e-06  -4.097855045375e-05   7.902227231369e-02  -1.179246629930e-06  -2.959355086165e-06  -4.011015955787e-05   1.917718275236e-02   9.689041054962e-07   1.857823933477e-06   1.732971436720e-05  -2.990341452829e-08  -1.164658535889e-06  -1.106222936545e-05   1.823668488964e-07   1.020114421204e-05   2.341352500772e-02   3.254616340052e-02  -3.088504169344e-03  -2.158297510415e-03  -2.340692493930e-05   4.631095759843e-03  -2.831310839710e-03   2.343825827568e-02   3.259253217799e-02  -3.061280581192e-03  -2.134436082235e-03  -4.411568923240e-03  -2.076614435876e-04   3.158735903025e-03   2.340688230792e-02   3.253506285528e-02  -3.094435062263e-03  -2.164777529071e-03  -3.258051815176e-05  -4.213358194264e-03  -3.421349645773e-03   2.343977174247e-02   3.259446986809e-02  -3.060519517528e-03  -2.132902006670e-03   4.466762304700e-03  -2.115855622289e-04   3.080083151999e-03
