ARMA_MAT_TXT_FN008
50 50
  -9.475167211294e+00  -1.192684146374e+01  -4.914833596837e-07  -8.529103477679e-07  -5.978097356667e-06  -4.399717925289e+00  -5.372612618845e-07  -1.050033013758e-06  -1.003673079406e-05  -1.980344998807e+00  -3.573200084511e-07  -6.757936922031e-07  -6.063935725250e-06  -8.347559465969e-01  -1.433153810847e-07  -2.642930961790e-07  -2.243216661019e-06  -2.629438637729e-09  -7.007074627409e-07   1.034305793760e-05  -1.590641981769e-07  -4.562097269038e-07  -1.313637071870e-01  -9.537349055513e-01  -1.015583037523e+00  -6.220709416227e-01   4.819906162583e-03  -9.555978026367e-01   5.839890338688e-01  -1.312105204106e-01  -9.533384076375e-01  -1.015442636475e+00  -6.220401822587e-01   9.090065775682e-01   4.277172050179e-02  -6.513901386800e-01  -1.313730243353e-01  -9.537581297813e-01  -1.015591447964e+00  -6.220728259213e-01   6.713638478095e-03   8.695001998680e-01   7.058755152323e-01  -1.312221853786e-01  -9.533692003107e-01  -1.015453416517e+00  -6.220425162120e-01  -9.204310165150e-01   4.358197725369e-02  -6.352014787073e-01
  -1.192684146374e+01  -8.697623183557e+00  -2.654200976513e-07  -5.869218199655e-07  -6.706553172630e-06  -3.920657229927e+00  -3.380858325187e-07  -7.997455453127e-07  -1.028687722217e-05  -1.858090110448e+00  -2.670989241791e-07  -5.587849575130e-07  -6.087307856941e-06  -7.969958795498e-01  -1.063426290371e-07  -2.075584417811e-07  -2.003488084545e-06   1.334587982876e-08  -2.875934125802e-07   1.644219596425e-05  -3.174972111333e-07  -4.519619470954e-06  -1.526171748606e-01  -9.096430341968e-01  -9.644496980320e-01  -5.952435457102e-01   4.719746440829e-03  -9.357332510717e-01   5.718502546298e-01  -1.524515710843e-01  -9.092793436219e-01  -9.643184131279e-01  -5.952143605329e-01   8.901634027065e-01   4.188518400880e-02  -6.378883692304e-01  -1.526263172662e-01  -9.096637054023e-01  -9.644573752207e-01  -5.952452914390e-01   6.574086251934e-03   8.514223160316e-01   6.912005665087e-01  -1.524648006832e-01  -9.093080087822e-01  -9.643286176394e-01  -5.952166029760e-01  -9.013468630451e-01   4.267845222117e-02  -6.220324414819e-01
  -4.914833596837e-07  -2.654200976513e-07   1.047286528387e+00   9.202704290498e-08  -2.820179466077e-06  -1.703656059075e-06  -4.126152541265e-01   1.278244127077e-07  -3.599127665276e-06  -2.442653767718e-06  -4.576117888185e-01   6.723398934567e-08  -1.717595155547e-06  -1.712534388486e-06  -1.779447590841e-01   1.801178163767e-08  -4.023554910420e-07  -7.044431723664e-03  -1.538282928106e-04  -1.628346833052e-03   1.048468018521e-01   1.847619380760e-03  -1.782589799860e-03  -1.635890507292e-03  -7.821208150928e-04  -2.202665203038e-04  -1.776630292272e-01  -1.304531787711e-03   7.980830078586e-04  -3.367129545612e-01  -3.088204439501e-01  -1.473610433006e-01  -4.132520924067e-02   5.682848106312e-02   1.102595083904e-02  -1.679318826797e-01  -2.483709015606e-03  -2.278789197296e-03  -1.088845797844e-03  -3.062723977752e-04  -1.776699586149e-01   1.653067726266e-03   1.343056142728e-03   3.409390161087e-01   3.126884333334e-01   1.492019921138e-01   4.183930241927e-02   6.272006203134e-02  -1.137477292504e-02   1.657934801777e-01
  -8.529103477679e-07  -5.869218199655e-07   9.202704290498e-08   1.047295114249e+00  -4.159555938995e-06  -5.646036321442e-06   1.278230346744e-07  -4.125548807904e-01  -4.680040741251e-06  -6.096796416837e-06   6.723047817451e-08  -4.575576870126e-01  -1.871769235172e-06  -3.704304034245e-06   1.800870210340e-08  -1.779249300240e-01  -3.107254276054e-07  -9.146609073565e-04  -1.036197761959e-01  -1.204911387755e-02  -1.539197044023e-04  -1.399121776080e-02   3.539146589194e-01   3.244918172736e-01   1.547932926510e-01   4.340088291175e-02  -1.304184295127e-03   8.093916547939e-02  -1.580284487397e-01  -1.584355167046e-02  -1.453192368883e-02  -6.936621403114e-03  -1.947063608916e-03   1.102593603887e-02  -1.771092900018e-01  -7.909628146698e-03  -3.220113273868e-01  -2.952436681146e-01  -1.408464842089e-01  -3.949397353876e-02   1.652731938942e-03   3.641961111743e-02   1.737880988651e-01  -1.614328729734e-02  -1.480653880063e-02  -7.067570947686e-03  -1.983771985578e-03  -1.137477007505e-02  -1.770912106708e-01  -7.858001569442e-03
  -5.978097356667e-06  -6.706553172630e-06  -2.820179466077e-06  -4.159555938995e-06   1.047447149621e+00  -9.789378080897e-05  -3.597997874881e-06  -4.679006734069e-06  -4.123104185478e-01  -8.367525599763e-05  -1.714931436798e-06  -1.869273642923e-06  -4.574160386801e-01  -4.247276458602e-05  -4.005027554290e-07  -3.089778797409e-07  -1.778851795558e-01  -1.540345218581e-04  -1.393745930413e-02  -1.383058229286e-03  -1.889405962238e-03   1.043423789546e-01  -2.163174034336e-01  -1.983331168566e-01  -9.463434751128e-02  -2.655301324698e-02   7.978579837116e-04  -1.580252483947e-01  -8.108605441155e-02   2.414465928047e-01   2.213558698813e-01   1.055542807171e-01   2.957721267438e-02  -1.679041285233e-01  -7.908343469421e-03  -5.724264815062e-02  -2.614646088608e-01  -2.397192401655e-01  -1.143731471296e-01  -3.208711115939e-02   1.342742979927e-03   1.737823330634e-01  -3.658777820824e-02   2.354399312175e-01   2.158445935159e-01   1.029242594742e-01   2.883958782271e-02   1.657662738211e-01  -7.856725957774e-03  -6.316696542507e-02
  -4.399717925289e+00  -3.920657229927e+00  -1.703656059075e-06  -5.646036321442e-06  -9.789378080897e-05  -2.144328848650e+00  -7.925734744624e-06  -1.825960347475e-05  -2.280394815312e-04  -1.500716217277e+00  -7.233573521065e-06  -1.472044103794e-05  -1.529972020804e-04  -8.380516011442e-01  -2.809668919178e-06  -5.386797922795e-06  -5.007476288934e-05   3.194434514891e-07  -4.104645268821e-06   5.001080767006e-04  -6.808877992976e-06  -1.805090431622e-04  -4.163641369012e-01  -8.402446675368e-01  -9.263567290397e-01  -6.504624093677e-01   2.583514538275e-03  -5.123531278029e-01   3.131267885921e-01  -4.162314145771e-01  -8.399975479206e-01  -9.262208638935e-01  -6.504226007700e-01   4.874578280182e-01   2.293701843567e-02  -3.493787406352e-01  -4.163631798345e-01  -8.402611205661e-01  -9.263716256360e-01  -6.504673212473e-01   3.598741484955e-03   4.661837694644e-01   3.784789545268e-01  -4.162475462485e-01  -8.400154516777e-01  -9.262268015740e-01  -6.504239734972e-01  -4.935746132388e-01   2.337104838426e-02  -3.406887295314e-01
  -5.372612618845e-07  -3.380858325187e-07  -4.126152541265e-01   1.278230346744e-07  -3.597997874881e-06  -7.925734744624e-06  -1.529632019945e-01   2.275582698988e-07  -6.353944506014e-06  -1.168276062025e-05  -3.958071058951e-01   1.252462037853e-07  -3.230459822272e-06  -7.993661906985e-06  -2.310213401754e-01   3.268283466985e-08  -7.338560106154e-07  -1.685015303632e-02  -3.679241287774e-04  -3.894586432198e-03   2.507845637262e-01   4.418532380785e-03  -1.884470394049e-03  -1.568974126921e-03  -9.143068937194e-04  -3.068798891265e-04  -5.092166685999e-02   3.337220759502e-04  -2.022485804939e-04  -3.561340014024e-01  -2.958089288960e-01  -1.712233577883e-01  -5.675328374624e-02  -1.109968843072e-01  -2.835351172605e-03   4.314272196478e-02  -2.625776972229e-03  -2.184737416746e-03  -1.270692726604e-03  -4.249864658228e-04  -5.093973307631e-02  -4.235041246313e-04  -3.416994175426e-04   3.605978769172e-01   2.995076080011e-01   1.733510073267e-01   5.745044793679e-02  -1.125150557519e-01   2.924757117711e-03  -4.259862252237e-02
  -1.050033013758e-06  -7.997455453127e-07   1.278244127077e-07  -4.125548807904e-01  -4.679006734069e-06  -1.825960347475e-05   2.275582698988e-07  -1.526836286292e-01  -8.104631503412e-06  -2.379875889270e-05   1.252434979462e-07  -3.955356141465e-01  -3.554704886807e-06  -1.534212047947e-05   3.268023024262e-08  -2.309148715904e-01  -5.630736663745e-07  -2.187604175205e-03  -2.477766869242e-01  -2.881174997213e-02  -3.680367464258e-04  -3.345503691416e-02   3.742443103463e-01   3.107579946415e-01   1.797904574132e-01   5.957387434028e-02   3.355960155263e-04  -1.173152315033e-01   4.060596848195e-02  -1.675747870545e-02  -1.392204392230e-02  -8.067505709546e-03  -2.680933252505e-03  -2.835092551893e-03  -5.108115430029e-02   2.016039205390e-03  -3.405003955495e-01  -2.827549759073e-01  -1.636113653725e-01  -5.422634573226e-02  -4.252854001544e-04  -1.058721384824e-01  -4.464742187337e-02  -1.707419549817e-02  -1.418495817880e-02  -8.219599844751e-03  -2.731327254181e-03   2.924405526915e-03  -5.108006523656e-02   2.003268633612e-03
  -1.003673079406e-05  -1.028687722217e-05  -3.599127665276e-06  -4.680040741251e-06  -4.123104185478e-01  -2.280394815312e-04  -6.353944506014e-06  -8.104631503412e-06  -1.520388603620e-01  -2.475195705398e-04  -3.227964985348e-06  -3.552322300916e-06  -3.950566674868e-01  -1.426096947427e-04  -7.318126949390e-07  -5.610979885184e-07  -2.307546554173e-01  -3.681782968900e-04  -3.331648719933e-02  -3.304941820127e-03  -4.517139969865e-03   2.494150924061e-01  -2.287514855114e-01  -1.899511445973e-01  -1.099697196297e-01  -3.650389662197e-02  -2.034725963649e-04   4.062236403102e-02  -7.569642773885e-02   2.554044889656e-01   2.119389859151e-01   1.224744476312e-01   4.052434725020e-02   4.325757887302e-02   2.021615508921e-03  -8.180543456003e-02  -2.764893505870e-01  -2.295802744897e-01  -1.328892541444e-01  -4.409846459570e-02  -3.433534397293e-04  -4.467493459678e-02  -8.714510642032e-02   2.490460107173e-01   2.066598490242e-01   1.194205229994e-01   3.951209952376e-02  -4.271059264504e-02   2.008799564904e-03  -8.027847419498e-02
  -1.980344998807e+00  -1.858090110448e+00  -2.442653767718e-06  -6.096796416837e-06  -8.367525599763e-05  -1.500716217277e+00  -1.168276062025e-05  -2.379875889270e-05  -2.475195705398e-04  -1.100030726782e+00  -1.262439922836e-05  -2.323234169893e-05  -1.968772570778e-04  -6.587099670274e-01  -5.426935934033e-06  -9.510844796001e-06  -7.112254774369e-05   2.989829544046e-07  -3.750496671996e-06   5.893609075965e-04  -6.349068193448e-06  -2.296879997941e-04  -3.995498229502e-01  -6.396724173680e-01  -7.027042320143e-01  -5.218327734404e-01   1.900382715268e-03  -3.770061295138e-01   2.304168909625e-01  -3.994712388595e-01  -6.395076848968e-01  -7.025933323176e-01  -5.217962578491e-01   3.586726565568e-01   1.687701150239e-02  -2.571046810301e-01  -3.995467013767e-01  -6.396875441611e-01  -7.027226919135e-01  -5.218395464663e-01   2.647395357675e-03   3.430330625130e-01   2.785090033540e-01  -3.994825013441e-01  -6.395168734427e-01  -7.025939905849e-01  -5.217960076652e-01  -3.631731131044e-01   1.719632039102e-02  -2.507089106793e-01
