ARMA_MAT_TXT_FN008
73 73
   1.000000000000e+00   8.784438346368e-01   4.101581979058e-17  -3.529849908102e-22   4.401817979402e-20   3.291794955376e-01  -1.750649388089e-18   0.000000000000e+00  -4.378290708858e-25   1.537612665257e-01   2.036396941001e-17  -2.587660825298e-22   2.482592280979e-21   6.556249676812e-02   5.922286529115e-21   8.031613609168e-23  -9.266822256091e-22  -1.256674208756e-36  -1.534026133735e-40   0.000000000000e+00   1.005339367005e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.582362420456e-08   1.254660617855e-06   1.778808756568e-03   2.544991036313e-02  -4.199409131820e-08   3.291897021413e-13  -2.438247168293e-12  -3.637663124709e-06   2.851546974644e-11  -2.112088042534e-10  -5.813211922113e-04   4.556949420871e-09  -3.375248055822e-08  -2.268242533962e-02   1.778064629334e-07  -1.316979546843e-06  -8.211824360544e-02   6.437210403724e-07  -4.767922549365e-06   4.114416311646e-02  -5.982121520974e-02   4.689356859138e-07  -3.473319793582e-06  -7.997642299681e-08  -4.643564863080e-12  -2.945189866319e-03   5.923705560463e-07   5.101218520169e-03   1.222532982171e-02   7.519436763306e-02   7.960872841915e-02   4.894105720413e-02   2.891267445366e-02   7.243183193120e-02   4.494375983928e-02   1.223104431716e-02   7.520732934593e-02   7.961334876863e-02   4.894207376598e-02   2.866070987027e-02   2.813888618103e-03  -8.530848352508e-02   1.222593438858e-02   7.519573911392e-02   7.960921732423e-02   4.894116477403e-02   2.891813585398e-02  -7.523004721457e-02   4.008648836219e-02
   8.784438346368e-01   1.000000000000e+00  -5.904216818381e-16   0.000000000000e+00   4.224475292059e-21   4.187995882560e-01   1.504906358660e-18   0.000000000000e+00   3.035704194059e-20   1.871454501484e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.831571041382e-02   1.408012979422e-17  -2.148457305026e-22   7.168723099733e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.906314800710e-11  -1.063777654661e-10  -2.821358662859e-09  -7.265631380918e-08   1.542256021608e-03   2.983183665345e-02   6.479281238003e-09  -5.079078017587e-14   3.761979039248e-13   1.918844781309e-07  -1.504173378174e-12   1.114113368704e-11  -2.375357856789e-04   1.862031825931e-09  -1.379172494557e-08  -2.533406160816e-02   1.985925146380e-07  -1.470937982903e-06  -9.907855738758e-02   7.766721405608e-07  -5.752666730143e-06   4.901989566845e-02  -7.173814487480e-02   5.623519357656e-07  -4.165236658514e-06  -6.834818334147e-08  -3.968409822886e-12  -2.516971495045e-03   5.062423380995e-07   4.359522539478e-03   1.113019242148e-02   9.014710031301e-02   9.564765868910e-02   5.832715145417e-02   3.481392128313e-02   8.721559464474e-02   5.411704544041e-02   1.113632271277e-02   9.016321296905e-02   9.565328263510e-02   5.832836891950e-02   3.451140807871e-02   3.388306110594e-03  -1.027230623678e-01   1.113084095903e-02   9.014880519149e-02   9.564825379015e-02   5.832728028314e-02   3.482059122265e-02  -9.058518622870e-02   4.826850637468e-02
   4.101581979058e-17  -5.904216818381e-16   1.000000000000e+00   0.000000000000e+00   1.212085926620e-35  -7.038493835085e-16   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   3.807918460672e-17   5.734990148843e-02  -1.080052786344e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.663096722672e-16   2.252414571312e-22  -4.612618829138e-16   4.126729403629e-08   2.209730159782e-07   5.048918885131e-06   1.086950063886e-04   1.671682687323e-02   6.283541925649e-02  -1.125004814698e-05   9.155584699654e-11  -6.781372054710e-10  -2.773110963510e-04   2.281126541196e-09  -1.689588189852e-08  -1.118393874092e-02   9.460013548874e-08  -7.006856866273e-07  -9.862541669931e-02   9.042948262383e-07  -6.697944331292e-06  -6.712350025363e-02   9.283291551324e-07  -6.875962155017e-06   2.800613774841e-02  -2.201602204017e-03   3.144434035642e-07  -2.329024065278e-06  -8.445694741197e-07  -5.379919086297e-11  -2.808152924390e-02   6.255569707386e-06   4.863863579589e-02  -3.516318527869e-02  -5.683216159566e-02  -2.138618476101e-02  -4.893525327705e-03   5.366970823190e-02  -1.045321456149e-01  -6.486191944533e-02  -3.485813720355e-02  -5.632570841138e-02  -2.119346334309e-02  -4.849254256677e-03   5.443895539457e-02  -4.023888541970e-03   1.219919747999e-01  -3.516997551289e-02  -5.684170308883e-02  -2.138954663074e-02  -4.894276093071e-03   5.365875386991e-02   1.085862178494e-01  -5.786039380914e-02
  -3.529849908102e-22   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00  -5.810422455859e-22  -1.080052786344e-37   5.734990148843e-02   0.000000000000e+00  -4.612618829138e-16   2.252414571312e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.234923725114e-13  -1.732197055056e-12  -3.957823712242e-11  -8.520550309375e-10  -1.310424177880e-07  -4.925638893395e-07   9.155584699654e-11   4.295535363078e-07   5.315885584675e-15   2.281126541196e-09   1.368778863941e-05   1.324460216901e-13   9.460013548874e-08   8.840169160852e-04   5.492642065470e-12   9.042948262383e-07   1.673371896705e-02   5.250486985586e-11   9.283291551324e-07   5.130164809699e-02   5.390034318386e-11  -2.195387935334e-07   3.144434035642e-07   3.791133242600e-02   1.825710985194e-11  -1.046281682914e-02  -6.074886419785e-07   2.201297839124e-07  -5.379919086297e-11  -5.453110289389e-07  -8.809056838910e-02  -1.423755378833e-01  -5.357652204543e-02  -1.225922578195e-02  -1.045321456149e-01  -1.664773161730e-01  -1.624916316728e-01  -3.422347735604e-03  -5.530018988461e-03  -2.080759532798e-03  -4.760964198345e-04  -4.023888541970e-03   9.502899126224e-02   1.197708748120e-02   9.149410362169e-02   1.478727407853e-01   5.564454814979e-02   1.273237747489e-02   1.085862178494e-01  -1.870863600779e-01   1.505228476723e-01
   4.401817979402e-20   4.224475292059e-21   1.212085926620e-35   0.000000000000e+00   1.000000000000e+00   2.471149445380e-20   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   5.505330966219e-22   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   2.600864318147e-22  -4.612618829138e-16   0.000000000000e+00   2.396048102688e-12   1.283006283897e-11   2.931486737344e-10   6.311013840649e-09   9.706069236659e-07   3.648329521164e-06  -6.781372054710e-10   5.315885584675e-15   4.295534976517e-07  -1.689588189852e-08   1.324460216901e-13   1.368778767629e-05  -7.006856866273e-07   5.492642065470e-12   8.840168761438e-04  -6.697944331292e-06   5.250486985586e-11   1.673371858525e-02  -6.875962155017e-06   5.390034318386e-11   5.130164770504e-02   1.626083192096e-06  -2.329024065278e-06   1.825710985194e-11   3.791133229324e-02  -5.379919086297e-11   8.201752481465e-08  -2.682661742059e-06  -1.046281643792e-02   3.431529174682e-06  -5.465996433096e-02  -8.834364409963e-02  -3.324409000343e-02  -7.606817122654e-03  -6.486191944533e-02  -1.624916316728e-01  -5.429735473399e-03   1.037551001634e-01   1.676532364272e-01   6.308225534634e-02   1.443378509245e-02   1.219919747999e-01   1.197708748120e-02  -2.676845509109e-01  -4.875282491289e-02  -7.879429991143e-02  -2.965031412866e-02  -6.784474028234e-03  -5.786039380914e-02   1.505228476723e-01   1.519245630709e-02
   3.291794955376e-01   4.187995882560e-01  -7.038493835085e-16   0.000000000000e+00   2.471149445380e-20   1.000000000000e+00   0.000000000000e+00   9.423207694894e-21   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01  -7.622953462239e-17   1.163170389136e-21  -9.305363113085e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.477760646264e-04   4.951968524116e-04   2.212262001399e-03   6.302784560278e-03   5.313267972699e-02   1.879820691088e-01  -2.126037228430e-03   1.666590560718e-08  -1.234412768364e-07  -5.483353103309e-03   4.298374647844e-08  -3.183726509424e-07  -4.815156138039e-02   3.774578196809e-07  -2.795760177188e-06  -2.065177032612e-01   1.618882540126e-06  -1.199076320913e-05  -4.522197178521e-01   3.544929049522e-06  -2.625663306164e-05   2.652951427502e-01  -3.563592383504e-01   2.793483269801e-06  -2.069081331512e-05  -1.421813218401e-06  -8.255285314639e-11  -5.235930447653e-02   1.053110723409e-05   9.068897620262e-02   1.903935694760e-01   4.294491432664e-01   4.647711077053e-01   3.145556580257e-01   1.255810354803e-01   3.146047409150e-01   1.952114083407e-01   1.904322707641e-01   4.294979585530e-01   4.647941047739e-01   3.145618123149e-01   1.244637278445e-01   1.221976248088e-02  -3.704657673990e-01   1.903976644084e-01   4.294543085571e-01   4.647735411634e-01   3.145563092567e-01   1.256023106340e-01  -3.267523123540e-01   1.741106546051e-01
  -1.750649388089e-18   1.504906358660e-18   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00  -2.532588849439e-16   2.263653730943e-01  -7.183267372319e-37   5.746613897856e-36   1.050198378904e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.885290561536e-04   2.279125404345e-03   9.633407054789e-03   2.478850796198e-02   1.332629736427e-01   2.415375454311e-01  -8.396673970329e-03   7.295195732150e-08  -5.403416394970e-07  -1.796411594289e-02   1.592112746017e-07  -1.179248430108e-06  -1.322832110492e-01   1.198464390022e-06  -8.876803819386e-06  -3.373269028926e-01   3.336959492644e-06  -2.471624106320e-05  -1.966814570433e-01   3.058542245035e-06  -2.265405606418e-05   1.126375278766e-01   1.174091655516e-03   1.186041502355e-06  -8.784789790762e-06  -3.432746636789e-06  -2.346328246416e-10  -1.040104598263e-01   2.542571870314e-05   1.801514026439e-01  -1.253825875470e-01  -1.581566093817e-01  -7.451057612573e-02  -1.994021502245e-02   2.047383482463e-01  -1.749772015022e-01  -1.085728900124e-01  -1.242711087587e-01  -1.567403832904e-01  -7.383862577119e-02  -1.975979931176e-02   2.060345843196e-01  -6.734776119599e-03   2.041777822860e-01  -1.254042629710e-01  -1.581824325551e-01  -7.452223576782e-02  -1.994327219779e-02   2.047209373924e-01   1.817609373227e-01  -9.685169647580e-02
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   9.423207694894e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   3.864423903563e-21  -7.183267372319e-37   2.263653730943e-01  -8.768636929101e-41   0.000000000000e+00   0.000000000000e+00  -6.063323167628e-21   0.000000000000e+00  -1.050198378904e-20  -5.397346812279e-09  -1.786595660123e-08  -7.551582376061e-08  -1.943159453244e-07  -1.044642168049e-06  -1.893401431976e-06   7.295195732150e-08   9.096656189241e-04   4.235712639018e-12   1.592112746017e-07   2.346157314784e-03   9.244072851023e-12   1.198464390022e-06   2.060256485968e-02   6.958484666637e-11   3.336959492644e-06   8.836254224821e-02   1.937494485116e-10   3.058542245035e-06   1.934908402526e-01   1.775840775206e-10  -8.829602710219e-07   1.186041502355e-06   1.524751038987e-01   6.886355303376e-11  -7.760601986366e-02  -4.505935293164e-06   8.153330912760e-07  -2.346328246416e-10  -2.628898215409e-06  -3.141075905259e-01  -3.962128431910e-01  -1.866633796083e-01  -4.995408866423e-02  -1.749772015022e-01  -1.637675311924e-01  -2.719960526056e-01  -1.220085127263e-02  -1.538866212785e-02  -7.249425069176e-03  -1.940003392486e-03  -6.734776119599e-03   2.739700654852e-01   2.004603306215e-02   3.262370946681e-01   4.115089551319e-01   1.938683511156e-01   5.188208937909e-02   1.817609373227e-01  -1.982589106365e-01   2.519580700318e-01
  -4.378290708858e-25   3.035704194059e-20   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01  -3.091539122851e-20   5.746613897856e-36  -8.768636929101e-41   2.263653730943e-01   0.000000000000e+00   1.050198378904e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.997714842150e-08   1.323298323381e-07   5.593317234649e-07   1.439262225882e-06   7.737471104218e-06   1.402407380889e-05  -5.403416394970e-07   4.235712639018e-12   9.096655881228e-04  -1.179248430108e-06   9.244072851023e-12   2.346157247563e-03  -8.876803819386e-06   6.958484666637e-11   2.060256435367e-02  -2.471624106320e-05   1.937494485116e-10   8.836254083930e-02  -2.265405606418e-05   1.775840775206e-10   1.934908389613e-01   6.539923231286e-06  -8.784789790762e-06   6.886355303376e-11   1.524751033979e-01  -2.346328246416e-10   6.083499178027e-07  -1.384353009988e-05  -7.760601815745e-02   1.496582699815e-05  -1.949029278412e-01  -2.458490196207e-01  -1.158241325702e-01  -3.099637968632e-02  -1.085728900124e-01  -2.719960526056e-01   1.058113128443e-01   3.698924374928e-01   4.665370978656e-01   2.197803619878e-01   5.881496032990e-02   2.041777822860e-01   2.004603306215e-02  -3.331030372125e-01  -1.738361197811e-01  -2.192734093837e-01  -1.033031572960e-01  -2.764548008549e-02  -9.685169647580e-02   2.519580700318e-01   1.403327448683e-01
   1.537612665257e-01   1.871454501484e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   3.388898270627e-16   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.698321164998e-03   8.626229417002e-03   3.139643074479e-02   6.384759775762e-02   1.974053763868e-01   3.958907278686e-01  -9.694407735087e-03   7.599400521775e-08  -5.628735249739e-07  -1.548989977498e-02   1.214245941051e-07  -8.993694845615e-07  -1.076341518136e-01   8.437390419355e-07  -6.249418849968e-06  -2.949752430880e-01   2.312297024727e-06  -1.712675589825e-05  -6.172990438101e-01   4.838978103472e-06  -3.584141478750e-05   5.340296865861e-01  -5.924503872536e-01   4.644190656151e-06  -3.439866023364e-05  -1.122526901632e-06  -6.517578910084e-11  -4.133786848018e-02   8.314348904090e-06   7.159928895821e-02   2.680762622791e-01   5.824506097675e-01   7.593826596586e-01   6.308481309394e-01   7.040799073052e-02   1.763856110710e-01   1.094468044190e-01   2.680966564178e-01   5.824848349479e-01   7.594093695427e-01   6.308587633834e-01   6.977455330690e-02   6.850417253173e-03  -2.076836672293e-01   2.680784202798e-01   5.824542313246e-01   7.593854860100e-01   6.308492560386e-01   7.041917018992e-02  -1.831942945752e-01   9.761546389254e-02
