ARMA_MAT_TXT_FN008
73 73
  -2.332374610413e+01  -2.336713150100e+01  -1.556988506488e-01   6.752852343098e-06  -9.679506746336e-05  -8.252742933390e+00  -7.188059412539e-02   3.117155192975e-06  -4.467449962412e-05  -3.747729279067e+00  -2.289832858433e-02   9.925847204080e-07  -1.422022803544e-05  -1.582807418851e+00  -5.762184483220e-03   2.497014504964e-07  -3.576504548411e-06   7.112424066753e-07   1.613942315138e-07   5.459716097233e-03  -1.355568810883e-05  -9.446595263082e-03   0.000000000000e+00   0.000000000000e+00  -1.079666757307e-06  -4.851185225384e-05  -4.005262296153e-02  -6.153677834989e-01   2.689611576127e-06  -2.103946677162e-11   1.554110089702e-10   1.355462466793e-04  -1.056490635609e-09   7.766366635062e-09   1.279318344147e-02  -9.867437041687e-08   7.150659234324e-07   5.394947935707e-01  -4.169238459796e-06   3.030981410165e-05   1.999056136226e+00  -1.547206823249e-05   1.128141521631e-04  -9.949287610614e-01   1.447076407352e+00  -1.120267423960e-05   8.174618187509e-05   1.740972461594e-06   8.644657573485e-10   6.518203078183e-02  -1.261222977310e-05  -1.128986065998e-01  -2.565246153506e-01  -1.810121689948e+00  -1.925121050481e+00  -1.179741406466e+00  -6.955315166541e-01  -1.721926691572e+00  -1.068456402961e+00  -2.566799720474e-01  -1.810503920355e+00  -1.925258408344e+00  -1.179771668936e+00  -6.896115364270e-01  -6.689988014167e-02   2.028206678392e+00  -2.565373640362e-01  -1.810153968671e+00  -1.925132391027e+00  -1.179743876066e+00  -6.956615891550e-01   1.788449968327e+00  -9.529842941118e-01
  -2.336713150100e+01  -2.156639311420e+01  -2.162853648306e-01   9.380576773557e-06  -1.344611048319e-04  -9.004508582540e+00  -6.720626317887e-02   2.914856039505e-06  -4.178196491557e-05  -4.092305511306e+00  -1.755194399462e-02   7.612992304443e-07  -1.091297263830e-05  -1.722807125404e+00  -4.106627294924e-03   1.781291456772e-07  -2.553492465752e-06   3.553746326381e-07   8.095492839543e-08   2.724112652699e-03  -6.771588417753e-06  -4.713353116504e-03   5.541629517042e-09   1.405401652700e-08   1.666801469187e-07   2.295720535646e-06  -3.798670869822e-02  -6.649356911193e-01  -3.498163789588e-07   2.734335887266e-12  -2.017761781844e-11  -5.456877154977e-06   4.240919019699e-11  -3.105603876215e-10   7.181311589611e-03  -5.596522769527e-08   4.113754198481e-07   5.776662438467e-01  -4.491132944117e-06   3.292512925627e-05   2.178265518333e+00  -1.693752473453e-05   1.242524215874e-04  -1.081218397655e+00   1.576435644599e+00  -1.225991419615e-05   8.996898636364e-05   1.700798430395e-06   2.319875774359e-10   6.310600259402e-02  -1.247651406304e-05  -1.093028048787e-01  -2.676364409865e-01  -1.977550629353e+00  -2.098694911440e+00  -1.283644148360e+00  -7.719518816048e-01  -1.918253469551e+00  -1.190275423699e+00  -2.677955619612e-01  -1.977951852778e+00  -2.098836426814e+00  -1.283674962321e+00  -7.653387667581e-01  -7.452672388952e-02   2.259427145904e+00  -2.676509576873e-01  -1.977586405799e+00  -2.098707492876e+00  -1.283646886941e+00  -7.720970530404e-01   1.992361695416e+00  -1.061637983370e+00
  -1.556988506488e-01  -2.162853648306e-01  -1.104121129178e+01   5.087650699804e-06  -9.695055766813e-05  -5.771297864232e-01  -7.267433126216e+00   5.573679209501e-06  -1.062864057297e-04  -3.683305980501e-01  -2.666615091913e+00   2.367838716787e-06  -4.517665630775e-05  -1.749242542426e-01  -7.088898141704e-01   6.569295870461e-07  -1.253415424761e-05   9.933771999906e-06   2.945676651136e-06   2.233871294421e-01  -1.061524272613e-04  -3.870749725362e-01  -1.191697137477e-05  -2.896287950690e-05  -2.907330853915e-04  -3.596767344533e-03  -2.595535597782e-01  -8.770277229714e-01   5.866337910166e-04  -4.766057936165e-09   3.516814032541e-08   8.272584612873e-03  -6.770740330669e-08   4.964503903175e-07   2.001353250511e-01  -1.660900005603e-06   1.195709122224e-05   1.365933460316e+00  -1.201375218627e-05   8.447903157639e-05   1.023356792838e+00  -1.225448861650e-05   8.271048662734e-05  -4.610757096880e-01   1.771380887819e-01  -4.592464079620e-06   2.865741860558e-05   1.216508161311e-05   1.242967493938e-08   4.163579283766e-01  -8.641718218819e-05  -7.211533781007e-01   4.056741577753e-01   5.103529189177e-01   5.938155468742e-02  -7.134792941686e-02  -6.774757128131e-01   1.057043887092e+00   6.558991480946e-01   4.020088810740e-01   5.043419495716e-01   5.701299759361e-02  -7.190180265911e-02  -6.860962310709e-01   4.065168786717e-02  -1.232450116722e+00   4.057536079713e-01   5.104626173588e-01   5.942151334570e-02  -7.133884759773e-02  -6.773539239252e-01  -1.098054492472e+00   5.851060428586e-01
   6.752852343098e-06   9.380576773557e-06   5.087650699804e-06  -1.090620436089e+01   1.157725170162e-06   2.501522437646e-05   5.573679209501e-06  -7.118474439861e+00   1.248011577967e-06   1.593346050252e-05   2.367838716787e-06  -2.602320894058e+00   5.150420516638e-07   7.556536421252e-06   6.569295870461e-07  -6.908842938281e-01   1.407026211037e-07  -2.957550661628e-01   3.218687948274e-02   2.773941746969e-03   2.945676651136e-06   1.587487697116e-03   9.341691795179e-11   2.270493733313e-10   2.280418400924e-09   2.831227789652e-08   2.222699640135e-06   9.417902965931e-06  -4.783237546571e-09  -2.314154579179e-05  -2.312906550160e-13  -6.854469884237e-08  -4.311790472834e-04   1.942962956777e-12  -1.756205337022e-06  -1.622858998033e-02   1.575841733871e-09  -1.464968550688e-05  -2.244384556157e-01   7.602457341829e-08  -2.075922520806e-05  -6.298261215266e-01   2.399637414351e-07   7.718582481944e-06  -1.065628045412e-05  -4.616579660940e-01   1.421778993548e-07   1.573889038180e-01   2.989212313092e-05  -1.734153035629e-06  -3.086997827006e-08   9.638717593753e-06   1.070452112198e+00   1.662660042759e+00   6.382013237085e-01   1.478431931055e-01   1.221192800528e+00   1.826753807884e+00   1.818975512987e+00   4.159763370464e-02   6.459366255780e-02   2.479530625396e-02   5.747154395766e-03   4.704170438962e-02  -1.100801077969e+00  -1.341054856640e-01  -1.111801496720e+00  -1.726838318466e+00  -6.628177978762e-01  -1.535377693535e-01  -1.268533345337e+00   2.057434507647e+00  -1.684981227768e+00
  -9.679506746336e-05  -1.344611048319e-04  -9.695055766813e-05   1.157725170162e-06  -1.090613350432e+01  -3.583579768916e-04  -1.062864057297e-04   1.248011577967e-06  -7.118396630520e+00  -2.279489864879e-04  -4.517665630775e-05   5.150420516638e-07  -2.602287742301e+00  -1.080182433238e-04  -1.253415424761e-05   1.407026211037e-07  -6.908750861474e-01   2.945676651136e-06   3.227054117869e-03  -2.837724636615e-02  -2.959121807484e-01  -1.614651595500e-02  -6.919250269741e-10  -1.681814123762e-09  -1.690378836701e-08  -2.108428672502e-07  -1.829777368688e-05  -9.348981783888e-05   3.545957383510e-08  -2.325777116500e-13  -2.314154491730e-05   5.107704762400e-07   1.879323257319e-12  -4.311791689896e-04   1.359808826313e-05   1.568511622350e-09  -1.622863010391e-02   1.294334687686e-04   7.582522440106e-08  -2.244398416817e-01   2.229977282510e-04   2.393578355903e-07  -6.298254786052e-01  -9.318335011653e-05   1.267789120099e-04   1.417608049128e-07  -4.616547662136e-01  -3.076214030892e-08   9.281689299869e-07   2.558179078195e-05   1.573896155996e-01  -7.023795177152e-05   6.641990524556e-01   1.031572476226e+00   3.958725510602e-01   9.165129789745e-02   7.577100268666e-01   1.818867571281e+00   2.394490620880e-02  -1.261093461859e+00  -1.958151457238e+00  -7.515684543318e-01  -1.741422319707e-01  -1.426117569862e+00  -1.340997643423e-01   2.960320929599e+00   5.924133410469e-01   9.200544724563e-01   3.530645728642e-01   8.173457975181e-02   6.759067613038e-01  -1.684879000721e+00  -2.068974350006e-01
  -8.252742933390e+00  -9.004508582540e+00  -5.771297864232e-01   2.501522437646e-05  -3.583579768916e-04  -1.244823523372e+01  -9.243564752133e-01   3.862720849241e-05  -5.445497435013e-04  -8.927625232054e+00  -6.139471014106e-01   2.316615751593e-05  -3.170221233224e-04  -4.619053948631e+00  -2.139258614237e-01   7.561769117738e-06  -1.017949345827e-04   1.710417783642e-05   3.246978647599e-06   1.473095613071e-01  -3.251519830433e-04  -2.549076164294e-01  -3.918312549832e-02  -6.008122747962e-02  -1.131545734710e-01  -1.971694799100e-01  -8.311447691636e-01  -2.400944517264e+00   8.330434922905e-02  -6.469955364832e-07   4.735171567659e-06   8.646396566079e-02  -6.566322427382e-07   4.661087061252e-06   7.913401153202e-01  -5.954174463125e-06   4.169200247048e-05   2.710699254634e+00  -1.936341782706e-05   1.249640282799e-04   5.332483623539e+00  -3.612246514678e-05   2.153336484996e-04  -3.096662186505e+00   4.015195264956e+00  -2.718374153931e-05   1.645018245299e-04   1.818255433501e-05   7.323892959257e-08   7.198683798770e-01  -1.213283740322e-04  -1.246850469446e+00  -1.939332165983e+00  -4.717514068451e+00  -5.193449091754e+00  -3.514692893913e+00  -1.582694163571e+00  -3.550701750344e+00  -2.203296586201e+00  -1.940495541880e+00  -4.719337507250e+00  -5.194415025960e+00  -3.514963090237e+00  -1.571107735177e+00  -1.379635517502e-01   4.182774608929e+00  -1.939361453495e+00  -4.717547096731e+00  -5.193461097861e+00  -3.514695694378e+00  -1.582922808368e+00   3.687796402053e+00  -1.965136733269e+00
  -7.188059412539e-02  -6.720626317887e-02  -7.267433126216e+00   5.573679209501e-06  -1.062864057297e-04  -9.243564752133e-01  -1.008272672318e+01   1.684144318854e-05  -3.183565046737e-04  -1.118796541391e+00  -6.550969809380e+00   1.356547544056e-05  -2.448059431596e-04  -7.107301047186e-01  -2.296263789095e+00   4.951395209988e-06  -8.638357344651e-05   1.963000314781e-05   1.235297857491e-05   6.719020927587e-01  -1.200327855439e-04  -1.164408709876e+00  -1.821373159660e-01  -2.760057180105e-01  -4.935508375913e-01  -7.858190561970e-01  -2.153415157689e+00  -3.178121360836e+00   3.252073537085e-01  -2.800947538371e-06   2.050027109086e-05   2.487521537202e-01  -2.157309568213e-06   1.525393341871e-05   2.160711484692e+00  -1.878779333393e-05   1.323355214416e-04   4.319880754553e+00  -3.906287831909e-05   2.612269211929e-04   2.623170156917e+00  -3.164860427437e-05   1.914599665102e-04  -1.662746153650e+00   5.027938778156e-01  -1.277870093738e-05   6.264756939597e-05   4.224526228991e-05   1.574139179563e-07   1.377486891011e+00  -2.852081951838e-04  -2.385881259669e+00   1.070025656642e+00   1.056289491230e+00   2.411089881582e-02  -3.510790468717e-01  -1.765211277808e+00   1.411849107907e+00   8.760770261134e-01   1.060301056197e+00   1.043180149402e+00   1.746847571309e-02  -3.529258765408e-01  -1.777976129272e+00   5.428916129182e-02  -1.645943243198e+00   1.070213801151e+00   1.056522088638e+00   2.422230319100e-02  -3.510487801490e-01  -1.765031755112e+00  -1.466610977199e+00   7.815117379564e-01
   3.117155192975e-06   2.914856039505e-06   5.573679209501e-06  -7.118474439861e+00   1.248011577967e-06   3.862720849241e-05   1.684144318854e-05  -9.548223285896e+00   2.945224322808e-06   4.221571670692e-05   1.356547544056e-05  -5.979762199753e+00   1.634248013117e-06   2.512261454105e-05   4.951395209988e-06  -2.058085886681e+00   4.881731117037e-07  -7.264923127596e-01   1.303233444223e-01   1.121618343247e-02   1.235297857491e-05   6.433841221739e-03   1.427771352507e-06   2.163687024372e-06   3.870947215189e-06   6.176434842952e-06   1.772301094591e-05   3.255670427605e-05  -2.829102551494e-06  -3.541958776690e-02  -9.454849224680e-11  -2.256193588258e-06  -3.612516757023e-02   7.038820851345e-10  -1.995218402998e-05  -3.263270830062e-01   2.028821995321e-08  -4.787690987368e-05  -1.029918677781e+00   4.084284808713e-07  -5.819234249697e-05  -1.899351894580e+00   1.496335002550e-06   2.661051088519e-05  -3.283710165959e-05  -1.433696809041e+00   8.467466943003e-07   9.802273739776e-01   2.254311619034e-04   3.171551867914e-06  -1.804830858686e-07   4.389235673742e-05   2.828074866466e+00   3.561199976185e+00   1.684375824892e+00   4.524001157543e-01   1.790765998206e+00   1.592295946416e+00   2.450270993405e+00   1.098983725350e-01   1.383676927050e-01   6.544832954455e-02   1.758853508892e-02   6.905153934206e-02  -2.351814630304e+00  -1.806607153911e-01  -2.937256324934e+00  -3.698633513083e+00  -1.749336418349e+00  -4.698216780431e-01  -1.860129384402e+00   1.902985817418e+00  -2.269742849822e+00
  -4.467449962412e-05  -4.178196491557e-05  -1.062864057297e-04   1.248011577967e-06  -7.118396630520e+00  -5.445497435013e-04  -3.183565046737e-04   2.945224322808e-06  -9.547988149949e+00  -5.777097966629e-04  -2.448059431596e-04   1.634248013117e-06  -5.979584464894e+00  -3.381953169864e-04  -8.638357344651e-05   4.881731117037e-07  -2.058024345007e+00   1.235297857491e-05   1.301278835346e-02  -1.142457081676e-01  -7.271324602653e-01  -6.522168860392e-02  -1.057528998644e-05  -1.602688894555e-05  -2.869056592342e-05  -4.590455699553e-05  -1.394992987348e-04  -3.142003474578e-04   2.097526804444e-05  -9.663724382808e-11  -3.541958825504e-02   1.693274305594e-05   6.964633470977e-10  -3.612518761306e-02   1.522225759221e-04   2.019993274168e-08  -3.263276232284e-01   4.127859101149e-04   4.077521745136e-07  -1.029928670971e+00   6.321520838322e-04   1.494421611648e-06  -1.899365294578e+00  -3.136622724080e-04   3.834331944245e-04   8.453966951981e-07  -1.433684370830e+00  -1.799940479421e-07   1.022870476668e-05   3.233697154761e-05   9.802320617281e-01  -3.101497040379e-04   1.754780765912e+00   2.209489827439e+00   1.044785272708e+00   2.804406144265e-01   1.111106547702e+00   2.450052026803e+00  -8.360950339088e-01  -3.331733139351e+00  -4.194566953327e+00  -1.983718394485e+00  -5.328907986798e-01  -2.093364323309e+00  -1.806480499732e-01   3.119112742044e+00   1.565094014614e+00   1.970619537619e+00   9.318034257115e-01   2.500958285279e-01   9.911195390709e-01  -2.269536533747e+00  -1.147053769293e+00
  -3.747729279067e+00  -4.092305511306e+00  -3.683305980501e-01   1.593346050252e-05  -2.279489864879e-04  -8.927625232054e+00  -1.118796541391e+00   4.221571670692e-05  -5.777097966629e-04  -9.732193735815e+00  -1.646626264878e+00   4.455964422080e-05  -5.623577569466e-04  -6.867969942476e+00  -9.215756363767e-01   2.091863017381e-05  -2.521934232150e-04   2.143236434095e-05   3.149282191570e-06   2.250499066159e-01  -3.978520513327e-04  -3.895053554497e-01  -7.089336612011e-01  -1.039267711666e+00  -1.623638832036e+00  -2.124439896496e+00  -3.442600547265e+00  -4.930151102537e+00   3.725710837370e-01  -2.837794247933e-06   2.023867255728e-05   1.703467533269e-01  -1.183966556765e-06   7.334920623122e-06   1.793037383318e+00  -1.289343490327e-05   8.444253003125e-05   3.723608871989e+00  -2.467592733236e-05   1.393703391408e-04   6.155589039051e+00  -3.592062910079e-05   1.552471489442e-04  -5.231154015616e+00   5.192639124673e+00  -3.041498619685e-05   1.409154838595e-04   1.340073798754e-05   2.436876872994e-07   5.995666082779e-01  -7.133515677280e-05  -1.038486002970e+00  -2.400824038556e+00  -5.201478338934e+00  -6.687866298482e+00  -5.425817644111e+00  -1.107200269704e+00  -2.142501179029e+00  -1.329544428852e+00  -2.402160360334e+00  -5.204081288008e+00  -6.690166402220e+00  -5.426728301699e+00  -1.100788170608e+00  -8.324782931677e-02   2.524017486490e+00  -2.400827008172e+00  -5.201471036491e+00  -6.687849844155e+00  -5.425810219917e+00  -1.107320070410e+00   2.225209776110e+00  -1.185823649787e+00
