ARMA_MAT_TXT_FN008
73 73
   3.281259453055e-01   2.805163501683e-01   3.176580352787e-03   4.595292567975e-08  -3.349218859822e-06  -4.265419710639e-02   5.683764540712e-04  -3.217560425737e-07   2.724194833835e-06  -3.332778137114e-02   1.302950857540e-03  -2.949031788709e-07   3.056976897266e-06  -1.904440475635e-02  -3.398807242985e-03   9.432241910238e-07  -1.163455516036e-05   1.346579495068e-07  -4.769883194796e-09   1.697040442582e-04  -2.608384498535e-06  -2.900253980992e-04  -4.261686003964e-05  -1.066975950088e-04   6.393046723092e-05   5.215907955249e-04  -4.132095161887e-04   4.078756093705e-03  -7.787340734886e-03   3.354102626944e-07  -6.186209704399e-06  -1.926469564530e-03   8.049652650160e-08  -1.475212355670e-06   5.200720409632e-03  -2.352716107582e-07   4.380062838502e-06   1.195263008002e-02  -5.851847111857e-07   1.109242325905e-05   7.118016272358e-04  -2.664147600323e-07   6.106933987405e-06   1.401807729794e-02  -3.983260308155e-03   1.159865284096e-08  -1.141879555037e-06   6.386231238538e-08   4.805972461649e-09   1.361337674644e-03  -5.574808083557e-07  -2.357864113417e-03  -8.934765154205e-03  -1.296222124956e-02   3.047358811466e-03   9.461672627082e-04  -5.842696476868e-04  -1.891444989017e-03  -1.173686890055e-03  -8.928117024015e-03  -1.295208324320e-02   3.054809582296e-03   9.640888341342e-04  -5.769841841049e-04  -7.344209872970e-05   2.226444452011e-03  -8.935276042931e-03  -1.296291128256e-02   3.046987076057e-03   9.452391857476e-04  -5.844154107339e-04   1.964499246245e-03  -1.046839478647e-03
   2.805163501683e-01   2.468668603095e-01   4.717554216362e-03   2.167006979596e-08  -4.402279292799e-06  -7.254347705697e-02   1.194787420398e-03  -5.386086974184e-07   4.410298090668e-06  -5.453424452170e-02   1.993315746683e-03  -5.732214380411e-07   6.509766396609e-06  -3.097610829853e-02  -5.568499085131e-03   1.539579101925e-06  -1.917843966098e-05   2.389858113804e-07  -4.089562441132e-09   2.150312486997e-04  -4.649651762154e-06  -3.656024242531e-04  -4.291454343169e-05  -9.506691412737e-05  -6.712103099572e-05   6.272863513397e-04  -3.139361872287e-04   7.037444199359e-03  -1.301784356429e-02   5.662530274914e-07  -1.047184189306e-05  -3.227218470951e-03   1.356044615170e-07  -2.489624533131e-06   8.721933697031e-03  -3.973794354940e-07   7.412163307989e-06   2.023913931934e-02  -9.974195592068e-07   1.895091738576e-05   1.271887242916e-03  -4.440911668861e-07   1.025078391140e-05   2.302127379945e-02  -6.556999685802e-03   1.627320735700e-08  -1.785475618251e-06   1.151566130105e-07   7.049222597311e-09   2.323349455686e-03  -1.090670705356e-06  -4.024067492193e-03  -1.494471967067e-02  -2.143268747369e-02   4.770009421107e-03   1.534871314719e-03  -9.884397024920e-04  -3.127706003536e-03  -1.940723400015e-03  -1.493337769655e-02  -2.141581413384e-02   4.782142417572e-03   1.564559973070e-03  -9.763648305583e-04  -1.214532244868e-04   3.681712397747e-03  -1.494558084224e-02  -2.143382538458e-02   4.769397305301e-03   1.533363940516e-03  -9.886763016097e-04   3.248495820904e-03  -1.730972345428e-03
   3.176580352787e-03   4.717554216362e-03   2.303753657021e-02  -9.385183943907e-07   1.794128695897e-05  -1.135532995877e-02   4.252349826814e-02  -1.217747044500e-06   2.338381528700e-05   1.861001838084e-03   2.628850460967e-02  -9.790582884741e-07   1.504346603539e-05   1.958123693104e-02   5.482722295584e-03   1.638382213201e-07  -5.714821834245e-06   3.794440803268e-07  -3.023985984606e-07  -3.393351968643e-03  -9.579652514972e-06   5.895346282782e-03   7.322404887846e-04   2.088461386316e-03  -3.866288051161e-03  -9.074952597017e-03   1.433849657455e-02   1.394788931252e-03   3.641047884397e-02  -6.397289204866e-07   9.480624258854e-06   8.882091846053e-03  -1.543943818432e-07   2.286412170671e-06  -2.579848091448e-02   4.197079974381e-07  -6.128735517190e-06  -6.097957539547e-02   1.167651277710e-06  -1.758789748449e-05  -2.237272872965e-02   5.512779553999e-07  -9.098915263470e-06  -2.571306805756e-02   1.044429361757e-02  -1.301551106771e-07   1.877228220774e-06  -2.303285357305e-07   6.598017802771e-09  -3.735521523068e-03   3.225699942416e-06   6.470002015888e-03  -9.216033041942e-03  -1.443406816125e-02  -5.723858265314e-03   8.003651138039e-05   8.332340591348e-04  -9.852781695713e-04  -6.109887219019e-04  -9.148966049508e-03  -1.433698164804e-02  -5.719320005829e-03   1.017000514038e-04   8.426653162808e-04  -3.784911689714e-05   1.147589788920e-03  -9.217524573759e-03  -1.443614812757e-02  -5.723992150430e-03   7.974386642006e-05   8.330808726368e-04   1.023496915918e-03  -5.450080550973e-04
   4.595292567975e-08   2.167006979596e-08  -9.385183943907e-07   3.938194899488e-02  -2.308289758135e-07   4.474524949686e-07  -9.812004138233e-07   6.297729022032e-02  -4.201353373007e-07  -2.112708643578e-07  -2.853157884169e-07   4.200795428622e-02   1.180225517964e-07  -5.871557005118e-06  -2.947433685357e-07  -4.558211739332e-03  -2.958261420655e-08  -3.055953362332e-03  -5.933952778466e-03  -5.101526438343e-04  -5.131465770800e-07  -2.930832237118e-04   7.902257655327e-08   2.293711204068e-07  -4.579193290392e-07  -9.283502843754e-07   1.406146476825e-06   2.132055619394e-06   2.059793608437e-06   2.845634625816e-03  -3.845346419203e-07   4.904414291100e-07   6.542895638970e-04  -9.077328711127e-08  -1.493478975184e-06  -2.565965647116e-03   2.934113729520e-07  -3.963407275471e-06  -6.179486345743e-03   6.956185341234e-07  -2.879163955339e-06  -1.303510544114e-02   5.445553432188e-07   2.472594076660e-06  -3.344769697486e-07   1.375318876547e-03   8.378035810406e-08  -4.192475944202e-03  -3.249942139155e-04  -2.799424332469e-05   1.256410010298e-07  -1.601254266355e-05  -2.770208293241e-02  -4.244061951335e-02  -1.460751251066e-02  -6.234391873395e-03  -1.228838125430e-03  -1.662772092098e-03  -2.339769677015e-03  -1.075052166607e-03  -1.646512897555e-03  -5.659797687073e-04  -2.407773882956e-04  -4.719339778440e-05   2.101061954418e-03   1.721786731541e-04   2.877316927225e-02   4.408207074160e-02   1.517422648973e-02   6.477445071849e-03   1.276570233975e-03  -1.959694504576e-03   2.167461047907e-03
  -3.349218859822e-06  -4.402279292799e-06   1.794128695897e-05  -2.308289758135e-07   3.938773916506e-02   4.108438356565e-06   1.923492312404e-05  -4.198544981472e-07   6.299504505843e-02   4.432875450086e-08   3.751081969046e-06   1.192243435384e-07   4.202202811047e-02   8.025558224492e-05  -3.646225568354e-07  -3.033760409182e-08  -4.553301922039e-03  -5.136768764959e-07  -5.902120913638e-04   5.176138473249e-03  -3.032533073150e-03   2.959798287590e-03  -1.729028348740e-06  -5.010161082704e-06   9.932138692119e-06   2.036192239435e-05  -3.124530570692e-05  -4.142565868625e-05  -4.503770374011e-05  -3.847327410348e-07   2.859177555504e-03  -1.075506393167e-05  -9.082478966951e-08   6.574827496937e-04   3.259920817147e-05   2.936156028518e-07  -2.576598548219e-03   8.525962121599e-05   6.958014518779e-07  -6.204300704508e-03   5.704683787193e-05   5.450580367358e-07  -1.305943407826e-02  -2.880742742611e-05   1.475453193601e-06   8.444337929170e-08   1.370799885324e-03   1.258739001433e-07  -3.235416557856e-05   2.851662632262e-04  -4.199852734426e-03   1.603337547170e-04  -1.720783693169e-02  -2.637393107216e-02  -9.103225002785e-03  -3.888296879549e-03  -7.625912660592e-04  -2.341148603049e-03   6.570837468745e-04   3.262553837566e-02   4.999125673499e-02   1.722226306589e-02   7.323979620919e-03   1.431777621109e-03   1.722411574074e-04  -3.114651760486e-03  -1.534867056326e-02  -2.352462284371e-02  -8.121086140740e-03  -3.469743925611e-03  -6.802816995342e-04   2.168777528466e-03   9.541660758564e-04
  -4.265419710639e-02  -7.254347705697e-02  -1.135532995877e-02   4.474524949686e-07   4.108438356565e-06   1.901397624342e-01  -5.026014527908e-03   1.969186204060e-06  -1.761430169093e-05   1.373171188156e-01  -5.449849061795e-03   2.080523455092e-06  -2.479893905272e-05   7.686394011689e-02   1.385240666849e-02  -3.935989823064e-06   4.952038690684e-05  -6.674441838021e-07   1.433518262462e-08  -2.704325529223e-04   1.305963375826e-05   4.483460562052e-04  -4.524785765347e-06  -9.305819986943e-05   8.635338845390e-04  -4.529364393841e-04  -9.874683739764e-04  -1.910353798569e-02   3.260476388132e-02  -1.742618468523e-06   3.008887930979e-05   8.107919776494e-03  -4.168624085764e-07   7.142207652592e-06  -2.173325466887e-02   1.222179528114e-06  -2.127137236472e-05  -5.090336847867e-02   3.071363805538e-06  -5.451179856076e-05  -2.801067647712e-03   1.358821324509e-06  -2.870984644050e-05  -5.734985958494e-02   1.627118579004e-02  -5.168837769174e-08   4.455512144030e-06  -3.563258194459e-07  -1.563467629556e-08  -5.983674906487e-03   3.607606234314e-06   1.036369797198e-02   3.876246027776e-02   5.499154621191e-02  -1.127133472402e-02  -3.832311642276e-03   2.546699985517e-03   7.990475686727e-03   4.957608605104e-03   3.872642683656e-02   5.493929566160e-02  -1.130334824651e-02  -3.910512165030e-03   2.515435708458e-03   3.102857435440e-04  -9.405081265507e-03   3.876503572874e-02   5.499492264170e-02  -1.126967841216e-02  -3.828403990534e-03   2.547308473277e-03  -8.299040958938e-03   4.421786456840e-03
   5.683764540712e-04   1.194787420398e-03   4.252349826814e-02  -9.812004138233e-07   1.923492312404e-05  -5.026014527908e-03   7.991182850332e-02  -9.198133812732e-07   1.859051831449e-05   1.490192607368e-02   4.889512628908e-02  -8.431281445615e-07   9.998919372170e-06   4.403105560547e-02   1.170781333028e-02  -1.509537198381e-07  -4.315965147442e-06   6.164304547941e-07  -4.606189777534e-07  -6.464093425222e-03  -1.605036819209e-05   1.122376417929e-02   1.774771955446e-03   5.056266676211e-03  -9.258353909612e-03  -2.050655409666e-02   3.038192192950e-02   4.529453332304e-03   7.101322019742e-02  -1.520758962646e-06   2.227698401389e-05   1.733511728656e-02  -3.664800775291e-07   5.360936872661e-06  -5.028553159401e-02   1.017615618942e-06  -1.474895464831e-05  -1.188499104664e-01   2.758169377347e-06  -4.112273146608e-05  -4.232301029123e-02   1.171506068156e-06  -1.829926669437e-05  -5.383902563798e-02   2.127562181806e-02  -2.479424429140e-07   3.730697730978e-06  -5.505539614562e-07   1.666269829010e-08  -7.553795185223e-03   8.053437966151e-06   1.308308998278e-02  -1.405617282162e-02  -2.243905005013e-02  -1.178869032530e-02  -1.784149596216e-04   1.795670040198e-03  -1.160016713029e-03  -7.198943254380e-04  -1.395099606470e-02  -2.228806897380e-02  -1.179156147943e-02  -1.496997663866e-04   1.809784329918e-03  -4.433052868949e-05   1.344700921710e-03  -1.405840242814e-02  -2.244214894444e-02  -1.178865069757e-02  -1.784912643813e-04   1.795453106834e-03   1.205160599020e-03  -6.422478375847e-04
  -3.217560425737e-07  -5.386086974184e-07  -1.217747044500e-06   6.297729022032e-02  -4.198544981472e-07   1.969186204060e-06  -9.198133812732e-07   1.008064406117e-01  -7.601797874726e-07   7.274255140422e-07  -9.599201580454e-08   6.735434175719e-02   1.559913622488e-07  -8.227009896460e-06  -2.090841345197e-07  -7.574332458292e-03  -1.360865253501e-08  -4.669383401145e-03  -9.487694692049e-03  -8.157378548246e-04  -8.213622203502e-07  -4.685155842589e-04   1.218095802291e-07   3.534154783490e-07  -7.049000982049e-07  -1.498058219142e-06   2.332240959448e-06   3.162237924133e-06   4.052132321996e-06   1.340767216255e-03  -4.828135613612e-07   9.705301344014e-07   2.808944199461e-04  -1.130868965428e-07  -2.910076294826e-06  -1.703119628365e-03   3.846332429516e-07  -7.580907496618e-06  -4.063931893037e-03   9.103243843355e-07  -4.886552707145e-06  -1.713629616835e-02   7.354888014455e-07   2.944332193839e-06  -1.943919287155e-07   1.843754557832e-03   1.501295028014e-07  -6.811656819636e-03  -5.106718383090e-04  -4.410075645957e-05   2.060818890513e-07  -2.497406325526e-05  -4.419677521440e-02  -6.747688115949e-02  -2.285738178422e-02  -1.048827262304e-02  -1.961712342849e-03  -2.651777308297e-03  -3.723240476092e-03  -1.715090011629e-03  -2.617713390236e-03  -8.858119073620e-04  -4.052499307869e-04  -7.532286679574e-05   3.337563497637e-03   2.739312067786e-04   4.590594120612e-02   7.008708959536e-02   2.374382966837e-02   1.089698486899e-02   2.037974541552e-03  -3.124369215800e-03   3.449098349522e-03
   2.724194833835e-06   4.410298090668e-06   2.338381528700e-05  -4.201353373007e-07   6.299504505843e-02  -1.761430169093e-05   1.859051831449e-05  -7.601797874726e-07   1.008483958377e-01  -2.167450112209e-05  -9.861411419851e-07   1.577341248026e-07   6.738368297549e-02   1.044631926388e-04  -5.785126888084e-06  -1.442801226685e-08  -7.567616858787e-03  -8.222461259977e-07  -9.438014679883e-04   8.278169025848e-03  -4.632692267731e-03   4.731338291927e-03  -2.394499120043e-06  -6.945625733862e-06   1.384137001556e-05   3.013380646461e-05  -4.828110659006e-05  -5.800125576545e-05  -8.687517755483e-05  -4.829694851078e-07   1.362961289797e-03  -2.084040874123e-05  -1.131298886740e-07   2.861109644800e-04   6.253563714331e-05   3.848609812084e-07  -1.720952890737e-03   1.610279886052e-04   9.103602163337e-07  -4.105713765365e-03   9.684199942967e-05   7.362738790833e-07  -1.717762765012e-02  -2.607100417697e-05  -4.279923183098e-06   1.511884187879e-07   1.836588565214e-03   2.065455919191e-07  -5.085486590379e-05   4.503878963255e-04  -6.824153480882e-03   2.483604850955e-04  -2.746047687512e-02  -4.194219523014e-02  -1.424344122127e-02  -6.540105163945e-03  -1.218233118858e-03  -3.726870960033e-03   1.039430948224e-03   5.205658772272e-02   7.949102904588e-02   2.695773021351e-02   1.232565380563e-02   2.285837225110e-03   2.740865344796e-04  -4.961729145960e-03  -2.449396066583e-02  -3.741145223210e-02  -1.270636091937e-02  -5.835960572677e-03  -1.086812349744e-03   3.452573535598e-03   1.512300486345e-03
  -3.332778137114e-02  -5.453424452170e-02   1.861001838084e-03  -2.112708643578e-07   4.432875450086e-08   1.373171188156e-01   1.490192607368e-02   7.274255140422e-07  -2.167450112209e-05   1.108486864436e-01   1.189435055407e-02   7.921564985583e-07  -2.315627911872e-05   6.077613886672e-02   1.066255483901e-02  -2.625009145839e-06   3.447345797072e-05  -3.612626532993e-07   9.034572074835e-08  -1.300408244133e-03   5.710155941459e-06   2.240104533415e-03  -3.046109819369e-03  -8.859124127859e-03   1.788326566233e-02   3.179030926316e-02  -4.550923234547e-02  -6.598069600191e-02   4.719638875991e-02  -1.052552679598e-06   4.277649121746e-05   1.160272349597e-02  -2.523083295646e-07   1.022222464625e-05  -3.265759398392e-02   7.092215452350e-07  -2.965543634152e-05  -7.618043277495e-02   1.892544849227e-06  -7.598547769819e-05  -1.478974817828e-02   6.473165489865e-07  -3.942458693777e-05  -5.020902780717e-02   1.490557883051e-02  -5.773700380771e-08   5.846282521361e-06  -3.822022934101e-07   5.305995299197e-10  -6.428666997607e-03   6.649846542036e-06   1.113431752141e-02   2.497746848355e-02   3.384453008808e-02  -1.096172049250e-02  -2.833067489191e-03   2.258686929411e-03   5.408973181774e-03   3.355116073427e-03   2.496835267050e-02   3.383362964091e-02  -1.099039623863e-02  -2.883593106995e-03   2.241599080035e-03   2.101985278180e-04  -6.371126191611e-03   2.497806698981e-02   3.384530925460e-02  -1.096047969012e-02  -2.830986293920e-03   2.258994872475e-03  -5.617655522406e-03   2.992338488123e-03
