ARMA_MAT_TXT_FN008
22 22
   1.000000000000e+00   9.086077454229e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.596913536723e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.589375293892e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.292467934085e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   9.086077454229e-01   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.964827091870e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.653100724247e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.442129399766e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.596913536723e-01   3.964827091870e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.474490647858e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.149600045992e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.589375293892e-01   1.653100724247e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.474490647858e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.067783145514e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
