ARMA_MAT_TXT_FN008
119 119
  -9.709817844242e+00  -1.213029190398e+01  -1.038296844636e-07  -1.335138529829e-07   9.961628903001e-03  -4.466452344370e+00  -2.939979636207e-07  -2.303546820064e-07   2.983486412191e-03  -2.009697402534e+00  -1.383662399915e-07  -9.576788224248e-08   8.862407449309e-04  -8.469259908548e-01  -5.736984857418e-08  -4.238636979532e-08   2.099673142351e-04   2.521021043228e-07   4.307267872425e-07  -1.718170545881e-03   4.349693271207e-07   4.552593006290e-07  -3.186651832860e-05   3.511104512985e-05   1.117376035751e-04  -2.048508696081e-04  -2.261341437213e-02  -3.358371434918e-01  -6.595577486987e-05   5.620347560627e-05   6.091115669631e-05   4.088740931705e-04  -3.483980414607e-04  -2.610883170630e-04   5.791320525181e-03  -4.934565124391e-03  -2.596236885505e-03   2.141980661068e-01  -1.825090945911e-01  -9.081358628733e-02   7.816362705593e-01  -6.659990656899e-01  -3.310031518517e-01  -5.354796560457e-01   5.613079703734e-01  -4.782666934752e-01  -2.376957704740e-01   5.394499612013e-02  -2.277409444710e-02   2.506357166730e-02   2.672833954729e-02  -8.673617561421e-03  -3.186264134705e-05   3.510473872641e-05   1.117243459450e-04  -2.047413416905e-04  -2.260494559248e-02  -3.357883213545e-01   8.168534885542e-05   2.903475268428e-05   6.091478023591e-05  -5.060607936940e-04  -1.798728155314e-04  -2.610254350525e-04  -7.166018350259e-03  -2.547017223053e-03  -2.595016012430e-03  -2.650921796168e-01  -9.422143435068e-02  -9.078681172721e-02  -9.675477702223e-01  -3.438944642983e-01  -3.309713476466e-01  -5.354584198152e-01  -6.948485480675e-01  -2.469692792761e-01  -2.376845472394e-01  -3.446947906320e-02  -1.175478961413e-02   2.505408504515e-02  -3.307211726067e-02  -4.236426888343e-02  -3.186824839542e-05   3.511299623621e-05   1.117413290937e-04  -2.048305562211e-04  -2.261626675235e-02  -3.358535862560e-01  -1.569196645881e-05  -8.524656381554e-05   6.092065619224e-05   9.726479716930e-05   5.283387003713e-04  -2.611053428121e-04   1.377830933436e-03   7.483812310595e-03  -2.596618413693e-03   5.095789881000e-02   2.767794585648e-01  -9.082195488165e-02   1.859395039089e-01   1.009936155635e+00  -3.310115078794e-01  -5.354867954211e-01   1.335245159147e-01   7.252425573989e-01  -2.376978619742e-01  -1.946184823559e-02   3.453967021081e-02   2.506688771235e-02   6.359097842236e-03   5.106224356260e-02  -1.365956412517e-01  -9.767278101599e-01  -1.033546138735e+00  -6.317890283937e-01  -3.375768687462e-05  -4.884832388336e-05   1.155755861047e+00
  -1.213029190398e+01  -8.926258838351e+00  -5.406132746541e-07  -4.063931866407e-07   8.741148386938e-03  -4.007629988221e+00  -5.827315233246e-07  -3.600346077704e-07  -6.194124123888e-04  -1.894176815654e+00  -1.186021694156e-07  -4.495617066459e-08  -1.733671075450e-03  -8.100609269494e-01   2.895753813359e-08   4.777624027756e-08  -1.240457218983e-03   3.819606362249e-07   6.933689254649e-07  -3.533714288510e-03   7.023449523477e-07   6.659500727291e-07  -2.445231072516e-05   4.574725761138e-05   1.325939036232e-04  -2.391927412936e-04  -2.455983007256e-02  -3.249496717364e-01  -4.258237663541e-04   3.628204456643e-04   1.633236458609e-04   1.394772254787e-03  -1.188408686310e-03  -5.342355069752e-04   7.506848022380e-03  -6.396228681731e-03  -3.050136989140e-03   2.171950616598e-01  -1.850626222330e-01  -9.184436699930e-02   7.425599615923e-01  -6.327037213570e-01  -3.148297954593e-01  -5.126585646859e-01   5.356468985715e-01  -4.564018812662e-01  -2.274738144754e-01   6.118591210518e-02  -2.586437965906e-02   2.837935388887e-02   3.035519973604e-02  -9.837867355901e-03  -2.444175556817e-05   4.573508953681e-05   1.325544780217e-04  -2.391400605909e-04  -2.455072879181e-02  -3.249031997879e-01   5.270592251897e-04   1.873295790586e-04   1.632932559607e-04  -1.726342732940e-03  -6.135840730279e-04  -5.341277629907e-04  -9.289206643982e-03  -3.301637609094e-03  -3.048777011422e-03  -2.688036848068e-01  -9.554057750788e-02  -9.181810872340e-02  -9.191779831156e-01  -3.267024079240e-01  -3.147998763327e-01  -5.126383820030e-01  -6.630824818415e-01  -2.356786522915e-01  -2.274631390719e-01  -3.909643147251e-02  -1.334990247779e-02   2.836874007549e-02  -3.755997966365e-02  -4.805096603881e-02  -2.445560973175e-05   4.575087968890e-05   1.326090240507e-04  -2.392114646461e-04  -2.456290069262e-02  -3.249653067896e-01  -1.013013011693e-04  -5.502094740216e-04   1.633366868715e-04   3.318097452759e-04   1.802203336642e-03  -5.342810870401e-04   1.785979746384e-03   9.700524593546e-03  -3.050602728433e-03   5.167075035740e-02   2.806511492119e-01  -9.185258419909e-02   1.766438023470e-01   9.594461114369e-01  -3.148376330880e-01  -5.126653420392e-01   1.274202500046e-01   6.920868681598e-01  -2.274757952039e-01  -2.207414448039e-02   3.922640627414e-02   2.838307955809e-02   7.221976498956e-03   5.791613426296e-02  -1.601500004262e-01  -9.374093434385e-01  -9.859568857439e-01  -6.057045363724e-01  -3.325278970364e-05  -4.808017219227e-05   1.136794256752e+00
  -1.038296844636e-07  -5.406132746541e-07   9.043300443304e-01   3.501571837170e-06   6.426456197047e-06  -7.955684119608e-06  -4.582167261563e-01   4.784296974126e-06   8.558999479471e-06  -4.838261987478e-06  -4.412912592909e-01   1.926337084434e-06   3.957101561738e-06  -1.474708356800e-06  -1.457362150324e-01   1.536093450921e-07   8.073009175480e-07   5.516263875467e-02  -1.707513138823e-06   5.545298225553e-06   4.851556196508e-02   3.353417379731e-02  -9.453761381073e-04   8.688195846151e-04   3.063773485338e-03  -5.377478569748e-03  -7.761923965560e-02  -1.234905633665e-01  -5.399149049315e-03   5.645225973999e-03   2.771731969815e-03   2.068364396743e-02  -2.124367706887e-02  -1.045739132394e-02   7.296861093250e-02  -7.620797971710e-02  -3.766091391100e-02   1.322612148996e-01  -1.663319163848e-01  -8.225198284423e-02   1.692898556623e-02  -1.254422417601e-01  -6.186517225268e-02  -5.053297315869e-02  -4.400290687031e-02  -4.824324318911e-02  -2.374487478169e-02   1.181385266200e-01  -6.444348146934e-02   4.710972913740e-02   5.861168332181e-02   1.693818677625e-02   1.170064167676e-03  -1.075393763338e-03  -3.792111701352e-03   6.654679163513e-03   9.606678466553e-02   1.528558499131e-01  -8.926446987748e-03  -3.608393803579e-03  -3.430665558025e-03   3.395358196770e-02   1.357752402409e-02   1.294229389381e-02   1.205665823935e-01   4.870504279129e-02   4.660858032099e-02   2.361776561234e-01   1.063140762291e-01   1.018043918069e-01   9.531837503613e-02   8.018545930616e-02   7.657883502021e-02   6.255283719544e-02  -1.385334481706e-02   3.083897338196e-02   2.939341728781e-02   1.032234818081e-01   4.118589369364e-02  -5.831314857073e-02   9.886067317623e-02   9.784535229868e-02  -2.249190074970e-04   2.066952393061e-04   7.288620070363e-04  -1.279356317000e-03  -1.846545751442e-02  -2.937722188855e-02   8.514121420533e-04  -2.036378314019e-03   6.594277495519e-04  -2.837985955973e-03   7.663447214941e-03  -2.487973607120e-03  -1.141145055944e-02   2.749172573059e-02  -8.959905087226e-03  -5.190810414832e-02   6.000180957133e-02  -1.956747336666e-02  -1.219663479451e-01   4.525141652871e-02  -1.471682264413e-02  -1.202149585908e-02  -9.741978047644e-02   1.740335068191e-02  -5.648448087314e-03   4.062037812651e-02   2.324771332805e-02   1.120686863251e-02  -1.274256201135e-02   4.449239737560e-02   1.234733485843e-05   1.084385664437e-05   3.711525901067e-06   3.830962722045e-07  -1.815739082307e-01   4.042757058656e-07  -1.169149672426e-05
  -1.335138529829e-07  -4.063931866407e-07   3.501571837170e-06   9.043169969690e-01   6.013923360214e-06  -4.854196427103e-06   4.784258154049e-06  -4.582336158847e-01   8.161778960678e-06  -2.818845271338e-06   1.926508133754e-06  -4.412974766381e-01   4.069877089710e-06  -6.405327207661e-07   1.538751841045e-07  -1.457367760129e-01   9.191159828195e-07  -3.354522796278e-02   4.852094973023e-02   5.733275285342e-06  -1.707272277037e-06   5.517168384763e-02   8.055179028519e-04  -7.402911193079e-04  -2.610531386326e-03   4.581956380390e-03   6.613635916327e-02   1.052205976442e-01   5.645343921444e-03  -3.583949838423e-03  -2.361548464936e-03  -2.124403094004e-02   1.385271149032e-02   8.909938059995e-03  -7.620874064957e-02   4.846315444527e-02   3.208860965844e-02  -1.663325485227e-01   7.877420462386e-02   7.008281060113e-02  -1.254402606792e-01  -2.341196750352e-02   5.271276083311e-02   4.305579502584e-02  -4.824178377065e-02  -5.951796977873e-02   2.023221567073e-02  -8.925246912410e-02   3.788863159023e-02  -4.014025021953e-02  -6.444366558847e-02   5.652293772259e-02   4.158825194767e-04  -3.822336425085e-04  -1.347856807917e-03   2.365296920397e-03   3.414517244851e-02   5.432934245466e-02  -3.608499063007e-03  -5.679029439038e-05  -1.219329031398e-03   1.357784556251e-02   5.791513431814e-04   4.599987345498e-03   4.870571575557e-02   8.462176527381e-04   1.656591164043e-02   1.063147609159e-01  -2.515013803566e-02   3.618414823342e-02   8.018506130353e-02  -1.017838716504e-01   2.721852449171e-02   2.223292166189e-02   3.083880851746e-02  -8.965786470419e-02   1.044749077952e-02  -8.332086381906e-03  -2.377262557606e-03  -2.072618346147e-02   4.118605393001e-02   7.140814933662e-02  -1.221628662739e-03   1.122657344748e-03   3.958761458597e-03  -6.948848382192e-03  -1.002956373352e-01  -1.595615834787e-01  -2.036391589138e-03  -9.834521142947e-03   3.581319747701e-03   7.663480148551e-03   3.737591360934e-02  -1.351239596530e-02   2.749181456108e-02   1.328504938129e-01  -4.866390140017e-02   6.000175782117e-02   2.629472825512e-01  -1.062791733988e-01   4.524983367346e-02   1.154774810755e-01  -7.993419673606e-02  -6.529092347910e-02   1.740205655296e-02  -6.104464873899e-03  -3.067948469376e-02  -6.169496049636e-02   1.092482556315e-01   6.087065018903e-02   2.324773713763e-02   1.340566143790e-01   1.733554511718e-05   1.627105060541e-05   6.908531815625e-06   1.553363476225e-06   4.045218508756e-07  -1.815743863077e-01  -1.750874402090e-05
   9.961628903001e-03   8.741148386938e-03   6.426456197047e-06   6.013923360214e-06   8.367251840597e-01  -2.356350854869e-02   8.391230101453e-06   7.971706181308e-06  -5.318724639803e-01  -2.225874195061e-02   3.513505515134e-06   3.709694259857e-06  -4.880722789810e-01  -2.057887378695e-02   7.185613361807e-07   9.567469400297e-07  -1.733428493855e-01  -2.133588226041e-06   2.963106220886e-06  -1.012921615092e-01  -7.345958044429e-07  -2.008004853407e-06   5.024598577829e-04  -4.576782089499e-04  -1.630364221618e-03   2.621275856374e-03   3.555231010858e-02   5.261702294292e-02   3.289492455655e-03  -2.802682592207e-03  -9.343574126981e-04  -1.210215046009e-02   1.031128177298e-02   3.055817791783e-03  -4.134213822386e-02   3.522501939439e-02   4.816343313850e-03  -8.709838109044e-02   7.421204773141e-02  -2.414808927064e-02  -5.822040221822e-02   4.960785585338e-02  -1.141228270524e-01   1.173614916340e-02  -1.546179756111e-02   1.317504801207e-02  -1.067897132107e-01  -6.723034856061e-02  -8.709092671359e-03  -5.355770590429e-02   1.022141100283e-02   1.080970073220e-02   5.023707563490e-04  -4.576211062792e-04  -1.630130512200e-03   2.620438664298e-03   3.554434002062e-02   5.260994986957e-02  -4.071700326238e-03  -1.447134874270e-03  -9.344940093990e-04   1.497861806770e-02   5.323645484991e-03   3.055982640283e-03   5.116603578673e-02   1.818553226885e-02   4.816919426204e-03   1.078041603550e-01   3.831639799123e-02  -2.414226750294e-02   7.206812127053e-02   2.561538270352e-02  -1.141149041360e-01   1.173502407788e-02   1.914044990561e-02   6.803349821466e-03  -1.067861452330e-01   4.296708735099e-02  -4.496285738448e-03  -5.354574900186e-02  -1.265051866313e-02   5.280809511537e-02   5.024809923729e-04  -4.576855270056e-04  -1.630342184604e-03   2.621475197962e-03   3.555427130929e-02   5.261907393959e-02   7.825295891011e-04   4.250023801061e-03  -9.341969182392e-04  -2.879037142401e-03  -1.563668263004e-02   3.055415756806e-03  -9.835223385648e-03  -5.341855749358e-02   4.815392234751e-03  -2.071995988582e-02  -1.125394678664e-01  -2.415084317167e-02  -1.384951358235e-02  -7.522560675564e-02  -1.141252058968e-01   1.173671826863e-02  -3.677818660865e-03  -1.997769925672e-02  -1.067906404405e-01   2.425298393278e-02   1.320799935943e-02  -5.356134303896e-02   2.431761813859e-03  -6.363276848707e-02  -4.440082866998e-01  -4.222354873619e-01  -2.028345936592e-01  -6.633544616876e-02  -1.285708399361e-05  -1.853702001613e-05   2.432137543462e-01
  -4.466452344370e+00  -4.007629988221e+00  -7.955684119608e-06  -4.854196427103e-06  -2.356350854869e-02  -2.286484834118e+00  -1.664314714408e-05  -1.060874622499e-05  -2.922511391768e-02  -1.615427286922e+00  -1.095681807372e-05  -7.328124946032e-06  -4.129857472491e-03  -8.900437362400e-01  -3.240412628572e-06  -2.047394224925e-06  -4.405776410594e-03   1.021253494408e-05   1.560962865490e-05  -1.611438866293e-02   1.606285839466e-05   1.632604618756e-05  -3.762068719901e-02  -4.616103922850e-02  -5.959719403588e-02  -8.728279453298e-02  -2.037394042255e-01  -4.401592441985e-01   2.134217369741e-02  -1.818485569255e-02  -9.472645479037e-03   2.807229117859e-02  -2.391891581627e-02  -1.060811638958e-02   1.561724335657e-01  -1.330673044391e-01  -6.360805622369e-02   3.429202184026e-01  -2.921873422505e-01  -1.425229302233e-01   6.909184598962e-01  -5.887045813261e-01  -2.926026189782e-01  -5.836110817098e-01   5.536832078735e-01  -4.717723324862e-01  -2.359585996243e-01   1.511820577496e-01  -6.381375807482e-02   7.015465398853e-02   7.489371038468e-02  -2.430802998620e-02  -3.760598360488e-02  -4.614260875586e-02  -5.957420091909e-02  -8.725441644361e-02  -2.036963199145e-01  -4.401036235941e-01  -2.640922236969e-02  -9.386636259138e-03  -9.468561800644e-03  -3.474880830527e-02  -1.235061971814e-02  -1.060704387304e-02  -1.932943042119e-01  -6.870214653239e-02  -6.359406488041e-02  -4.244453979437e-01  -1.508600326533e-01  -1.424964061901e-01  -8.552651965606e-01  -3.039867520307e-01  -2.925781751582e-01  -5.835871323072e-01  -6.854149078690e-01  -2.436168343201e-01  -2.359483242891e-01  -9.662742326838e-02  -3.294615524279e-02   7.014683112719e-02  -9.269409745206e-02  -1.187587087675e-01  -3.762564608176e-02  -4.616724618913e-02  -5.960493228412e-02  -8.729235682120e-02  -2.037539739004e-01  -4.401779766905e-01   5.077549336112e-03   2.757908916022e-02  -9.473901229352e-03   6.678078643161e-03   3.627154813238e-02  -1.060857319761e-02   3.715273559906e-02   2.017949891169e-01  -6.361267011592e-02   8.157814712603e-02   4.430932247828e-01  -1.425310226894e-01   1.643576675024e-01   8.927194893381e-01  -2.926081524586e-01  -5.836190883499e-01   1.317095072457e-01   7.153914394415e-01  -2.359600762218e-01  -5.453736000035e-02   9.677256550919e-02   7.015767775183e-02   1.781679766115e-02   1.430901894375e-01  -4.537021958385e-01  -9.125997699353e-01  -9.966504174941e-01  -6.899071362358e-01  -2.039052579303e-05  -2.863631595244e-05   6.766737620295e-01
  -2.939979636207e-07  -5.827315233246e-07  -4.582167261563e-01   4.784258154049e-06   8.391230101453e-06  -1.664314714408e-05  -2.624181273719e-01   1.210055528283e-05   1.885583515382e-05  -2.050316055079e-05  -5.519940563696e-01   1.103350395572e-05   1.538795049777e-05  -1.244178406624e-05  -2.848019327903e-01   4.019705973330e-06   5.458104987610e-06   1.560195251011e-01  -5.763985964195e-06   1.670870219700e-05   1.379921389194e-01   9.484525540290e-02  -1.238360758321e-01  -1.540077940804e-01  -1.908390392288e-01  -2.384164550313e-01  -3.259595313409e-01  -2.807500149231e-01   6.174241829317e-02  -6.351442442711e-02  -3.156976442475e-02   1.603072077078e-02  -2.701814933002e-02  -1.345063801001e-02   1.835731817154e-01  -2.286590300186e-01  -1.136229080906e-01   1.560825843834e-01  -2.406469055243e-01  -1.187880571346e-01  -1.786135424368e-02  -1.561129922121e-01  -7.432692620212e-02  -1.114436913761e-01  -1.039814704334e-01  -7.070851218661e-02  -3.286979035668e-02   7.473329103515e-02  -5.445740048625e-02   2.288252248013e-02   3.664209151262e-02   4.506595067507e-02   1.532436693855e-01   1.905796485358e-01   2.361608077592e-01   2.950517873049e-01   4.034337842403e-01   3.474947664199e-01   1.013992836316e-01   4.058787442464e-02   3.906640043325e-02   3.292399501327e-02   1.727390520178e-02   1.665232302025e-02   3.264202123372e-01   1.461484313598e-01   1.406294646321e-01   3.064389560996e-01   1.538177221615e-01   1.470293876880e-01   7.968411249811e-02   9.978807521035e-02   9.200322411563e-02   1.379342178060e-01  -5.980460912667e-02   4.519721834764e-02   4.068849520299e-02   7.463274970393e-02   3.480858753319e-02  -2.833180197596e-02   7.066765765293e-02   4.561983098834e-02  -2.946177719668e-02  -3.663993546416e-02  -4.540218757674e-02  -5.672035984084e-02  -7.754458074916e-02  -6.678890745900e-02  -8.583278898705e-03   2.291353069120e-02  -7.510640338451e-03  -1.388475475261e-02   9.745468375583e-03  -3.199731880040e-03  -6.960700751522e-02   8.248592641422e-02  -2.703061300275e-02  -1.103714897955e-01   8.680926710986e-02  -2.825890943739e-02  -1.907189608719e-01   5.632017978713e-02  -1.768113561790e-02  -2.651512954990e-02  -1.822749877404e-01   2.551428593486e-02  -7.818962467374e-03   7.421566907748e-02   1.964438458377e-02   5.443025799043e-03  -2.365514195437e-02   4.524883830679e-02   1.321942975284e-05   1.011480844193e-05  -5.120983610833e-07  -5.800669383017e-06  -7.047933646366e-02   6.401323635322e-07   5.526169283674e-07
  -2.303546820064e-07  -3.600346077704e-07   4.784296974126e-06  -4.582336158847e-01   7.971706181308e-06  -1.060874622499e-05   1.210055528283e-05  -2.624573556115e-01   1.784722474487e-05  -1.403786242319e-05   1.103384870491e-05  -5.520264294905e-01   1.442028432837e-05  -8.797183334891e-06   4.020162705728e-06  -2.848131646108e-01   5.089324574096e-06  -9.488027390968e-02   1.380100014069e-01   1.665696987637e-05  -5.763696954166e-06   1.560470291790e-01   1.055154562936e-01   1.312234780311e-01   1.626057951126e-01   2.031445620405e-01   2.777365472920e-01   2.392125518553e-01  -6.351429300916e-02   4.131771902615e-02   2.689940069305e-02  -2.701855609146e-02   7.343071494982e-03   1.146028640839e-02  -2.286598735052e-01   1.100440747316e-01   9.681244339747e-02  -2.406467623454e-01   7.869788550047e-02   1.012135152171e-01  -1.561027207416e-01  -6.807513684184e-02   6.333137543262e-02   9.494632304266e-02  -7.069749102695e-02  -1.267339507153e-01   2.800766840564e-02  -4.555417006645e-02   1.913038532415e-02  -1.949721017979e-02  -5.445746325465e-02   7.431739207310e-02   5.446724325958e-02   6.773750266263e-02   8.393833086723e-02   1.048699842573e-01   1.433923483262e-01   1.235087611627e-01   4.058775169970e-02   1.631192634421e-03   1.388536092796e-02   1.727430026942e-02  -9.536208932204e-03   5.918626062491e-03   1.461492724957e-01  -3.282279940146e-02   4.998362679638e-02   1.538180690071e-01  -7.165590680198e-02   5.225840884584e-02   9.978391629540e-02  -1.656044966867e-01   3.270106298092e-02   4.902286355270e-02   4.519339222334e-02  -1.709046582556e-01   1.446240563274e-02  -4.500117050838e-02  -1.489429179342e-02  -1.006990120034e-02   3.480873381311e-02   7.441309601762e-02  -1.600224830601e-01  -1.990109391090e-01  -2.466034671471e-01  -3.080782712264e-01  -4.211853186640e-01  -3.627598784328e-01   2.291352189383e-02   1.116534367434e-01  -4.079471857577e-02   9.745480437410e-03   3.725436976781e-02  -1.737810594488e-02   8.248592960093e-02   3.632325171410e-01  -1.468149980110e-01   8.680877816905e-02   3.451523438419e-01  -1.534864778107e-01   5.631406717316e-02   1.047753092827e-01  -9.603560977332e-02  -1.439905675822e-01   2.550709125041e-02  -4.844318818526e-02  -4.246914945328e-02  -4.536394570881e-02   7.942728552792e-02   2.956412091443e-02   1.964430119157e-02   7.484170903186e-02   1.867499839382e-05   1.679670420724e-05   6.137034653602e-06  -2.049005179717e-06   6.404768310089e-07  -7.047914667497e-02  -4.298705065658e-07
   2.983486412191e-03  -6.194124123888e-04   8.558999479471e-06   8.161778960678e-06  -5.318724639803e-01  -2.922511391768e-02   1.885583515382e-05   1.784722474487e-05  -3.166401154977e-01   1.055130212835e-02   1.498363406394e-05   1.412542534171e-05  -5.134589979509e-01   1.459155466400e-02   5.400834543202e-06   5.198635314952e-06  -2.671763284896e-01  -6.212984821476e-06   3.952808020515e-06  -2.296279292869e-01  -5.176473364329e-06  -8.017915551353e-06   5.257052148145e-02   6.514951028029e-02   8.049350038987e-02   1.013472478522e-01   1.407994767730e-01   1.210375742744e-01  -3.105420082082e-02   2.646014805908e-02  -4.865062655249e-04  -1.509525984692e-02   1.286147977515e-02  -6.899827369991e-03  -1.173728426566e-01   1.000073457425e-01  -3.095844866915e-02  -1.243045733777e-01   1.059140547866e-01  -7.089183488533e-02  -8.184485577801e-02   6.974126206735e-02  -1.598070814907e-01   5.369700302417e-02  -4.245169811204e-02   3.617658387030e-02  -1.590941027967e-01  -5.774530185937e-02  -3.397325149219e-02  -6.148768706244e-02   3.987217376604e-02   9.284523098578e-03   5.254951663238e-02   6.512312889489e-02   8.046204403321e-02   1.013130048861e-01   1.407675737306e-01   1.210161964309e-01   3.842804407801e-02   1.365851536713e-02  -4.866670757524e-04   1.868860796608e-02   6.642237450291e-03  -6.897400903038e-03   1.452722238560e-01   5.163349513849e-02  -3.095089607282e-02   1.538591878957e-01   5.468578265977e-02  -7.088134408352e-02   1.013142786350e-01   3.601187941881e-02  -1.597973159382e-01   5.369074259799e-02   5.255590894684e-02   1.868177170477e-02  -1.590891584691e-01   3.691013003941e-02  -1.754147115192e-02  -6.148103007491e-02  -4.935319435478e-02   4.536376586740e-02   5.257719517072e-02   6.515796281346e-02   8.050363947309e-02   1.013579597020e-01   1.408085980586e-01   1.210446071829e-01  -7.388073049368e-03  -4.012891430181e-02  -4.865032970312e-04  -3.590718265381e-03  -1.950200464443e-02  -6.901134883786e-03  -2.792216613591e-02  -1.516579867022e-01  -3.096242964010e-02  -2.957071743514e-02  -1.606129354212e-01  -7.089635245269e-02  -1.946847154887e-02  -1.057538683891e-01  -1.598091735812e-01   5.369993795146e-02  -1.009664515956e-02  -5.485270885410e-02  -1.590950789251e-01   2.083031956737e-02   5.151913118236e-02  -6.148939034785e-02   9.485220864773e-03  -5.465281128025e-02  -4.858200557467e-01  -4.304644626611e-01  -2.333567236298e-01  -6.736881037839e-02  -9.981682637839e-07  -8.432235601001e-07  -6.032177084445e-02
  -2.009697402534e+00  -1.894176815654e+00  -4.838261987478e-06  -2.818845271338e-06  -2.225874195061e-02  -1.615427286922e+00  -2.050316055079e-05  -1.403786242319e-05   1.055130212835e-02  -1.446174650234e+00  -2.406566694864e-05  -1.993249691842e-05   1.619324587705e-01  -1.015327578143e+00  -7.669352077880e-06  -7.816687782478e-06   1.143774946775e-01   1.512518830432e-05   2.018710442261e-05   2.970267575897e-02   2.142354633468e-05   2.294976433452e-05  -6.212749346588e-01  -7.613228869170e-01  -8.308911046655e-01  -8.260865571120e-01  -7.493743382693e-01  -7.309503203580e-01   1.039890168327e-01  -8.860459176300e-02  -4.421307565807e-02  -1.473410502000e-02   1.255424624490e-02   6.685558542400e-03   2.143490874625e-01  -1.826378517189e-01  -8.997349469272e-02   3.085529674295e-01  -2.629055929715e-01  -1.293860725746e-01   5.828823523673e-01  -4.966564500955e-01  -2.195270136873e-01  -7.317769316995e-01   5.574451053213e-01  -4.749832594807e-01  -1.837934661412e-01   1.030859775652e-01  -4.364870738741e-02   4.804354087772e-02   5.122748093664e-02  -1.657479855608e-02  -6.212002313437e-01  -7.612313411927e-01  -8.307923345769e-01  -8.259914256419e-01  -7.492946478228e-01  -7.308823472027e-01  -1.287184551466e-01  -4.575025762171e-02  -4.420739552050e-02   1.823613266467e-02   6.481672428713e-03   6.684143051644e-03  -2.653269117523e-01  -9.430477827242e-02  -8.996302849923e-02  -3.819273296198e-01  -1.357482937507e-01  -1.293684200467e-01  -7.215432500880e-01  -2.564613081570e-01  -2.195111063426e-01  -7.317481455590e-01  -6.900799742916e-01  -2.452785257556e-01  -1.837861596803e-01  -6.588751655399e-02  -2.253538992794e-02   4.803848823598e-02  -6.340342363190e-02  -8.097812471021e-02  -6.213000803504e-01  -7.613537006344e-01  -8.309243350115e-01  -8.261185570102e-01  -7.494011275137e-01  -7.309736036980e-01   2.473771157517e-02   1.343635322598e-01  -4.421466434611e-02  -3.505240621521e-03  -1.903845008956e-02   6.685921679173e-03   5.099060043819e-02   2.769578575887e-01  -8.997654782809e-02   7.340090912814e-02   3.986808890629e-01  -1.293909356868e-01   1.386572467464e-01   7.531305621836e-01  -2.195294602933e-01  -7.317880308150e-01   1.326039490328e-01   7.202543680622e-01  -1.837936653492e-01  -3.718713190926e-02   6.619241307560e-02   4.804556765878e-02   1.218671673961e-02   9.756815319920e-02  -4.293326106563e-01  -7.139455939097e-01  -9.110385589214e-01  -7.806764878514e-01  -1.412159722220e-05  -1.982593998019e-05   4.892916268216e-01
