ARMA_MAT_TXT_FN008
36 36
  -3.078932782930e+01  -3.302773944612e+01  -2.487075170882e-05  -3.779246893100e-02   8.491879469308e-28  -1.175611399458e+01  -1.132845615718e-05  -1.721281538779e-02   3.867682943400e-28  -5.092298844044e+00  -3.299205342003e-06  -5.010480431136e-03   1.125851679950e-28  -2.297536728861e+00  -9.163166968602e-07  -1.391085098034e-03   3.125776322218e-29   3.986350019688e-05   0.000000000000e+00   3.475741549780e-03   0.000000000000e+00  -1.336479477502e-03  -4.271709620676e-01  -2.163168286506e+00  -1.900746864009e+00  -1.088219923056e+00  -2.451070987692e+00   1.972494870625e+00   1.028813060522e-17  -4.185524668827e-01  -2.149259405312e+00  -1.896771097760e+00  -1.087414467183e+00   2.442070328231e+00   1.928602612727e+00  -6.781292543550e-18
  -3.302773944612e+01  -2.853435217483e+01  -2.949591722824e-05  -4.482066886378e-02   1.007109955933e-27  -1.175864488304e+01  -8.634151479679e-06  -1.312037283671e-02   2.948116154396e-28  -5.120791797924e+00  -2.065137142634e-06  -3.138735249746e-03   7.052639909837e-29  -2.307057044945e+00  -5.390440267483e-07  -8.194080732394e-04   1.841178503788e-29   1.652760169287e-05   0.000000000000e+00   1.441007114465e-03   0.000000000000e+00  -5.540908001099e-04  -4.239737842676e-01  -2.172977629457e+00  -1.908314274922e+00  -1.091859324551e+00  -2.477065758714e+00   1.994003552022e+00   7.909195877960e-18  -4.152547195564e-01  -2.158988087147e+00  -1.904320474691e+00  -1.091051134040e+00   2.468003830128e+00   1.949664634039e+00  -5.076119367227e-18
  -2.487075170882e-05  -2.949591722824e-05  -8.936651307016e+00   2.345555527149e-04   0.000000000000e+00  -8.020225849117e-05  -6.175663244211e+00   2.536813849543e-04   0.000000000000e+00  -4.894005927480e-05  -2.207531287278e+00   9.974726875563e-05   0.000000000000e+00  -2.452715651941e-05  -6.574316474729e-01   3.030874854670e-05   0.000000000000e+00  -8.956985705553e-02   0.000000000000e+00   5.822031378960e-06   1.650280209695e-27  -2.797843443427e-04   7.365895341666e-01   8.856490371764e-01   2.701649306478e-01   5.680243574096e-02   1.078141314517e+00  -1.548912858435e+00  -1.084424012866e-16  -7.320496177736e-01  -8.896405206259e-01  -2.724680154500e-01  -5.737706352792e-02   1.105707021413e+00   1.533906735137e+00  -7.513384987004e-17
  -3.779246893100e-02  -4.482066886378e-02   2.345555527149e-04  -8.920924030988e+00   0.000000000000e+00  -1.217362150411e-01   2.536813849543e-04  -6.158640718550e+00   0.000000000000e+00  -7.382695286643e-02   9.974726875563e-05  -2.200815825882e+00   0.000000000000e+00  -3.683244974026e-02   3.030874854670e-05  -6.553866898743e-01   0.000000000000e+00   1.956905592952e-04   1.650280209695e-27   4.919899033228e-02   0.000000000000e+00   6.123893016978e-02  -5.984191349815e-01  -7.429145483642e-01  -2.472277336257e-01  -6.359524512925e-02  -1.581939889252e+00   4.187461386787e-01   8.733969908583e-17  -5.836656932342e-01  -7.325446964844e-01  -2.448948492918e-01  -6.316354730813e-02   1.566788074441e+00   3.930437769086e-01  -5.938481337951e-17
   8.491879469308e-28   1.007109955933e-27   0.000000000000e+00   0.000000000000e+00  -8.893365975193e+00   2.735427128831e-27   0.000000000000e+00   0.000000000000e+00  -6.128813074738e+00   1.659082250537e-27   0.000000000000e+00   0.000000000000e+00  -2.189048702620e+00   8.277953132294e-28   0.000000000000e+00   0.000000000000e+00  -6.518034290291e-01   0.000000000000e+00  -6.559363628872e-02   1.905579446612e-27  -7.400973089589e-05   0.000000000000e+00   1.315813591815e-17  -2.346070962031e-17  -3.359116591041e-18  -2.740278504682e-19  -1.084424012936e-16   8.733969908987e-17  -8.478644109731e-01  -9.403788084063e-18   1.625696155563e-17   2.344137618767e-18   1.916024064608e-19  -7.513384987641e-17  -5.938481338346e-17  -8.379523106016e-01
  -1.175611399458e+01  -1.175864488304e+01  -8.020225849117e-05  -1.217362150411e-01   2.735427128831e-27  -1.189183461710e+01  -1.628293352651e-04  -1.974070494502e-01   4.469708056924e-27  -7.713113396009e+00  -1.673453452034e-04  -1.176494273656e-01   2.793835087736e-27  -4.110390209063e+00  -7.429582744932e-05  -4.230802792294e-02   1.043199991008e-27   8.263738818393e-04   0.000000000000e+00   7.470853279182e-02   0.000000000000e+00  -2.872693232464e-02  -1.566815758198e+00  -3.784333757955e+00  -3.431649503994e+00  -2.067390401161e+00  -3.617665502122e+00   2.882984345333e+00   1.093171692653e-16  -1.548481918658e+00  -3.764421420062e+00  -3.424953695224e+00  -2.065893381925e+00   3.619726164111e+00   2.830710700979e+00  -7.531168547203e-17
  -1.132845615718e-05  -8.634151479679e-06  -6.175663244211e+00   2.536813849543e-04   0.000000000000e+00  -1.628293352651e-04  -7.008052604255e+00   8.133578740911e-04   0.000000000000e+00  -3.149972049666e-04  -4.166119342852e+00   5.424990441962e-04   0.000000000000e+00  -2.432309872689e-04  -1.579533363425e+00   1.902280173244e-04   0.000000000000e+00  -2.633527740328e-01   0.000000000000e+00   1.664675381416e-05   4.230785462246e-27  -1.246543102620e-03   1.854082139089e+00   1.836985791235e+00   6.487880170964e-01   1.490109843168e-01   1.110783042827e+00  -2.243149577072e+00  -2.484442179851e-16  -1.852825213913e+00  -1.847062478214e+00  -6.546319022787e-01  -1.507157030443e-01   1.159525088019e+00   2.228022763105e+00  -1.735542039374e-16
  -1.721281538779e-02  -1.312037283671e-02   2.536813849543e-04  -6.158640718550e+00   0.000000000000e+00  -1.974070494502e-01   8.133578740911e-04  -6.948759215877e+00   0.000000000000e+00  -2.214536696018e-01   5.424990441962e-04  -4.116750105804e+00   0.000000000000e+00  -1.385087662980e-01   1.902280173244e-04  -1.560065637171e+00   0.000000000000e+00   9.681349124536e-04   4.230785462246e-27   1.400912091259e-01   0.000000000000e+00   1.286350324646e-01  -1.507662325235e+00  -1.563074383863e+00  -6.290124718347e-01  -1.913757007551e-01  -2.325593672169e+00   1.443349330417e-01   2.000974063703e-16  -1.478588534341e+00  -1.542747646593e+00  -6.233641232077e-01  -1.902164542773e-01   2.310203530796e+00   1.122002878832e-01  -1.371749754563e-16
   3.867682943400e-28   2.948116154396e-28   0.000000000000e+00   0.000000000000e+00  -6.128813074738e+00   4.469708056924e-27   0.000000000000e+00   0.000000000000e+00  -6.844865546848e+00   5.258886900648e-27   0.000000000000e+00   0.000000000000e+00  -4.030251066343e+00   3.415246487494e-27   0.000000000000e+00   0.000000000000e+00  -1.525957528722e+00   0.000000000000e+00  -1.493427145976e-01   4.885290251022e-27  -2.495751667796e-04   0.000000000000e+00  -6.719789918771e-17  -7.369077641593e-17  -1.291191055599e-17  -1.204327740268e-18  -2.484442180442e-16   2.000974064194e-16  -1.691693379933e+00   4.582906515737e-17   5.117596049054e-17   9.012495606509e-18   8.420990627553e-19  -1.735542039840e-16  -1.371749754941e-16  -1.677317294545e+00
  -5.092298844044e+00  -5.120791797924e+00  -4.894005927480e-05  -7.382695286643e-02   1.659082250537e-27  -7.713113396009e+00  -3.149972049666e-04  -2.214536696018e-01   5.258886900648e-27  -7.099537415354e+00  -8.364384536884e-04  -2.477884135559e-01   8.413413251721e-27  -4.842796358732e+00  -5.272846122654e-04  -1.237724374190e-01   5.841721185704e-27   9.240997349979e-04   0.000000000000e+00   9.301315029345e-02   0.000000000000e+00  -3.576638663111e-02  -2.102538950917e+00  -4.095146627560e+00  -4.101995730085e+00  -2.743408501589e+00  -2.574417873387e+00   2.018902467609e+00   6.457845568178e-17  -2.089130129214e+00  -4.079808213037e+00  -4.095309180623e+00  -2.741598156589e+00   2.582703208620e+00   1.987459741475e+00  -4.492862427496e-17
  -3.299205342003e-06  -2.065137142634e-06  -2.207531287278e+00   9.974726875563e-05   0.000000000000e+00  -1.673453452034e-04  -4.166119342852e+00   5.424990441962e-04   0.000000000000e+00  -8.364384536884e-04  -4.689855339190e+00   3.879573122168e-04   0.000000000000e+00  -9.170785016163e-04  -2.831958085696e+00   1.173947094817e-04   0.000000000000e+00  -1.914417890666e-01   0.000000000000e+00   8.793773685992e-05   2.969849702310e-27  -1.088553034627e-03   2.084033761619e+00   2.331603656038e+00   1.148679398411e+00   3.331483176180e-01  -1.484608526349e-02  -1.436930908495e+00  -1.054188041009e-16  -2.093816226479e+00  -2.349027386142e+00  -1.160391512572e+00  -3.376009776025e-01   2.222551523059e-02   1.431376166417e+00  -7.416724159358e-17
  -5.010480431136e-03  -3.138735249746e-03   9.974726875563e-05  -2.200815825882e+00   0.000000000000e+00  -1.176494273656e-01   5.424990441962e-04  -4.116750105804e+00   0.000000000000e+00  -2.477884135559e-01   3.879573122168e-04  -4.612147846697e+00   0.000000000000e+00  -2.152709159518e-01   1.173947094817e-04  -2.789860264170e+00   0.000000000000e+00   7.324345048692e-04   2.969849702310e-27   1.002851779701e-01   0.000000000000e+00   7.601729839182e-02  -1.692264875144e+00  -1.970636867413e+00  -1.084720464422e+00  -3.940709208109e-01  -1.514765677395e+00  -6.616474760980e-01   8.490448863537e-17  -1.668523427072e+00  -1.948459038874e+00  -1.075366601078e+00  -3.915886350594e-01   1.509072736377e+00  -6.788874910626e-01  -5.862081882235e-17
   1.125851679950e-28   7.052639909837e-29   0.000000000000e+00   0.000000000000e+00  -2.189048702620e+00   2.793835087736e-27   0.000000000000e+00   0.000000000000e+00  -4.030251066343e+00   8.413413251721e-27   0.000000000000e+00   0.000000000000e+00  -4.476017059156e+00   1.016019960990e-26   0.000000000000e+00   0.000000000000e+00  -2.716115614906e+00   0.000000000000e+00  -9.376006396813e-02   3.429287050163e-27  -2.038059016139e-04   0.000000000000e+00  -9.522684348791e-17  -9.619254430072e-17  -3.067226234200e-17  -4.291896683979e-18  -1.054188042469e-16   8.490448876709e-17  -1.831278092153e+00   6.619841015754e-17   6.703198255980e-17   2.142183031592e-17   3.001285511950e-18  -7.416724170418e-17  -5.862081891947e-17  -1.822055651220e+00
  -2.297536728861e+00  -2.307057044945e+00  -2.452715651941e-05  -3.683244974026e-02   8.277953132294e-28  -4.110390209063e+00  -2.432309872689e-04  -1.385087662980e-01   3.415246487494e-27  -4.842796358732e+00  -9.170785016163e-04  -2.152709159518e-01   1.016019960990e-26  -4.365113250938e+00  -7.843144359411e-04  -1.473054320306e-01   1.463300888910e-26   5.504775484329e-04   0.000000000000e+00   5.871215846473e-02   0.000000000000e+00  -2.257691276841e-02  -1.577696716785e+00  -3.156861689629e+00  -3.743416367365e+00  -3.006770050331e+00  -1.239713137241e+00   9.547925931714e-01   1.034565416450e-17  -1.571680909804e+00  -3.148970491559e+00  -3.738868838566e+00  -3.005105734367e+00   1.244873792243e+00   9.407449872387e-01  -7.224921483757e-18
  -9.163166968602e-07  -5.390440267483e-07  -6.574316474729e-01   3.030874854670e-05   0.000000000000e+00  -7.429582744932e-05  -1.579533363425e+00   1.902280173244e-04   0.000000000000e+00  -5.272846122654e-04  -2.831958085696e+00   1.173947094817e-04   0.000000000000e+00  -7.843144359411e-04  -2.905236855853e+00   1.058687871237e-05   0.000000000000e+00  -7.170456696899e-02   0.000000000000e+00   4.768431532565e-05   1.121838927296e-27  -4.289308723526e-04   1.066217675257e+00   1.523810251574e+00   1.146348844930e+00   4.938131002471e-01  -4.066630112074e-01  -4.647489834814e-01  -1.101972950177e-17  -1.073981448698e+00  -1.537241797235e+00  -1.158387115010e+00  -4.999717772118e-01  -3.936937181841e-01   4.635228082121e-01  -7.778211514914e-18
