ARMA_MAT_TXT_FN008
72 72
  -6.487158959977e+00  -5.225791401633e+00  -2.899078614042e+00  -1.450770787341e+00   5.796775799620e-01  -9.385650404266e-01   2.448195962816e-07  -4.528030265897e-01  -4.470670121817e-01  -4.266389899873e-01   1.022709727697e+00  -1.503752767906e-07  -1.910369324117e+00  -1.174792925413e+00   2.834212191758e+00  -4.090085724977e-07  -2.722162962203e+00  -1.384192251006e+00   3.332802871840e+00  -4.729241086475e-07  -2.069921791056e+00  -7.104310761138e-01   1.705955829491e+00  -2.409984075985e-07   1.433075928522e+00   4.967901143811e-07   1.177203996922e+00  -2.111073481855e-07   1.434286637506e+00  -3.060653872265e-04  -6.135527681401e-05  -8.141736048727e-03   3.183821922637e-03  -5.796623547683e-10  -9.642620118951e-02  -3.063735118667e-01   1.125445708180e-01  -2.136118214860e-08  -7.228943462750e-01  -1.599915105918e+00   6.036758872280e-01  -1.161477596865e-07  -9.813332949707e-01  -1.302476515884e+00   5.003312258245e-01  -9.661697268701e-08   1.892452752623e-01   1.284750149281e-08   1.718978069786e-01  -3.627347157111e-08  -2.243304946032e-01  -1.582559076809e-06  -7.020242715184e-03  -2.387859568311e-01  -5.705127906191e-01  -2.029607945934e-04   1.552562425458e-04  -3.083534758322e-09  -1.703520802114e-04  -4.837192241667e-02  -4.985294753375e-01  -7.531307341236e-01  -6.851784661409e-03   5.649423792070e-04  -2.877733899761e-03  -1.703205287662e-04  -4.836809381770e-02  -4.985146870902e-01  -7.531223755363e-01  -6.850820368739e-03   5.650357307801e-04   2.877420897321e-03
  -5.225791401633e+00  -6.935502613672e+00  -5.346741993514e+00  -3.113334649996e+00   1.014305819014e+00  -1.612327727128e+00   4.316267768324e-07  -2.314318135622e+00  -2.334676955991e+00  -4.740530441389e-01   1.288502695288e+00  -1.800137288111e-07  -4.642213445844e+00  -1.026135545920e+00   2.960825636379e+00  -3.963291222909e-07  -5.422742693529e+00  -1.387007447395e+00   4.044546135655e+00  -4.919059104746e-07  -4.341529449807e+00  -9.472961601038e-01   2.703786012289e+00  -3.034733576622e-07   5.720822648134e-01   2.094963427189e-07   5.715683077345e-01  -9.298647605096e-08   6.731741488770e-01  -1.084772836611e-01  -1.138534509528e-01  -2.974515321786e-01   1.118895734522e-01  -8.417748014880e-09  -7.636433402241e-01  -1.407085844490e+00   4.554690721517e-01  -2.287121502721e-08  -2.000716222081e+00  -3.418266450500e+00   1.102087339953e+00  -1.294137325824e-07  -2.284839322205e+00  -2.674187151225e+00   9.135288060010e-01  -1.340374708625e-07   5.842650250358e-01  -1.192765772170e-07   6.340271825737e-01  -8.212430579657e-08  -8.792200108343e-01  -6.130909185528e-03  -1.147030191110e-01  -7.923042991118e-01  -1.409654947623e+00  -3.719835861279e-02   3.265897188481e-02  -7.130194583300e-07  -4.477959276206e-02  -3.571499133331e-01  -1.338465624633e+00  -1.762009910590e+00  -1.950559951395e-01   4.627981820252e-03  -9.508102941834e-02  -4.477599779045e-02  -3.571329236709e-01  -1.338436363584e+00  -1.761993860561e+00  -1.950430293486e-01   4.633272187606e-03   9.507796592699e-02
  -2.899078614042e+00  -5.346741993514e+00  -5.930846791798e+00  -4.460096665530e+00   7.310903351621e-01  -1.138990703962e+00   3.136198099055e-07  -2.042742818704e+00  -2.058878645218e+00  -9.695401742670e-02   4.141621451759e-01  -4.910742741179e-08  -4.263816166015e+00  -1.690274614998e-01   1.134140554984e+00  -1.188759765653e-07  -5.672027845110e+00  -2.206836565782e-01   2.221114470174e+00  -1.813849863520e-07  -5.561377230481e+00  -3.233271656715e-01   2.306961304799e+00  -1.486343798088e-07   6.254713929526e-02   3.599375795737e-08   1.434743036133e-01  -2.730950424312e-08   6.398187247444e-02  -7.128468987273e-01  -7.679161552281e-01  -5.483155047605e-01   1.883275812728e-01   1.093938259826e-08  -2.130772281248e+00  -1.785411365860e+00   5.242334068084e-01   9.528313039836e-08  -3.449118832672e+00  -3.635351627787e+00   1.049924325287e+00   4.579673907854e-08  -3.632471434932e+00  -3.274427239987e+00   1.043012285447e+00  -6.684111360865e-08   2.955829872139e-01  -7.059743165787e-07   4.641780068141e-01  -8.541998736210e-09  -6.982178541360e-01  -2.084557114469e-01  -7.291614136549e-01  -1.796371193025e+00  -2.458019991166e+00  -3.216378026230e-01   3.153733420228e-01  -7.591904302187e-06  -4.433896259601e-01  -1.251337648880e+00  -2.481013095090e+00  -2.903680264355e+00  -5.984138737514e-01  -5.837839780822e-02  -3.756015775455e-01  -4.433760609971e-01  -1.251309389804e+00  -2.480979332592e+00  -2.903660276167e+00  -5.983992657145e-01  -5.835453224858e-02   3.756049910148e-01
  -1.450770787341e+00  -3.113334649996e+00  -4.460096665530e+00  -4.450473104805e+00   4.003658286186e-01  -6.178291406705e-01   1.723907823231e-07  -1.171346429063e+00  -1.179356147622e+00   6.733085186933e-03   9.851991273349e-02  -6.904252569756e-09  -2.584472817518e+00   8.484844311971e-02   3.087662094678e-01  -1.169671788483e-08  -3.897263578043e+00   3.306684989254e-01   7.539794196659e-01   5.388277822538e-09  -4.711499342155e+00   3.176978924614e-01   1.121803435193e+00  -1.482722933424e-09   6.999594356873e-03   1.282844352651e-08   5.695564098283e-02  -1.566343105519e-08  -2.430282209225e-02  -7.875034314855e-01  -8.494103729110e-01  -2.638410758439e-01   7.158722313068e-02   3.009588390191e-08  -2.222594179680e+00  -9.168807393868e-01   2.040436096397e-01   1.045291651307e-07  -3.462809762515e+00  -2.068375877724e+00   4.825340543907e-01   8.390581826218e-08  -3.963903385314e+00  -2.420344870615e+00   6.947247547154e-01  -2.209383050638e-08   2.991705185652e-02  -4.069047067502e-07   1.755831567033e-01   5.683723944377e-08  -2.892255973530e-01  -5.043833886625e-01  -1.289219770640e+00  -2.391356133839e+00  -3.031359657808e+00  -3.530002931812e-01   3.914781095472e-01  -1.048245218915e-05  -6.671005716724e-01  -1.616850884478e+00  -2.824063023685e+00  -3.377268791859e+00  -4.237092586211e-01  -1.201473114874e-01  -3.536593437650e-01  -6.670928060303e-01  -1.616835261502e+00  -2.824042924206e+00  -3.377253564061e+00  -4.237065258106e-01  -1.201247432510e-01   3.536681428787e-01
   5.796775799620e-01   1.014305819014e+00   7.310903351621e-01   4.003658286186e-01  -5.554864561451e+00   4.958887868652e-01  -1.686964581655e-07   1.332845348009e+00   1.351680653129e+00  -4.387936701670e-01  -1.432736660599e+00   2.069081326263e-07   2.314560795246e+00  -1.330505952916e+00  -2.390388381761e+00   3.249570253810e-07   1.802347819496e+00  -1.965411080995e+00  -1.708707404300e+00   1.914754147374e-07   9.137234201819e-01  -1.219733002039e+00  -5.979199071074e-01   4.896428629061e-08   1.167341772284e+00  -3.136003444081e-07  -3.356545825858e-01  -1.577583400059e-07  -1.817123552471e+00   1.410183493995e-02   1.095948947396e-02   1.375429428100e-01  -5.870711586079e-02   8.507774858456e-09   4.672080655519e-01   1.084369728499e+00  -4.475423048974e-01   6.644974371136e-08   1.111866054487e+00   1.605213646521e+00  -7.912662599508e-01   1.213222468562e-07   6.822184428178e-01   3.202209218149e-01  -2.911316237382e-01   4.028583447465e-08  -7.333449464188e-01  -2.475622975217e-08  -6.214007991139e-01   1.193418049226e-07   7.544711917044e-01   1.910405131515e-04   4.040026783617e-02   3.694507760542e-01   4.162975058497e-01   4.963079757532e-03  -4.295868797450e-03   8.676942683266e-08   6.718032482166e-03   2.069867314174e-01   6.872499053163e-01   5.192819553701e-01   8.219573023549e-02  -6.265720490361e-03   3.891211184054e-02   6.717084812447e-03   2.069730352579e-01   6.872329536633e-01   5.192775855883e-01   8.218666412459e-02  -6.267357866330e-03  -3.890906699424e-02
  -9.385650404266e-01  -1.612327727128e+00  -1.138990703962e+00  -6.178291406705e-01   4.958887868652e-01  -6.289714848719e+00   1.086346016859e-07  -3.074167771582e+00  -3.121672387188e+00  -1.320776739532e+00   2.254422049049e+00  -4.749103925621e-07  -5.125158417006e+00  -2.072779564856e+00   2.980498136758e+00  -7.516028122578e-07  -3.678650420621e+00  -1.349672692571e+00   8.106845973604e-01  -5.054795591524e-07  -1.682431633900e+00  -4.167798987672e-01  -3.768398587819e-01  -1.692846648668e-07   1.244075918232e+00   4.493464971403e-07   5.824149911506e-01  -3.029725407852e-07   1.326230969128e-01  -5.926751471020e-03  -4.544188003597e-03  -6.557264480933e-02   1.145883435291e-02  -4.607620631636e-09  -2.443471973712e-01  -6.873461047700e-01   3.357020392026e-02  -4.571468118916e-08  -7.626037921455e-01  -1.572002083665e+00  -2.138946438575e-01  -1.087567338403e-07  -6.300457576173e-01  -7.834775636309e-01  -3.211257556375e-01  -5.685060563826e-08   9.528652326025e-02   7.634302972676e-09   3.552928776296e-01  -8.360357482209e-08  -6.883385262066e-01  -1.466087749757e-04  -3.609589707096e-02  -3.746909192640e-01  -4.761688945348e-01  -4.289693865579e-03   2.978069482120e-03  -6.827646913989e-08  -7.819989520786e-04  -4.377814886754e-02  -2.971529106990e-01  -3.785776257255e-01  -1.198916524955e-02  -6.839296877733e-03  -5.379996418099e-03  -7.820525596049e-04  -4.378027924294e-02  -2.971601495712e-01  -3.785821890619e-01  -1.199001179084e-02  -6.838021325302e-03   5.380512385755e-03
   2.448195962816e-07   4.316267768324e-07   3.136198099055e-07   1.723907823231e-07  -1.686964581655e-07   1.086346016859e-07  -5.236777890448e+00   4.616342730668e-07   4.684526195654e-07   1.984822969692e-07  -4.942567289192e-07  -1.010431522666e+00   7.943871801720e-07   3.130335710114e-07  -8.342080219944e-07  -2.236998210246e+00   6.427127456275e-07   2.041265705685e-07  -6.593318633914e-07  -2.580415344055e+00   3.512043525130e-07   6.328541262213e-08  -2.652781278557e-07  -1.422725091478e+00  -3.095325751449e-07   2.065978709326e+00  -6.259921613331e-07  -8.136322288670e-01  -3.582346584185e-07   1.254562670552e-09   9.200859797096e-10   1.403401553287e-08  -6.327792701843e-09  -1.345162304980e-02   5.618389715236e-08   1.492064203024e-07  -6.015846000522e-08  -1.754574922202e-01   1.828503140710e-07   3.562735674784e-07  -1.415097595818e-07  -6.561875279683e-01   1.627023480970e-07   1.908847947827e-07  -7.851286895375e-08  -5.312829690281e-01  -1.008180680010e-07   1.085270767458e-01  -1.152008871405e-07  -2.926545093845e-01   1.097269911128e-07   2.591895171396e-09   5.048964131748e-07   3.970366940985e-06   3.410959336372e-06   7.221997789482e-08  -5.691629431214e-08  -3.925750775205e-04   2.673630213204e-03   7.656594867053e-02   2.149239171829e-01   1.193647546340e-01   3.512062381134e-02  -2.642478549361e-03   7.699900173671e-03  -2.673336245419e-03  -7.656321477609e-02  -2.149250616918e-01  -1.193673097597e-01  -3.511782502991e-02   2.643175156049e-03   7.700039670030e-03
  -4.528030265897e-01  -2.314318135622e+00  -2.042742818704e+00  -1.171346429063e+00   1.332845348009e+00  -3.074167771582e+00   4.616342730668e-07  -3.324771901754e+01  -3.524515581404e+01   8.826764985510e-02   3.728219434028e-02   1.116816789257e-08  -1.262264990231e+01   4.020209258606e-02   1.698041206414e-02   5.086617962243e-09  -5.480589523929e+00   1.170251886640e-02   4.942839200714e-03   1.480677460415e-09  -2.474398653490e+00   3.249049903160e-03   1.372307614262e-03   4.110910731197e-10   9.936063521034e-04   1.467721385764e-09   5.327412438110e-03  -1.790862780202e-09  -4.035841897995e-03  -2.932383584856e-04   8.068202807309e-06  -1.643984478461e-02  -1.650796955269e-03  -1.756358961120e-10  -3.329357053660e-01  -1.146891824975e+00  -1.151707446406e-01  -1.247864057155e-08  -1.325482691344e+00  -2.635632407131e+00  -2.646194937454e-01  -2.876941657295e-08  -1.117149469795e+00  -1.235984563832e+00  -1.240769689665e-01  -1.349992447154e-08  -2.430417581716e-01  -2.625013688022e-09   7.057059852611e-01  -2.632382957007e-08  -1.197875197203e+00  -1.631717058709e-05  -6.916196655569e-02  -6.510352339583e-01  -7.816666059010e-01  -3.588439728362e-03   1.686954745492e-03  -6.334621754272e-08  -6.880599739596e-06  -5.068129776429e-02  -5.881577315920e-01  -7.540836123179e-01  -1.826245128883e-03  -6.847951853975e-04  -9.143464212679e-04  -6.880644383321e-06  -5.068141628522e-02  -5.881581814770e-01  -7.540838163261e-01  -1.826258686048e-03  -6.847424109440e-04   9.143820760212e-04
  -4.470670121817e-01  -2.334676955991e+00  -2.058878645218e+00  -1.179356147622e+00   1.351680653129e+00  -3.121672387188e+00   4.684526195654e-07  -3.524515581404e+01  -3.099274336308e+01   1.046826315202e-01   4.421549937388e-02   1.324509269031e-08  -1.274565542782e+01   3.064377846486e-02   1.294322014554e-02   3.877239708536e-09  -5.539449607787e+00   7.330764193926e-03   3.096352995121e-03   9.275327806087e-10  -2.494183354166e+00   1.913785472440e-03   8.083429357486e-04   2.421435772833e-10   4.119416790740e-04   6.085006533488e-10   2.208682538917e-03  -7.424700748043e-10  -1.673205035975e-03  -1.047615272635e-04   8.204530234265e-06  -1.134834856134e-02  -1.141260578097e-03  -1.245118937693e-10  -3.303574280725e-01  -1.150606295366e+00  -1.156530366397e-01  -1.261202247659e-08  -1.334031734281e+00  -2.659147186804e+00  -2.672563479013e-01  -2.916000193880e-08  -1.124557503961e+00  -1.245526655837e+00  -1.251789218925e-01  -1.366086815347e-08  -2.452628227018e-01  -2.684752277734e-09   7.114977707942e-01  -2.674333336884e-08  -1.207687572596e+00  -4.970491585283e-06  -6.817928981720e-02  -6.546541290149e-01  -7.866665205915e-01  -2.870231510404e-03   1.346657402556e-03  -5.059204594369e-08  -1.772507016649e-06  -4.978775313569e-02  -5.912089792309e-01  -7.588330689167e-01  -1.398212019458e-03  -5.238836971589e-04  -6.988973161283e-04  -1.772520983974e-06  -4.978787186216e-02  -5.912094362574e-01  -7.588332762142e-01  -1.398222963637e-03  -5.238435666396e-04   6.989248533990e-04
  -4.266389899873e-01  -4.740530441389e-01  -9.695401742670e-02   6.733085186933e-03  -4.387936701670e-01  -1.320776739532e+00   1.984822969692e-07   8.826764985510e-02   1.046826315202e-01  -1.141721518370e+01   5.846245558619e-03  -1.053713256775e-08   2.843307215932e-01  -7.704188250986e+00   6.326652840819e-03  -1.140633096547e-08   1.724538381748e-01  -2.701806457450e+00   2.493471288483e-03  -4.502955364702e-09   8.604648666650e-02  -7.993994672494e-01   7.587469706027e-04  -1.371921385388e-09   7.442937470629e-02  -1.276404349725e-09  -1.040687041251e-01   2.470439365636e-08   1.902416397332e-01   5.223679401948e-03   3.929015183753e-04   1.477831535600e-01   1.605800262404e-02   1.611848739423e-09   5.313546517312e-01   1.350394715161e+00   1.627869000646e-01   1.635863313881e-08   6.151918962892e-01   6.137901227316e-01   1.174616328735e-01   1.134307193936e-08   1.903430209077e-01  -6.228854004244e-02   2.096941701490e-02   1.733268185881e-09   3.587799522602e-01   3.925126294626e-09  -8.810189347825e-01   3.607751091137e-08   1.484145080276e+00   3.281908097242e-04   1.070622859346e-01   2.883340702402e-01   1.414376676192e-01   2.148346879945e-02  -1.095277080991e-02   4.107590963339e-07   1.455054038025e-04   7.809019892142e-02   2.538399675757e-01   1.330313680262e-01   1.138174149418e-02   4.639174537690e-03   6.205477503810e-03   1.455066294683e-04   7.809055822886e-02   2.538407588063e-01   1.330316809590e-01   1.138185289008e-02   4.638825251823e-03  -6.205731373773e-03
